L2 U F2 B U2 L
L2 U B F2 U2 L
D R2 U' F L' F2
L2 D R2 U' F' L'
L D R2 B' U' F'
F2 D' L2 B R' U2
F2 D' B L2 R' U2
F2 D' B R' L2 U2
U F2 D' B R' U2
L B' U F2 B2 U2
L B' U B2 F2 U2
L B' U' D2 F2 B2
L B' U' D2 B2 F2
L B' D L2 R2 U'
L B' D R2 L2 U'
L B' D2 U' F2 B2
L B' D2 U' B2 F2
L B' L U' D2 F2 B2
L B' L U' D2 B2 F2
L B' L D L2 R2 U'
L B' L D R2 L2 U'
L B' L D2 U' F2 B2
L B' L D2 U' B2 F2
L B' L' U F2 B2 U2
L B' L' U B2 F2 U2
L B' L' U' D2 F2 B2
L B' L' U' D2 B2 F2
L B' L' D L2 R2 U'
L B' L' D R2 L2 U'
L B' L' D2 U' F2 B2
L B' L' D2 U' B2 F2
L B' L2 U F2 B2 U2
L B' L2 U B2 F2 U2
L B' L2 U' D2 F2 B2
L B' L2 U' D2 B2 F2
L B' L2 D L2 R2 U'
L B' L2 D R2 L2 U'
L B' L2 D2 U' F2 B2
L B' L2 D2 U' B2 F2
L B' R U F2 B2 U2
L B' R U B2 F2 U2
L B' R U' D2 F2 B2
L B' R U' D2 B2 F2
L B' R D L2 R2 U'
L B' R D R2 L2 U'
L B' R D2 U' F2 B2
L B' R D2 U' B2 F2
L B' R' U F2 B2 U2
L B' R' U B2 F2 U2
L B' R' U' D2 F2 B2
L B' R' U' D2 B2 F2
L B' R' D L2 R2 U'
L B' R' D R2 L2 U'
L B' R' D2 U' F2 B2
L B' R' D2 U' B2 F2
L B' R2 U F2 B2 U2
L B' R2 U B2 F2 U2
L B' R2 U' D2 F2 B2
L B' R2 U' D2 B2 F2
L B' R2 D L2 R2 U'
L B' R2 D R2 L2 U'
L B' R2 D2 U' F2 B2
L B' R2 D2 U' B2 F2
L B' U F2 U2 D2 F2
L B' U F2 D2 U2 F2
L B' U F2 B2 U2 D
L B' U F2 B2 U2 D'
L B' U F2 B2 U2 D2
L B' U F2 B2 D U2
L B' U F2 B2 D' U2
L B' U F2 B2 D2 U2
L B' U B2 U2 D2 B2
L B' U B2 D2 U2 B2
L B' U B2 F2 U2 D
L B' U B2 F2 U2 D'
L B' U B2 F2 U2 D2
L B' U B2 F2 D U2
L B' U B2 F2 D' U2
L B' U B2 F2 D2 U2
L' B' D L2 R2 B' U'
L' B' D L2 B' R2 U'
L' B' D R2 L2 B' U'
L B' U' D2 F2 B2 D
L B' U' D2 F2 B2 D'
L B' U' D2 F2 B2 D2
L B' U' D2 B2 F2 D
L B' U' D2 B2 F2 D'
L B' U' D2 B2 F2 D2
L B' U2 D' L2 R2 U
L B' U2 D' R2 L2 U
L B' D L2 R2 U' D
L B' D L2 R2 U' D'
L B' D L2 R2 U' D2
L B' D L2 R2 D U'
L B' D L2 R2 D' U'
L B' D L2 R2 D2 U'
L B' D L2 U' D B2
L B' D L2 D U' B2
D' B' D2 R2 U' L F2
D' B' D2 R2 U' F2 L
L B' D R2 L2 U' D
L B' D R2 L2 U' D'
L B' D R2 L2 U' D2
L B' D R2 L2 D U'
L B' D R2 L2 D' U'
L B' D R2 L2 D2 U'
L B' D R2 U' D F2
L B' D R2 D U' F2
L B' D' U2 L2 R2 U
L B' D' U2 R2 L2 U
L B' D2 L U' F2 B2
L B' D2 L U' B2 F2
L B' D2 L' U' F2 B2
L B' D2 L' U' B2 F2
L B' D2 L2 U' F2 B2
L B' D2 L2 U' B2 F2
L B' D2 R U' F2 B2
L B' D2 R U' B2 F2
L B' D2 R' U' F2 B2
L B' D2 R' U' B2 F2
L B' D2 R2 U' F2 B2
L B' D2 R2 U' B2 F2
L B' D2 U' F2 B2 D
L B' D2 U' F2 B2 D'
L B' D2 U' F2 B2 D2
L B' D2 U' B2 F2 D
L B' D2 U' B2 F2 D'
L B' D2 U' B2 F2 D2
D B2 L2 R2 U' F L'
B F2 L U' F2 B' U'
B F2 L U' B' F2 U'
D B2 R2 L2 U' F L'
D B2 R2 U' L2 F L'
L2 B2 U F2 B' R' U2
L2 B2 U B' R' F2 U2
L2 B2 U B' F2 R' U2
B2 F2 D' B' L2 U2 L'
F2 B2 D' B' L2 U2 L'
U B2 F2 D' B' U2 L
