L U' F B2 U' F
L U' B2 F U' F
U' F B2 U' R F
U' B2 F U' R F
B' U' F B' U' R F
B U' F B U' R F
B' U' B' F U' R F
B U' B F U' R F
B2 U2 R B U F2 B'
B2 U2 R B U B' F2
L' D2 B2 U F2 B U
L' D2 B2 U B F2 U
U2 F R' F D L2 R2
U2 F R' F D R2 L2
B U2 B U' F2 B' R'
B U2 B U' B' R' F2
B U2 B U' B' F2 R'
U' F U' R D F L2
U' F U' R F D L2
U' F U' D R F L2
L F R2 B2 U' F B'
L F R2 B2 U' B' F
U' F D U' R F L2
F' D L2 D F' R B'
F' D L2 D F' B' R
F' D L2 D B' F' R
F' D L2 B' D F' R
F' D U L2 F' B' R'
F' D U L2 B' F' R'
U' F B2 U' R D F
U' F B2 U' R D' F
U' F B2 U' R D2 F
U' F B2 U' R F D
U' F B2 U' R F D'
U' F B2 U' R F D2
U' F B2 U' R' F R2
U' F B2 U' R2 F R'
U' F B2 U' D R F
U' F B2 U' D' R F
U' F B2 U' D2 R F
U' F B2 D U' R F
U' F B2 D' U' R F
U' F B2 D2 U' R F
L F B2 R2 U' F B
L F B2 R2 U' B F
L F B2 U F' U2 F2
L F B2 U' F D2 B2
U' F' L2 B2 U' F' R'
D F' R2 U L2 B' R'
L2 F' D L2 F' R B'
L2 F' D L2 F' B' R
L2 F' D L2 B' F' R
L F' D L2 F' R2 B'
L F' D L2 F' B' R2
L F' D L2 B' F' R2
U' F' B2 U L' U2 F'
U' F' B2 U' F2 R F
U2 F2 R' U F' B2 U'
U2 F2 R' U B2 F' U'
U2 F2 U F B2 U' R
U2 F2 U B2 F U' R
L B U' F B U' F
L B U' B F U' F
B2 F R2 U' F B R
B2 F R2 U' B F R
B2 F U' R F R B
B2 F U' R2 F B R
B2 F U' R2 B F R
B2 F U' F R D2 B2
B2 F U' F D2 R B2
B2 F U' F D2 B2 R
L' B' U2 B' U' F2 B
L' B' U2 B' U' B F2
L B' U' F B' U' F
L B' U' B' F U' F
U' B2 L F U' R F
D2 B2 L' U F2 B' U
D2 B2 L' U B' F2 U
U' B2 L' F U' R F
U' B2 L2 F U' R F
U2 B2 R' F' U' F' B2
U2 B2 R' F' U' B2 F'
D2 B2 U F2 B' U R'
D2 B2 U B' F2 U R'
U' B2 U2 B' U R' F2
U' B2 U2 B' U F2 R'
U2 B2 U' F2 B' R' B'
U2 B2 U' B' R' F2 B'
U2 B2 U' B' R' B' F2
U2 B2 U' B' F2 R' B'
L' B2 U2 B U F2 B'
L' B2 U2 B U B' F2
U' B2 D' L2 F U' R
F B2 R2 U' F B R
F B2 R2 U' B F R
U' B2 D' F L2 U' R
F B2 U' R F R B
F B2 U' R2 F B R
F B2 U' R2 B F R
U' B2 F U' R D F
U' B2 F U' R D' F
U' B2 F U' R D2 F
U' B2 F U' R F D
U' B2 F U' R F D'
U' B2 F U' R F D2
U' B2 F U' R' F R2
U' B2 F U' R2 F R'
U' B2 F U' D R F
U' B2 F U' D' R F
U' B2 F U' D2 R F
F B2 U' F R D2 B2
U' B2 F D U' R F
F B2 U' F D2 R B2
F B2 U' F D2 B2 R
U' B2 F D' U' R F
U' B2 F D2 U' R F
U' B2 F' U L' U2 F'
U' B2 F' U' F2 R F
L B2 F R2 U' F B
L B2 F R2 U' B F
L B2 F U F' U2 F2
L B2 F U' F D2 B2
