F' L2 D' R' B
L2 D' F' R' B
L2 F' D' R' B
F' L R' D L B'
F' L D L R' B'
F' L D R' L B'
F' L D' L R' B
F' L D' R' L B
F' L' D' L' R' B
F' L' D' R' L' B
F' L' D' R' B L'
F' L2 D' R' D B
F' L2 D' R' D' B
F' L2 D' R' D2 B
F' L2 D' R' B D
F' L2 D' R' B D'
F' L2 D' R' B D2
U' L2 D' F' R' B
U2 L2 D' F' R' B
U L2 D' F' R' B
U' L2 F' D' R' B
U2 L2 F' D' R' B
U L2 F' D' R' B
F L2 F2 D' R' B
F' R' L D L B'
L D L F' R' B'
L D F' L R' B'
L D F' R' L B'
L2 D F' D2 R' B
L' D' L' F' R' B
L D' L F' R' B
L2 D' F R' F2 B
L2 D' F R' B F2
L D' F' L R' B
L D' F' R' L B
L2 D' F' R' D B
L2 D' F' R' D' B
L2 D' F' R' D2 B
L2 D' F' R' B D
L2 D' F' R' B D'
L2 D' F' R' B D2
L2 D' F2 R' F B
L2 D' F2 R' B F
L2 D2 F' R' D B2
L F' L D' R' B
U' F' L2 D' R' B
U2 F' L2 D' R' B
U F' L2 D' R' B
D2 F' R' D B2 L
D' F' R' D L2 B
D' F' R' D B L2
L F' R' D L B'
L F' D L R' B'
L F' D R' L B'
L2 F' D' R' D B
L2 F' D' R' D' B
L2 F' D' R' D2 B
L2 F' D' R' B D
L2 F' D' R' B D'
L2 F' D' R' B D2
L F' D' L R' B
L F' D' R' L B
F' D' R' D L2 B
F' D' R' D B L2
L2 F2 D' R' F B
L2 F2 D' R' B F
L2 F2 D' F R' B
F' L' D' R' L B L2
F' L' D' R' L' D B
F' L' D' R' L' D' B
F' L' D' R' L' D2 B
F' L' D' R' L' B D
F' L' D' R' L' B D'
F' L' D' R' L' B D2
F' L' D' R' D L' B
F' L' D' R' D B L'
F' L' D' R' D' L' B
F' L' D' R' D' B L'
F' L' D' R' D2 L' B
F' L' D' R' D2 B L'
F' L' D' R' B L' D
F' L' D' R' B L' D'
F' L' D' R' B L' D2
F' L' D' R' B D L'
F' L' D' R' B D' L'
F' L' D' R' B D2 L'
F' L' D' R' B' L' B2
D L' D' L2 F' R' B'
U L' D' L' F' R' B
F' L' D2 L' D R' B
D' L' F' R' D L2 B
D' L' F' R' D B L2
D2 L' F' R' D B2 L
F' L2 R' D L B' L'
F' L2 R' D' R' B R
F' L2 R' B U R' U'
F' L2 R' B' U' L U
F' L2 R2 D' R' B R2
F' L2 R2 B R D B2
F' L2 D L R' B' L'
F' L2 D R' L B' L'
U' L2 D F' D2 R' B
U2 L2 D F' D2 R' B
F' L2 D' L R' B L'
F' L2 D' L2 R' B L2
F' L2 D' R B R2 B
F' L2 D' R B' R2 B
F' L2 D' R B2 R2 B
F' L2 D' R' L B L'
F' L2 D' R' L2 B L2
F' L2 D' R' D B D
F' L2 D' R' D B D'
F' L2 D' R' D B D2
U L2 D F' D2 R' B
F' L2 D' R' D' B D
F' L2 D' R' D' B D'
F' L2 D' R' D' B D2
F' L2 D' R' D2 B D
F' L2 D' R' D2 B D'
F' L2 D' R' D2 B D2
F' L2 D' R' B2 D B'
F' L2 D' R' B2 D' B'
F' L2 D' R' B2 D2 B'
F' L2 D' R2 D R B
F' L2 D' R2 D' R B
F' L2 D' R2 D2 R B
F' L2 D' R2 B R B
F' L2 D' R2 B' R B
F' L2 D' R2 B2 R B
F2 L2 D' R' B D2 F2
U' L2 D' F R' F2 B
U' L2 D' F R' B F2
U' L2 D' F' R' D B
U' L2 D' F' R' D' B
U' L2 D' F' R' D2 B
U' L2 D' F' R' B D
U' L2 D' F' R' B D'
U' L2 D' F' R' B D2
F' L2 D' F' R' F B
F' L2 D' F' R' B F
U' L2 D' F2 R' F B
U' L2 D' F2 R' B F
F L2 D' R' D F2 B
F L2 D' R' D B F2
F' L2 D' F2 R' F2 B
F' L2 D' F2 R' B F2
F L2 D' R' B D F2
U2 L2 D' F R' F2 B
U2 L2 D' F R' B F2
U2 L2 D' F' R' D B
U2 L2 D' F' R' D' B
U2 L2 D' F' R' D2 B
U2 L2 D' F' R' B D
U2 L2 D' F' R' B D'
U2 L2 D' F' R' B D2
F' L2 D' B' R' B R'
U2 L2 D' F2 R' F B
U2 L2 D' F2 R' B F
U L2 D' F R' F2 B
U L2 D' F R' B F2
U L2 D' F' R' D B
U L2 D' F' R' D' B
U L2 D' F' R' D2 B
U L2 D' F' R' B D
U L2 D' F' R' B D'
U L2 D' F' R' B D2
U L2 D' F2 R' F B
U L2 D' F2 R' B F
L U L D' F' R' B
L U L F' D' R' B
U' L2 D2 F' R' D B2
U2 L2 D2 F' R' D B2
L' U L' D' F' R' B
L' U L' F' D' R' B
U L2 D2 F' R' D B2
F' L2 F D' F' R' B
D2 L2 F' R' D B2 L
F L2 F D' R' F B
F L2 F D' R' B F
F L2 F D' F R' B
D' L2 F' R' D L2 B
D' L2 F' R' D B L2
F' L2 F' D' R' F B
F' L2 F' D' R' B F
U' L2 F' D' R' D B
U' L2 F' D' R' D' B
U' L2 F' D' R' D2 B
U' L2 F' D' R' B D
U' L2 F' D' R' B D'
U' L2 F' D' R' B D2
F' L2 F' D' F R' B
B L2 F' U R' F' U'
B' L2 F' B D R' B
U2 L2 F' D' R' D B
U2 L2 F' D' R' D' B
U2 L2 F' D' R' D2 B
U2 L2 F' D' R' B D
U2 L2 F' D' R' B D'
U2 L2 F' D' R' B D2
F L2 F' D' F' R' B
B L2 F' B' D' R' B
U L2 F' D' R' D B
U L2 F' D' R' D' B
U L2 F' D' R' D2 B
U L2 F' D' R' B D
U L2 F' D' R' B D'
U L2 F' D' R' B D2
U' L2 F2 D' R' F B
U' L2 F2 D' R' B F
U' L2 F2 D' F R' B
U2 L2 F2 D' R' F B
U2 L2 F2 D' R' B F
U2 L2 F2 D' F R' B
F L2 F2 D' R' D B
F L2 F2 D' R' D' B
F L2 F2 D' R' D2 B
F L2 F2 D' R' B D
F L2 F2 D' R' B D'
F L2 F2 D' R' B D2
U L2 F2 D' R' F B
U L2 F2 D' R' B F
F' L2 B U R' F' U'
U L2 F2 D' F R' B
B' L2 B F' D R' B
L U D L F' R' B'
B L2 B' D' F' R' B
B L2 B' F' D' R' B
L' U D' L' F' R' B
L U D F' L R' B'
L U D F' R' L B'
L U D' L F' R' B
L U D' F' L R' B
L U D' F' R' L B
L U F' L D' R' B
L U F' R' D L B'
L U F' D L R' B'
L U F' D R' L B'
L U F' D' L R' B
L U F' D' R' L B
L U' L D' F' R' B
L U' L F' D' R' B
L' U' L' D' F' R' B
L' U' L' F' D' R' B
L U' D L F' R' B'
L' U' D' L' F' R' B
L U' D F' L R' B'
L U' D F' R' L B'
L U' D' L F' R' B
F' R' L D L D B'
F' R' L D L D' B'
F' R' L D L D2 B'
F' R' L D L B' D
F' R' L D L B' D'
F' R' L D L B' D2
L U' D' F' L R' B
L U' D' F' R' L B
F' R' L' D L B' L2
F R' L F2 D L B'
F' R' L' B' L' D' B2
F' R' L2 D L B' L'
F' R' L2 D' R' B R
F' R' L2 B U R' U'
F' R' L2 B' U' L U
L U' F' L D' R' B
L U' F' R' D L B'
F' R' U B R' U' L2
L U' F' D L R' B'
L U' F' D R' L B'
L U' F' D' L R' B
L U' F' D' R' L B
F' R' D L D' B' L2
F' R' D L B' D' L2
F' R' D L' D' L2 B'
L U2 L D' F' R' B
L' U2 L' D' F' R' B
L U2 L F' D' R' B
L' U2 L' F' D' R' B
F2 R' F L D L B'
F R' F2 L D L B'
F' R' B L2 U R' U'
F' R' B U R' U' L2
F' R' B' L' D' L' B2
F' R' B' L' D' B2 L'
F' R' B' L2 U' L' U
F' R' B' U' L U L
L' U2 D' L' F' R' B
L U2 D L F' R' B'
L U2 D F' L R' B'
L U2 D F' R' L B'
F' R2 L D L R B'
F' R2 L D L B' R
F' R2 L D R L B'
L U2 D' L F' R' B
L U2 D' F' L R' B
L U2 D' F' R' L B
F' R2 L2 D' R' B R2
F' R2 L2 B R D B2
L U2 F' L D' R' B
L U2 F' R' D L B'
L U2 F' D L R' B'
L U2 F' D R' L B'
L U2 F' D' L R' B
L U2 F' D' R' L B
L' D L F' R' B' L2
L D L D F' R' B'
L D L D' F' R' B'
L D L D2 F' R' B'
L' D L' F' R' D2 B2
L D L F R' F2 B'
L D L F R' B' F2
L' D L' F' D2 R' B2
L D L F' R B' R2
L D L F' R' D B'
L D L F' R' D' B'
L D L F' R' D2 B'
L D L F' R' B' D
L D L F' R' B' D'
L D L F' R' B' D2
L D L F' R2 B' R
L D L F' D R' B'
L D L F' D' R' B'
L D L F' D2 R' B'
L D L F2 R' F B'
L D L F2 R' B' F
L D L B' D2 F' R
F' R2 B L2 R D B2
F' R2 B R L2 D B2
L D U L F' R' B'
L D U F' L R' B'
L D U F' R' L B'
L D U' L F' R' B'
L D U' F' L R' B'
L D U' F' R' L B'
L D U2 L F' R' B'
L D U2 F' L R' B'
L D U2 F' R' L B'
L D F L R' F2 B'
L D F L R' B' F2
L D F L F2 R' B'
L D F R' L F2 B'
L D F R' L B' F2
L2 D F' L R' B' L'
L D F R' F2 L B'
L2 D F' R' L B' L'
B2 U L2 F2 R F B
B2 U L2 F2 R B F
L D F' L R B' R2
L D F' L R' D B'
L D F' L R' D' B'
L D F' L R' D2 B'
L D F' L R' B' D
L D F' L R' B' D'
L D F' L R' B' D2
L D F' L R2 B' R
L D F' L D R' B'
L D F' L D' R' B'
L D F' L D2 R' B'
L2 D F' D2 R' D B
L2 D F' D2 R' D' B
L2 D F' D2 R' D2 B
L2 D F' D2 R' B D
L2 D F' D2 R' B D'
L2 D F' D2 R' B D2
L D F' R L B' R2
L D F' R' L D B'
L D F' R' L D' B'
L D F' R' L D2 B'
L D F' R' L B' D
L D F' R' L B' D'
L D F' R' L B' D2
L D F' R2 L B' R
F U L2 F2 D' R' B
L D F' D2 L R' B
L D F' D2 R' L B
L2 D F2 D2 R' F B
L2 D F2 D2 R' B F
L2 D F2 D2 F R' B
L D F2 R' F L B'
D' U F' R' D L2 B
D' U F' R' D B L2
D2 U F' R' D B2 L
L' D' L F' L2 R' B
L' D' L F' R' L2 B
L' D' L F' R' B L2
L' D' L' F R' F2 B
L' D' L' F R' B F2
L' D' L' F' R' D B
L' D' L' F' R' D' B
L' D' L' F' R' D2 B
L' D' L' F' R' B D
L' D' L' F' R' B D'
L' D' L' F' R' B D2
L' D' L' F2 R' F B
L' D' L' F2 R' B F
B2 U F L2 F2 R B
L D' L F R' F2 B
L D' L F R' B F2
F2 U F L2 D' R' B
L D' L F' R' D B
L D' L F' R' D' B
L D' L F' R' D2 B
L D' L F' R' B D
L D' L F' R' B D'
L D' L F' R' B D2
L D' L F2 R' F B
L D' L F2 R' B F
L2 D' L' F' L R' B
L2 D' L' F' R' L B
L' D' L2 F' L R' B
L' D' L2 F' R' L B
L D' L' F' L2 R' B
L D' L' F' R' L2 B
L D' L' F' R' B L2
L2 D' L2 F' L2 R' B
L2 D' L2 F' R' L2 B
L2 D' L2 F' R' B L2
L' D' R' D2 L' F B
L' D' R' D2 L' B F
L' D' R' D2 B L' F
L' D' R' B D2 L' F
F U F2 L2 D' R' B
L2 D' R' B R F' R'
L' D' U L' F' R' B
L' D' U' L' F' R' B
L D' U L F' R' B
L' D' U2 L' F' R' B
L D' U F' L R' B
L D' U F' R' L B
L D' U' L F' R' B
B2 U' L F U2 L F2
B2 U' L F U2 F2 L
L D' U' F' L R' B
L D' U' F' R' L B
L D' U2 L F' R' B
L2 D' F R' F2 D B
L2 D' F R' F2 D' B
L2 D' F R' F2 D2 B
L2 D' F R' F2 B D
L2 D' F R' F2 B D'
L2 D' F R' F2 B D2
L2 D' F R' B F2 D
L2 D' F R' B F2 D'
L2 D' F R' B F2 D2
L D' U2 F' L R' B
L D' U2 F' R' L B
L D' F L R' F2 B
L D' F L R' B F2
L D' F L F2 R' B
L2 D' F' L R' B L'
L2 D' F' L2 R' B L2
L D' F R' L F2 B
L D' F R' L B F2
L D' F R' F2 L B
L2 D' F' R B R2 B
L2 D' F' R B' R2 B
L2 D' F' R B2 R2 B
L2 D' F' R' L B L'
L2 D' F' R' L2 B L2
L2 D' F' R' D B D
L2 D' F' R' D B D'
L2 D' F' R' D B D2
L2 D' F' R' D' B D
L2 D' F' R' D' B D'
L2 D' F' R' D' B D2
L2 D' F' R' D2 B D
L2 D' F' R' D2 B D'
L2 D' F' R' D2 B D2
L2 D' F' R' B2 D B'
L2 D' F' R' B2 D' B'
L2 D' F' R' B2 D2 B'
L2 D' F' R2 D R B
L2 D' F' R2 D' R B
L2 D' F' R2 D2 R B
L2 D' F' R2 B R B
L2 D' F' R2 B' R B
L2 D' F' R2 B2 R B
L2 D' F' B' R' B R'
L D' F' L R' D B
L D' F' L R' D' B
L D' F' L R' D2 B
L D' F' L R' B D
L D' F' L R' B D'
L D' F' L R' B D2
L D' F' L' R' B L2
L D' F' L2 R' B L'
L D' F' R' L D B
L D' F' R' L D' B
L D' F' R' L D2 B
L D' F' R' L B D
L D' F' R' L B D'
L D' F' R' L B D2
L D' F' R' L' B L2
L D' F' R' L2 B L'
L D' F' R' D L B
L D' F' R' D' L B
L D' F' R' D2 L B
L2 D' F2 R' D F B
L2 D' F2 R' D B F
L2 D' F2 R' D' F B
L2 D' F2 R' D' B F
L2 D' F2 R' D2 F B
L2 D' F2 R' D2 B F
L2 D' F2 R' F D B
L2 D' F2 R' F D' B
L2 D' F2 R' F D2 B
L2 D' F2 R' F B D
L2 D' F2 R' F B D'
L2 D' F2 R' F B D2
L2 D' F2 R' B D F
L2 D' F2 R' B D' F
L2 D' F2 R' B D2 F
L2 D' F2 R' B F D
L2 D' F2 R' B F D'
L2 D' F2 R' B F D2
L D' F' D2 L R' B'
L D' F' D2 R' L B'
F U' L2 F2 D' R' B
U' D' F' R' D L2 B
D' U' F' R' D L2 B
U' D' F' R' D B L2
D' U' F' R' D B L2
D2 U' F' R' D B2 L
L D' F2 R' F L B
U2 D' F' R' D L2 B
U2 D' F' R' D B L2
U D' F' R' D L2 B
U D' F' R' D B L2
L2 D' B' F' R' B R'
L' D2 L' D F' R' B
L' D2 L' F' R' D B2
L D2 L D F' R' B
F2 U' F L2 D' R' B
L D2 L F' R' D B2
F U' F2 L2 D' R' B
U' D2 F' R' D B2 L
D' U2 F' R' D L2 B
D' U2 F' R' D B L2
D2 U2 F' R' D B2 L
U2 D2 F' R' D B2 L
L2 D2 F' R' U R2 U'
L2 D2 F' R' D B2 D
L2 D2 F' R' D B2 D'
L2 D2 F' R' D B2 D2
L2 D2 F' R' B D B2
L2 D2 F' R' B' D B2
L2 D2 F' R' B2 D B2
L2 D2 F' U R U' R2
L2 D2 F' D R' D B2
L2 D2 F' D' R' D B2
L2 D2 F' D2 R' D B2
L D2 F' L R' D B2
U D2 F' R' D B2 L
L D2 F' R' L D B2
L D2 F' R' D L B2
F U2 L2 F2 D' R' B
F2 U2 F L2 D' R' B
L F L F2 D' R' B
U' F L2 F2 D' R' B
U2 F L2 F2 D' R' B
U F L2 F2 D' R' B
D' F R' F2 D L2 B
D' F R' F2 D B L2
F U2 F2 L2 D' R' B
L F R' F2 D L B'
F' D L R' D' B' L2
F' D L R' B' D' L2
F' D L D' R' B' L2
B' D L F2 B' U F
B' D L B' F2 U F
F' D L' R' D' L2 B'
F' D L' D' L2 R' B'
F' D L' D' R' L2 B'
L2 F D' R' D F2 B
L2 F D' R' D B F2
L2 F D' R' B D F2
F' D R' L D' B' L2
F' D R' L B' D' L2
F' D R' L' D' L2 B'
U' F' L R' D L B'
D' F' L R' D L2 B
D' F' L R' D B L2
D2 F' L R' D B2 L
U' F' L D L R' B'
U' F' L D R' L B'
U' F' L D' L R' B
U' F' L D' R' L B
U2 F' L R' D L B'
D' F' L' R' D L2 B
D' F' L' R' D B L2
D2 F' L' R' D B2 L
U2 F' L D L R' B'
U2 F' L D R' L B'
U2 F' L D' L R' B
L2 F' L D' L' R' B
U2 F' L D' R' L B
U' F' L' D' L' R' B
L2 F' L D' R' L' B
L2 F' L D' R' B L'
U' F' L' D' R' L' B
U' F' L' D' R' B L'
D F' L R' D B' L
L2 F' L' R' D L B'
U F' L R' D L B'
D' F' L2 R' D L2 B
D' F' L2 R' D B L2
D2 F' L2 R' D B2 L
L2 F' L' D L R' B'
L2 F' L' D R' L B'
L2 F' L' D' L R' B
U2 F' L' D' L' R' B
U F' L D L R' B'
U2 F' L' D' R' L' B
U2 F' L' D' R' B L'
L2 F' L' D' R' L B
U F' L D R' L B'
U' F' L2 D' R' D B
U' F' L2 D' R' D' B
U' F' L2 D' R' D2 B
U' F' L2 D' R' B D
U' F' L2 D' R' B D'
U' F' L2 D' R' B D2
U F' L D' L R' B
U F' L D' R' L B
L F' L D' R' D B
L F' L D' R' D' B
L F' L D' R' D2 B
L F' L D' R' B D
L F' L D' R' B D'
L F' L D' R' B D2
U2 F' L2 D' R' D B
U2 F' L2 D' R' D' B
U2 F' L2 D' R' D2 B
U2 F' L2 D' R' B D
U2 F' L2 D' R' B D'
U2 F' L2 D' R' B D2
U F' L' D' L' R' B
U F' L' D' R' L' B
U F' L' D' R' B L'
U' F' R' L D L B'
D' F' R' L D L2 B
D2 F' R' L D B2 L
D' F' R' L D B L2
D2 F' R' L' D B2 L
D' F' R' L' D L2 B
D' F' R' L' D B L2
D2 F' R' L2 D B2 L
D' F' R' L2 D L2 B
D' F' R' L2 D B L2
D' F' R' U B2 U' B'
U F' L2 D' R' D B
U F' L2 D' R' D' B
U F' L2 D' R' D2 B
U F' L2 D' R' B D
U F' L2 D' R' B D'
U F' L2 D' R' B D2
D2 F' R' D L B2 L
L F' L2 D' L' R' B
D2 F' R' D L' B2 L
D2 F' R' D L2 B2 L
D' F' R' D L' B L'
D' F' R' D L2 D B
D' F' R' D L2 D' B
D' F' R' D L2 D2 B
D' F' R' D L2 B D
D' F' R' D L2 B D'
D' F' R' D L2 B D2
L F' L2 D' R' L' B
L F' L2 D' R' B L'
D' F' R' D B L2 D
D' F' R' D B L2 D'
D' F' R' D B L2 D2
D2 F' R' D B2 L D
D2 F' R' D B2 L D'
D2 F' R' D B2 L D2
D' F' R' D B' L2 B2
D2 F' R' D B2 D L
D2 F' R' D B2 D' L
D2 F' R' D B2 D2 L
D' F' R' D' B D2 L2
D' F' R' D2 B D' L2
U2 F' R' L D L B'
L2 F' R' L' D L B'
D' F' R' B U B U'
D2 F' R' B2 L D B2
D2 F' R' B2 D L B2
L2 F' R' D L B' L'
L2 F' R' D' R' B R
D' F' R2 D L2 R B
D F' R' L D B' L
D' F' R2 D R L2 B
D' F' R2 D R B L2
L2 F' R' B U R' U'
L2 F' R' B' U' L U
U F' R' L D L B'
L2 F' R2 D' R' B R2
L F' R' D L D B'
L F' R' D L D' B'
L F' R' D L D2 B'
L F' R' D L B' D
L F' R' D L B' D'
L F' R' D L B' D2
L2 F' R2 B R D B2
L F' R2 D L R B'
L F' R2 D L B' R
L F' R2 D R L B'
F' D' L R' D L2 B
F' D' L R' D B L2
F' D' L' R' D L2 B
F' D' L' R' D B L2
D' F' D L2 D' R' B
D2 F' D R' D L2 B2
D2 F' D R' D B2 L2
L2 F' D L R' B' L'
F' D' L2 R' D L2 B
F' D' L2 R' D B L2
U' F' D' R' D L2 B
U' F' D' R' D B L2
L2 F' D R' L B' L'
L2 F' D' L R' B L'
L2 F' D' L2 R' B L2
L F' D L R B' R2
L F' D L R' D B'
L F' D L R' D' B'
L F' D L R' D2 B'
L F' D L R' B' D
L F' D L R' B' D'
L F' D L R' B' D2
L F' D L R2 B' R
L F' D L D R' B'
L F' D L D' R' B'
L F' D L D2 R' B'
L2 F' D' R B R2 B
L2 F' D' R B' R2 B
L2 F' D' R B2 R2 B
L2 F' D' R' L B L'
L2 F' D' R' L2 B L2
U2 F' D' R' D L2 B
U2 F' D' R' D B L2
L2 F' D' R' D B D
L2 F' D' R' D B D'
L2 F' D' R' D B D2
L2 F' D' R' D' B D
L2 F' D' R' D' B D'
L2 F' D' R' D' B D2
L2 F' D' R' D2 B D
L2 F' D' R' D2 B D'
L2 F' D' R' D2 B D2
D2 F' D2 L2 R' D B2
L2 F' D' R' B2 D B'
L2 F' D' R' B2 D' B'
L2 F' D' R' B2 D2 B'
L2 F' D' R2 D R B
L2 F' D' R2 D' R B
L2 F' D' R2 D2 R B
L2 F' D' R2 B R B
L F' D R L B' R2
L2 F' D' R2 B' R B
L2 F' D' R2 B2 R B
L F' D R' L D B'
L F' D R' L D' B'
L F' D R' L D2 B'
D2 F' D2 R' L2 D B2
L F' D R' L B' D
L F' D R' L B' D'
L F' D R' L B' D2
L F' D R2 L B' R
L2 F' D' F' R' F B
L2 F' D' F' R' B F
L2 F' D' F2 R' F2 B
L2 F' D' F2 R' B F2
L2 F' D' B' R' B R'
F' D' R' L D L2 B
F' D' R' L D B L2
F' D' R' L' D L2 B
F' D' R' L' D B L2
F' D' R' L2 D L2 B
F' D' R' L2 D B L2
F' D' R' U B2 U' B'
L F' D' L R' D B
L F' D' L R' D' B
L F' D' L R' D2 B
L F' D' L R' B D
L F' D' L R' B D'
L F' D' L R' B D2
L F' D' L' R' B L2
F' D' R' D L' B L'
F' D' R' D L2 D B
F' D' R' D L2 D' B
F' D' R' D L2 D2 B
F' D' R' D L2 B D
F' D' R' D L2 B D'
F' D' R' D L2 B D2
L F' D' L2 R' B L'
F' D' R' D B L2 D
F' D' R' D B L2 D'
F' D' R' D B L2 D2
F' D' R' D B' L2 B2
U F' D' R' D L2 B
U F' D' R' D B L2
F' D' R' D' B D2 L2
L F' D' R' L D B
L F' D' R' L D' B
L F' D' R' L D2 B
L F' D' R' L B D
L F' D' R' L B D'
L F' D' R' L B D2
L F' D' R' L' B L2
L F' D' R' L2 B L'
L F' D' R' D L B
L F' D' R' D' L B
L F' D' R' D2 L B
F' D' R' D2 B D' L2
F2 D' R' D F L2 B
F2 D' R' D F B L2
F2 D' R' D B F L2
F' D' R' B U B U'
F2 D' R' F D L2 B
F2 D' R' F D B L2
L F' D2 L D R' B
F' D' R2 D L2 R B
F' D' R2 D R L2 B
F' D' R2 D R B L2
L2 F' B U R' F' U'
L F' D2 R' D' L B'
F D' R' D L2 F2 B
F D' R' D L2 B F2
F D' R' D F2 L2 B
F D' R' D F2 B L2
F D' R' D B L2 F2
F D' R' D B F2 L2
F2 D' F R' D L2 B
F2 D' F R' D B L2
D' F2 R' D F L2 B
D' F2 R' D F B L2
D' F2 R' D B F L2
D' F2 R' F D L2 B
D' F2 R' F D B L2
L F2 R' D F L B'
L F2 R' F D L B'
D F2 U D2 R' F B
D F2 U D2 R' B F
D F2 U D2 F R' B
D F2 U F D2 R' B
L2 F2 D F D2 R' B
L2 F2 D' R' D F B
L2 F2 D' R' D B F
L2 F2 D' R' D' F B
L2 F2 D' R' D' B F
L2 F2 D' R' D2 F B
L2 F2 D' R' D2 B F
L2 F2 D' R' F D B
L2 F2 D' R' F D' B
L2 F2 D' R' F D2 B
L2 F2 D' R' F B D
L2 F2 D' R' F B D'
L2 F2 D' R' F B D2
L2 F2 D' R' B D F
L2 F2 D' R' B D' F
L2 F2 D' R' B D2 F
L2 F2 D' R' B F D
L2 F2 D' R' B F D'
L2 F2 D' R' B F D2
L F2 D R' F L B'
L2 F2 D' F R' D B
