D R U2 F' B2 U
D R U2 B2 F' U
R U' R F L' F'
R U' F L' F' R
D R' B R2 F' U'
R2 D R' B U' R
F' U R U2 R B
R D2 B' U' L R
R D2 B' U' R L
R' F R2 U' L' R
R' F R2 U' R L'
R2 F R' U' L' R
R2 F R' U' R L'
D' F2 U2 L' F U
R D2 B' U' R L D2
R D2 B' U' R D L
R D2 B' U' R D' L
R D2 B' U' R D2 L
R D2 B' U' D L R
R D2 B' U' D R L
R D2 B' U' D' L R
R D2 B' U' D' R L
R D2 B' U' D2 L R
R D2 B' U' D2 R L
R D2 B' D U' L R
R D2 B' D U' R L
R D2 B' D' U' L R
R D2 B' D' U' R L
R D2 B' D2 U' L R
R D2 B' D2 U' R L
R2 F L' U L R' U'
R2 F L' U R' L U'
F2 U2 B L' U L2 R2
F2 U2 B L' U R2 L2
R' F R2 U' L' R D
R' F R2 U' L' R D'
R' F R2 U' L' R D2
R' F R2 U' L' D R
R' F R2 U' L' D' R
R' F R2 U' L' D2 R
R' F R2 U' R L' D
R' F R2 U' R L' D'
R' F R2 U' R L' D2
R' F R2 U' R D L'
R' F R2 U' R D' L'
R' F R2 U' R D2 L'
R' F R2 U' D L' R
R' F R2 U' D R L'
R' F R2 U' D' L' R
R' F R2 U' D' R L'
R' F R2 U' D2 L' R
R' F R2 U' D2 R L'
R2 F R' U' L' R D
R2 F R' U' L' R D'
R2 F R' U' L' R D2
R2 F R' U' L' D R
R2 F R' U' L' D' R
R2 F R' U' L' D2 R
R2 F R' U' R L' D
R2 F R' U' R L' D'
R2 F R' U' R L' D2
R2 F R' U' R D L'
R2 F R' U' R D' L'
R2 F R' U' R D2 L'
R' F R2 D U' L' R
R' F R2 D U' R L'
R2 F R' U' D L' R
R2 F R' U' D R L'
R2 F R' U' D' L' R
R2 F R' U' D' R L'
R2 F R' U' D2 L' R
R2 F R' U' D2 R L'
R' F R2 D' U' L' R
R' F R2 D' U' R L'
R' F R2 D2 U' L' R
R' F R2 D2 U' R L'
R2 F R' D U' L' R
R2 F R' D U' R L'
R2 F R' D' U' L' R
R2 F R' D' U' R L'
R2 F R' D2 U' L' R
R2 F R' D2 U' R L'
R' F R2 B U' L' R
R' F R2 B U' R L'
R' F R2 B' U' L' R
R' F R2 B' U' R L'
R' F R2 B2 U' L' R
R' F R2 B2 U' R L'
R2 F R' B U' L' R
R2 F R' B U' R L'
R2 F R' B' U' L' R
R2 F R' B' U' R L'
R2 F R' B2 U' L' R
R2 F R' B2 U' R L'
R' F U' L' D R' B2
R' F U' D L' R' B2
R' F U' D R' L' B2
R' F U' D R' B2 L'
R F U' L' F' R F
R' F D U' L' R' B2
R' F D U' R' L' B2
R' F D U' R' B2 L'
R F U' F' R F L'
R2 F D R' U' L' R
R2 F D R' U' R L'
B' D R U2 F' B2 U
B' D R U2 B2 F' U
B2 D R U2 F' B2 U
B2 D R U2 B2 F' U
R2 F D' R' U' L' R
R2 F D' R' U' R L'
B D R U2 F' B2 U
B D R U2 B2 F' U
B' D R' B R2 F' U'
R2 F D2 R' U' L' R
R2 F D2 R' U' R L'
B2 D R' B R2 F' U'
B D R' B R2 F' U'
R F D2 B U' L' R'
R F D2 B U' R' L'
R' F' R2 U R' U2 R2
R' F' R2 U' R D2 L2
R2 F' R' U R2 U2 R'
R2 F' R' U' D2 L2 R
R2 F' R' U' D2 R L2
R2 F' R' D B2 U' R
R2 F' R' D2 U' L2 R
R2 F' R' D2 U' R L2
R' F' R2 B2 U' L R
R' F' R2 B2 U' R L
U2 F' U' R U2 B R
F' D' F R F U' L'
U2 F2 L' F' U L' R2
U2 F2 L' F' U R2 L'
D' F2 R U2 L' F U
B' D' F2 U2 L' F U
D' F2 R' U2 L' F U
B2 D' F2 U2 L' F U
D' F2 R2 U2 L' F U
B D' F2 U2 L' F U
D' F2 U2 L' D F U
D' F2 U2 L' D' F U
D' F2 U2 L' D2 F U
D' F2 U2 L' F U D
D' F2 U2 L' F U D'
D' F2 U2 L' F U D2
D' F2 U2 L' F D U
D' F2 U2 L' F D' U
D' F2 U2 L' F D2 U
R F2 U L' U' B' U'
D' F2 B U2 L' F U
D' F2 B' U2 L' F U
D' F2 B2 U2 L' F U
D2 B R U L2 R2 U2
D2 B R U R2 L2 U2
D2 B R U' D2 L2 R2
D2 B R U' D2 R2 L2
D2 B R D F2 B2 U'
D2 B R D B2 F2 U'
D2 B R D2 U' L2 R2
D2 B R D2 U' R2 L2
R B U' R F L' F'
R B U' F L' F' R
F' B U R U2 R B
D' B F2 U2 L' F U
R B D2 B' U' L R
R B D2 B' U' R L
D2 B' R U L2 U2 L'
D2 B' R U' D2 L R2
D2 B' R U' D2 R2 L
D2 B' R D F2 U' L
D2 B' R D2 U' L R2
D2 B' R D2 U' R2 L
D B' R U2 F' B' U
D B' R U2 B' F' U
D2 B' D R F2 U' L
R B' U' R F L' F'
R B' U' F L' F' R
B' F' U R U2 R B
D2 B' D2 R U' L R
D2 B' D2 R U' R L
F' B' U R U2 R B
B2 F' U R U2 R B
B F' U R U2 R B
D' B' F2 U2 L' F U
R B' D2 B' U' L R
R B' D2 B' U' R L
F' B2 U R U2 R B
R B2 U' R F L' F'
R B2 U' F L' F' R
D' B2 F2 U2 L' F U
R B2 D2 B' U' L R
R B2 D2 B' U' R L
