U L B2 L2 R' U'
U L B2 R' L2 U'
B2 L' F2 R U' R'
U L' B2 U2 L' U
U' L2 U2 L B2 U'
L2 U L B2 U' B2
L2 U L B2 U' B2
L U B2 L2 R' U'
L U B2 R' L2 U'
B2 D2 L' R2 U' R2
L' F2 B2 R U' R'
B2 D2 R2 L' U' R2
L B2 L2 R' U' R
U B2 L' U2 L' U
L B2 R' L2 U' R
L' B2 F2 R U' R'
U B2 D' L' U' B2
U B2 D2 L' R2 U'
U B2 D2 R2 L' U'
L2 D2 F2 B2 R' U R
L D2 F2 L R2 U R2
L D2 F2 R2 L U R2
L2 D2 B2 F2 R' U R
L' F R' B2 U' R B
L2 F U L B2 U' B2
L F U B2 L2 R' U'
L F U B2 R' L2 U'
F' D L' D2 L' F B2
B2 D L' D R2 U' R2
F' D L' D2 L' B2 F
F' D L' D2 B2 L' F
L' F B2 R' U' R B
L F B2 L2 R' U' R
L F B2 R' L2 U' R
L2 F' U L B2 U' B2
L F' U B2 L2 R' U'
L F' U B2 R' L2 U'
B2 D' L B2 D L2 F2
B2 D' L B2 D F2 L2
B2 D' L' R U' R' B2
B2 D' L' R' U' R B2
B2 D' L' R' U' B2 R
B2 D' L' R2 U' R2 B2
B2 D' L' R2 U' B2 R2
B2 D' L' U' B2 D' R2
F' D' L' D2 F L2 B'
F' D' L' F B2 D2 L2
B2 D' L' D' R2 U' R2
F' D' L' B2 D2 F L2
F' D' L' B2 F D2 L2
B2 D' R L' U' R' B2
B2 D' R' L' U' R B2
B2 D' R' L' U' B2 R
B2 D' R2 L' U' R2 B2
B2 D' R2 L' U' B2 R2
B D' U L' B U' B
B D' U B L' U' B
L F' B2 L2 R' U' R
L F' B2 R' L2 U' R
U' F2 L2 R U D L2
U' F2 L2 R U2 B2 U'
U' F2 L2 R D U L2
U' F2 L2 R D2 F2 U
U' F2 L2 D R U L2
U' F2 L2 D2 R F2 U
U' F2 R L2 U D L2
U' F2 R L2 U2 B2 U'
U' F2 R L2 D U L2
U' F2 R L2 D2 F2 U
D2 F2 R U R' D B2
D2 F2 R U2 R U' R2
L' F2 R U' R' D L2
L' F2 R U' D L2 R'
L' F2 R U' D R' L2
L' F2 R D U' L2 R'
L' F2 R D U' R' L2
L' F2 R B2 U L U2
L' F2 R' B2 R2 U' R'
F' D' B2 L D2 L2 F
F' D' B2 L' D2 F L2
F' D' B2 L' F D2 L2
B' D' B2 U L' B U'
L2 F2 U L B2 U' B2
B' D' B2 U B L' U'
B2 D' B2 L D L2 F2
B2 D' B2 L D F2 L2
B2 D' B2 U L' B2 U'
B2 D' B2 U B2 L' U'
B D' B2 U B' L' U'
L F2 U B2 L2 R' U'
L F2 U B2 R' L2 U'
B2 D2 L' R2 U' R2 D
B2 D2 L' R2 U' R2 D'
B2 D2 L' R2 U' R2 D2
B2 D2 L' R2 D' F2 U'
B2 D2 L' R2 F U' R2
B2 D2 L' R2 F' U' R2
B2 D2 L' R2 F2 U' R2
D2 F2 D R U R' B2
L' F2 D R U' L2 R'
L' F2 D R U' R' L2
B2 D2 L' F R2 U' R2
B2 D2 L' F' R2 U' R2
B2 D2 L' F2 R2 U' R2
B D2 L' B R2 U' R2
U' F2 D2 R F2 L' U
D2 F2 D2 L2 R U R'
D2 F2 D2 R L2 U R'
F2 D2 R F2 L' U R'
B2 D2 R2 L' U' R2 D
B2 D2 R2 L' U' R2 D'
B2 D2 R2 L' U' R2 D2
B2 D2 R2 L' D' F2 U'
B2 D2 R2 L' F U' R2
B2 D2 R2 L' F' U' R2
B2 D2 R2 L' F2 U' R2
B' D2 R2 B' L' U' R2
B2 D2 R2 D' L' F2 U'
B' D2 U R2 B' L' U'
L' F2 B2 R U' R' D
L' F2 B2 R U' R' D'
L' F2 B2 R U' R' D2
L' F2 B2 R U' D R'
L' F2 B2 R U' D' R'
L' F2 B2 R U' D2 R'
L' F2 B2 R D U' R'
L' F2 B2 R D' U' R'
L' F2 B2 R D2 U' R'
L' F2 B2 R F U' R'
L' F2 B2 R F' U' R'
L' F2 B2 R F2 U' R'
B' D2 U B' L' R2 U'
B' D2 U B' R2 L' U'
L' F2 B2 D R U' R'
L' F2 B2 D' R U' R'
L' F2 B2 D2 R U' R'
B D2 U L' B R2 U'
F2 D2 U' R F2 L' U
B D2 U B L' R2 U'
B D2 U B R2 L' U'
L F2 B2 L2 R' U' R
L F2 B2 R' L2 U' R
U B L' B U2 L' U
L B L2 B R' U' R
B' D2 B' L' R2 U' R2
B' D2 B' R2 L' U' R2
B D2 B L' R2 U' R2
B D2 B R2 L' U' R2
L B U L2 B R' U'
L B U B L2 R' U'
L B U B R' L2 U'
B' F L2 F R U R'
U B D' L' B U' B
U B D' B L' U' B
U B D2 L' B R2 U'
U B D2 B L' R2 U'
U B D2 B R2 L' U'
U B' L' U2 L' F U
F2 B' L2 R F U R'
F2 B' R L2 F U R'
F B' L2 F R U R'
F2 B' U' L2 R F U
F2 B' U' R L2 F U
U B' D2 R2 B' L' U'
U B' D2 B' L' R2 U'
U B' D2 B' R2 L' U'
D' B2 L D F2 D L2
D' B2 L D2 L2 D' F2
U' B2 L' U2 L' B2 U
U' B2 L' U2 B2 L' U
U' B2 L' D2 F2 R U'
R' B2 L' U2 L' U R
D' B2 L' D2 L2 D F2
R2 B2 L' U2 L' U R2
R2 B2 L' D' F2 R U'
R2 B2 L' F2 R U' R
U B2 L' R U2 L' U
U B2 L' R' U2 L' U
U B2 L' R2 U2 L' U
L' B2 R U2 L' U R'
U B2 L' U2 L' U D
U B2 L' U2 L' U D'
U B2 L' U2 L' U D2
U B2 L' U2 L' D U
U B2 L' U2 L' D' U
U B2 L' U2 L' D2 U
U B2 L' U2 D L' U
U B2 L' U2 D' L' U
U B2 L' U2 D2 L' U
U B2 L' D U2 L' U
U B2 L' D' U2 L' U
U B2 L' D2 U2 L' U
L' B2 R F2 R U' R2
U B2 L' F2 R F2 U'
R B2 L' D F2 R U'
L B2 L2 R' U' R D
L B2 L2 R' U' R D'
L B2 L2 R' U' R D2
L B2 L2 R' U' D R
L B2 L2 R' U' D' R
L B2 L2 R' U' D2 R
B' F2 L2 R F U R'
L B2 L2 R' D U' R
L B2 L2 R' D' U' R
L B2 L2 R' D2 U' R
L' B2 R' U2 L' U R
L B2 L2 D R' U' R
L B2 L2 D' R' U' R
L B2 L2 D2 R' U' R
L B2 L2 F R' U' R
L B2 L2 F' R' U' R
L B2 L2 F2 R' U' R
U B2 R L' U2 L' U
B' F2 R L2 F U R'
L' B2 R2 U2 L' U R2
L' B2 R2 D' F2 R U'
U B2 R D' L' U' B2
U B2 R D2 L' R2 U'
U B2 R D2 R2 L' U'
L' B2 R2 F2 R U' R
D' B2 U L' U R2 U2
D' B2 U L' U' D2 L2
D' B2 U L' D B2 U'
D' B2 U L' D2 U' L2
U B2 R' L' U2 L' U
L B2 R' L2 U' R D
L B2 R' L2 U' R D'
L B2 R' L2 U' R D2
L B2 R' L2 U' D R
L B2 R' L2 U' D' R
L B2 R' L2 U' D2 R
L B2 R' L2 D U' R
L B2 R' L2 D' U' R
L B2 R' L2 D2 U' R
D' B2 U D L' B2 U'
L B2 R' U' R D F2
L B2 R' U' D R F2
D' B2 U D B2 L' U'
D' B2 U D2 L' U' L'
L B2 R' D U' R F2
U B2 R' D' L' U' B2
U B2 R' D2 L' R2 U'
U B2 R' D2 R2 L' U'
U B2 R2 L' U2 L' U
D' B2 U' D' F2 R U
U B2 R2 D' L' U' B2
U' B2 U2 L2 B2 R' U
U B2 R2 D2 L' R2 U'
U B2 R2 D2 R2 L' U'
L' B2 U2 L' U' L U2
L' B2 U2 L' B2 U R'
D' B2 U2 R2 U' L' U'
D' B2 D L D L2 F2
D' B2 D L D F2 L2
B' F2 U' L2 R F U
B' F2 U' R L2 F U
D' B2 D U L' B2 U'
D' B2 D U B2 L' U'
U' B2 D' L' U' R2 B2
U' B2 D' L' U' B2 R2
L' B2 D F2 R U' R'
R' B2 D' L' U' R B2
R' B2 D' L' U' B2 R
B2 F2 U' L2 R U L2
B2 F2 U' R L2 U L2
F2 B2 U' L2 R U L2
F2 B2 U' R L2 U L2
U B2 U2 L2 U2 L U'
D' B2 D' U' F2 R U
U' B2 D2 L' R2 F2 U'
U' B2 D2 L' F2 R2 U'
L' B2 D' F2 R U' R'
U' B2 D2 R2 L' F2 U'
R' B2 D2 L' R2 U' R'
U2 B2 D' L' U' B2 R'
D' B2 D2 L D L F2
D' B2 D2 L D F2 L
R' B2 D2 R2 L' U' R'
D' B2 D2 L2 U L U'
U B2 D L' U F2 U2
U B2 D L' U' D2 B2
U B2 D L' D R2 U'
U B2 D L' D2 U' B2
D' B2 D2 U L' U' L'
R2 B2 D' L' F2 U' B2
L B2 D R' U' R F2
L' B2 D2 F2 R U' R'
U B2 D' L' R U' B2
U B2 D' L' R' U' B2
U B2 D' L' R2 U' B2
L' B2 F R' U' R B
U B2 D' L' U' B2 D
U B2 D' L' U' B2 D'
U B2 D' L' U' B2 D2
U B2 D' L' D' R2 U'
U B2 D' R L' U' B2
U B2 D' R' L' U' B2
U B2 D' R2 L' U' B2
U B2 D2 L' R2 U' D
U B2 D2 L' R2 U' D'
U B2 D2 L' R2 U' D2
U B2 D2 L' R2 D U'
U B2 D2 L' R2 D' U'
U B2 D2 L' R2 D2 U'
U B2 D2 L' U' D B2
U B2 D2 L' D U' B2
U B2 D2 R2 L' U' D
U B2 D2 R2 L' U' D'
U B2 D2 R2 L' U' D2
U B2 D2 R2 L' D U'
U B2 D2 R2 L' D' U'
U B2 D2 R2 L' D2 U'
U B2 D2 R2 D L' U'
U B2 D2 R2 D' L' U'
U B2 D2 R2 D2 L' U'
L' B2 F2 R U' R' D
L' B2 F2 R U' R' D'
L' B2 F2 R U' R' D2
L' B2 F2 R U' D R'
L' B2 F2 R U' D' R'
L' B2 F2 R U' D2 R'
L' B2 F2 R D U' R'
L' B2 F2 R D' U' R'
L' B2 F2 R D2 U' R'
L' B2 F2 R F U' R'
L' B2 F2 R F' U' R'
L' B2 F2 R F2 U' R'
L B2 F L2 R' U' R
L' B2 F2 D R U' R'
L' B2 F2 D' R U' R'
L B2 F R' L2 U' R
L' B2 F2 D2 R U' R'
L B2 F' L2 R' U' R
L B2 F' R' L2 U' R
L B2 F2 L2 R' U' R
L B2 F2 R' L2 U' R
