L' R U' F L U
R L' U' F L U
L' F L U F' R
D F U L' F' R
D2 R U' F' U' F U2
R U B U' D' B' L
R U B D' U' B' L
L U B' U2 L' U R
R U' L U2 B' U' B
R' U' L' F U R2 B
R U' L' F U' F' U2
D2 R F' R U R' F
D2 R F' R U F R'
D2 R F' R' U R F
D2 R F' R2 U R2 F
D2 R F' R2 U F R2
D' R B L2 D' B2 L
D' R B' L U' L' U
D' R B' L2 D' L' B2
D' R B' L2 D' B2 L'
L' U' F D' L B' U
D2 R' U B U' R2 B'
D2 R' U B U' B' R2
R' U2 L B' U' R2 F'
D R' F U L' F' R2
D2 R2 F U F' L' R'
D2 R2 F U F' R' L'
D R2 F U L' F' R'
L' D R U' F L U
L' D F L U F' R
R' D F B2 U L' F'
R2 D F U L' F' R'
F U L' F' R D' L2
F U L' F' D' L2 R
F U L' F' D' R L2
D2 U R U' F' U F
D2 U R' B U' R2 B'
D2 U R' B U' B' R2
R' D B2 F U L' F'
R D' L B' L D' B2
F2 U F D F L' R
F2 U F D F R L'
L' D' R U' F L U
D' U B' U' L B R
R D' L2 B D' B2 L
R D' L2 B' D' L B2
F U F2 D F L' R
F U F2 D F R L'
R D' U B' U' L B
L' D' F L U F' R
F2 U' L' U F U F
R D' B L2 D' B2 L
R D' B' L U' L' U
R D' B' L2 D' L' B2
R D' B' L2 D' B2 L'
U D' B' U' L B R
L' D2 R U' F L U
R2 D2 R F' U R2 F
R2 D2 R F' U F R2
R2 D2 R' U B U' B'
R D2 R F' U R' F
R D2 R F' U F R'
U D2 R U' F' U F
R D2 U R' B U' B'
L' D2 F L U F' R
U D2 R' B U' R2 B'
U D2 R' B U' B' R2
F U2 L B' U' F' R
F U2 L2 U' F' L' R
F U2 L2 U' F' R L'
L' F L U F' R D
L' F L U F' R D'
L' F L U F' R D2
L' F L U F' D R
L' F L U F' D' R
L' F L U F' D2 R
L' F L B U F' R
L' F L B' U F' R
L' F L B2 U F' R
D F U L F' L2 R
D F U L F' R L2
D F U L' F' R D
D F U L' F' R D'
D F U L' F' R D2
D F U L' F' D R
D F U L' F' D' R
D F U L' F' D2 R
D F U L2 F' L R
D F U L2 F' R L
L' F D' L B' U F'
D' F B' U L F' R
D' F B' U F' L R
D' F B' U F' R L
L' F B' U F' R B
D F B U L' F' R
D F B' U L' F' R
L F B' U' F' R B
D F B2 U L' F' R
B' D F U L' F' R
B2 D F U L' F' R
F' D F' U F2 L' R
F' D F' U F2 R L'
B D F U L' F' R
D2 F' R F' U F2 R
R' F' U R2 D F L'
R2 F' U R' D F L'
R2 F' U D R' F L'
R2 F' U D F L' R'
R2 F' U D F R' L'
R' F' D B2 U F L'
R2 F' D U R' F L'
R2 F' D U F L' R'
R2 F' D U F R' L'
D2 F2 R F' U F' R
L F2 R B' U' F2 R
F' D2 R F' U F2 R
D' F2 B' U F2 L R
D' F2 B' U F2 R L
L F2 B' R U' F2 R
D' B L2 D' B2 L R
D' B L2 D' B2 R L
D' B R D2 L2 D' B2
R B L' U' F L U
U B U' R D' B' L
U B U' D' R B' L
U B U' D' B' L R
U B U' D' B' R L
U B D' U' R B' L
U B D' U' B' L R
U B D' U' B' R L
D B F U L' F' R
D' B' L R U' L' U
D' B' L U' L' U R
D' B' L2 R D' L' B2
D' B' L2 R D' B2 L'
D' B' L2 D' L' R B2
D' B' L2 D' L' B2 R
D' B' L2 D' R L' B2
D' B' L2 D' R B2 L'
D' B' L2 D' B2 L' R
D' B' L2 D' B2 R L'
D' B' R L U' L' U
D' B' R L2 D' L' B2
D' B' R L2 D' B2 L'
R B' L' U' F L U
L B' R U' L' U L
L B' U' L' U L R
L B' U' L' U R L
D' B' F U L F' R
D' B' F U F' L R
D' B' F U F' R L
L' B' F U F' R B
D B' F U L' F' R
D' B' F2 U F2 L R
D' B' F2 U F2 R L
L B' F U' F' R B
L B' F2 R U' F2 R
R B2 L' U' F L U
D B2 F U L' F' R
