D' L' R2 F L' B'
D' L' F L' R2 B'
D' L' F L' B' R2
D' L' F R2 L' B'
D' R2 L' F L' B'
D' F L' F R2 B
D' F U2 L' R2 F
D' F U2 L' F R2
D' F U2 R2 L' F
B2 R F' R D' L2 U
B2 R F' R D2 U B2
F' R F' U D' R2 B
F' R F' D' U R2 B
B2 R F' D' L2 R U
B2 R F' D' R L2 U
B2 R F' D2 R U B2
F' R F' B2 U' F' U2
F' R B2 D' L2 F' U
F' R B2 D' F' L2 U
F' R B2 D2 F' U B2
F' R B2 F' U' F' U2
D' R' L' F L' R' B'
D' R' L' F R' L' B'
D R' L2 B R' U2 B2
D R' L2 B U2 B2 L
D' R' F U2 L' R' F
D' R' F U2 L' F R'
D' R' F U2 R' L' F
D R' F L2 B R' U2
D R' F B L2 R' U2
D R' F B R' L2 U2
D R' B L2 R' U2 B'
D R' B R' L2 U2 B'
D R' B R' F L2 U2
D R' B F L2 R' U2
D R' B F R' L2 U2
D' R2 L' F L' D B'
D' R2 L' F L' D' B'
D' R2 L' F L' D2 B'
D' R2 L' F L' B' D
D' R2 L' F L' B' D'
D' R2 L' F L' B' D2
D' R2 L' F D L' B'
D' R2 L' F D' L' B'
D' R2 L' F D2 L' B'
D' R2 L' F B L' B'
D' R2 L' F B' L' B'
D' R2 L' F B2 L' B'
D' R2 L' B F L' B'
D' R2 L' B' F L' B'
D' R2 L' B2 F L' B'
D' R2 L2 D2 B' L F
D' R2 L2 B' L F L'
D R2 L2 U2 B' L F
D' R2 U2 F U2 L' F
D' R2 B L' F L' B'
D' R2 B' L' F L' B'
D' R2 B2 L' F L' B'
D' U L' R2 F L' B'
D' U L' F L' R2 B'
D' U L' F L' B' R2
D' U L' F R2 L' B'
D' U R2 L' F L' B'
D' U F L' F R2 B
D' U F U2 L' R2 F
D' U F U2 L' F R2
D' U F U2 R2 L' F
B2 U D' L' F L' B'
L' D' L' R2 F B' L'
L' D' L' R2 B' F L'
L' D' L' F R2 B' L'
L' D' L' F B' L' R2
L' D' L' F B' R2 L'
L' D' L' B' R2 F L'
L' D' L' B' F L' R2
L' D' L' B' F R2 L'
F U F2 R F' B2 U
F U F2 R B2 F' U
L' D' R2 L' F B' L'
L' D' R2 L' B' F L'
L' D' R2 F L' F B'
L' D' R2 F L' B' F
F U F2 B2 R F' U
U' D' L' R2 F L' B'
D' U' L' R2 F L' B'
L2 D' R2 F B' L' F
L2 D' R2 B' L' F L'
U' D' L' F L' R2 B'
U' D' L' F L' B' R2
D' U' L' F L' R2 B'
D' U' L' F L' B' R2
U' D' L' F R2 L' B'
L2 D' R2 B' F L' F
D' U' L' F R2 L' B'
U2 D' L' R2 F L' B'
U2 D' L' F L' R2 B'
U2 D' L' F L' B' R2
U2 D' L' F R2 L' B'
U D' L' R2 F L' B'
U D' L' F L' R2 B'
U D' L' F L' B' R2
U D' L' F R2 L' B'
L' D' F L' R2 F B'
L' D' F L' R2 B' F
L' D' F L' F R2 B'
L' D' F L' F B' R2
L' D' F L' B' R2 F
L' D' F L' B' F R2
L' D' F R2 L' F B'
L' D' F R2 L' B' F
F U B2 F2 R F' U
L2 D' F R2 B' L' F
U' D' R2 L' F L' B'
D' U' R2 L' F L' B'
L2 D' F B' L' R2 F
L2 D' F B' L' F R2
L2 D' F B' R2 L' F
U2 D' R2 L' F L' B'
D' U' F L' F R2 B
U' D' F L' F R2 B
D' U' F U2 L' R2 F
U' D' F U2 L' R2 F
D' U' F U2 L' F R2
U' D' F U2 L' F R2
U' D' F U2 R2 L' F
D' U' F U2 R2 L' F
U D' R2 L' F L' B'
U2 D' F L' F R2 B
U2 D' F U2 L' R2 F
U2 D' F U2 L' F R2
U2 D' F U2 R2 L' F
U D' F L' F R2 B
U D' F U2 L' R2 F
U D' F U2 L' F R2
U D' F U2 R2 L' F
L2 D' B' L' R2 F L'
L2 D' B' L' F L' R2
L2 D' B' L' F R2 L'
L2 D' B' R2 L' F L'
L2 D' B' R2 F L' F
L2 D' B' F L' R2 F
L2 D' B' F L' F R2
L2 D' B' F R2 L' F
B2 U' D' F U2 L' F
D' U2 L' R2 F L' B'
D' U2 L' F L' R2 B'
D' U2 L' F L' B' R2
D' U2 L' F R2 L' B'
D' U2 R2 L' F L' B'
D' U2 F L' F R2 B
D' U2 F U2 L' R2 F
D' U2 F U2 L' F R2
D' U2 F U2 R2 L' F
D' F L U2 L2 R2 F
D' F L U2 L2 F R2
D' F L U2 R2 L2 F
D' F L B' U2 L2 R2
D' F L B' U2 R2 L2
D' F L' F R2 D B
D' F L' F R2 D' B
D' F L' F R2 D2 B
D' F L' F R2 B D
D' F L' F R2 B D'
D' F L' F R2 B D2
D' F L' F B R2 B
D' F L' F B' R2 B
D' F L' F B2 R2 B
D' F L' B F R2 B
D' F L' B' F R2 B
D' F L' B2 F R2 B
D' F R U2 L' R F
D' F R U2 R L' F
D F L2 R' B R' U2
D F L2 B R' B U2
D' F R' U2 L' R' F
D' F R' U2 L' F R'
D' F R' U2 R' L' F
D F R' L2 B R' U2
D F R' B L2 R' U2
D F R' B R' L2 U2
D' F U2 L' R' F R'
D' F U2 L' R2 D F
D' F U2 L' R2 D' F
D' F U2 L' R2 D2 F
D' F U2 L' R2 F D
D' F U2 L' R2 F D'
D' F U2 L' R2 F D2
D' F U2 L' F R2 D
D' F U2 L' F R2 D'
D' F U2 L' F R2 D2
D' F U2 L' F' R2 F2
D' F U2 R' L' F R'
D' F U2 R2 L' D F
D' F U2 R2 L' D' F
D' F U2 R2 L' D2 F
D' F U2 R2 L' F D
D' F U2 R2 L' F D'
D' F U2 R2 L' F D2
R F U F2 R B2 U
R F U F2 B2 R U
R F U B2 F2 R U
D' F B L' F R2 B
D' F B U2 L' R2 F
D' F B U2 L' F R2
D' F B U2 R2 L' F
D' F B' L' F R2 B
D' F B' U2 L' R2 F
D' F B' U2 L' F R2
D' F B' U2 R2 L' F
D F B L2 R' B U2
D F B R' L2 B U2
D F B R' B L2 U2
D' F B2 L' F R2 B
D' F B2 U2 L' R2 F
D' F B2 U2 L' F R2
D' F B2 U2 R2 L' F
D' F' R F2 L' U2 F
L2 F' R F' B2 U B
L2 F' R B2 F' U B
R F' R D' L2 U R2
R F' R B2 U D2 B2
R F' R B2 U' F2 U2
R F' R B2 D' L2 U
R F' R B2 D2 U B2
R F' D' L2 R U R
R F' D' R L2 U R
B2 D' U L' F L' B'
B2 D' U' F U2 L' F
R F' B2 R U D2 B2
R F' B2 R U' F2 U2
R F' B2 R D' L2 U
R F' B2 R D2 U B2
R F' B2 D' L2 R U
R F' B2 D' R L2 U
R F' B2 D2 R U B2
D' F2 R2 F' L' F B
D' F2 R2 F' L' B F
D' F2 R2 F' B L' F
D' F2 R2 B F' L' F
D' B L' R2 F L' B'
D' B L' F L' R2 B'
D' B L' F L' B' R2
D' B L' F R2 L' B'
D B L2 R' B U2 B2
D' B R2 L' F L' B'
D B R' L2 B U2 B2
D B R' F L2 B U2
D B R' F B L2 U2
D B R' B L2 U2 B'
D B R' B F L2 U2
D' B F L' F R2 B
D' B F U2 L' R2 F
D' B F U2 L' F R2
D' B F U2 R2 L' F
D B F L2 R' B U2
D B F R' L2 B U2
D B F R' B L2 U2
D' B' L' R2 F L' B'
D' B' L' F L' R2 B'
D' B' L' F L' B' R2
D' B' L' F R2 L' B'
D' B' R2 L' F L' B'
B2 F' R D' L2 F' U
B2 F' R D' F' L2 U
B2 F' R D2 F' U B2
B2 F' R F' U' F' U2
D' B' F L' F R2 B
D' B' F U2 L' R2 F
D' B' F U2 L' F R2
D' B' F U2 R2 L' F
D' B2 L' R2 F L' B'
D' B2 L' F L' R2 B'
D' B2 L' F L' B' R2
D' B2 L' F R2 L' B'
D' B2 R2 L' F L' B'
R B2 L2 F' R U B'
F' B2 R D' L2 F' U
F' B2 R D' F' L2 U
F' B2 R D2 F' U B2
F' B2 R F' U' F' U2
D' B2 F L' F R2 B
D' B2 F U2 L' R2 F
D' B2 F U2 L' F R2
D' B2 F U2 R2 L' F
R B2 F' R U D2 B2
R B2 F' R U' F2 U2
R B2 F' R D' L2 U
R B2 F' R D2 U B2
R B2 F' D' L2 R U
R B2 F' D' R L2 U
R B2 F' D2 R U B2
