L' F' U' L' U'
D2 L' F' U' L' U'
D' L' F' U' L' U'
B' L' F' U' L' U'
B2 L' F' U' L' U'
D L' F' U' L' U'
B L' F' U' L' U'
L' D F' U' L' U'
L' D' F' U' L' U'
F' U' L' F' U' R
F' U' D' L' F U'
L' D2 F' U' L' U'
F' U2 F' D R F'
L2 F' L U' L2 U'
L2 F' L U2 D F2
L2 F' L D U2 F2
L2 F' L D' B2 U2
L F' L2 U' L U'
L' F' U' L' U' D
L' F' U' L' U' D'
L' F' U' L' U' D2
L' F' U' L' D U'
L' F' U' L' D' U'
L' F' U' L' D2 U'
L' F' U' D L' U'
L' F' U' D' L' U'
L' F' U' D2 L' U'
L' F' D U' L' U'
L' F' D' U' L' U'
L' F' D2 U' L' U'
L' F' B U' L' U'
L' F' B' U' L' U'
L' F' B2 U' L' U'
F' D' U' L' F U'
L' B F' U' L' U'
L' B' F' U' L' U'
L' B2 F' U' L' U'
L2 D F' L D' B2 U2
L' D F' D U' L' U'
L' D F' D' U' L' U'
L' D F' D2 U' L' U'
L' D F' B U' L' U'
L' D F' B' U' L' U'
L' D F' B2 U' L' U'
L D F' U' L' F' U'
L' D B F' U' L' U'
L' D B' F' U' L' U'
L' D B2 F' U' L' U'
L2 D' L F' U' L' U'
F' U' L F' L2 U' R
F' U' L' U' F' R F
F' U' L' F U L' U2
F' U' L' F' U' R D
F' U' L' F' U' R D'
F' U' L' F' U' R D2
F' U' L' F' U' D R
F' U' L' F' U' D' R
F' U' L' F' U' D2 R
F' U' L' F' D U' R
F' U' L' F' D' U' R
F' U' L' F' D2 U' R
L' D' F' U' L' U' D
L' D' F' U' L' U' D'
L' D' F' U' L' U' D2
L' D' F' U' L' D U'
L' D' F' U' L' D' U'
L' D' F' U' L' D2 U'
L' D' F' U' D L' U'
L' D' F' U' D' L' U'
L' D' F' U' D2 L' U'
L2 D' F' L U' L2 U'
L2 D' F' L U2 D F2
L2 D' F' L D U2 F2
L2 D' F' L D' B2 U2
L' D' F' D U' L' U'
L' D' F' D' U' L' U'
F' U' L2 F' L U' R
L' D' F' D2 U' L' U'
L' D' F' B U' L' U'
L' D' F' B' U' L' U'
L' D' F' B2 U' L' U'
L' D' B F' U' L' U'
L' D' B' F' U' L' U'
L' D' B2 F' U' L' U'
F' U' D' L' D F U'
F' U' D' L' D' F U'
F' U' D' L' D2 F U'
F' U' D' L' F U' D
F' U' D' L' F U' D'
F' U' D' L' F U' D2
F' U' D' L' F D U'
F' U' D' L' F D' U'
F' U' D' L' F D2 U'
L2 D2 L F' U' L' U'
F' U' F U L' B' U2
F' U' F' U' D R F'
F' U' F' D U' R F'
L' D2 F' U' L' U' D
L' D2 F' U' L' U' D'
L' D2 F' U' L' U' D2
L' D2 F' U' L' D U'
L' D2 F' U' L' D' U'
L' D2 F' U' L' D2 U'
L' D2 F' U' D L' U'
L' D2 F' U' D' L' U'
L' D2 F' U' D2 L' U'
L2 D2 F' L U' L2 U'
L2 D2 F' L U2 D F2
L2 D2 F' L D U2 F2
L2 D2 F' L D' B2 U2
L' D2 F' D U' L' U'
L' D2 F' D' U' L' U'
L' D2 F' D2 U' L' U'
L' D2 F' B U' L' U'
L' D2 F' B' U' L' U'
L' D2 F' B2 U' L' U'
F' U2 R F' D R F'
L D2 F' U' L' U' R2
F' U2 R' F' D R F'
L' D2 B F' U' L' U'
F' U2 R2 F' D R F'
L' D2 B' F' U' L' U'
F2 U2 D R F' D2 B2
L' D2 B2 F' U' L' U'
L2 F L F2 U' L' U'
F' U2 F' D R D F'
F' U2 F' D R D' F'
F' U2 F' D R D2 F'
F' U2 F' D R F' D
F' U2 F' D R F' D'
F' U2 F' D R F' D2
F' U2 F2 U' R B U
L F L2 F2 U' L' U'
L' F U R U D2 B2
L' F U R U' F2 U2
L' F U R D' L2 U
L' F U R D2 U B2
L' F U D' L2 R U
L' F U D' R L2 U
L' F U D2 R U B2
B' D L' F' U' L' U'
F2 D L' U2 R F' B
F2 D L' U2 R B F'
B2 D L' F' U' L' U'
F2 D L2 U2 R F' B'
F2 D L2 U2 R B' F'
F2 D L2 U2 B' R F'
B D L' F' U' L' U'
L' F D' U L2 R U
L' F D' U R L2 U
L' F D2 U R U B2
F2 D R F' D2 B2 L
L' F' L U2 D F2 R
L' F' L D L' U2 F2
L' F' L D U2 F2 R
L' F' L D' L' B2 U2
L' F' L D' B2 L' U2
L2 F' L U D2 R2 U
L2 F' L U' L2 U' D
L2 F' L U' L2 U' D'
L2 F' L U' L2 U' D2
L2 F' L U' L2 D U'
L2 F' L U' L2 D' U'
L2 F' L U' L2 D2 U'
L2 F' L U2 D F2 D
L2 F' L U2 D F2 D'
L2 F' L U2 D F2 D2
L2 F' L U2 F D F2
L2 F' L U2 F' D F2
L2 F' L U2 F2 D F2
L2 F' L D U2 F2 D
L2 F' L D U2 F2 D'
L2 F' L D U2 F2 D2
L2 F' L D B U2 F2
L2 F' L D B' U2 F2
L2 F' L D B2 U2 F2
L2 F' L D' B2 U2 D
L2 F' L D' B2 U2 D'
L2 F' L D' B2 U2 D2
L2 F' L D' B2 D U2
L2 F' L D' B2 D' U2
L2 F' L D' B2 D2 U2
L2 F' L D2 U R2 U
F2 D U2 R F' D2 B2
L2 F' L B U' L2 U'
L2 F' L B U2 D F2
L2 F' L B D U2 F2
L2 F' L B D' B2 U2
L2 F' L B' U' L2 U'
L2 F' L B' U2 D F2
L2 F' L B' D U2 F2
L2 F' L B' D' B2 U2
L2 F' L B2 U' L2 U'
L2 F' L B2 U2 D F2
L2 F' L B2 D U2 F2
L2 F' L B2 D' B2 U2
L F' L D L U2 F2
L F' L D' L B2 U2
L F' L D' B2 U2 R'
F2 D F U2 R F' R
F2 D F U2 F' R F'
L F' L2 U' L U' D
L F' L2 U' L U' D'
L F' L2 U' L U' D2
L F' L2 U' L D U'
L F' L2 U' L D' U'
L F' L2 U' L D2 U'
L F' L2 U' D L U'
L F' L2 U' D' L U'
L F' L2 U' D2 L U'
L F' L2 D U' L U'
L F' L2 D' U' L U'
L F' L2 D2 U' L U'
L F' L2 B2 U R' U
L' F' U R U2 L' U'
L' F' U R' U2 L' U'
L' F' U R2 U2 L' U'
L' F' U F2 R F2 U
D2 F' U' L' F' U' R
D' F' U' L' F' U' R
L' F' U' L U' D F2
L' F' U' L D U' F2
L' F' U' L2 D L U'
L' F' U' L2 D' L U'
L' F' U' L2 D2 L U'
D2 F' U' D' L' F U'
D' F' U' D' L' F U'
L' F' U' D L' U' D
L' F' U' D L' U' D'
L' F' U' D L' U' D2
L' F' U' D L' D U'
L' F' U' D L' D' U'
L' F' U' D L' D2 U'
L' F' U' D' L' U' D
L' F' U' D' L' U' D'
L' F' U' D' L' U' D2
L' F' U' D' L' D U'
L' F' U' D' L' D' U'
L' F' U' D' L' D2 U'
L' F' U' D2 L' U' D
L' F' U' D2 L' U' D'
L' F' U' D2 L' U' D2
L' F' U' D2 L' D U'
L' F' U' D2 L' D' U'
L' F' U' D2 L' D2 U'
L2 F' U' L' U L2 U2
L2 F' U' L' U' D2 R2
L2 F' U' L' D F2 U'
L2 F' U' L' D2 U' R2
F' D' L U' L2 F U'
L' F' U' B' L' B U'
L' F' U' B2 L' B2 U'
L' F' U2 L D L' F2
D F' U' L' F' U' R
D2 F' U2 F' D R F'
D' F' U2 F' D R F'
D F' U' D' L' F U'
L' F' U2 F2 U' R U
F' D' L' U' F U' F'
L F' U' L' U L' U2
L F' U' L' F2 U' R
B' D' L' F' U' L' U'
L F' U' D L' F2 U'
F2 D' L' U2 R F B
F2 D' L' U2 R B F
L F' U' D2 L' U' R2
B2 D' L' F' U' L' U'
L' F' D U' L' U' D
L' F' D U' L' U' D'
L' F' D U' L' U' D2
L' F' D U' L' D U'
L' F' D U' L' D' U'
L' F' D U' L' D2 U'
L2 F' D L U' L2 U'
L2 F' D L U2 D F2
L2 F' D L D U2 F2
L2 F' D L D' B2 U2
L' F' D B U' L' U'
D F' U2 F' D R F'
L' F' D B' U' L' U'
L' F' D B2 U' L' U'
D2 F' D' U' L' F U'
D' F' D' U' L' F U'
B D' L' F' U' L' U'
L' F' D' U' L' U' D
L' F' D' U' L' U' D'
L' F' D' U' L' U' D2
L' F' D' U' L' D U'
L' F' D' U' L' D' U'
L' F' D' U' L' D2 U'
L2 F' D' L U' L2 U'
L2 F' D' L U2 D F2
L2 F' D' L D U2 F2
L2 F' D' L D' B2 U2
L' F' D' B U' L' U'
L' F' D' B' U' L' U'
L' F' D' B2 U' L' U'
L F' D U' L' F2 U'
L' F' D2 U' L' U' D
L' F' D2 U' L' U' D'
L' F' D2 U' L' U' D2
L' F' D2 U' L' D U'
L' F' D2 U' L' D' U'
L' F' D2 U' L' D2 U'
L2 F' D2 L U' L2 U'
L2 F' D2 L U2 D F2
L2 F' D2 L D U2 F2
L2 F' D2 L D' B2 U2
D F' D' U' L' F U'
L' F' D2 B U' L' U'
L' F' D2 B' U' L' U'
L' F' D2 B2 U' L' U'
L' F' B U' L' U' D
L' F' B U' L' U' D'
L' F' B U' L' U' D2
L' F' B U' L' D U'
L' F' B U' L' D' U'
L' F' B U' L' D2 U'
L' F' B U' D L' U'
L' F' B U' D' L' U'
L' F' B U' D2 L' U'
L' F' B D U' L' U'
L' F' B D' U' L' U'
L' F' B D2 U' L' U'
L F' D2 U' L' U' R2
L' F' B' U' L' U' D
L' F' B' U' L' U' D'
L' F' B' U' L' U' D2
L' F' B' U' L' D U'
L' F' B' U' L' D' U'
L' F' B' U' L' D2 U'
L' F' B' U' D L' U'
L' F' B' U' D' L' U'
L' F' B' U' D2 L' U'
L' F' B' D U' L' U'
L' F' B' D' U' L' U'
L' F' B' D2 U' L' U'
L F' B L2 U' L U'
L' F' B2 U' L' U' D
L' F' B2 U' L' U' D'
L' F' B2 U' L' U' D2
L' F' B2 U' L' D U'
L' F' B2 U' L' D' U'
L' F' B2 U' L' D2 U'
L' F' B2 U' D L' U'
L' F' B2 U' D' L' U'
L' F' B2 U' D2 L' U'
L' F' B2 D U' L' U'
L' F' B2 D' U' L' U'
L' F' B2 D2 U' L' U'
F' D' U' L' D F U'
F' D' U' L' D' F U'
F' D' U' L' D2 F U'
F' D' U' L' F U' D
F' D' U' L' F U' D'
F' D' U' L' F U' D2
F' D' U' L' F D U'
F' D' U' L' F D' U'
F' D' U' L' F D2 U'
L2 F' B2 U' L' U' R'
L F' B' L2 U' L U'
L F' B2 L2 U' L U'
F2 D' F2 L' F' U2 F2
F' D' B U' L' F U'
F' D' B' U' L' F U'
F' D' B2 U' L' F U'
B' D2 L' F' U' L' U'
B2 D2 L' F' U' L' U'
B D2 L' F' U' L' U'
L2 F2 D' F L B' U2
D2 B L' F' U' L' U'
D' B L' F' U' L' U'
D B L' F' U' L' U'
L B L2 F' U' L' U'
F' D2 B U' L' U' R'
F' D2 B' L U' L2 U'
F' D2 B' L U2 D F2
F' D2 B' L D U2 F2
F' D2 B' L D' B2 U2
L' B D F' U' L' U'
L' B D' F' U' L' U'
L' B D2 F' U' L' U'
L' B F' U' L' U' D
L' B F' U' L' U' D'
L' B F' U' L' U' D2
L' B F' U' L' D U'
L' B F' U' L' D' U'
L' B F' U' L' D2 U'
L' B F' U' D L' U'
L' B F' U' D' L' U'
L' B F' U' D2 L' U'
L' B F' D U' L' U'
L' B F' D' U' L' U'
L' B F' D2 U' L' U'
F' B U' L' F' U' R
L B F' L2 U' L U'
F' B U' D' L' F U'
D2 B' L' F' U' L' U'
D' B' L' F' U' L' U'
F' B U2 F' D R F'
D B' L' F' U' L' U'
F' B D' U' L' F U'
U2 B' R D' F2 R B
L B' L2 F' U' L' U'
L' B' D F' U' L' U'
L' B' D' F' U' L' U'
L' B' D2 F' U' L' U'
B' F' U' L' F' U' R
B' F' U' D' L' F U'
F' B' U' L' F' U' R
B2 F' U' L' F' U' R
F' B' U' D' L' F U'
B2 F' U' D' L' F U'
L' B' F' U' L' U' D
L' B' F' U' L' U' D'
L' B' F' U' L' U' D2
L' B' F' U' L' D U'
L' B' F' U' L' D' U'
L' B' F' U' L' D2 U'
B' F' U2 F' D R F'
L' B' F' U' D L' U'
L' B' F' U' D' L' U'
L' B' F' U' D2 L' U'
B F' U' L' F' U' R
L' B' F' D U' L' U'
L' B' F' D' U' L' U'
L' B' F' D2 U' L' U'
B F' U' D' L' F U'
F' B' U2 F' D R F'
B2 F' U2 F' D R F'
B F' U2 F' D R F'
L B' F' L2 U' L U'
B' F' D' U' L' F U'
F' B' D' U' L' F U'
B2 F' D' U' L' F U'
D2 B2 L' F' U' L' U'
D' B2 L' F' U' L' U'
B F' D' U' L' F U'
D B2 L' F' U' L' U'
L B2 L2 F' U' L' U'
L' B2 D F' U' L' U'
F' B2 U' L' F' U' R
F' B2 U' D' L' F U'
L' B2 D' F' U' L' U'
F' B2 U2 F' D R F'
L' B2 D2 F' U' L' U'
F' B2 D' U' L' F U'
L' B2 F' U' L' U' D
L' B2 F' U' L' U' D'
L' B2 F' U' L' U' D2
L' B2 F' U' L' D U'
L' B2 F' U' L' D' U'
L' B2 F' U' L' D2 U'
L' B2 F' U' D L' U'
L' B2 F' U' D' L' U'
L' B2 F' U' D2 L' U'
L' B2 F' D U' L' U'
L' B2 F' D' U' L' U'
L' B2 F' D2 U' L' U'
L2 B2 F' U' L' U' R'
L B2 F' L2 U' L U'
