F U' L' U' R2
F L U' L2 U' R2
F L U2 R2 D F2
F L' U2 R2 D' F2
F L2 U' L U' R2
F U' L' U' R2 D
F U' L' U' R2 D'
F U' L' U' R2 D2
F U' L' D' F2 U'
F U' L' F U' R2
F U' L' F' U' R2
F U' L' F2 U' R2
F U' D' L' F2 U'
F U2 R2 U L' U'
F D' U' L' F2 U'
F D2 L2 U' L U'
B' F U' L' U' R2
B2 F U' L' U' R2
B F U' L' U' R2
F B U' L' U' R2
F B' U' L' U' R2
F B2 U' L' U' R2
F D U' L' U2 B2 U
F D U' L' D' U' R2
F D U' L' D2 F2 U'
L' F' U R U R B
L2 F' U R U R B'
L2 F' U R U B' R
F D' L U' L2 F2 U'
F D' L U' F2 L2 U'
F D' L U2 D R2 F2
F D' L U2 D F2 R2
F D' L D U2 R2 F2
F D' L D U2 F2 R2
F D' L D' L2 B2 U2
F D' L D' B2 L2 U2
F D' L' U' F2 U' F2
F D' L2 U' L F2 U'
F D' L2 U' F2 L U'
F D' U' L F2 L2 U'
F D' U' L' U' D R2
F D' U' L' D U' R2
F D' U' L' F2 U' D
F D' U' L' F2 U' D'
F D' U' L' F2 U' D2
F D' U' L' F2 D U'
F D' U' L' F2 D' U'
F D' U' L' F2 D2 U'
F D' U' L2 F2 L U'
F D' U' F2 U2 R U
F2 D' F' U' L' F' U'
U' F2 R' U' R' F' B
U' F2 R' U' R' B F'
F D' B U' L' F2 U'
U' F2 U' R' F' R' B
F D' B' U' L' F2 U'
F D' B2 U' L' F2 U'
F D2 L D L U2 F2
F D2 L D' L B2 U2
F D2 L D' B2 U2 R'
F' D2 L2 U R U B2
F2 D2 L2 F' U' L' U'
F D2 L2 U' L U' D
F D2 L2 U' L U' D'
F D2 L2 U' L U' D2
F D2 L2 U' L D U'
F D2 L2 U' L D' U'
F D2 L2 U' L D2 U'
F D2 L2 U' D L U'
F D2 L2 U' D' L U'
F D2 L2 U' D2 L U'
F D2 L2 D U' L U'
F D2 L2 D' U' L U'
F D2 L2 D2 U' L U'
F D2 L2 B2 U R' U
F D2 U' L' U L' U2
F D2 U' L' F2 U' R
D2 B L2 U R' U B'
F2 D2 F' L2 U' L U'
F D2 B L2 U' L U'
F D2 B' L2 U' L U'
B' F L U' L2 U' R2
B' F L U2 R2 D F2
B2 F L U' L2 U' R2
B2 F L U2 R2 D F2
F D2 B2 L2 U' L U'
B' F L' U2 R2 D' F2
B F L U' L2 U' R2
B F L U2 R2 D F2
B2 F L' U2 R2 D' F2
B' F L2 U' L U' R2
F B L U' L2 U' R2
F B L U2 R2 D F2
B2 F L2 U' L U' R2
B F L' U2 R2 D' F2
F B L' U2 R2 D' F2
B F L2 U' L U' R2
F B L2 U' L U' R2
D2 B F L2 U R' U
B' F U' L' U' R2 D
B' F U' L' U' R2 D'
B' F U' L' U' R2 D2
B' F U' L' D' F2 U'
B' F U' L' F U' R2
B' F U' L' F' U' R2
B' F U' L' F2 U' R2
B' F U' D' L' F2 U'
B2 F U' L' U' R2 D
B2 F U' L' U' R2 D'
B2 F U' L' U' R2 D2
B2 F U' L' D' F2 U'
B2 F U' L' F U' R2
B2 F U' L' F' U' R2
B2 F U' L' F2 U' R2
B2 F U' D' L' F2 U'
B' F U2 R2 U L' U'
B F U' L' U' R2 D
B F U' L' U' R2 D'
B F U' L' U' R2 D2
B F U' L' D' F2 U'
B F U' L' F U' R2
B F U' L' F' U' R2
B F U' L' F2 U' R2
B2 F U2 R2 U L' U'
B F U' D' L' F2 U'
F B U' L' U' R2 D
F B U' L' U' R2 D'
F B U' L' U' R2 D2
F B U' L' D' F2 U'
F B U' L' F U' R2
F B U' L' F' U' R2
F B U' L' F2 U' R2
F B U' D' L' F2 U'
B F U2 R2 U L' U'
F B U2 R2 U L' U'
B' F D' U' L' F2 U'
B2 F D' U' L' F2 U'
B' F D2 L2 U' L U'
B2 F D2 L2 U' L U'
B F D' U' L' F2 U'
F B D' U' L' F2 U'
B F D2 L2 U' L U'
F B D2 L2 U' L U'
F B' L U' L2 U' R2
F B' L U2 R2 D F2
F B' L' U2 R2 D' F2
F B' L2 U' L U' R2
D2 B' F L2 U' L' U'
F B' U' L' U' R2 D
F B' U' L' U' R2 D'
F B' U' L' U' R2 D2
F B' U' L' D' F2 U'
F B' U' L' F U' R2
F B' U' L' F' U' R2
F B' U' L' F2 U' R2
F B' U' D' L' F2 U'
F B' U2 R2 U L' U'
F B' D' U' L' F2 U'
F B' D2 L2 U' L U'
F B2 L U' L2 U' R2
F B2 L U2 R2 D F2
F B2 L' U2 R2 D' F2
F B2 L2 U' L U' R2
F B2 U' L' U' R2 D
F B2 U' L' U' R2 D'
F B2 U' L' U' R2 D2
F B2 U' L' D' F2 U'
F B2 U' L' F U' R2
F B2 U' L' F' U' R2
F B2 U' L' F2 U' R2
F B2 U' D' L' F2 U'
F B2 U2 R2 U L' U'
F B2 D' U' L' F2 U'
F B2 D2 L2 U' L U'
