F' L R' B R'
D2 L F' R B'
D2 L F' B' R
F' L B R' B
D2 L B' F' R
F' R' L B R'
D2 F' L R B'
D2 F' L B' R
L F' R' B R'
D2 F' R L B'
L F' B R' B
L B F' R' B
D2 L F' D2 B' R D'
D2 L F' D2 B' R D2
D2 L F' D2 B' D R
D2 L F' D2 B' D' R
D2 L F' D2 B' D2 R
R' L B' R2 B2 R' F'
D2 L F' B R B2 D
D2 L F' B R B2 D'
D2 L F' B R B2 D2
D2 L F' B R' B2 R2
F' L F' B R' F B
F' L F' B R' B F
D2 L F' B' R2 D R'
D2 L F' B' R2 D' R'
D2 L F' B' R2 D2 R'
D2 L F' B' D R D
D2 L F' B' D R D'
D2 L F' B' D R D2
D2 L F' B' D' R D
D2 L F' B' D' R D'
D2 L F' B' D' R D2
D2 L F' B' D2 R D
D2 L F' B' D2 R D'
D2 L F' B' D2 R D2
U2 L F' B R' D B
U2 L F' B R' D' B
U2 L F' B R' D2 B
U2 L F' B R' B D
U2 L F' B R' B D'
U2 L F' B R' B D2
D2 L F' B2 D B R
U' L F' B R' D B
U' L F' B R' D' B
U' L F' B R' D2 B
D2 L F' B2 D' B R
U' L F' B R' B D
U' L F' B R' B D'
U' L F' B R' B D2
D2 L F' B2 D2 B R
U L F' B R' D B
U L F' B R' D' B
U L F' B R' D2 B
U L F' B R' B D
U L F' B R' B D'
U L F' B R' B D2
D2 L F2 R F R B'
D2 L F2 R F B' R
D2 L F2 R B' F R
D2 L F2 R' F R B'
D2 L F2 R' F B' R
D2 L F2 R' B' F R
F' L F2 R' F2 B R'
F' L F2 R' B R' F2
F' L F2 R' B F2 R'
D2 L F2 R2 F R B'
D2 L F2 R2 F B' R
D2 L F2 R2 B' F R
U2 L F2 R' F B R'
U' L F2 R' F B R'
U2 L F2 R' B R' F
U' L F2 R' B R' F
U2 L F2 R' B F R'
U' L F2 R' B F R'
F L F2 R' B R' D
F L F2 R' B R' D'
F L F2 R' B R' D2
F L F2 R' B D R'
F L F2 R' B D' R'
F L F2 R' B D2 R'
D2 L F2 D F R B'
D2 L F2 D F B' R
D2 L F2 D B' F R
U L F2 R' F B R'
R' L B2 R F' B' R'
U L F2 R' B R' F
U L F2 R' B F R'
R' L B2 R B' F' R'
D2 L F2 D' F R B'
D2 L F2 D' F B' R
D2 L F2 D' B' F R
D2 L F2 D2 F R B'
D2 L F2 D2 F B' R
D2 L F2 D2 B' F R
R' L B2 R2 B' R' F'
D2 L F2 B' R F R
D2 L F2 B' R' F R
F' L F2 B R' F2 B
F' L F2 B R' B F2
D2 L F2 B' R2 F R
D2 L F2 B' D F R
D2 L F2 B' D' F R
D2 L F2 B' D2 F R
U' L F2 B R' F B
U' L F2 B R' B F
U2 L F2 B R' F B
U2 L F2 B R' B F
F' L B L R' B L'
F L F2 B R' D B
F L F2 B R' D' B
F L F2 B R' D2 B
F L F2 B R' B D
F L F2 B R' B D'
F L F2 B R' B D2
F' L B L2 R' B L2
U L F2 B R' F B
U L F2 B R' B F
F' L B R B R2 B
F' L B R B' R2 B
F' L B R B2 R2 B
F' L B R' L B L'
F' L B R' L2 B L2
F' L B R' D B D
F' L B R' D B D'
F' L B R' D B D2
F' L B R' D' B D
F' L B R' D' B D'
F' L B R' D' B D2
F' L B R' D2 B D
F' L B R' D2 B D'
F' L B R' D2 B D2
F' L B R' B2 D B'
F' L B R' B2 D' B'
F' L B R' B2 D2 B'
F' L B R2 D R B
F' L B R2 D' R B
F' L B R2 D2 R B
F' L B R2 B R B
F' L B R2 B' R B
F' L B R2 B2 R B
F L B R' F2 D B
F L B R' F2 D' B
F L B R' F2 D2 B
F L B R' F2 B D
F L B R' F2 B D'
F L B R' F2 B D2
F L B R' B F2 D
F L B R' B F2 D'
F L B R' B F2 D2
D2 L B F' R B2 D
D2 L B F' R B2 D'
D2 L B F' R B2 D2
D2 L B F' R' B2 R2
F' L B F' R' F B
F' L B F' R' B F
U' L B F R' F2 B
U' L B F R' B F2
F' L B F2 R' F2 B
F' L B F2 R' B F2
U2 L B F R' F2 B
U2 L B F R' B F2
U' L B F' R' D B
U' L B F' R' D' B
U' L B F' R' D2 B
U' L B F' R' B D
U' L B F' R' B D'
U' L B F' R' B D2
U2 L B F' R' D B
U2 L B F' R' D' B
U2 L B F' R' D2 B
U2 L B F' R' B D
U2 L B F' R' B D'
U2 L B F' R' B D2
F L B F R' F B
F L B F R' B F
U' L B F2 R' F B
U' L B F2 R' B F
D2 L B' L' F' L R
D2 L B' L' F' R L
U2 L B F2 R' F B
U2 L B F2 R' B F
D2 L B' L2 F' L2 R
D2 L B' L2 F' R L2
D L B' L U L' F'
F L B F2 R' D B
F L B F2 R' D' B
F L B F2 R' D2 B
F L B F2 R' B D
F L B F2 R' B D'
F L B F2 R' B D2
U L B F R' F2 B
U L B F R' B F2
U L B F' R' D B
U L B F' R' D' B
U L B F' R' D2 B
U L B F' R' B D
U L B F' R' B D'
U L B F' R' B D2
D2 L B' R' F' R F'
U L B F2 R' F B
U L B F2 R' B F
F' L B' R' B2 R' B'
D2 L B' F R F2 R
D2 L B' F R' F2 R
D2 L B' F R2 F2 R
D2 L B' F' R2 D R'
D2 L B' F' R2 D' R'
D2 L B' F' R2 D2 R'
D2 L B' F' D R D
D2 L B' F' D R D'
D2 L B' F' D R D2
D2 L B' F' D' R D
D2 L B' F' D' R D'
D2 L B' F' D' R D2
D2 L B' F' D2 R D
D2 L B' F' D2 R D'
D2 L B' F' D2 R D2
D2 L B' F2 R F R
D2 L B' F2 R' F R
D2 L B' F2 R2 F R
D2 L B' F2 D F R
D2 L B' F2 D' F R
D2 L B' F2 D2 F R
F' L B2 R' B' R' B2
D2 L B2 D2 F' B R'
D2 L B2 D2 B F' R'
D2 L B2 F' D B R
D2 L B2 F' D' B R
D2 L B2 F' D2 B R
F' L' R' B L2 R' D
F' L' R' B L2 R' D'
F' L' R' B L2 R' D2
F' L' R' B L2 D R'
F' L' R' B L2 D' R'
F' L' R' B L2 D2 R'
F' L' R' B R' L2 D
F' L' R' B R' L2 D'
F' L' R' B R' L2 D2
F L' R' F2 L2 B R'
F L' R' F2 B L2 R'
F L' R' F2 B R' L2
F L' R' B L2 R' F2
F L' R' B L2 F2 R'
F L' R' B R' L2 F2
F L' R' B R' F2 L2
F L' R' B F2 L2 R'
F L' R' B F2 R' L2
D2 L' U L2 F' R B'
D2 L' U L2 F' B' R
D2 L' U L2 B' F' R
D2 L' U' L2 F' R B'
D2 L' U' L2 F' B' R
D2 L' U' L2 B' F' R
L R' F B R F' R2
D2 L' U2 L2 F' R B'
D2 L' U2 L2 F' B' R
D2 L' U2 L2 B' F' R
L R' F' B R F' R2
R' L' B L2 R F' R2
L R' F2 B R F' R2
L' R' B L2 R F' R2
R' L' B R L2 F' R2
R' L' B R F' L2 R2
R' L' B R F' R2 L2
L' R' B R L2 F' R2
L' R' B R F' L2 R2
L' R' B R F' R2 L2
L2 R' B L' R F' R2
L2 R' B R L' F' R2
L R' B R F R2 F2
L R' B R F' R2 D
L R' B R F' R2 D'
L R' B R F' R2 D2
L R' B R F2 R2 F
L R' B R' U2 B U2
L2 R' B D2 L' R' F
L2 R' B D2 L' F R'
L2 R' B D2 R' L' F
L R' B F R F' R2
L R' B F' R F' R2
L R' B F2 R F' R2
L R' B' R F' B2 R'
L R' B' R B2 F' R'
L R' B' R2 B2 R' F'
D2 L' F L' U2 L' F2
L R' B2 R F' B' R'
L R' B2 R B' F' R'
D2 L' F U2 F2 L2 R
D2 L' F U2 F2 R L2
L R' B2 R2 B' R' F'
D2 L' F' L2 R D2 B2
D2 L' F' L2 D2 R B2
D2 L' F' L2 D2 B2 R
D2 L' F' R L2 D2 B2
U' L' F' L2 R' B R'
U' L' F' L2 B R' B
U2 L' F' L2 R' B R'
U' L' F' R' L2 B R'
U2 L' F' L2 B R' B
U' L' F' R' B L2 R'
U' L' F' R' B R' L2
U2 L' F' R' L2 B R'
U2 L' F' R' B L2 R'
U2 L' F' R' B R' L2
U L' F' L2 R' B R'
B L' F' R' B' L B2
U L' F' L2 B R' B
U L' F' R' L2 B R'
U L' F' R' B L2 R'
U L' F' R' B R' L2
U' L' F' B L2 R' B
U' L' F' B R' L2 B
U' L' F' B R' B L2
U2 L' F' B L2 R' B
U2 L' F' B R' L2 B
U2 L' F' B R' B L2
U L' F' B L2 R' B
U L' F' B R' L2 B
U L' F' B R' B L2
F L' F2 L2 R' B R'
F L' F2 L2 B R' B
F L' F2 R' L2 B R'
F L' F2 R' B L2 R'
F L' F2 R' B R' L2
F' L' B L' R' B L'
F' L' B L2 R' D B
F' L' B L2 R' D' B
F' L' B L2 R' D2 B
F' L' B L2 R' B D
F' L' B L2 R' B D'
F' L' B L2 R' B D2
D2 L' B L2 F' R B'
D2 L' B L2 F' B' R
D2 L' B L2 B' F' R
F L' F2 B L2 R' B
F L' F2 B R' L2 B
F L' F2 B R' B L2
U' L' B L2 F' R' B
F' L' B R' L' B L'
F' L' B R' L2 D B
F' L' B R' L2 D' B
F' L' B R' L2 D2 B
F' L' B R' L2 B D
F' L' B R' L2 B D'
F' L' B R' L2 B D2
F' L' B R' B L2 D
F' L' B R' B L2 D'
F' L' B R' B L2 D2
F' L' B R' B' L2 B2
U2 L' B L2 F' R' B
F L' B L2 R' F2 B
F L' B L2 R' B F2
F L' B L2 F2 R' B
F L' B R' L2 F2 B
F L' B R' L2 B F2
U L' B L2 F' R' B
F L' B R' F2 L2 B
F L' B R' F2 B L2
F L' B R' B L2 F2
F L' B R' B F2 L2
U' L' B F' L2 R' B
U' L' B F' R' L2 B
U' L' B F' R' B L2
U2 L' B F' L2 R' B
U2 L' B F' R' L2 B
U2 L' B F' R' B L2
D2 L' B' L2 F' R B'
D2 L' B' L2 F' B' R
D2 L' B' L2 B' F' R
F L' B F2 L2 R' B
F L' B F2 R' L2 B
F L' B F2 R' B L2
U L' B F' L2 R' B
U L' B F' R' L2 B
U L' B F' R' B L2
D2 L' B2 L2 F' R B'
D2 L' B2 L2 F' B' R
D2 L' B2 L2 B' F' R
F' L' B2 L2 B' R' B
F' L2 R' B L' R' D
F' L2 R' B L' R' D'
F' L2 R' B L' R' D2
F' L2 R' B L' D R'
F' L2 R' B L' D' R'
F' L2 R' B L' D2 R'
F' L2 R' B R' L' D
F' L2 R' B R' L' D'
F' L2 R' B R' L' D2
F' L2 R' B R' D L'
F' L2 R' B R' D' L'
F' L2 R' B R' D2 L'
F' L2 R' B D L' R'
F' L2 R' B D R' L'
F' L2 R' B D' L' R'
F' L2 R' B D' R' L'
F' L2 R' B D2 L' R'
F' L2 R' B D2 R' L'
F L2 R' B L' R' F2
F L2 R' B L' F2 R'
F L2 R' B R' L' F2
R' L2 B L' R F' R2
R' L2 B R L' F' R2
D2 L2 U2 L' F' R B
R' L2 B D2 L' R' F
R' L2 B D2 L' F R'
R' L2 B D2 R' L' F
L2 R2 B U2 L' R' B'
L2 R2 B U2 R' L' B'
R2 L2 B U2 L' R' B'
R2 L2 B U2 R' L' B'
R' U L B R F' R2
L2 U L' F' R' B R'
L2 U L' F' B R' B
L2 U L' B F' R' B
L' U L2 F' R' B R'
L' U L2 F' B R' B
L' U L2 B F' R' B
B L2 F' R' B' L B2
F' L2 B L R' B L2
D2 L2 B L' F' R B'
D2 L2 B L' F' B' R
D2 L2 B L' B' F' R
F' L2 B L' R' D B
F' L2 B L' R' D' B
F' L2 B L' R' D2 B
F' L2 B L' R' B D
F' L2 B L' R' B D'
F' L2 B L' R' B D2
U' L2 B L' F' R' B
F' L2 B R' L B L2
F' L2 B R' L' D B
F' L2 B R' L' D' B
F' L2 B R' L' D2 B
F' L2 B R' L' B D
F' L2 B R' L' B D'
F' L2 B R' L' B D2
F' L2 B R' D L' B
F' L2 B R' D B L'
F' L2 B R' D' L' B
F' L2 B R' D' B L'
F' L2 B R' D2 L' B
F' L2 B R' D2 B L'
F' L2 B R' B L' D
F' L2 B R' B L' D'
F' L2 B R' B L' D2
F' L2 B R' B D L'
F' L2 B R' B D' L'
F' L2 B R' B D2 L'
U2 L2 B L' F' R' B
F' L2 B R' B' L' B2
F L2 B L' R' F2 B
F L2 B L' R' B F2
F L2 B L' F2 R' B
F L2 B R' L' F2 B
F L2 B R' L' B F2
U L2 B L' F' R' B
F L2 B R' B L' F2
D2 L2 B' L' F' R B'
D2 L2 B' L' F' B' R
D2 L2 B' L' B' F' R
D2 L2 B2 L' F' R B'
D2 L2 B2 L' F' B' R
D2 L2 B2 L' B' F' R
F' L2 B2 L' B' R' B
D2 R L B' R' F' R
F' R L B R2 B R
L' U F' L2 R' B R'
L' U F' L2 B R' B
L' U F' R' L2 B R'
L' U F' R' B L2 R'
L' U F' R' B R' L2
L' U F' B L2 R' B
L' U F' B R' L2 B
L' U F' B R' B L2
L' U B L2 F' R' B
L2 U B L' F' R' B
L' U B F' L2 R' B
L' U B F' R' L2 B
L' U B F' R' B L2
R' U' L B R F' R2
L2 U' L' F' R' B R'
L2 U' L' F' B R' B
L2 U' L' B F' R' B
L' U' L2 F' R' B R'
L' U' L2 F' B R' B
L' U' L2 B F' R' B
D2 R' L F' R F' B'
D2 R' L F' R B' F'
D2 R' L F' B' R F'
D2 R' L B' R F' R
F' R' L F' B R' F
D2 R' L B' F' R F'
U' R' L B R F' R2
F' R' L F2 B R' F2
F' R' L B R2 D R
F' R' L B R2 D' R
F' R' L B R2 D2 R
F' R' L B D R' D
F' R' L B D R' D'
F' R' L B D R' D2
F' R' L B D' R' D
F' R' L B D' R' D'
F' R' L B D' R' D2
F' R' L B D2 R' D
F' R' L B D2 R' D'
F' R' L B D2 R' D2
F' R' L B F' R' F
F' R' L B F2 R' F2
F' R' L B' R B2 R'
F' R' L B' R' B2 R'
F' R' L B' R2 B2 R'
F' R' L B2 R B' R'
F' R' L B2 R' B' R'
F' R' L B2 R2 B' R'
F' R' L B2 D B' R'
F' R' L B2 D' B' R'
F' R' L B2 D2 B' R'
U2 R' L B R F' R2
F R' L F B R' F
F R' L F2 B R' D
F R' L F2 B R' D'
F R' L F2 B R' D2
F R' L F2 B D R'
F R' L F2 B D' R'
F R' L F2 B D2 R'
F R' L B R F2 R2
F R' L B R' F2 D
F R' L B R' F2 D'
F R' L B R' F2 D2
F R' L B F R' F
F R' L B F2 R' D
F R' L B F2 R' D'
F R' L B F2 R' D2
F R' L B F2 D R'
F R' L B F2 D' R'
F R' L B F2 D2 R'
U R' L B R F' R2
F' R' L' B L2 R' D
F' R' L' B L2 R' D'
F' R' L' B L2 R' D2
F' R' L' B L2 D R'
F' R' L' B L2 D' R'
F' R' L' B L2 D2 R'
F' R' L' B R' L2 D
F' R' L' B R' L2 D'
F' R' L' B R' L2 D2
L' U' F' L2 R' B R'
L' U' F' L2 B R' B
L' U' F' R' L2 B R'
F R' L' F2 L2 B R'
L' U' F' R' B L2 R'
L' U' F' R' B R' L2
F R' L' F2 B L2 R'
F R' L' F2 B R' L2
F R' L' B L2 R' F2
F R' L' B L2 F2 R'
F R' L' B R' L2 F2
F R' L' B R' F2 L2
F R' L' B F2 L2 R'
F R' L' B F2 R' L2
F' R' L2 B L' R' D
F' R' L2 B L' R' D'
F' R' L2 B L' R' D2
F' R' L2 B L' D R'
F' R' L2 B L' D' R'
F' R' L2 B L' D2 R'
F' R' L2 B R' L' D
F' R' L2 B R' L' D'
F' R' L2 B R' L' D2
F' R' L2 B R' D L'
F' R' L2 B R' D' L'
F' R' L2 B R' D2 L'
F' R' L2 B D L' R'
F' R' L2 B D R' L'
F' R' L2 B D' L' R'
F' R' L2 B D' R' L'
F' R' L2 B D2 L' R'
F' R' L2 B D2 R' L'
L' U' F' B L2 R' B
L' U' F' B R' L2 B
L' U' F' B R' B L2
F R' L2 B L' R' F2
F R' L2 B L' F2 R'
F R' L2 B R' L' F2
F R' U L F2 B R'
F R' U L B R' F2
F R' U L B F2 R'
F2 R' U F L B R'
F R' U F2 L B R'
L' U' B L2 F' R' B
F2 R' U' F L B R'
F R' U' L F2 B R'
F R' U' L B R' F2
F R' U' L B F2 R'
L2 U' B L' F' R' B
L' U' B F' L2 R' B
L' U' B F' R' L2 B
L' U' B F' R' B L2
F R' U' F2 L B R'
L U' B U F' R' B
B2 R' U2 F B R F'
F R' U2 L F2 B R'
F2 R' U2 F L B R'
F R' U2 L B R' F2
F R' U2 L B F2 R'
B2 R' U2 B F R F'
F' R' D L B D' R2
F R' U2 F2 L B R'
F' R' D' L D B R'
F' R' D2 L D2 B R'
R' U2 L B R F' R2
R U2 L R2 F B R'
R U2 L R2 B R' F
R U2 L R2 B F R'
B R' D2 L' F L' B
B R' D2 L' F B L'
B R' D2 L' B F L'
F' R' F L F' B R'
F' R' F L B F' R'
B R' D2 F L' F B
B R' D2 F L' B F
B R' D2 F B L' F
F2 R' F L B R' D
F2 R' F L B R' D'
F2 R' F L B R' D2
F2 R' F L B D R'
F2 R' F L B D' R'
F2 R' F L B D2 R'
B R' D2 B L' F L'
B R' D2 B F L' F
F2 R' F L' B L2 R'
F2 R' F L' B R' L2
L2 U2 L' F' R' B R'
F2 R' F L2 B L' R'
F2 R' F L2 B R' L'
L2 U2 L' F' B R' B
L2 U2 L' B F' R' B
D2 R' F' L R F' B'
D2 R' F' L R B' F'
D2 R' F' L B' R F'
D2 R' F' R L F' B'
D2 R' F' R L B' F'
D2 R' F' R F' L B'
L' U2 L2 F' R' B R'
L' U2 L2 F' B R' B
L' U2 L2 B F' R' B
F2 R' F' L F2 B R'
F2 R' F' L B R' F2
F2 R' F' L B F2 R'
F R' F' L F' B R'
F R' F' L B F' R'
F' R' F2 L F2 B R'
F' R' F2 L B R' F2
F' R' F2 L B F2 R'
F2 R' F2 L F' B R'
F2 R' F2 L B F' R'
F R' F2 L B R' D
F R' F2 L B R' D'
F R' F2 L B R' D2
F R' F2 L B D R'
F R' F2 L B D' R'
F R' F2 L B D2 R'
F R' F2 L' B L2 R'
F R' F2 L' B R' L2
F R' F2 L2 B L' R'
F R' F2 L2 B R' L'
F' R' B R' B' L B
