B' L U D2 L' R2
B' L U D2 R2 L'
B' L U' L2 U2 L
B' L D' B2 U L'
B' L D2 U L' R2
B' L D2 U R2 L'
F2 R2 D' R' F2 B
F2 R2 D' R' B F2
F2 R2 D' F2 R' B
D' R2 D' F2 R B
R2 D' R' F2 B R
R2 D' R' B F2 R
R2 D' R2 F2 R B
R2 D' F2 R' B R2
F2 B' L U L' R
F2 B' L U R L'
B' F2 L U L' R
B' F2 L U R L'
B L2 B2 L U L R'
B L2 B2 L U R' L
D' L2 B2 U R' B L2
F2 L2 B2 U L2 R B
F2 L2 B2 U R L2 B
F2 L2 B2 U R B L2
F2 R U' D' R' U B
F2 R D' U' R' U B
L2 U' L U2 D L B'
L2 U' L D U2 L B'
L U' L2 U2 D L B'
L U' L2 D U2 L B'
F2 R B U R' U' F'
B R' F2 L' U' L R
B R' F2 L' U' R L
D' R' B R' D' F2 R
R2 U2 D L' F B2 U2
R2 U2 D L' B2 F U2
R2 U2 D B2 L' F U2
L2 U2 D' B2 U' R' B
D' R2 D' R F2 B R
D' R2 D' R B F2 R
F2 R2 D' R' F2 D B
F2 R2 D' R' F2 D' B
F2 R2 D' R' F2 D2 B
F2 R2 D' R' F2 B D
F2 R2 D' R' F2 B D'
F2 R2 D' R' F2 B D2
F2 R2 D' R' B F2 D
F2 R2 D' R' B F2 D'
F2 R2 D' R' B F2 D2
D' R2 D' F2 R D B
D' R2 D' F2 R D' B
D' R2 D' F2 R D2 B
D' R2 D' F2 R B D
D' R2 D' F2 R B D'
D' R2 D' F2 R B D2
D' R2 D' F2 D R B
D' R2 D' F2 D' R B
D' R2 D' F2 D2 R B
D' R2 D' F2 B R B
D' R2 D' F2 B' R B
D' R2 D' F2 B2 R B
D' R2 D' B F2 R B
D' R2 D' B' F2 R B
D' R2 D' B2 F2 R B
F2 R2 D' F R' F B
F2 R2 D' F R' B F
F2 R2 D' F2 R' D B
F2 R2 D' F2 R' D' B
F2 R2 D' F2 R' D2 B
F2 R2 D' F2 R' B D
F2 R2 D' F2 R' B D'
F2 R2 D' F2 R' B D2
R2 D L' F B2 R' U2
F2 R2 F D' R' F2 B
F2 R2 F D' R' B F2
F2 R2 F D' F2 R' B
R2 D L' B2 R' F U2
R2 D L' B2 F R' U2
F2 R2 F' D' R' F2 B
F2 R2 F' D' R' B F2
F2 R2 F' D' F2 R' B
D' R2 F2 D' R F2 B
D' R2 F2 D' R B F2
F2 R2 F2 D' R' F2 B
F2 R2 F2 D' R' B F2
F2 R2 F2 D' F2 R' B
D' R2 B D' F2 R B
D' R2 B' D' F2 R B
D' R2 B2 D' F2 R B
R2 D U2 L' F B2 U2
R2 D U2 L' B2 F U2
U' D L' F U F' U
R2 D U2 B2 L' F U2
U2 D L' F U' L U'
L2 D F2 U' L U2 B'
B U R' F2 U' R F2
R2 D B2 L' F U2 L
D2 U F2 U' R F2 B
D2 U F2 U' R B F2
R' D' R' D' F2 B R
R' D' R' D' B F2 R
R' D' R' B D' F2 R
B U F2 R' U' R2 F2
B U F2 R' U' F2 R2
R2 D' R' F2 D B R
R2 D' R' F2 D' B R
R2 D' R' F2 D2 B R
R2 D' R' F2 B R D
R2 D' R' F2 B R D'
R2 D' R' F2 B R D2
R2 D' R' F2 B D R
R2 D' R' F2 B D' R
R2 D' R' F2 B D2 R
R2 D' R' F2 B' R B2
R2 D' R' F2 B2 R B'
R2 D' R' B R F2 R
R2 D' R' B R' F2 R
R2 D' R' B R2 F2 R
R2 D' R' B F2 R D
R2 D' R' B F2 R D'
R2 D' R' B F2 R D2
R2 D' R' B F2 D R
R2 D' R' B F2 D' R
R2 D' R' B F2 D2 R
R2 D' R' B' F2 R B2
R2 D' R' B2 F2 R B'
R2 D' R2 F2 R D B
R2 D' R2 F2 R D' B
R2 D' R2 F2 R D2 B
R2 D' R2 F2 R B D
R2 D' R2 F2 R B D'
R2 D' R2 F2 R B D2
R2 D' R2 F2 D R B
R2 D' R2 F2 D' R B
R2 D' R2 F2 D2 R B
R2 D' R2 F2 B R B
R2 D' R2 F2 B' R B
R2 D' R2 F2 B2 R B
R2 D' R2 B F2 R B
R2 D' R2 B' F2 R B
R2 D' R2 B2 F2 R B
D U' L' F U F' U
B' U' L' U L2 U L2
L2 D' U2 B2 U' R' B
R2 D' F R' F B R
R2 D' F R' B F R
R2 D' F R2 F R B
R2 D' F2 R U2 F' U2
R2 D' F2 R' B R2 D
R2 D' F2 R' B R2 D'
R2 D' F2 R' B R2 D2
R2 D' F2 R' B' R2 B2
R2 D' F2 R' B2 R2 B'
R2 D' F2 B R' B R2
R2 D' F2 B' R' B R2
R2 D' F2 B2 R' B R2
R2 D' B R' F2 B R
R2 D' B R' B F2 R
R2 D' B R2 F2 R B
R2 D' B F2 R' B R2
R2 D' B' R' F2 B R
R2 D' B' R' B F2 R
R2 D' B' R2 F2 R B
R2 D' B' F2 R' B R2
R2 D' B2 R' F2 B R
R2 D' B2 R' B F2 R
R2 D' B2 R2 F2 R B
R2 D' B2 F2 R' B R2
D U2 L' F U' L U'
B U2 L' U' L R' U'
B U2 L' U' R' L U'
U D2 F2 U' R F2 B
U D2 F2 U' R B F2
B U2 R' U L' R U2
B U2 R' U R L' U2
B U2 R' F2 U' L' R
B U2 R' F2 U' R L'
D2 F L' F U L R
D2 F L' F U R L
B' D L U D2 L' R2
B' D L U D2 R2 L'
B' D L U' L2 U2 L
B' D L D' B2 U L'
B' D L D2 U L' R2
B' D L D2 U R2 L'
F2 D L U R B' L'
F2 D L U B' L' R
F2 D L U B' R L'
B' D F2 L U L' R
B' D F2 L U R L'
B' D' L U D2 L' R2
B' D' L U D2 R2 L'
B' D' L U' L2 U2 L
B' D' L D' B2 U L'
B' D' L D2 U L' R2
B' D' L D2 U R2 L'
D2 F2 L U L' R B'
D2 F2 L U L' B' R
D2 F2 L U R L' B'
D F2 L U R B' L'
D F2 L U B' L' R
D F2 L U B' R L'
B' D' F2 L U L' R
B' D' F2 L U R L'
B' D2 L U D2 L' R2
B' D2 L U D2 R2 L'
B' D2 L U' L2 U2 L
B' D2 L D' B2 U L'
B' D2 L D2 U L' R2
B' D2 L D2 U R2 L'
R2 F2 D' R' F2 B R2
R2 F2 D' R' B R2 F2
R2 F2 D' R' B F2 R2
U2 B L' U' L R' U'
U2 B L' U' R' L U'
B' D2 F2 L U L' R
B' D2 F2 L U R L'
F D2 F L' U L R
F D2 F L' U R L
U2 B R' U L' R U2
U2 B R' U R L' U2
D' B R2 D' F2 R B
U2 B R' F2 U' L' R
U2 B R' F2 U' R L'
R2 B D' F2 R D B2
L B D' B2 L U L2
U' B' L U D2 R2 F'
U' B' L U' L2 B U2
U' B' L U' B L2 U2
U' B' L D2 U R2 F'
L B' L U' L U2 L
L B' L B2 U L2 R'
L B' L B2 U R' L2
D' B' R2 D' F2 R B
F2 B' L U L' R D
F2 B' L U L' R D'
F2 B' L U L' R D2
F2 B' L U L' D R
F2 B' L U L' D' R
F2 B' L U L' D2 R
F2 B' L U R L' D
F2 B' L U R L' D'
F2 B' L U R L' D2
F2 B' L U R D L'
F2 B' L U R D' L'
F2 B' L U R D2 L'
F2 B' L U D L' R
F2 B' L U D R L'
F2 B' L U D' L' R
F2 B' L U D' R L'
F2 B' L U D2 L' R
F2 B' L U D2 R L'
F2 B' L D U L' R
F2 B' L D U R L'
F2 B' L D' U L' R
F2 B' L D' U R L'
F2 B' L D2 U L' R
F2 B' L D2 U R L'
F2 B' L B U L' R
F2 B' L B U R L'
F2 B' L B' U L' R
F2 B' L B' U R L'
F2 B' L B2 U L' R
F2 B' L B2 U R L'
F2 B' R U' L R' U
F2 B' R U' R' L U
L B' D' L B2 U L2
L B' D2 L U L2 R2
L B' D2 L U R2 L2
F2 B' D L U L' R
F2 B' D L U R L'
B' F' D' L B' U L'
F' B' D' L B' U L'
F2 B' D' L U L' R
F2 B' D' L U R L'
F2 B' D2 L U L' R
F2 B' D2 L U R L'
B' F2 L U L' R D
B' F2 L U L' R D'
B' F2 L U L' R D2
B' F2 L U L' D R
B' F2 L U L' D' R
B' F2 L U L' D2 R
B' F2 L U R L' D
B' F2 L U R L' D'
B' F2 L U R L' D2
B' F2 L U R D L'
B' F2 L U R D' L'
B' F2 L U R D2 L'
B' F2 L U D L' R
B' F2 L U D R L'
B' F2 L U D' L' R
B' F2 L U D' R L'
B' F2 L U D2 L' R
B' F2 L U D2 R L'
B' F2 L D U L' R
B' F2 L D U R L'
B' F2 L D' U L' R
B' F2 L D' U R L'
B' F2 L D2 U L' R
B' F2 L D2 U R L'
B' F2 L B U L' R
B' F2 L B U R L'
B2 F2 L U L' R B
B2 F2 L U R L' B
B2 F2 L U R B L'
B' F2 L B' U L' R
B' F2 L B' U R L'
B' F2 L B2 U L' R
B' F2 L B2 U R L'
F2 B2 L U L' R B
F2 B2 L U R L' B
F2 B2 L U R B L'
B2 F2 L' U L R B
B2 F2 L' U R L B
F2 B2 L' U L R B
F2 B2 L' U R L B
L' B2 R' U R U B
B2 F2 L2 U L2 R B
B2 F2 L2 U R L2 B
B2 F2 L2 U R B L2
F2 B2 L2 U L2 R B
F2 B2 L2 U R L2 B
F2 B2 L2 U R B L2
B' F2 R U' L R' U
B' F2 R U' R' L U
D' B2 R2 D' F2 R B
U' B2 U D2 F2 R B
U' B2 U' L' B2 U2 B
L2 B2 U L2 R B R2
L2 B2 U R L2 B R2
L2 B2 U R B L2 R2
L2 B2 U R B R2 L2
U' B2 U' B2 L' U2 B'
L B2 U' L2 U2 L B'
U' B2 D2 U F2 R B
B' F2 D L U L' R
B' F2 D L U R L'
B' F2 D' L U L' R
B' F2 D' L U R L'
B' F2 D2 L U L' R
B' F2 D2 L U R L'
