F2 D' B' L
F D F B' L'
F D B' F L'
F D' F B' L
F' D' F' B' L
F D' B' F L
F' D' B' L F'
F' D' B' F' L
F2 D' B' L D
F2 D' B' L D'
F2 D' B' L D2
F2 D' B' D L
F2 D' B' D' L
F2 D' B' D2 L
B' F D F L'
D' B' D L F2
D' B' D F2 L
F B' D F L'
F2 R D' R B' R2 L
F2 R D' R' B' L D
F2 R D' R' B' L D'
F2 R D' R' B' L D2
F2 R D' R' B' D L
F2 R D' R' B' D' L
F2 R D' R' B' D2 L
F2 R D' R2 B' L R
F2 R D' R2 B' R L
F R D' R' F B' L
F R D' R' B' F L
F R D' F R' B' L
F2 R D2 R' B' D L2
B' R F R' D F L'
B' R F D R' F L'
B' R F D F L' R'
B' R F D F R' L'
F R F R' D' B' L
F R F D' R' B' L
R' U' R F2 D' B' L
R U' R' F2 D' B' L
R2 U' R2 F2 D' B' L
L' U' D R2 F L' U
L' U' D F L' R2 U
L' U' D F R2 L' U
U' R' U F2 D' B' L
R2 U' F2 R2 D' B' L
R U' F2 R' D' B' L
R U' F2 D' R' B' L
U R' U' F2 D' B' L
U2 R' U2 F2 D' B' L
F2 R' D R D2 B' L
F R' D R F B' L'
F R' D R B' F L'
F2 R' D' R B' L D
F2 R' D' R B' L D'
F2 R' D' R B' L D2
F2 R' D' R B' D L
F2 R' D' R B' D' L
F2 R' D' R B' D2 L
F2 R' D' R' B' L R2
F2 R' D' R' B' R2 L
F R' D B' R F L'
F R' D' R F B' L
F R' D' R B' F L
F2 R' D' B' L R D
F2 R' D' B' L R D'
F2 R' D' B' L R D2
F2 R' D' B' L D R
F2 R' D' B' L D' R
F2 R' D' B' L D2 R
F2 R' D' B' R L D
F2 R' D' B' R L D'
F2 R' D' B' R L D2
F2 R' D' B' R D L
F2 R' D' B' R D' L
F2 R' D' B' R D2 L
F2 R' D' B' D L R
F2 R' D' B' D R L
F2 R' D' B' D' L R
F2 R' D' B' D' R L
F2 R' D' B' D2 L R
F2 R' D' B' D2 R L
F R' D' B' R F L
R' U2 R F2 D' B' L
D2 R' B' R D L2 F
D' R' B' R D L F2
D' R' B' R D F2 L
R U2 R' F2 D' B' L
D2 R' B' D L2 R F
D2 R' B' D R L2 F
D' R' B' D L R F2
D' R' B' D R L F2
D' R' B' D R F2 L
R2 U2 R2 F2 D' B' L
F R' B' R D F L'
F R' B' D R F L'
U' R2 U F2 D' B' L
D R2 U R2 D2 B' L
R2 U2 F2 R2 D' B' L
R U2 F2 R' D' B' L
R U2 F2 D' R' B' L
U R2 U' F2 D' B' L
U2 R2 U2 F2 D' B' L
F2 R2 D' B' L D R2
F2 R2 D' B' D L R2
F2 R2 D' B' D R2 L
B' R2 F R2 D F L'
L D L' D' F2 B' L
L D L' D' B' L F2
L D L' D' B' F2 L
D R2 F U R2 B' L'
D R2 F U B' L' R2
D R2 F U B' R2 L'
F R2 F R2 D' B' L
L2 D L2 D' F2 B' L
L2 D L2 D' B' L F2
L2 D L2 D' B' F2 L
L' D R2 F L' U R2
D' R2 B' R2 D L F2
D' R2 B' R2 D F2 L
F R2 B' R2 D F L'
L' D U' R2 F L' U
L' D U' F L' R2 U
L' D U' F R2 L' U
B' U L D' B' L2 U'
B' U L B' L U' F2
B' U L B' L' U' F2
B' U L B' L2 U' F2
B' U L B' U' F2 D
B' U L B' U' F2 D'
B' U L B' U' F2 D2
B' U L B' D' L2 U'
L' D F L' R2 U R2
B2 U L B' U' F2 B2
B2 U L B' U' B2 F2
F2 U L B' L' U' B'
B' U L' U2 F U F
L' D F R2 L' U R2
B' U L' D' L2 B' U'
B U L B' U' F2 B'
B U L B' U' B' F2
D' U L2 U' L2 B' L
B' U L2 U' F' L' F'
F2 U R U' D' B' L
F2 U R D' U' B' L
F2 U R' U' D' B' L
F2 U R' D' U' B' L
U' D R2 U D2 B' L
U' D R2 D2 U B' L
U' D R2 F U B' L'
F2 U R2 U' D' B' L
F2 U R2 D' U' B' L
U' D F R2 U B' L'
B' U D' L2 B' U' L
F2 U D' R U' B' L
F2 U D' R' U' B' L
B' U D' B' L2 U' L'
F2 U D' R2 U' B' L
F2 U D' B U' B2 L
F2 U D2 R' B U' B2
D' U B L2 U' B2 L
R' D' R B' D L F2
R' D' R B' D F2 L
B' U B L B' U' F2
B' U B' L B' U' F2
R D' R' B' D L F2
R D' R' B' D F2 L
B' U B2 L B' U' F2
L D' U B' L2 R' U'
L D' U B' R' L2 U'
U D' L2 U' L2 B' L
F2 U' L' D F L' U
B2 U' L' F U F B
B2 U' L' F U B F
F2 U' L' F L U B'
B2 U' L2 U F2 B L
B2 U' L2 U B L F2
B2 U' L2 U B F2 L
F2 U' L2 U' F R U2
B U' L' F U F B2
B U' L' F U B2 F
D U' R2 U D2 B' L
D U' R2 D2 U B' L
D U' R2 F U B' L'
D U' F R2 U B' L'
R' D' B' R D L F2
R' D' B' R D F2 L
R' D' B' D L R F2
R' D' B' D R L F2
R' D' B' D R F2 L
B' U' D R2 F U L'
R2 D' B' D L R2 F2
R2 D' B' D L F2 R2
B' U' D F R2 U L'
R2 D' B' D R2 L F2
R2 D' B' D R2 F2 L
R2 D' B' D F2 L R2
R2 D' B' D F2 R2 L
F2 U' D F U B' L'
F2 U' D' F U B' L
F2 U' D' F' U B' L
F2 U' D' F2 U B' L
U D' B L2 U' B2 L
U2 D' B' D L F2 R
B' U' F U D F L'
B' U' F D U F L'
F2 U' F U D' B' L
F2 U' F D' U B' L
F2 U' F' U D' B' L
F2 U' F' D' U B' L
F2 U' F2 U D' B' L
F2 U' F2 D' U B' L
R D2 R' B' D L2 F
F2 U2 R U2 D' B' L
F2 U2 R D' U2 B' L
F2 U2 R' U2 D' B' L
F2 U2 R' D' U2 B' L
D' U2 B' D L F2 R
F2 U2 R2 U2 D' B' L
F2 U2 R2 D' U2 B' L
F2 U2 D F U2 B' L'
F2 U2 D F' R U2 B'
F2 U2 D' R U2 B' L
F2 U2 D' R' U2 B' L
F2 U2 D' R2 U2 B' L
F2 U2 D' F U2 B' L
F2 U2 D' F' U2 B' L
F2 U2 D' F2 U2 B' L
F2 U2 F U2 D' B' L
F2 U2 F D' U2 B' L
L F L' D' B' L F
F2 U2 F' U2 D' B' L
F2 U2 F' D' U2 B' L
F2 U2 F2 U2 D' B' L
F2 U2 F2 D' U2 B' L
U' F U D F B' L'
U' F U D B' F L'
U' F U D' F B' L
U' F U D' B' F L
R F R' D F B' L'
R F R' D B' F L'
U' F U F D' B' L
R2 F R2 D F B' L'
R F R' D' F B' L
D F R2 U R2 B' L'
R2 F R2 D B' F L'
R F R' D' B' F L
D F R2 U B' L' R2
D F R2 U B' R2 L'
R2 F R2 D' F B' L
R2 F R2 D' B' F L
R F R' F D' B' L
R2 F R2 F D' B' L
U' F U B' D F L'
R F R' B' D F L'
R2 F R2 B' D F L'
B' D L F L' D' F2
B' D L F D' L' F2
B' D L F' D' F2 L'
F' D L F L' F2 B'
F' D L F L' B' F2
F2 D L D2 L' B' L
F2 D L F L' F' B'
F2 D L F L' B' F'
D F U' R2 U B' L'
L F U B' R' U' F
B' D L' F L' D' F2
B' D L' F D' L' F2
U2 F U2 D F B' L'
B' D L' F' D' F2 L'
U2 F U2 D B' F L'
U2 F U2 D' F B' L
U2 F U2 D' B' F L
U' F D U F B' L'
U' F D U B' F L'
U2 F U2 F D' B' L
U2 F U2 B' D F L'
D' F D F2 D' B' L
F D L F L' F B'
F D L F L' B' F
D2 F D B' D L F2
D2 F D B' D F2 L
B' D L2 F L' D' F2
B' D L2 F D' L' F2
B' D L2 F' D' F2 L'
U' F D' U F B' L
U' F D' U B' F L
U2 F D U2 F B' L'
U2 F D U2 B' F L'
F2 D L2 U2 F U2 L'
F2 D L2 D2 L2 B' L
D F D B' L2 F L
U2 F D' U2 F B' L
U2 F D' U2 B' F L
R F D R' F B' L'
R F D R' B' F L'
F2 D R D2 R' B' L
R F D F R' B' L'
D2 F D2 F2 D' B' L
D F D' B L' F2 B2
D F D' B L' B2 F2
D F D' B' L F2 L2
D F D' B' L' F2 D
D F D' B' L' F2 D'
D F D' B' L' F2 D2
D F D' B' L2 F2 L
D F D' B2 L' F2 B
D F D' B2 L' B F2
R F D' R' F B' L
R F D' R' B' F L
F2 D R' D2 R B' L
F2 D R' D2 B' L R
F2 D R' D2 B' R L
R F D' F R' B' L
F D R F R' B' L'
D' F B' L U L U'
D2 F B' L2 D' F L'
D' F B' U L2 U' L'
D F D2 B' D L' F2
D' F B' D L F2 D
D' F B' D L F2 D'
D' F B' D L F2 D2
D' F B' D L' F2 L2
D F B L' B2 D' F2
D' F B' D F' L F'
D' F B' D F2 L D
D' F B' D F2 L D'
D' F B' D F2 L D2
D' F B' D F2 D L
D' F B' D F2 D' L
D' F B' D F2 D2 L
D' F B' D' L D2 F2
D2 F B' D' L2 F L'
D' F B' D2 L D' F2
F D R' B' R F L'
D F B' L' U' R2 U
D F B' L' D' F2 D
D F B' L' D' F2 D'
D F B' L' D' F2 D2
D F B' L' F D' F2
D F B' L' F' D' F2
D F B' L' F2 D' F2
R2 F B' R2 D F L'
D' F B2 D F2 B L
D' F B2 D B L F2
D' F B2 D B F2 L
D F B' L2 D' L F2
D F B' L2 D' F2 L
B' D U' R2 F U L'
D F B' U' R2 U L'
B' D U' F R2 U L'
D F B' D L' D2 F2
F D R2 F R2 B' L'
F D R2 F B' L' R2
F D R2 F B' R2 L'
D F B' D' L F2 L2
D F B' D' L' F2 D
D F B' D' L' F2 D'
D F B' D' L' F2 D2
D F B' D' L2 F2 L
F D R2 B' R2 F L'
D F B2 L' D' F2 B
D F B2 L' D' B F2
F D R2 B' F L' R2
F D R2 B' F R2 L'
D F B2 L' B D' F2
L' F' L D' F' B' L2
L' F' L D' B' L2 F'
L' F' L D' B' F' L2
F2 D U' F U B' L'
L' F' L B' D' L2 F'
L' F' L B' D' F' L2
D F B2 D' L' F2 B
D F B2 D' L' B F2
D F B2 D' B L' F2
B' D F L' U' R2 U
B' D F L' D' F2 D
B' D F L' D' F2 D'
B' D F L' D' F2 D2
B' D F L' F D' F2
B' D F L' F' D' F2
B' D F L' F2 D' F2
B' D F L2 D' L F2
B' D F L2 D' F2 L
F2 D U2 F U2 B' L'
L' F' L' D' L2 F' B'
L' F' L' D' L2 B' F'
F2 D U2 F' R U2 B'
D F' L D' F2 L' B'
B' D F U' R2 U L'
B2 D F L' D' F2 B
B2 D F L' D' B F2
B2 D F L' B D' F2
B' D F D L' D2 F2
B' D F D' L F2 L2
B' D F D' L' F2 D
B' D F D' L' F2 D'
B' D F D' L' F2 D2
B' D F D' L2 F2 L
B' D F' L D' F2 L'
B' D F' L' D' F2 L'
F' D F B L' F2 B2
F' D F B L' B2 F2
B2 D F D' L' F2 B
B2 D F D' L' B F2
F' D F B' L F2 L2
F' D F B' L' F2 D
F' D F B' L' F2 D'
F' D F B' L' F2 D2
F' D F B' L2 F2 L
B' D F' L2 D' F2 L'
B2 D F D' B L' F2
F' D F B2 L' F2 B
F' D F B2 L' B F2
F2 D F D B' L' F'
B2 D F B L' D' F2
F2 D F D' B' L' F'
B2 D F B D' L' F2
F2 D F D2 B' L' F'
F2 D F B L' F' B2
F2 D F B L' B2 F'
F2 D F B' L F' L2
F2 D F B' L' D F'
F2 D F B' L' D' F'
F2 D F B' L' D2 F'
F2 D F B' L' F' D
F2 D F B' L' F' D'
F2 D F B' L' F' D2
F2 D F B' L2 F' L
F2 D F B' D L' F'
F2 D F B' D' L' F'
F2 D F B' D2 L' F'
F2 D F B2 L' F' B
F2 D F B2 L' B F'
B' D F' D' L F2 L'
B' D F' D' L' F2 L'
B' D F' D' L2 F2 L'
B' D F' D' F2 L' D
B' D F' D' F2 L' D'
B' D F' D' F2 L' D2
B' D F' D' F2 D L'
B' D F' D' F2 D' L'
B' D F' D' F2 D2 L'
F' D F' U2 R U2 B'
L F' L' D' F' B' L
L F' L' D' B' L F'
L F' L' D' B' F' L
B D F D' L' F2 B2
B D F D' L' B2 F2
F D F R' B' L' R
F D F R' B' R L'
B D F D' B2 L' F2
F D F R2 B' L' R2
F D F R2 B' R2 L'
L F' L' F' D' B' L
F' D F' B' U2 R U2
B2 D F' D' F2 L' B
B2 D F' D' F2 B L'
B2 D F' D' B F2 L'
B2 D F' B D' F2 L'
F D F D B L' B2
F D F D B' L' D
F D F D B' L' D'
F D F D B' L' D2
F D F D B' D L'
F D F D B' D' L'
F D F D B' D2 L'
F D F D B2 L' B
F D F D' B L' B2
F D F D' B' L' D
F D F D' B' L' D'
F D F D' B' L' D2
F D F D' B' D L'
F D F D' B' D' L'
F D F D' B' D2 L'
F D F D' B2 L' B
F D F D2 B L' B2
F D F D2 B' L' D
F D F D2 B' L' D'
F D F D2 B' L' D2
F D F D2 B' D L'
F D F D2 B' D' L'
F D F D2 B' D2 L'
F D F D2 B2 L' B
F D F B L B2 L2
F D F B L' B2 D
F D F B L' B2 D'
F D F B L' B2 D2
F D F B' L2 D L
F D F B' L2 D' L
F D F B' L2 D2 L
F D F B' D L' D
F D F B' D L' D'
F D F B' D L' D2
F D F B' D' L' D
F D F B' D' L' D'
F D F B' D' L' D2
F D F B' D2 L' D
F D F B' D2 L' D'
F D F B' D2 L' D2
B' D F2 D' F' L' F'
F D F B2 L B L2
F D F B2 L' D B
F D F B2 L' D' B
F D F B2 L' D2 B
F D F B2 L' B D
F D F B2 L' B D'
F D F B2 L' B D2
F D F B2 D L' B
F D F B2 D B L'
F D F B2 D' L' B
F D F B2 D' B L'
F D F B2 D2 L' B
F D F B2 D2 B L'
F D F' L F2 L' B'
B D F' D' F2 L' B2
B D F' D' F2 B2 L'
B D F' D' B2 F2 L'
F D F' B' L F2 L'
F D F' B' L' F2 L'
F D F' B' L2 F2 L'
F D F2 L F' L' B'
F' D B F L' F2 B2
F' D B F L' B2 F2
B2 D B F L' D' F2
F' D B' L F L' F2
B2 D B F D' L' F2
F' D B' L' F L' F2
B2 D B F' D' F2 L'
F2 D B F L' F' B2
F2 D B F L' B2 F'
F' D B' L2 F L' F2
F D F2 D F' B' L'
F D F2 D B' F' L'
F D F2 D' F' B' L'
F D F2 D' B' F' L'
F D F2 D2 F' B' L'
F2 D B' L F L' F'
F D F2 D2 B' F' L'
F2 D B' L' F L' F'
F D F2 B' L F' L'
F D F2 B' L' F' L'
F D F2 B' L2 F' L'
F D F2 B' D F' L'
F D F2 B' D' F' L'
F D F2 B' D2 F' L'
F2 D B' L2 F L' F'
U' F' U D' F' B' L
U' F' U D' B' L F'
U' F' U D' B' F' L
U' F' U F' D' B' L
F' D B' F L F2 L2
F2 D B' U' F U L'
F' D B' F L' F2 D
F' D B' F L' F2 D'
F' D B' F L' F2 D2
F' D B' F L2 F2 L
F' D B' F' U2 R U2
F2 D B' D2 B' L B
F2 D B' F L F' L2
F2 D B' F L' D F'
F2 D B' F L' D' F'
F2 D B' F L' D2 F'
F2 D B' F L' F' D
F2 D B' F L' F' D'
F2 D B' F L' F' D2
F2 D B' F L2 F' L
F2 D B' F D L' F'
F2 D B' F D' L' F'
F2 D B' F D2 L' F'
F D B F L B2 L2
F D B F L' B2 D
F D B F L' B2 D'
F D B F L' B2 D2
F D B' L F L' F
F D B' R F L' R'
F D B' R F R' L'
F' D B2 F L' F2 B
F' D B2 F L' B F2
F D B' R2 F L' R2
F D B' R2 F R2 L'
F2 D B2 D2 B' L B2
F2 D B2 F L' F' B
F2 D B2 F L' B F'
F D B' F L2 D L
F D B' F L2 D' L
F D B' F L2 D2 L
F D B' F D L' D
F D B' F D L' D'
F D B' F D L' D2
F D B' F D' L' D
F D B' F D' L' D'
F D B' F D' L' D2
F D B' F D2 L' D
F D B' F D2 L' D'
