D L B' R D' F2
U' R D L F B'
U' R D L B' F
U' D L R F B'
U' D L R B' F
U' D L B' R F
U' D R L F B'
U' D R L B' F
D U' L R F B'
D U' L R B' F
D U' L B' R F
D U' R L F B'
D U' R L B' F
U' R D F L F B'
U' R D F L B' F
U' R D F' L F B'
U' R D F' L B' F
U' R D F2 L F B'
U' R D F2 L B' F
U R D L B' D2 F2
R2 U' L D' R' F B
R2 U' L D' R' B F
R2 U' L D' F R' B
R2 U' L F D' R' B
U' R F D L F B'
U' R F D L B' F
U' R F' D L F B'
U' R F' D L B' F
U' R F2 D L F B'
U' R F2 D L B' F
R2 U' R' D L F B'
R2 U' R' D L B' F
R' U' R2 D L F B'
R' U' R2 D L B' F
R2 U' D L R' F B'
R2 U' D L R' B' F
R2 U' D L F R' B'
R2 U' D R' L F B'
R2 U' D R' L B' F
R2 U' D' L R' F B
R2 U' D' L R' B F
R2 U' D' L F R' B
R2 U' D' R' L F B
R2 U' D' R' L B F
B' R' L B U L R2
B' R' L B U R2 L
B R' L B' U' L R2
B R' L B' U' R2 L
D' R' U' L F B R2
D' R' U' L B R2 F
D' R' U' L B F R2
D R' U' L R2 F B'
D R' U' L R2 B' F
D R' U' L F R2 B'
D R' U' L F B' R2
D R' U' L B' R2 F
D R' U' L B' F R2
D R' U' R2 L F B'
D R' U' R2 L B' F
L U' B' L U R F
U R' F' R2 D L B'
B R' B' U' L R2 F
B R' B' U' L F R2
B R' B' U' R2 L F
U' R2 L D' R' F B
U' R2 L D' R' B F
U' R2 L D' F R' B
U' R2 L F D' R' B
D R2 U L R' F' B'
D R2 U L R' B' F'
D R2 U R' L F' B'
D R2 U R' L B' F'
D R2 U R' F' L B'
D R2 U' L R' F B'
D R2 U' L R' B' F
D R2 U' L F R' B'
D R2 U' R' L F B'
D R2 U' R' L B' F
U' R2 D L R' F B'
U' R2 D L R' B' F
U' R2 D L F R' B'
U' R2 D R' L F B'
U' R2 D R' L B' F
U' R2 D' L R' F B
U' R2 D' L R' B F
U' R2 D' L F R' B
U' R2 D' R' L F B
U' R2 D' R' L B F
R D L B' U' R' U
R2 D U L R' F' B'
R2 D U L R' B' F'
R2 D U R' L F' B'
R2 D U R' L B' F'
R2 D U R' F' L B'
D' U L R' F' B R2
D' U L R' B F' R2
U' D L R D F B'
U' D L R D B' F
U' D L R D' F B'
U' D L R D' B' F
U' D L R D2 F B'
U' D L R D2 B' F
U' D L R F D B'
U' D L R F D' B'
U' D L R F D2 B'
U' D L R F B' D
U' D L R F B' D'
U' D L R F B' D2
U' D L R B' D F
U' D L R B' D' F
U' D L R B' D2 F
U' D L R B' F D
U' D L R B' F D'
U' D L R B' F D2
R2 D U' L R' F B'
R2 D U' L R' B' F
U' D L R' F R2 B'
U' D L R' F B' R2
R2 D U' L F R' B'
U' D L R' B' R2 F
U' D L R' B' F R2
B' U L R' F' U R2
U' D L R2 F R' B'
R2 D U' R' L F B'
R2 D U' R' L B' F
U' D L D R F B'
U' D L D R B' F
U' D L D B' R F
U' D L D' R F B'
U' D L D' R B' F
U' D L D' B' R F
U' D L D2 R F B'
U' D L D2 R B' F
U' D L D2 B' R F
U' D L B R F B2
U' D L B R B2 F
U' D L B' R D F
U' D L B' R D' F
U' D L B' R D2 F
U' D L B' R F D
U' D L B' R F D'
U' D L B' R F D2
U' D L B' R' F R2
U' D L B' R2 F R'
D U L R B' D2 F2
U' D L B' D R F
U' D L B' D' R F
U' D L B' D2 R F
D U L R' F' R2 B'
D U L R' F' B' R2
D U L R' B' F' R2
U D L R B' D2 F2
U D L R' F' R2 B'
U D L R' F' B' R2
U D L R' B' F' R2
D U L B' R' F' R2
U D L B' R' F' R2
U' D R L D F B'
U' D R L D B' F
U' D R L D' F B'
U' D R L D' B' F
U' D R L D2 F B'
U' D R L D2 B' F
U' D R L F D B'
U' D R L F D' B'
U' D R L F D2 B'
U' D R L F B' D
U' D R L F B' D'
U' D R L F B' D2
U' D R L B' D F
U' D R L B' D' F
U' D R L B' D2 F
U' D R L B' F D
U' D R L B' F D'
U' D R L B' F D2
U' D R F L F B'
U' D R F L B' F
U' D R F' L F B'
U' D R F' L B' F
U' D R F2 L F B'
U' D R F2 L B' F
D U R L B' D2 F2
D' U R' L F' B R2
D' U R' L B F' R2
U' D R' L F R2 B'
U' D R' L F B' R2
U' D R' L B' R2 F
U' D R' L B' F R2
B' U R' L F' U R2
U D R L B' D2 F2
D' U R' F' L B R2
B' U R' F' L U R2
D U R' L F' R2 B'
D U R' L F' B' R2
D U R' L B' F' R2
U' D R2 L F R' B'
U D R' L F' R2 B'
U D R' L F' B' R2
U D R' L B' F' R2
D U R' F' L R2 B'
D U R' F' L B' R2
D U R' F' R2 L B'
U D R' F' L R2 B'
U D R' F' L B' R2
U D R' F' R2 L B'
U' D F' L F R B'
U' D F' L F B' R
U' D F' L B' F R
D' U' L R F D2 B2
U' D' L R F D2 B2
D' U' L R' F B R2
D' U' L R' B R2 F
D' U' L R' B F R2
U' D' L R' F B R2
U' D' L R' B R2 F
U' D' L R' B F R2
D U' L R D F B'
D U' L R D B' F
D U' L R D' F B'
D U' L R D' B' F
D U' L R D2 F B'
D U' L R D2 B' F
D U' L R F D B'
D U' L R F D' B'
D U' L R F D2 B'
D U' L R F B' D
D U' L R F B' D'
D U' L R F B' D2
D U' L R B' D F
D U' L R B' D' F
D U' L R B' D2 F
D U' L R B' F D
D U' L R B' F D'
D U' L R B' F D2
D U' L R' F R2 B'
D U' L R' F B' R2
D U' L R' B' R2 F
D U' L R' B' F R2
D U' L R2 F R' B'
D U' L D R F B'
D U' L D R B' F
U D' L R' F' B R2
D U' L D B' R F
U D' L R' B F' R2
D U' L D' R F B'
D U' L D' R B' F
D U' L D' B' R F
D U' L D2 R F B'
D U' L D2 R B' F
D U' L D2 B' R F
R2 D' U L R' F' B
R2 D' U L R' B F'
D U' L B R F B2
D U' L B R B2 F
D U' L B' R D F
D U' L B' R D' F
D U' L B' R D2 F
D U' L B' R F D
D U' L B' R F D'
D U' L B' R F D2
D U' L B' R' F R2
D U' L B' R2 F R'
D U' L B' D R F
D U' L B' D' R F
D U' L B' D2 R F
R2 D' U R' L F' B
R2 D' U R' L B F'
R2 D' U R' F' L B
B' U' L R' F U R2
R2 D' U' L R' F B
R2 D' U' L R' B F
R2 D' U' L F R' B
R2 D' U' R' L F B
R2 D' U' R' L B F
U' D' R L F D2 B2
D' U' R L F D2 B2
D2 U' R D' L F B'
D2 U' R D' L B' F
D' U' R' L F B R2
U' D' R' L F B R2
U' D' R' L B R2 F
D' U' R' L B R2 F
U' D' R' L B F R2
D' U' R' L B F R2
D U' R L D F B'
D U' R L D B' F
D U' R L D' F B'
D U' R L D' B' F
D U' R L D2 F B'
D U' R L D2 B' F
D U' R L F D B'
D U' R L F D' B'
D U' R L F D2 B'
D U' R L F B' D
D U' R L F B' D'
D U' R L F B' D2
D U' R L B' D F
D U' R L B' D' F
D U' R L B' D2 F
D U' R L B' F D
D U' R L B' F D'
D U' R L B' F D2
D U' R F L F B'
D U' R F L B' F
D U' R F' L F B'
D U' R F' L B' F
D U' R F2 L F B'
D U' R F2 L B' F
D U' R' L F R2 B'
D U' R' L F B' R2
D U' R' L B' R2 F
D U' R' L B' F R2
U D' R' L F' B R2
U D' R' L B F' R2
U D' R' F' L B R2
D U' R2 L F R' B'
B' U' R' L F U R2
D U' F' L F R B'
D U' F' L F B' R
D U' F' L B' F R
U' D2 R D' L F B'
U' D2 R D' L B' F
B D L R' B' U' R2
B D R' L B' U' R2
U' F' D L F R B'
U' F' D L F B' R
U' F' D L B' F R
B D' L R' B U' R2
B D' R' L B U' R2
L' B L R' U' L R2
L' B L R' U' R2 L
L2 B L R' U' L2 R2
L2 B L R' U' R2 L2
D B L U' R B' L
D B L U' B' L R
D B L U' B' R L
L2 B L' R D F2 B2
L2 B L' R D B2 F2
L B L R' U' L' R2
L B L R' U' R2 L'
L2 B R L' D F2 B2
L2 B R L' D B2 F2
L' B R' L U' L R2
L' B R' L U' R2 L
L2 B R' L U' L2 R2
L2 B R' L U' R2 L2
L B R U L R2 U'
L B R U R2 L U'
L B R' L U' L' R2
L B R' L U' R2 L'
L B U L R' U' R2
L B U R' L U' R2
L' B' L R' U L R2
L' B' L R' U R2 L
L2 B' L R' U L2 R2
L2 B' L R' U R2 L2
L2 B' L' R D' F2 B2
L2 B' L' R D' B2 F2
L B' L R' U L' R2
L B' L R' U R2 L'
L2 B' R L' D' F2 B2
L2 B' R L' D' B2 F2
L' B' R' L U L R2
L' B' R' L U R2 L
L2 B' R' L U L2 R2
L2 B' R' L U R2 L2
L B' R U' L R2 U
L B' R U' R2 L U
L B' R' L U L' R2
L B' R' L U R2 L'
L B' U' L R' U R2
L B' U' R' L U R2
R B' U' L R' F U
R B' U' L F R' U
R B' U' R' L F U
