D L2 R2 F' B R'
D L2 R2 B F' R'
D R2 L2 F' B R'
D R2 L2 B F' R'
D' R2 U2 F' B R
D' R2 U2 B F' R
D R2 F' L2 B R'
D R2 F' B L2 R'
D R2 F' B R' L2
D R2 B L2 F' R'
D R2 B F' L2 R'
D R2 B F' R' L2
F' D B U2 L2 R'
F' D B U2 R' L2
D' F' R2 U2 F' R'
F' D' R2 U2 F' R
F' D' R2 U2 F' R
D' F' B R2 U2 R'
D F' B U2 L2 R'
D F' B U2 R' L2
D' B F' R2 U2 R'
D B F' U2 L2 R'
D B F' U2 R' L2
R2 B2 U' F' B' R'
R2 B2 U' B' F' R'
D R2 L F' L B R'
D' R2 L2 U2 F' B R
D' R2 L2 U2 B F' R
D R2 L' B L' F' R'
D R2 L2 D2 F' B R
D R2 L2 D2 B F' R
D R2 L2 F B R' F2
D R2 L2 F' B R' D
D R2 L2 F' B R' D'
D R2 L2 F' B R' D2
D R2 L2 F' B D R'
D R2 L2 F' B D' R'
D R2 L2 F' B D2 R'
D R2 L2 F2 B R' F
D R2 L2 B D F' R'
D R2 L2 B D' F' R'
D R2 L2 B D2 F' R'
D R2 L2 B F R' F2
D R2 L2 B F' R' D
D R2 L2 B F' R' D'
D R2 L2 B F' R' D2
D R2 L2 B F' D R'
D R2 L2 B F' D' R'
D R2 L2 B F' D2 R'
D R2 L2 B F2 R' F
D R2 U L2 F' B R'
D R2 U L2 B F' R'
D R2 U F' L2 B R'
D R2 U F' B L2 R'
D R2 U F' B R' L2
D R2 U B L2 F' R'
D R2 U B F' L2 R'
D R2 U B F' R' L2
D R2 U' L2 F' B R'
D R2 U' L2 B F' R'
D R2 U' F' L2 B R'
D R2 U' F' B L2 R'
D R2 U' F' B R' L2
D R2 U' B L2 F' R'
D' R2 U2 D2 F' B R'
D' R2 U2 D2 B F' R'
D R2 U' B F' L2 R'
D R2 U' B F' R' L2
D' R2 U2 F' D B R
D' R2 U2 F' D' B R
D' R2 U2 F' D2 B R
D' R2 U2 F' B R D
D' R2 U2 F' B R D'
D' R2 U2 F' B R D2
D' R2 U2 F' B D R
D' R2 U2 F' B D' R
D' R2 U2 F' B D2 R
D' R2 U2 F' B' R B2
D' R2 U2 F' B2 R B'
D' R2 U2 B F' R D
D' R2 U2 B F' R D'
D' R2 U2 B F' R D2
D' R2 U2 B F' D R
D' R2 U2 B F' D' R
D' R2 U2 B F' D2 R
D R2 U2 L2 F' B R'
D' R2 U2 B' F' R B2
D R2 U2 L2 B F' R'
D' R2 U2 B2 F' R B'
D R2 U2 F' L2 B R'
D R2 U2 F' B L2 R'
D R2 U2 F' B R' L2
D R2 U2 B L2 F' R'
D R2 U2 B F' L2 R'
D R2 U2 B F' R' L2
D2 R2 D' L2 F' B R'
D2 R2 D' L2 B F' R'
D2 R2 D' F' L2 B R'
D2 R2 D' F' B L2 R'
D2 R2 D' F' B R' L2
D2 R2 D' B L2 F' R'
D2 R2 D' B F' L2 R'
D2 R2 D' B F' R' L2
D' R2 D2 U2 F' B R'
D' R2 D2 U2 B F' R'
D' R2 F L' U2 F2 B
D' R2 F L' U2 B F2
D' R2 F U2 F2 B R
D' R2 F U2 B F2 R
L' D L2 R2 F' B R'
L' D L2 R2 B F' R'
D R2 F L2 F2 B R'
D R2 F L2 B R' F2
D R2 F L2 B F2 R'
L2 D L2 R2 F' B R'
L2 D L2 R2 B F' R'
D R2 F B L2 R' F2
D R2 F B L2 F2 R'
D R2 F B R' L2 F2
D R2 F B R' F2 L2
D' R2 F' B' R B2 L
L D L2 R2 F' B R'
L D L2 R2 B F' R'
D R2 F' L' B L' R'
D R2 F' L' B R' L'
D R2 F' L2 B R' D
D R2 F' L2 B R' D'
D R2 F' L2 B R' D2
D R2 F' L2 B D R'
D R2 F' L2 B D' R'
D R2 F' L2 B D2 R'
D R2 F' B L2 R' D
D R2 F' B L2 R' D'
D R2 F' B L2 R' D2
D R2 F' B L2 D R'
D R2 F' B L2 D' R'
D R2 F' B L2 D2 R'
D R2 F' B R' L2 D
D R2 F' B R' L2 D'
D R2 F' B R' L2 D2
D R2 F2 B R' F L2
L' D R2 L2 F' B R'
L' D R2 L2 B F' R'
D R2 B L F' L R'
D R2 B L F' R' L
D R2 B L2 D F' R'
D R2 B L2 D' F' R'
D R2 B L2 D2 F' R'
D R2 B L2 F R' F2
D R2 B L2 F' R' D
D R2 B L2 F' R' D'
D R2 B L2 F' R' D2
D R2 B L2 F' D R'
D R2 B L2 F' D' R'
D R2 B L2 F' D2 R'
D R2 B L2 F2 R' F
L2 D R2 L2 F' B R'
L2 D R2 L2 B F' R'
L' D R2 F' L2 B R'
L' D R2 F' B L2 R'
L' D R2 F' B R' L2
L' D R2 B L2 F' R'
L' D R2 B F' L2 R'
L' D R2 B F' R' L2
D' R2 B' U2 F' R B2
D' R2 B' U2 F' B2 R
D' R2 B' U2 B2 F' R
D R2 B F L2 R' F2
D R2 B F L2 F2 R'
D R2 B F R' L2 F2
D R2 B F R' F2 L2
D R2 B F' L2 R' D
D R2 B F' L2 R' D'
D R2 B F' L2 R' D2
D R2 B F' L2 D R'
D R2 B F' L2 D' R'
D R2 B F' L2 D2 R'
D R2 B F' R' L2 D
D R2 B F' R' L2 D'
D R2 B F' R' L2 D2
L2 D R2 F' L2 B R'
L2 D R2 F' B L2 R'
L2 D R2 F' B R' L2
D R2 B F2 R' F L2
D' R2 B' F' R B2 L
L2 D R2 B L2 F' R'
L D R2 L2 F' B R'
L D R2 L2 B F' R'
L2 D R2 B F' L2 R'
L2 D R2 B F' R' L2
L D R2 F' L2 B R'
L D R2 F' B L2 R'
L D R2 F' B R' L2
D' R2 B2 U2 F' R B'
D' R2 B2 U2 F' B' R
D' R2 B2 U2 B' F' R
U' R2 B2 U' F' B' R'
U' R2 B2 U' B' F' R'
L D R2 B L2 F' R'
L D R2 B F' L2 R'
L D R2 B F' R' L2
U2 R2 B2 U' F' B' R'
U2 R2 B2 U' B' F' R'
U R2 B2 U' F' B' R'
U R2 B2 U' B' F' R'
U' D L2 R2 F' B R'
U' D L2 R2 B F' R'
U2 D L2 R2 F' B R'
U2 D L2 R2 B F' R'
L' D F' B U2 L2 R'
L' D F' B U2 R' L2
D U L2 R2 F' B R'
D U L2 R2 B F' R'
U D L2 R2 F' B R'
U D L2 R2 B F' R'
L2 D F' B U2 L2 R'
L2 D F' B U2 R' L2
L D F' B U2 L2 R'
L D F' B U2 R' L2
L' D B F' U2 L2 R'
L' D B F' U2 R' L2
U' D R2 L2 F' B R'
U' D R2 L2 B F' R'
D' U R2 U2 F' B R
D' U R2 U2 B F' R
L2 D B F' U2 L2 R'
L2 D B F' U2 R' L2
U' D R2 F' L2 B R'
U2 D R2 L2 F' B R'
U2 D R2 L2 B F' R'
U' D R2 F' B L2 R'
U' D R2 F' B R' L2
U' D R2 B L2 F' R'
U' D R2 B F' L2 R'
U' D R2 B F' R' L2
D U R2 L2 F' B R'
D U R2 L2 B F' R'
U2 D R2 F' L2 B R'
U2 D R2 F' B L2 R'
U2 D R2 F' B R' L2
U2 D R2 B L2 F' R'
L D B F' U2 L2 R'
L D B F' U2 R' L2
U2 D R2 B F' L2 R'
U2 D R2 B F' R' L2
U D R2 L2 F' B R'
U D R2 L2 B F' R'
D U R2 F' L2 B R'
D U R2 F' B L2 R'
D U R2 F' B R' L2
D U R2 B L2 F' R'
D U R2 B F' L2 R'
D U R2 B F' R' L2
B2 U D F' B' L U2
B2 U D B' L F' U2
U D R2 F' L2 B R'
U D R2 F' B L2 R'
U D R2 F' B R' L2
B2 U D B' F' L U2
U D R2 B L2 F' R'
U D R2 B F' L2 R'
U D R2 B F' R' L2
D' U F' R2 U2 F' R'
B2 U D' F' B' U2 R
D' U F' B R2 U2 R'
U' D F' B U2 L2 R'
U' D F' B U2 R' L2
B2 U D' B' F' U2 R
U2 D F' B U2 L2 R'
U2 D F' B U2 R' L2
D U F' B U2 L2 R'
D U F' B U2 R' L2
U D F' B U2 L2 R'
U D F' B U2 R' L2
D' U B F' R2 U2 R'
U' D B F' U2 L2 R'
U' D B F' U2 R' L2
B2 U F' D B' L U2
U2 D B F' U2 L2 R'
U2 D B F' U2 R' L2
D U B F' U2 L2 R'
D U B F' U2 R' L2
U D B F' U2 L2 R'
U D B F' U2 R' L2
L' D' R2 U2 F' B R
L' D' R2 U2 B F' R
L2 D' R2 U2 F' B R
L2 D' R2 U2 B F' R
B2 U B' D' F' U2 R
L D' R2 U2 F' B R
L D' R2 U2 B F' R
D U' L2 R2 F' B R'
D U' L2 R2 B F' R'
L' D' F' R2 U2 F' R'
U' D' R2 U2 F' B R
D' U' R2 U2 F' B R
U' D' R2 U2 B F' R
D' U' R2 U2 B F' R
L' D' F' B R2 U2 R'
L2 D' F' R2 U2 F' R'
U2 D' R2 U2 F' B R
L2 D' F' B R2 U2 R'
U2 D' R2 U2 B F' R
D U' R2 L2 F' B R'
D U' R2 L2 B F' R'
L D' F' R2 U2 F' R'
D U' R2 F' L2 B R'
U D' R2 U2 F' B R
D U' R2 F' B L2 R'
D U' R2 F' B R' L2
U D' R2 U2 B F' R
D U' R2 B L2 F' R'
L D' F' B R2 U2 R'
D U' R2 B F' L2 R'
D U' R2 B F' R' L2
U' D' F' R2 U2 F' R'
D' U' F' R2 U2 F' R'
L' D' B F' R2 U2 R'
U' D' F' B R2 U2 R'
D' U' F' B R2 U2 R'
U2 D' F' R2 U2 F' R'
L2 D' B F' R2 U2 R'
U2 D' F' B R2 U2 R'
U D' F' R2 U2 F' R'
D U' F' B U2 L2 R'
D U' F' B U2 R' L2
L D' B F' R2 U2 R'
U D' F' B R2 U2 R'
U' D' B F' R2 U2 R'
D' U' B F' R2 U2 R'
U2 D' B F' R2 U2 R'
D U' B F' U2 L2 R'
D U' B F' U2 R' L2
U D' B F' R2 U2 R'
D U2 L2 R2 F' B R'
D U2 L2 R2 B F' R'
D' U2 R2 U2 F' B R
D' U2 R2 U2 B F' R
D U2 R2 L2 F' B R'
D U2 R2 L2 B F' R'
D U2 R2 F' L2 B R'
D U2 R2 F' B L2 R'
D U2 R2 F' B R' L2
D U2 R2 B L2 F' R'
D U2 R2 B F' L2 R'
D U2 R2 B F' R' L2
D' U2 F' R2 U2 F' R'
D' U2 F' B R2 U2 R'
D U2 F' B U2 L2 R'
D U2 F' B U2 R' L2
R2 D2 F2 U F B R
R2 D2 F2 U B F R
D' U2 B F' R2 U2 R'
D U2 B F' U2 L2 R'
D U2 B F' U2 R' L2
D' F L' R2 F2 U2 F
D' F L' F2 R2 U2 F'
D' F L' F2 B R2 U2
D' F L' B R2 F2 U2
D' F L' B F2 R2 U2
D' F R2 L' F2 U2 F
D' F R2 F2 U2 R F
F' D L' B U2 L' R'
F' D L' B U2 R' L'
D' F B L' R2 F2 U2
D' F B L' F2 R2 U2
D' F B R2 L' F2 U2
D' F B R2 F2 U2 R
B2 D U F' B' L U2
B2 D U B' L F' U2
D' F' L R2 U2 F' R'
B2 D U B' F' L U2
R2 F B2 U' F2 B' R'
R2 F B2 U' B' R' F2
D' F' L B R2 U2 R'
R2 F B2 U' B' F2 R'
D' F' L' R2 U2 F' R'
D' F' L' B R2 U2 R'
D' F' L2 R2 U2 F' R'
D' F' L2 B R2 U2 R'
F2 D F B U2 L2 R'
F2 D F B U2 R' L2
D F' L' B U2 L' R'
D F' L' B U2 R' L'
B D F' U' B U' R'
F' D B L U2 L R'
F' D B L U2 R' L
F' D B L' U2 L' R'
F' D B L' U2 R' L'
F' D B R U2 L2 R2
F' D B R U2 R2 L2
D' F' R2 L U2 F' R'
D' F' R2 L' U2 F' R'
F' D B R2 U2 L2 R
F' D B R2 U2 R L2
D' F' R2 L2 U2 F' R'
F' D B U2 L2 R' D
F' D B U2 L2 R' D'
F' D B U2 L2 R' D2
F' D B U2 L2 D R'
F' D B U2 L2 D' R'
F' D B U2 L2 D2 R'
F' D B U2 R' L2 D
F' D B U2 R' L2 D'
F' D B U2 R' L2 D2
D' F' R2 U2 D F' R'
D' F' R2 U2 D' F' R'
D' F' R2 U2 D2 F' R'
D' F' R2 U2 F R' F2
D' F' R2 U2 F' R' D
D' F' R2 U2 F' R' D'
D' F' R2 U2 F' R' D2
D' F' R2 U2 F' D R'
D' F' R2 U2 F' D' R'
D' F' R2 U2 F' D2 R'
D' F' R2 U2 F2 R' F
D' F' R2 D U2 F' R'
D' F' R2 D' U2 F' R'
F' D B D2 R2 U2 R
D' F' R2 D2 U2 F' R'
F2 D B U2 L2 R' B'
F2 D B U2 R' L2 B'
F' D B' L B2 R' U2
F2 D B F U2 L2 R'
F2 D B F U2 R' L2
D' F' R2 B2 L U2 F'
R F' R B2 U' F' B'
R F' R B2 U' B' F'
F2 D B2 L2 F B' R'
F2 D B2 L2 B' R' F
F2 D B2 L2 B' F R'
F' D B2 U2 L2 F R
F' D' L R2 U2 F' R
F' D' L' R2 U2 F' R
U' F' D B U2 L2 R'
U' F' D B U2 R' L2
F' D' L2 R2 U2 F' R
L' F' D B U2 L2 R'
L' F' D B U2 R' L2
U' F' D' R2 U2 F' R
L' F' D' R2 U2 F' R
U2 F' D B U2 L2 R'
U2 F' D B U2 R' L2
L2 F' D B U2 L2 R'
L2 F' D B U2 R' L2
U2 F' D' R2 U2 F' R
L2 F' D' R2 U2 F' R
U F' D B U2 L2 R'
U F' D B U2 R' L2
L F' D B U2 L2 R'
L F' D B U2 R' L2
D' F' D2 B U2 L2 R
D' F' D2 B U2 R L2
D' F' B L R2 U2 R'
D' F' B L' R2 U2 R'
D' F' B L2 R2 U2 R'
U F' D' R2 U2 F' R
D' F' B R2 L U2 R'
L F' D' R2 U2 F' R
D' F' B R2 L' U2 R'
D' F' B R2 L2 U2 R'
D' F' B R2 U2 R' D
D' F' B R2 U2 R' D'
D' F' B R2 U2 R' D2
D' F' B R2 U2 D R'
D' F' B R2 U2 D' R'
D' F' B R2 U2 D2 R'
D' F' B R2 D U2 R'
D' F' B R2 D' U2 R'
D' F' B R2 D2 U2 R'
D' F' B U2 D2 L2 R
D' F' B U2 D2 R L2
F' D' R2 L U2 F' R
D F' D2 R2 U2 F' R
D' F' B D2 U2 L2 R
D' F' B D2 U2 R L2
F' D' R2 L' U2 F' R
F' D' R2 L2 U2 F' R
F' D' R2 U2 F' R D
F' D' R2 U2 F' R D'
F' D' R2 U2 F' R D2
F' D' R2 U2 F' D R
F' D' R2 U2 F' D' R
F' D' R2 U2 F' D2 R
D' F' B' R2 B2 L U2
D F' B L U2 L R'
D F' B L U2 R' L
D F' B L' U2 L' R'
D F' B L' U2 R' L'
F' D' R2 B U2 F' R
F' D' R2 B' U2 F' R
D F' B R U2 L2 R2
D F' B R U2 R2 L2
F2 D' R2 F L' U2 F2
F' D' R2 B2 U2 F' R
F2 D' R2 F U2 F2 R
D F' B R2 U2 L2 R
D F' B R2 U2 R L2
D F' B U2 L2 R' D
D F' B U2 L2 R' D'
D F' B U2 L2 R' D2
D F' B U2 L2 D R'
D F' B U2 L2 D' R'
D F' B U2 L2 D2 R'
D F' B U2 R' L2 D
D F' B U2 R' L2 D'
D F' B U2 R' L2 D2
D F' B D2 R2 U2 R
D F' B' L B2 R' U2
B2 D' U F' B' U2 R
B2 D' U B' F' U2 R
D F' B2 U2 L2 F R
R F' B2 R U' F' B
R F' B2 R U' B F'
F2 D' F L' R2 U2 F'
F2 D' F L' B R2 U2
F2 D' F R2 L' U2 F'
F2 D' F B L' R2 U2
F2 D' F B R2 L' U2
B D' F' U' B U' R
F2 D' B R2 F L' U2
D' F2 R2 F U2 R F2
F2 D' B F L' R2 U2
F2 D' B F R2 L' U2
D' F2 B R2 F U2 R
D F2 B U2 L2 R' B'
D F2 B U2 R' L2 B'
D' B L F' R2 U2 R'
D F2 B2 L2 F B' R'
D F2 B2 L2 B' R' F
D F2 B2 L2 B' F R'
R2 F2 B2 U' F B' R'
R2 F2 B2 U' B' R' F
R2 F2 B2 U' B' F R'
D' B L' F' R2 U2 R'
D B L F' U2 L R'
D B L F' U2 R' L
D' B L2 F' R2 U2 R'
R' B R' U F' L' B
R' B R' U F' B L'
R' B R' U B F' L'
D' B R2 U2 D2 B R'
D' B R2 D2 U2 B R'
D' B R2 F L' U2 B
D' B R2 F' U2 B R
D B R2 U2 L2 B R
D B R2 U2 B L2 R
D B R2 U2 B R L2
D B R2 B L2 R F
D B R2 B R L2 F
D B U2 L2 R2 B R
D2 B D F' R2 U2 R'
D B U2 R2 L2 B R
D B U2 R2 B L2 R
D B U2 R2 B R L2
D' B F L' R2 F2 U2
D' B F L' F2 R2 U2
D' B F R2 L' F2 U2
D' B F R2 F2 U2 R
D B D2 R2 U2 B R
D' B F' L R2 U2 R'
D' B F' L' R2 U2 R'
D' B F' L2 R2 U2 R'
D B D2 F' R2 U2 R
D' B F' R2 L U2 R'
D' B F' R2 L' U2 R'
D' B F' R2 L2 U2 R'
D' B F' R2 U2 R' D
D' B F' R2 U2 R' D'
D' B F' R2 U2 R' D2
D' B F' R2 U2 D R'
D' B F' R2 U2 D' R'
D' B F' R2 U2 D2 R'
D' B F' R2 D U2 R'
D' B F' R2 D' U2 R'
D' B F' R2 D2 U2 R'
D' B F' U2 D2 L2 R
D' B F' U2 D2 R L2
D' B F' D2 U2 L2 R
D' B F' D2 U2 R L2
D' B F2 R2 F U2 R
D B F' L U2 L R'
D B F' L U2 R' L
D B F' L' U2 L' R'
D B F' L' U2 R' L'
D B F' R U2 L2 R2
D B F' R U2 R2 L2
D B F' R2 U2 L2 R
D B F' R2 U2 R L2
D B F' U2 L2 R' D
D B F' U2 L2 R' D'
D B F' U2 L2 R' D2
D B F' U2 L2 D R'
D B F' U2 L2 D' R'
D B F' U2 L2 D2 R'
D B F' U2 R' L2 D
D B F' U2 R' L2 D'
D B F' U2 R' L2 D2
D B F' D2 R2 U2 R
F' B U' D B U' R'
D B F2 U2 L2 R' B'
D B F2 U2 R' L2 B'
D B' L F' B2 R' U2
D B' L B2 F' R' U2
F' B D U' B U' R'
D' B' F' R2 B2 L U2
B F' U' D B U' R'
D B' F' L B2 R' U2
B F' D U' B U' R'
R2 B2 U' R B' R' F'
R2 B2 U' D F' B' R'
R2 B2 U' D B' F' R'
R2 B2 U' D' F' B' R'
R2 B2 U' D' B' F' R'
R2 B2 U' D2 F' B' R'
R2 B2 U' D2 B' F' R'
R2 B2 U' F B' R' F2
R2 B2 U' F' R B' R'
R2 B2 U' F' R' B' R'
R2 B2 U' F' R2 B' R'
R2 B2 U' F' D B' R'
R2 B2 U' F' D' B' R'
R2 B2 U' F' D2 B' R'
R2 B2 U' F' B' R' D
R2 B2 U' F' B' R' D'
R2 B2 U' F' B' R' D2
R2 B2 U' F' B' D R'
R2 B2 U' F' B' D' R'
R2 B2 U' F' B' D2 R'
R2 B2 U' F2 B' R' F
R2 B2 U' B' D F' R'
R2 B2 U' B' D' F' R'
R2 B2 U' B' D2 F' R'
R2 B2 U' B' F R' F2
R2 B2 U' B' F' R' D
R2 B2 U' B' F' R' D'
R2 B2 U' B' F' R' D2
R2 B2 U' B' F' D R'
R2 B2 U' B' F' D' R'
R2 B2 U' B' F' D2 R'
R2 B2 U' B' F2 R' F
R2 B2 D U' F' B' R'
R2 B2 D U' B' F' R'
R2 B2 D' U' F' B' R'
R2 B2 D' U' B' F' R'
R2 B2 D2 U' F' B' R'
R2 B2 D2 U' B' F' R'
R2 B2 F U' F2 B' R'
R2 B2 F U' B' R' F2
R2 B2 F U' B' F2 R'
D B2 F' U2 L2 F R
D B2 F2 L2 F B' R'
D B2 F2 L2 B' R' F
D B2 F2 L2 B' F R'
R2 B2 F2 U' F B' R'
R2 B2 F2 U' B' R' F
R2 B2 F2 U' B' F R'
R B2 F' R U' F' B
R B2 F' R U' B F'
