D' F B R' U R'
B2 D F U2 L' U'
B2 D F' R F2 U
B D' F B R' U
B D' B R' F U
F D' B R' U R'
B D' B F R' U
B2 D2 R F U F2
B2 D2 F R U F'
D' B R' F U R'
D' B F R' U R'
B2 F U L' F L
B2 F U2 L' U' F
B2 F D2 R U F'
B F D' B R' U
F B D' B R' U
F B2 U L' F L
F B2 U2 L' U' F
B2 F2 D F' R U
B2 F2 D F' R U
F2 B2 D F' R U
F2 B2 D F' R U
F B2 D2 R U F'
F U' L' U2 F D' R2
F U' L' D L2 B' U2
F U' L' D' U2 R2 F
F U' L' D' U2 F R2
R D' F B R' U R'
R' D' B R' F U R'
R' D' B F R' U R'
R2 D' B R' F U R'
R2 D' B F R' U R'
R D' B R' F U R'
R D' B F R' U R'
D' U2 L2 B' L U' R2
B2 U2 L' U' F' L' F2
F U2 L' U' D' R2 F
F U2 L' U' D' F R2
F U2 L' U' F D' R2
F U2 L' U2 B2 U F
F U2 L' D' U' R2 F
F U2 L' D' U' F R2
F U2 L' D2 F2 U' F'
B2 U2 L2 B' L U' F
B2 U2 D' L2 B' L U'
L' F L F B2 U F'
L' F L B2 F U F'
D' F R U D' R F'
D2 F R U F' D R2
D2 F R U2 F U' F2
D' F R D' U R F'
U F L' B2 U F B2
U F L' B2 U B2 F
D' F R B R' U R2
D' F R2 B R' U R
D' F U R D' R F'
D2 F U R F' D R2
D F U' L2 U' L U'
D2 F U2 D' F L' U'
D F U2 L' U L' U2
D F U2 L' F2 U' R
D F U2 D L' F2 U'
D F U2 D2 L' U' R2
D2 F D' U2 F L' U'
R' F D' B R' U R'
D F D U2 L' F2 U'
B2 D R F U2 L' U'
B2 D R F' R F2 U
R2 F D' B R' U R'
D' F B R' U R' D
D' F B R' U R' D'
D' F B R' U R' D2
D' F B R' U D R'
D' F B R' U D' R'
D' F B R' U D2 R'
D' F B R' D U R'
D' F B R' D' U R'
D' F B R' D2 U R'
D F D' B2 U2 L' U'
B2 D R' F U2 L' U'
B2 D R' F' R F2 U
D' F B D R' B2 U
R' F B D' B R' U
D F D2 U2 L' U' R2
R F D' B R' U R'
D' F B' U2 L U' R2
B2 D R2 F U2 L' U'
D' F B' D B2 R' U
B2 D R2 F' R F2 U
R2 F B D' B R' U
D' F B2 R' U R' F'
R' F B2 U L' F L
D' F B2 U R' F' R'
R' F B2 U2 L' U' F
R' F B2 D2 R U F'
R F B D' B R' U
R2 F B2 U L' F L
R2 F B2 U2 L' U' F
L' F' L F B2 U F
R2 F B2 D2 R U F'
U F B2 L' U F B2
U F B2 L' U B2 F
L' F' L B2 F U F
R F B2 U L' F L
R F B2 U2 L' U' F
R F B2 D2 R U F'
B2 D F R U2 L' U'
B2 D F R' U2 L' U'
B2 D F R2 U2 L' U'
U F' L D' L2 R2 F
U F' L D' L2 F R2
U F' L D' R2 L2 F
B' D F B' U2 L' U'
B2 D F U2 L' U' D
B2 D F U2 L' U' D'
B2 D F U2 L' U' D2
B2 D F U2 L' D U'
B2 D F U2 L' D' U'
B2 D F U2 L' D2 U'
B2 D F U2 D L' U'
B2 D F U2 D' L' U'
B2 D F U2 D2 L' U'
B2 D F D U2 L' U'
B2 D F D' U2 L' U'
B2 D F D2 U2 L' U'
B' D F' R F2 B' U
B' D F' R B' F2 U
B2 D F' R U D' L2
B2 D F' R D' U L2
B2 D F' R F2 U D
B2 D F' R F2 U D'
B2 D F' R F2 U D2
B2 D F' R F2 D U
B2 D F' R F2 D' U
B2 D F' R F2 D2 U
F2 D F' R U D2 R2
F2 D F' R U' L2 U2
B2 D F' R' F2 R2 U
F2 D F' R D' B2 U
F2 D F' R D2 U R2
U F' L' D' R2 F L2
B2 D F' R2 F2 R' U
U F' L' D' F L2 R2
U F' L' D' F R2 L2
B' D F' B' R F2 U
B2 D F' D' R U L2
B D F B U2 L' U'
F2 D F' D' R B2 U
D2 F' R F2 U F R
F2 D F' D' B2 R U
F2 D F' D2 R U R
B D F' B R F2 U
D F' R D' B2 U L2
D F' R F2 U D2 R2
D F' R F2 U' L2 U2
D F' R F2 D' B2 U
D F' R F2 D2 U R2
B' D B' F U2 L' U'
B' D B' F' R F2 U
B D B F U2 L' U'
B D B F' R F2 U
D F' D' R B2 U L2
D' F' B R' F2 U R'
D F' D' B2 R U L2
F D' R U D' R F'
F D' R D' U R F'
F D' R B R' U R2
F D' R2 B R' U R
L' F2 L F B2 U F2
F D' U R D' R F'
L' F2 L B2 F U F2
B2 D' U2 L2 B' L U'
B' D' F B R' B2 U
B' D' F B' U2 L U'
B2 D' F D' R U F'
B2 D' F B R' B' U
U F2 L' F D' L2 R2
U F2 L' F D' R2 L2
B D' F B R' U D
B D' F B R' U D'
B D' F B R' U D2
B D' F B R' D U
B D' F B R' D' U
B D' F B R' D2 U
B D' F B D R' U
B D' F B D' R' U
B D' F B D2 R' U
F2 D' F' B R' U R'
B2 D' F2 D2 F' R U
B D' F' B R' F2 U
B' D' B R' F B2 U
B' D' B R' B2 F U
F' D' B R' U L2 R'
F' D' B R' U R' L2
B2 D' B R' F B' U
B2 D' B R' B' F U
B' D' B F R' B2 U
B2 D' B F R' B' U
F2 D' B F' R' U R'
B D' B R F R2 U
B D' B R' D F U
B D' B R' D' F U
B D' B R' D2 F U
B D' B R' F U D
B D' B R' F U D'
B D' B R' F U D2
B D' B R' F D U
B D' B R' F D' U
B D' B R' F D2 U
B' D' B' F U2 L U'
B D' B D R' F U
B D' B D F R' U
B D' B D' R' F U
F D' B R' U R' D
F D' B R' U R' D'
F D' B R' U R' D2
F D' B R' U D R'
F D' B R' U D' R'
F D' B R' U D2 R'
B D' B D' F R' U
F D' B R' D U R'
F D' B R' D' U R'
F D' B R' D2 U R'
B D' B D2 R' F U
B D' B D2 F R' U
B D' B F R' U D
B D' B F R' U D'
B D' B F R' U D2
B D' B F R' D U
B D' B F R' D' U
B D' B F R' D2 U
B D' B F D R' U
B D' B F D' R' U
B D' B F D2 R' U
B D' B F' R' F2 U
F D' B D R' B2 U
F D' B' U2 L U' R2
F D' B' D B2 R' U
F D' B2 R' U R' F'
F D' B2 U R' F' R'
B' D2 R F B' U F2
B2 D2 R U F' D' L2
B' D2 R B' F U F2
B2 D2 R D F U F2
B2 D2 R D' F U F2
B2 D2 R D2 F U F2
B2 D2 R F R U F2
B2 D2 R F R' U F2
B2 D2 R F R2 U F2
B2 D2 R F U F2 D
B2 D2 R F U F2 D'
B2 D2 R F U F2 D2
B2 D2 R F D R2 U
B2 D2 R' F R2 U F'
B2 D2 R' F U' B U2
F D2 R U D F' R2
F D2 R U2 F2 U' F
F D2 R D U F' R2
F D2 R D2 B2 U F'
B2 D2 R2 F R' U F'
F D2 R' U D R2 F'
F D2 R' D U R2 F'
R' F2 B2 D F' R U
R2 F2 B2 D F' R U
F D2 U R D F' R2
F D2 U R' D R2 F'
B' D2 F R B' U F'
B2 D2 F R U D F'
B2 D2 F R U D' F'
B2 D2 F R U D2 F'
B2 D2 F R U F' D
B2 D2 F R U F' D'
B2 D2 F R U F' D2
B2 D2 F R D U F'
B2 D2 F R D' U F'
B2 D2 F R D2 U F'
B2 D2 F R' U' B U2
B' D2 F B' R U F'
R F2 B2 D F' R U
B2 D2 F U R F' R'
B2 D2 F' R F2 U F
B D2 F D B R' U
B D2 F B R U F'
B2 D2 F2 R U F' L'
D' B R' D F U R'
D' B R' D' F U R'
D' B R' D2 F U R'
D' B R' F U R' D
D' B R' F U R' D'
D' B R' F U R' D2
D' B R' F U D R'
D' B R' F U D' R'
D' B R' F U D2 R'
B2 D2 F2 D' F' R U
D' B R' F D U R'
D' B R' F D' U R'
D' B R' F D2 U R'
B' D2 B' R F U F2
B D2 B R F U F2
B' D2 B' F R U F'
B D2 B F R U F'
D' B D R' F B2 U
D' B D R' B2 F U
D' B D F R' B2 U
R' B D' F B R' U
R' B D' B R' F U
R' B D' B F R' U
B2 F R U L' F L
B2 F R U2 L' U' F
B2 F R D2 R U F'
R2 B D' F B R' U
B2 F R' U L' F L
R2 B D' B R' F U
R2 B D' B F R' U
B2 F R' U2 L' U' F
D' B F R' U R' D
D' B F R' U R' D'
D' B F R' U R' D2
D' B F R' U D R'
D' B F R' U D' R'
D' B F R' U D2 R'
D' B F R' D U R'
D' B F R' D' U R'
D' B F R' D2 U R'
B2 F R' D2 R U F'
R' B F D' B R' U
D' B F D R' B2 U
B2 F R2 U L' F L
D' B F' R' F2 U R'
B2 F R2 U2 L' U' F
R B D' F B R' U
R B D' B R' F U
B2 F R2 D2 R U F'
R B D' B F R' U
B2 F U L' D F L
B2 F U L' D' F L
B2 F U L' D2 F L
B2 F U L' F L D
B2 F U L' F L D'
B2 F U L' F L D2
B2 F U L' F D L
B2 F U L' F D' L
B2 F U L' F D2 L
B2 F U L' F' L F2
B2 F U L' F2 L F'
R2 B F D' B R' U
B2 F U R' D2 R F'
B2 F U D2 R F' R'
B2 F U F L' F L
B2 F U F' L' F L
B2 F U F2 L' F L
B2 F U' L B' L' U2
R B F D' B R' U
B2 F U2 L U B' U2
B2 F U2 L' U' D F
B2 F U2 L' U' D' F
B2 F U2 L' U' D2 F
B2 F U2 L' U' F D
B2 F U2 L' U' F D'
B2 F U2 L' U' F D2
B2 F U2 L' D U' F
B2 F U2 L' D' U' F
B2 F U2 L' D2 U' F
B2 F D F' R F U
F2 B D F' B R U
F2 B D B F' R U
B' F D' B R' B2 U
B' F D' B' U2 L U'
F' B D' B R' U L2
B' F D2 R B' U F'
B2 F D' B R' B' U
F2 B D' F' B R' U
F2 B D' B F' R' U
B2 F D2 R U D F'
B2 F D2 R U D' F'
B2 F D2 R U D2 F'
B2 F D2 R U F' D
B2 F D2 R U F' D'
B2 F D2 R U F' D2
B2 F D2 R D U F'
B2 F D2 R D' U F'
B2 F D2 R D2 U F'
B' F D2 B' R U F'
B2 F D2 R' U' B U2
B2 F D2 U R F' R'
B F D' B R' U D
B F D' B R' U D'
B F D' B R' U D2
B F D' B R' D U
B F D' B R' D' U
B F D' B R' D2 U
B F D' B D R' U
B F D' B D' R' U
B F D' B D2 R' U
F B D' B R' U D
F B D' B R' U D'
F B D' B R' U D2
F B D' B R' D U
F B D' B R' D' U
F B D' B R' D2 U
F B D' B D R' U
F B D' B D' R' U
F B D' B D2 R' U
B F D2 B R U F'
F B D2 B R U F'
B2 F' L' F2 L U F'
L B' U B' L' F U
D' B' D F B2 R' U
D' B' D B2 R' F U
D' B' D B2 F R' U
B2 F' U L D' L2 F
B2 F' U L' D' F L2
D' B' F U2 L U' R2
D' B' F D B2 R' U
F2 B' D F' R B' U
F2 B' D F' B' R U
F2 B' D B' F' R U
B F' D' B R' U L2
L B2 L' R2 F U F2
F B' D' B R' B2 U
F B' D' B' U2 L U'
F B' D2 R B' U F'
L B2 L' F R2 U F'
L B2 L' F U' B U2
F B' D2 B' R U F'
F' B2 L' F2 L U F'
B2 F2 L' F' L U F2
D' B2 R' F U R' F'
F2 B2 L' F' L U F2
B2 F2 R U F' L' F
F2 B2 R U F' L' F
L B2 R2 L' F U F2
F B2 R U L' F L
F B2 R U2 L' U' F
F B2 R D2 R U F'
F B2 R' U L' F L
F' B2 U L D' L2 F
F' B2 U L' D' F L2
F B2 R' U2 L' U' F
B2 F2 U L' F D' L2
F B2 R' D2 R U F'
F2 B2 U L' F D' L2
R' B2 D F U2 L' U'
R' B2 D F' R F2 U
F B2 R2 U L' F L
F B2 R2 U2 L' U' F
F B2 R2 D2 R U F'
F B2 U L' D F L
F B2 U L' D' F L
F B2 U L' D2 F L
F B2 U L' F L D
F B2 U L' F L D'
F B2 U L' F L D2
F B2 U L' F D L
F B2 U L' F D' L
F B2 U L' F D2 L
F B2 U L' F' L F2
F B2 U L' F2 L F'
F B2 U R' D2 R F'
R2 B2 D F U2 L' U'
R2 B2 D F' R F2 U
R' B2 D2 R F U F2
F B2 U D2 R F' R'
F B2 U F L' F L
F B2 U F' L' F L
F B2 U F2 L' F L
R' B2 D2 F R U F'
F B2 U' L B' L' U2
B' F2 D F' R B' U
B' F2 D F' B' R U
B' F2 D B' F' R U
R' B2 F U L' F L
D' B2 F R' U R' F'
R' B2 F U2 L' U' F
R B2 D F U2 L' U'
D' B2 F U R' F' R'
R B2 D F' R F2 U
R' B2 F D2 R U F'
F B2 U2 L U B' U2
B2 F2 D F' R U D
B2 F2 D F' R U D'
B2 F2 D F' R U D2
B2 F2 D F' R D U
B2 F2 D F' R D' U
B2 F2 D F' R D2 U
B2 F2 D F' D R U
B2 F2 D F' D' R U
B2 F2 D F' D2 R U
R2 B2 D2 R F U F2
F B2 U2 L' U' D F
F B2 U2 L' U' D' F
F B2 U2 L' U' D2 F
F B2 U2 L' U' F D
F B2 U2 L' U' F D'
F B2 U2 L' U' F D2
F B2 U2 L' D U' F
F B2 U2 L' D' U' F
F B2 U2 L' D2 U' F
F2 B2 D F' R U D
F2 B2 D F' R U D'
F2 B2 D F' R U D2
F2 B2 D F' R D U
F2 B2 D F' R D' U
F2 B2 D F' R D2 U
F2 B2 D F' D R U
F2 B2 D F' D' R U
F2 B2 D F' D2 R U
R2 B2 D2 F R U F'
B F2 D F' B R U
B F2 D B F' R U
R2 B2 F U L' F L
R2 B2 F U2 L' U' F
R B2 D2 R F U F2
R' B2 F2 D F' R U
B2 F2 D2 R U F' L'
R2 B2 F D2 R U F'
F B2 D F' R F U
F2 B2 D2 R U F' L'
U B2 F L' U F B2
U B2 F L' U B2 F
R B2 D2 F R U F'
B2 F2 D2 F' R U F'
B F2 D' F' B R' U
F2 B2 D2 F' R U F'
B F2 D' B F' R' U
R B2 F U L' F L
R B2 F U2 L' U' F
F B2 D' B R' B' U
R B2 F D2 R U F'
R2 B2 F2 D F' R U
F B2 D2 R U D F'
F B2 D2 R U D' F'
F B2 D2 R U D2 F'
F B2 D2 R U F' D
F B2 D2 R U F' D'
F B2 D2 R U F' D2
F B2 D2 R D U F'
F B2 D2 R D' U F'
F B2 D2 R D2 U F'
F B2 D2 R' U' B U2
F B2 D2 U R F' R'
R B2 F2 D F' R U
