B2 L B U L F2
B2 L B U F2 L
D' L2 R' F B U'
D' L2 R' B F U'
D' L2 F R' B U'
D' R' L2 F B U'
D' R' L2 B F U'
R' U2 B' U L F2
R' U2 B' U F2 L
B' U F2 D L B'
B' D R2 U L B'
R' B' U' L F2 R
D' F R' L2 B F U'
B' U2 F2 D L R2 B'
B' U2 F2 D L B' R2
B' U2 F2 D R2 L B'
L2 F R' U' D2 F L'
L2 F R' D2 U' F L'
L2 F R' B' U' F L
B' D L' R2 U L2 B'
B2 D L B R2 U L
R' F U2 B' U F L
L2 F D' R' B U' F
L2 F D2 R' U' F L'
B' D R2 L' U L2 B'
B' D R2 U L D B'
B' D R2 U L D' B'
B' D R2 U L D2 B'
B' D R2 U L B' D
B' D R2 U L B' D'
B' D R2 U L B' D2
B' D R2 F U L B'
B' D R2 F' U L B'
B' D R2 F2 U L B'
B' D U L D' F2 B'
B' D U L D' B' F2
B' D U L B' D' F2
B' D F R2 U L B'
D' F' L2 R' F B U'
D' F' L2 R' B F U'
D' F' L2 F R' B U'
B' D F' R2 U L B'
B' D F2 R2 U L B'
D' F' R' L2 F B U'
D' F' R' L2 B F U'
R' F' U2 B' U L F'
R' F' U2 B' U F' L
D' F2 L2 R' F B U'
D' F2 L2 R' B F U'
D' F2 L2 F R' B U'
D' F2 R' L2 F B U'
D' F2 R' L2 B F U'
R' F2 U' B' U L B
R2 F2 U' B' L' U L2
R' B U2 B2 U L F2
R' B U2 B2 U F2 L
B' F U D F L B'
B' F U F D L B'
B' F D U F L B'
R2 B' R U' L F2 R
R' B' U L F2 D2 B2
B2 F' L B U L F'
B2 F' L B U F' L
U' B' U F2 D L B'
R' B' U F2 L D2 B2
R' B' U F2 D2 L B2
R' B' U' L R F2 R
R' B' U' L R' F2 R
R' B' U' L R2 F2 R
R' B' U' L F2 R D
R' B' U' L F2 R D'
R' B' U' L F2 R D2
R' B' U' L F2 D R
R' B' U' L F2 D' R
R' B' U' L F2 D2 R
R' B' U' R L F2 R
R' B' U' R' L F2 R
R' B' U' R2 L F2 R
U2 B' U F2 D L B'
R B' R2 U' L F2 R
R2 B' U F2 L D' B2
R B' U L F2 D B2
U' B' D R2 U L B'
U B' U F2 D L B'
R B' U F2 L D B2
R B' U F2 D L B2
R2 B' U2 R U' L F2
R2 B' U2 R U' F2 L
U2 B' D R2 U L B'
R B' U2 R2 U' L F2
R B' U2 R2 U' F2 L
B' F' U D L F' B'
B' F' U D L B' F'
B' F' U D F' L B'
B' F' U F' D L B'
U B' D R2 U L B'
F' B' U D L F' B'
F' B' U D L B' F'
F' B' U D F' L B'
F' B' U F' D L B'
R B' D R2 U L B2
F B' U D F L B'
F B' U F D L B'
B' F' D U L F' B'
B' F' D U L B' F'
B' F' D U F' L B'
F' B' D U L F' B'
F' B' D U L B' F'
F' B' D U F' L B'
U' B2 L B U L F2
U' B2 L B U F2 L
U2 B2 L B U L F2
U2 B2 L B U F2 L
F B' D U F L B'
U B2 L B U L F2
U B2 L B U F2 L
F' B2 L B U L F'
F' B2 L B U F' L
B2 F2 U' L F B U
B2 F2 U' L B F U
F2 B2 U' L F B U
F2 B2 U' L B F U
