L' R U R2 U2 R'
L' R U' D2 L2 R
L' R U' D2 R L2
L' R D B2 U' R
L' R D2 U' L2 R
L' R D2 U' R L2
R L' U R2 U2 R'
R L' U' D2 L2 R
R L' U' D2 R L2
B2 L' R U' L2 R
B2 L' R U' R L2
R L' D B2 U' R
R L' D2 U' L2 R
R L' D2 U' R L2
B2 R L' U' L2 R
B2 R L' U' R L2
R' U' L' R2 U' R
R' U' R2 L' U' R
R D L' B2 U' R
R D B2 L' U' R
R D2 L' U' L' R
R D2 L' U' R L'
L' B2 R U' L R
L' B2 R U' R L
B2 L' B2 R U' R L2
U2 L' B2 R U' L R
U2 L' B2 R U' R L
U L' B2 R U' L R
U L' B2 R U' R L
R L2 D2 L U' L R
R L2 D2 L U' R L
D2 L2 R' U' L R2 U'
D2 L2 R' U' R2 L U'
L' R2 F2 R' U' L' R
L' R2 F2 R' U' R L'
R2 U L' R' U R2 U2
R2 U L' R' U' D2 L2
R2 U L' R' D B2 U'
R2 U L' R' D2 U' L2
L' U R' U' R2 U' R
L' U R' U2 D R' B2
L' U R' D U2 R' B2
L' U R' D' F2 U2 R'
R2 U R' L' U R2 U2
R2 U R' L' U' D2 L2
R2 U R' L' D B2 U'
R2 U R' L' D2 U' L2
R2 U R' D L' B2 U'
R2 U R' D B2 L' U'
R2 U R' D2 L' U' L'
R U R2 U' L' U' R'
D2 R L' U L' R2 U2
D2 R L' U R2 L' U2
U' R L' U R2 U2 R'
U' R L' U' D2 L2 R
U' R L' U' D2 R L2
D' R L' D B2 U' R2
F2 R L' U D2 L2 R
F2 R L' U D2 R L2
U2 R L' U R2 U2 R'
B2 R L' U' L2 R D
B2 R L' U' L2 R D'
B2 R L' U' L2 R D2
B2 R L' U' L2 D R
B2 R L' U' L2 D' R
B2 R L' U' L2 D2 R
B2 R L' U' R L2 D
B2 R L' U' R L2 D'
B2 R L' U' R L2 D2
U' R L' D B2 U' R
F2 R L' U' R2 U2 R'
U2 R L' U' D2 L2 R
U2 R L' U' D2 R L2
U' R L' D2 U' L2 R
U' R L' D2 U' R L2
U2 R L' D B2 U' R
B2 R L' D' B2 U' R
D' R L' F2 U R2 U2
D' R L' F2 U' D2 L2
D' R L' F2 D B2 U'
D' R L' F2 D2 U' L2
F2 R L' D2 U L2 R
F2 R L' D2 U R L2
U2 R L' D2 U' L2 R
U2 R L' D2 U' R L2
B' R L' B' U' L R
B' R L' B' U' R L
U R L' U R2 U2 R'
D R L' D2 F2 U' L2
B2 R L' B U' L2 R
B2 R L' B U' R L2
U R L' U' D2 L2 R
U R L' U' D2 R L2
B2 R L' B' U' L2 R
B2 R L' B' U' R L2
B2 R L' B2 U' L2 R
B2 R L' B2 U' R L2
U R L' D B2 U' R
B R L' B U' L R
B R L' B U' R L
U R L' D2 U' L2 R
U R L' D2 U' R L2
B2 R U' L R D F2
B2 R U' L D R F2
B2 R U' R L D F2
D2 R D L' F2 B2 U'
D2 R D L' B2 F2 U'
D' R D L' B2 U' R2
U' R D L' B2 U' R
U' R D L' B2 U' R
B2 R D L' U' L2 R
B2 R D L' U' R L2
U2 R D L' B2 U' R
D2 R D B2 L' F2 U'
D' R D B2 L' U' R2
U R D L' B2 U' R
U' R D B2 L' U' R
U2 R D B2 L' U' R
B2 R D' L' U' L2 R
B2 R D' L' U' R L2
U R D B2 L' U' R
D2 R D2 L' U' L' R2
D2 R D2 L' U' R2 L'
U' R D2 L' U' L' R
U' R D2 L' U' R L'
B2 R D2 L' U' L2 R
B2 R D2 L' U' R L2
R U' L R D F2 L'
U2 R D2 L' U' L' R
U2 R D2 L' U' R L'
F2 R D2 L' U L' R
F2 R D2 L' U R L'
R' U' L' R2 U' R D
R' U' L' R2 U' R D'
R' U' L' R2 U' R D2
R' U' L' R2 U' D R
R' U' L' R2 U' D' R
R' U' L' R2 U' D2 R
R' U' L' R2 D U' R
R' U' L' R2 D' U' R
R' U' L' R2 D2 U' R
R' U' L' U' D R' B2
R' U' L' D U' R' B2
U R D2 L' U' L' R
U R D2 L' U' R L'
R' U' L' F R2 U' R
R' U' L' F' R2 U' R
R' U' L' F2 R2 U' R
R U' R L D F2 L'
R' U' R2 L' U' R D
R' U' R2 L' U' R D'
R' U' R2 L' U' R D2
R' U' R2 L' U' D R
R' U' R2 L' U' D' R
R' U' R2 L' U' D2 R
R' U' R2 L' D U' R
R' U' R2 L' D' U' R
R' U' R2 L' D2 U' R
B R B L' U' L2 R
B R B L' U' R L2
R' U' R2 D L' U' R
R' U' R2 D' L' U' R
R' U' R2 D2 L' U' R
B' R B' L' U' L2 R
B' R B' L' U' R L2
R' U' D L' U' R' B2
B2 R' L D R' F2 B2
B2 R' L D R' B2 F2
B2 R' L D F2 R' B2
D2 R' L2 U' L R2 U'
D2 R' L2 U' R2 L U'
F2 R' U L' R2 U R
F2 R' U R2 L' U R
D' R' U' L' R2 F2 U'
D' R' U' L' F2 R2 U'
U' R' U' L' R2 U' R
D' R' U' R2 L' F2 U'
U' R' U' R2 L' U' R
U2 R' U' L' R2 U' R
U2 R' U' R2 L' U' R
U R' U' L' R2 U' R
U R' U' R2 L' U' R
R' U2 L' R2 U' L R
R' U2 L' R2 U' R L
R2 U2 R U' L' R2 U'
R2 U2 R U' R2 L' U'
R' U2 R' U L' R' U'
R' U2 R' U R' L' U'
R' U2 R2 L' U' L R
R' U2 R2 L' U' R L
B2 R2 L U L2 R' U'
B2 R2 L U R' L2 U'
D' R2 L' F2 R' U' L'
B2 R2 U L' R' U' L2
B2 R2 U R' L' U' L2
R D L B2 L2 U' R
R D L' U' R D L2
R D L' U' D L2 R
R D L' U' D R L2
R D L' D U' L2 R
R D L' D U' R L2
R D L' B2 U' R D
R D L' B2 U' R D'
R D L' B2 U' R D2
R D L' B2 U' D R
R D L' B2 U' D' R
R D L' B2 U' D2 R
R D L' B2 D U' R
R D L' B2 D' U' R
R D L' B2 D2 U' R
L' D R D2 F2 U' L2
R' D U' L' U' R' B2
B2 U L' R U' L2 R
B2 U L' R U' R L2
B U L' R B U' R
B2 U R L' U' L2 R
B2 U R L' U' R L2
B U R L' B U' R
B U R B L' U' R
R D B L' B U' R
R D B2 L' U' R D
R D B2 L' U' R D'
R D B2 L' U' R D2
R D B2 L' U' D R
R D B2 L' U' D' R
R D B2 L' U' D2 R
R D B2 L' D U' R
R D B2 L' D' U' R
R D B2 L' D2 U' R
R D B2 D L' U' R
R D B2 D' L' U' R
R D B2 D2 L' U' R
R D' L' U' R D' L2
R D' L' U' D' L2 R
R D' L' U' D' R L2
R D' L' D' U' L2 R
R D' L' D' U' R L2
R D' L' D2 B2 U' R
L' D' R D B2 U' R2
L' D' R F2 U R2 U2
L' D' R F2 U' D2 L2
L' D' R F2 D B2 U'
L' D' R F2 D2 U' L2
L' D' R2 F2 R' U' L'
B2 U' L' R U' L2 R
B2 U' L' R U' R L2
B U' L' R B' U' R
B U' L' B' R U' R
R' D' F2 U R U R2
B2 U' R L' U' L2 R
B2 U' R L' U' R L2
R' D' F2 U2 R' D' F2
B U' R L' B' U' R
L' D' B2 R F2 U' L
R D2 L' U' L' R D
R D2 L' U' L' R D'
R D2 L' U' L' R D2
R D2 L' U' L' D R
R D2 L' U' L' D' R
R D2 L' U' L' D2 R
R D2 L' U' R L' D
R D2 L' U' R L' D'
R D2 L' U' R L' D2
R D2 L' U' R D L'
R D2 L' U' R D' L'
R D2 L' U' R D2 L'
R D2 L' U' D L' R
R D2 L' U' D R L'
R D2 L' U' D' L' R
R D2 L' U' D' R L'
R D2 L' U' D2 L' R
R D2 L' U' D2 R L'
R D2 L' D U' L' R
R D2 L' D U' R L'
R D2 L' D' U' L' R
R D2 L' D' U' R L'
L' D2 R U L2 R2 U2
L' D2 R U R2 L2 U2
R D2 L' D2 U' L' R
R D2 L' D2 U' R L'
L' D2 R U' D2 L2 R2
L' D2 R U' D2 R2 L2
L' D2 R D F2 B2 U'
L' D2 R D B2 F2 U'
R D2 L' B U' L' R
R D2 L' B U' R L'
R D2 L' B' U' L' R
R D2 L' B' U' R L'
L' D2 R D2 U' L2 R2
L' D2 R D2 U' R2 L2
R D2 L' B2 U' L' R
R D2 L' B2 U' R L'
B2 U2 L' R U' L2 R
B2 U2 L' R U' R L2
B2 U2 R L' U' L2 R
B2 U2 R L' U' R L2
R D2 B L' U' L' R
R D2 B L' U' R L'
R D2 B' L' U' L' R
R D2 B' L' U' R L'
R D2 B2 L' U' L' R
R D2 B2 L' U' R L'
R' F U' R2 U' R F'
F2 D L' B2 R U L
F2 D B2 L' R U L2
F2 D B2 R L' U L2
B2 D' L' R F2 U' L2
B2 D' R L' F2 U' L2
D F2 L' B2 R U L
D F2 B2 L' R U L2
D F2 B2 R L' U L2
R B L' U R2 U2 R'
R B L' U' D2 L2 R
R B L' U' D2 R L2
R B L' D B2 U' R
L' B R B U' L R
L' B R B U' R L
R B L' D2 U' L2 R
R B L' D2 U' R L2
R B D L' B2 U' R
R B D B2 L' U' R
R B D2 L' U' L' R
R B D2 L' U' R L'
R B' L' U R2 U2 R'
R B' L' U' D2 L2 R
R B' L' U' D2 R L2
L' B' R B' U' L R
L' B' R B' U' R L
R B' L' D B2 U' R
R B' L' D2 U' L2 R
R B' L' D2 U' R L2
R B' D L' B2 U' R
R B' D B2 L' U' R
R B' D2 L' U' L' R
R B' D2 L' U' R L'
R' B2 L U' L2 R2 U'
R' B2 L U' R2 L2 U'
R' B2 L U2 D F2 B2
R' B2 L U2 D B2 F2
R' B2 L D U2 F2 B2
R' B2 L D U2 B2 F2
R' B2 L D' F2 B2 U2
R' B2 L D' B2 F2 U2
U' B2 L' R U' L2 R
U' B2 L' R U' R L2
D' B2 L' R F2 U' L2
U2 B2 L' R U' L2 R
U2 B2 L' R U' R L2
U' B2 R L' U' L2 R
U' B2 R L' U' R L2
D' B2 R L' F2 U' L2
U B2 L' R U' L2 R
U B2 L' R U' R L2
L' B2 R U' L R D
L' B2 R U' L R D'
L' B2 R U' L R D2
L' B2 R U' L D R
L' B2 R U' L D' R
L' B2 R U' L D2 R
L' B2 R U' R L D
L' B2 R U' R L D'
L' B2 R U' R L D2
L' B2 R U' R D L
L' B2 R U' R D' L
L' B2 R U' R D2 L
L' B2 R U' D L R
L' B2 R U' D R L
L' B2 R U' D' L R
L' B2 R U' D' R L
L' B2 R U' D2 L R
L' B2 R U' D2 R L
L' B2 R D U' L R
L' B2 R D U' R L
L' B2 R D' U' L R
L' B2 R D' U' R L
L' B2 R D2 U' L R
L' B2 R D2 U' R L
U2 B2 R L' U' L2 R
U2 B2 R L' U' R L2
B2 F2 L' R U L2 R
B2 F2 L' R U R L2
R B2 L' U R2 U2 R'
R B2 L' U' D2 L2 R
R B2 L' U' D2 R L2
F2 B2 L' R U L2 R
F2 B2 L' R U R L2
R B2 L' D B2 U' R
L B2 L2 R U' L' R
L B2 L2 R U' R L'
R B2 L' D2 U' L2 R
R B2 L' D2 U' R L2
U B2 R L' U' L2 R
U B2 R L' U' R L2
L B2 R L2 U' L' R
L B2 R L2 U' R L'
B2 F2 R L' U L2 R
B2 F2 R L' U R L2
F2 B2 R L' U L2 R
F2 B2 R L' U R L2
D B2 U2 L' R U' L2
D B2 U2 R L' U' L2
L' B2 D' R F2 U' L
R B2 D L' B2 U' R
R B2 D B2 L' U' R
R B2 D2 L' U' L' R
R B2 D2 L' U' R L'
D B2 F2 L' R U L2
D B2 F2 R L' U L2
