R U' L' U' B'
U' L' U R U2 B'
L' U L R U2 B
L' U R L U2 B
D' R U' L' U' B'
B' R U' L' R2 U'
D2 R U' L' U' B'
B' R U' R2 L' U'
D R U' L' U' B'
R U' L' R U' B'
R U' L' R' U' B'
R U' L' R2 U' B'
R U' L' U' D B'
R U' L' U' D' B'
R U' L' U' D2 B'
R U' L' U' B' D
R U' L' U' B' D'
R U' L' U' B' D2
R U' L' D U' B'
R U' L' D' U' B'
R U' L' D2 U' B'
R U' R L' U' B'
R U' R' L' U' B'
R U' R2 L' U' B'
R U' D L' U' B'
R U' D' L' U' B'
R U' D2 L' U' B'
R D U' L' U' B'
F2 U R U L' B
F2 U R U B L'
R D' U' L' U' B'
R D2 U' L' U' B'
U F2 R U L' B
U F2 R U B L'
R F2 U R U B
R F2 U R U B
R B' U' L' R' U'
R B' U' R' L' U'
D2 R U' R L' U' B'
B' R U' L' D U' B2
D' R U' R L' U' B'
D2 R U' R' L' U' B'
D' R U' R' L' U' B'
D2 R U' R2 L' U' B'
D' R U' R2 L' U' B'
D2 R U' D L' U' B'
D2 R U' D' L' U' B'
B' R U' R2 L' U' D
B' R U' R2 L' U' D'
B' R U' R2 L' U' D2
B' R U' R2 L' D U'
B' R U' R2 L' D' U'
B' R U' R2 L' D2 U'
D' R U' D L' U' B'
B' R U' R2 D L' U'
B' R U' R2 D' L' U'
B' R U' R2 D2 L' U'
D2 R U' D2 L' U' B'
D' R U' D' L' U' B'
B' R U' D L' U' B2
D R U' L' R U' B'
D R U' L' R' U' B'
D R U' L' R2 U' B'
D R U' L' U' D B'
D R U' L' U' D' B'
D R U' L' U' D2 B'
D R U' L' U' B' D
D R U' L' U' B' D'
D R U' L' U' B' D2
D R U' L' D U' B'
D R U' L' D' U' B'
D R U' L' D2 U' B'
D' R U' D2 L' U' B'
R U F2 R F2 U B
B R U' L' U' D' B2
B R U' L' U2 L2 U
B R U' L' D' U' B2
B R U' L' D2 R2 U'
D R U' R L' U' B'
D R U' R' L' U' B'
D R U' R2 L' U' B'
D R U' D L' U' B'
D R U' D' L' U' B'
D R U' D2 L' U' B'
U R U2 L' U' L B
D2 R D U' L' U' B'
D' R D U' L' U' B'
B' R D U' L' U' B2
D R D U' L' U' B'
D2 R D' U' L' U' B'
D' R D' U' L' U' B'
L' U' L R F U2 F'
B' R D' F2 U R U
D R D' U' L' U' B'
D2 R D2 U' L' U' B'
D' R D2 U' L' U' B'
R' U' L' U R2 U2 B'
R' U' L' U' D2 B' L2
R' U' L' U' B' D2 L2
R' U' L' D B2 U' B
D R D2 U' L' U' B'
R' U' L' D2 U' B' L2
R2 U' L' U R' U2 B'
R U' L' R U' D B'
R U' L' R U' D' B'
R U' L' R U' D2 B'
R U' L' R U' B' D
R U' L' R U' B' D'
R U' L' R U' B' D2
R2 U' L' U' B2 L B
R U' L' R D U' B'
R U' L' R D' U' B'
R U' L' R D2 U' B'
R U' L' R' U' D B'
R U' L' R' U' D' B'
R U' L' R' U' D2 B'
R U' L' R' U' B' D
R U' L' R' U' B' D'
R U' L' R' U' B' D2
R U' L' R' D U' B'
R U' L' R' D' U' B'
R U' L' R' D2 U' B'
R U' L' R2 U' D B'
R U' L' R2 U' D' B'
R U' L' R2 U' D2 B'
R U' L' R2 U' B' D
R U' L' R2 U' B' D'
R U' L' R2 U' B' D2
R U' L' R2 D U' B'
R U' L' R2 D' U' B'
R U' L' R2 D2 U' B'
R U' L' U F U2 B'
R U' L' U F' U2 B'
R U' L' U F2 U2 B'
R U' L' U' R' B' R
R U' L' U' R2 B' R2
R U' L' U' D B' D
R U' L' U' D B' D'
R U' L' U' D B' D2
R U' L' U' D' B' D
R U' L' U' D' B' D'
R U' L' U' D' B' D2
R U' L' U' D2 B' D
R U' L' U' D2 B' D'
R U' L' U' D2 B' D2
R U' L' U' B2 D B
R U' L' U' B2 D' B
R U' L' U' B2 D2 B
R U' L' D R U' B'
R U' L' D R' U' B'
R U' L' D R2 U' B'
R U' L' D U' B' D
R U' L' D U' B' D'
R U' L' D U' B' D2
R U' L' D' R U' B'
R U' L' D' R' U' B'
R U' L' D' R2 U' B'
R U' L' D' U' B' D
R U' L' D' U' B' D'
R U' L' D' U' B' D2
R U' L' D2 R U' B'
R U' L' D2 R' U' B'
R U' L' D2 R2 U' B'
R U' L' D2 U' B' D
R U' L' D2 U' B' D'
R U' L' D2 U' B' D2
B R F U L U F
R2 U' L' B2 U' L B
L' U' R L F U2 F'
D2 R F2 U R U B
D' R F2 U R U B
R U' R L' U' D B'
R U' R L' U' D' B'
R U' R L' U' D2 B'
R U' R L' U' B' D
R U' R L' U' B' D'
R U' R L' U' B' D2
R U' R L' D U' B'
R U' R L' D' U' B'
R U' R L' D2 U' B'
R U' R D L' U' B'
R U' R D' L' U' B'
R U' R D2 L' U' B'
D R F2 U R U B
B R F2 U L R U
B R F2 U R L U
R U' R' L' U' D B'
R U' R' L' U' D' B'
R U' R' L' U' D2 B'
R U' R' L' U' B' D
R U' R' L' U' B' D'
R U' R' L' U' B' D2
R U' R' L' D U' B'
R U' R' L' D' U' B'
R U' R' L' D2 U' B'
B' R B U' L' R2 U'
B' R B U' R2 L' U'
B2 R B U' L' R' U'
B2 R B U' R' L' U'
R U' R' D L' U' B'
R U' R' D' L' U' B'
R U' R' D2 L' U' B'
R U' R2 L' U' D B'
R U' R2 L' U' D' B'
R U' R2 L' U' D2 B'
R U' R2 L' U' B' D
R U' R2 L' U' B' D'
R U' R2 L' U' B' D2
R U' R2 L' D U' B'
R U' R2 L' D' U' B'
D' R B' U' L' R' U'
R U' R2 L' D2 U' B'
D2 R B' U' L' R' U'
D' R B' U' R' L' U'
D2 R B' U' R' L' U'
R' U' D L' B2 U' B
B' R B' U' L' R2 U'
B' R B' U' R2 L' U'
R U' R2 D L' U' B'
R U' R2 D' L' U' B'
R U' R2 D2 L' U' B'
D R B' U' L' R' U'
D R B' U' R' L' U'
B R B' U' L' U' B'
R' U' D B2 L' U' B'
R U' D L' R U' B'
R U' D L' R' U' B'
R U' D L' R2 U' B'
R U' D L' U' D B'
R U' D L' U' D' B'
R U' D L' U' D2 B'
R U' D L' U' B' D
R U' D L' U' B' D'
R U' D L' U' B' D2
R U' D L' D U' B'
R U' D L' D' U' B'
R U' D L' D2 U' B'
B' R B2 U' L' R2 U'
B' R B2 U' R2 L' U'
R U' D R L' U' B'
R U' D R' L' U' B'
R U' D R2 L' U' B'
B2 R B2 U' L' U' B'
L U' D F2 L' R B'
L U' D F2 L' B' R
L U' D F2 R L' B'
B R B2 U' L' R' U'
B R B2 U' R' L' U'
R' U' D2 L' U' B' L'
R U' D' L' R U' B'
R U' D' L' R' U' B'
R U' D' L' R2 U' B'
R U' D' L' U' D B'
R U' D' L' U' D' B'
R U' D' L' U' D2 B'
R U' D' L' U' B' D
R U' D' L' U' B' D'
R U' D' L' U' B' D2
R U' D' L' D U' B'
R U' D' L' D' U' B'
R U' D' L' D2 U' B'
R U' D' R L' U' B'
R U' D' R' L' U' B'
R U' D' R2 L' U' B'
B' R' L' U L R2 U2
B' R' L' U R2 L U2
U' R' L' U R2 U2 B'
U' R' L' U' D2 B' L2
U' R' L' U' B' D2 L2
R U' D2 L' R U' B'
R U' D2 L' R' U' B'
R U' D2 L' R2 U' B'
R U' D2 L' U' D B'
R U' D2 L' U' D' B'
R U' D2 L' U' D2 B'
R U' D2 L' U' B' D
R U' D2 L' U' B' D'
R U' D2 L' U' B' D2
R U' D2 L' D U' B'
R U' D2 L' D' U' B'
R U' D2 L' D2 U' B'
B' R' L' D B2 U' R'
U' R' L' D B2 U' B
R U' D2 R L' U' B'
U' R' L' D2 U' B' L2
R U' D2 R' L' U' B'
R U' D2 R2 L' U' B'
R2 U' B' L' U' B' L
B' R' D L' B2 U' R'
U' R' D L' B2 U' B
R U' B' L' B U' B2
U' R' D B2 L' U' B'
R2 U' B2 L' U' B' L2
R U' B2 L' B2 U' B
U' R' D2 L' U' B' L'
U' R2 L' U R' U2 B'
U' R2 L' U' B2 L B
U' R2 L' B2 U' L B
R U2 B U L' U' B'
R U2 B' U L' U' B'
R U2 B2 U L' U' B'
L2 D L F2 U' L' B'
R2 D R' U' L' U' B'
U' R2 B' L' U' B' L
L' D U L R U2 B
L' D U R L U2 B
U' R2 B2 L' U' B' L2
R' D U' L' B2 U' B
R' D U' B2 L' U' B'
L D U F2 L' R B
L D U F2 R L' B
L D U F2 R B L'
F2 U L R U L2 B
F2 U L R U B L2
R D U' L' R U' B'
R D U' L' R' U' B'
R D U' L' R2 U' B'
R D U' L' U' D B'
R D U' L' U' D' B'
R D U' L' U' D2 B'
R D U' L' U' B' D
R D U' L' U' B' D'
R D U' L' U' B' D2
R D U' L' D U' B'
R D U' L' D' U' B'
R D U' L' D2 U' B'
R D U' R L' U' B'
R D U' R' L' U' B'
B U L U D F2 L'
R D U' R2 L' U' B'
L D U' F2 L' R B'
L D U' F2 L' B' R
L D U' F2 R L' B'
U' D L' U R U2 B'
B U L D U F2 L'
F2 U L2 R U L B
F2 U R L U L2 B
F2 U R L U B L2
F2 U R L2 U L B
F2 U R U L B L2
F2 U R U L' D B
F2 U R U L' D' B
F2 U R U L' D2 B
F2 U R U L' B D
F2 U R U L' B D'
F2 U R U L' B D2
F2 U R U D L' B
F2 U R U D B L'
F2 U R U D' L' B
F2 U R U D' B L'
F2 U R U D2 L' B
F2 U R U D2 B L'
F2 U R U B L' D
F2 U R U B L' D'
F2 U R U B L' D2
F2 U R U B D L'
F2 U R U B D' L'
F2 U R U B D2 L'
F2 U R U B' L' B2
F2 U R D U L' B
F2 U R D U B L'
F2 U R D' U L' B
F2 U R D' U B L'
F2 U R D2 U L' B
F2 U R D2 U B L'
R D F2 U R U B
F2 U D R U L' B
F2 U D R U B L'
R D B' U' L' R' U'
R D B' U' R' L' U'
F2 U D' R U L' B
F2 U D' R U B L'
D' U F2 R U L' B
D' U F2 R U B L'
D2 U F2 R U L' B
D2 U F2 R U B L'
F2 U D2 R U L' B
F2 U D2 R U B L'
D U F2 R U L' B
D U F2 R U B L'
U D F2 R U L' B
U D F2 R U B L'
F' U F' R U B L
B U F2 L R U L2
B U F2 R L U L2
R2 D' R' U' L' U' B'
L' D' U L R U2 B
D' U' L' U R U2 B'
U' D' L' U R U2 B'
D2 U' L' U R U2 B'
L' D' U R L U2 B
R' D' U F2 R U B
D U' L' U R U2 B'
R D' U' L' R U' B'
R D' U' L' R' U' B'
R D' U' L' R2 U' B'
R D' U' L' U' D B'
R D' U' L' U' D' B'
R D' U' L' U' D2 B'
R D' U' L' U' B' D
R D' U' L' U' B' D'
R D' U' L' U' B' D2
R D' U' L' D U' B'
R D' U' L' D' U' B'
R D' U' L' D2 U' B'
B' U' L' R' U R2 U2
B' U' L' R' U' D2 L2
B' U' L' R' D B2 U'
B' U' L' R' D2 U' L2
R D' U' R L' U' B'
R D' U' R' L' U' B'
R D' U' R2 L' U' B'
B' U' R' L' U R2 U2
B' U' R' L' U' D2 L2
B' U' R' L' D B2 U'
B' U' R' L' D2 U' L2
B' U' R' D L' B2 U'
B' U' R' D B2 L' U'
B' U' R' D2 L' U' L'
R D' F2 U R U B
U D' F2 R U L' B
U D' F2 R U B L'
R D' B' U' L' R' U'
R D' B' U' R' L' U'
U' D2 L' U R U2 B'
R2 D2 R' U' L' U' B'
L' D2 U L R U2 B
L' D2 U R L U2 B
R' D2 U' L' U' B' L'
R D2 U' L' R U' B'
R D2 U' L' R' U' B'
R D2 U' L' R2 U' B'
R D2 U' L' U' D B'
R D2 U' L' U' D' B'
R D2 U' L' U' D2 B'
R D2 U' L' U' B' D
R D2 U' L' U' B' D'
R D2 U' L' U' B' D2
R D2 U' L' D U' B'
R D2 U' L' D' U' B'
R D2 U' L' D2 U' B'
R D2 U' R L' U' B'
R D2 U' R' L' U' B'
R D2 U' R2 L' U' B'
F2 U2 L' U' R U B
F2 U2 R U L' R' B'
F2 U2 R U R' L' B'
U D2 F2 R U L' B
U D2 F2 R U B L'
R D2 F2 U R U B
R D2 B' U' L' R' U'
R D2 B' U' R' L' U'
B' D R U' L' R2 U'
B' D R U' R2 L' U'
F2 D U R U L' B
F2 D U R U B L'
R F B U L U F
R F B' U' R' U' F'
B' D' R U' L' R2 U'
B' D' R U' R2 L' U'
F2 D' U R U L' B
F2 D' U R U B L'
U F2 L R U L2 B
U F2 L R U B L2
U F2 L2 R U L B
U F2 R L U L2 B
U F2 R L U B L2
U F2 R L2 U L B
U F2 R U L B L2
U F2 R U L' D B
U F2 R U L' D' B
U F2 R U L' D2 B
U F2 R U L' B D
U F2 R U L' B D'
U F2 R U L' B D2
U F2 R U D L' B
U F2 R U D B L'
U F2 R U D' L' B
U F2 R U D' B L'
U F2 R U D2 L' B
U F2 R U D2 B L'
U F2 R U B L' D
U F2 R U B L' D'
U F2 R U B L' D2
U F2 R U B D L'
U F2 R U B D' L'
U F2 R U B D2 L'
U F2 R U B' L' B2
U F2 R D U L' B
U F2 R D U B L'
U F2 R D' U L' B
U F2 R D' U B L'
U F2 R D2 U L' B
U F2 R D2 U B L'
D2 F2 U R U L' B
D2 F2 U R U B L'
D' F2 U R U L' B
D' F2 U R U B L'
L' F2 U' L' D2 R2 B'
L' F2 U' L' D2 B' R2
L' F2 U' L' B' D2 R2
D F2 U R U L' B
D F2 U R U B L'
L' F2 U' B' L' B' R'
L' F2 U' B2 L' R' B'
L' F2 U' B2 R' L' B'
R F2 U L R U B
R F2 U L' R U B
R F2 U L2 R U B
R F2 U R L U B
R F2 U R L' U B
R F2 U R L2 U B
R F2 U R U D B
R F2 U R U D' B
R F2 U R U D2 B
R F2 U R U B D
R F2 U R U B D'
R F2 U R U B D2
R F2 U R D U B
R F2 U R D' U B
R F2 U R D2 U B
R F2 U D R U B
R F2 U D' R U B
R F2 U D2 R U B
B' D2 R U' L' R2 U'
B' D2 R U' R2 L' U'
U F2 D R U L' B
U F2 D R U B L'
R F2 D U R U B
U F2 D' R U L' B
U F2 D' R U B L'
R F2 D' U R U B
U F2 D2 R U L' B
U F2 D2 R U B L'
R F2 D2 U R U B
F2 D2 U R U L' B
F2 D2 U R U B L'
R F2 B U L R U
R F2 B U R L U
U' B L' U R U2 B'
R B U L U D F2
R B U L U2 L2 U'
R B U L D U F2
R B U L D2 R2 U
R B U' L' U' D' B2
R B U' L' U2 L2 U
R B U' L' D' U' B2
R B U' L' D2 R2 U'
F2 B U L R U L2
F2 B U R L U L2
B F U L U F L'
R B F U L U F
U' B' L' U R U2 B'
F B U L U F L'
R B F2 U L R U
R B F2 U R L U
D2 B' R U' L' R2 U'
D2 B' R U' R2 L' U'
D' B' R U' L' R2 U'
D' B' R U' R2 L' U'
D B' R U' L' R2 U'
D B' R U' R2 L' U'
R' B' R2 U' L' R U'
R' B' R2 U' R L' U'
R B' U' L' R' U' D
R B' U' L' R' U' D'
R B' U' L' R' U' D2
R B' U' L' R' D U'
R B' U' L' R' D' U'
R B' U' L' R' D2 U'
R B' U' L' D R' U'
R B' U' L' D' R' U'
R B' U' L' D2 R' U'
R B' U' R' L' U' D
R B' U' R' L' U' D'
R B' U' R' L' U' D2
R B' U' R' L' D U'
R B' U' R' L' D' U'
R B' U' R' L' D2 U'
R B' U' R' D L' U'
R B' U' R' D' L' U'
R B' U' R' D2 L' U'
R B' U' D L' R' U'
R B' U' D R' L' U'
R B' U' D' L' R' U'
R B' U' D' R' L' U'
R B' U' D2 L' R' U'
R B' U' D2 R' L' U'
R B' D U' L' R' U'
R B' D U' R' L' U'
R B' D' U' L' R' U'
R B' D' U' R' L' U'
R B' D2 U' L' R' U'
R B' D2 U' R' L' U'
R B' F U' R' U' F'
U' B2 L' U R U2 B'
B F2 U L R U L2
B F2 U R L U L2
