L' U R F' U2 F2
L U R F' B' U2
L U R B' F' U2
L U B' R F' U2
F2 R' L' D B R2 F
F2 R' L' D B F R2
L' U' F D2 L B' L
L' U' F D2 B' L B'
F2 R' L' B D R2 F
F2 R' L' B D F R2
R' U' B L D2 L2 F
R' U' B L' D2 F L2
R' U' B L' F D2 L2
L U' B' R F' U2 R'
U' R' D2 L2 B R F'
U' R' D2 B L2 R F'
U' R' D2 B R L2 F'
U' R' D2 B R F' L2
U' R' B R F2 L' F
F2 R' B L' D R2 F
F2 R' B L' D F R2
U' R' B D2 L2 R F'
U' R' B D2 R L2 F'
U' R' B D2 R F' L2
U R2 D2 R' F' B U2
U R2 D2 R' B F' U2
R F' L D' B' L U2
R F' L2 U B' R' U
U F' R F' U2 L' F
R F' U' L' U' F R
R F' U' D F L' U'
R F' U' F L' U' F
R F' D U' F L' U'
U' F2 L' R' B R F
U' F2 L' F R' B R
U' F2 L2 D2 L F B'
U' F2 L2 D2 L B' F
U F2 L' F B2 R' B
U' F2 R' L' B R F
U F2 L' B2 R' F B
U F2 L' B2 R' B F
U F2 L' B2 F R' B
U' F2 R' B L' R F
U' F2 R' B R L' F
U2 F2 R' U L' F B
U2 F2 R' U L' B F
U2 F2 R' U B L' F
U F2 R' U2 L' F B
U F2 R' U2 L' B F
U F2 R' U2 B L' F
U F2 R2 U2 L' F B'
U F2 R2 U2 L' B' F
L' B U R F' U2 F2
L B U R F' B2 U2
L B U R B2 F' U2
L B U B2 R F' U2
L B' R F' U' F U'
L' B' U R F' U2 F2
L' B2 U R F' U2 F2
L B2 U B R F' U2
