U2 L' B2 U F2 B
U2 L' B2 U B F2
D' L2 R U' B R
D' R L2 U' B R
R U' F2 D' B R2
R U2 B2 U F2 B'
R U2 B2 U B' F2
R' D' L2 U' R2 B
R D' L2 U' B R2
U2 B2 L' U F2 B'
U2 B2 L' U B' F2
F2 U' B L B U L'
R D2 U' B D R2 F'
F' U2 L' B2 U F' B
F' U2 L' B2 U B F'
B2 U2 L' B2 U' F2 B
B2 U2 L' B2 U' B F2
R' D2 F2 U F B2 U2
R' D2 F2 U B2 F U2
R' D2 F2 D L2 U' B'
R D2 F2 U B2 U2 B'
R D2 F2 U' D2 F2 B
R D2 F2 U' D2 B F2
R D2 F2 D L2 U' B
R D2 F2 D2 U' F2 B
R D2 F2 D2 U' B F2
D' F L2 R U' B R
D' F R L2 U' B R
F' U2 B2 L' U F' B'
F' U2 B2 L' U B' F'
B2 U2 B2 L' U' F2 B'
B2 U2 B2 L' U' B' F2
R F U' D' F B R2
R F U' D' B R2 F
R F U' D' B F R2
R F U' F D' B R2
R F U2 B2 U F B'
R F U2 B2 U B' F
R' F D2 F2 U' F' B2
R' F D2 F2 U' B2 F'
R F D' U' F B R2
R F D' U' B R2 F
R F D' U' B F R2
R F D2 F2 U' F' B
R F D2 F2 U' B F'
D' F' L2 R U' B R
D' F' R L2 U' B R
U F' U L' B2 U F'
U F' U B2 L' U F'
R' F' U2 B2 U F' B2
R' F' U2 B2 U B2 F'
R F' U' D' F' B R2
R F' U' D' B F' R2
R F' U' F' D' B R2
R F' U2 B2 U F' B'
R F' U2 B2 U B' F'
F D' R U' B R F
R F' D' U' F' B R2
R F' D' U' B F' R2
R F' D2 F2 U' F B
R F' D2 F2 U' B F
U2 F2 L D' L2 R2 B'
U2 F2 L D' L2 B' R2
U2 F2 L D' R2 L2 B'
D' F2 L2 R U' B R
U2 F2 L' D' R2 B' L2
U2 F2 L' D' B' L2 R2
U2 F2 L' D' B' R2 L2
D' F2 R L2 U' B R
D2 F2 R U B2 U2 B'
D2 F2 R U' D2 F2 B
D2 F2 R U' D2 B F2
D2 F2 R D L2 U' B
D2 F2 R D2 U' F2 B
D2 F2 R D2 U' B F2
D2 F2 R' U F' B2 U2
D2 F2 R' U B2 F' U2
U' F2 U' L' B2 U B
U' F2 U' B2 L' U B'
D2 F2 D L2 R U' B
D2 F2 D R L2 U' B
U2 F2 D' L' R2 B' L'
U2 F2 D' L' B' L' R2
U2 F2 D' L' B' R2 L'
U2 F2 D' R2 L' B' L'
D2 F2 D2 R U' F2 B
D2 F2 D2 R U' B F2
F2 D2 R F2 U' F2 B
F2 D2 R F2 U' B F2
U' F2 B U' L B U
F D2 R F2 U' F' B
F D2 R F2 U' B F'
R F2 D2 F2 U' F2 B
R F2 D2 F2 U' B F2
U' B L B U L' F2
U2 B L' B U F2 B2
U2 B L' B U B2 F2
F' D2 F2 R U' F B
F' D2 F2 R U' B F
F2 D2 F2 R U' F2 B
F2 D2 F2 R U' B F2
U' B U' L B U F2
U' B F2 U' L B U
U2 B2 L U' F U2 F
U2 B2 L' R U F2 B'
U2 B2 L' R U B' F2
U2 B2 L' R' U F2 B'
U2 B2 L' R' U B' F2
U2 B2 L' R2 U F2 B'
U2 B2 L' R2 U B' F2
U2 B2 L' U F2 D B'
U2 B2 L' U F2 D' B'
U2 B2 L' U F2 D2 B'
U2 B2 L' U F2 B' D
U2 B2 L' U F2 B' D'
U2 B2 L' U F2 B' D2
U2 B2 L' U B' F2 D
U2 B2 L' U B' F2 D'
U2 B2 L' U B' F2 D2
U2 B2 L' D R2 U B'
U2 B2 R L' U F2 B'
U2 B2 R L' U B' F2
U2 B2 R' L' U F2 B'
U2 B2 R' L' U B' F2
U2 B2 R2 L' U F2 B'
U2 B2 R2 L' U B' F2
U B2 R' U F2 L' B'
R' B2 U F2 D L2 B'
U2 B2 U2 R U' F2 B
U2 B2 U2 R U' B F2
R' B2 D R2 U L2 B
R' B2 D R2 U B L2
R B2 U F2 D B' L2
U2 B2 D L' R2 U B'
U2 B2 D R2 L' U B'
R B2 U2 B2 U' F2 B
R B2 U2 B2 U' B F2
R B2 D R2 U B' L2
