R U D L2 F B
R U D L2 B F
D R U L2 F B
D R U L2 B F
R D U L2 F B
R D U L2 B F
U' B' U' R' B' U'
D R F2 U L2 B F
U' R B' U' R' B' U'
R' U' D F' U2 L2 F
R' U' D F' B' U2 L2
R' U' D B' F' U2 L2
R' U' D' R2 B' U2 B2
R' U' D' F' R2 B' U2
R' U' D' F' B' R2 U2
R' U' D' B' R2 U2 B
R' U' D' B' F' R2 U2
R U' D B' U2 L2 B2
R U' D B' U2 B2 L2
R U' D' R2 F' B' U2
R U' D' R2 B' F' U2
R U' D' B' R2 U2 B2
R' U' F' U2 D L2 F
R' U' F' D U2 L2 F
R' U' F' D B' U2 L2
R' U' F' D' R2 B' U2
R' U' F' D' B' R2 U2
R' U' F' B' U' B' U'
D R' U L2 F D2 B2
D R' U F2 L2 F B'
D R' U F2 L2 B' F
D' R' U' F' R' B' U2
D R' U' F' U2 L2 F
D R' U' F' B' U2 L2
D R' U' B' F' U2 L2
R' U' B' F' U' B' U'
R U' B' U' B' U' B'
L' U2 L' B2 U' F B
L' U2 L' B2 U' B F
B' R' F' U' B' U' R'
D2 R' F2 L2 U F B'
D2 R' F2 L2 U B' F
D2 R' F2 U' F B' U2
R U2 L2 B2 U' F B'
R U2 L2 B2 U' B' F
D2 R' F2 U' B' F U2
D R' F2 U L2 F B'
D R' F2 U L2 B' F
U' R' B' U' R' B' U'
R' U2 B2 R2 U' F' B
R' U2 B2 R2 U' B F'
L' U2 B2 L' U' F B'
L' U2 B2 L' U' B' F
R' U2 B2 U F' B U2
R' U2 B2 U B F' U2
R U2 B2 R2 U' F' B'
R U2 B2 R2 U' B' F'
R U2 B2 U B U2 B2
R U2 B2 U' B' D2 F2
R D L' U L' F B
R D L' U L' B F
R D L' U B L' F
L2 D R U F L2 B
L2 D R U F B L2
L2 D R U B F L2
R' D R2 U L2 F B
R' D R2 U L2 B F
R' D U L2 F D2 B2
U' R2 B' U' R' B' U'
R' D U F2 L2 F B'
R' D U F2 L2 B' F
R' D U' F' U2 L2 F
R' D U' F' B' U2 L2
R' D U' B' F' U2 L2
R D U L' B L' F
R D U L2 D F B
R D U L2 D B F
R D U L2 D' F B
R D U L2 D' B F
R D U L2 D2 F B
R D U L2 D2 B F
R D U L2 F D B
R D U L2 F D' B
R D U L2 F D2 B
R D U L2 F B D
R D U L2 F B D'
R D U L2 F B D2
R D U L2 B D F
R D U L2 B D' F
R D U L2 B D2 F
R D U L2 B F D
R D U L2 B F D'
R D U L2 B F D2
R D U F L2 F B
R D U F L2 B F
R D U F' L2 F B
R D U F' L2 B F
R D U F2 L2 F B
R D U F2 L2 B F
R D U B L2 D2 F2
R D U' B' U2 L2 B2
R D U' B' U2 B2 L2
U2 D L' U' B' L' F
L' D F' R U L2 B
L' D F' R U B L2
R D F U L2 F B
R D F U L2 B F
R' D F2 U L2 F B'
R' D F2 U L2 B' F
D U L2 F U R U'
R D F' U L2 F B
R D F' U L2 B F
U D L2 F U R U'
R D F2 U L2 F B
R D F2 U L2 B F
U' D B' U' R' U' L2
R' D' U' R2 B' U2 B2
R' D' U' F' R2 B' U2
R' D' U' F' B' R2 U2
R' D' U' B' R2 U2 B
R' D' U' B' F' R2 U2
R D' U B D2 L2 F2
R D' U B D2 F2 L2
R D' U' R2 F' B' U2
R D' U' R2 B' F' U2
R D' U' B' R2 U2 B2
U' D' R2 B' U' R' U'
D' U' R2 B' U' R' U'
B' U' R' B' R' F' U'
B' U' R2 F' B' R' U'
B' U' R2 B' F' R' U'
U' D' B' R2 U' R U'
D' U' B' R2 U' R U'
D U' B' U' R' U' L2
L' D2 R F2 U F B
L' D2 R F2 U B F
L2 D2 R F2 U F' B
L2 D2 R F2 U B F'
R D2 L2 F2 U F' B
R D2 L2 F2 U B F'
D U2 L' U' B' L' F
B' U' B' R' U' D' R2
B' U' B' R' U2 B2 U
B' U' B' R' D' U' R2
B' U' B' R' D2 F2 U'
B' U' B' U2 B2 L U
F' U' B' U' R' B' U'
B' U' B' D' R' U' R'
B' U' B' D2 R' F2 U'
B' U' B' D2 F2 R' U'
F2 U' B' U' R' B' U'
F U' B' U' R' B' U'
R' D2 F2 L2 U F B'
R' D2 F2 L2 U B' F
L' D2 F2 R U F' B
L' D2 F2 R U B F'
R' D2 F2 U' F B' U2
R' D2 F2 U' B' F U2
R D2 F2 L2 U F B
R D2 F2 L2 U B F
R D2 F2 U B D2 F2
R D2 F2 U' B' U2 B2
D F R U L2 F B
D F R U L2 B F
R F U D L2 F B
R F U D L2 B F
F' D R U L2 F B
F' D R U L2 B F
F2 D R U L2 F B
F2 D R U L2 B F
R F D U L2 F B
R F D U L2 B F
F D R U L2 F B
F D R U L2 B F
U' F B' U' R' B' U'
D F' R U L2 F B
D F' R U L2 B F
R F' U D L2 F B
R F' U D L2 B F
B2 D' R U' B R F'
R F' D U L2 F B
R F' D U L2 B F
U' F' B' U' R' B' U'
D2 F2 L2 R U F B
D2 F2 L2 R U B F
D2 F2 R L2 U F B
D2 F2 R L2 U B F
D2 F2 R U B D2 F2
D2 F2 R U' B' U2 B2
D2 F2 R' U' F' B' U2
D2 F2 R' U' B' F' U2
D F2 R U L2 F B
D F2 R U L2 B F
R' F2 U D L2 F B'
R' F2 U D L2 B' F
D2 F2 U' B' U' R' U'
R F2 U D L2 F B
R F2 U D L2 B F
R' F2 D U L2 F B'
R' F2 D U L2 B' F
R F2 D U L2 F B
R F2 D U L2 B F
U' F2 B' U' R' B' U'
U' B' R U' R2 B' U'
U' B' R U' B' R2 U'
U' B' R' U' B' U' B
U' B' R2 U' R B' U'
U' B' R2 U' B' R U'
U' B' U' R B' R2 U'
U' B' U' R' D B' U'
U' B' U' R' D' B' U'
U' B' U' R' D2 B' U'
U' B' U' R' B' U' D
U' B' U' R' B' U' D'
U' B' U' R' B' U' D2
U' B' U' R' B' D U'
U' B' U' R' B' D' U'
U' B' U' R' B' D2 U'
U' B' U' R2 B' R U'
U' B' U' D R' B' U'
U' B' U' D' R' B' U'
U' B' U' D2 R' B' U'
U' B' D U' R' B' U'
U' B' D' U' R' B' U'
U' B' D2 U' R' B' U'
U' B' F U' R' B' U'
U' B' F' U' R' B' U'
U' B' F2 U' R' B' U'
U2 B2 L U F B U2
U2 B2 L U B F U2
U2 B2 L' R2 U' F' B'
U2 B2 L' R2 U' B' F'
U2 B2 L' U B U2 B2
U2 B2 L' U' B' D2 F2
U2 B2 R2 L' U' F' B'
U2 B2 R2 L' U' B' F'
R' B2 U' D' R2 F' B
R' B2 U' D' R2 B F'
U2 B2 U B U L U
R B2 U' D' R2 F' B'
R B2 U' D' R2 B' F'
R' B2 D' U' R2 F' B
R' B2 D' U' R2 B F'
R B2 D' U' R2 F' B'
R B2 D' U' R2 B' F'
