L' B' U' F B
L' B' U' B F
L' R B' U' F B
L' R B' U' B F
L' R' B' U' F B
L' R' B' U' B F
R' L' B' U' F B
R' L' B' U' B F
R2 L' B' U' F B
R2 L' B' U' B F
R L' B' U' F B
R L' B' U' B F
D' L' B' L U' B
B' L' B' U' F B2
B' L' B' U' B2 F
B2 L' B' U' F B'
B2 L' B' U' B' F
L' R2 B' U' F B
L' R2 B' U' B F
L' D B' U' F B
L' D B' U' B F
L' D' B' U' F B
L' D' B' U' B F
B2 U' F' L' F B2
B2 U' F' L' F B2
B2 U' F' L' B2 F
B' U' F' L' F B
B' U' F' L' B F
B2 U' F' B2 L' F
B' U' F' B L' F
B U' F' B' L' F
B' U' B F' L' F
B2 U' B2 F' L' F
B U' B' F' L' F
L' D2 B' U' F B
L' D2 B' U' B F
L' F U F' B' U'
L' F U B' F' U'
L' B' U' D F B
L' B' U' D B F
L' B' U' D' F B
L' B' U' D' B F
L' B' U' D2 F B
L' B' U' D2 B F
L' B' U' F D B
L' B' U' F D' B
L' B' U' F D2 B
L' B' U' F B D
L' B' U' F B D'
L' B' U' F B D2
L' B' U' B D F
L' B' U' B D' F
L' B' U' B D2 F
L' B' U' B F D
L' B' U' B F D'
L' B' U' B F D2
L' B' D U' F B
L' B' D U' B F
L' B' D' U' F B
L' B' D' U' B F
L' B' D2 U' F B
L' B' D2 U' B F
R B' L' B' U' B2 F
L' B' R2 U F' U2 F2
L' B' R2 U' F D2 B2
L' B' U F' U2 F2 B
L' B' U F' U2 B F2
L' B' U F2 U2 F' B
L' B' U F2 U2 B F'
L' B' U B' U2 F B2
L' B' U B' U2 B2 F
L' B' U B2 U2 F B'
L' B' U B2 U2 B' F
L' B' U' L B L' F
L' B' U' R F R' B
R' B' U' F' L' F B
R' B' U' F' L' B F
R' B' U' F' B L' F
L' B' U' D F D B
L' B' U' D F D' B
L' B' U' D F D2 B
L' B' U' D F B D
L' B' U' D F B D'
L' B' U' D F B D2
L' B' U' D B D F
L' B' U' D B D' F
L' B' U' D B D2 F
L' B' U' D B F D
L' B' U' D B F D'
L' B' U' D B F D2
L' B' U' D' F D B
L' B' U' D' F D' B
L' B' U' D' F D2 B
L' B' U' D' F B D
L' B' U' D' F B D'
L' B' U' D' F B D2
L' B' U' D' B D F
L' B' U' D' B D' F
L' B' U' D' B D2 F
L' B' U' D' B F D
L' B' U' D' B F D'
L' B' U' D' B F D2
L' B' U' D2 F D B
L' B' U' D2 F D' B
L' B' U' D2 F D2 B
L' B' U' D2 F B D
L' B' U' D2 F B D'
L' B' U' D2 F B D2
L' B' U' D2 B D F
L' B' U' D2 B D' F
L' B' U' D2 B D2 F
L' B' U' D2 B F D
L' B' U' D2 B F D'
L' B' U' D2 B F D2
R' B' U' B F' L' F
L' B' U' F L B L'
L' B' U' F L2 B L2
L' B' U' F D B D
L' B' U' F D B D'
L' B' U' F D B D2
L' B' U' F D' B D
L' B' U' F D' B D'
L' B' U' F D' B D2
L' B' U' F D2 B D
L' B' U' F D2 B D'
L' B' U' F D2 B D2
L' B' U' F B2 D B'
L' B' U' F B2 D' B'
L' B' U' F B2 D2 B'
L' B' U' F2 D F' B
L' B' U' F2 D B F'
L' B' U' F2 D' F' B
L' B' U' F2 D' B F'
L' B' U' F2 D2 F' B
L' B' U' F2 D2 B F'
L' B' U' F2 B D F'
L' B' U' F2 B D' F'
L' B' U' F2 B D2 F'
L' B' U' B R F R'
L' B' U' B R2 F R2
L' B' U' B D F D
L' B' U' B D F D'
L' B' U' B D F D2
L' B' U' B D' F D
L' B' U' B D' F D'
L' B' U' B D' F D2
L' B' U' B D2 F D
L' B' U' B D2 F D'
L' B' U' B D2 F D2
L' B' U' B F2 D F'
L' B' U' B F2 D' F'
L' B' U' B F2 D2 F'
L' B' U' B2 D F B'
L' B' U' B2 D B' F
L' B' U' B2 D' F B'
L' B' U' B2 D' B' F
L' B' U' B2 D2 F B'
L' B' U' B2 D2 B' F
L' B' U' B2 F D B'
L' B' U' B2 F D' B'
L' B' U' B2 F D2 B'
R2 B' U' F' L' F B
R2 B' U' F' L' B F
R2 B' U' F' B L' F
R2 B' U' B F' L' F
L' B' D U' F D B
L' B' D U' F D' B
L' B' D U' F D2 B
L' B' D U' F B D
L' B' D U' F B D'
L' B' D U' F B D2
L' B' D U' B D F
L' B' D U' B D' F
L' B' D U' B D2 F
L' B' D U' B F D
L' B' D U' B F D'
L' B' D U' B F D2
R B' U' F' L' F B
R B' U' F' L' B F
R B' U' F' B L' F
R B' U' B F' L' F
L' B' D' U' F D B
L' B' D' U' F D' B
L' B' D' U' F D2 B
L' B' D' U' F B D
L' B' D' U' F B D'
L' B' D' U' F B D2
L' B' D' U' B D F
L' B' D' U' B D' F
L' B' D' U' B D2 F
L' B' D' U' B F D
L' B' D' U' B F D'
L' B' D' U' B F D2
L B' U2 F U F' B
L B' U2 F U B F'
L' B' D2 U' F D B
L' B' D2 U' F D' B
L' B' D2 U' F D2 B
L' B' D2 U' F B D
L' B' D2 U' F B D'
L' B' D2 U' F B D2
L' B' D2 U' B D F
L' B' D2 U' B D' F
L' B' D2 U' B D2 F
L' B' D2 U' B F D
L' B' D2 U' B F D'
L' B' D2 U' B F D2
L2 B2 L B' U' F B'
L2 B2 L B' U' B' F
R' B2 L' B' U' F B'
R' B2 L' B' U' B' F
D2 B2 R U' F' L' B2
D2 B2 R U' F' B2 L'
D2 B2 R U' B2 F' L'
R2 B2 L' B' U' F B'
R2 B2 L' B' U' B' F
R B2 L' B' U' F B'
R B2 L' B' U' B' F
R' B2 U' F' L' F B2
R' B2 U' F' L' B2 F
R' B2 U' F' B2 L' F
R' B2 U' B2 F' L' F
R2 B2 U' F' L' F B2
R2 B2 U' F' L' B2 F
R2 B2 U' F' B2 L' F
R2 B2 U' B2 F' L' F
R B2 U' F' L' F B2
R B2 U' F' L' B2 F
R B2 U' F' B2 L' F
R B2 U' B2 F' L' F
L' B2 D' B R2 U' F
