R' U F' B' L' U
R' U B' F' L' U
B' U' B U2 L B
U F' B' U L' B2
U F' B' U B2 L'
U B' F' U L' B2
U B' F' U B2 L'
U D' B' F' U L' B2
U D' B' F' U B2 L'
B' U' F' B U2 L B
B' U' F2 B U2 L B
B' U' B R2 F' U2 L
B' U' B U2 L D B
B' U' B U2 L D' B
B' U' B U2 L D2 B
B' U' B U2 L B D
B' U' B U2 L B D'
B' U' B U2 L B D2
B' U' B U2 L' B L2
B' U' B U2 L2 B L'
B' U' B U2 D L B
B' U' B U2 D' L B
B' U' B U2 D2 L B
B' U' B D U2 L B
B' U' B D' U2 L B
B' U' B D2 U2 L B
B' U' B F U2 L B
B' U' B F' U2 L B
B' U' B F2 U2 L B
B' U' B' R' B2 U2 B
R' D2 U F' B' L' U
R' D2 U B' F' L' U
B U' B2 U' B R' U2
U D2 F' B' U L' B2
U D2 F' B' U B2 L'
B' U2 R2 U' F' L' B2
B' U2 R2 U' F' B2 L'
B' U2 R2 U' B2 F' L'
B' U2 D' R2 U' F' L'
U D2 B' F' U L' B2
U D2 B' F' U B2 L'
B' D L2 U' B U2 L
U F B' U' R U2 B2
R2 F' R U F' B' U
R2 F' R U B' F' U
R2 F' U D B' U L
U F' U L' D' B R'
U F' U B L' D' R2
U F' U B D' L' R2
U F' U B D' R2 L'
R2 F' D U B' U L
B D' L2 R2 D' F L'
U F' D B' U L' B2
U F' D B' U B2 L'
U F' D' B' U L' B2
U F' D' B' U B2 L'
U F' D2 B' U L' B2
U F' D2 B' U B2 L'
B D' R2 L2 D' F L'
B D' R2 D' L2 F L'
U F' B' L U L2 B2
U F' B' L U B2 L2
U F' B' L2 U L B2
U F' B' U L B2 L2
U F' B' U L' B2 D
U F' B' U L' B2 D'
U F' B' U L' B2 D2
U F' B' U B L' B
U F' B' U B2 L' D
U F' B' U B2 L' D'
U F' B' U B2 L' D2
U F' B' U B2 D L'
U F' B' U B2 D' L'
U F' B' U B2 D2 L'
U F' B' D L2 U L
B' D' U2 R2 U' F' L'
U F2 D2 B' U L B2
B' D2 U' F2 B U2 L
B' D2 U' B F2 U2 L
U2 B L U' F B2 U
U2 B L U' B2 F U
U' B L2 D L' F2 R
U2 B U' F' B2 U L'
U2 B U' B2 F' U L'
B' F U' B U2 L B
U2 B' L F U F' B2
U2 B' L F U B2 F'
U B' L F' U L' B2
U B' L F' U B2 L'
U B' L' F' U L' B2
U B' L' F' U B2 L'
U B' L2 F' U L' B2
U B' L2 F' U B2 L'
U' B' U R' U2 R B2
U' B' U R' U2 B2 R
R2 B' R2 U F' L' B
R2 B' R2 U F' B L'
U' B' U B2 L D2 F2
R2 B' R2 U B F' L'
U' B' U B2 D2 L F2
U' B' U B2 D2 F2 L
U' B' U' L' B2 L R'
U' B' U' L' B2 R' L
D2 B' U' B U2 L B
D' B' U' B U2 L B
D B' U' B U2 L B
U B' U2 B U' L B
U B' D L2 F' U L'
U B' D F' L2 U L
B' F' U' B U2 L B
F' B' U' B U2 L B
F2 B' U' B U2 L B
U B' F U' R U2 B2
F B' U' B U2 L B
U B' F' L U L2 B2
U B' F' L U B2 L2
U B' F' L2 U L B2
U B' F' U L B2 L2
U B' F' U L' B2 D
U B' F' U L' B2 D'
U B' F' U L' B2 D2
U B' F' U B L' B
U B' F' U B2 L' D
U B' F' U B2 L' D'
U B' F' U B2 L' D2
U B' F' U B2 D L'
U B' F' U B2 D' L'
U B' F' U B2 D2 L'
U B' F' D L2 U L
U' B2 R' U' B' L R'
U' B2 R' U' B' R' L
U' B2 R2 F' U' B' L
U' B2 U' B' L D' R2
U' B2 U' B' D' L R2
U' B2 U' B' D' R2 L
U' B2 U2 B U B2 L
B' F2 U' B U2 L B
