L' B' R' U L B
U B' L R' F' B
U B' L R' B F'
U B' R' L F' B
U B' R' L B F'
U B' R' F' L B
U F B' L R' F' B
U F B' L R' B F'
U F B' R' L F' B
U F B' R' L B F'
U F B' R' F' L B
L' F' B' R' U L B
U F' B' L R' F' B
U F' B' L R' B F'
U F' B' R' L F' B
U F' B' R' L B F'
U F' B' R' F' L B
B' D2 R' U L B' R'
L' F2 B' R' U L B
U F2 B' L R' F' B
U F2 B' L R' B F'
D2 B L F U' B' L'
U F2 B' R' L F' B
U F2 B' R' L B F'
U F2 B' R' F' L B
D B L R' F B' U'
D B L R' B' F U'
D B L F R' B' U'
U B L R' U2 F' B
U B L R' U2 B F'
D B R' L F B' U'
D B R' L B' F U'
U B R' L U2 F' B
U B R' L U2 B F'
U' B' L R' F B R
U' B' L R' B F R
U' B' L R2 F R B
U' B' L F R' B R2
L' B' L' R' U L2 B
L' B' L' R' U B L2
L' B' L2 R' U L' B
L' B' L2 R' U B L'
U B' L R' D F' B
U B' L R' D B F'
U B' L R' D' F' B
U B' L R' D' B F'
U B' L R' D2 F' B
U B' L R' D2 B F'
U B' L R' F' D B
U B' L R' F' D' B
U B' L R' F' D2 B
U B' L R' F' B D
U B' L R' F' B D'
U B' L R' F' B D2
U B' L R' B D F'
U B' L R' B D' F'
U B' L R' B D2 F'
U B' L R' B F' D
U B' L R' B F' D'
U B' L R' B F' D2
U B' L F R' F' B
U B' L F R' B F'
U B' L F' R' F' B
U B' L F' R' B F'
U B' L F2 R' F' B
U B' L F2 R' B F'
U B' L' R' F' L2 B
U B' L' R' F' B L2
U B' L' R' B L2 F'
U B' L' R' B F' L2
U' B' R' L F B R
U' B' R' L B F R
L' B' R' L' U L2 B
L' B' R' L' U B L2
U B' L2 R' B L' F'
L' B' R' L2 U L' B
L' B' R' L2 U B L'
L' B' R' U L D B
L' B' R' U L D' B
L' B' R' U L D2 B
L' B' R' U L B D
L' B' R' U L B D'
L' B' R' U L B D2
L' B' R' U L' B L2
L' B' R' U L2 B L'
L' B' R' U D L B
L' B' R' U D' L B
L' B' R' U D2 L B
L' B' R' D U L B
L' B' R' D' U L B
U' B' R2 L F R B
L' B' R' D2 U L B
L' B' R' F U L B
L' B' R' F' U L B
L' B' R' F2 U L B
U B' R' L D F' B
U B' R' L D B F'
U B' R' L D' F' B
U B' R' L D' B F'
U B' R' L D2 F' B
U B' R' L D2 B F'
U B' R' L F' D B
U B' R' L F' D' B
U B' R' L F' D2 B
U B' R' L F' B D
U B' R' L F' B D'
U B' R' L F' B D2
U B' R' L B D F'
U B' R' L B D' F'
U B' R' L B D2 F'
U B' R' L B F' D
U B' R' L B F' D'
U B' R' L B F' D2
U B' R' L' F' L2 B
U B' R' L' F' B L2
U B' R' L' B L2 F'
U B' R' L' B F' L2
U B' R' L2 B L' F'
U B' R' D L F' B
U B' R' D L B F'
U B' R' D F' L B
U B' R' D' L F' B
U B' R' D' L B F'
U B' R' D' F' L B
U B' R' D2 L F' B
U B' R' D2 L B F'
U B' R' D2 F' L B
U B' R' F L F2 B
U B' R' F L B F2
U B' R' F' L D B
U B' R' F' L D' B
U B' R' F' L D2 B
U B' R' F' L B D
U B' R' F' L B D'
U B' R' F' L B D2
U B' R' F' L' B L2
U B' R' F' L2 B L'
U B' R' F' D L B
U B' R' F' D' L B
U B' R' F' D2 L B
U B' U2 L R' F B
U B' U2 L R' B F
U B' U2 L F R' B
U B' U2 R' L F B
U B' U2 R' L B F
U' B' D2 L F R B'
U' B' D2 L F B' R
U' B' D2 L B' F R
L' B' D2 R' U L B'
L' B' F R' U L B
U B' D2 L R' F' B'
U B' D2 L R' B' F'
L' B' F' R' U L B
U B' D2 R' L F' B'
U B' D2 R' L B' F'
U B' D2 R' F' L B'
L' B' F2 R' U L B
U B' F L R' F' B
U B' F L R' B F'
U B' F R' L F' B
U B' F R' L B F'
U B' F R' F' L B
U B' F' L R' F' B
U B' F' L R' B F'
U B' F' R' L F' B
U B' F' R' L B F'
U B' F' R' F' L B
U B' F2 L R' F' B
U B' F2 L R' B F'
U B' F2 R' L F' B
U B' F2 R' L B F'
U B' F2 R' F' L B
U' B2 R' B L F R
U B2 R' F' B L R'
U B2 R' F' B R' L
U B2 R' B L F' R'
U B2 R' B F' L R'
U B2 R' B F' R' L
