B L R2 F2 U' F'
F2 L B R2 U' F
B R2 L F2 U' F'
B R2 F2 L U' F
U F2 B L R2 U'
U F2 B R2 L U'
U B L R2 F2 U'
U B L F2 R2 U'
L B R2 F2 U' F'
U B R2 L F2 U'
U B R2 F2 L U'
F2 B L R2 U' F
F2 B R2 L U' F
U B F2 L R2 U'
U B F2 R2 L U'
B F2 L R2 U' F
B F2 R2 L U' F
U L2 B F2 R2 L U'
L U B R2 F2 U' F'
L U' B R2 F2 U' F'
B R' F2 L R' U' F
B R' F2 R' L U' F
F2 R2 L U' F D' L2
F2 R2 L U2 F' U F2
B' R2 L F2 B2 U' F'
B R2 L U' D R2 F
B R2 L U' D F R2
B2 R2 L F2 U' F' L'
B' R2 L B2 F2 U' F'
B R2 L D U' R2 F
B R2 L D U' F R2
D R2 L F B2 D' L2
B R2 L F2 L U' F'
B R2 L F2 L' U' F'
B R2 L F2 L2 U' F'
B R2 L F2 U' D F'
B R2 L F2 U' D' F'
B R2 L F2 U' D2 F'
B R2 L F2 U' F' D
B R2 L F2 U' F' D'
B R2 L F2 U' F' D2
B R2 L F2 D U' F'
B R2 L F2 D' U' F'
B R2 L F2 D2 U' F'
D R2 L B2 F D' L2
B R2 L' F2 L2 U' F
B R2 L' F2 U B' U2
B R2 L2 F2 L' U' F
R' U2 F2 R' U' F' L'
L U2 B R2 F2 U' F'
F2 R2 U2 F' R' U F'
B R2 D L U' R2 F
B R2 D L U' F R2
B R2 F' L F' U' F2
B' R2 F2 L B2 U' F
B R2 F2 L U' D F
B R2 F2 L U' D' F
B R2 F2 L U' D2 F
B R2 F2 L U' F D
B R2 F2 L U' F D'
B R2 F2 L U' F D2
B R2 F2 L D U' F
B R2 F2 L D' U' F
B R2 F2 L D2 U' F
B R2 F2 L' U B' U2
B' R2 F2 B2 L U' F
B2 R2 F2 B' L U' F
B R2 F2 U2 R' U F'
B R2 F2 D L U' F
B R2 F2 D' L U' F
B R2 F2 D2 L U' F
U R2 F2 U2 F R U
B2 R2 B' L F2 U' F'
B' R2 B2 L F2 U' F'
B2 R2 B' F2 L U' F
L D R2 F B2 D' L2
L D R2 B2 F D' L2
D R2 B2 L F D' L2
B' R2 B2 F2 L U' F
L' D B U' B R2 F'
L D B U' F B R2
L D B U' B R2 F
L D B U' B F R2
D U B L U' B R2
F' U F' B L R2 U'
U D B L U' B R2
F' U F' B R2 L U'
F U F B L R2 U'
F U F B R2 L U'
F' U B L F' R2 U'
F' U B F' L R2 U'
F' U B F' R2 L U'
B2 U B' R2 F2 L' U'
F U B R2 F L U'
F U B F L R2 U'
F U B F R2 L U'
D2 U' B2 L2 F R U
F' U' F' L' B R2 U'
F' U' F' B L' R2 U'
F' U' F' B R2 L' U'
F' U' B F' L' R2 U'
F' U' B F' R2 L' U'
U' D2 B2 L2 F R U
B' D L R2 F L B2
B' D L F L R2 B2
B' D L F L B2 R2
B' D L F R2 L B2
L F U F B R2 U'
L F U B R2 F U'
L F U B F R2 U'
F2 D L B U' F B
F2 D L B U' B F
B D L U' R2 F B2
B D L U' R2 B2 F
B D L U' F R2 B2
B D L U' F B2 R2
B D L U' B2 R2 F
B D L U' B2 F R2
B' D L' B2 L' R2 F'
B' D L' B2 R2 L' F'
B D L' U' B2 R2 F'
B' D R2 L F L B2
B' D R2 B2 L F L
U F B R2 F L U'
L F B R2 F U' F'
U' F' L' F' B R2 U'
U' F' L' B F' R2 U'
F2 D B L U' F B
F2 D B L U' B F
B' D B2 L R2 F L
B' D B2 L F L R2
B' D B2 L F R2 L
B' D B2 R2 L F L
U' F' B L' F' R2 U'
U F' B L F' R2 U'
R2 F2 L U' D F L'
R2 F2 L D U' F L'
R2 F2 L' U B' R' U2
L2 F2 L' B R2 U' F
U F2 L B L R2 U'
U F2 L B R2 L U'
L' F2 L2 B R2 U' F
R2 F2 L2 D' B' L U'
U F2 L' B L R2 U'
U F2 L' B R2 L U'
R2 F2 L2 B' L' U' F
U F2 L2 B L R2 U'
U F2 L2 B R2 L U'
U' F2 R2 U2 F' R U
R2 F2 U2 R' F U F2
R2 F2 U2 F R' U F'
U F2 D B L U' B
L F2 D B U' F' B
L F2 D B U' B F'
L' F2 B R2 U B2 U2
L' F2 B R2 U' D2 F2
L' F2 B R2 D L2 U'
L' F2 B R2 D2 U' F2
L' F2 B D L2 U' B2
L2 F2 B L' R2 U' F
L2 F2 B R2 L' U' F
U F2 B L R2 U' D
U F2 B L R2 U' D'
U F2 B L R2 U' D2
U F2 B L R2 D U'
U F2 B L R2 D' U'
U F2 B L R2 D2 U'
U F2 B L U' D B2
U F2 B L D U' B2
L' F2 B2 R2 B' U' F'
U F2 B R2 L U' D
U F2 B R2 L U' D'
U F2 B R2 L U' D2
U F2 B R2 L D U'
U F2 B R2 L D' U'
U F2 B R2 L D2 U'
L F2 B R2 U B U2
U F2 B R2 D L U'
U F2 B R2 D' L U'
U F2 B R2 D2 L U'
L F2 B U' D F' B2
L F2 B U' D B2 F'
L F2 B U' F' D B2
U F2 B D L U' B2
L F2 B D U' F' B2
L F2 B D U' B2 F'
U F2 B2 R2 B' L U'
D B L U' F B R2
D B L U' B R2 F
D B L U' B F R2
L2 B L' R2 F2 U' F'
U B L R' F2 R' U'
U B L R2 U' D R2
U B L R2 D U' R2
U B L R2 F2 U' D
U B L R2 F2 U' D'
U B L R2 F2 U' D2
U B L R2 F2 D U'
U B L R2 F2 D' U'
U B L R2 F2 D2 U'
U B L U' D R2 B2
U B L U' D B2 R2
U B L D U' R2 B2
U B L D U' B2 R2
U B L F R2 F U'
U B L F2 R2 U' D
U B L F2 R2 U' D'
U B L F2 R2 U' D2
U B L F2 R2 D U'
U B L F2 R2 D' U'
U B L F2 R2 D2 U'
U B L F2 U' D B2
U B L F2 D U' B2
U B L' R2 F2 L2 U'
U B L' F2 L2 R2 U'
U B L' F2 R2 L2 U'
U' B R2 F' L' F' U'
L' B R2 D L2 U' R2
U2 B R' F2 R' U' F
L' B R2 F2 U B2 U2
L' B R2 F2 U' D2 F2
L' B R2 F2 D L2 U'
L2 B R2 L' F2 U' F'
L' B R2 F2 D2 U' F2
U B R' L F2 R' U'
L2 B R2 F2 L' U' F
U B R' F2 L R' U'
U B R' F2 R' L U'
U B R2 L U' D R2
U B R2 L D U' R2
U B R2 L F2 U' D
U B R2 L F2 U' D'
U B R2 L F2 U' D2
U B R2 L F2 D U'
U B R2 L F2 D' U'
U B R2 L F2 D2 U'
U B R2 L' F2 L2 U'
L B R2 U' D R2 F
L B R2 U' D F R2
U B R2 D L U' R2
L B R2 D U' R2 F
L B R2 D U' F R2
U B R2 F' L F' U'
L B R2 F2 L U' F'
L B R2 F2 L' U' F'
L B R2 F2 L2 U' F'
U B R2 F2 L U' D
U B R2 F2 L U' D'
U B R2 F2 L U' D2
U B R2 F2 L D U'
U B R2 F2 L D' U'
U B R2 F2 L D2 U'
L B R2 F2 U' D F'
L B R2 F2 U' D' F'
L B R2 F2 U' D2 F'
L B R2 F2 U' F' D
L B R2 F2 U' F' D'
L B R2 F2 U' F' D2
L B R2 F2 D U' F'
L B R2 F2 D' U' F'
L B R2 F2 D2 U' F'
U B R2 F2 D L U'
U B R2 F2 D' L U'
U B R2 F2 D2 L U'
F2 B L R2 U' D F
F2 B L R2 U' D' F
F2 B L R2 U' D2 F
F2 B L R2 U' F D
F2 B L R2 U' F D'
F2 B L R2 U' F D2
F2 B L R2 D U' F
F2 B L R2 D' U' F
F2 B L R2 D2 U' F
F2 B L U' D F B2
F2 B L U' D B2 F
F2 B L U' F D B2
F' B L F' R2 U' F2
F2 B L D U' F B2
F2 B L D U' B2 F
F2 B L' R2 U B' U2
L' B D L2 U' R2 B2
L' B D L2 U' B2 R2
L B U' D R2 F B2
L B U' D R2 B2 F
L B U' D F R2 B2
L B U' D F B2 R2
L B U' D B2 R2 F
L B U' D B2 F R2
U B D L U' R2 B2
U B D L U' B2 R2
L B D U' R2 F B2
L B D U' R2 B2 F
L B D U' F R2 B2
L B D U' F B2 R2
L B D U' B2 R2 F
L B D U' B2 F R2
U' B F' L' F' R2 U'
F2 B R2 L U' D F
F2 B R2 L U' D' F
F2 B R2 L U' D2 F
F2 B R2 L U' F D
F2 B R2 L U' F D'
F2 B R2 L U' F D2
F2 B R2 L D U' F
F2 B R2 L D' U' F
F2 B R2 L D2 U' F
F2 B R2 L' U B' U2
F2 B R2 U2 R' U F'
F2 B R2 D L U' F
F2 B R2 D' L U' F
F2 B R2 D2 L U' F
L' B F2 R2 U B2 U2
L' B F2 R2 U' D2 F2
L' B F2 R2 D L2 U'
L' B F2 R2 D2 U' F2
L' B F2 D L2 U' B2
B F R2 F L U' F
U B F R2 F L U'
L B F R2 F U' F'
L2 B F2 L' R2 U' F
L2 B F2 R2 L' U' F
F B R2 F L U' F
U B F' L F' R2 U'
U B F2 L R2 U' D
U B F2 L R2 U' D'
U B F2 L R2 U' D2
U B F2 L R2 D U'
U B F2 L R2 D' U'
U B F2 L R2 D2 U'
U B F2 L U' D B2
U B F2 L D U' B2
U B F2 R2 L U' D
U B F2 R2 L U' D'
U B F2 R2 L U' D2
U B F2 R2 L D U'
U B F2 R2 L D' U'
U B F2 R2 L D2 U'
L B F2 R2 U B U2
U B F2 R2 D L U'
U B F2 R2 D' L U'
U B F2 R2 D2 L U'
L B F2 U' D F' B2
L B F2 U' D B2 F'
L B F2 U' F' D B2
U B F2 D L U' B2
L B F2 D U' F' B2
L B F2 D U' B2 F'
F2 B D L U' F B2
F2 B D L U' B2 F
F2 B' L R2 B2 U' F
F2 B' L B2 R2 U' F
B F' L F' R2 U' F2
F2 B' L' B2 R2 U' F'
L' B' U' R2 F2 B2 U'
L' B' U' R2 B2 F2 U'
L' B' U' F2 R2 B2 U'
U B' R2 F2 L' B2 U'
L' B' U' F2 B2 R2 U'
L B' R2 F2 B2 U' F'
U B' R2 F2 B2 L' U'
L' B' U' B2 R2 F2 U'
L' B' U' B2 F2 R2 U'
L B' R2 B2 F2 U' F'
U B' R2 B2 F2 L' U'
L' B' U2 D L2 R2 B2
L' B' U2 D L2 B2 R2
L' B' U2 D R2 L2 B2
L' B' U2 D R2 B2 L2
L' B' U2 D B2 L2 R2
L' B' U2 D B2 R2 L2
L' B' D U2 L2 R2 B2
L' B' D U2 L2 B2 R2
L' B' D U2 R2 L2 B2
L' B' D U2 R2 B2 L2
L' B' D U2 B2 L2 R2
L' B' D U2 B2 R2 L2
L' B' D' L2 R2 F2 U2
L' B' D' L2 F2 R2 U2
L' B' D' R2 L2 F2 U2
L' B' D' R2 F2 L2 U2
F2 B' R2 L B2 U' F
L' B' D' F2 L2 R2 U2
L' B' D' F2 R2 L2 U2
L B' D L2 B2 R2 F'
F2 B' R2 B2 L U' F
L B' D R2 F L2 B2
L B' D R2 F B2 L2
L B' D R2 B2 F L2
L B' D F L2 R2 B2
L B' D F L2 B2 R2
L B' D F R2 L2 B2
L B' D F R2 B2 L2
L B' D F B2 L2 R2
L B' D F B2 R2 L2
L B' D B2 R2 F L2
L B' D B2 F L2 R2
L B' D B2 F R2 L2
B' F2 L R2 B2 U' F
B' F2 L B2 R2 U' F
B F2 L R2 U' D F
B F2 L R2 U' D' F
B F2 L R2 U' D2 F
B F2 L R2 U' F D
B F2 L R2 U' F D'
B F2 L R2 U' F D2
B F2 L R2 D U' F
B F2 L R2 D' U' F
B F2 L R2 D2 U' F
B' F2 L' B2 R2 U' F'
B F2 L U' D F B2
B F2 L U' D B2 F
B F2 L U' F D B2
B F2 L D U' F B2
B F2 L D U' B2 F
B F2 L' R2 U B' U2
L' B2 R2 F2 B' U' F
L' B2 R2 B' F2 U' F
B' F2 R2 L B2 U' F
L B2 R2 F2 B' U' F'
U B2 R2 F2 B' L U'
B' F2 R2 B2 L U' F
U B2 R2 B' L F2 U'
L B2 R2 B' F2 U' F'
U B2 R2 B' F2 L U'
B2 F2 R2 B' L U' F
B F2 R2 L U' D F
B F2 R2 L U' D' F
B F2 R2 L U' D2 F
B F2 R2 L U' F D
B F2 R2 L U' F D'
B F2 R2 L U' F D2
F2 B2 R2 B' L U' F
B F2 R2 L D U' F
B F2 R2 L D' U' F
B F2 R2 L D2 U' F
B F2 R2 L' U B' U2
B F2 R2 U2 R' U F'
B F2 R2 D L U' F
B F2 R2 D' L U' F
B F2 R2 D2 L U' F
B F2 D L U' F B2
B F2 D L U' B2 F
L' B2 F2 R2 B' U' F'
U B2 F2 R2 B' L U'
