L' U R2 B' U2 B2
L U R2 U2 F B
L U R2 U2 B F
L' U F' R2 B' U2
L' U F' B' R2 U2
L U F' R2 U2 F2
L' U B' R2 U2 B
L' U B' F' R2 U2
L U' F D2 L2 B2
L U' F D2 B2 L2
L2 U' L' F D2 B2 L2
L' U' L2 F D2 L2 B2
L' U' L2 F D2 B2 L2
R2 U' R U' R' F' B
R2 U' R U' R' B F'
L' U' R2 B' U2 R2 B2
L' U' R2 B' U2 B2 R2
L U' R2 U2 F B R2
L U' R2 U2 B R2 F
L U' R2 U2 B F R2
L' U' D2 L2 F D2 B2
L' U' D2 F2 L2 F B'
L' U' D2 F2 L2 B' F
L U' D2 F L2 D2 B2
L U' D2 F2 L2 F' B'
L U' D2 F2 L2 B' F'
L' U' F D2 L2 F B2
L' U' F D2 L2 B2 F
L U' F L D2 L2 B2
L U' F L D2 B2 L2
L U' F L' D2 L2 B2
L U' F L' D2 B2 L2
L U' F L2 D2 L2 B2
L U' F L2 D2 B2 L2
L U' F U2 R2 F2 U2
L' U' F' R2 B' U2 R2
L U' F U2 F2 R2 U2
L U' F D2 L' B2 L'
L U' F D2 L2 B2 D
L U' F D2 L2 B2 D'
L U' F D2 L2 B2 D2
L U' F D2 B L2 B
L U' F D2 B2 L2 D
L U' F D2 B2 L2 D'
L U' F D2 B2 L2 D2
L U' F B D2 L2 B2
L U' F B D2 B2 L2
L U' F B' D2 L2 B2
L U' F B' D2 B2 L2
L U' F B2 D2 L2 B2
L U' F B2 D2 B2 L2
L' U' F' B' R2 U2 R2
L U' F' R2 U2 R2 F2
L U' F' R2 U2 F2 R2
L' U' F2 D2 L2 F B'
L' U' F2 D2 L2 B' F
L U' F2 D2 L2 F' B'
L U' F2 D2 L2 B' F'
L' U' B D2 F2 L2 B'
L' U' B' R2 U2 B R2
L U' B F D2 L2 B2
L U' B F D2 B2 L2
L' U' B' F' R2 U2 R2
L U' B' F D2 L2 B2
L U' B' F D2 B2 L2
L U' B2 F D2 L2 B2
L U' B2 F D2 B2 L2
D2 R2 L U' F L B
D R2 L B2 U' F B'
D R2 L B2 U' B' F
F' R2 U' F U2 R U
F' R2 U' F' L' F2 U'
U R2 U' L U' F B
U R2 U' L U' B F
F' R2 U2 R' F' D R2
R2 U2 B U' B' R' U
U R2 B' U R' U B2
L D R2 B2 U' F B'
L D R2 B2 U' B' F
L' D B2 R2 U' F' B
L' D B2 R2 U' B F'
L' D B2 U F' B U2
L' D B2 U B F' U2
L D B2 R2 U' F B
L D B2 R2 U' B F
L D B2 U F' U2 F2
L D B2 U' F D2 B2
L' D2 R2 U' L2 F B
L' D2 R2 U' L2 B F
L' D2 U F' U2 L2 F
L' D2 U F' B' U2 L2
L' D2 U B' F' U2 L2
L D2 R2 U' F L2 B
L D2 R2 U' F B L2
L D2 R2 U' B F L2
L' D2 U' L2 F D2 B2
L' D2 U' F2 L2 F B'
L' D2 U' F2 L2 B' F
L D2 U F' U2 L2 F2
L D2 U F' U2 F2 L2
L D2 U' F L2 D2 B2
L D2 U' F2 L2 F' B'
L D2 U' F2 L2 B' F'
R2 F U' F' L' U' B
U' F' R2 U' L' U' R2
L' F' R2 B' U' F U'
U F' R2 U R' U F'
U F' R2 U' L U' F
L F' R2 U' F U' F
U F' R2 B U' L U'
U F' R2 B' U R' U
L' F' B' R2 U' F U'
U F' B R2 U' L U'
U F' B' R2 U R U
L' B U R2 B2 U2 B'
L' B U F' R2 B2 U2
L' B U F' B2 R2 U2
L' B U B2 R2 U2 B
L' B U B2 F' R2 U2
U B R2 U' L U' B
L' B U' D2 F2 L2 B'
L B U R2 U2 F B
L B U R2 U2 B F
L B U F' R2 U2 F2
L B U' F D2 L2 B2
L B U' F D2 B2 L2
L' B D2 U' F2 L2 B'
U B F' R2 U' L U'
L B' U R2 U2 F B
L B' U R2 U2 B F
L B' U F' R2 U2 F2
L B' U' F D2 L2 B2
L B' U' F D2 B2 L2
L' B' F' R2 U' F U'
U B' F' R2 U R U
D B2 L R2 U' F B
D B2 L R2 U' B F
D B2 L U F' U2 F2
D B2 L U' F D2 B2
D B2 L' U F' B' U2
D B2 L' U B' F' U2
L' B2 U R2 U2 F' B
L' B2 U R2 U2 B F'
D B2 R2 L U' F B
D B2 R2 L U' B F
L' B2 U F' R2 U2 F'
L' B2 U F' B R2 U2
L' B2 U B R2 U2 B
L' B2 U B F' R2 U2
L B2 U R2 U2 F B
L B2 U R2 U2 B F
L B2 U F' R2 U2 F2
L B2 U' F D2 L2 B2
L B2 U' F D2 B2 L2
