R' U D2 R2 F2 B
R' U D2 R2 B F2
R U D2 F2 B R2
R U D2 B R2 F2
R U D2 B F2 R2
D2 R U B R F2
R U B D2 R2 F'
R' U' L2 F' B2 U2
R' U' L2 B2 F' U2
R U' L2 B2 U2 B'
D' R B2 R U B'
R' U' F' L2 B2 U2
R' U' F' B2 L2 U2
R' U' B2 L2 F' U2
R' U' B2 F' L2 U2
R U' B2 L2 F U2
R' D' R2 B2 U B'
R' D' B2 R2 U B
R D' B2 R2 U B'
R' D2 U R2 F2 B
R' D2 U R2 B F2
R D2 U F2 B R2
R D2 U B R2 F2
R D2 U B F2 R2
R U D2 F2 B' R2 B2
R U D2 F2 B2 R2 B'
R U D2 B R' F2 R'
R U D2 B R2 F2 D
R U D2 B R2 F2 D'
R U D2 B R2 F2 D2
R U D2 B F R2 F
R U D2 B F2 R2 D
R U D2 B F2 R2 D'
R U D2 B F2 R2 D2
D' R L' B2 R U B'
R U D2 B' R2 F2 B2
R U D2 B' R2 B2 F2
D2 R L2 U B R F2
R U D2 B' F2 R2 B2
R' U F D2 R2 F2 B2
R' U F D2 R2 B2 F2
R U D2 B2 R2 F2 B'
R U D2 B2 R2 B' F2
R' U F D2 F2 R2 B2
R' U F D2 F2 B2 R2
R' U F D2 B2 R2 F2
R' U F D2 B2 F2 R2
R U D2 B2 F2 R2 B'
R' U F' L2 B2 U2 L2
D' R L2 B2 R U B'
R U F D2 F2 B R2
R U F D2 B R2 F2
R U F D2 B F2 R2
R U F B D2 R2 F'
R' U F' B2 L2 U2 L2
D2 R U B R F2 D
D2 R U B R F2 D'
D2 R U B R F2 D2
D2 R U B R' F2 R2
D2 R U B R2 F2 R'
D2 R U B' R F2 B2
D2 R U B' R B2 F2
D2 R U B2 R F2 B'
D2 R U B2 R B' F2
D R U D F2 B R2
B' R U B D2 R2 F2
D R U D B R2 F2
B' R U B D2 F2 R2
D R U D B F2 R2
R U F' D2 F2 B R2
R U F' D2 B R2 F2
R U F' D2 B F2 R2
R U F' B D2 R2 F'
B' R U' L2 U2 F B
B' R U' L2 U2 B F
R' U F2 D2 F2 R2 B
D R U B D R2 F2
D R U B D F2 R2
B' R U' B' L2 U2 B2
R U F2 D2 F2 B R2
R U F2 D2 B R2 F2
R U F2 D2 B F2 R2
R U F2 B D2 R2 F'
R' U B D2 R2 F' B
R' U B D2 R2 B F'
D R U2 L2 F2 U' B
R U B R2 D2 F' R2
R U B R2 F' D2 R2
R U B U2 L2 B U2
R U B U2 B L2 U2
R U B D2 R2 D F'
R U B D2 R2 D' F'
R U B D2 R2 D2 F'
R U B D2 R2 F' D
R U B D2 R2 F' D'
R U B D2 R2 F' D2
R U B D2 F R2 F'
R U B D2 F' R2 F'
R U B D2 F2 R2 F'
D R U2 F2 L2 U' B
R U B F D2 R2 F'
R U B F' D2 R2 F'
R U B F2 D2 R2 F'
R' U B2 L2 F' U2 L2
D R D U F2 B R2
D R D U B R2 F2
D R D U B F2 R2
R' U B2 F' L2 U2 L2
R U B2 L2 U2 L2 B'
R U B2 L2 F U2 L2
R' U' L F' L B2 U2
R' U' L F' B2 U2 R'
R U B2 D2 B' R2 F'
R' U' L B2 F' U2 R'
R2 U' L B2 U2 R' B
R U' L B2 U2 R' B'
R' U' L' B2 L' F' U2
D R D2 B2 R2 U B'
R' U' L2 D2 F' U2 F'
R' U' L2 F' U2 D2 F2
R' U' L2 F' D2 U2 F2
R' U' L2 F' B2 U2 D
R' U' L2 F' B2 U2 D'
R' U' L2 F' B2 U2 D2
R' U' L2 F' B2 D U2
R' U' L2 F' B2 D' U2
R' U' L2 F' B2 D2 U2
R' U' L2 B2 D F' U2
R' U' L2 B2 D' F' U2
R' U' L2 B2 D2 F' U2
R' U' L2 B2 F' U2 D
R' U' L2 B2 F' U2 D'
R' U' L2 B2 F' U2 D2
R' U' L2 B2 F' D U2
R' U' L2 B2 F' D' U2
R' U' L2 B2 F' D2 U2
R U' L2 U2 D2 F2 B
R U' L2 U2 D2 B F2
R U' L2 D2 U2 F2 B
R U' L2 D2 U2 B F2
R U' L2 F B2 U2 B'
R U' L2 F' B2 U2 B'
R U' L2 F2 B2 U2 B'
R U' L2 B2 U2 D B'
R U' L2 B2 U2 D' B'
R U' L2 B2 U2 D2 B'
R U' L2 B2 U2 B' D
R U' L2 B2 U2 B' D'
R U' L2 B2 U2 B' D2
R U' L2 B2 D U2 B'
R U' L2 B2 D' U2 B'
R U' L2 B2 D2 U2 B'
R U' L2 B2 F U2 B'
R U' L2 B2 F' U2 B'
R U' L2 B2 F2 U2 B'
D2 R B R F2 D' L2
D' R B' R B' U B'
D2 R B' U R F2 B2
D2 R B' U R B2 F2
D2 R B' U B2 R F2
D' R B2 R U D B'
D' R B2 R U D' B'
D' R B2 R U D2 B'
D' R B2 R U B' D
D' R B2 R U B' D'
D' R B2 R U B' D2
D' R B2 R D U B'
D' R B2 R D' U B'
D' R B2 R D2 U B'
D2 R B2 U R F2 B'
D2 R B2 U R B' F2
D2 R B2 U B' R F2
D' R B2 D R U B'
D' R B2 D' R U B'
D' R B2 D2 R U B'
R' U' D2 F' U2 F' R2
R' U' F L2 F2 B2 U2
R' U' F L2 B2 F2 U2
R' U' F B2 L2 F2 U2
R' U' F' L B2 U2 R'
R' U' F' L' B2 L' U2
R' U' F' L2 U2 D2 F2
R' U' F' L2 D2 U2 F2
R' U' F' L2 B2 U2 D
R' U' F' L2 B2 U2 D'
R' U' F' L2 B2 U2 D2
R' U' F' L2 B2 D U2
R' U' F' L2 B2 D' U2
R' U' F' L2 B2 D2 U2
R U' F L2 B2 U2 B'
R' U' F' U2 D2 R2 F2
R' U' F' U2 D2 F2 R2
B2 R' L2 F' U F U
R' U' F' D2 U2 R2 F2
R' U' F' D2 U2 F2 R2
R' U' F' B L2 B U2
R' U' F' B' L2 U2 F
R' U' F' B2 L2 U2 D
R' U' F' B2 L2 U2 D'
R' U' F' B2 L2 U2 D2
R' U' F' B2 L2 D U2
R' U' F' B2 L2 D' U2
R' U' F' B2 L2 D2 U2
R' U' F' B2 U2 D2 R2
R' U' F' B2 D2 U2 R2
D2 R' U R2 B R F2
R U' F B2 L2 F U2
R' U' F2 L2 B2 U2 B
R U' F' L2 B2 U2 B'
D R' U D R2 F2 B
D R' U D R2 B F2
B' R' U' L2 F' U2 F2
R' U' F2 B2 L2 U2 B'
R U' F' B2 L2 F U2
R' U' B L2 F' B U2
R' U' B L2 B F' U2
R U' F2 L2 B2 U2 B'
D2 R' U' F' U2 F' R'
B' R' U' F' L2 U2 F
B' R' U' F' B' L2 U2
B' R' U' B' L2 F' U2
B' R' U' B' F' L2 U2
R' U' B F' L2 B U2
R U' F2 B2 L2 F U2
R' U' B' L2 F' U2 F2
R U' B L2 B U2 B'
R' U' B' F' L2 U2 F
D2 R' D R2 U B R
D R' U2 F2 L2 U' B'
R' U' B2 L F' L U2
R' U' B2 L2 D F' U2
R' U' B2 L2 D' F' U2
R' U' B2 L2 D2 F' U2
R' U' B2 L2 F' U2 D
R' U' B2 L2 F' U2 D'
R' U' B2 L2 F' U2 D2
R' U' B2 L2 F' D U2
R' U' B2 L2 F' D' U2
R' U' B2 L2 F' D2 U2
R U' B' L2 U2 F B2
R U' B' L2 U2 B2 F
R' U' B2 U2 D2 R2 B
D R' D U R2 F2 B
D R' D U R2 B F2
L' U' B2 D L' F U2
R' U' B2 D2 U2 R2 B
R' U' B2 D2 F' U2 R2
R' U' B2 F L2 F2 U2
R' U' B2 F' L2 U2 D
R' U' B2 F' L2 U2 D'
R' U' B2 F' L2 U2 D2
R' U' B2 F' L2 D U2
R' U' B2 F' L2 D' U2
R' U' B2 F' L2 D2 U2
D' R' D' R' U R' B
R' U' B2 F' U2 D2 R2
R' U' B2 F' D2 U2 R2
R' U' B2 F2 L2 U2 B'
R U' B2 L2 D F U2
R U' B2 L2 D' F U2
R U' B2 L2 D2 F U2
R U' B2 L2 F U2 D
R U' B2 L2 F U2 D'
R U' B2 L2 F U2 D2
R U' B2 L2 F D U2
R U' B2 L2 F D' U2
R U' B2 L2 F D2 U2
L U' B2 U2 D' R' B
R U' B2 U2 D2 R2 B'
R U' B2 U2 D2 B' R2
R U' B2 U2 B' D2 R2
L U' B2 D' U2 R' B
R U' B2 D2 U2 R2 B'
R U' B2 D2 U2 B' R2
R U' B2 F L2 F U2
R U' B2 F' L2 F U2
R U' B2 F2 L2 F U2
D R' D2 R2 B2 U B'
D R' D2 B2 R2 U B
B2 R' F' L2 U' B' U'
D2 R' F2 R' D' L2 B'
D2 R' F2 D' L2 R' B'
D2 R' F2 D' R' L2 B'
R' U2 D F2 L2 U' B'
R U2 D L2 F2 U' B
R U2 D F2 L2 U' B
D' R2 U R D' R2 B
D' R2 U R' D' B R2
D' R2 B' D B' L U
D' R2 B2 U R' B R
D' R2 B2 U2 R' U' B
D' R2 B2 D2 L U B'
R' D U2 F2 L2 U' B'
R D U B D R2 F2
R D U B D F2 R2
R D U2 L2 F2 U' B
R D U2 F2 L2 U' B
D2 U R' F2 D R' B
R' D' L R2 B2 U B'
R' D' L B2 R2 U B
R' D' L' R2 B2 U B'
D2 U F2 R' D R' B
R' D' L' B2 R2 U B
R' D' L2 R2 B2 U B'
R D' L B2 R2 U B'
R' D' L2 B2 R2 U B
R D' L' B2 R2 U B'
R' D' R B2 R U B
R D' L2 B2 R2 U B'
R' D' R2 L B2 U B'
R' D' R2 L' B2 U B'
R' D' R2 L2 B2 U B'
R' D' R2 U D' B R2
R' D' R2 D' U B R2
R' D' R2 B2 U D B'
R' D' R2 B2 U D' B'
R' D' R2 B2 U D2 B'
R' D' R2 B2 U B' D
R' D' R2 B2 U B' D'
R' D' R2 B2 U B' D2
R' D' R2 B2 D U B'
R' D' R2 B2 D' U B'
R' D' R2 B2 D2 U B'
L D' R2 U B2 R' B
R D' R2 U D' R2 B
R D' R2 D' U R2 B
L D' R2 B2 U R' B
R D' R2 B2 U' F' U2
B U' L2 B U L U
R' D' B' R2 B' U B2
R' D' B2 L R2 U B
R' D' B2 L' R2 U B
R' D' B2 L2 R2 U B
R' D' B2 R2 L U B
R' D' B2 R2 L' U B
R' D' B2 R2 L2 U B
R' D' B2 R2 U D B
R' D' B2 R2 U D' B
R' D' B2 R2 U D2 B
R' D' B2 R2 U B D
R' D' B2 R2 U B D'
R' D' B2 R2 U B D2
R' D' B2 R2 D U B
R' D' B2 R2 D' U B
R' D' B2 R2 D2 U B
R' D2 L U R2 F2 B
R' D2 L U R2 B F2
R D' B' R2 B' U B'
R' D2 L' U R2 F2 B
R' D2 L' U R2 B F2
R2 D2 L U R2 F2 B'
R2 D2 L U R2 B' F2
R D' B2 R2 U D B'
R D' B2 R2 U D' B'
R D' B2 R2 U D2 B'
R2 D2 L U F2 R2 B'
R D' B2 R2 U B' D
R D' B2 R2 U B' D'
R D' B2 R2 U B' D2
R2 D2 L U F2 B' R2
R2 D2 L U B' R2 F2
R2 D2 L U B' F2 R2
R D' B2 R2 D U B'
R D' B2 R2 D' U B'
R D' B2 R2 D2 U B'
R D' B2 U D' F2 B'
R D' B2 U D' B' F2
R D' B2 U B' D' F2
R D' B2 D' U F2 B'
R D' B2 D' U B' F2
R D2 L U F2 B R2
R D2 L U B R2 F2
R D2 L U B F2 R2
R' D2 L2 U R2 F2 B
R' D2 L2 U R2 B F2
R2 D2 L' U F2 R2 B
D2 U2 L U' F2 R2 B
R D2 L' U F2 B R2
R D2 L' U B R2 F2
R D2 L' U B F2 R2
L' D2 R U F2 B R
L' D2 R U B F2 R
U2 D2 L U' F2 R2 B
D2 U2 L' U' R2 F2 B'
D2 U2 L' U' R2 B' F2
D2 U2 L' U' F2 R2 B'
D2 U2 L' U' F2 B' R2
D2 U2 L' U' B' R2 F2
D2 U2 L' U' B' F2 R2
R D2 L2 U F2 B R2
R D2 L2 U B R2 F2
R D2 L2 U B F2 R2
R' D2 R' U R' F2 B
R' D2 R' U R' B F2
R' D2 R' U F2 R' B
U2 D2 L' U' R2 F2 B'
U2 D2 L' U' R2 B' F2
U2 D2 L' U' F2 R2 B'
U2 D2 L' U' F2 B' R2
U2 D2 L' U' B' R2 F2
U2 D2 L' U' B' F2 R2
R' D2 R2 F2 D' L2 B
R' D2 R2 F2 D' B L2
R' D2 R2 F2 B D' L2
B' U' B' L2 U' R' U'
R' D2 R2 B F2 D' L2
B U' B L2 U L' U
R' D2 U R' F2 R' B
R' D2 U R2 F2 D B
R' D2 U R2 F2 D' B
R' D2 U R2 F2 D2 B
R' D2 U R2 F2 B D
R' D2 U R2 F2 B D'
R' D2 U R2 F2 B D2
R' D2 U R2 B F2 D
R' D2 U R2 B F2 D'
R' D2 U R2 B F2 D2
R' D2 U B R2 F2 B
R' D2 U B R2 B F2
R' D2 U B' R2 F2 B
R' D2 U B' R2 B F2
R' D2 U B2 R2 F2 B
R' D2 U B2 R2 B F2
R' D2 U' F' U2 F' R2
R D2 R2 F2 D' L2 B'
R D2 U F B R2 F
R D2 U F2 B R2 D
R D2 U F2 B R2 D'
R D2 U F2 B R2 D2
R D2 U F2 B' R2 B2
R D2 U F2 B2 R2 B'
R D2 U B R' F2 R'
R D2 U B R2 F2 D
R D2 U B R2 F2 D'
R D2 U B R2 F2 D2
R D2 U B F R2 F
R D2 U B F2 R2 D
R D2 U B F2 R2 D'
R D2 U B F2 R2 D2
R D2 U B' R2 F2 B2
R D2 U B' R2 B2 F2
R D2 U B' F2 R2 B2
R D2 U B2 R2 F2 B'
R D2 U B2 R2 B' F2
R D2 U B2 F2 R2 B'
U D2 R' F2 D R' B
R' D2 F2 R2 D' L2 B'
L' D2 F2 R D' L2 B
L' D2 F2 R D' B L2
L' D2 F2 R B D' L2
L' D2 F2 D' L2 R B
L' D2 F2 D' R L2 B
L' D2 F2 D' R B L2
R' D2 B U R2 F2 B
R' D2 B U R2 B F2
U D2 F2 R' D R' B
R' D2 B' U R2 F2 B
R' D2 B' U R2 B F2
R D2 F2 B R2 D' L2
R D2 B R2 F2 D' L2
R' D2 B2 U R2 F2 B
R' D2 B2 U R2 B F2
R D2 B F2 R2 D' L2
R D2 B' U R2 F2 B2
R D2 B' U R2 B2 F2
R D2 B' U F2 R2 B2
R D2 B' U F2 B2 R2
R D2 B' U B2 R2 F2
R D2 B' U B2 F2 R2
R D2 B2 U R2 F2 B'
R D2 B2 U R2 B' F2
R D2 B2 U F2 R2 B'
R D2 B2 U F2 B' R2
R D2 B2 U B' R2 F2
R D2 B2 U B' F2 R2
L2 F B2 U F' L' U
R' F' L2 B2 U' B U'
R' F' B2 L2 U' B' U'
D2 F2 R D' L2 B R
D2 F2 R D' B L2 R
D2 F2 R D' B R L2
D2 F2 R B R D' L2
D2 F2 R B D' L2 R
D2 F2 R B D' R L2
B D2 R U B R F'
U' B L2 B U L' U
D2 B R U B R F2
R' B U D2 R2 F' B
R' B U D2 R2 B F'
R' B U' L2 F' B U2
R' B U' L2 B F' U2
R' B U' F' L2 B U2
R' B U' F' B L2 U2
R' B U' B L2 F' U2
R' B U' B F' L2 U2
B2 F L2 U F' L' U
R' B D2 U R2 F' B
R' B D2 U R2 B F'
U' B' L2 U' R' U' F
D2 B' R U B R F2
D' B' R B' R U B2
D' B' R2 D B' L U
R' B' U' L2 F' U2 F2
R' B' U' F' L2 U2 F
R' B' U' F' B' L2 U2
B2 F' L2 U' B' R' U'
R' B' U' B' L2 F' U2
R' B' U' B' F' L2 U2
R B' U B2 D2 R2 F'
R B' U' L2 U2 F B2
R B' U' L2 U2 B2 F
R B' U' B' L2 F U2
U' B2 L D L U2 B'
U' B2 L' D L' F U2
R' B2 L2 F' U F U
D2 B2 R U B R F2
F' B2 L2 U' B' R' U'
D' B2 R2 U R' B R
D' B2 R2 U2 R' U' B
R B2 L2 F U F' U
L2 B2 R' F' U F U
D' B2 R2 D2 L U B'
F B2 L2 U F' L' U
L2 B2 U L U L' B'
L2 B2 U F' L' U L
D' B2 D' R U F2 B
D' B2 D' R U B F2
R' B2 F' L2 U' B' U'
L2 B2 F U F' L' U
