D2 R' B R' U B
U D R F' R B
D U R F' R B
U' D F' U2 R F'
D U' F' U2 R F'
U2 F L' D R2 F U'
U2 F L' D F R2 U'
U2 F L' D2 F U' B2
U2 F L' F U F U2
L' F D L' R2 B U'
L' F D R2 L' B U'
L' F D R2 B L' U'
B' D U R F' R B
B2 D U R F' R B
U' F' L U R B' U
U' F' L U B' R U
B' D U' F' U2 R F'
B D U R F' R B
B2 D U' F' U2 R F'
B D U' F' U2 R F'
D F' R F' D' L2 B'
U' F' U' F2 L' F U'
L F' U R F B' U
L F' U R B' F U
L F' U B' R F U
D F' U2 R F' D' L2
B' D2 R' B R' U B
B2 D2 R' B R' U B
B D2 R' B R' U B
D B U R F' R B
D B U R F' R B
D B U' F' U2 R F'
U' B D F' U2 R F'
U B D R F' R B
D' B' U' L F' B' U2
D' B' U' L B' F' U2
D' B' U' F' L B' U2
D B' U R F' R B
D B' U' F' U2 R F'
U' B' D F' U2 R F'
L B' U' F' U R U
U B' D R F' R B
D B2 U R F' R B
U' B2 D F' U2 R F'
D B2 U' F' U2 R F'
U B2 D R F' R B
