B' L U' R2 U' F2
B' L U2 F2 D B2
B R2 U' R F2 L'
B U' R2 U' R F2
B' U2 F2 D B2 R'
B U2 F2 D R' B2
U2 F2 B D R' B2
U2 F2 B' D B2 R'
U2 B F2 D R' B2
U2 B' F2 D B2 R'
B R2 U' R F2 D L'
B R2 U' R F2 D' L'
B R2 U' R F2 D2 L'
L U2 F2 B D R' B2
L U2 F2 B' D B2 R'
L' U2 B F2 D R' B2
U' R2 U2 B U R' F2
U' R2 U2 B U F2 R'
L2 U2 B F2 D R' B2
L' U2 B' F2 D B2 R'
L U2 B F2 D R' B2
L2 U2 B' F2 D B2 R'
L U2 B' F2 D B2 R'
U' R2 F' U' D2 F' R
U' R2 F' D2 U' F' R
B R2 B U' R F2 L'
U R2 B U' R' F2 L'
B R2 B' U' R F2 L'
B R2 B2 U' R F2 L'
D U L R2 B' U B'
U D L R2 B' U B'
D U L B' R2 U B'
U D L B' R2 U B'
D U R2 L B' U B'
U D R2 L B' U B'
B' U D R2 U B2 R'
B U D R2 U R B2
B U D R2 U B2 R
F' U D2 L2 U F' R
F2 U F R2 B U' R'
U2 D B D' F2 B R'
U2 D B D' B R' F2
U2 D B D' B F2 R'
B U F2 D R' B2 L
B2 U' L R2 F U' F
B2 U' L F R2 U' F
B U' L R2 U' R F2
B' U' L2 R2 U' F2 R
B U' L' R2 U' R F2
B U' L2 R2 U' R F2
B' U' R2 L2 U' F2 R
B' U' R2 U L U2 F2
B2 U' R2 L F U' F
F' U' R2 U B U2 R'
B2 U' R2 U' F R F
B2 U' R2 F U' F R
B U' R2 L U' R F2
B U' R2 L' U' R F2
B U' R2 L2 U' R F2
B U' R2 U' R F2 D
B U' R2 U' R F2 D'
B U' R2 U' R F2 D2
B U' R2 U' R' F2 R2
B U' R2 U' R2 F2 R'
B U' R2 D' L2 U' R
B2 U' F R2 U' F R
B U' F R2 U' R F
B U2 R' U R' U' F2
D U2 B D' F2 B R'
D U2 B D' B R' F2
D U2 B D' B F2 R'
B U2 R' F2 U R' U'
B' U2 D B2 D' R' F2
B' U2 D B2 D' F2 R'
F' U2 D B2 D F' R
F' U2 D2 F' R D' B2
F' U2 D2 F' D' R B2
F' U2 D2 F' D' B2 R
D2 F L' B2 U L' U
B' U2 F D F B2 R'
B' U2 F D B2 R' F
B' U2 F D B2 F R'
B2 U2 F D R F B2
B2 U2 F D R B2 F
B2 U2 F D B2 R F
B' U2 F' D F' B2 R'
B' U2 F' D B2 F' R'
B U2 F D R' F B2
B U2 F D R' B2 F
B U2 F D F R' B2
F' U2 F' B D R' B2
F' U2 F' B' D B2 R'
F U2 F B D R' B2
F U2 F B' D B2 R'
B' U2 F2 D R B2 R'
B' U2 F2 D R' B2 R'
B' U2 F2 D R2 B2 R'
B' U2 F2 D B2 R' D
B' U2 F2 D B2 R' D'
B' U2 F2 D B2 R' D2
B' U2 F2 D B2 D R'
B' U2 F2 D B2 D' R'
B' U2 F2 D B2 D2 R'
B U2 F' D F' R' B2
B' U2 F2 B2 D R' B2
B U2 F2 R' U R' U'
B U2 F2 U R2 U' R
B U2 F2 D R B2 R2
F' U2 B D F' R' B2
B U2 F2 D R' B2 D
B U2 F2 D R' B2 D'
B U2 F2 D R' B2 D2
B U2 F2 D R2 B2 R
B U2 F2 D' R' D2 B2
B U2 F2 D2 R' D' B2
F' U2 B F' D R' B2
B U2 F2 B2 D B2 R'
F' U2 B' D F' B2 R'
F' U2 B' D B2 F' R'
F' U2 B' F' D B2 R'
F U2 B D R' F B2
F U2 B D R' B2 F
F U2 B D F R' B2
F U2 B F D R' B2
B' U2 B2 F2 D R' B2
U F R2 B U' R' F
U F R2 B U' F R'
B' D L U R2 U B2
F U2 B' D F B2 R'
F U2 B' D B2 R' F
F U2 B' D B2 F R'
B' D L U2 B2 D' F2
F U2 B' F D B2 R'
B U2 B2 F2 D B2 R'
D' F D' F L' B2 U2
D' F D' F B2 L' U2
D' F D' B2 F L' U2
U2 F B D R' F B2
U2 F B D R' B2 F
U2 F B D F R' B2
D2 F B2 L' U L' U
B' D U R2 U B2 R'
U2 F B' D F B2 R'
U2 F B' D B2 R' F
U2 F B' D B2 F R'
D2 F B2 D L' F2 U2
D2 F B2 D F2 U2 R
D2 F B2 D' L' U2 B2
B D U R2 U R B2
B D U R2 U B2 R
B' D U2 B2 D' R' F2
B' D U2 B2 D' F2 R'
F' D U2 B2 D F' R
U' F' R2 U B U2 R'
B' D B2 D' R' F2 L'
R2 F' U R2 B U2 R'
B' D' L F2 U' L U'
R2 F' U' D2 L2 F' R
R2 F' U' D2 F' L2 R
R2 F' U' D2 F' R L2
D' F' D' F' B2 U2 R
U2 F' D B2 D F' R
D' F' D' B2 F' U2 R
U2 F' D2 F' R D' B2
U2 F' D2 F' D' R B2
U2 F' D2 F' D' B2 R
R2 F' D2 U' L2 F' R
R2 F' D2 U' F' L2 R
R2 F' D2 U' F' R L2
U2 F' B D F' R' B2
D2 F' B2 U L2 U R
D2 F' B2 U2 R D' B2
D2 F' B2 U2 D' R B2
D2 F' B2 U2 D' B2 R
U2 F' B' D F' B2 R'
U2 F' B' D B2 F' R'
D2 F' B2 D F2 L' U2
D2 F' B2 D' U2 R B2
D2 F' B2 D' U2 B2 R
B' D' F2 L U' L U'
B' D' F2 D L U2 F2
B' D' F2 D' L B2 U2
B' D' F2 D' B2 U2 R'
U2 F2 R B R' D B2
B D' F2 U' L2 U' R'
B D' F2 U2 R' D F2
B D' F2 U2 D R' F2
B D' F2 U2 D F2 R'
B D' F2 D U2 R' F2
B D' F2 D U2 F2 R'
B D' F2 D' B2 L U2
F D' F2 U2 D' F' R
F D' F2 D' U2 F' R
B' D2 L B2 U' R' U'
D' F2 D B U2 R' F2
D' F2 D B U2 F2 R'
D' F2 D B' L U2 F2
U2 F2 D B D' B R'
U2 F2 B R' U R' U'
U2 F2 B U R2 U' R
U2 F2 B D R B2 R2
U2 F2 B D R' B2 D
U2 F2 B D R' B2 D'
U2 F2 B D R' B2 D2
U2 F2 B D R2 B2 R
U2 F2 B D' R' D2 B2
U2 F2 B D2 R' D' B2
F' D2 U L2 U F' R
U2 F2 B' D R B2 R'
U2 F2 B' D R' B2 R'
U2 F2 B' D R2 B2 R'
U2 F2 B' D B2 R' D
U2 F2 B' D B2 R' D'
U2 F2 B' D B2 R' D2
U2 F2 B' D B2 D R'
U2 F2 B' D B2 D' R'
U2 F2 B' D B2 D2 R'
U F2 B D R' B2 L
U2 F2 B2 D B' R' B'
F' D2 U2 F' R D' B2
F' D2 U2 F' D' R B2
F' D2 U2 F' D' B2 R
F' D2 F' R D' B2 L
F' D2 F' D' R B2 L
U2 B R' U R' U' F2
L' B R2 U' R F2 L'
U2 B R' F2 U R' U'
U' B R2 B' U' R F2
L2 B R2 U' R F2 L'
B' D2 B2 U L2 U R'
B' D2 B2 U2 R' D' B2
B' D2 B2 U2 D' R' B2
B' D2 B2 D F2 U2 R'
B' D2 B2 D' U2 R' B2
U2 B U R2 U' R F2
L B R2 U' R F2 L'
L' B U' R2 U' R F2
R' B U' F2 L' R' B'
R2 B U R2 U2 R F2
R' B U' F2 R' L' B'
B D2 B2 L U L U
L2 B U' R2 U' R F2
B D2 B2 U2 D' B2 R'
B D2 B2 D L F2 U2
B D2 B2 D F2 L U2
R2 B U' R F2 L' R2
R2 B U' R F2 R2 L'
B D2 B2 D' L U2 B2
B D2 B2 D' U2 B2 R'
U B U F2 D R' B2
L' B U2 F2 D R' B2
R2 B U' F2 D2 L2 R'
R2 B U' F2 D2 R' L2
L B U' R2 U' R F2
L2 B U2 F2 D R' B2
D B U2 D' F2 B R'
D B U2 D' B R' F2
D B U2 D' B F2 R'
U B U2 R2 U' R F2
L B U2 F2 D R' B2
U B D R2 U R B2
U B D R2 U B2 R
D B D' U2 F2 B R'
D B D' U2 B R' F2
D B D' U2 B F2 R'
D B D' B R' F2 L'
U2 B F D R' F B2
U2 B F D R' B2 F
U2 B F D F R' B2
U2 B F' D F' R' B2
U2 B F2 R' U R' U'
L' B' L U' R2 U' F2
U2 B F2 U R2 U' R
L' B' L U2 F2 D B2
U2 B F2 D R B2 R2
U2 B F2 D R' B2 D
U2 B F2 D R' B2 D'
U2 B F2 D R' B2 D2
U2 B F2 D R2 B2 R
U2 B F2 D' R' D2 B2
U2 B F2 D2 R' D' B2
B2 F U' R2 U' F R
L2 B' L U' R2 U' F2
L2 B' L U2 F2 D B2
B' F U2 D F B2 R'
B' F U2 D B2 R' F
B' F U2 D B2 F R'
B' F U2 F D B2 R'
F' B U2 D F' R' B2
B F U' R2 U' R F
B2 F U2 D F R B2
B2 F U2 D F B2 R
B2 F U2 D B2 F R
F' B U2 F' D R' B2
U B F2 D R' B2 L
B2 F U2 F D R B2
B2 F U2 F D B2 R
F B U' R2 U' R F
B' F D U2 F B2 R'
L B' L U' R2 U' F2
B' F D U2 B2 R' F
B' F D U2 B2 F R'
L B' L U2 F2 D B2
F' B D U2 F' R' B2
B F U2 D R' F B2
B F U2 D R' B2 F
F2 B D R B2 L R2
F2 B D R B2 R2 L
B F U2 D F R' B2
B2 F D U2 F R B2
B2 F D U2 F B2 R
B2 F D U2 B2 F R
B F U2 F D R' B2
F B U2 D R' F B2
F B U2 D R' B2 F
F B U2 D F R' B2
F B U2 F D R' B2
B' F D' F2 L U2 F'
B F D U2 R' F B2
B F D U2 R' B2 F
B F D U2 F R' B2
F' B D' F2 U2 R' F
F' B D' F2 U2 F R'
F2 B D' F2 U2 R' F2
F2 B D' F2 U2 F2 R'
F B D U2 R' F B2
F B D U2 R' B2 F
F B D U2 F R' B2
B F D' F2 U2 F' R'
B' F' L U2 D F' B2
B' F' L U2 D B2 F'
B' F' L U2 F' D B2
B' F' L D U2 F' B2
B' F' L D U2 B2 F'
B' F' L D' F2 U2 F
F' B' L U2 D F' B2
F' B' L U2 D B2 F'
F' B' L U2 F' D B2
F' B' L D U2 F' B2
F' B' L D U2 B2 F'
F B D' F2 U2 F' R'
F' B' L D' F2 U2 F
F2 B' L D' F2 U2 F2
R2 B' U L R2 U2 F2
R2 B' U R2 L U2 F2
L' B' U2 F2 D B2 R'
U B' U F2 D B2 R'
L2 B' U2 F2 D B2 R'
U2 B' D B2 D' R' F2
U2 B' D B2 D' F2 R'
L B' U2 F2 D B2 R'
U B' D R2 U B2 R'
B' F' U2 D F' B2 R'
B' F' U2 D B2 F' R'
U2 B' F D F B2 R'
B' F' U2 F' D B2 R'
U2 B' F D B2 R' F
U2 B' F D B2 F R'
F' B' U2 D F' B2 R'
F' B' U2 D B2 F' R'
B' F' D L U2 F' B2
B' F' D L U2 B2 F'
F' B' U2 F' D B2 R'
F' B' D L U2 F' B2
F' B' D L U2 B2 F'
U2 B' F' D F' B2 R'
U2 B' F' D B2 F' R'
B' F' D U2 F' B2 R'
B' F' D U2 B2 F' R'
F' B' D U2 F' B2 R'
F' B' D U2 B2 F' R'
B' F' D' L F2 U2 F
F2 B' D R B2 L R'
F2 B' D R B2 R' L
B F' U2 D F' R' B2
U2 B' F2 D R B2 R'
U2 B' F2 D R' B2 R'
U2 B' F2 D R2 B2 R'
B F' U2 F' D R' B2
U2 B' F2 D B2 R' D
U2 B' F2 D B2 R' D'
U2 B' F2 D B2 R' D2
U2 B' F2 D B2 D R'
U2 B' F2 D B2 D' R'
U2 B' F2 D B2 D2 R'
F' B' D' L F2 U2 F
F B' U2 D F B2 R'
F B' U2 D B2 R' F
F B' U2 D B2 F R'
F2 B' D' L F2 U2 F2
F B' U2 F D B2 R'
B F' D U2 F' R' B2
B2 F' D' F2 U2 F R
F2 B' D' F2 L U2 F2
F B' D U2 F B2 R'
F B' D U2 B2 R' F
F B' D U2 B2 F R'
B F' D' F2 U2 R' F
B F' D' F2 U2 F R'
B' F2 L D' F2 U2 F2
F B' D' F2 L U2 F'
B' F2 D R B2 L R'
B' F2 D R B2 R' L
D2 B2 F L' U L' U
F B2 U' R2 U' F R
B' F2 D' L F2 U2 F2
D2 B2 F D L' F2 U2
D2 B2 F D F2 U2 R
D2 B2 F D' L' U2 B2
B' F2 D' F2 L U2 F2
F B2 U2 D F R B2
F B2 U2 D F B2 R
F B2 U2 D B2 F R
D2 B2 F' U L2 U R
B F2 D R B2 L R2
B F2 D R B2 R2 L
F B2 U2 F D R B2
F B2 U2 F D B2 R
D2 B2 F' U2 R D' B2
D2 B2 F' U2 D' R B2
D2 B2 F' U2 D' B2 R
D2 B2 F' D F2 L' U2
D2 B2 F' D' U2 R B2
D2 B2 F' D' U2 B2 R
F' B2 D' F2 U2 F R
F B2 D U2 F R B2
F B2 D U2 F B2 R
F B2 D U2 B2 F R
B F2 D' F2 U2 R' F2
B F2 D' F2 U2 F2 R'
U2 B2 F2 D B' R' B'
