B L B' L2 F U'
B2 L' U2 F B U
B2 L' U2 B F U
B L' U2 F B2 U
B L' U2 B2 F U
F' L2 F L' B' U'
D L2 F L U' L2
L2 F L U2 F U
L2 F L' B' L2 U'
L B' L F L U'
B2 L' B2 U2 B' F U
B L2 U2 B2 R' F' U
D' L2 D F L B' U'
D2 L2 D' F L U' L2
D L2 D' F L B' U'
D2 L2 D2 F L B' U'
D' L2 D2 F L U' L2
D' L2 F L B' U' L
F' L2 F L' D B' U'
F' L2 F L' D' B' U'
F' L2 F L' D2 B' U'
F' L2 F L' B' U' D
F' L2 F L' B' U' D'
F' L2 F L' B' U' D2
F' L2 F L' B' D U'
F' L2 F L' B' D' U'
F' L2 F L' B' D2 U'
D L2 F L U' L2 D
D L2 F L U' L2 D'
D L2 F L U' L2 D2
D L2 F L D' B2 U'
D L2 F L B U' L2
D L2 F L B' U' L2
D L2 F L B2 U' L2
D' L2 F D L B' U'
F' L2 F D L' B' U'
D2 L2 F D2 L B' U'
F' L2 F D' L' B' U'
F' L2 F D2 L' B' U'
D L2 F U' L' D F2
F' L2 F B L' B' U'
D' L2 F B' U' L F
F' L2 F B' L' B' U'
F' L2 F B2 L' B' U'
D L2 F D L U' L2
D L2 F D' L U' L2
D L2 F D2 L U' L2
D L2 F' L F2 U' L'
F L2 F' L' F2 B' U'
F L2 F' L' B' F2 U'
F2 L2 F2 L' F' B' U'
F2 L2 F2 L' B' F' U'
D L2 F2 L F' U' L'
F' L2 B F L' B' U'
F' L2 B' F L' B' U'
D' L2 B' F U' L F
F' L2 B2 F L' B' U'
L' U' L2 U B' U' R'
L2 U' F' L' D R2 F2
L2 U' F' L' D F2 R2
L' U2 L B' L' F U
B' R' F2 L' R F U
B' R' F2 R L' F U
L' U2 D F U' L' U2
L' U2 D' F B U R'
L' U2 D' B F U R'
L' U2 F L B' L' U
L' U2 F D' B U R'
L' U2 F2 D F' U R
L' D U2 F U' L' U2
L' D F U L' U2 L
L2 D F L U2 F U
L2 D F L' B' L2 U'
L' D F' U' R D' L2
L' D F' U' D' L2 R
L' D F' U' D' R L2
L' D F' D' U' L2 R
L' D F' D' U' R L2
L' D F' D2 B2 U' R
L D F B' U' F R
L D B' L F U' F
L D B' U' F R F
L D B' F U' F R
L' D' U2 F B U R'
L' D' U2 B F U R'
L2 D' F L U2 F U
L2 D' F L' B' L2 U'
L' D' B U2 F U R'
U2 D' F B' U L F
U2 D' F2 R B' U L
L' D' B2 U2 F U R
U2 D' F2 B' R U L
L D' B' U B' U2 R'
U2 D' B' U L D F2
U2 D' B' U2 L' U' L2
U2 D' B' F U L F
U2 D' B' F2 R U L
B' U2 L' U2 F L U
L2 D2 F L U2 F U
D' U2 F B' U L F
L2 D2 F L' B' L2 U'
D' U2 F2 R B' U L
D2 U2 F2 R F' B' U
D2 U2 F2 R B' F' U
D' U2 F2 B' R U L
U2 D2 F2 R F' B' U
D2 U2 F2 B' R F' U
U2 D2 F2 R B' F' U
F2 U2 R D' B' U L
U2 D2 F2 B' R F' U
D' U2 B' U L D F2
D' U2 B' U2 L' U' L2
D' U2 B' F U L F
D' U2 B' F2 R U L
D2 U2 B' F2 R F' U
U2 D2 B' F2 R F' U
F2 U2 D' R B' U L
F2 U2 D' B' R U L
L2 F L U2 D F U
L2 F L U2 D' F U
L2 F L U2 D2 F U
L2 F L U2 F U D
L2 F L U2 F U D'
L2 F L U2 F U D2
L2 F L U2 F D U
L2 F L U2 F D' U
L2 F L U2 F D2 U
L2 F L D U2 F U
L2 F L D' U2 F U
L2 F L D2 U2 F U
F2 U2 D2 R F' B' U
F2 U2 D2 R B' F' U
L2 F L B U2 F U
L2 F L B' U2 F U
L2 F L B2 U2 F U
F2 U2 D2 B' R F' U
L2 F L' D B' U' F2
F U2 D' B' R' U L
L2 F L' B L2 B2 U'
L2 F L' B' L2 U' D
L2 F L' B' L2 U' D'
L2 F L' B' L2 U' D2
L2 F L' B' L2 D U'
L2 F L' B' L2 D' U'
L2 F L' B' L2 D2 U'
L2 F L' B' U' D F2
L2 F L' B' D U' F2
L2 F L' B2 L2 B U'
F2 U2 B' D2 R F' U
L2 F U' F' L' D F2
D' F U2 B' R' U L
L2 F D L U2 F U
L2 F D L' B' L2 U'
D F U2 B' R' U L'
L2 F D' L U2 F U
L2 F D' L' B' L2 U'
U2 F D' B' U L F
L2 F D2 L U2 F U
L2 F D2 L' B' L2 U'
L2 F B L' B' L U'
L F B' L F L U'
L2 F B2 U2 R' F' U
L2 F' L F2 U2 F' U
L2 F' L' F2 B' L2 U'
L2 F' L' B' L2 F2 U'
L2 F' L' B' F2 L2 U'
B D' L' B' U' L R2
B D' L' B' U' R2 L
L' F' D' B U' L2 R'
L' F' D' B U' R' L2
L F' B' L F L U'
L2 F2 L F' U' D' L2
L2 F2 L F' U2 F2 U
L2 F2 L F' D' U' L2
L2 F2 L F' D2 B2 U'
F2 D' U2 R B' U L
F2 D' U2 B' R U L
L2 F2 L' F' B' L2 U'
L2 F2 L' B' L2 F' U'
L2 F2 L' B' F' L2 U'
F D' U2 B' R' U L
R' F2 R B' L' F U
U2 F2 R D' B' U L
B D' B' L' U' L2 R2
B D' B' L' U' R2 L2
D2 F2 U2 R F' B' U
D2 F2 U2 R B' F' U
D' F2 U2 R B' U L
L' F2 U2 D F' U R
D2 F2 U2 B' R F' U
D' F2 U2 B' R U L
L' F2 D U2 F' U R
U2 F2 D' R B' U L
U2 F2 D' B' R U L
U2 F2 D2 R F' B' U
U2 F2 D2 R B' F' U
U2 F2 D2 B' R F' U
R' F2 B' L' R F U
R' F2 B' R L' F U
U2 F2 B' D2 R F' U
L F2 B' L F L U'
D' B L' U2 B2 U L
F2 D2 U2 R F' B' U
F2 D2 U2 R B' F' U
F2 D2 U2 B' R F' U
L B L F L B2 U'
L2 B L' B' L F U'
B D2 F2 U2 R F' U
L2 B D2 F L' B' U'
L2 B F L' B' L U'
D' B' L' U' L2 D2 R2
L B' L D F L U'
L B' L D' F L U'
L B' L D2 F L U'
L B' L F L U' D
L B' L F L U' D'
L B' L F L U' D2
L B' L F L D U'
L B' L F L D' U'
L B' L F L D2 U'
L B' L F D L U'
L B' L F D' L U'
L B' L F D2 L U'
L B' L F' L F2 U'
L B' L F2 L F' U'
L B' L2 D F' U' R
D' B' U' L D F2 R
U2 B' U2 L B' L2 U'
U2 B' U2 L' U2 F U
L B' U' D F R F
L B' U' F R D F2
L B' U' F D R F2
L B' U' F' D F2 R
L B' D L F U' F
L B' D U' F R F
L B' D F U' F R
U2 B' D2 F2 R F' U
R' B' F2 L' R F U
R' B' F2 R L' F U
L B' F L F L U'
L B' F' L F L U'
U2 B' F2 D2 R F' U
L B' F2 L F L U'
L B2 L F L B U'
L B2 L2 D' B U' R'
L2 B2 F U2 R' F' U
