D' L R2 F' U2 F2
D L U2 F L B
L U' B2 U' F B'
L U' B2 U' B' F
L U2 D F L2 B
L U2 D F B L2
L U2 D B F L2
D' R2 L F' U2 F2
L U2 F D L2 B
L U2 F D B L2
D' R2 F' L U2 F
L D U2 F L2 B
L D U2 F B L2
L D U2 B F L2
B U B L U' R'
L D' R2 F' U2 F2
U' B2 U' R' F' B'
U' B2 U' R' B' F'
U B L B U' R' B'
D B L2 D2 R F' R
D B L2 D2 F' R F'
U2 B U B U' R' F'
U B U L B U' R'
F' B U B L U' R'
F2 B U B L U' R'
B F U B L U' R'
F B U B L U' R'
L' B' L2 U F U B2
L B' U' B' U' F B'
L B' U' B' U' B' F
B F' U B L U' R'
R B2 L U' R' F B
R B2 L U' R' B F
R B2 L U' F R' B
U2 B2 R U' R2 F' B'
U2 B2 R U' R2 B' F'
D' B2 R' B2 L F B
D' B2 R' B2 L B F
U2 B2 R2 U' R F' B'
U2 B2 R2 U' R B' F'
U2 B2 R2 U' B' R F'
L' B2 U L2 F B U2
L' B2 U L2 B F U2
D B2 R' B' L F L
U' B2 U' R' D F' B'
U' B2 U' R' D B' F'
U' B2 U' R' D' F' B'
U' B2 U' R' D' B' F'
U' B2 U' R' D2 F' B'
U' B2 U' R' D2 B' F'
U' B2 U' R' F' D B'
U' B2 U' R' F' D' B'
U' B2 U' R' F' D2 B'
U' B2 U' R' F' B' D
U' B2 U' R' F' B' D'
U' B2 U' R' F' B' D2
U' B2 U' R' B' D F'
U' B2 U' R' B' D' F'
U' B2 U' R' B' D2 F'
U' B2 U' R' B' F' D
U' B2 U' R' B' F' D'
U' B2 U' R' B' F' D2
L' B2 U B L2 U2 B2
U' B2 U' R2 B' R F'
U' B2 U' D R' F' B'
U' B2 U' D R' B' F'
U' B2 U' D' R' F' B'
U' B2 U' D' R' B' F'
U' B2 U' D2 R' F' B'
U' B2 U' D2 R' B' F'
U' B2 U' F R' F' B'
U' B2 U' F R' B' F'
U' B2 U' F' R' F' B'
U' B2 U' F' R' B' F'
U' B2 U' F2 R' F' B'
U' B2 U' F2 R' B' F'
L' B2 U' D2 R2 F' B'
L' B2 U' D2 R2 B' F'
L' B2 U' B' D2 R2 F2
L' B2 U' B' D2 F2 R2
U' B2 D U' R' F' B'
U' B2 D U' R' B' F'
D B2 U2 R' F' B' L2
D B2 U2 R' B' L2 F'
D B2 U2 R' B' F' L2
U' B2 D' U' R' F' B'
U' B2 D' U' R' B' F'
B F2 U B L U' R'
U' B2 D2 U' R' F' B'
U' B2 D2 U' R' B' F'
L' B2 D2 U' R2 F' B'
L' B2 D2 U' R2 B' F'
