F' L' U2 F L U'
U2 D F' U R B
D U2 F' U R B
U2 F' B L B' U
F D2 R F' B2 U'
F D2 R B2 F' U'
U2 B L F' B' U
U2 B L B' F' U
F D2 B2 R F' U'
U2 B F' L B' U
R D' U' R B L R'
R D' U' R B R' L
R2 D' F B R U' R2
R D' F R B U' R'
R2 D' B R2 U' R B
R2 D' B U' R B R2
U2 D' F' U R B R'
R2 D' B F R U' R2
U2 D' F' B L U R'
U2 D' B L F' U R'
U2 D' B F' L U R'
D U2 L F' U R B
D U2 L' F' U R B
D U2 L2 F' U R B
D' U2 F' U R B R'
F U2 L F2 B' L' U
F U2 L B' F2 L' U
D' U2 F' B L U R'
L2 D2 F' L' R2 B' U
L2 D2 F' L' B' R2 U
R2 D2 F B R F' U'
L2 D2 F' R2 L' B' U
R D2 F R F' B U'
R D2 F R B F' U'
D U2 F' L U R B
D U2 F' L' U R B
D U2 F' L2 U R B
D U2 F' U R D B
D U2 F' U R D' B
D U2 F' U R D2 B
D U2 F' U R B D
D U2 F' U R B D'
D U2 F' U R B D2
D U2 F' U D R B
D U2 F' U D' R B
D U2 F' U D2 R B
D U2 F' U B R B
D U2 F' U B' R B
D U2 F' U B2 R B
D U2 F' D U R B
D' U2 B L F' U R'
D U2 F' D' U R B
D U2 F' D2 U R B
D U2 F' B L U R
F U2 L2 F2 L' B' U
D' U2 B F' L U R'
D U2 B L F' U R
R2 D2 B F R F' U'
D U2 B F' L U R
B' U2 D F' U R B
B2 U2 D F' U R B
L' F L R U' D' L2
L' F L R U2 F2 U
L' F L R D' U' L2
L' F L R D2 B2 U'
L' F L U2 F2 L' U
L' F L D' R U' L2
L' F L D2 R B2 U'
L' F L D2 B2 R U'
B U2 D F' U R B
F2 U2 F L B' L2 U
F2 U2 F L' U2 F U'
L' F R L U' D' L2
L' F R L U2 F2 U
L' F R L D' U' L2
L' F R L D2 B2 U'
B' U2 F' B L B' U
D2 F R D' F' U' L2
D2 F R D2 F' B2 U'
D2 F R D2 B2 F' U'
L' F R D' L U' L
B2 U2 F' B L B' U
D2 F R F' U2 F' U
L' F R D2 L B2 U'
B' U2 B L F' B' U
B' U2 B L B' F' U
B U2 F' B L B' U
D F R U2 F2 U R
B2 U2 B L F' B' U
B2 U2 B L B' F' U
F U2 F2 L B' L2 U
F U2 F2 L' U2 F U'
B' U2 B F' L B' U
R F R D' B U' R'
B2 U2 B F' L B' U
B U2 B L F' B' U
B U2 B L B' F' U
B U2 B F' L B' U
D F U2 F2 L' U R
L' F D' L R U' L
D' F D' R F' U' L2
L' F D' R L U' L
L' F D2 L R B2 U'
L' F D2 L B2 R U'
L' F D2 R L B2 U'
R2 F D' B R U' R2
R F D' R B U' R'
U2 F B L F2 B' U
U2 F B L B' F2 U
R2 F D2 B R F' U'
R F D2 R F' B U'
R F D2 R B F' U'
R2 F B D2 R F' U'
B' D U2 F' U R B
L' F' L' U D R2 F2
L' F' L' U D F2 R2
L' F' L' U2 L2 F2 U'
U2 F' L B L B2 U
L' F' L' U2 F2 L2 U'
B2 D U2 F' U R B
L' F' L' D U R2 F2
L' F' L' D U F2 R2
U2 F' L B' U2 R' U'
L' F' L' D2 R2 B2 U
L' F' L' D2 B2 R2 U
D2 F' L' B2 R' B U
U2 F' L' U2 F R U'
B D U2 F' U R B
L2 F' L' B' U2 L' U'
D F' L' U2 L U' R
D F' L' B2 R' U R2
U2 F' U R D' B R'
U2 F' U D' R B R'
L' F' U2 F2 L R U'
L' F' U2 F2 R L U'
L2 F' D L' B' U F2
U2 F' D' U R B R'
U2 F' D' B L U R'
L2 F' D2 L' R2 B' U
L2 F' D2 L' B' R2 U
L' F' D2 B2 L' R' U
L' F' D2 B2 R' L' U
L2 F' D2 R2 L' B' U
U2 F' B L D B' U
U2 F' B L D' B' U
U2 F' B L D2 B' U
U2 F' B L B' U D
U2 F' B L B' U D'
U2 F' B L B' U D2
U2 F' B L B' D U
U2 F' B L B' D' U
U2 F' B L B' D2 U
L F' D' B' L' U F
F D' R B U' L2 R'
F D' R B U' R' L2
U2 F' B2 L B' L U
L F' B' D' L' U F
L F2 R F B' L' U
L F2 R B' F L' U
F D' B R U' L2 R2
F D' B R U' R2 L2
F' D2 L' B2 R' B U
F D2 R D F' U' L2
F D2 R F' U' D L2
F D2 R F' D U' L2
F D2 R F' B2 U' D
F D2 R F' B2 U' D'
F D2 R F' B2 U' D2
F D2 R F' B2 D U'
F D2 R F' B2 D' U'
F D2 R F' B2 D2 U'
F D2 R B2 D F' U'
F D2 R B2 D' F' U'
F D2 R B2 D2 F' U'
F D2 R B2 F' U' D
F D2 R B2 F' U' D'
F D2 R B2 F' U' D2
F D2 R B2 F' D U'
F D2 R B2 F' D' U'
F D2 R B2 F' D2 U'
L F2 B' R F L' U
U2 B L D F' B' U
U2 B L D B' F' U
U2 B L D' F' B' U
U2 B L D' B' F' U
U2 B L D2 F' B' U
U2 B L D2 B' F' U
U2 B L F' D B' U
U2 B L F' D' B' U
U2 B L F' D2 B' U
U2 B L F' B' U D
U2 B L F' B' U D'
U2 B L F' B' U D2
U2 B L F' B' D U
U2 B L F' B' D' U
U2 B L F' B' D2 U
U2 B L B' D F' U
U2 B L B' D' F' U
U2 B L B' D2 F' U
U2 B L B' F' U D
U2 B L B' F' U D'
U2 B L B' F' U D2
U2 B L B' F' D U
U2 B L B' F' D' U
U2 B L B' F' D2 U
R2 B L' F L R U'
R2 B L' F R L U'
D' B R2 B U' R B
F D2 B' R F' B' U'
F D2 B' R B' F' U'
R2 B U' R D' B R'
F D2 B2 R D F' U'
F D2 B2 R D' F' U'
F D2 B2 R D2 F' U'
F D2 B2 R F' U' D
F D2 B2 R F' U' D'
F D2 B2 R F' U' D2
F D2 B2 R F' D U'
F D2 B2 R F' D' U'
F D2 B2 R F' D2 U'
R2 B U' D' R B R'
F' B L' U2 F L U'
U2 B D L F' U R
R2 B U2 B L B' U
D B U2 F' U R B
U2 B D F' L U R
R2 B D' U' R B R'
U2 B F L F2 B' U
U2 B F L B' F2 U
R2 B D2 F R F' U'
U2 B F' L D B' U
U2 B F' L D' B' U
U2 B F' L D2 B' U
U2 B F' L B' U D
U2 B F' L B' U D'
U2 B F' L B' U D2
U2 B F' L B' D U
U2 B F' L B' D' U
U2 B F' L B' D2 U
R2 B F D2 R F' U'
B' F D2 R F' B2 U'
B' F D2 R B2 F' U'
B2 F D2 R F' B2 U'
B2 F D2 R B2 F' U'
B' F D2 B2 R F' U'
B2 F D2 B2 R F' U'
B F D2 R F' B2 U'
B F D2 R B2 F' U'
B' F' L' U2 F L U'
F B D2 R F' B2 U'
F B D2 R B2 F' U'
B F D2 B2 R F' U'
F' B' L' U2 F L U'
B2 F' L' U2 F L U'
F B D2 B2 R F' U'
B F' L' U2 F L U'
D B' U2 F' U R B
L B' F' D' L' U F
U2 B2 L F' B' L U
L B' F2 R F L' U
U2 B2 L B' L F' U
U2 B2 L B' F' L U
F B' D2 R F' B2 U'
F B' D2 R B2 F' U'
F' B2 L' U2 F L U'
F B' D2 B2 R F' U'
D B2 U2 F' U R B
U2 B2 F' L B' L U
F B2 D2 R F' B2 U'
F B2 D2 R B2 F' U'
F B2 D2 B2 R F' U'
