U' R F B U' B2
U' R B F U' B2
B' R2 F' L' D R2
B' R2 F' D L' R2
B' R2 F' D R2 L'
F' U2 D R2 B' L'
F' U2 D B' L' R2
F' U2 D B' R2 L'
U' F R B U' B2
L2 F R U B' U
F' U2 B' L' D R2
F' U2 B' D L' R2
F' U2 B' D R2 L'
U' F U' B L B2
U' F B2 U' B L
F' D U2 R2 B' L'
F' D U2 B' L' R2
F' D U2 B' R2 L'
F' D B' L' R2 F'
F' D B' R2 L' F'
F' D' L2 F U2 L
F' B' L' D R2 F'
B' F' L' D R2 F'
F' B' D L' R2 F'
F' B' D R2 L' F'
B' F' D L' R2 F'
B' F' D R2 L' F'
U' B2 F U' B L
F' R' U2 D B' R2 L'
F' R' U2 B' L' D R2
F' R' U2 B' D L' R2
F' R' U2 B' D R2 L'
F' R' D U2 R2 B' L'
F' R' D U2 B' L' R2
F' R' D U2 B' R2 L'
F' R' D B' L' R2 F'
F' R' D B' R2 L' F'
R' U' B2 F U' B L
F' R' D' L2 F U2 L
R2 U' B2 F U' B L
R U' B2 F U' B L
U' R' F U' D' B' L2
U' R' F U' B' D' L2
U' R' F U2 F2 U B'
U' R' F D' U' B' L2
U' R' F D2 B2 U' B
L U2 R D' B L R'
L U2 R D' B R' L
F' R' B' L' D R2 F'
F' R' B' D L' R2 F'
F' R' B' D R2 L' F'
B' R2 L D F' L' R
B' R2 L D F' R L'
L U2 D' R B L R'
L U2 D' R B R' L
F' R2 U2 D R2 B' L'
F' R2 U2 D B' L' R2
F' R2 U2 D B' R2 L'
F' R2 U2 B' L' D R2
F' R2 U2 B' D L' R2
F' R2 U2 B' D R2 L'
F' R2 D U2 R2 B' L'
F' R2 D U2 B' L' R2
F' R2 D U2 B' R2 L'
U' R2 D F U' B' L
B' R2 D F' L' D R2
B' R2 D F' D L' R2
B' R2 D F' D R2 L'
F' R2 D B' L' R2 F'
F' R2 D B' R2 L' F'
F' R2 D' L2 F U2 L
U' R2 D' F U' B' L'
B' R2 D' F' L' D R2
B' R2 D' F' D L' R2
B' R2 D' F' D R2 L'
B' R2 D2 F' L' D R2
B' R2 D2 F' D L' R2
B' R2 D2 F' D R2 L'
L D L F L' R U2
L D L F R L' U2
U' R2 F R' B U' B2
U' R2 F U' D B' L
U' R2 F D U' B' L
B' R2 F' L' R D R2
B' R2 F' L' R' D R2
B' R2 F' L' R2 D R2
B' R2 F' L' U F2 U'
B' R2 F' L' D R2 D
B' R2 F' L' D R2 D'
B' R2 F' L' D R2 D2
B' R2 F' L2 D L R2
B' R2 F' L2 D R2 L
B' R2 F' R L' D R2
B' R2 F' R D L' R2
B' R2 F' R D R2 L'
B' R2 F' R' L' D R2
B' R2 F' R' D L' R2
B' R2 F' R' D R2 L'
B' R2 F' R2 L' D R2
B' R2 F' R2 D L' R2
B' R2 F' R2 D R2 L'
B' R2 F' D L' R2 D
B' R2 F' D L' R2 D'
B' R2 F' D L' R2 D2
B' R2 F' D R2 L' D
B' R2 F' D R2 L' D'
B' R2 F' D R2 L' D2
B' R2 F' D R2 D L'
B' R2 F' D R2 D' L'
B' R2 F' D R2 D2 L'
B' R2 F' D2 L' D' R2
F' R2 B' L' D R2 F'
F' R2 B' D L' R2 F'
F' R2 B' D R2 L' F'
L2 D F R U B' U
L D F L' R U2 B'
L D F R L' U2 B'
U' D R F B U' B2
U' D R B F U' B2
L D F' U2 L' R B
L D F' U2 R L' B
L D F' U2 R B L'
F U R U R' U B'
U' D F R B U' B2
U' D F U' B L B2
U' D F B2 U' B L
F' U D2 B2 U L' B
F' U D2 B2 U B L'
B' U F U B U2 L
U' D B2 F U' B L
D' U' R F B U' B2
U' D' R F B U' B2
D2 U' R F B U' B2
U' D' R B F U' B2
D' U' R B F U' B2
D2 U' R B F U' B2
L2 D' F R U B' U
L D' U2 R B L R'
L D' U2 R B R' L
D U' R F B U' B2
D U' R B F U' B2
D' U' F R B U' B2
U' D' F R B U' B2
D2 U' F R B U' B2
D' U' F U' B L B2
U' D' F U' B L B2
D2 U' F U' B L B2
U' D' F B2 U' B L
D' U' F B2 U' B L
D2 U' F B2 U' B L
D U' F R B U' B2
D U' F U' B L B2
D U' F B2 U' B L
F2 U' D2 F' U' B' L
D' U' B2 F U' B L
U' D' B2 F U' B L
D2 U' B2 F U' B L
F2 U' F' U R U2 B'
D U' B2 F U' B L
F' U' F2 U R U2 B'
U' D2 R F B U' B2
U' D2 R B F U' B2
F U' B' L2 D F2 L'
U' D2 F R B U' B2
U' D2 F U' B L B2
U' D2 F B2 U' B L
L2 D2 F R U B' U
F' U2 R D R2 B' L'
F' U2 R D B' L' R2
F' U2 R D B' R2 L'
F' U2 R B' L' D R2
F' U2 R B' D L' R2
F' U2 R B' D R2 L'
F' U2 R' D R2 B' L'
F' U2 R' D B' L' R2
F' U2 R' D B' R2 L'
F' U2 R' B' L' D R2
F' U2 R' B' D L' R2
F' U2 R' B' D R2 L'
F' U2 R2 D R2 B' L'
F' U2 R2 D B' L' R2
F' U2 R2 D B' R2 L'
F' U2 R2 B' L' D R2
F' U2 R2 B' D L' R2
F' U2 R2 B' D R2 L'
F' U2 D R B' L' R
F' U2 D R B' R L'
F' U2 D R2 D B' L'
F' U2 D R2 D' B' L'
F' U2 D R2 D2 B' L'
F' U2 D R2 D2 B' L'
F' U2 D R2 B L' B2
F' U2 D R2 B' L' D
F' U2 D R2 B' L' D'
F' U2 D R2 B' L' D2
F' U2 D R2 B' D L'
F' U2 D R2 B' D' L'
F' U2 D R2 B' D2 L'
F' U2 D R2 B2 L' B
U' D2 B2 F U' B L
F' U2 D B L' R2 B2
F' U2 D B L' B2 R2
F' U2 D B R2 L' B2
F' U2 D B R2 B2 L'
F' U2 D B' L' R2 D
F' U2 D B' L' R2 D'
F' U2 D B' L' R2 D2
F' U2 D B' R2 L' D
F' U2 D B' R2 L' D'
F' U2 D B' R2 L' D2
F' U2 D B' R2 D L'
F' U2 D B' R2 D' L'
F' U2 D B' R2 D2 L'
F' U2 D B2 L' B R2
F' U2 D' B' D2 L' R2
F' U2 D' B' D2 R2 L'
L2 F L2 R U' F U'
U' F R U' B' D L2
U' F R D B U' B2
U' F R D' B U' B2
U' F R D2 B U' B2
U' F R B R U' B2
U' F R B R' U' B2
U' F R B R2 U' B2
U' F R B U' B2 D
U' F R B U' B2 D'
U' F R B U' B2 D2
U' F R B D' R2 U'
L2 F R L2 U' F U'
L2 F R U D B' U
L2 F R U D' B' U
L2 F R U D2 B' U
L2 F R U B' U D
L2 F R U B' U D'
L2 F R U B' U D2
L2 F R U B' D U
L2 F R U B' D' U
L2 F R U B' D2 U
L2 F R D U B' U
L2 F R D' U B' U
U' F R' U2 F' U B'
L2 F R D2 U B' U
F' U2 F2 U' F2 B' L'
F' U2 F2 U' B' F2 L'
F' U2 B L' B2 D R2
B' U2 B U' F U' L
U' F R2 U' D B' L
U' F R2 D U' B' L
F U2 F2 U B' L' F2
F' U2 B' L' R D R2
F' U2 B' L' R' D R2
F' U2 B' L' R2 D R2
F' U2 B' L' U F2 U'
F' U2 B' L' D R2 D
F' U2 B' L' D R2 D'
F' U2 B' L' D R2 D2
F' U2 B' L2 D L R2
F' U2 B' L2 D R2 L
F' U2 B' R L' D R2
F' U2 B' R D L' R2
F' U2 B' R D R2 L'
F' U2 B' R' L' D R2
F' U2 B' R' D L' R2
F' U2 B' R' D R2 L'
F' U2 B' R2 L' D R2
F' U2 B' R2 D L' R2
F' U2 B' R2 D R2 L'
F' U2 B' D L' R2 D
F' U2 B' D L' R2 D'
F' U2 B' D L' R2 D2
F' U2 B' D R2 L' D
F' U2 B' D R2 L' D'
F' U2 B' D R2 L' D2
F' U2 B' D R2 D L'
F' U2 B' D R2 D' L'
F' U2 B' D R2 D2 L'
U' F U F R U2 B'
F' U2 B' D2 L' D' R2
U' F U F' U2 B' L'
F' U2 B2 L' D B R2
F' U2 B2 L' B D R2
U' F U' L' B L B'
U' F U' D B L B2
U' F U' D' B L B2
F' U2 B2 D L' B R2
U' F U' D2 B L B2
F' U2 B2 D B L' R2
F' U2 B2 D B R2 L'
L2 F U F2 B' U L'
U' F U' B L B2 D
U' F U' B L B2 D'
U' F U' B L B2 D2
U' F U' B L' B2 L2
U' F U' B L2 B2 L'
L2 F U B' U' R U2
L2 F U B' F2 U L'
U' F U' B' U2 R' U2
U' F D R B U' B2
U' F D U' B L B2
U' F D B2 U' B L
L2 F D R U B' U
U' F D' R B U' B2
U' F D' U' B L B2
F' D L2 F U2 L R2
F' D L2 F U2 R2 L
U' F D' B2 U' B L
L2 F D' R U B' U
F' D R U2 R B' L'
U' F D2 R B U' B2
F' D R U2 B' L' R
F' D R U2 B' R L'
U' F D2 U' B L B2
U' F D2 B2 U' B L
L2 F D2 R U B' U
F' D R' U2 R' B' L'
U' F B R B U' B
U' F B U' B L B
U' F B' R B U' B'
B' D R2 F' L' D R2
B' D R2 F' D L' R2
B' D R2 F' D R2 L'
U2 F B U' L F' B2
U2 F B U' L B2 F'
U2 F B U' F' L B2
U' F B2 U' L B L
U' F B2 U' L' B L
U' F B2 U' L2 B L
U' F B2 U' D B L
U' F B2 U' D' B L
U' F B2 U' D2 B L
U' F B2 U' B L D
U' F B2 U' B L D'
U' F B2 U' B L D2
U' F B2 U' B D L
U' F B2 U' B D' L
U' F B2 U' B D2 L
U' F B2 D U' B L
U' F B2 D' U' B L
U' F B2 D2 U' B L
F' D U2 R B' L' R
F' D U2 R B' R L'
F' D U2 R2 D B' L'
F' D U2 R2 D' B' L'
F' D U2 R2 D2 B' L'
F' D U2 R2 B L' B2
F' D U2 R2 B' L' D
F' D U2 R2 B' L' D'
F' D U2 R2 B' L' D2
F' D U2 R2 B' D L'
F' D U2 R2 B' D' L'
F' D U2 R2 B' D2 L'
F' D U2 R2 B2 L' B
F' D U2 B L' R2 B2
F' D U2 B L' B2 R2
F' D U2 B R2 L' B2
F' D U2 B R2 B2 L'
F' D U2 B' L' R2 D
F' D U2 B' L' R2 D'
F' D U2 B' L' R2 D2
F' D U2 B' R2 L' D
F' D U2 B' R2 L' D'
F' D U2 B' R2 L' D2
F' D U2 B' R2 D L'
F' D U2 B' R2 D' L'
F' D U2 B' R2 D2 L'
F' D U2 B2 L' B R2
B' D F' L' D R2 F'
F' D F B' R2 F' L'
B' D F' D L' R2 F'
B' D F' D R2 L' F'
U' F' R F2 B U' B2
U' F' R B F2 U' B2
F' D F2 R U2 R B'
F' D F2 R U2 B' R
F' D B' L R2 F' L2
F' D B' L' R2 D F'
F' D B' L' R2 D' F'
F' D B' L' R2 D2 F'
F' D B' L' R2 F' D
F' D B' L' R2 F' D'
F' D B' L' R2 F' D2
F' D B' L' F R2 F'
F' D B' L' F' R2 F'
F' D B' L' F2 R2 F'
F' D B' L2 R2 F' L
F' D B' R2 L F' L2
F' D B' R2 L' D F'
F' D B' R2 L' D' F'
F' D B' R2 L' D2 F'
F' D B' R2 L' F' D
F' D B' R2 L' F' D'
F' D B' R2 L' F' D2
F' D B' R2 L2 F' L
F' D B' R2 D L' F'
F' D B' R2 D' L' F'
F' D B' R2 D2 L' F'
F' D B' F R2 F' L'
F' D B2 L' B R2 F'
R' F' U2 D R2 B' L'
R' F' U2 D B' L' R2
R' F' U2 D B' R2 L'
D2 F' U2 D R2 B' L'
D' F' U2 D R2 B' L'
D2 F' U2 D B' L' R2
D2 F' U2 D B' R2 L'
D' F' U2 D B' L' R2
D' F' U2 D B' R2 L'
R' F' U2 B' L' D R2
R' F' U2 B' D L' R2
R' F' U2 B' D R2 L'
D2 F' U2 B' L' D R2
D' F' U2 B' L' D R2
D2 F' U2 B' D L' R2
D2 F' U2 B' D R2 L'
D' F' U2 B' D L' R2
D' F' U2 B' D R2 L'
R' F' D U2 R2 B' L'
R' F' D U2 B' L' R2
R' F' D U2 B' R2 L'
D2 F' D U2 R2 B' L'
D2 F' D U2 B' L' R2
D2 F' D U2 B' R2 L'
D' F' D U2 R2 B' L'
D' F' D U2 B' L' R2
D' F' D U2 B' R2 L'
R2 F' U2 D R2 B' L'
R2 F' U2 D B' L' R2
R2 F' U2 D B' R2 L'
F' D' L2 R F U2 L
R' F' D B' L' R2 F'
R' F' D B' R2 L' F'
F' D' L2 R' F U2 L
D F' U2 D R2 B' L'
D2 F' D B' L' R2 F'
D F' U2 D B' L' R2
D2 F' D B' R2 L' F'
D F' U2 D B' R2 L'
D' F' D B' L' R2 F'
F' D' L2 R2 F U2 L
D' F' D B' R2 L' F'
R2 F' U2 B' L' D R2
R2 F' U2 B' D L' R2
R2 F' U2 B' D R2 L'
F' D' L2 U2 L2 B' L'
R' F' D' L2 F U2 L
D2 F' D' L2 F U2 L
F' D' L2 D F U2 L
D' F' D' L2 F U2 L
F' D' L2 D' F U2 L
D F' U2 B' L' D R2
D F' U2 B' D L' R2
D F' U2 B' D R2 L'
F' D' L2 D2 F U2 L
F' D' L2 F R U2 L
F' D' L2 F R' U2 L
F' D' L2 F R2 U2 L
F' D' L2 F U2 L D
F' D' L2 F U2 L D'
F' D' L2 F U2 L D2
F' D' L2 F U2 D L
F' D' L2 F U2 D' L
F' D' L2 F U2 D2 L
F' D' L2 F D U2 L
F' D' L2 F D' U2 L
F' D' L2 F D2 U2 L
R F' U2 D R2 B' L'
R F' U2 D B' L' R2
R F' U2 D B' R2 L'
R2 F' D U2 R2 B' L'
R2 F' D U2 B' L' R2
R2 F' D U2 B' R2 L'
F' D' R L2 F U2 L
D F' D U2 R2 B' L'
D F' D U2 B' L' R2
D F' D U2 B' R2 L'
R2 F' D B' L' R2 F'
R2 F' D B' R2 L' F'
R F' U2 B' L' D R2
R F' U2 B' D L' R2
R F' U2 B' D R2 L'
D F' D B' L' R2 F'
D F' D B' R2 L' F'
R2 F' D' L2 F U2 L
D F' D' L2 F U2 L
R F' D U2 R2 B' L'
R F' D U2 B' L' R2
R F' D U2 B' R2 L'
F' D' R' L2 F U2 L
R F' D B' L' R2 F'
R F' D B' R2 L' F'
R F' D' L2 F U2 L
R' F' B' L' D R2 F'
F' D' R2 L2 F U2 L
D2 F' B' L' D R2 F'
D' F' B' L' D R2 F'
B' D' R2 F' L' D R2
B' D' R2 F' D L' R2
B' D' R2 F' D R2 L'
R' F' B' D L' R2 F'
R' F' B' D R2 L' F'
D2 F' B' D L' R2 F'
D2 F' B' D R2 L' F'
D' F' B' D L' R2 F'
D' F' B' D R2 L' F'
U F' D2 B2 U B L
R2 F' B' L' D R2 F'
D F' B' L' D R2 F'
R2 F' B' D L' R2 F'
R2 F' B' D R2 L' F'
D F' B' D L' R2 F'
D F' B' D R2 L' F'
R F' B' L' D R2 F'
R F' B' D L' R2 F'
R F' B' D R2 L' F'
F' D' U2 B' D2 L' R2
F' D' U2 B' D2 R2 L'
F' D' F L2 F R U2
B' D' F' L' D R2 F'
F' D' F' L2 F U2 L'
B' D' F' D L' R2 F'
B' D' F' D R2 L' F'
F' D' F2 L2 R F U2
F' D' F2 R L2 F U2
F' D' B' D2 L' R2 F'
F' D' B' D2 R2 L' F'
B' D2 R2 F' L' D R2
B' D2 R2 F' D L' R2
B' D2 R2 F' D R2 L'
F' D2 U B2 U L' B
F' D2 U B2 U B L'
F2 D2 U' F' U' B' L
U2 B L B D' B R'
B' D2 F' L' D R2 F'
B' D2 F' D L' R2 F'
B' D2 F' D R2 L' F'
U' B R F B U' B
U' B R B F U' B
U2 B U F U' L B2
U' B F R B U' B
U' B F U' B L B
U2 B F U' L F' B2
U2 B F U' L B2 F'
U2 B F U' F' L B2
B2 F U B2 R U2 B'
B F U R B' U2 B'
B2 F U' D2 F2 L' B
B2 F U' D2 F2 B L'
B2 F U' D2 B F2 L'
F B U R B' U2 B'
B F U B' R U2 B'
F B U B' R U2 B'
U' B' R F B U' B'
U' B' R B F U' B'
B2 F D2 U' F2 L' B
B2 F D2 U' F2 B L'
B2 F D2 U' B F2 L'
R' B' R2 F' L' D R2
D2 B' R2 F' L' D R2
R' B' R2 F' D L' R2
R' B' R2 F' D R2 L'
D2 B' R2 F' D L' R2
D2 B' R2 F' D R2 L'
D' B' R2 F' L' D R2
D' B' R2 F' D L' R2
D' B' R2 F' D R2 L'
B' F' L' R2 D F' R2
B' F' L' D R2 D F'
B' F' L' D R2 D' F'
B' F' L' D R2 D2 F'
B' F' L' D R2 F' D
B' F' L' D R2 F' D'
B' F' L' D R2 F' D2
B' F' L' D F R2 F'
B' F' L' D F' R2 F'
B' F' L' D F2 R2 F'
F' B' L' R2 D F' R2
F' B' L' D R2 D F'
F' B' L' D R2 D' F'
F' B' L' D R2 D2 F'
F' B' L' D R2 F' D
F' B' L' D R2 F' D'
F' B' L' D R2 F' D2
F' B' L' D F R2 F'
F' B' L' D F' R2 F'
F' B' L' D F2 R2 F'
R2 B' R2 F' L' D R2
R2 B' R2 F' D L' R2
R2 B' R2 F' D R2 L'
D B' R2 F' L' D R2
D B' R2 F' D L' R2
D B' R2 F' D R2 L'
B' F' L2 D L R2 F'
B' F' L2 D R2 L F'
B' F' L2 D R2 F' L
B2 F' L' B D R2 F'
U2 B' U F U R' U2
U2 B' U F B2 U' L
F' B' L2 D L R2 F'
F' B' L2 D R2 L F'
F' B' L2 D R2 F' L
U2 B' U B2 F U' L
R B' R2 F' L' D R2
R B' R2 F' D L' R2
R B' R2 F' D R2 L'
U2 B' U2 R' U' F U'
B' F' R2 L' D F' R2
B' F' R2 D L' F' R2
F' B' R2 L' D F' R2
F' B' R2 D L' F' R2
U' B' F R B U' B'
D2 B' F' L' D R2 F'
R' B' F' L' D R2 F'
D' B' F' L' D R2 F'
R' B' F' D L' R2 F'
D2 B' F' D L' R2 F'
R' B' F' D R2 L' F'
D2 B' F' D R2 L' F'
D' B' F' D L' R2 F'
D' B' F' D R2 L' F'
B' F' D L R2 F' L2
B' F' D L' R2 D F'
B' F' D L' R2 D' F'
B' F' D L' R2 D2 F'
B' F' D L' R2 F' D
B' F' D L' R2 F' D'
B' F' D L' R2 F' D2
B' F' D L' F R2 F'
B' F' D L' F' R2 F'
B' F' D L' F2 R2 F'
B' F' D L2 R2 F' L
B' F' D R2 L F' L2
B' F' D R2 L' D F'
B' F' D R2 L' D' F'
B' F' D R2 L' D2 F'
B' F' D R2 L' F' D
B' F' D R2 L' F' D'
B' F' D R2 L' F' D2
B' F' D R2 L2 F' L
B' F' D R2 D L' F'
B' F' D R2 D' L' F'
B' F' D R2 D2 L' F'
F' B' D L R2 F' L2
R2 B' F' L' D R2 F'
F' B' D L' R2 D F'
F' B' D L' R2 D' F'
F' B' D L' R2 D2 F'
F' B' D L' R2 F' D
F' B' D L' R2 F' D'
F' B' D L' R2 F' D2
F' B' D L' F R2 F'
F' B' D L' F' R2 F'
F' B' D L' F2 R2 F'
F' B' D L2 R2 F' L
B' F' D F R2 F' L'
D B' F' L' D R2 F'
F' B' D R2 L F' L2
F' B' D R2 L' D F'
F' B' D R2 L' D' F'
F' B' D R2 L' D2 F'
F' B' D R2 L' F' D
F' B' D R2 L' F' D'
F' B' D R2 L' F' D2
F' B' D R2 L2 F' L
F' B' D R2 D L' F'
F' B' D R2 D' L' F'
F' B' D R2 D2 L' F'
R2 B' F' D L' R2 F'
R2 B' F' D R2 L' F'
F' B' D F R2 F' L'
D B' F' D L' R2 F'
D B' F' D R2 L' F'
R B' F' L' D R2 F'
B' F' D2 L' D' R2 F'
R B' F' D L' R2 F'
R B' F' D R2 L' F'
F' B' D2 L' D' R2 F'
F' B2 L' B D R2 F'
U' B2 D F U' B L
U' B2 D' F U' B L
U B2 U2 F U' B L
U' B2 D2 F U' B L
F B2 U B2 R U2 B'
U' B2 F U' L B L
U' B2 F U' L' B L
U' B2 F U' L2 B L
U' B2 F U' D B L
U' B2 F U' D' B L
U' B2 F U' D2 B L
U' B2 F U' B L D
U' B2 F U' B L D'
U' B2 F U' B L D2
U' B2 F U' B D L
U' B2 F U' B D' L
U' B2 F U' B D2 L
F B2 U' D2 F2 L' B
F B2 U' D2 F2 B L'
F B2 U' D2 B F2 L'
U' B2 F D U' B L
U' B2 F D' U' B L
U' B2 F D2 U' B L
F B2 D2 U' F2 L' B
F B2 D2 U' F2 B L'
F B2 D2 U' B F2 L'
