F L2 R' U R2 B'
F L2 R' U B' R2
F R' L2 U R2 B'
F R' L2 U B' R2
F R' U' F U2 R2
D' R' F L2 U R
D2 R' F U R B2
D2 R' F U B2 R
F2 U F' R' U R2
R' D' F L2 U R
R' D2 F U R B2
R' D2 F U B2 R
R' F L2 U R B'
R' F L2 U B' R
D' F L2 R' U R2
D' F R' L2 U R2
D2 F R' U R2 B2
D2 F R' U B2 R2
F D R' L2 U R2 B'
F D R' L2 U B' R2
F D R' U' F U2 R2
R' F B2 L2 U R B'
R' F B2 L2 U B' R
F2 D U F' R' B U
D' F' R' F2 L2 U R
D2 F' R' F2 U R B2
D2 F' R' F2 U B2 R
R F' R2 F2 U B R
F D' L2 R' U R2 B'
F D' L2 R' U B' R2
R F' D' F2 L2 R B'
R F' D' F2 L2 B' R
R F' D' F2 R L2 B'
F D' R' L2 U R2 B'
F D' R' L2 U B' R2
F D' R' U' F U2 R2
B' D' F L2 U R F'
D' F2 L2 F' R' U R2
R' F2 U F' U R F
R F2 U F' R2 U R'
F D2 L2 R' U R2 B'
F D2 L2 R' U B' R2
F D2 R' L2 U R2 B'
F D2 R' L2 U B' R2
F D2 R' U' F U2 R2
R' B D' F L2 U R
R' B D2 F U R B2
R' B D2 F U B2 R
R' B F L2 U R B'
R' B F L2 U B' R
R' B' D' F L2 U R
R' B' D2 F U R B2
R' B' D2 F U B2 R
R' B' F L2 U R B'
R' B' F L2 U B' R
R' B2 D' F L2 U R
R' B2 D2 F U R B2
R' B2 D2 F U B2 R
R' B2 F L2 U R B'
R' B2 F L2 U B' R
