R' L' U L' R' B'
L' R' U L' R' B'
R' L' U R' L' B'
L' R' U R' L' B'
F' L' R' U L' R'
F' L' R' U R' L'
L2 R2 U' R U B
R2 L2 U' R U B
R' U L' R' B' L'
R' U L2 D2 R' B
R' U R' L' B' L'
R2 U' R U L2 B
R2 U' R U B L2
F' R' L' U L' R'
F' R' L' U R' L'
R' F' L' U L' R'
R' F' L' U R' L'
B2 L2 U L' U' B' R2
B2 L2 U L' U' B' R2
F' L2 U' L R' U R'
F' L2 U' R' L U R'
L2 R2 B U' R U B
R2 L2 B U' R U B
L2 R2 B' U' R U B
R2 L2 B' U' R U B
L2 R2 B2 U' R U B
R2 L2 B2 U' R U B
R' U L' R B' L' R2
R' U L' R B' R2 L'
R' U L' R' D B' L'
R' U L' R' D' B' L'
R' U L' R' D2 B' L'
R' U L' R' B L' B2
R' U L' R' B' L' D
R' U L' R' B' L' D'
R' U L' R' B' L' D2
R' U L' R' B' D L'
R' U L' R' B' D' L'
R' U L' R' B' D2 L'
R' U L' R' B2 L' B
R' U L' R2 B' L' R
R' U L' R2 B' R L'
R' U L' D R' B' L'
R' U L' D' R' B' L'
R' U L' D2 R' B' L'
R' U L2 D2 R' D B
R' U L2 D2 R' D' B
R' U L2 D2 R' D2 B
R' U L2 D2 R' B D
R' U L2 D2 R' B D'
R' U L2 D2 R' B D2
R' U R L' B' L' R2
R' U R L' B' R2 L'
R' U R' L' D B' L'
R' U R' L' D' B' L'
R' U R' L' D2 B' L'
R' U R' L' B L' B2
R' U R' L' B' L' D
R' U R' L' B' L' D'
R' U R' L' B' L' D2
R' U R' L' B' D L'
R' U R' L' B' D' L'
R' U R' L' B' D2 L'
R' U R' L' B2 L' B
R' U R' B L' B' L'
R' U R' B' L' B' L'
R' U R' B2 L' B' L'
R' U R2 L' B' L' R
R' U R2 L' B' R L'
B2 R L U' L R B
B2 R L U' R L B
U' R L2 D' B R F2
U' R L2 B D' R F2
R' U B L' B' L' R'
R' U B L' B' R' L'
F R U' L2 D' R F2
F R U2 R2 U L2 R'
F R U2 R2 U R' L2
R2 U' L R U L B
F R D' B2 U' R F2
R' U' L' U2 L' R' B'
R' U' L' U2 R' L' B'
R2 U' L' R U L' B
R2 U' L' R U B L'
R' U' R U2 L2 B R2
R' U' R U2 B L2 R2
R' U' R U2 B R2 L2
R U' L2 D' R F2 B
R U' L2 D' R B F2
R2 U' R L U L B
R2 U' R L' U L' B
R2 U' R L' U B L'
R' U' R B L2 R2 F
R' U' R B L2 F R2
R' U' R B R2 L2 F
R2 U' R U L' B L'
R2 U' R U L2 D B
R2 U' R U L2 D' B
R2 U' R U L2 D2 B
R2 U' R U L2 B D
R2 U' R U L2 B D'
R2 U' R U L2 B D2
R2 U' R U B L2 D
R2 U' R U B L2 D'
R2 U' R U B L2 D2
R2 U' R U B' L2 B2
R2 U' R D F2 U B
R2 U' R F U L2 B
R2 U' R F U B L2
R2 U' R F' U L2 B
R2 U' R F' U B L2
R2 U' R F2 U L2 B
R2 U' R F2 U B L2
L2 U' R' U R2 B R
L2 U' R' U' F' U2 R'
U' R B L2 D' R F2
R U' R2 U L2 R' B
R U' R2 U R' L2 B
R U' R2 U R' B L2
R2 U' D R F2 U B
F' R' L' U L' R' D
F' R' L' U L' R' D'
F' R' L' U L' R' D2
F' R' L' U L' D R'
F' R' L' U L' D' R'
F' R' L' U L' D2 R'
F' R' L' U R' L' D
F' R' L' U R' L' D'
F' R' L' U R' L' D2
F' R' L' U R' D L'
F' R' L' U R' D' L'
F' R' L' U R' D2 L'
F' R' L' U D L' R'
F' R' L' U D R' L'
F' R' L' U D' L' R'
F' R' L' U D' R' L'
F' R' L' U D2 L' R'
F' R' L' U D2 R' L'
F' R' L' D U L' R'
F' R' L' D U R' L'
F' R' L' D' U L' R'
F' R' L' D' U R' L'
F' R' L' D2 U L' R'
F' R' L' D2 U R' L'
U R' L' U R' B' L'
U' R' U L2 R2 B R
U' R' U R2 L2 B R
U' R' U R2 B L2 R
U' R' U R2 B R L2
F2 R' U L2 D R' B
U2 R' U L2 R B R2
U2 R' U R L2 B R2
U2 R' U R B L2 R2
U2 R' U R B R2 L2
F R' U L2 D R' B2
D2 R' U' L2 R' F' U2
D2 R' U' R' L2 F' U2
D2 R' U' R' F' L2 U2
U' R' U' F' U2 L2 R'
U' R' U' F' U2 R' L2
F' R' D L' F2 U R'
F R' U2 R2 U' L2 R
F R' U2 R2 U' R L2
F2 R' D F2 U R' B
F R' D F2 U R' B2
F2 R' F L' U L' R'
F2 R' F L' U R' L'
D R' F' L' F' B2 U
D R' F' L' B2 F' U
U' R' F2 U L2 R' B'
U' R' F2 U R' L2 B'
D R' F' B2 L' F' U
D R' B2 F' L' F' U
F' R2 L2 U' L R U
F' R2 L2 U' R L U
B2 R2 L2 U L' U' B'
F' R2 U' L' R U L'
F' R2 U' R L' U L'
L' D R' B2 U L' B'
R2 D U' R F2 U B
F' U L' R' U L' R'
F' U L' R' U R' L'
R' D F' L' F' U R'
R' D F2 U D R' B
R' D F2 D U R' B
F' U R' L' U L' R'
F' U R' L' U R' L'
F' U' L' R' U L' R'
F' U' L' R' U R' L'
F' U' R' L' U L' R'
F' U' R' L' U R' L'
R D' B2 U' R F2 B
R D' B2 U' R B F2
F' U2 L' R' U L' R'
F' U2 L' R' U R' L'
F' U2 R' L' U L' R'
F' U2 R' L' U R' L'
R' F U L2 R' D B2
R' F U R' L2 D B2
R' F U2 R U' L2 R2
R' F U2 R U' R2 L2
F' D L' R' F2 B2 U
F' D L' R' B2 F2 U
F' D L' F2 R' B2 U
R' F D F2 L' U R'
F' D R' L' F2 B2 U
F' D R' L' B2 F2 U
F' D R' B2 L' F2 U
F2 D R' F2 B2 U B'
F2 D R' B2 F2 U B'
D' F B2 R F L U'
R' F' L' U L' R' D
R' F' L' U L' R' D'
R' F' L' U L' R' D2
R' F' L' U L' D R'
R' F' L' U L' D' R'
R' F' L' U L' D2 R'
R' F' L' U R' L' D
R' F' L' U R' L' D'
R' F' L' U R' L' D2
R' F' L' U R' D L'
R' F' L' U R' D' L'
R' F' L' U R' D2 L'
R' F' L' U D L' R'
R' F' L' U D R' L'
R' F' L' U D' L' R'
R' F' L' U D' R' L'
R' F' L' U D2 L' R'
R' F' L' U D2 R' L'
R' F' L' D U L' R'
R' F' L' D U R' L'
R' F' L' D' U L' R'
R' F' L' D' U R' L'
R' F' L' D2 U L' R'
R' F' L' D2 U R' L'
L2 F' L' R' U L R'
L2 F' L' R' U R' L
L F' L' R' U L2 R'
L F' L' R' U R' L2
D F' L' F' R' B2 U
F2 D F2 R' B2 U B'
L2 F' R' L' U L R'
L2 F' R' L' U R' L
F D F2 L' R' B2 U
F D F2 R' L' B2 U
F D F2 R' B2 L' U
L F' R' L' U L2 R'
L F' R' L' U R' L2
L2 F' R2 U' L' R U
L2 F' R2 U' R L' U
L2 F' U' L' R' U R'
L2 F' U' R' L' U R'
R' F' D L' F2 U R'
F' D' F2 B2 L R U'
F' D' F2 B2 R L U'
F2 D' F2 B2 L U' B'
R' F2 U L2 D R' B
F2 D' B2 L F2 U' B'
F' D' B2 F2 L R U'
F' D' B2 F2 R L U'
F2 D' B2 F2 L U' B'
F D' B2 L R F2 U'
F D' B2 R L F2 U'
F D' B2 R F2 L U'
R' F2 D F2 U R' B
D' F2 B2 D' L U' B'
R2 B L2 U' R U B
B2 F L R U' L R
B2 F L R U' R L
R2 B U' R U L2 B
R2 B U' R U B L2
B2 F R L U' L R
B2 F R L U' R L
R2 B' L2 U' R U B
R2 B' U' R U L2 B
R2 B' U' R U B L2
D' B2 L F R F U'
R2 B2 L2 U' R U B
F B2 L R U' L R
F B2 L R U' R L
F B2 R L U' L R
F B2 R L U' R L
R2 B2 U' R U L2 B
R2 B2 U' R U B L2
D' B2 F R F L U'
D' B2 F2 D' L U' B'
