B2 U2 R B U'
F2 L F L2 B2 U
F L F L' B2 U
F2 L F B2 L2 U
F L F B2 L' U
B2 L F2 L' F' U
F2 L B2 F L2 U
F L B2 F L' U
B2 L' U2 R B' U'
B2 L' U2 B' R U'
F2 L' B2 U2 B U'
B2 L2 F2 L' F U
U2 R D' B U' R2
U2 R D2 F2 B U'
U2 R D2 B F2 U'
U2 R B U2 B U
R U2 R' F' B2 U
R U2 R' B2 F' U
U2 D' R B U' R
D2 U2 R F2 B U'
U2 D2 R F2 B U'
D2 U2 R B F2 U'
U2 D2 R B F2 U'
D' U2 R B U' R
B2 U2 R D B U'
B2 U2 R D' B U'
B2 U2 R D2 B U'
B2 U2 R B U' D
B2 U2 R B U' D'
B2 U2 R B U' D2
B2 U2 R B D U'
B2 U2 R B D' U'
B2 U2 R B D2 U'
B2 U2 D R B U'
B2 U2 D' R B U'
B2 U2 D2 R B U'
B2 U2 B R B U'
B2 U2 B' R B U'
B2 U2 B2 R B U'
B2 D U2 R B U'
B2 D' U2 R B U'
L2 F2 L' F B2 U
L2 F2 L' B2 F U
L F2 L' F' B2 U
L F2 L' B2 F' U
L2 F2 B2 L' F U
L F2 B2 L' F' U
B2 D2 U2 R B U'
B2 F L F L' U
R2 B2 L R2 F U
R2 B2 L F R2 U
B2 F2 L F L2 U
F2 B2 L F L2 U
B2 F2 L' U2 B' U'
F2 B2 L' U2 B' U'
F B2 L F L' U
R2 B2 R2 L F U
L' B2 U2 B R U'
L2 B2 F2 L' F U
L B2 F2 L' F' U
U2 R D2 B F2 D' U'
U2 R D2 B F2 D2 U'
U2 R F D' B U' R2
U2 R F D2 F2 B U'
U2 R F D2 B F2 U'
U2 R F B U2 B U
U2 R F' D' B U' R2
U2 R F' D2 F2 B U'
U2 R F' D2 B F2 U'
U2 R F' B U2 B U
D2 R F2 U2 R' F' U
U2 R F2 D' B U' R2
U2 R F2 D2 F2 B U'
U2 R F2 D2 B F2 U'
U2 R F2 B U2 B U
U2 R B R2 F' R2 U'
U2 R B U2 D B U
U2 R B U2 D' B U
U2 R B U2 D2 B U
U2 R B U2 B U D
U2 R B U2 B U D'
U2 R B U2 B U D2
U2 R B U2 B D U
U2 R B U2 B D' U
U2 R B U2 B D2 U
U2 R B D U2 B U
U2 R B D' U2 B U
U2 R B D2 U2 B U
U2 R B F U2 B U
U2 R B F' U2 B U
U2 R B F2 U2 B U
D2 R' F2 L' R2 B' U'
L' U2 R D' B' U' R2
D2 R' F2 L' B' R2 U'
L' U2 R D2 F2 B' U'
L' U2 R D2 B' F2 U'
D2 R' F2 R2 L' B' U'
L' U2 R B' U2 B' U
L U2 R U2 F B2 U
L U2 R U2 B2 F U
U2 R' B R2 F' B U'
U2 R' B R2 B F' U'
R U2 R' D' F' U R2
R U2 R' F' U D' R2
R U2 R' F' D' U R2
R U2 R' F' B2 U D
R U2 R' F' B2 U D'
R U2 R' F' B2 U D2
R U2 R' F' B2 D U
R U2 R' F' B2 D' U
R U2 R' F' B2 D2 U
R U2 R' B2 D F' U
R U2 R' B2 D' F' U
R U2 R' B2 D2 F' U
R U2 R' B2 F' U D
R U2 R' B2 F' U D'
R U2 R' B2 F' U D2
R U2 R' B2 F' D U
R U2 R' B2 F' D' U
R U2 R' B2 F' D2 U
R U2 R2 B2 R F' U
L' U2 D' R B' U' R
L' U2 D' B' R U' R
L' U2 D2 R F2 B' U'
L' U2 D2 R B' F2 U'
R U2 D' R' F' U R'
L' U2 D2 B' R F2 U'
F2 R2 L' B2 R2 F' U
R U2 F R' F' B2 U
R U2 F R' B2 F' U
R U2 F' R' F' B2 U
R U2 F' R' B2 F' U
U' R2 U B2 L F U
R U2 F2 R' F' B2 U
R U2 F2 R' B2 F' U
L' U2 B' R U2 B' U
U R2 U' B2 L F U
B2 U L U R B U'
B2 U L' U R B U'
U' D L2 U' R B U'
B2 U L2 U R B U'
U2 D R D F2 B U'
U2 D R D B F2 U'
U2 D R D2 B U' R2
U2 D R B U L2 U2
U2 D R B U' D2 R2
U2 D R B D F2 U'
U2 D R B D2 U' R2
F U D' R2 B L B'
F U D' B L R2 B'
F U D' B L B' R2
F U D' B R2 L B'
B2 U B L U R U'
B2 U B U R U' L
L' D' U2 R B' U' R
D U' L2 U' R B U'
L' D' U2 B' R U' R
U2 D' R D B U' R
U2 D' R D' B U' R
U2 D' R D2 B U' R
U2 D' R B U' R D
U2 D' R B U' R D'
U2 D' R B U' R D2
U2 D' R B U' D R
U2 D' R B U' D' R
U2 D' R B U' D2 R
U2 D' R B D U' R
U2 D' R B D' U' R
U2 D' R B D2 U' R
R D' U2 R' F' U R'
L D' F2 L' F' U R2
U2 D' B R B U' R
U2 D' B' R B U' R
U2 D' B2 R B U' R
B2 U' F D R F' U2
D' U2 R D B U' R
D' U2 R D' B U' R
D' U2 R D2 B U' R
D2 U2 R D B U' R2
D' U2 R B U' R D
D' U2 R B U' R D'
D' U2 R B U' R D2
D' U2 R B U' D R
D' U2 R B U' D' R
D' U2 R B U' D2 R
D' U2 R B D U' R
D' U2 R B D' U' R
D' U2 R B D2 U' R
D2 U2 R F2 D B U'
D2 U2 R F2 D' B U'
D2 U2 R F2 D2 B U'
D2 U2 R F2 B U' D
D2 U2 R F2 B U' D'
D2 U2 R F2 B U' D2
D2 U2 R F2 B D U'
D2 U2 R F2 B D' U'
D2 U2 R F2 B D2 U'
D2 U2 R B U' D R2
D2 U2 R B D U' R2
D2 U2 R B F2 U' D
D2 U2 R B F2 U' D'
D2 U2 R B F2 U' D2
D2 U2 R B F2 D U'
D2 U2 R B F2 D' U'
D2 U2 R B F2 D2 U'
U2 D2 R D B U' R2
U2 D2 R F2 D B U'
U2 D2 R F2 D' B U'
U2 D2 R F2 D2 B U'
U2 D2 R F2 B U' D
U2 D2 R F2 B U' D'
U2 D2 R F2 B U' D2
U2 D2 R F2 B D U'
U2 D2 R F2 B D' U'
U2 D2 R F2 B D2 U'
U2 D2 R B U' D R2
U2 D2 R B D U' R2
U2 D2 R B F2 U' D
U2 D2 R B F2 U' D'
U2 D2 R B F2 U' D2
U2 D2 R B F2 D U'
U2 D2 R B F2 D' U'
U2 D2 R B F2 D2 U'
D U2 R D F2 B U'
D U2 R D B F2 U'
D U2 R D2 B U' R2
D U2 R B U L2 U2
D U2 R B U' D2 R2
D U2 R B D F2 U'
D U2 R B D2 U' R2
B2 U2 L R B L' U'
L' D2 U2 R F2 B' U'
L' D2 U2 R B' F2 U'
D2 U2 R2 F2 R' B U'
L' D2 U2 B' R F2 U'
U2 D2 R2 F2 R' B U'
B2 U2 L2 R B L2 U'
F2 U2 L' B2 R' F' U
B2 U2 R L B L' U'
B2 U2 R L2 B L2 U'
B2 U2 R D B U' D
B2 U2 R D B U' D'
B2 U2 R D B U' D2
B2 U2 R D B D U'
B2 U2 R D B D' U'
B2 U2 R D B D2 U'
B2 U2 R D' B U' D
B2 U2 R D' B U' D'
B2 U2 R D' B U' D2
B2 U2 R D' B D U'
B2 U2 R D' B D' U'
B2 U2 R D' B D2 U'
B' U2 R B U' D' R2
B' U2 R B U2 B2 U
B' U2 R B D' U' R2
B2 U2 R D2 B U' D
B2 U2 R D2 B U' D'
B' U2 R B D2 F2 U'
B2 U2 R D2 B U' D2
B2 U2 R D2 B D U'
B2 U2 R D2 B D' U'
B2 U2 R D2 B D2 U'
D' U2 B R B U' R
B2 U2 R B' U' D L2
B2 U2 R B' D U' L2
D2 U2 B R F2 B U'
D2 U2 B R B F2 U'
B2 U2 R B2 D B' U'
B2 U2 R B2 D' B' U'
B2 U2 R B2 D2 B' U'
B U2 R D B U' R'
U2 D2 B R F2 B U'
U2 D2 B R B F2 U'
D' U2 B' R B U' R
B2 U2 R' B R2 B U'
B2 U2 R' B' R2 B U'
D2 U2 B' R F2 B U'
D2 U2 B' R B F2 U'
B2 U2 R' B2 R2 B U'
R D2 F2 U2 R' F' U
U2 D2 B' R F2 B U'
U2 D2 B' R B F2 U'
D' U2 B2 R B U' R
D2 U2 B2 R F2 B U'
D2 U2 B2 R B F2 U'
B2 U2 D R D B U'
B2 U2 D R D' B U'
B2 U2 D R D2 B U'
B2 U2 D R B U' D
B2 U2 D R B U' D'
B2 U2 D R B U' D2
B2 U2 D R B D U'
B2 U2 D R B D' U'
B2 U2 D R B D2 U'
U2 D2 B2 R F2 B U'
U2 D2 B2 R B F2 U'
B U2 R2 F' R' B U'
B2 U2 D B R B U'
B2 U2 D B' R B U'
B2 U2 D B2 R B U'
B2 U2 D' R D B U'
B2 U2 D' R D' B U'
B2 U2 D' R D2 B U'
B2 U2 D' R B U' D
B2 U2 D' R B U' D'
B2 U2 D' R B U' D2
B2 U2 D' R B D U'
B2 U2 D' R B D' U'
B2 U2 D' R B D2 U'
D' F L F L' U R2
B2 U2 D' B R B U'
B2 U2 D' B' R B U'
B2 U2 D' B2 R B U'
B2 U2 D2 R D B U'
B2 U2 D2 R D' B U'
B2 U2 D2 R D2 B U'
B2 U2 D2 R B U' D
B2 U2 D2 R B U' D'
B2 U2 D2 R B U' D2
B2 U2 D2 R B D U'
B2 U2 D2 R B D' U'
B2 U2 D2 R B D2 U'
B2 U2 D2 B R B U'
B2 U2 D2 B' R B U'
F2 U2 D2 F2 R B U'
B2 U2 D2 B2 R B U'
L2 F L' F L' B2 U
L2 F L' F B2 L' U
L2 F L' B2 F L' U
L' F L2 F L' B2 U
L' F L2 F B2 L' U
L' F L2 B2 F L' U
B2 U2 B R D B U'
B2 U2 B R D' B U'
B2 U2 B R D2 B U'
B2 U2 B R B U' D
B2 U2 B R B U' D'
B2 U2 B R B U' D2
B2 U2 B R B D U'
B2 U2 B R B D' U'
B2 U2 B R B D2 U'
B2 U2 B D R B U'
B2 U2 B D' R B U'
B2 U2 B D2 R B U'
B2 U2 B' R D B U'
B2 U2 B' R D' B U'
B2 U2 B' R D2 B U'
B2 U2 B' R B U' D
B2 U2 B' R B U' D'
B2 U2 B' R B U' D2
B2 U2 B' R B D U'
B2 U2 B' R B D' U'
B2 U2 B' R B D2 U'
B2 U2 B' D R B U'
B2 U2 B' D' R B U'
B2 U2 B' D2 R B U'
B2 U2 B2 R D B U'
B2 U2 B2 R D' B U'
B2 U2 B2 R D2 B U'
B2 U2 B2 R B U' D
B2 U2 B2 R B U' D'
B2 U2 B2 R B U' D2
B2 U2 B2 R B D U'
B2 U2 B2 R B D' U'
B2 U2 B2 R B D2 U'
B2 U2 B2 D R B U'
B2 U2 B2 D' R B U'
B2 U2 B2 D2 R B U'
B2 D L F2 L' F' U
U' F D L2 R F' U2
U' F D R L2 F' U2
U' F D R F' L2 U2
B2 D L' U2 R B' U'
B2 D L' U2 B' R U'
R F U2 R' F' B2 U
R F U2 R' B2 F' U
B2 D L2 F2 L' F U
L F D' L U R2 B'
L F D' L U B' R2
L2 F B2 L' F L' U
R2 F B2 L R2 F U
R2 F B2 L F R2 U
R2 F B2 R2 L F U
L F B' D2 B' L U
B2 D U2 R D B U'
B2 D U2 R D' B U'
B2 D U2 R D2 B U'
B2 D U2 R B U' D
B2 D U2 R B U' D'
B2 D U2 R B U' D2
B2 D U2 R B D U'
B2 D U2 R B D' U'
B2 D U2 R B D2 U'
B2 D U2 B R B U'
B2 D U2 B' R B U'
L F B2 D' L U B'
B2 D U2 B2 R B U'
B2 D F L F L' U
B2 D F2 L F L2 U
B2 D F2 L' U2 B' U'
B' D B' U2 R B U'
B D B U2 R B U'
F2 D' L F L2 U R2
B2 D' L F2 L' F' U
B2 D' L' U2 R B' U'
B2 D' L' U2 B' R U'
F2 D' L' U2 B' U' R2
F D' L F U R2 B'
F D' L F U B' R2
R F' U2 R' F' B2 U
R F' U2 R' B2 F' U
B2 D' L2 F2 L' F U
R2 F' B2 L R2 F U
R2 F' B2 L F R2 U
D' F2 L F L2 U R2
R2 F' B2 R2 L F U
F D' U R2 B L B'
B2 D' U2 R D B U'
B2 D' U2 R D' B U'
D' F2 L' U2 B' U' R2
B2 D' U2 R D2 B U'
B2 D' U2 R B U' D
B2 D' U2 R B U' D'
B2 D' U2 R B U' D2
B2 D' U2 R B D U'
B2 D' U2 R B D' U'
B2 D' U2 R B D2 U'
F D' U B L R2 B'
F D' U B L B' R2
F D' U B R2 L B'
B2 D' U2 B R B U'
B2 D' U2 B' R B U'
B2 D' U2 B2 R B U'
B2 D' F L F L' U
L2 F2 L' D' F U R2
L2 F2 L' F U D' R2
L2 F2 L' F D' U R2
L2 F2 L' F B2 U D
L2 F2 L' F B2 U D'
L2 F2 L' F B2 U D2
L2 F2 L' F B2 D U
L2 F2 L' F B2 D' U
L2 F2 L' F B2 D2 U
L F2 L F' L2 B2 U
U2 F2 L' B2 R' F' U
L F2 L F' B2 L2 U
L' F2 L2 F L B2 U
L2 F2 L' B2 D F U
L2 F2 L' B2 D' F U
L2 F2 L' B2 D2 F U
L2 F2 L' B2 F U D
L2 F2 L' B2 F U D'
L2 F2 L' B2 F U D2
L2 F2 L' B2 F D U
L2 F2 L' B2 F D' U
L2 F2 L' B2 F D2 U
L F2 L B2 L2 F' U
L F2 L B2 F' L2 U
L F2 L' D' F' U R2
L F2 L' F' U D' R2
L F2 L' F' D' U R2
L F2 L' F' B2 U D
L F2 L' F' B2 U D'
L F2 L' F' B2 U D2
L F2 L' F' B2 D U
L F2 L' F' B2 D' U
L F2 L' F' B2 D2 U
B2 D' F2 L F L2 U
L F2 L' B2 D F' U
L F2 L' B2 D' F' U
L F2 L' B2 D2 F' U
L F2 L' B2 F' U D
L F2 L' B2 F' U D'
L F2 L' B2 F' U D2
L F2 L' B2 F' D U
L F2 L' B2 F' D' U
L F2 L' B2 F' D2 U
B2 D' F2 L' U2 B' U'
L F2 L2 F' L B2 U
B' D' B' U2 R B U'
B D' B U2 R B U'
B2 D2 L F2 L' F' U
F2 D2 L F L2 B' U
B2 D2 L' U2 R B' U'
B2 D2 L' U2 B' R U'
F2 D2 L' U2 F2 B' U'
F2 D2 L' U2 B' F2 U'
B2 D2 L2 F2 L' F U
R F2 U2 R' F' B2 U
R F2 U2 R' B2 F' U
L F2 D' L' F' U R2
U2 F2 D2 F2 R B U'
L2 F2 B L' F B U
L2 F2 B L' B F U
L' F2 B2 L' U2 B U'
L F2 B L' F' B U
L F2 B L' B F' U
L2 F2 B2 L' D F U
L2 F2 B2 L' D' F U
L2 F2 B2 L' D2 F U
L2 F2 B2 L' F U D
L2 F2 B2 L' F U D'
L2 F2 B2 L' F U D2
L2 F2 B2 L' F D U
L2 F2 B2 L' F D' U
L2 F2 B2 L' F D2 U
R2 F2 B2 L R2 F U
R2 F2 B2 L F R2 U
R2 F2 B2 R2 L F U
L F2 B2 L F' L2 U
L F2 B2 L' D F' U
L F2 B2 L' D' F' U
L F2 B2 L' D2 F' U
L F2 B2 L' F' U D
L F2 B2 L' F' U D'
L F2 B2 L' F' U D2
L F2 B2 L' F' D U
L F2 B2 L' F' D' U
L F2 B2 L' F' D2 U
B2 D2 U2 R D B U'
B2 D2 U2 R D' B U'
B2 D2 U2 R D2 B U'
B2 D2 U2 R B U' D
B2 D2 U2 R B U' D'
B2 D2 U2 R B U' D2
B2 D2 U2 R B D U'
B2 D2 U2 R B D' U'
B2 D2 U2 R B D2 U'
L F2 B2 L2 F' L U
B2 D2 U2 B R B U'
B2 D2 U2 B' R B U'
F2 D2 U2 F2 R B U'
L F2 B2 D L' F' U
B2 D2 U2 B2 R B U'
L F2 B2 D' L' F' U
B2 D2 F L F L' U
L F2 B2 D2 L' F' U
B2 D2 F2 L F L2 U
B2 D2 F2 L' U2 B' U'
U2 B R D B U' R'
B' D2 B' U2 R B U'
B D2 B U2 R B U'
U2 B R2 F' R' B U'
B' F L F L' B' U
D2 B U2 R F2 B U'
D2 B U2 R B F2 U'
D' B U2 R B U' R
B2 F L F L' U D
B2 F L F L' U D'
B2 F L F L' U D2
B2 F L F L' D U
B2 F L F L' D' U
B2 F L F L' D2 U
B2 F L F D L' U
B2 F L F D' L' U
B2 F L F D2 L' U
F2 B L F L2 B U
F2 B L F B L2 U
F2 B L B F L2 U
B F L F L' B U
B F L F B L' U
B F L B F L' U
F2 B L' B U D L2
F2 B L' B U2 B2 U'
F2 B L' B D U L2
F2 B L' B D2 F2 U
F B L F L' B U
F B L F B L' U
F B L B F L' U
B2 F L2 F L' F U
L' B D2 F2 L' B U
L' B D2 F2 B L' U
L' B D2 B F2 L' U
B2 F U D' B L B'
L2 B F2 L' F B U
L2 B F2 L' B F U
B2 F U B D' L B'
L B F2 L' F' B U
L B F2 L' B F' U
B2 F D' L F U B'
L' B' R U2 R' B' U
B2 F D' U B L B'
U2 B' R B U' D' R2
U2 B' R B U2 B2 U
U2 B' R B D' U' R2
U2 B' R B D2 F2 U'
B' F D2 B' L F U
B2 F' L F U2 R U'
B2 F' L F' L' F2 U
B2 F' L' U2 B' R' U'
R2 B' R2 B' L F U
F B' L F L' B' U
B2 F' L2 F' L' F U
D2 B' U2 R F2 B U'
D2 B' U2 R B F2 U'
D' B' U2 R B U' R
B2 F' U L' B L B2
B2 F' U L2 B L B'
B2 F' U B L' B' L2
B2 F' U B2 L' B' L
B2 F' U' R U2 B L
B2 F' U' R' F' U2 L'
B2 F' U' F R U2 B
B2 F' U' F' U2 L' B'
L' B2 L U2 B R U'
L B' F D2 B' L U
L2 B2 L U2 R B' U'
L2 B2 L U2 B' R U'
R2 B2 L R' F R' U
R2 B2 L R2 D F U
R2 B2 L R2 D' F U
L' B2 L' U2 B R U'
R2 B2 L R2 D2 F U
R2 B2 L R2 F U D
R2 B2 L R2 F U D'
R2 B2 L R2 F U D2
R2 B2 L R2 F D U
R2 B2 L R2 F D' U
R2 B2 L R2 F D2 U
R2 B2 L D' F U F
R2 B2 L F R2 U D
R2 B2 L F R2 U D'
R2 B2 L F R2 U D2
R2 B2 L F R2 D U
R2 B2 L F R2 D' U
R2 B2 L F R2 D2 U
R2 B2 L F U D' F2
R2 B2 L F D' U F2
R2 B2 L F' R2 F2 U
L' B2 L2 U2 B R U'
L2 B2 L' F2 L' F' U
L B2 L F2 L' F U
L2 B2 L2 U2 R B U'
R' B2 R U2 R B U'
F' B2 L F U2 R U'
F' B2 L F' L' F2 U
B2 F2 L D' F U B2
B2 F2 L F L2 U D
B2 F2 L F L2 U D'
B2 F2 L F L2 U D2
B2 F2 L F L2 D U
L B2 L' U2 R B U'
B2 F2 L F L2 D' U
B2 F2 L F L2 D2 U
B2 F2 L F U D' B2
B2 F2 L F D' U B2
F2 B2 L D' F U B2
B2 F2 L F' L2 F2 U
B2 F2 L F2 L2 F' U
F2 B2 L F L2 U D
F2 B2 L F L2 U D'
F2 B2 L F L2 U D2
F2 B2 L F L2 D U
