U2 L F2 B' U2
U2 L B' F2 U2
F2 L B' U2 L'
D2 R F' B2 R'
D2 R B2 F' R'
D2 R2 B2 R' F'
U2 F2 L B' U2
L F2 R B' U2
L F2 B' R U2
L B' F2 R U2
D2 B2 R F' R2
D2 R2 B2 R' D2 F'
D2 R2 B2 R' F' D
D2 R2 B2 R' F' D'
D2 R2 B2 R' F' D2
D2 R2 B2 D R' F'
D2 R2 B2 D' R' F'
D2 R2 B2 D2 R' F'
D2 R2 B2 F R' F'
D2 R2 B2 F' R' F'
D2 R2 B2 F2 R' F'
R' D2 R F' B2 R'
R' D2 R B2 F' R'
L' D2 R2 F L B2
R2 D2 R F' B2 R'
R2 D2 R B2 F' R'
R' D2 R2 B2 R' F'
L' D2 F L R2 B2
R D2 R F' B2 R'
L' D2 F L B2 R2
R D2 R B2 F' R'
L' D2 F R2 L B2
R2 D2 R2 B2 R' F'
F' U2 L F' B' U2
F' U2 L B' F' U2
R D2 R2 B2 R' F'
F2 U2 L B' U2 B
R' D2 B2 R F' R2
R2 D2 B2 R F' R2
L D2 B' U2 B' L'
R D2 B2 R F' R2
F' U2 F' L B' U2
F U2 F L B' U2
D2 F R F' B2 R'
D2 F R B2 F' R'
D2 F R2 B2 R' F'
D2 F B2 R F' R2
U2 F' L F' B' U2
U2 F' L B' F' U2
D2 F' R F' B2 R'
D2 F' R B2 F' R'
D2 F' R2 B2 R' F'
R' F2 L B' U2 L'
D2 F' B2 R F' R2
L' F2 L2 U2 L' F'
U2 F2 L D B' U2
U2 F2 L D' B' U2
U2 F2 L D2 B' U2
U2 F2 L B' U2 D
U2 F2 L B' U2 D'
U2 F2 L B' U2 D2
U2 F2 L B' D U2
U2 F2 L B' D' U2
U2 F2 L B' D2 U2
R2 F2 L B' U2 L'
R F2 L B' U2 L'
D2 F2 R F' B2 R'
D2 F2 R B2 F' R'
L F2 R D B' U2
L F2 R D' B' U2
L F2 R D2 B' U2
L F2 R B' U2 D
L F2 R B' U2 D'
L F2 R B' U2 D2
L F2 R B' D U2
L F2 R B' D' U2
L F2 R B' D2 U2
L F2 R' B' R2 U2
D2 F2 R2 B2 R' F'
L F2 D R B' U2
L F2 D B' R U2
L F2 D' R B' U2
B2 D2 R F' R2 B2
B2 D2 R F' B2 R2
L F2 D' B' R U2
B2 D2 R B2 F' R2
L F2 D2 R B' U2
L F2 D2 B' R U2
B D2 R F' R B2
B D2 R F' B2 R
L F2 B R B2 U2
B D2 R B2 F' R
L F2 B' R U2 D
L F2 B' R U2 D'
L F2 B' R U2 D2
L F2 B' R D U2
L F2 B' R D' U2
L F2 B' R D2 U2
D2 F2 B2 R F' R2
L F2 B' D R U2
L F2 B' D' R U2
L F2 B' D2 R U2
B D2 F' R F' B2
B D2 F' R B2 F'
B D2 F' B2 R F'
B D2 B2 R F' R
B D2 B2 F' R F'
L B F2 R B2 U2
D2 B' R F' B' R'
D2 B' R B' F' R'
L B' R F2 R U2
L B' R' F2 R U2
D2 B' R2 B' R' F'
L B' R2 F2 R U2
L B' U2 L' D2 B2
L B' U2 D2 L' B2
L B' U2 D2 B2 L'
L B' D2 U2 L' B2
L B' D2 U2 B2 L'
L B' F2 R U2 D
L B' F2 R U2 D'
L B' F2 R U2 D2
L B' F2 R D U2
L B' F2 R D' U2
L B' F2 R D2 U2
L B' F2 D R U2
L B' F2 D' R U2
L B' F2 D2 R U2
D2 B2 R F R2 F2
D2 B2 R F' R2 D
D2 B2 R F' R2 D'
D2 B2 R F' R2 D2
D2 B2 R F2 R2 F
D2 B2 R' U2 B U2
D2 B2 F R F' R2
D2 B2 F' R F' R2
D2 B2 F2 R F' R2
D2 L R U2 L' F' B2
D2 L R U2 L' B2 F'
D2 L R U2 B2 L' F'
F2 L R U2 L2 F L
F2 L R D B' U2 L'
F2 L R D' B' U2 L'
F2 L R D2 B' U2 L'
U2 L R F2 R' B' U2
F' L R B' U2 L' B'
F2 L R B' R U2 L'
F2 L R B' R' U2 L'
F2 L R B' R2 U2 L'
F2 L R B' U2 L' D
F2 L R B' U2 L' D'
F2 L R B' U2 L' D2
F2 L R B' U2 D L'
F2 L R B' U2 D' L'
F2 L R B' U2 D2 L'
F2 L R B' D U2 L'
F2 L R B' D' U2 L'
F2 L R B' D2 U2 L'
F2 L R' U2 L2 F L
F2 L R' D B' U2 L'
F2 L R' D' B' U2 L'
F2 L R' D2 B' U2 L'
U2 L R' F2 B' U2 L'
D2 L R' B U2 L' B
D2 L R' B U2 B L'
U2 L R' B' R F2 U2
U2 L R' B' F2 U2 L'
F2 L R' B' R U2 L'
F2 L R' B' R' U2 L'
F2 L R' B' R2 U2 L'
F2 L R' B' U2 L' D
F2 L R' B' U2 L' D'
F2 L R' B' U2 L' D2
F2 L R' B' U2 D L'
F2 L R' B' U2 D' L'
F2 L R' B' U2 D2 L'
F2 L R' B' D U2 L'
F2 L R' B' D' U2 L'
F2 L R' B' D2 U2 L'
F2 L R2 U2 L2 F L
F2 L R2 D B' U2 L'
F2 L R2 D' B' U2 L'
F2 L R2 D2 B' U2 L'
U2 L R2 F2 R2 B' U2
U2 L R2 F2 B' R2 U2
F' L R2 B' U2 L' B2
F' L R2 B' U2 B2 L'
U2 L R2 B' R2 F2 U2
F2 L R2 B' R U2 L'
F2 L R2 B' R' U2 L'
F2 L R2 B' R2 U2 L'
U2 L R2 B' F2 R2 U2
F2 L R2 B' U2 L' D
F2 L R2 B' U2 L' D'
F2 L R2 B' U2 L' D2
F2 L R2 B' U2 D L'
F2 L R2 B' U2 D' L'
F2 L R2 B' U2 D2 L'
F2 L R2 B' D U2 L'
F2 L R2 B' D' U2 L'
F2 L R2 B' D2 U2 L'
U2 L U D' L2 U F
F2 L U' L2 U' F L
F2 L U2 L2 D F L
F2 L U2 L2 D' F L
F2 L U2 L2 D2 F L
F2 L U2 L2 F L D
F2 L U2 L2 F L D'
F2 L U2 L2 F L D2
U2 L U2 L2 F L2 B'
F2 L U2 L2 F D L
F2 L U2 L2 F D' L
F2 L U2 L2 F D2 L
F2 L U2 L2 F' L F2
F2 L U2 L2 F2 L F'
F2 L U2 D L2 F L
F2 L U2 D' L2 F L
F2 L U2 D2 L2 F L
F2 L U2 F' L2 F L'
L' R D2 R2 F L B2
U2 L U2 B D2 F2 B2
U2 L U2 B D2 B2 F2
L' R D2 F L R2 B2
D2 L U2 B2 D2 L' F
L' R D2 F L B2 R2
L' R D2 F R2 L B2
R' L D2 B' U2 B' L'
F2 L D R B' U2 L'
F2 L D R' B' U2 L'
R2 L D2 B' U2 B' L'
F2 L D R2 B' U2 L'
L R D2 B' U2 B' L'
F2 L D U2 L2 F L
R L D2 B' U2 B' L'
F2 L D B' R U2 L'
U2 L D B' U' R2 U'
F2 L D B' R' U2 L'
F2 L D B' R2 U2 L'
U2 L D B' U2 D B2
U2 L D B' D U2 B2
U2 L D B' D' F2 U2
F2 L D B' U2 L' D
F2 L D B' U2 L' D'
F2 L D B' U2 L' D2
F2 L D B' U2 D L'
F2 L D B' U2 D' L'
F2 L D B' U2 D2 L'
F2 L D B' D U2 L'
F2 L D B' D' U2 L'
F2 L D B' D2 U2 L'
F2 L D' R B' U2 L'
F2 L D' R' B' U2 L'
U2 L D' U L2 U F
F2 L D' R2 B' U2 L'
F2 L D' U2 L2 F L
F2 L D' B' R U2 L'
F2 L D' B' R' U2 L'
U2 L D' B' U L2 U
F2 L D' B' R2 U2 L'
U2 L D' B' U2 D' B2
F2 L D' B' U2 L' D
F2 L D' B' U2 L' D'
F2 L D' B' U2 L' D2
F2 L D' B' U2 D L'
U2 L D' B' D F2 U2
F2 L D' B' U2 D' L'
F2 L D' B' U2 D2 L'
U2 L D' B' D' U2 B2
F2 L D' B' D U2 L'
F2 L D' B' D' U2 L'
F2 L D' B' D2 U2 L'
F2 L D2 R B' U2 L'
F2 L D2 R' B' U2 L'
F2 L D2 R2 B' U2 L'
L' R F2 L2 U2 L' F'
F2 L D2 U2 L2 F L
R' L F2 R D B' U2
R' L F2 R D' B' U2
R' L F2 R D2 B' U2
R' L F2 R B' U2 D
R' L F2 R B' U2 D'
R' L F2 R B' U2 D2
R' L F2 R B' D U2
R' L F2 R B' D' U2
R' L F2 R B' D2 U2
R' L F2 R' B' R2 U2
U2 L D2 F B' U2 B'
U2 L D2 F' B' U2 B'
R2 L F2 R D B' U2
L R F2 R D B' U2
R2 L F2 R D' B' U2
L R F2 R D' B' U2
R2 L F2 R D2 B' U2
L R F2 R D2 B' U2
R2 L F2 R B' U2 D
R2 L F2 R B' U2 D'
R2 L F2 R B' U2 D2
R2 L F2 R B' D U2
R2 L F2 R B' D' U2
L R F2 R B' U2 D
R2 L F2 R B' D2 U2
L R F2 R B' U2 D'
L R F2 R B' U2 D2
L R F2 R B' D U2
L R F2 R B' D' U2
L R F2 R B' D2 U2
U2 L D2 F2 B' U2 B'
L R F2 R' B' R2 U2
R2 L F2 R' B' R2 U2
R L F2 R D B' U2
R L F2 R D' B' U2
R L F2 R D2 B' U2
R L F2 R B' U2 D
R L F2 R B' U2 D'
R L F2 R B' U2 D2
R L F2 R B' D U2
R L F2 R B' D' U2
R L F2 R B' D2 U2
F2 L D2 B' R U2 L'
F2 L D2 B' R' U2 L'
F2 L D2 B' R2 U2 L'
U2 L D2 B' U2 D B'
U2 L D2 B' U2 D' B'
U2 L D2 B' U2 D2 B'
U2 L D2 B' U2 B' D
U2 L D2 B' U2 B' D'
U2 L D2 B' U2 B' D2
U2 L D2 B' D U2 B'
U2 L D2 B' D' U2 B'
F2 L D2 B' U2 L' D
F2 L D2 B' U2 L' D'
F2 L D2 B' U2 L' D2
U2 L D2 B' D2 U2 B'
F2 L D2 B' U2 D L'
F2 L D2 B' U2 D' L'
F2 L D2 B' U2 D2 L'
U2 L D2 B' F U2 B'
F2 L D2 B' D U2 L'
U2 L D2 B' F' U2 B'
F2 L D2 B' D' U2 L'
U2 L D2 B' F2 U2 B'
F2 L D2 B' D2 U2 L'
R L F2 R' B' R2 U2
R' L F2 D R B' U2
R' L F2 D B' R U2
R' L F2 D' R B' U2
R' L F2 D' B' R U2
R' L F2 D2 R B' U2
R' L F2 D2 B' R U2
R2 L F2 D R B' U2
L R F2 D R B' U2
R' L F2 B R B2 U2
R2 L F2 D B' R U2
L R F2 D B' R U2
R2 L F2 D' R B' U2
R' L F2 B' R U2 D
R' L F2 B' R U2 D'
R' L F2 B' R U2 D2
R' L F2 B' R D U2
R' L F2 B' R D' U2
R' L F2 B' R D2 U2
L R F2 D' R B' U2
R L F2 D R B' U2
R' L F2 B' D R U2
R' L F2 B' D' R U2
R2 L F2 D' B' R U2
R' L F2 B' D2 R U2
L R F2 D' B' R U2
R2 L F2 D2 R B' U2
R L F2 D B' R U2
L R F2 D2 R B' U2
R L F2 D' R B' U2
R2 L F2 D2 B' R U2
L R F2 D2 B' R U2
R2 L F2 B R B2 U2
L R F2 B R B2 U2
R L F2 D' B' R U2
R L F2 D2 R B' U2
R2 L F2 B' R U2 D
R2 L F2 B' R U2 D'
R2 L F2 B' R U2 D2
R2 L F2 B' R D U2
R2 L F2 B' R D' U2
R2 L F2 B' R D2 U2
L R F2 B' R U2 D
L R F2 B' R U2 D'
L R F2 B' R U2 D2
L R F2 B' R D U2
L R F2 B' R D' U2
L R F2 B' R D2 U2
R L F2 D2 B' R U2
R2 L F2 B' D R U2
R2 L F2 B' D' R U2
R2 L F2 B' D2 R U2
L R F2 B' D R U2
L R F2 B' D' R U2
R L F2 B R B2 U2
L R F2 B' D2 R U2
R L F2 B' R U2 D
R L F2 B' R U2 D'
R L F2 B' R U2 D2
R L F2 B' R D U2
R L F2 B' R D' U2
R L F2 B' R D2 U2
R L F2 B' D R U2
R L F2 B' D' R U2
R L F2 B' D2 R U2
U2 L F D F B' U2
U2 L F D B' F U2
U2 L F D' F B' U2
U2 L F D' B' F U2
U2 L F D2 F B' U2
U2 L F D2 B' F U2
U2 L F B' D F U2
U2 L F B' D' F U2
U2 L F B' D2 F U2
R' L B F2 R B2 U2
R2 L B F2 R B2 U2
L R B F2 R B2 U2
F' L F' U2 L2 F L'
R L B F2 R B2 U2
R' L B' R F2 R U2
R' L B' R' F2 R U2
U2 L F' D F' B' U2
U2 L F' D B' F' U2
R' L B' R2 F2 R U2
F' L F' D2 B' U2 L
U2 L F' D' F' B' U2
R2 L B' R F2 R U2
U2 L F' D' B' F' U2
L R B' R F2 R U2
U2 L F' D2 F' B' U2
R2 L B' R' F2 R U2
U2 L F' D2 B' F' U2
L R B' R' F2 R U2
R L B' R F2 R U2
R' L B' U2 L' D2 B2
R2 L B' R2 F2 R U2
L R B' R2 F2 R U2
R' L B' U2 D2 L' B2
R' L B' U2 D2 B2 L'
R L B' R' F2 R U2
U2 L F' B' D F' U2
U2 L F' B' D' F' U2
U2 L F' B' D2 F' U2
R L B' R2 F2 R U2
L R B' U2 L' D2 B2
R2 L B' U2 L' D2 B2
L R B' U2 D2 L' B2
R2 L B' U2 D2 L' B2
L R B' U2 D2 B2 L'
D2 L F2 R U2 F' B2
R2 L B' U2 D2 B2 L'
D2 L F2 R U2 B2 F'
R' L B' D2 U2 L' B2
R' L B' D2 U2 B2 L'
R L B' U2 L' D2 B2
F' L F2 R F B' U2
R L B' U2 D2 L' B2
R L B' U2 D2 B2 L'
F' L F2 R B' F U2
R' L B' F2 R U2 D
R' L B' F2 R U2 D'
R' L B' F2 R U2 D2
R' L B' F2 R D U2
R' L B' F2 R D' U2
R' L B' F2 R D2 U2
B' L F2 R B' U2 R'
F2 L F2 R F2 B' U2
R' L B' F2 D R U2
F2 L F2 R B' F2 U2
R' L B' F2 D' R U2
R' L B' F2 D2 R U2
R2 L B' D2 U2 L' B2
L R B' D2 U2 L' B2
R2 L B' D2 U2 B2 L'
L R B' D2 U2 B2 L'
B2 L F2 R B' U2 R2
U2 L F2 R' B' R U2
R L B' D2 U2 L' B2
R L B' D2 U2 B2 L'
U2 L F2 R2 B' R2 U2
B L F2 R B' L U2
R2 L B' F2 R U2 D
R2 L B' F2 R U2 D'
R2 L B' F2 R U2 D2
R2 L B' F2 R D U2
R2 L B' F2 R D' U2
R2 L B' F2 R D2 U2
L R B' F2 R U2 D
L R B' F2 R U2 D'
L R B' F2 R U2 D2
L R B' F2 R D U2
L R B' F2 R D' U2
L R B' F2 R D2 U2
R2 L B' F2 D R U2
R2 L B' F2 D' R U2
R2 L B' F2 D2 R U2
L R B' F2 D R U2
U2 L F2 U' L2 U' F
L R B' F2 D' R U2
L R B' F2 D2 R U2
R L B' F2 R U2 D
R L B' F2 R U2 D'
R L B' F2 R U2 D2
R L B' F2 R D U2
R L B' F2 R D' U2
R L B' F2 R D2 U2
R L B' F2 D R U2
U2 L F2 U2 L2 F L2
R L B' F2 D' R U2
R L B' F2 D2 R U2
U' L F2 U2 D' L2 F
U' L F2 D R2 B' U2
U' L F2 D B' R2 U2
U2 L F2 D B' U2 D
U2 L F2 D B' U2 D'
U2 L F2 D B' U2 D2
U2 L F2 D B' D U2
U2 L F2 D B' D' U2
U2 L F2 D B' D2 U2
U' L F2 D' U2 L2 F
U2 L F2 D' B' U2 D
U2 L F2 D' B' U2 D'
U' L F2 D' B' U2 L2
U2 L F2 D' B' U2 D2
U2 L F2 D' B' D U2
U2 L F2 D' B' D' U2
U2 L F2 D' B' D2 U2
F' L F2 B' R F U2
U2 L F2 D2 B' U2 D
U2 L F2 D2 B' U2 D'
U2 L F2 D2 B' U2 D2
U2 L F2 D2 B' D U2
U2 L F2 D2 B' D' U2
U2 L F2 D2 B' D2 U2
U2 L F2 B U2 D2 F2
U2 L F2 B D2 U2 F2
F2 L F2 B' R F2 U2
U' L F2 B' U F2 U
B' L F2 B' R U2 R2
U' L F2 B' U2 D' L2
U' L F2 B' D R2 U2
U' L F2 B' D' U2 L2
U2 L F2 B2 D B U2
U2 L F2 B2 D' B U2
U2 L F2 B2 D2 B U2
B L F2 B' L R U2
B L F2 B' R L U2
U L F2 B' U' B U'
F2 L B R B2 U2 L'
F2 L B R' B2 U2 L'
F2 L B R2 B2 U2 L'
F2 L B U2 L' D2 F2
F2 L B U2 D2 L' F2
U2 L B U2 D2 F2 B2
U2 L B U2 D2 B2 F2
F2 L B D2 U2 L' F2
U2 L B D2 U2 F2 B2
U2 L B D2 U2 B2 F2
U2 L B F2 U2 D2 F2
U2 L B F2 D2 U2 F2
U2 L B' L F2 U2 R
F' L B' R U2 L' B'
U2 L B' L' F2 L U2
B L B' L F2 U2 L2
U2 L B' L2 F2 L2 U2
F2 L B' R U2 L' D
F2 L B' R U2 L' D'
F2 L B' R U2 L' D2
F2 L B' R U2 D L'
F2 L B' R U2 D' L'
F2 L B' R U2 D2 L'
F2 L B' R D U2 L'
F2 L B' R D' U2 L'
F2 L B' R D2 U2 L'
F' L B' R2 U2 L' B
F' L B' R2 U2 B L'
U2 L B' R F2 R' U2
F2 L B' R' U2 L' D
F2 L B' R' U2 L' D'
F2 L B' R' U2 L' D2
F2 L B' R' U2 D L'
F2 L B' R' U2 D' L'
F2 L B' R' U2 D2 L'
F2 L B' R' D U2 L'
F2 L B' R' D' U2 L'
F2 L B' R' D2 U2 L'
U2 L B' R' F2 U2 L'
F2 L B' R2 U2 L' D
F2 L B' R2 U2 L' D'
F2 L B' R2 U2 L' D2
F2 L B' R2 U2 D L'
F2 L B' R2 U2 D' L'
F2 L B' R2 U2 D2 L'
F2 L B' R2 D U2 L'
F2 L B' R2 D' U2 L'
F2 L B' R2 D2 U2 L'
U2 L B' R2 F2 R2 U2
U2 L B' U D' L2 U
F2 L B' U' B U' L'
F2 L B' U' B' U' L'
F2 L B' U' B2 U' L'
U2 L B' U' D R2 U'
F2 L B' U2 L2 D L
F2 L B' U2 L2 D' L
F2 L B' U2 L2 D2 L
F2 L B' U2 D L' D
F2 L B' U2 D L' D'
F2 L B' U2 D L' D2
F2 L B' U2 D' L' D
F2 L B' U2 D' L' D'
F2 L B' U2 D' L' D2
F2 L B' U2 D2 L' D
F2 L B' U2 D2 L' D'
F2 L B' U2 D2 L' D2
F2 L B' U2 B' L' B
F2 L B' U2 B2 L' B2
U2 L B' U2 D2 B2 D
U2 L B' U2 D2 B2 D'
U2 L B' U2 D2 B2 D2
F2 L B' D R U2 L'
F2 L B' D R' U2 L'
F2 L B' D R2 U2 L'
U2 L B' U2 B D2 B2
U2 L B' U2 B' D2 B2
U2 L B' U2 B2 D2 B2
F2 L B' D U2 L' D
F2 L B' D U2 L' D'
F2 L B' D U2 L' D2
F L B' U2 L B' L2
U2 L B' D U' R2 U'
F2 L B' D' R U2 L'
F2 L B' D' R' U2 L'
F2 L B' D' R2 U2 L'
F2 L B' D' U2 L' D
F2 L B' D' U2 L' D'
F2 L B' D' U2 L' D2
U2 L B' D' U L2 U
F2 L B' D2 R U2 L'
F2 L B' D2 R' U2 L'
F2 L B' D2 R2 U2 L'
F2 L B' D2 U2 L' D
F2 L B' D2 U2 L' D'
F2 L B' D2 U2 L' D2
U2 L B' D2 U2 B2 D
U2 L B' D2 U2 B2 D'
U2 L B' D2 U2 B2 D2
U2 L B' D2 F U2 B2
U2 L B' D2 F' U2 B2
U2 L B' D2 F2 U2 B2
F' L B' F2 R F U2
U2 L B' F D F U2
U2 L B' F D' F U2
U2 L B' F D2 F U2
F2 L B' F2 R F2 U2
B' L B' F2 R U2 R2
U2 L B' F' D F' U2
U2 L B' F' D' F' U2
U2 L B' F' D2 F' U2
U' L B' F2 U F2 U
U' L B' F2 U2 D' L2
U' L B' F2 D R2 U2
U' L B' F2 D' U2 L2
B L B' F2 L R U2
B L B' F2 R L U2
U L B' F2 U' B U'
F2 L B2 R2 U2 L' F'
F2 L B2 D B U2 L'
F2 L B2 D' B U2 L'
F2 L B2 D2 B U2 L'
U2 L B2 D2 B U2 B
U2 L B2 F2 D B U2
U2 L B2 F2 D' B U2
U2 L B2 F2 D2 B U2
D2 L' R F' L B2 R'
B2 L' R' D2 F L B2
B2 L' R' F L2 B' L'
R' L' D2 R2 F L B2
L' R' D2 R2 F L B2
R' L' D2 F L R2 B2
R' L' D2 F L B2 R2
R' L' D2 F R2 L B2
L' R' D2 F L R2 B2
L' R' D2 F L B2 R2
L' R' D2 F R2 L B2
R2 L' D2 R2 F L B2
U L' U L2 F2 B' U2
U L' U L2 B' F2 U2
R L' D2 R2 F L B2
U' L' U D2 R2 F B2
U' L' U D2 R2 B2 F
U' L' U D2 F R2 B2
U' L' U D2 F B2 R2
U' L' U D2 B2 R2 F
U' L' U D2 B2 F R2
R2 L' D2 F L R2 B2
R2 L' D2 F L B2 R2
R2 L' D2 F R2 L B2
R L' D2 F L R2 B2
R L' D2 F L B2 R2
R L' D2 F R2 L B2
L R' D2 B' U2 B' L'
U L' U F2 L2 U2 F'
U' L' U' L2 F2 B' U2
U' L' U' L2 B' F2 U2
U' L' U' F2 L2 U2 F'
U L' U' D2 R2 F B2
U L' U' D2 R2 B2 F
U L' U' D2 F R2 B2
U L' U' D2 F B2 R2
U L' U' D2 B2 R2 F
U L' U' D2 B2 F R2
F2 L' U2 D2 R2 F L
F2 L' U2 D2 F L R2
F2 L' U2 D2 F R2 L
U2 L' U2 D2 R2 F B2
U2 L' U2 D2 R2 B2 F
U2 L' U2 D2 F R2 B2
U2 L' U2 D2 F B2 R2
U2 L' U2 D2 B2 R2 F
U2 L' U2 D2 B2 F R2
F2 L' U2 F D2 L R2
F2 L' U2 F D2 R2 L
R' L' F2 L2 U2 L' F'
L' R' F2 L2 U2 L' F'
R2 L' F2 L2 U2 L' F'
L R' F2 R D B' U2
L R' F2 R D' B' U2
L R' F2 R D2 B' U2
L R' F2 R B' U2 D
L R' F2 R B' U2 D'
L R' F2 R B' U2 D2
L R' F2 R B' D U2
L R' F2 R B' D' U2
L R' F2 R B' D2 U2
R L' F2 L2 U2 L' F'
L R' F2 R' B' R2 U2
L R' F2 D R B' U2
L R' F2 D B' R U2
U L' D R2 F2 U' F'
L R' F2 D' R B' U2
L R' F2 D' B' R U2
L R' F2 D2 R B' U2
L R' F2 D2 B' R U2
L R' F2 B R B2 U2
L R' F2 B' R U2 D
L R' F2 B' R U2 D'
L R' F2 B' R U2 D2
L R' F2 B' R D U2
L R' F2 B' R D' U2
L R' F2 B' R D2 U2
L R' F2 B' D R U2
L R' F2 B' D' R U2
L R' F2 B' D2 R U2
L R' B F2 R B2 U2
F' L' D2 R2 F L B
L R' B' R F2 R U2
L R' B' R' F2 R U2
U' L' D2 U R2 F B2
U' L' D2 U R2 B2 F
U' L' D2 U F R2 B2
U' L' D2 U F B2 R2
B2 L' D2 R' F L B2
U' L' D2 U B2 R2 F
U' L' D2 U B2 F R2
L R' B' R2 F2 R U2
F2 L' D2 U2 R2 F L
F2 L' D2 U2 F L R2
F2 L' D2 U2 F R2 L
F2 L' D2 F L R2 B
U2 L' D2 U2 R2 F B2
U2 L' D2 U2 R2 B2 F
F2 L' D2 F R2 L B
U2 L' D2 U2 F R2 B2
L R' B' U2 L' D2 B2
U2 L' D2 U2 F B2 R2
U2 L' D2 U2 B2 R2 F
U2 L' D2 U2 B2 F R2
L R' B' U2 D2 L' B2
L R' B' U2 D2 B2 L'
B2 L' D2 F L R' B2
B2 L' D2 F R' L B2
U L' D2 U' R2 F B2
U L' D2 U' R2 B2 F
U L' D2 U' F R2 B2
L R' B' D2 U2 L' B2
U L' D2 U' F B2 R2
L R' B' D2 U2 B2 L'
U L' D2 U' B2 R2 F
U L' D2 U' B2 F R2
F' L' F L D2 B2 R'
L R' B' F2 R U2 D
L R' B' F2 R U2 D'
L R' B' F2 R U2 D2
L R' B' F2 R D U2
L R' B' F2 R D' U2
L R' B' F2 R D2 U2
L R' B' F2 D R U2
L R' B' F2 D' R U2
L R' B' F2 D2 R U2
B2 L' F L D2 R' B
B' L' F L2 B' L' R'
B' L' F L2 B' R' L'
B2 L' F L2 R' B' L'
B2 L' F R' L2 B' L'
F' L' F D2 L R2 B2
F' L' F D2 L B2 R2
F' L' F D2 R2 L B2
F2 L' F D2 L R2 B
F2 L' F D2 R2 L B
F' L' F' L2 U2 L' F2
U2 L' F' L2 F' U2 F'
U2 L' F2 L2 U2 D F'
U2 L' F2 L2 U2 D' F'
U2 L' F2 L2 U2 D2 F'
U2 L' F2 L2 U2 F' D
U2 L' F2 L2 U2 F' D'
U2 L' F2 L2 U2 F' D2
U2 L' F2 L2 D U2 F'
U2 L' F2 L2 D' U2 F'
U2 L' F2 L2 D2 U2 F'
U2 L' F2 L2 B U2 F'
U2 L' F2 L2 B' U2 F'
U2 L' F2 L2 B2 U2 F'
B2 L' F2 U2 L F' R'
U2 L' F2 U2 D2 F' R2
U2 L' F2 U2 F' D2 R2
B2 L' F2 U2 F' L R'
B2 L' F2 U2 F' R' L
U2 L' F2 D2 U2 F' R2
U2 L' F2 B L2 U2 F'
