B2 U' L D2 F' R
B2 U' D2 L F' R
B2 U' D2 F' L R
B2 U' D2 F' R L
B2 D2 U' L F' R
B2 D2 U' F' L R
B2 D2 U' F' R L
B' D2 U' F' R' D2 L2
B2 D2 U' L F' R D
B2 D2 U' L F' R D'
B2 D2 U' L F' R D2
B2 D2 U' L F' D R
B2 D2 U' L F' D' R
B2 D2 U' L F' D2 R
B2 D2 U' L' F' L2 R
B2 D2 U' L' F' R L2
B2 D2 U' F' L R D
B2 D2 U' F' L R D'
B2 D2 U' F' L R D2
B2 D2 U' F' L D R
B2 D2 U' F' L D' R
B2 D2 U' F' L D2 R
B2 D2 U' F' R L D
B2 D2 U' F' R L D'
B2 D2 U' F' R L D2
B2 D2 U' F' R D L
B2 D2 U' F' R D' L
B2 D2 U' F' R D2 L
B2 D2 U' F' D L R
B2 D2 U' F' D R L
B2 D2 U' F' D' L R
B2 D2 U' F' D' R L
B2 D2 U' F' D2 L R
B2 D2 U' F' D2 R L
R2 B L R U' R U'
R2 B L D R U2 B2
R2 B L D' R F2 U2
R2 B L D' F2 U2 L'
B' D2 F U' L' R' F2
B' D2 F U' L' F2 R'
B' D2 F U' R' L' F2
B2 D2 F U' F2 L R
B2 D2 F U' F2 R L
R2 B R L U' R U'
R2 B D L R U2 B2
R2 B D R L U2 B2
R2 B D R U2 B2 R'
R2 B D' L R F2 U2
R2 B D' L F2 U2 L'
R2 B D' R L F2 U2
R2 B D' R F2 L U2
R2 B D' F2 L U2 L2
R' B' U' R U' F' R2
F2 B' U' R' D2 F L'
F2 B' U' D2 R' F L'
F2 B' U' D2 F L' R'
F2 B' U' D2 F R' L'
U' B2 L F' B2 D R2
U' B2 L B2 F' D R2
F2 B' D2 U' R' F L'
F2 B' D2 U' F L' R'
F2 B' D2 U' F R' L'
U2 B2 U L F' D R2
D2 B2 U' L D2 F' R
D' B2 U' L D2 F' R
L' B2 U' L D2 F' R
D2 B2 U' D2 L F' R
D2 B2 U' D2 F' L R
D2 B2 U' D2 F' R L
D' B2 U' D2 L F' R
D' B2 U' D2 F' L R
D' B2 U' D2 F' R L
L' B2 U' D2 L F' R
L' B2 U' D2 F' L R
L' B2 U' D2 F' R L
L2 B2 U' L D2 F' R
L2 B2 U' D2 L F' R
L2 B2 U' D2 F' L R
L2 B2 U' D2 F' R L
D B2 U' L D2 F' R
D B2 U' D2 L F' R
D B2 U' D2 F' L R
D B2 U' D2 F' R L
L B2 U' L D2 F' R
B' F2 U' R' D2 F L'
B' F2 U' D2 R' F L'
B' F2 U' D2 F L' R'
B' F2 U' D2 F R' L'
L B2 U' D2 L F' R
L B2 U' D2 F' L R
L B2 U' D2 F' R L
U B2 U2 L F' D R2
D2 B2 D2 U' L F' R
D2 B2 D2 U' F' L R
D2 B2 D2 U' F' R L
D' B2 D2 U' L F' R
D' B2 D2 U' F' L R
D' B2 D2 U' F' R L
L' B2 D2 U' L F' R
L' B2 D2 U' F' L R
L' B2 D2 U' F' R L
L2 B2 D2 U' L F' R
L2 B2 D2 U' F' L R
L2 B2 D2 U' F' R L
D B2 D2 U' L F' R
D B2 D2 U' F' L R
D B2 D2 U' F' R L
U2 B2 F U L R F2
U2 B2 F U R L F2
U2 B2 F U R F2 L
B' F2 D2 U' R' F L'
B' F2 D2 U' F L' R'
B' F2 D2 U' F R' L'
L B2 D2 U' L F' R
L B2 D2 U' F' L R
L B2 D2 U' F' R L
