D' L F2 B2 R' U
D' L B2 R' F2 U
D' L B2 F2 R' U
L2 R2 U L' U F2
R2 L2 U L' U F2
L U' L R2 U2 F2
L U' R2 L U2 F2
D' F2 L B2 R' U
D' L B2 F2 R' D' U
D' L B2 F2 R' D2 U
D' L B2 F2 D R' U
D' L B2 F2 D' R' U
D' L B2 F2 D2 R' U
R2 L' U2 F2 R D' B2
R2 L' U2 F2 D' R B2
R2 L' U2 F2 D' B2 R
R2 L' F2 R D' B2 L
R L' F2 R D' L' B2
R L' F2 R D' B2 L'
R' L' F2 D' B2 L R
R' L' F2 D' B2 R L
L' R' F2 D' B2 L R
L' R' F2 D' B2 R L
R2 L' F2 D' R B2 L
R L' F2 D' L' R B2
R L' F2 D' L' B2 R
R L' F2 D' R L' B2
R L' F2 D' R B2 L'
R L' F2 D' B2 L' R
R L' F2 D' B2 R L'
F2 L' D2 L2 D B2 R'
L R' B2 U L R' F2
L R' B2 U L F2 R'
L R' B2 U R' L F2
L R' B2 U R' F2 L
L R' B2 U F2 L R'
L R' B2 U F2 R' L
R2 L2 U L' R U F2
L2 R2 U L' R U F2
R2 L2 U L' R' U F2
R2 L2 U L' R2 U F2
L2 R2 U L' R' U F2
L2 R2 U L' R2 U F2
R2 L2 U L' U F2 D
R2 L2 U L' U F2 D'
R2 L2 U L' U F2 D2
L2 R2 U L' U F2 D
L2 R2 U L' U F2 D'
L2 R2 U L' U F2 D2
R2 L2 U L' D R2 U
L2 R2 U L' D R2 U
R2 L2 U R L' U F2
L2 R2 U R L' U F2
R L2 U L' U F2 L'
L2 R2 U R' L' U F2
R2 L2 U R' L' U F2
R2 L2 U R2 L' U F2
L2 R2 U R2 L' U F2
R2 L2 U D L' R2 U
L2 R2 U D L' R2 U
R2 L2 U D R2 L' U
L2 R2 U D R2 L' U
D' L' F2 L2 R B2 U
D' L' F2 L2 B2 R U
D' L' F2 R L2 B2 U
D' L' F2 R B2 L2 U
D' L' F2 B2 L2 R U
D' L' F2 B2 R L2 U
L' R2 U2 F2 R D' B2
L' R2 U2 F2 D' R B2
L' R2 U2 F2 D' B2 R
L2 R2 U2 F2 U R U'
R2 L2 U2 F2 U R U'
L2 R2 D U L' R2 U
L2 R2 D U R2 L' U
R2 L2 D U L' R2 U
R2 L2 D U R2 L' U
D' L' B2 F2 L2 R U
D' L' B2 F2 R L2 U
L2 R2 D2 B2 U L' U
R2 L2 D2 B2 U L' U
U' L2 R2 U L' U F2
U2 L2 R2 U L' U F2
B2 L2 R2 U' R U' F2
U L2 R2 U L' U F2
F' L2 R2 B U L' U
F L2 R2 B' U L' U
L' R2 F2 R D' B2 L
L' R2 F2 D' R B2 L
D' L2 U2 L' F2 B2 U
D' L2 U2 L' B2 F2 U
L2 R2 B U L' U F2
R2 L2 B U L' U F2
D' L2 U2 B2 L' F2 U
L2 R2 B' U L' U F2
R2 L2 B' U L' U F2
L2 R2 B2 U L' U F2
R2 L2 B2 U L' U F2
R2 U L U' L U2 F2
D' L2 D2 F2 R B2 U'
D' L2 D2 F2 B2 R U'
L2 U L' R U F2 L'
R2 U L B2 U R' F2
R2 U L B2 U F2 R'
D' L2 D2 B2 F2 R U'
L2 U L' U F2 D2 L2
L2 U L' U' R2 U2 F2
L U L' F2 D2 L2 R2
L U L' F2 D2 R2 L2
L U L2 R F2 L' R
L U L2 R F2 R L'
L U L2 F2 D2 L2 R
L U L2 F2 D2 R L2
L2 U R L' U F2 L'
L U R L2 F2 L' R
L U R L2 F2 R L'
L U R F2 L' D2 R2
F L2 B' R2 U L' U
L2 U D' L' F2 R U
R2 U D' L B2 R' U
D' R L F2 B2 R' U
D' R L B2 R' F2 U
D' R L B2 F2 R' U
L U D2 L2 D2 F2 R
L U F2 L' D2 L2 R2
L U F2 L' D2 R2 L2
L U F2 U2 L R2 U2
L U F2 U2 R2 L U2
L U F2 B2 R' B2 L
L U B2 R' F2 B2 L
L U B2 R' B2 L F2
L U B2 R' B2 F2 L
L U B2 F2 R' B2 L
L U' L R U2 F2 L'
L U' L R2 U2 F2 D
L U' L R2 U2 F2 D'
L U' L R2 U2 F2 D2
L U' L R2 D2 B2 U2
L U' L R2 B U2 F2
L U' L R2 B' U2 F2
L U' L R2 B2 U2 F2
L U' L U2 F2 D2 L2
L U' L D2 B2 U2 L2
L U' L B R2 U2 F2
L U' L B' R2 U2 F2
L U' L B2 R2 U2 F2
L U' L2 R2 U2 F2 R
D' R F2 L B2 R' U
L U' R L U2 F2 L'
D R F2 B2 L' R' U'
D R F2 B2 R' L' U'
L U' R2 L U2 F2 D
L U' R2 L U2 F2 D'
L U' R2 L U2 F2 D2
L U' R2 L D2 B2 U2
L U' R2 L B U2 F2
L U' R2 L B' U2 F2
L U' R2 L B2 U2 F2
L U' R2 L2 U2 F2 R
L U' R2 D2 L B2 U2
L U' R2 D2 B2 U2 R'
L U' R2 B2 U2 R' F2
L U' R2 B2 U2 F2 R'
D R B2 F2 L' R' U'
D R B2 F2 R' L' U'
D' R' L F2 B2 R' U
D' R' L B2 R' F2 U
D' R' L B2 F2 R' U
L U' D2 L B2 R' U2
L U' D2 B2 U2 L2 R'
L U' D2 B2 U2 R' L2
B2 R' U L2 R' U2 F2
B2 R' U R' L2 U2 F2
L U' F2 D2 B2 L2 R'
L U' F2 D2 B2 R' L2
L U' B2 R2 U2 R F2
D' R' F2 L B2 R' U
D R' F2 B2 L R' U'
D R' F2 B2 R' L U'
D R' B2 L R' F2 U'
D R' B2 L F2 R' U'
D R' B2 R' L F2 U'
D R' B2 R' F2 L U'
D' R2 L F2 B2 R' U
D R' B2 F2 L R' U'
D R' B2 F2 R' L U'
D R2 L U D L2 R2
D R2 L U D R2 L2
D' R2 L B2 R' F2 U
D' R2 L B2 F2 R' U
D R2 L U2 F2 B2 U'
D R2 L U2 B2 F2 U'
D R2 L D U L2 R2
D R2 L D U R2 L2
D R2 L D2 F2 B2 U
D R2 L D2 B2 F2 U
U' R2 L2 U L' U F2
B2 R2 L2 U' R U' F2
U2 R2 L2 U L' U F2
F' R2 L2 B U L' U
U R2 L2 U L' U F2
F R2 L2 B' U L' U
D R2 U2 F2 B2 R' U'
D R2 U2 B2 R' F2 U'
D R2 U2 B2 F2 R' U'
D R2 D L U L R2
D R2 D L U R2 L
D R2 D2 L F2 B2 U
D R2 D2 L B2 F2 U
D R2 D2 F2 L B2 U
D' R2 F2 L B2 R' U
L D R2 U2 B2 U' R'
D R2 B2 R' F2 L' U'
D' U L F2 B2 R' U
D' U L B2 R' F2 U
D' U L B2 F2 R' U
F2 U D F2 B2 R' U'
F2 U D B2 R' F2 U'
F2 U D B2 F2 R' U'
R' D' L B2 R' U L
D' U F2 L B2 R' U
D' U' L F2 B2 R' U
U' D' L F2 B2 R' U
D' U' L B2 R' F2 U
U' D' L B2 R' F2 U
D' U' L B2 F2 R' U
U' D' L B2 F2 R' U
U2 D' L F2 B2 R' U
U2 D' L B2 R' F2 U
U2 D' L B2 F2 R' U
L2 D' U L' F2 R U
R2 D' U L B2 R' U
U D' L F2 B2 R' U
U D' L B2 R' F2 U
U D' L B2 F2 R' U
F2 U' L U' L R2 U2
F2 U' L U' R2 L U2
U' D' F2 L B2 R' U
D' U' F2 L B2 R' U
U2 D' F2 L B2 R' U
U D' F2 L B2 R' U
F2 U' D' L F2 B2 U
F2 U' D' L B2 F2 U
F2 U' D' F2 L B2 U
F2 U' D2 L U L R2
F2 U' D2 L U R2 L
D' U2 L F2 B2 R' U
D' U2 L B2 R' F2 U
D' U2 L B2 F2 R' U
L D2 U L2 D2 F2 R
L D2 U' L B2 R' U2
L D2 U' B2 U2 L2 R'
L D2 U' B2 U2 R' L2
F2 U2 L2 R2 U L' U
D' U2 F2 L B2 R' U
F2 U2 R2 L2 U L' U
L2 D2 B2 U L' U L'
R2 D2 B2 U' R' U' R'
R2 F L2 B' U L' U
B2 D R' F2 B2 L U'
B2 D R' B2 L F2 U'
B2 D R' B2 F2 L U'
F2 D U F2 B2 R' U'
F2 D U B2 R' F2 U'
F2 D U B2 F2 R' U'
D' F' L F' B2 R' U
D' F' L B2 F' R' U
R2 F' L2 U L' U F'
B2 D F2 R' B2 L U'
F' D F2 B2 R' U' F
F2 D F2 B2 R' U' F2
F2 D B2 R' F2 U' F2
F' D B2 F2 R' U' F
F2 D B2 F2 R' U' F2
F' D' L F2 B2 U F
F D B2 R' F2 U' F'
F' D' L B2 F2 U F
F2 D' L F2 B2 U F2
L F' U' L R2 B U2
F2 D' L B2 F2 U F2
L F' U' R2 L B U2
F2 D' L' D' L2 R2 B2
F2 D' L' D' L2 B2 R2
F2 D' L' D' R2 L2 B2
F2 D' L' D' R2 B2 L2
F2 D' L' D' B2 L2 R2
F2 D' L' D' B2 R2 L2
D' F2 L R B2 R' U
D' F2 L R' B2 R' U
D' F2 L R2 B2 R' U
F2 D' U' L F2 B2 U
F2 D' U' L B2 F2 U
D' F2 L B2 R' U D
D' F2 L B2 R' U D'
D' F2 L B2 R' U D2
D' F2 L B2 R' D U
D' F2 L B2 R' D' U
D' F2 L B2 R' D2 U
D' F2 L B2 D R' U
D' F2 L B2 D' R' U
D' F2 L B2 D2 R' U
F2 D' U' F2 L B2 U
D' F2 R L B2 R' U
D' F2 R' L B2 R' U
F2 D' F2 L B2 U F2
D' F2 R2 L B2 R' U
F D' F2 L B2 U F'
D F2 R' B2 L R' U'
D F2 R' B2 R' L U'
F' D2 L U L F' R2
F' D2 L U F' L R2
F' D2 L U F' R2 L
F2 D2 L' R2 D' L' B2
F2 D2 L' R2 D' B2 L'
F2 D2 L2 R2 U' L' U
F2 D2 L2 U' L' U R2
L' F2 D' R B2 D' L2
L' F2 D' B2 R D' L2
L' F2 D' B2 D' L2 R
L' F2 D' B2 D' R L2
L' F2 D2 L2 D R B2
L' F2 D2 L2 D B2 R
R F2 D' L' D' R2 B2
R F2 D' L' D' B2 R2
F2 D2 R2 L' D' L' B2
F2 D2 R2 L' D' B2 L'
F2 D2 R2 L2 U' L' U
F2 D2 R2 U' L U L
R F2 D2 L' R2 D' B2
R F2 D2 R2 L' D' B2
D' F2 B2 U2 L2 R' U'
D' F2 B2 U2 R' L2 U'
F2 D2 U' L U L R2
F2 D2 U' L U R2 L
D F2 B2 R' U2 R' U
D F2 B2 D' R' U' F2
D F2 B2 D2 L2 R' U'
D F2 B2 D2 R' L2 U'
L2 B R2 U L' U F2
L2 B' R2 U L' U F2
R2 B2 L2 U' R' U' F2
D B2 R F2 L' R2 U'
D B2 R F2 R2 L' U'
L B2 R U F2 L' R2
L B2 R U F2 R2 L'
L2 B2 R2 U L' U F2
D B2 R' F2 U2 R' U
D2 B2 U' R' U' L2 R'
D2 B2 U' R' U' R' L2
L B2 U R F2 L' R2
L B2 U R F2 R2 L'
L B2 U F2 D2 L2 R'
L B2 U F2 D2 R' L2
L B2 U' R2 U2 R F2
D' B2 F2 U2 L2 R' U'
D' B2 F2 U2 R' L2 U'
D B2 F2 R' U2 R' U
D B2 F2 D' R' U' F2
D B2 F2 D2 L2 R' U'
D B2 F2 D2 R' L2 U'
