U R' F' B R
U R' B F' R
L' U R' F' B R
L' U R' B F' R
R' U R' F' R B
L2 U R' F' B R
L2 U R' B F' R
L U R' F' B R
L U R' B F' R
R' U D2 B R' F'
R' U B R' F' R
B' R' U D2 B R'
B' R' D2 U B R'
U R' D2 F' B R'
U R' D2 B F' R'
U R' F' D B R
U R' F' D' B R
U R' F' D2 B R
U R' F' B R D
U R' F' B R D'
U R' F' B R D2
U R' F' B D R
U R' F' B D' R
U R' F' B D2 R
U R' F' B' R B2
U R' F' B2 R B'
U R' B F' R D
U R' B F' R D'
U R' B F' R D2
U R' B F' D R
U R' B F' D' R
U R' B F' D2 R
U R' B' F' R B2
U R' B2 F' R B'
U R2 F' R F' B
U R2 F' R B F'
R' D2 U B R' F'
U F' R' F' B R2
U F' R' B F' R2
U B R' F' B R
U B R' B F' R
D B' L R' B U
D B' R' L B U
U B' R' F' B R
U B' R' B F' R
U B2 R' F' B R
U B2 R' B F' R
L' U R' F' B D2 R
L' U R' F' B' R B2
L' U R' F' B2 R B'
R' U R' B F' R B
L' U R' B F' R D
L' U R' B F' R D'
L' U R' B F' R D2
L' U R' B F' D R
L' U R' B F' D' R
L' U R' B F' D2 R
R' U R' B' F' R B
L' U R' B' F' R B2
R' U R' B2 F' R B
L2 U R' D2 F' B R'
L2 U R' D2 B F' R'
L' U R' B2 F' R B'
L2 U R' F' D B R
L2 U R' F' D' B R
L2 U R' F' D2 B R
L2 U R' F' B R D
L2 U R' F' B R D'
L2 U R' F' B R D2
L2 U R' F' B D R
L2 U R' F' B D' R
L2 U R' F' B D2 R
L2 U R' F' B' R B2
L2 U R' F' B2 R B'
L U R' D2 F' B R'
L U R' D2 B F' R'
L2 U R' B F' R D
L2 U R' B F' R D'
L2 U R' B F' R D2
L2 U R' B F' D R
L2 U R' B F' D' R
L2 U R' B F' D2 R
L2 U R' B' F' R B2
L U R' F' D B R
L U R' F' D' B R
L U R' F' D2 B R
L U R' F' B R D
L U R' F' B R D'
L U R' F' B R D2
L U R' F' B D R
L U R' F' B D' R
L U R' F' B D2 R
L U R' F' B' R B2
L U R' F' B2 R B'
L2 U R' B2 F' R B'
R U R' F' R' B R2
L U R' B F' R D
L U R' B F' R D'
L U R' B F' R D2
L U R' B F' D R
L U R' B F' D' R
L U R' B F' D2 R
L U R' B' F' R B2
L U R' B2 F' R B'
L' U R2 F' R F' B
L' U R2 F' R B F'
D L2 B' L R' B U
L2 U R2 F' R F' B
L2 U R2 F' R B F'
D L2 B' R' L B U
L U R2 F' R F' B
L U R2 F' R B F'
R U R2 F' B R F'
R U R2 B R F' R
R U R2 B F' R F'
R' U D2 F B R' F'
R' U D2 F' B R' F'
R' U D2 F2 B R' F'
R' U D2 B R' D F'
R' U D2 B R' D' F'
R' U D2 B R' D2 F'
R' U D2 B R' F' D
R' U D2 B R' F' D'
R' U D2 B R' F' D2
R' U D2 B D R' F'
R' U D2 B D' R' F'
R' U D2 B D2 R' F'
R' U D2 B F R' F'
R' U D2 B F' R' F'
R' U D2 B F2 R' F'
L' U F' R' F' B R2
L' U F' R' B F' R2
L2 U F' R' F' B R2
L2 U F' R' B F' R2
R' U F' B R' F' R2
L U F' R' F' B R2
L U F' R' B F' R2
R' U B R' F' R D
R' U B R' F' R D'
R' U B R' F' R D2
R' U B R' F' D R
R' U B R' F' D' R
R' U B R' F' D2 R
R' U B R2 F' R F'
L' U B R' F' B R
L' U B R' B F' R
L2 U B R' F' B R
L2 U B R' B F' R
R' U B F' R' F' R2
L U B R' F' B R
L U B R' B F' R
R' U B' R' F' R B2
R' U B' R' F' B2 R
R' U B' R' B2 F' R
L' U B' R' F' B R
L' U B' R' B F' R
L2 U B' R' F' B R
L2 U B' R' B F' R
U R U2 F' B U2 R
L U B' R' F' B R
L U B' R' B F' R
U R U2 B F' U2 R
R' U B2 R' F' R B'
R' U B2 R' F' B' R
R' U B2 R' B' F' R
L' U B2 R' F' B R
L' U B2 R' B F' R
L2 U B2 R' F' B R
L2 U B2 R' B F' R
L U B2 R' F' B R
L U B2 R' B F' R
R U' L F' U2 R F2
U R D2 R2 F' B R'
U R D2 R2 B F' R'
R U' L' F' B' U2 R
R U' L' B' F' U2 R
B' R' L U D2 B R'
B' R' L D2 U B R'
B' R' L' U D2 B R'
R' U' F L' B' U2 B2
B' R' L' D2 U B R'
U R' L B L' F' R
B' R' L2 U D2 B R'
R U' F L' F2 B' U2
R U' F L' B' F2 U2
B' R' L2 D2 U B R'
U R' L' F' L B R
R U' F' L U2 R F
R U' F' L' B' U2 R
U R' L2 F' L2 B R
B' R' U D2 B R' D
B' R' U D2 B R' D'
B' R' U D2 B R' D2
B' R' U D2 B D R'
B' R' U D2 B D' R'
B' R' U D2 B D2 R'
U R' L2 F' B L2 R
U R' L2 F' B R L2
U R' L2 B L2 F' R
B' R' U F' B R F
U R' L2 B F' L2 R
U R' L2 B F' R L2
B' R' U B F' R F
R U' F' U2 R' F' R2
B' R' U' F L' U2 B
U2 R' U' R' F' R B
B' R' U' F' U2 B R
U2 R' U' D2 B R' F'
U2 R' U' B R' F' R
B' R' U2 F' U' B R
B' R' D' L B' U B2
U R' D F' D B R'
U R' D B D' F' R
B' R' D2 L U B R'
B' R' D2 L' U B R'
B' R' D2 L2 U B R'
B' R' D2 U B R' D
B' R' D2 U B R' D'
B' R' D2 U B R' D2
B' R' D2 U B D R'
B' R' D2 U B D' R'
B' R' D2 U B D2 R'
U R' D' F' D' B R'
U R' D' B D F' R
U2 R' D2 U' B R' F'
B' R' D2 B' U B2 R'
U R' D2 F B R' F2
U R' D2 F' B R' D
U R' D2 F' B R' D'
U R' D2 F' B R' D2
U R' D2 F' B D R'
U R' D2 F' B D' R'
U R' D2 F' B D2 R'
U R' D2 F2 B R' F
U R' D2 B D F' R'
U R' D2 B D' F' R'
U R' D2 B D2 F' R'
U R' D2 B F R' F2
U R' D2 B F' R' D
U R' D2 B F' R' D'
U R' D2 B F' R' D2
U R' D2 B F' D R'
U R' D2 B F' D' R'
U R' D2 B F' D2 R'
U R' D2 B F2 R' F
U R' F R' F2 R B
U2 R' F' L' U' B R
U R' F B R F2 R
U R' F B R' F2 R
U R' F B R2 F2 R
U R' F' L B L' R
U R' F' L B R L'
U R' F' L2 B L2 R
U R' F' L2 B R L2
U R' F' D B R D
U R' F' D B R D'
U R' F' D B R D2
U R' F' D B D R
U R' F' D B D' R
U R' F' D B D2 R
U R' F' D B' R B2
U R' F' D B2 R B'
U R' F' D' B R D
U R' F' D' B R D'
U R' F' D' B R D2
U R' F' D' B D R
U R' F' D' B D' R
U R' F' D' B D2 R
U R' F' D' B' R B2
U R' F' D' B2 R B'
U R' F' D2 B R D
U R' F' D2 B R D'
U R' F' D2 B R D2
U R' F' D2 B D R
U R' F' D2 B D' R
U R' F' D2 B D2 R
U R' F' D2 B' R B2
U R' F' D2 B2 R B'
U R' F' B R2 D R'
U R' F' B R2 D' R'
U R' F' B R2 D2 R'
U R' F' B D R D
U R' F' B D R D'
U R' F' B D R D2
U R' F' B D' R D
U R' F' B D' R D'
U R' F' B D' R D2
U R' F' B D2 R D
U R' F' B D2 R D'
U R' F' B D2 R D2
U R' F' B' R B2 D
U R' F' B' R B2 D'
U R' F' B' R B2 D2
U R' F' B' R' B2 R2
U R' F' B2 R D B'
U R' F' B2 R D' B'
U R' F' B2 R D2 B'
U R' F' B2 R B' D
U R' F' B2 R B' D'
U R' F' B2 R B' D2
U R' F' B2 R' B' R2
U R' F' B2 D R B'
U R' F' B2 D B' R
U R' F' B2 D' R B'
U R' F' B2 D' B' R
U R' F' B2 D2 R B'
U R' F' B2 D2 B' R
U R' F2 R' F R B
U R' F2 D F B R
U R' F2 D B F R
U R' F2 D' F B R
U R' F2 D' B F R
U R' F2 D2 F B R
U R' F2 D2 B F R
U R' F2 B R F R
U R' F2 B R' F R
U R' F2 B R2 F R
U R' F2 B D F R
U R' F2 B D' F R
U R' F2 B D2 F R
U R' B L' F' L R
U R' B L' F' R L
D R' B U2 L R' U'
U R' B L2 F' L2 R
U R' B L2 F' R L2
D R' B U2 R' L U'
U R' B R' F' R F'
D R' B' L R' B2 U
U R' B F R F2 R
U R' B F R' F2 R
U R' B F R2 F2 R
D R' B' R' L B2 U
U R' B F' R2 D R'
U R' B F' R2 D' R'
U R' B F' R2 D2 R'
U R' B F' D R D
U R' B F' D R D'
U R' B F' D R D2
U R' B F' D' R D
U R' B F' D' R D'
U R' B F' D' R D2
U R' B F' D2 R D
U R' B F' D2 R D'
U R' B F' D2 R D2
U R' B F2 R F R
U R' B F2 R' F R
U R' B F2 R2 F R
U R' B F2 D F R
U R' B F2 D' F R
U R' B F2 D2 F R
U R' B' F' R B2 D
U R' B' F' R B2 D'
U R' B' F' R B2 D2
U R' B' F' R' B2 R2
U R' B2 F' R D B'
U R' B2 F' R D' B'
U R' B2 F' R D2 B'
U R' B2 F' R B' D
U R' B2 F' R B' D'
U R' B2 F' R B' D2
U R' B2 F' R' B' R2
U R' B2 F' D R B'
U R' B2 F' D B' R
U R' B2 F' D' R B'
U R' B2 F' D' B' R
U R' B2 F' D2 R B'
U R' B2 F' D2 B' R
R' U2 F' L' U' B R
R2 U2 F' L' U' R B'
R2 U2 F' L' U' B' R
B' R2 D2 R U B R'
U R2 F' R D F' B
U R2 F' R D B F'
U R2 F' R D' F' B
U R2 F' R D' B F'
U R2 F' R D2 F' B
U R2 F' R D2 B F'
U R2 F' R F' D B
U R2 F' R F' D' B
U R2 F' R F' D2 B
U R2 F' R F' B D
U R2 F' R F' B D'
U R2 F' R F' B D2
U R2 F' R B D F'
U R2 F' R B D' F'
U R2 F' R B D2 F'
U R2 F' R B F' D
U R2 F' R B F' D'
U R2 F' R B F' D2
U R2 F' B R F' B
U R2 F' B R B F'
U R2 F' B' R F' B
U R2 F' B' R B F'
U R2 F' B2 R F' B
U R2 F' B2 R B F'
U R2 B R F' B R
U R2 B R B F' R
U R2 B F' R F' B
U R2 B F' R B F'
U R2 B' R F' B R
U R2 B' R B F' R
U R2 B' F' R F' B
U R2 B' F' R B F'
U R2 B2 R F' B R
U R2 B2 R B F' R
U R2 B2 F' R F' B
U R2 B2 F' R B F'
L' D B' L R' B U
R' D B' R' B U B
L' D B' R' L B U
L2 D B' L R' B U
L2 D B' R' L B U
L D B' L R' B U
L D B' R' L B U
R' D' L B' R' U B2
D2 U B D2 R' F' B
D2 U B D2 R' B F'
D2 U' L' F B' L U2
D2 U' L' B' F L U2
U2 D' F' L' R F U'
U2 D' F' R L' F U'
R' D2 L U B R' F'
D2 U' B' L U2 F B'
D2 U' B' L U2 B' F
R' D2 L' U B R' F'
R' D2 L2 U B R' F'
U' D2 L' F B' L U2
R2 D2 R U B R' F'
U' D2 L' B' F L U2
R' D2 U F B R' F'
R' D2 U F' B R' F'
R' D2 U F2 B R' F'
R' D2 U B R' D F'
R' D2 U B R' D' F'
R' D2 U B R' D2 F'
R' D2 U B R' F' D
R' D2 U B R' F' D'
R' D2 U B R' F' D2
R' D2 U B D R' F'
R' D2 U B D' R' F'
R' D2 U B D2 R' F'
R' D2 U B F R' F'
R' D2 U B F' R' F'
R' D2 U B F2 R' F'
R D2 R2 U B R' F'
D' U2 F' L' R F U'
D' U2 F' R L' F U'
U' D2 B' L U2 F B'
U' D2 B' L U2 B' F
R' D2 B' R' U B2 R'
U D2 B D2 R' F' B
U D2 B D2 R' B F'
U F R' F' D2 B R'
U F R' F2 B R F
U F R' B F2 R F
U F R2 F2 R F' B
U F R2 F2 R B F'
U' F D2 L' F B' U2
U' F D2 L' B' F U2
B' D R' B U2 R' U'
B' D R' B' L B2 U
U2 F' L' R' U' B R2
U2 F' L' U' R' B R2
U2 F' R' L' U' B R2
U F' R U2 F' B U2
U F' R U2 B F' U2
U F' R' F B R2 F2
U F' R' F' B R2 D
U F' R' F' B R2 D'
U F' R' F' B R2 D2
U F' R' F' B' R2 B2
U F' R' F' B2 R2 B'
U F' R' F2 B R2 F
U F' R' B F R2 F2
U F' R' B F' R2 D
U F' R' B F' R2 D'
U F' R' B F' R2 D2
U F' R' B F2 R2 F
U F' R' B' F' R2 B2
U F' R' B2 F' R2 B'
U' F' U2 R' F' B R2
U' F' U2 R' B F' R2
B D B2 R' B L U
U F' B R' F' B R2
U F' B R' B F' R2
U F' B' R' F' B R2
U F' B' R' B F' R2
U F' B2 R' F' B R2
U F' B2 R' B F' R2
U F2 R' F B R F2
U F2 R' B F R F2
U F2 R2 F R F' B
U F2 R2 F R B F'
U' F2 U2 B' R' F' B
U' F2 U2 B' R' B F'
U B R' D2 F' B R'
U B R' D2 B F' R'
U B R' F' D B R
U B R' F' D' B R
U B R' F' D2 B R
U B R' F' B R D
U B R' F' B R D'
U B R' F' B R D2
U B R' F' B D R
U B R' F' B D' R
U B R' F' B D2 R
U B R' F' B' R B2
U B R' F' B2 R B'
U B R' B F' R D
U B R' B F' R D'
U B R' B F' R D2
U B R' B F' D R
U B R' B F' D' R
U B R' B F' D2 R
U B R' B' F' R B2
U B R' B2 F' R B'
U B R2 F' R F' B
U B R2 F' R B F'
D2 B U2 L U' R' B'
U' B U2 R' F' B R
U' B U2 R' B F' R
U B F' R' F' B R2
U B F' R' B F' R2
D B' L R' D B U
D B' L R' D' B U
D B' L R' D2 B U
D B' L R' B U D
D B' L R' B U D'
D B' L R' B U D2
D B' L R' B D U
D B' L R' B D' U
D B' L R' B D2 U
D B' L' R' B L2 U
D B' L2 R' B L' U
D2 B' R' U' L U2 B'
L' B' R' U D2 B R'
L' B' R' D2 U B R'
L2 B' R' U D2 B R'
L2 B' R' D2 U B R'
D B' R' L D B U
D B' R' L D' B U
D B' R' L D2 B U
D B' R' L B U D
D B' R' L B U D'
D B' R' L B U D2
D B' R' L B D U
D B' R' L B D' U
D B' R' L B D2 U
D B' R' L' B L2 U
R2 B' R' U' F' U2 R
D B' R' L2 B L' U
D B' R' L2 B L' U
D B' R' D L B U
D B' R' D' L B U
D B' R' D2 L B U
L B' R' U D2 B R'
L B' R' D2 U B R'
U B' R' D2 F' B R'
U B' R' D2 B F' R'
U B' R' F' D B R
U B' R' F' D' B R
U B' R' F' D2 B R
U B' R' F' B R D
U B' R' F' B R D'
U B' R' F' B R D2
U B' R' F' B D R
U B' R' F' B D' R
U B' R' F' B D2 R
U B' R' F' B' R B2
U B' R' F' B2 R B'
U B' R' B F' R D
U B' R' B F' R D'
U B' R' B F' R D2
U B' R' B F' D R
U B' R' B F' D' R
U B' R' B F' D2 R
U B' R' B' F' R B2
U B' R' B2 F' R B'
U B' R2 F' R F' B
U B' R2 F' R B F'
U' B' U2 R' F' B R
U' B' U2 R' B F' R
R' B' D L2 R' B U
R' B' D R' L2 B U
R' B' D R' B L2 U
B' F' R' F U B R2
F' B' R' F U B R2
D B' D2 L R' B' U
D B' D2 R' L B' U
U B' F' R' F' B R2
U B' F' R' B F' R2
D B2 R' B L R' U
D B2 R' B R' L U
U B2 R' D2 F' B R'
U B2 R' D2 B F' R'
U B2 R' F' D B R
U B2 R' F' D' B R
U B2 R' F' D2 B R
U B2 R' F' B R D
U B2 R' F' B R D'
U B2 R' F' B R D2
U B2 R' F' B D R
U B2 R' F' B D' R
U B2 R' F' B D2 R
U B2 R' F' B' R B2
U B2 R' F' B2 R B'
U B2 R' B F' R D
U B2 R' B F' R D'
U B2 R' B F' R D2
U B2 R' B F' D R
U B2 R' B F' D' R
U B2 R' B F' D2 R
U B2 R' B' F' R B2
U B2 R' B2 F' R B'
U' B2 U2 R' F' B R
U' B2 U2 R' B F' R
U B2 R2 F' R F' B
U B2 R2 F' R B F'
U B2 F' R' F' B R2
U B2 F' R' B F' R2
