B U' R' F2 U'
B U' F2 R' U'
B L U' R' F2 U'
B L U' F2 R' U'
D L U2 R2 F' B'
D L U2 R2 B' F'
D L B U2 R2 B2
D L B U2 B2 R2
B L' U' R' F2 U'
B L' U' F2 R' U'
D L' F U2 R2 F'
D L' F B U2 R2
D L' B F U2 R2
B L2 U' R' F2 U'
B L2 U' F2 R' U'
B U D2 B2 L U
B U' R F2 R2 U'
B U' R' U' D R2
B U' R' D U' R2
B U' R' F2 U' D
B U' R' F2 U' D'
B U' R' F2 U' D2
B U' R' F2 D U'
B U' R' F2 D' U'
B U' R' F2 D2 U'
B U' D R' U' R'
B U' F R' F U'
B U' F2 R' U' D
B U' F2 R' U' D'
B U' F2 R' U' D2
B U' F2 R' D U'
B U' F2 R' D' U'
B U' F2 R' D2 U'
B U' F2 D R' U'
B U' F2 D' R' U'
B U' F2 D' R' U'
B U' F2 D2 R' U'
B U2 R D R2 B2
B U2 R D B2 R2
B D U' R' U' R'
B D' L2 U' R' U'
B D2 U B2 L U
D B L U2 R2 B'
D B L U2 B' R2
D B L' F U2 R2
L' B U' R' F2 U'
L' B U' F2 R' U'
L2 B U' R' F2 U'
L2 B U' F2 R' U'
L B U' R' F2 U'
L B U' F2 R' U'
F' B U' F' R' U'
F2 B U' R' U' R
B F U' R' F U'
B F U' F R' U'
F B U' R' F U'
F B U' F R' U'
B F' U' F' R' U'
B F2 U' R' U' R
B U B2 D L U R2
B U B2 D2 L B2 U
B U' L' R' F2 L U'
B U' L' F2 L R' U'
B U' L' F2 R' L U'
B U' L2 R' F2 L2 U'
B U' L2 F2 L2 R' U'
B U' L2 F2 R' L2 U'
B U' R U' D R2 B2
B U' R U' D B2 R2
B U' R D U' R2 B2
B U' R D U' B2 R2
B U' R F R2 F U'
B U' R F2 R2 U' D
B U' R F2 R2 U' D'
B U' R F2 R2 U' D2
B U' R F2 R2 D U'
B U' R F2 R2 D' U'
B U' R F2 R2 D2 U'
B U' R F2 U' D B2
B U' R F2 D U' B2
B U' R' L' F2 L U'
B U' R' L2 F2 L2 U'
B U' R' U D' L2 U2
B U' R' U' R D R2
B U' R' U' R' D R2
B U' R' U' R2 D R2
B U' R' U' D R2 D
B U' R' U' D R2 D'
B U' R' U' D R2 D2
B U' R' U2 D2 B2 U
B U' R' D U' R2 D
B U' R' D U' R2 D'
B U' R' D U' R2 D2
B U' R' D F U' R2
B U' R' D F' U' R2
B U' R' D F2 U' R2
B U' R' D' U L2 U2
B U' R' D2 U2 B2 U
B U' R' F D F U'
B U' R' F D' F U'
B U' R' F D2 F U'
B U' R' F' D F' U'
B U' R' F' D' F' U'
B U' R' F' D2 F' U'
B U' R2 D R U' R
B U' R2 F2 U2 L' U
B U' D R' U' R' D
B U' D R' U' R' D'
B U' D R' U' R' D2
B U' D R' U' D R'
B U' D R' U' D' R'
B U' D R' U' D2 R'
B U' D R' D U' R'
B U' D R' D' U' R'
B U' D R' D2 U' R'
B U' D R' F U' R'
B U' D R' F' U' R'
B U' D R' F2 U' R'
B U' D F R' U' R'
B U' D F' R' U' R'
B U' D F2 R' U' R'
B U' D' R' U L2 U2
B U' D' R' U' D2 R2
B U' D' R' D F2 U'
B U' D' R' D2 U' R2
B U' D2 R' U' D' R2
B U' D2 R' U2 B2 U
B U' D2 R' D' U' R2
B U' D2 R' D2 F2 U'
B U' F R F R2 U'
B U' F R' D F U'
B U' F R' D' F U'
B U' F R' D2 F U'
B U' F R' F U' D
B U' F R' F U' D'
B U' F R' F U' D2
B U' F R' F D U'
B U' F R' F D' U'
B U' F R' F D2 U'
B U' F D R' F U'
B U' F D F R' U'
B U' F D' R' F U'
B U' F D' F R' U'
B U' F D2 R' F U'
B U' F D2 F R' U'
D U2 L R2 B' L' F'
B U' F' D F' R' U'
B U' F' D' F' R' U'
B U' F' D2 F' R' U'
B U' F2 R U' D B2
B U' F2 R D U' B2
B U' F2 R2 D R U'
B U' F2 R2 D' R U'
B U' F2 R2 D2 R U'
B U' F2 D R' U' D
B U' F2 D R' U' D'
B U' F2 D R' U' D2
B U' F2 D R' D U'
B U' F2 D R' D' U'
B U' F2 D R' D2 U'
B U' F2 D' R' U' D
B U' F2 D' R' U' D'
B U' F2 D' R' U' D2
B U' F2 D' R' D U'
B U' F2 D' R' D' U'
B U' F2 D' R' D2 U'
B U' F2 D2 R' U' D
B U' F2 D2 R' U' D'
B U' F2 D2 R' U' D2
B U' F2 D2 R' D U'
B U' F2 D2 R' D' U'
B U' F2 D2 R' D2 U'
D U2 R' D2 R' F' B
D U2 R' D2 R' B F'
D U2 R2 L B' L' F'
D U2 R2 F' L B' L'
B U2 R U R2 F2 U'
B U2 R U F2 R2 U'
B U2 R D R B2 R
B U2 R D R2 B2 D
B U2 R D R2 B2 D'
B U2 R D R2 B2 D2
B U2 R D B' R2 B'
B U2 R D B2 R2 D
B U2 R D B2 R2 D'
B U2 R D B2 R2 D2
B U2 R B D R2 B2
B U2 R B D B2 R2
B U2 R B' D R2 B2
B U2 R B' D B2 R2
B U2 R B2 D R2 B2
B U2 R B2 D B2 R2
B U2 R' D R2 D B2
B U2 R2 U R F2 U'
B U2 D R D R B2
B U2 D R D B2 R
B U2 D R2 U R U'
D F L U2 R2 F' B'
D F L U2 R2 B' F'
D F L B U2 R2 B2
D F L B U2 B2 R2
D F L' F U2 R2 F'
D F L' F B U2 R2
D F L' B F U2 R2
B D L U' R' U' R'
B D L' U' R' U' R'
B D L2 U' R' U' R'
D2 F B U L' B U
D2 F B U B L' U
L' F B U' R' F U'
L' F B U' F R' U'
L2 F B U' R' F U'
L2 F B U' F R' U'
D F B L U2 R2 B'
D F B L U2 B' R2
D F B L' F U2 R2
L F B U' R' F U'
L F B U' F R' U'
B D U B2 L U R2
B D U' R' U' R' D
B D U' R' U' R' D'
B D U' R' U' R' D2
B D U' R' U' D R'
B D U' R' U' D' R'
B D U' R' U' D2 R'
B D U' R' D U' R'
B D U' R' D' U' R'
B D U' R' D2 U' R'
B D U' R' F U' R'
B D U' R' F' U' R'
B D U' R' F2 U' R'
B D U' F R' U' R'
B D U' F' R' U' R'
D F' L U2 R2 F' B'
D F' L U2 R2 B' F'
B D U' F2 R' U' R'
D F' L B U2 R2 B2
D F' L B U2 B2 R2
B D U2 R D R B2
B D U2 R D B2 R
B D U2 R2 U R U'
D F' L' F U2 R2 F'
D F' L' F B U2 R2
D F' L' B F U2 R2
B D F U' R' U' R'
B D F' U' R' U' R'
B D F2 U' R' U' R'
B2 D B' U' R' U' R'
B' D' L2 U L' R2 U
B' D' L2 U R2 L' U
B D' L2 U' R' U' D
B D' L2 U' R' U' D'
B D' L2 U' R' U' D2
B D' L2 U' R' D U'
B D' L2 U' R' D' U'
B D' L2 U' R' D2 U'
B D' L2 U' D R' U'
B D' L2 U' D' R' U'
B D' L2 U' D2 R' U'
B D' L2 D U' R' U'
B D' L2 D' U' R' U'
B D' L2 D2 U' R' U'
B D' L2 F U' R' U'
B D' L2 F' U' R' U'
B D' L2 F2 U' R' U'
L' F' B U' F' R' U'
L2 F' B U' F' R' U'
D F' B L U2 R2 B'
D F' B L U2 B' R2
D F' B L' F U2 R2
L F' B U' F' R' U'
B D' U' R' U L2 U2
B D' U' R' U' D2 R2
B D' U' R' D F2 U'
B D' U' R' D2 U' R2
D F2 L U2 R2 F' B'
D F2 L U2 R2 B' F'
D F2 L B U2 R2 B2
D F2 L B U2 B2 R2
D F2 L' F U2 R2 F'
D F2 L' F B U2 R2
B D' F L2 U' R' U'
D F2 L' B F U2 R2
B D' F' L2 U' R' U'
B D' F2 L2 U' R' U'
B2 D' B' L2 U' R' U'
U' F2 U B U' R' U'
B D2 L U B2 L U
B D2 L' U B2 L U
B D2 L2 U B2 L U
R' F2 B R' U' L' F'
L' F2 B U' R' U' R
L2 F2 B U' R' U' R
B' D2 U L B2 U F2
D F2 B L U2 R2 B'
D F2 B L U2 B' R2
D F2 B L' F U2 R2
L F2 B U' R' U' R
D' B L U2 B2 R' B
L' B L U' R' F2 U'
L' B L U' F2 R' U'
B D2 U L B2 L U
D' B L D2 L U2 B'
B D2 U L' B2 L U
B D2 U L2 B2 L U
L2 B L U' R' F2 U'
L2 B L U' F2 R' U'
B D2 U B2 L U D
B D2 U B2 L U D'
B D2 U B2 L U D2
B D2 U B2 L D U
B D2 U B2 L D' U
B D2 U B2 L D2 U
B D2 U B2 D L U
B D2 U B2 D' L U
B D2 U B2 D2 L U
L' B L' U' R' F2 U'
L' B L' U' F2 R' U'
B D2 U' R' U' D' R2
B D2 U' R' U2 B2 U
D' B L' D2 L' F U2
B D2 U' R' D' U' R2
B D2 U' R' D2 F2 U'
D B L U2 R B' R
D B L U2 R2 D B'
D B L U2 R2 D' B'
D B L U2 R2 D2 B'
D B L U2 R2 B' D
D B L U2 R2 B' D'
D B L U2 R2 B' D2
D B L U2 B R2 B2
D B L U2 B' R2 D
D B L U2 B' R2 D'
D B L U2 B' R2 D2
D B L D2 L2 F U2
D' B L2 R F' R' U2
L2 B L' U' R' F2 U'
D B L F U2 R2 B'
D B L F U2 B' R2
L2 B L' U' F2 R' U'
D B L F' U2 R2 B'
D B L F' U2 B' R2
D B L F2 U2 R2 B'
D B L F2 U2 B' R2
D' B L2 U' R' U' B
L B L U' R' F2 U'
L B L U' F2 R' U'
D' B L2 U2 R' B R
L' B L2 U' R' F2 U'
L' B L2 U' F2 R' U'
D B L' D2 L2 U2 B'
D B L' D2 F L2 U2
D B L' F L U2 R2
D B L' F L' U2 R2
D B L' F L2 U2 R2
L2 B L2 U' R' F2 U'
D B L' F U2 R2 D
D B L' F U2 R2 D'
D B L' F U2 R2 D2
D B L' F D2 L2 U2
L2 B L2 U' F2 R' U'
D' B R L2 F' R' U2
D B L' F2 U2 R2 B
L B L' U' R' F2 U'
L B L' U' F2 R' U'
B D2 F U B2 L U
D' B R F' L2 R' U2
D' B R F' R' L2 U2
D B L2 U2 R B R
L B L2 U' R' F2 U'
L B L2 U' F2 R' U'
B D2 F' U B2 L U
F' D2 B U' F' R U'
B D2 F2 U B2 L U
L' B U D2 B2 L U
U' B U' R' F2 B' U'
U' B U' R' B' F2 U'
U2 B U R' F2 L' U'
D2 B U' R2 F' R U'
L2 B U D2 B2 L U
L' B U' R F2 R2 U'
U' B U' F2 R' B' U'
L' B U' R' U' D R2
L' B U' R' D U' R2
D B U L U R2 B'
L' B U' R' F2 U' D
L' B U' R' F2 U' D'
L' B U' R' F2 U' D2
L' B U' R' F2 D U'
L' B U' R' F2 D' U'
L' B U' R' F2 D2 U'
D B U L U B' R2
L' B U' D R' U' R'
L' B U' F R' F U'
L' B U' F2 R' U' D
L' B U' F2 R' U' D'
L' B U' F2 R' U' D2
L' B U' F2 R' D U'
L' B U' F2 R' D' U'
L' B U' F2 R' D2 U'
L' B U' F2 D R' U'
L' B U' F2 D' R' U'
L' B U' F2 D2 R' U'
F' B L U' F' R' U'
L2 B U' R F2 R2 U'
L2 B U' R' U' D R2
L2 B U' R' D U' R2
L2 B U' R' F2 U' D
L2 B U' R' F2 U' D'
L2 B U' R' F2 U' D2
L2 B U' R' F2 D U'
L2 B U' R' F2 D' U'
L2 B U' R' F2 D2 U'
D' B U2 R D2 R2 B
L2 B U' D R' U' R'
F2 B L U' R' U' R
D' B U2 R' D2 B R2
D' B U2 R' B D2 R2
L' B U2 R D R2 B2
L' B U2 R D B2 R2
L2 B U' F R' F U'
L2 B U' F2 R' U' D
L2 B U' F2 R' U' D'
L2 B U' F2 R' U' D2
L2 B U' F2 R' D U'
L2 B U' F2 R' D' U'
L2 B U' F2 R' D2 U'
L2 B U' F2 D R' U'
L2 B U' F2 D' R' U'
L2 B U' F2 D2 R' U'
L B U D2 B2 L U
F' B L' U' F' R' U'
L2 B U2 R D R2 B2
L2 B U2 R D B2 R2
F2 B L' U' R' U' R
L B U' R F2 R2 U'
L B U' R' U' D R2
L B U' R' D U' R2
L B U' R' F2 U' D
L B U' R' F2 U' D'
L B U' R' F2 U' D2
L B U' R' F2 D U'
L B U' R' F2 D' U'
L B U' R' F2 D2 U'
U B U' R' F2 U' L'
D B U2 L R2 B' L'
D B U2 L B' L' R2
D B U2 L B' R2 L'
L B U' D R' U' R'
L' B D U' R' U' R'
L B U' F R' F U'
D B U2 R' D2 R' B
D B U2 R2 L B' L'
L B U' F2 R' U' D
L B U' F2 R' U' D'
L B U' F2 R' U' D2
L B U' F2 R' D U'
L B U' F2 R' D' U'
L B U' F2 R' D2 U'
L B U' F2 D R' U'
L B U' F2 D' R' U'
L B U' F2 D2 R' U'
F' B L2 U' F' R' U'
F2 B L2 U' R' U' R
L' B D' L2 U' R' U'
L2 B D U' R' U' R'
L B U2 R D R2 B2
L B U2 R D B2 R2
U B U2 R' F2 U' F2
U B U2 F2 R' U' F2
L2 B D' L2 U' R' U'
D' B D2 L U2 R2 B'
D' B D2 L U2 B' R2
D' B D2 L' F U2 R2
L B D U' R' U' R'
L' B D2 U B2 L U
L B D' L2 U' R' U'
L2 B D2 U B2 L U
D2 B F U L' B U
D2 B F U B L' U
L' B F U' R' F U'
L' B F U' F R' U'
L2 B F U' R' F U'
L2 B F U' F R' U'
D B F L U2 R2 B'
D B F L U2 B' R2
L' B F' U' F' R' U'
D B F L' F U2 R2
L B D2 U B2 L U
R' B F2 R' U' L' F'
L2 B F' U' F' R' U'
L' B F2 U' R' U' R
D B F' L U2 R2 B'
D B F' L U2 B' R2
D B F' L' F U2 R2
L B F U' R' F U'
L B F U' F R' U'
L2 B F2 U' R' U' R
D B F2 L U2 R2 B'
D B F2 L U2 B' R2
F' B U' D F' R' U'
F' B U' D' F' R' U'
D B F2 L' F U2 R2
F' B U' D2 F' R' U'
F' B U' F R' F2 U'
F2 B U' R' U' R D
F2 B U' R' U' R D'
F2 B U' R' U' R D2
F2 B U' R' U' D R
F2 B U' R' U' D' R
F2 B U' R' U' D2 R
F2 B U' R' D U' R
F2 B U' R' D' U' R
F2 B U' R' D2 U' R
F' B U' F' R' U' D
F' B U' F' R' U' D'
F' B U' F' R' U' D2
F' B U' F' R' D U'
F' B U' F' R' D' U'
F' B U' F' R' D2 U'
F' B U' F' D R' U'
F' B U' F' D' R' U'
F' B U' F' D2 R' U'
F' B U' F2 R' F U'
F2 B U' D R' U' R
D' B' L B2 U2 R' B
L B F' U' F' R' U'
F2 B U' D' R' U' R
F2 B U' D2 R' U' R
F2 B U' F R' U' R
F2 B U' F' R' U' R
F2 B U' F2 R' U' R
B F U' R F R2 U'
B F U' R' D F U'
B F U' R' D' F U'
B F U' R' D2 F U'
B F U' R' F U' D
B F U' R' F U' D'
B F U' R' F U' D2
B F U' R' F D U'
B F U' R' F D' U'
B F U' R' F D2 U'
L B F2 U' R' U' R
B F U' D R' F U'
B F U' D F R' U'
B F U' D' R' F U'
B F U' D' F R' U'
B F U' D2 R' F U'
B F U' D2 F R' U'
B F U' F R' U' D
B F U' F R' U' D'
B F U' F R' U' D2
B F U' F R' D U'
B F U' F R' D' U'
B F U' F R' D2 U'
B F U' F D R' U'
B F U' F D' R' U'
B F U' F D2 R' U'
B F U' F' R' F2 U'
F B U' R F R2 U'
F B U' R' D F U'
F B U' R' D' F U'
F B U' R' D2 F U'
F B U' R' F U' D
F B U' R' F U' D'
F B U' R' F U' D2
F B U' R' F D U'
F B U' R' F D' U'
F B U' R' F D2 U'
F B U' D R' F U'
F B U' D F R' U'
F B U' D' R' F U'
F B U' D' F R' U'
F B U' D2 R' F U'
D B' L B2 U2 B R2
F B U' D2 F R' U'
F B U' F R' U' D
F B U' F R' U' D'
F B U' F R' U' D2
F B U' F R' D U'
F B U' F R' D' U'
F B U' F R' D2 U'
F B U' F D R' U'
F B U' F D' R' U'
F B U' F D2 R' U'
F B U' F' R' F2 U'
U B' L D2 B2 U F2
F' B D U' F' R' U'
F2 B D U' R' U' R
D B' L' F B2 U2 R2
D B' L' B2 F U2 R2
F' B D' U' F' R' U'
B F D U' R' F U'
B F D U' F R' U'
F2 B D' U' R' U' R
F B D U' R' F U'
F B D U' F R' U'
F' B D2 U' F' R' U'
