D L F2 B' L U2
D L B' L F2 U2
D L B' F2 L U2
U L2 R' B R' U
U L2 B R' B U
D' R F' B2 L R
D' R F' B2 R L
D' R B2 L F' R
D' R B2 F' L R
D' R B2 F' R L
U R' L2 B R' U
U R' B L2 R' U
U R' B R' L2 U
B U L2 R' B U
B U R' L2 B U
B U R' B L2 U
U2 D' R F' R B2
U2 D' R F' B2 R
U2 D' R B2 F' R
U2 D' F' R F' B2
U2 D' F' R B2 F'
U2 D' F' B2 R F'
U2 D' B2 R F' R
U2 D' B2 F' R F'
D' U2 R F' R B2
D' U2 R F' B2 R
D' U2 R B2 F' R
D' U2 F' R F' B2
D' U2 F' R B2 F'
D' U2 F' B2 R F'
D' U2 B2 R F' R
D' U2 B2 F' R F'
D' F' R F' B2 L
D' F' R B2 L F'
D' F' R B2 F' L
D' F' R B2 F' L
D' F' U2 R F' B2
D' F' U2 R B2 F'
D' F' U2 B2 R F'
D F2 L B' L U2
D F2 B' L B' U2
U B L2 R' B U
U B R' L2 B U
U B R' B L2 U
D B' L F2 B' U2
D B' L B' F2 U2
D B' F2 L B' U2
D' R F' B2 R L D2
D' R F' B2 R D L
D' R F' B2 R D' L
D' R F' B2 R D2 L
D' R F' B2 D L R
D' R F' B2 D R L
D' R F' B2 D' L R
D' R F' B2 D' R L
D' R F' B2 D2 L R
D' R F' B2 D2 R L
D' R B' F' R B' L
D' R B2 L F' R D
D' R B2 L F' R D'
D' R B2 L F' R D2
D' R B2 L F' D R
D' R B2 L F' D' R
D' R B2 L F' D2 R
D' R B2 L' F' L2 R
D' R B2 L' F' R L2
D' R B2 F' L R D
D' R B2 F' L R D'
D' R B2 F' L R D2
D' R B2 F' L D R
D' R B2 F' L D' R
D' R B2 F' L D2 R
D' R B2 F' R L D
D' R B2 F' R L D'
D' R B2 F' R L D2
D' R B2 F' R D L
D' R B2 F' R D' L
D' R B2 F' R D2 L
D' R B2 F' D L R
D' R B2 F' D R L
D' R B2 F' D' L R
D' R B2 F' D' R L
D' R B2 F' D2 L R
D' R B2 F' D2 R L
U R' L' B L' R' U
U R' L' B R' L' U
U2 R' L2 B R' U L2
B R' L2 F2 B U L'
B R' L2 B U' R U2
B R' L2 B F2 U L'
U R' L2 B R' U D
U R' L2 B R' U D'
U R' L2 B R' U D2
U R' L2 B R' D U
U R' L2 B R' D' U
U R' L2 B R' D2 U
U R' L2 B D R' U
U R' L2 B D' R' U
U R' L2 B D2 R' U
U2 R' U' L2 B R' U
U2 R' U' B L2 R' U
U2 R' U' B R' L2 U
U' R' U2 L2 B R' U
U' R' U2 B L2 R' U
U' R' U2 B R' L2 U
U' R' B L2 R' F U
U' R' B L2 F R' U
U' R' B R' L2 F U
B R' F2 B L2 U L
U2 R' B L2 R' U L2
U2 R' B R' L2 U L2
B R' B L2 U' R U2
B R' B L2 F2 U L'
U R' B L2 R' U D
U R' B L2 R' U D'
U R' B L2 R' U D2
U R' B L2 R' D U
U R' B L2 R' D' U
U R' B L2 R' D2 U
U R' B L2 D R' U
U R' B L2 D' R' U
U R' B L2 D2 R' U
U R' B R' L2 U D
U R' B R' L2 U D'
U R' B R' L2 U D2
U R' B R' L2 D U
U R' B R' L2 D' U
U R' B R' L2 D2 U
U R' B R' U D' B2
U R' B R' D' U B2
B R' B F2 L2 U L
U R' B D' R' U B2
B U L' R' B L' U
F' U L2 R' B R' U
B2 U L2 R' B U F'
F2 U L2 R' B R' U
F' U L2 B R' B U
B U L2 R' D B U
B U L2 R' D' B U
B U L2 R' D2 B U
B U L2 R' B U D
B U L2 R' B U D'
B U L2 R' B U D2
B U L2 R' B D U
B U L2 R' B D' U
B U L2 R' B D2 U
D' U R U F' R B2
D' U R U F' B2 R
D' U R U B2 F' R
F2 U L2 B R' B U
F U L2 R' B R' U
F U L2 B R' B U
F' U R' L2 B R' U
B2 U R' L2 B U F'
F2 U R' L2 B R' U
F' U R' B L2 R' U
F' U R' B R' L2 U
B U R' L' B L' U
B U R' L2 D B U
B U R' L2 D' B U
B U R' L2 D2 B U
B U R' L2 B U D
B U R' L2 B U D'
B U R' L2 B U D2
B U R' L2 B D U
B U R' L2 B D' U
B U R' L2 B D2 U
B2 U R' B L2 U F'
F2 U R' B L2 R' U
F2 U R' B R' L2 U
B U R' D' B U B
F U R' L2 B R' U
B U R' B L2 U D
B U R' B L2 U D'
B U R' B L2 U D2
B U R' B L2 D U
B U R' B L2 D' U
B U R' B L2 D2 U
B U R' B U D' B2
B U R' B D' U B2
B U R' B' L2 B2 U
F U R' B L2 R' U
F U R' B R' L2 U
F' U B L2 R' B U
F' U B R' L2 B U
F' U B R' B L2 U
F2 U B L2 R' B U
F2 U B R' L2 B U
F2 U B R' B L2 U
F U B L2 R' B U
F U B R' L2 B U
D2 U' L' R2 F L' U'
F U B R' B L2 U
D2 U' L' F L' R2 U'
D2 U' L' F R2 L' U'
B' U B2 L2 R' B U
B' U B2 R' L2 B U
B' U B2 R' B L2 U
U' D' R U' F' R B2
U' D' R U' F' B2 R
D' U' R U' F' R B2
D' U' R U' F' B2 R
U' D' R U' B2 F' R
D' U' R U' B2 F' R
U2 D' R F' R B2 D
U2 D' R F' R B2 D'
U2 D' R F' R B2 D2
U2 D' R F' R' B2 R2
U2 D' R F' B' R B'
U2 D' R F' B2 R D
U2 D' R F' B2 R D'
U2 D' R F' B2 R D2
U2 D' R F' B2 D R
U2 D' R F' B2 D' R
U2 D' R F' B2 D2 R
U2 D' R B' F' R B'
U2 D' R B2 F' R D
U2 D' R B2 F' R D'
U2 D' R B2 F' R D2
U2 D' R B2 F' D R
U2 D' R B2 F' D' R
U2 D' R B2 F' D2 R
U D' R U F' R B2
U D' R U F' B2 R
U D' R U B2 F' R
D2 U' R2 L' F L' U'
D2 U' R2 F L' F U'
D2 U' F L' R2 F U'
D2 U' F L' F R2 U'
D2 U' F R2 L' F U'
U2 D' R2 B2 R' F' R
D' U' F' U' R F' B2
D' U' F' U' R B2 F'
U' D' F' U' R F' B2
U' D' F' U' R B2 F'
D' U' F' U' B2 R F'
U' D' F' U' B2 R F'
U2 D' F' R F' B2 D
U2 D' F' R F' B2 D'
U2 D' F' R F' B2 D2
U2 D' F' R B2 D F'
U2 D' F' R B2 D' F'
U2 D' F' R B2 D2 F'
U2 D' F' R B2 F' D
U2 D' F' R B2 F' D'
U2 D' F' R B2 F' D2
B U' R' B L2 F U
U2 D' F' B' R F' B'
U2 D' F' B' R B' F'
U2 D' F' B2 R D F'
U2 D' F' B2 R D' F'
U2 D' F' B2 R D2 F'
U2 D' F' B2 R F' D
U2 D' F' B2 R F' D'
U2 D' F' B2 R F' D2
U2 D' B' R F' R B'
U2 D' B' R F' B' R
U2 D' B' R B' F' R
U2 D' B' F' R F' B'
U2 D' B' F' R B' F'
U2 D' B2 R F' R D
U2 D' B2 R F' R D'
U2 D' B2 R F' R D2
U2 D' B2 R F' D R
U2 D' B2 R F' D' R
U2 D' B2 R F' D2 R
U2 D' B2 F' R D F'
U2 D' B2 F' R D' F'
U2 D' B2 F' R D2 F'
U2 D' B2 F' R F' D
U2 D' B2 F' R F' D'
U2 D' B2 F' R F' D2
U' D2 L' R2 F L' U'
U' D2 L' F L' R2 U'
U' D2 L' F R2 L' U'
D' U2 R F' R B2 D
D' U2 R F' R B2 D'
D' U2 R F' R B2 D2
D' U2 R F' R' B2 R2
D' U2 R F' B' R B'
D' U2 R F' B2 R D
D' U2 R F' B2 R D'
D' U2 R F' B2 R D2
D' U2 R F' B2 D R
D' U2 R F' B2 D' R
D' U2 R F' B2 D2 R
D' U2 R B' F' R B'
D' U2 R B2 F' R D
D' U2 R B2 F' R D'
D' U2 R B2 F' R D2
D' U2 R B2 F' D R
D' U2 R B2 F' D' R
D' U2 R B2 F' D2 R
U' D2 R2 L' F L' U'
U' D2 R2 F L' F U'
D' U2 R2 B2 R' F' R
U' D2 F L' R2 F U'
U' D2 F L' F R2 U'
U' D2 F R2 L' F U'
D' U2 F' R F' B2 D
D' U2 F' R F' B2 D'
D' U2 F' R F' B2 D2
D' U2 F' R B2 D F'
D' U2 F' R B2 D' F'
D' U2 F' R B2 D2 F'
D' U2 F' R B2 F' D
D' U2 F' R B2 F' D'
D' U2 F' R B2 F' D2
D' U2 F' B' R F' B'
D' U2 F' B' R B' F'
D' U2 F' B2 R D F'
D' U2 F' B2 R D' F'
D' U2 F' B2 R D2 F'
D' U2 F' B2 R F' D
D' U2 F' B2 R F' D'
D' U2 F' B2 R F' D2
B U2 L2 R' B U L2
D' U2 B' R F' R B'
D' U2 B' R F' B' R
D' U2 B' R B' F' R
B U2 R' L2 B U L2
D' U2 B' F' R F' B'
D' U2 B' F' R B' F'
B U2 R' B L2 U L2
D' U2 B2 R F' R D
D' U2 B2 R F' R D'
D' U2 B2 R F' R D2
D' U2 B2 R F' D R
D' U2 B2 R F' D' R
D' U2 B2 R F' D2 R
D' U2 B2 F' R D F'
D' U2 B2 F' R D' F'
D' U2 B2 F' R D2 F'
D' U2 B2 F' R F' D
D' U2 B2 F' R F' D'
D' U2 B2 F' R F' D2
F' U2 D' R F' R B2
F' U2 D' R F' B2 R
F' U2 D' R B2 F' R
F' U2 D' F' R F' B2
F' U2 D' F' R B2 F'
F2 U2 D' R F' R B2
F2 U2 D' R F' B2 R
F2 U2 D' R B2 F' R
F' U2 D' F' B2 R F'
F2 U2 D' F' R F' B2
F2 U2 D' F' R B2 F'
F' U2 D' B2 R F' R
F2 U2 D' F' B2 R F'
F' U2 D' B2 F' R F'
F2 U2 D' B2 R F' R
F2 U2 D' B2 F' R F'
F U2 D' R F' R B2
F U2 D' R F' B2 R
F U2 D' R B2 F' R
F U2 D' F' R F' B2
F U2 D' F' R B2 F'
F U2 D' F' B2 R F'
D F L B' L U2 B'
F U2 D' B2 R F' R
F U2 D' B2 F' R F'
D2 F U' L' R2 F U'
D2 F U' L' F R2 U'
D2 F U' R2 L' F U'
F' D L F2 B' L U2
F' D L B' L F2 U2
F' D L B' F2 L U2
D' F U2 F2 R F' B2
D' F U2 F2 R B2 F'
D' F U2 F2 B2 R F'
F2 D L F2 B' L U2
F2 D L B' L F2 U2
F2 D L B' F2 L U2
D' F U2 B2 F2 R F'
F D L F2 B' L U2
F D L B' L F2 U2
F D L B' F2 L U2
U2 F D' R F' R B2
U2 F D' R F' B2 R
U2 F D' R B2 F' R
D' F D2 L' F2 U2 F'
U2 F D' F' R F' B2
U2 F D' F' R B2 F'
U2 F D' F' B2 R F'
U2 F D' B2 R F' R
U2 F D' B2 F' R F'
D' F' L R F' B2 L
D' F' L R B2 L F'
D' F' L R B2 F' L
D' F' L U2 R F' B2
D' F' L U2 R B2 F'
D' F' L U2 B2 R F'
D' F' L' R F' B2 L
D' F' L' R B2 L F'
D' F' L' R B2 F' L
D' F' L' U2 R F' B2
D' F' L' U2 R B2 F'
D' F' L' U2 B2 R F'
D' F' L2 R F' B2 L
D' F' L2 R B2 L F'
D' F' L2 R B2 F' L
D F' L F' B' L U2
D F' L B' L F' U2
D F' L B' F' L U2
D' F' L2 U2 R F' B2
D' F' L2 U2 R B2 F'
D' F' L2 U2 B2 R F'
D' F' R L F' B2 L
D' F' R L B2 L F'
D' F' R L B2 F' L
D' F' R L' F' B2 L
D' F' R L' B2 L F'
D' F' R L' B2 F' L
D' F' R L2 F' B2 L
D' F' R L2 B2 L F'
D' F' R L2 B2 F' L
D' F' R F B2 L F2
D' F' R F' L B2 L
D' F' R F' L' B2 L
D' F' R F' L2 B2 L
D' F' R F' B2 L D
D' F' R F' B2 L D'
D' F' R F' B2 L D2
D' F' R F' B2 D L
D' F' R F' B2 D' L
D' F' R F' B2 D2 L
F' D F2 L B' L U2
D' F' R B2 L D F'
D' F' R B2 L D' F'
D' F' R B2 L D2 F'
D' F' R B2 L F' D
D' F' R B2 L F' D'
D' F' R B2 L F' D2
D' F' R B2 L' F' L2
D' F' R B2 D L F'
D' F' R B2 D F' L
D' F' R B2 D' L F'
D' F' R B2 D' F' L
D' F' R B2 D2 L F'
D' F' R B2 D2 F' L
D' F' R B2 F L F2
D' F' R B2 F' L D
D' F' R B2 F' L D'
D' F' R B2 F' L D2
D' F' R B2 F' D L
D' F' R B2 F' D' L
D' F' R B2 F' D2 L
F2 D F2 L B' L U2
F' D F2 B' L B' U2
F2 D F2 B' L B' U2
F D F2 L B' L U2
F' D B' L F2 B' U2
F' D B' L B' F2 U2
F2 D B' L F2 B' U2
F2 D B' L B' F2 U2
F D F2 B' L B' U2
F' D B' F2 L B' U2
F2 D B' F2 L B' U2
F D B' L F2 B' U2
F D B' L B' F2 U2
F D B' F2 L B' U2
D' F' U2 R F' B2 D
D' F' U2 R F' B2 D'
D' F' U2 R F' B2 D2
D' F' U2 R B2 D F'
D' F' U2 R B2 D' F'
D' F' U2 R B2 D2 F'
D' F' U2 R B2 F' D
D' F' U2 R B2 F' D'
D' F' U2 R B2 F' D2
D' F' U2 B' R F' B'
D' F' U2 B' R B' F'
D' F' U2 B2 R D F'
D' F' U2 B2 R D' F'
D' F' U2 B2 R D2 F'
D' F' U2 B2 R F' D
D' F' U2 B2 R F' D'
D' F' U2 B2 R F' D2
U2 F' D' R F' R B2
U2 F' D' R F' B2 R
U2 F' D' R B2 F' R
U2 F' D' F' R F' B2
U2 F' D' F' R B2 F'
F' D' R F' B2 L R
F' D' R F' B2 R L
U2 F' D' F' B2 R F'
F' D' R B2 L F' R
U2 F' D' B2 R F' R
D' F' D2 F2 L' U2 F
F' D' R B2 F' L R
F' D' R B2 F' R L
U2 F' D' B2 F' R F'
F2 D' R F' B2 L R
F2 D' R F' B2 R L
F2 D' R B2 L F' R
F2 D' R B2 F' L R
F2 D' R B2 F' R L
D' F' B U2 B R F'
F D' R F' B2 L R
F D' R F' B2 R L
D F' D2 F' U2 R F'
F D' R B2 L F' R
F D' R B2 F' L R
F D' R B2 F' R L
D' F' B' U2 R F' B'
D' F' B' U2 R B' F'
D' F' B' U2 B' R F'
D F' B' L F' B' U2
D F' B' L B' F' U2
F' D' U2 R F' R B2
F' D' U2 R F' B2 R
F' D' U2 R B2 F' R
F' D' U2 F' R F' B2
F' D' U2 F' R B2 F'
F' D' U2 F' B2 R F'
F2 D' U2 R F' R B2
F2 D' U2 R F' B2 R
F2 D' U2 R B2 F' R
F' D' U2 B2 R F' R
F' D' U2 B2 F' R F'
F2 D' U2 F' R F' B2
F2 D' U2 F' R B2 F'
F2 D' U2 F' B2 R F'
F2 D' U2 B2 R F' R
F2 D' U2 B2 F' R F'
D F2 L B' L U2 D
D F2 L B' L U2 D'
D F2 L B' L U2 D2
D F2 L B' L D U2
D F2 L B' L D' U2
D F2 L B' L D2 U2
D F2 L B' D L U2
D F2 L B' D' L U2
D F2 L B' D2 L U2
F D' U2 R F' R B2
F D' U2 R F' B2 R
F D' U2 R B2 F' R
F' D' F' R F' B2 L
F' D' F' R B2 L F'
F' D' F' R B2 F' L
F D' U2 F' R F' B2
F D' U2 F' R B2 F'
F D' U2 F' B2 R F'
D F2 L' B U2 R' F
D F2 L' B U2 F R'
F D' U2 B2 R F' R
F' D' F' U2 R F' B2
F' D' F' U2 R B2 F'
F D' U2 B2 F' R F'
F2 D' F' R F' B2 L
F' D' F' U2 B2 R F'
F2 D' F' R B2 L F'
F2 D' F' R B2 F' L
D F2 L' B2 U2 F R
F2 D' F' U2 R F' B2
F2 D' F' U2 R B2 F'
F2 D' F' U2 B2 R F'
D F2 L2 B U2 R' F'
D F2 L2 B' L U2 F
F D' F' R F' B2 L
F D' F' R B2 L F'
F D' F' R B2 F' L
F D' F' U2 R F' B2
F D' F' U2 R B2 F'
F D' F' U2 B2 R F'
D F2 U2 D2 R F' R
D F2 U2 D2 F' R F'
U2 F2 D' R F' R B2
U2 F2 D' R F' B2 R
U2 F2 D' R B2 F' R
U2 F2 D' F' R F' B2
U2 F2 D' F' R B2 F'
U2 F2 D' F' B2 R F'
U2 F2 D' B2 R F' R
U2 F2 D' B2 F' R F'
R' F2 B L2 R' U L
R' F2 B R' L2 U L
D F2 D2 U2 R F' R
D F2 D2 U2 F' R F'
D F2 B L' U2 R' F
D F2 B L' U2 F R'
D F2 B L2 U2 R' F'
D F2 B' L D B' U2
D F2 B' L D' B' U2
D F2 B' L D2 B' U2
D F2 B' L B' U2 D
D F2 B' L B' U2 D'
D F2 B' L B' U2 D2
D F2 B' L B' D U2
D F2 B' L B' D' U2
D F2 B' L B' D2 U2
D F2 B2 L B' U2 R'
D F2 B2 L' U2 F R
U' B L2 R' F B U
U' B L2 R' B F U
R' B L2 R' U D2 L2
R' B L2 R' U' R2 U2
R' B L2 R' D' F2 U
R' B L2 R' D2 U L2
U' B L2 F R' B U
R' B L2 F2 R' U L'
U2 B L2 R' B U L2
U B L' R' B L' U
D B L' F2 U2 F' R'
U' B R' L2 F B U
U' B R' L2 B F U
R' B R' L2 U D2 L2
R' B R' L2 U' R2 U2
R' B R' L2 D' F2 U
R' B R' L2 D2 U L2
U B L2 R' D B U
U B L2 R' D' B U
U B L2 R' D2 B U
U B L2 R' B U D
U B L2 R' B U D'
U B L2 R' B U D2
U B L2 R' B D U
U B L2 R' B D' U
U B L2 R' B D2 U
D B L2 F2 U2 R' F'
R' B R' D' F2 U B2
U2 B R' L2 B U L2
U2 B R' B L2 U L2
L2 B R' F2 B U L'
L2 B R' B U' R U2
L2 B R' B F2 U L'
U B R' L' B L' U
U B R' L2 D B U
L' B U L' R' B U
U B R' L2 D' B U
U B R' L2 D2 B U
U B R' L2 B U D
U B R' L2 B U D'
U B R' L2 B U D2
U B R' L2 B D U
U B R' L2 B D' U
U B R' L2 B D2 U
L' B U R' L' B U
L' B U R' B L' U
U B R' D' B U B
U B R' B L2 U D
U B R' B L2 U D'
U B R' B L2 U D2
U B R' B L2 D U
U B R' B L2 D' U
U B R' B L2 D2 U
U B R' B U D' B2
U B R' B D' U B2
U B R' B' L2 B2 U
L2 B U R' B U B'
U2 B U' L2 R' B U
U2 B U' R' L2 B U
U2 B U' R' B L2 U
D' B U2 F' B R F'
D' B U2 B R F' R
D' B U2 B F' R F'
D' B F' U2 B R F'
R' B F2 L2 R' U L
F' B U L2 R' B U
R' B F2 R' L2 U L
F' B U R' L2 B U
F' B U R' B L2 U
F2 B U L2 R' B U
F2 B U R' L2 B U
F2 B U R' B L2 U
B F U L2 R' B U
B F U R' L2 B U
B F U R' B L2 U
D B F2 L' U2 R' F
D B F2 L' U2 F R'
D B F2 L2 U2 R' F'
F B U L2 R' B U
F B U R' L2 B U
F B U R' B L2 U
D B' L D2 B' U2 B'
D B' L F2 D B' U2
D B' L F2 D' B' U2
D B' L F2 D2 B' U2
D B' L F2 B' U2 D
D B' L F2 B' U2 D'
D B' L F2 B' U2 D2
D B' L F2 B' D U2
D B' L F2 B' D' U2
D B' L F2 B' D2 U2
D B' L B' U2 D2 B2
D B' L B' D2 U2 B2
D B' L B' F2 U2 D
D B' L B' F2 U2 D'
D B' L B' F2 U2 D2
D B' L B' F2 D U2
D B' L B' F2 D' U2
D B' L B' F2 D2 U2
D B' L' F2 L2 U2 F'
D' B' U2 R F' R B'
D' B' U2 R F' B' R
D' B' U2 R B' F' R
D' B' U2 F' R F' B'
D' B' U2 F' R B' F'
D' B' U2 F' B' R F'
D' B' U2 B' R F' R
D' B' U2 B' F' R F'
B F' U L2 R' B U
B F' U R' L2 B U
B F' U R' B L2 U
D' B' F' U2 R F' B'
D' B' F' U2 R B' F'
D' B' F' U2 B' R F'
D B' F' L F' B' U2
D B' F' L B' F' U2
D B' F2 L D B' U2
D B' F2 L D' B' U2
D B' F2 L D2 B' U2
D B' F2 L B' U2 D
D B' F2 L B' U2 D'
D B' F2 L B' U2 D2
D B' F2 L B' D U2
D B' F2 L B' D' U2
D B' F2 L B' D2 U2
D B2 L F2 B' U2 R'
D B2 L B' F2 U2 R'
D' B2 R F' R D2 L2
U B2 L2 B' R' B U
B F2 U L2 R' B U
B F2 U R' L2 B U
B F2 U R' B L2 U
D B2 F2 L B' U2 R'
D B2 F2 L' U2 F R
