B L U L' R' B'
B L U R' L' B'
D L B' U L' B'
L U L' B R' B2
L U B L' R' B'
L U B R' L' B'
L U B2 L' B' R'
R' U' R U B R'
B R' U' R U B
D2 F' L' U L R
D2 F' L' U R L
L B U L' R' B'
L B U R' L' B'
F' B L' U L R'
F' B L' U R' L
B F' L' U L R'
B F' L' U R' L
L U B2 R' L' B' R'
L U B2 R2 L' B' R'
L U B2 D L' B' R'
L U B2 D' L' B' R'
L U B2 D2 L' B' R'
R' U' L' R U B R'
R' U' L2 R U B R'
R' U' R L U B R'
R' U' R L' U B R'
R' U' R L2 U B R'
R' U' R U B R' D
R' U' R U B R' D'
R' U' R U B R' D2
R' U' R U B D R'
R' U' R U B D' R'
R' U' R U B D2 R'
L' U' R U2 L B R'
L2 U' R U2 L2 B R'
L2 U' R U2 B L2 R'
L2 U' R U2 B R' L2
R' U' R B' U B2 R'
L U' R U2 L' B R'
L U' R U2 B L' R'
L U' R U2 B R' L'
L2 U' R B L2 R' F
L2 U' R B L2 F R'
L2 U' R B R' L2 F
R U' R' U R2 B R'
R2 U' R2 U R' B R'
R2 U' R2 U B R' B
R2 U' R2 B U R' B
U2 R' U R U2 B R'
R' U' B R U B R2
L U' F2 R U2 B R'
B R' U' L R U B
B R' U' L' R U B
D' R' U' B R U B
B R' U' L2 R U B
B R' U' R L U B
B R' U' R L' U B
B R' U' R L2 U B
B R' U' R U D B
B R' U' R U D' B
B R' U' R U D2 B
B R' U' R U B D
B R' U' R U B D'
B R' U' R U B D2
B R' U' R D U B
B R' U' R D' U B
B R' U' R D2 U B
B R' U' D R U B
B R' U' D' R U B
B R' U' D2 R U B
B R' D U' R U B
B R' D' U' R U B
B R' D2 U' R U B
B R' B U' R U B
B R' B' U' R U B
B R' B2 U' R U B
B R2 U' R2 U R' B
L' D L2 U L' B' R'
D U L' F U' F' B'
D U L' F U' B' F'
U D L' F U' F' B'
U D L' F U' B' F'
F U D' R F' U' F
R2 D' F2 D R' B R'
R2 D' F2 D B R' B
B' U2 L U' L' U' B'
L' D2 F' L' U L2 R
L' D2 F' L' U R L2
D' F U R F' U' F
F' D L B' L2 U L
B D L U L' R' B'
B D L U R' L' B'
F' D L' U2 F U' L
B D R' U' R U B
D2 F' L' U L R D
D2 F' L' U L R D'
D2 F' L' U L R D2
D2 F' L' U L D R
D2 F' L' U L D' R
D2 F' L' U L D2 R
D2 F' L' U R L D
D2 F' L' U R L D'
D2 F' L' U R L D2
D2 F' L' U R D L
D2 F' L' U R D' L
D2 F' L' U R D2 L
D2 F' L' U D L R
D2 F' L' U D R L
D2 F' L' U D' L R
D2 F' L' U D' R L
D2 F' L' U D2 L R
D2 F' L' U D2 R L
D2 F' L' D U L R
D2 F' L' D U R L
D2 F' L' D' U L R
D2 F' L' D' U R L
D2 F' L' D2 U L R
D2 F' L' D2 U R L
L' F' L' B U L2 R'
L' F' L' B U R' L2
D F' L B' L2 U L
L2 F' L' B U L' R'
L2 F' L' B U R' L'
D F' L' U2 F U' L
D2 F' R U' L' R' U
D2 F' R U' R' L' U
B D F' L' U L R'
B D F' L' U R' L
D2 F' D L' U L R
D2 F' D L' U R L
B D' L U L' R' B'
B D' L U R' L' B'
D2 F' D' L' U L R
D2 F' D' L' U R L
D2 F' D2 L' U L R
D2 F' D2 L' U R L
D2 F' B L' U L R
D2 F' B L' U R L
L2 F' B L' U L' R'
L2 F' B L' U R' L'
D2 F' B' L' U L R
D2 F' B' L' U R L
B D' R' U' R U B
D2 F' B2 L' U L R
D2 F' B2 L' U R L
F D' U R F' U' F
B D' F' L' U L R'
B D' F' L' U R' L
B D2 L U L' R' B'
B D2 L U R' L' B'
F' D2 L' F' U L R
F' D2 L' F' U R L
B D2 R' U' R U B
L2 B L' U L' R' B'
L2 B L' U R' L' B'
D B L B' U L' B'
U B L' R' D' B' L
U B L' D' R' B' L
B D2 F' L' U L R'
B D2 F' L' U R' L
U B R' L' D' B' L
L' B U L' R' B' L
U B R' U B' R' U'
L' B U R' L' B' L
L2 B U L' R' B' L'
L2 B U L2 D2 R' B
L2 B U R' L' B' L'
R' B U' R U B R2
L B U L' R B' R2
L B U L' R' D B'
L B U L' R' D' B'
L B U L' R' D2 B'
L B U L' R' B' D
L B U L' R' B' D'
L B U L' R' B' D2
L B U L' R2 B' R
L B U L' D R' B'
L B U L' D' R' B'
L B U L' D2 R' B'
L B U R L' B' R2
L B U R' L' D B'
L B U R' L' D' B'
L B U R' L' D2 B'
L B U R' L' B' D
L B U R' L' B' D'
L B U R' L' B' D2
L B U R' D L' B'
L B U R' D' L' B'
L B U R' D2 L' B'
L B U R' B L' B'
L B U R' B' L' B'
L B U R' B2 L' B'
L B U R2 L' B' R
L B U D L' R' B'
L B U D R' L' B'
L B U D' L' R' B'
L B U D' R' L' B'
L B U D2 L' R' B'
L B U D2 R' L' B'
U2 B U2 L U L' R'
U2 B U2 L U R' L'
F' B L' U L R' D
F' B L' U L R' D'
F' B L' U L R' D2
F' B L' U L D R'
F' B L' U L D' R'
F' B L' U L D2 R'
F' B L' U R' L D
F' B L' U R' L D'
F' B L' U R' L D2
F' B L' U R' D L
F' B L' U R' D' L
L B U B L' B' R'
F' B L' U R' D2 L
F' B L' U D L R'
F' B L' U D R' L
F' B L' U D' L R'
F' B L' U D' R' L
F' B L' U D2 L R'
F' B L' U D2 R' L
F' B L' D U L R'
F' B L' D U R' L
F' B L' D' U L R'
F' B L' D' U R' L
F' B L' D2 U L R'
F' B L' D2 U R' L
F' B L' F U L R'
F' B L' F U R' L
F' B L' F' U L R'
F' B L' F' U R' L
F' B L' F2 U L R'
F' B L' F2 U R' L
L B D U L' R' B'
L B D U R' L' B'
F' B R' U' L' R U
F' B R' U' R L' U
R2 B D' F2 D R' B
L B D' U L' R' B'
L B D' U R' L' B'
D2 B F' L' U L R
D2 B F' L' U R L
L B D2 U L' R' B'
L B D2 U R' L' B'
L2 B F' L' U L' R'
L2 B F' L' U R' L'
U2 B' L U' L' R' U'
U2 B' L U' R' L' U'
F' B D L' U L R'
F' B D L' U R' L
D B' L B' U L' B'
F' B D' L' U L R'
F' B D' L' U R' L
F' B D2 L' U L R'
F' B D2 L' U R' L
U2 B' R' U L R U2
U2 B' R' U R L U2
B' F' L' U D2 L R2
B' F' L' U D2 R2 L
B' F' L' U' L2 U2 L'
B' F' L' D2 U L R2
B' F' L' D2 U R2 L
F' B' L' U D2 L R2
F' B' L' U D2 R2 L
F' B' L' U' L2 U2 L'
F' B' L' D2 U L R2
F' B' L' D2 U R2 L
B F' L' U L R' D
B F' L' U L R' D'
B F' L' U L R' D2
B F' L' U L D R'
B F' L' U L D' R'
B F' L' U L D2 R'
B F' L' U R' L D
B F' L' U R' L D'
B F' L' U R' L D2
B F' L' U R' D L
B F' L' U R' D' L
B F' L' U R' D2 L
B F' L' U D L R'
B F' L' U D R' L
B F' L' U D' L R'
B F' L' U D' R' L
B F' L' U D2 L R'
B F' L' U D2 R' L
B F' L' D U L R'
B F' L' D U R' L
B F' L' D' U L R'
B F' L' D' U R' L
B F' L' D2 U L R'
B F' L' D2 U R' L
B F' L' F U L R'
B F' L' F U R' L
B F' L' F' U L R'
B F' L' F' U R' L
B F' L' F2 U L R'
B F' L' F2 U R' L
L B' U L' D2 R2 B'
L B' U L' D2 B' R2
L B' U L' B' D2 R2
L B' U B' L' B' R'
L B' U B2 L' R' B'
L B' U B2 R' L' B'
B F' R' U' L' R U
B F' R' U' R L' U
D2 B' F' L' U L R
D2 B' F' L' U R L
B F' D L' U L R'
B F' D L' U R' L
B F' D' L' U L R'
B F' D' L' U R' L
D B2 L B' U L' B'
U B2 L D L2 B' R'
B F' D2 L' U L R'
B F' D2 L' U R' L
U B2 L' D B' L2 R'
U B2 L' D B' R' L2
U B2 D L' B' L' R'
U B2 D L' B' R' L'
D2 B2 F' L' U L R
D2 B2 F' L' U R L
