L U' L2 F R
U2 B' U L' F
U' L' D F' R F2
U' L' F2 D F' R
D L2 F L' U' L2
L U B' U2 L2 R'
L U B' U2 R' L2
L U' L2 R F R
L U' L2 R' F R
L U' L2 R2 F R
L U' L2 D F R
L U' L2 D' F R
L U' L2 D2 F R
L U' L2 F R D
L U' L2 F R D'
L U' L2 F R D2
L U' L2 F D R
L U' L2 F D' R
L U' L2 F D2 R
L U' R L2 F R
L U' R' L2 F R
L U' R2 L2 F R
U2 R B' U L' F
L U' F L2 R F
L U' F R L2 F
U2 R' B' U L' F
U2 R2 B' U L' F
B U' L' D' R2 F
B U' L' D' F R2
B U' L' F D' R2
L2 F L' U' L2 F
L2 F L2 U' L' F
B2 U2 B U L' F
B U2 B2 U L' F
L F U' L2 F R
L F' U' L2 F R
L F2 U' L2 F R
U2 B' R U L' F
U2 B' R' U L' F
U2 B' R2 U L' F
U2 B' R2 U L' F
U' B' U L' F B
U' B' U L' B F
U2 B' U L' D F
U2 B' U L' D' F
U2 B' U L' D2 F
U2 B' U L' F D
U2 B' U L' F D'
U2 B' U L' F D2
U' B' U B L' F
U' L2 F' D L F R2
U' L2 F' D R2 L F
U' L2 F2 L F D R2
L U R U2 L2 F R
L U R B' U2 L2 R'
L U R B' U2 R' L2
L U R' U2 L2 F R
L U R' B' U2 L2 R'
L U R' B' U2 R' L2
L U R2 U2 L2 F R
L U R2 B' U2 L2 R'
L U R2 B' U2 R' L2
U' R L' D F' R F2
L U D2 R2 B' U2 R'
U' R L' F2 D F' R
L U D2 B' R2 U2 R
L U F' L2 F B' R'
L U F' L2 B' R' F
L U F' L2 B' F R'
U R U B' U L' F
U' R U' B' U L' F
L U B L B2 R' U2
B' R U2 R' U' L' F
L U B' L U2 L R'
L U B' L U2 R' L
L U B' L' U2 L' R'
L U B' L' U2 R' L'
L U B' R U2 L2 R2
L U B' R U2 R2 L2
L U B' R2 U2 L2 R
L U B' R2 U2 R L2
L U B' U2 L2 R' D
L U B' U2 L2 R' D'
L U B' U2 L2 R' D2
L U B' U2 L2 D R'
L U B' U2 L2 D' R'
L U B' U2 L2 D2 R'
L U B' U2 R' L2 D
L U B' U2 R' L2 D'
L U B' U2 R' L2 D2
L U B' D2 R2 U2 R
L U' L D L F R
L U' L D' L F R
L U' L D2 L F R
L U' L F L R F
L U' L F R L F
L U' L2 R D F R
L U' L2 R D' F R
L U' L2 R D2 F R
L U' L2 R F R D
L U' L2 R F R D'
L U' L2 R F R D2
L U' L2 R F D R
L U' L2 R F D' R
L U' L2 R F D2 R
L U' L2 R' D F R
L U' L2 R' D' F R
L U' L2 R' D2 F R
L U' L2 R' F R D
L U' L2 R' F R D'
L U' L2 R' F R D2
L U' L2 R' F D R
L U' L2 R' F D' R
L U' L2 R' F D2 R
L U' L2 R2 D F R
L U' L2 R2 D' F R
L U' L2 R2 D2 F R
L U' L2 R2 F R D
L U' L2 R2 F R D'
L U' L2 R2 F R D2
L U' L2 R2 F D R
L U' L2 R2 F D' R
L U' L2 R2 F D2 R
L U' L2 D R F R
L U' L2 D R' F R
L U' L2 D R2 F R
L U' L2 D F R D
L U' L2 D F R D'
L U' L2 D F R D2
L U' L2 D F D R
L U' L2 D F D' R
L U' L2 D F D2 R
L U' L2 D' R F R
L U' L2 D' R' F R
L U' L2 D' R2 F R
L U' L2 D' F R D
L U' L2 D' F R D'
L U' L2 D' F R D2
L U' L2 D' F D R
L U' L2 D' F D' R
L U' L2 D' F D2 R
L U' L2 D2 R F R
L U' L2 D2 R' F R
L U' L2 D2 R2 F R
L U' L2 D2 F R D
L U' L2 D2 F R D'
L U' L2 D2 F R D2
L U' L2 D2 F D R
L U' L2 D2 F D' R
L U' L2 D2 F D2 R
L U' L2 F R2 D R'
L U' L2 F R2 D' R'
L U' L2 F R2 D2 R'
L U' L2 F D R D
L U' L2 F D R D'
L U' L2 F D R D2
L U' L2 F D' R D
L U' L2 F D' R D'
L U' L2 F D' R D2
L U' L2 F D2 R D
L U' L2 F D2 R D'
L U' L2 F D2 R D2
L U' L2 F B R B'
L U' L2 F B2 R B2
L U' L2 F' R F2 R
L U' L2 F' R' F2 R
L U' L2 F' R2 F2 R
L U' L2 B F R B'
L U' L2 B2 F R B2
L U' R L2 D F R
L U' R L2 D' F R
L U' R L2 D2 F R
L U' R L2 F R D
L U' R L2 F R D'
L U' R L2 F R D2
L U' R L2 F D R
L U' R L2 F D' R
L U' R L2 F D2 R
L U' R F L2 R F
L U' R F R L2 F
L U' R' L2 D F R
L U' R' L2 D' F R
L U' R' L2 D2 F R
L U' R' L2 F R D
L U' R' L2 F R D'
L U' R' L2 F R D2
L U' R' L2 F D R
L U' R' L2 F D' R
L U' R' L2 F D2 R
L U' R' F L2 R F
L U' R' F R L2 F
L U' R2 L2 D F R
L U' R2 L2 D' F R
L U' R2 L2 D2 F R
L U' R2 L2 F R D
L U' R2 L2 F R D'
L U' R2 L2 F R D2
L U' R2 L2 F D R
L U' R2 L2 F D' R
L U' R2 L2 F D2 R
U' R B' U L' F B
U' R B' U L' B F
U' R B' U B L' F
U2 R B' R U L' F
U2 R B' R' U L' F
U2 R B' R2 U L' F
U2 R B' U L' D F
U2 R B' U L' D' F
U2 R B' U L' D2 F
U2 R B' U L' F D
U2 R B' U L' F D'
U2 R B' U L' F D2
L U' R2 F L2 R F
L U' R2 F R L2 F
B R B2 L U L2 F
U' R' L' D F' R F2
U' R' L' F2 D F' R
L U' F L2 R D F
L U' F L2 R D' F
L U' F L2 R D2 F
L U' F L2 R F D
L U' F L2 R F D'
L U' F L2 R F D2
L U' F L2 R' F R2
L U' F L2 R2 F R'
L U' F L2 D R F
L U' F L2 D' R F
L U' F L2 D2 R F
L U' F R L2 D F
L U' F R L2 D' F
L U' F R L2 D2 F
L U' F R L2 F D
L U' F R L2 F D'
L U' F R L2 F D2
L U' F R F L2 F
L U' F R F' L2 F
L U' F R F2 L2 F
L U' F R' L2 F R2
L U' F R2 L2 F R'
L2 U' F' L D R2 F2
L2 U' F' L D F2 R2
L U' F2 L2 F' R F2
U R' U B' U L' F
U' R' U' B' U L' F
B' R' U2 R U' L' F
U' R' B' U L' F B
U' R' B' U L' B F
U' R' B' U B L' F
U2 R' B' R U L' F
U2 R' B' R' U L' F
U2 R' B' R2 U L' F
U2 R' B' U L' D F
U2 R' B' U L' D' F
U2 R' B' U L' D2 F
U2 R' B' U L' F D
U2 R' B' U L' F D'
U2 R' B' U L' F D2
U' R2 L' D F' R F2
U' R2 L' F2 D F' R
B2 R2 L' F D R2 B2
B2 R2 L' F D B2 R2
L U2 F U L2 F R
B' R2 U L' D F B2
B' R2 U L' D B2 F
B' R2 U L' F D B2
L U2 F' U L2 F R
U' R2 U' B' U L' F
L U2 F2 U L2 F R
U R2 U B' U L' F
B' R2 U2 R2 U' L' F
L2 D L' U' L2 F R
U' R2 B' U L' F B
U' R2 B' U L' B F
U' R2 B' U B L' F
U2 R2 B' R U L' F
U2 R2 B' R' U L' F
U2 R2 B' R2 U L' F
U2 R2 B' U L' D F
U2 R2 B' U L' D' F
U2 R2 B' U L' D2 F
U2 R2 B' U L' F D
U2 R2 B' U L' F D'
U2 R2 B' U L' F D2
B' U L F' L2 F B'
B' U L F' L2 B' F
B' U L' R2 F R2 B
U' D L' D R F' R
U' D L' D F' R F'
B' U L' F R2 B R2
B' U L' F U2 F' U2
L2 D F L' U' L2 F
L2 D F L2 U' L' F
B' U L' F2 D2 F' B2
B' U L' F2 D2 B2 F'
B U L' D' F R2 B
B U L' F D' R2 B
B' U R U2 L' R' F
B' U R U2 L' F R'
B' U R U2 R' L' F
B' U R' U2 L' R F
B' U R' U2 R L' F
B' U R2 L' F R2 B
B' U R2 U2 L' R2 F
B' U R2 U2 L' F R2
B' U R2 U2 R2 L' F
L2 D' L' U' L2 F R
B' U F' L' F L' B'
U2 D B' U D' L' F
U2 D B' D' U L' F
D2 U' L' R D F' R
D U' L' D R F' R
D U' L' D F' R F'
D2 U' R L' D F' R
B' U' L F L2 F R
B' U' L F2 L2 R F
B' U' L F2 R L2 F
B2 U' L' R2 F D R2
B2 U' L' U' B U F
B' U' L' F U2 L U2
B' U' L' F B2 R' B2
L2 D' F L' U' L2 F
L2 D' F L2 U' L' F
B2 U' L' F U' B U
B' U' L' B2 R' F B2
B' U' L' B2 R' B2 F
B' U' L' B2 F R' B2
B U' L' R D' R2 F
B U' L' R D' F R2
B U' L' R F D' R2
B U' L' R' D' R2 F
B U' L' R' D' F R2
B U' L' R' F D' R2
B U' L' R2 D' R2 F
B U' L' R2 D' F R2
B U' L' R2 F D' R2
B U' L' U' B2 U F
B U' L' D F D2 R2
B' U' L2 D2 L R2 F
B' U' L2 D2 L F R2
B' U' L2 D2 R2 L F
B U' L' D' R' F R'
B U' L' D' R2 D F
B U' L' D' R2 D' F
B U' L' D' R2 D2 F
B U' L' D' R2 F D
B U' L' D' R2 F D'
B U' L' D' R2 F D2
B U' L' D' F R2 D
B U' L' D' F R2 D'
B U' L' D' F R2 D2
B U' L' D' F' R2 F2
B U' L' F R D' R2
B U' L' F R' D' R2
B U' L' F R2 D' R2
B U' L' F U' B2 U
B U' L' F D' R2 D
B U' L' F D' R2 D'
B U' L' F D' R2 D2
B U' L' F2 D' F' R2
B U' L2 D' L R2 F
B U' L2 D' L F R2
B U' L2 D' R2 L F
B U' R L' D' R2 F
B U' R L' D' F R2
B U' R L' F D' R2
B U' R' L' D' R2 F
B U' R' L' D' F R2
B U' R' L' F D' R2
B2 U' R2 L' F D R2
B U' R2 L' D' R2 F
B U' R2 L' D' F R2
B U' R2 L' F D' R2
U2 D' B R' B2 U L'
L D' B2 U B L U2
B U' D' R2 D L' F
U2 D' B' U L' D F2
U2 D' B' U2 L U' L2
L2 D2 L' U' L2 F R
U' D2 L' R D F' R
B' U' B U2 B' L' F
B2 U' B U B' L' F
U' D2 R L' D F' R
B' U' B' U2 L' F B
B' U' B' U2 L' B F
B' U' B' U2 B L' F
D2 U2 R B' U L' F'
B' U' B2 L' F B2 R'
B' U' B2 L' B2 R' F
B' U' B2 L' B2 F R'
U2 D2 R B' U L' F'
B' U' B2 U2 L' F B2
B' U' B2 U2 L' B2 F
B' U' B2 U2 B2 L' F
L D2 U R2 B' U2 R'
B U' B2 U L' F B2
B U' B2 U L' B2 F
B U' B2 U B2 L' F
L D2 U B' R2 U2 R
L2 D2 F L' U' L2 F
L2 D2 F L2 U' L' F
D' U2 B R' B2 U L'
B2 U2 R' U L' F R
B U2 R B2 U L' F
D2 U2 B' R U L' F'
D' U2 B' U L' D F2
D' U2 B' U2 L U' L2
D2 U2 B' U D2 L' F
D2 U2 B' D2 U L' F
U2 D2 B' R U L' F'
U2 D2 B' U D2 L' F
B U2 R' B2 U L' F
U2 D2 B' D2 U L' F
D U2 B' U D' L' F
D U2 B' D' U L' F
B U2 R2 B2 U L' F
B2 U2 D' B R' U L'
L' F L' F U' L F'
L' F L' F U' F' L
L2 F L' U B' U2 L2
L2 F L' U' L2 D F
L2 F L' U' L2 D' F
L2 F L' U' L2 D2 F
L2 F L' U' L2 F D
L2 F L' U' L2 F D'
L2 F L' U' L2 F D2
L2 F L' U' F L2 F
L2 F L' U' F' L2 F
L2 F L' U' F2 L2 F
F' U2 F B' U L' F
L2 F L2 U' L' D F
L2 F L2 U' L' D' F
L2 F L2 U' L' D2 F
L2 F L2 U' L' F D
L2 F L2 U' L' F D'
L2 F L2 U' L' F D2
L2 F L2 B U' L' F
L2 F L2 B' U' L' F
L2 F L2 B2 U' L' F
F2 U2 F2 B' U L' F
B2 U2 B R U L' F
B2 U2 B R' U L' F
B2 U2 B R2 U L' F
B2 U2 B U L' D F
B2 U2 B U L' D' F
B2 U2 B U L' D2 F
B2 U2 B U L' F D
B2 U2 B U L' F D'
B2 U2 B U L' F D2
F' U2 B' U L' F L'
F' U2 B' U F L' F
F2 U2 B' U F2 L' F
F' U2 B' F U L' F
F2 U2 B' F2 U L' F
L' F U' L B' U B
B U2 B2 R U L' F
B U2 B2 R' U L' F
B U2 B2 R2 U L' F
B U2 B2 U L' D F
B U2 B2 U L' D' F
B U2 B2 U L' D2 F
B U2 B2 U L' F D
B U2 B2 U L' F D'
B U2 B2 U L' F D2
L2 F U' F' L D F2
L F U B' U2 L2 R'
L F U B' U2 R' L2
L F U' L2 R F R
L F U' L2 R' F R
L F U' L2 R2 F R
L F U' L2 D F R
L F U' L2 D' F R
L F U' L2 D2 F R
L2 F U2 R' U L F'
L F U' L2 F R D
L F U' L2 F R D'
L F U' L2 F R D2
L F U' L2 F D R
L F U' L2 F D' R
L2 F U2 R' U F' L
L F U' L2 F D2 R
L F U' R L2 F R
L F U' R' L2 F R
L F U' R2 L2 F R
L F U' F L2 R F
L F U' F R L2 F
L2 F D L' U' L2 F
L2 F D L2 U' L' F
L2 F D' L' U' L2 F
L2 F D' L2 U' L' F
L2 F D2 L' U' L2 F
L2 F D2 L2 U' L' F
L' F' L' F U' F L
L2 F' L' F2 U' L2 F
F' D' L B' L F U'
L F' U B' U2 L2 R'
L F' U B' U2 R' L2
L F' U' L2 R F R
L F' U' L2 R' F R
L F' U' L2 R2 F R
L F' U' L2 D F R
L F' U' L2 D' F R
L F' U' L2 D2 F R
L F' U' L2 F R D
L F' U' L2 F R D'
L F' U' L2 F R D2
L F' U' L2 F D R
L F' U' L2 F D' R
L F' U' L2 F D2 R
L F' U' R L2 F R
L F' U' R' L2 F R
L F' U' R2 L2 F R
L F' U' F L2 R F
L F' U' F R L2 F
U2 F' B' U L' F L'
U2 F' B' U F L' F
B D' R2 D L' F B2
B D' R2 D L' B2 F
B D' R2 D B2 L' F
B D' U' R2 D L' F
B2 D' U2 B R' U L'
L' F2 L' F U' L F2
L' F2 L' F U' F2 L
L2 F2 L' F' U' L2 F
B D' B' L U' L2 R2
B D' B' L U' R2 L2
L F2 U B' U2 L2 R'
L F2 U B' U2 R' L2
L F2 U' L2 R F R
L F2 U' L2 R' F R
L F2 U' L2 R2 F R
L F2 U' L2 D F R
L F2 U' L2 D' F R
L F2 U' L2 D2 F R
L F2 U' L2 F R D
L F2 U' L2 F R D'
L F2 U' L2 F R D2
L F2 U' L2 F D R
L F2 U' L2 F D' R
L F2 U' L2 F D2 R
L F2 U' R L2 F R
L F2 U' R' L2 F R
L F2 U' R2 L2 F R
L F2 U' F L2 R F
L F2 U' F R L2 F
U2 F2 B' U F2 L' F
L' B L2 U' L2 F R
U B L' D' F R2 B
U B L' F D' R2 B
U2 B R B2 U L' F
B D2 F2 U R U2 F'
U2 B R' B2 U L' F
U2 B R2 B2 U L' F
U2 B U L' D' R2 F
U2 B U L' D' F R2
U2 B U L' F D' R2
D' B U2 R' B2 U L'
D B U' D' L' R2 F
D B U' D' L' F R2
D B U' D' R2 L' F
U B U B2 U L' F
U B U2 L' D' R2 F
U B U2 L' D' F R2
U B U2 L' F D' R2
D B D' U' L' R2 F
D B D' U' L' F R2
D B D' U' R2 L' F
U' B' L U L2 F B
U' B' L U L2 B F
D' B' L U' L2 D2 R2
L' B' L2 U' L2 F R
U2 B' R U L' D F
U2 B' R U L' D' F
U2 B' R U L' D2 F
U2 B' R U L' F D
U2 B' R U L' F D'
U2 B' R U L' F D2
U2 B' R' U L' D F
U2 B' R' U L' D' F
U2 B' R' U L' D2 F
U2 B' R' U L' F D
U2 B' R' U L' F D'
U2 B' R' U L' F D2
U' B' U L' D F B
U' B' U L' D B F
U' B' U L' D' F B
U' B' U L' D' B F
U' B' U L' D2 F B
U' B' U L' D2 B F
U' B' U L' F D B
U' B' U L' F D' B
U' B' U L' F D2 B
U' B' U L' F B D
U' B' U L' F B D'
U' B' U L' F B D2
U' B' U L' B D F
U' B' U L' B D' F
U' B' U L' B D2 F
U' B' U L' B F D
U' B' U L' B F D'
U' B' U L' B F D2
U2 B' R2 U L' D F
U2 B' R2 U L' D' F
U2 B' R2 U L' D2 F
U2 B' R2 U L' F D
U2 B' R2 U L' F D'
U2 B' R2 U L' F D2
U' B' U B L' D F
U' B' U B L' D' F
U' B' U B L' D2 F
U' B' U B L' F D
U' B' U B L' F D'
U' B' U B L' F D2
U' B' U B' L' F B2
U' B' U B' L' B2 F
U2 B' U L F L2 F
U2 B' U L F' L2 F
U2 B' U L F2 L2 F
U2 B' U L' R F R'
U2 B' U L' R2 F R2
U2 B' U L' D F D
U2 B' U L' D F D'
U2 B' U L' D F D2
U2 B' U L' D' F D
U2 B' U L' D' F D'
U2 B' U L' D' F D2
U2 B' U L' D2 F D
U2 B' U L' D2 F D'
U2 B' U L' D2 F D2
U2 B' U L' F2 D F'
U2 B' U L' F2 D' F'
U2 B' U L' F2 D2 F'
U2 B' U L2 D L F
U2 B' U L2 D' L F
U2 B' U L2 D2 L F
U2 B' U L2 F L F
U2 B' U L2 F' L F
U2 B' U L2 F2 L F
U2 B' U R L' F R'
U2 B' U R2 L' F R2
R2 B' U L' D F B2
R2 B' U L' D B2 F
R2 B' U L' F D B2
U2 B' U F' L' F L'
U2 B' U B' L' F B
U2 B' U B' L' B F
U2 B' U B2 L' F B2
U2 B' U B2 L' B2 F
U2 B' U' R U2 L' F
R' B' U2 R U' L' F
U2 B' U' R' U2 L' F
U2 B' U' R2 U2 L' F
U2 B' U' B U2 L' F
U2 B' U' B' U2 L' F
U2 B' U' B2 U2 L' F
U2 B' U2 L U' L2 F
U2 B' U2 B U' L' F
R2 B' U2 R2 U' L' F
U2 B' U2 B' U' L' F
U2 B' U2 B2 U' L' F
U2 B' D2 R U L' F'
U2 B' F' U L' F L'
U2 B' F' U F L' F
U2 B' F2 U F2 L' F
L' B2 L2 U' L2 F R
U2 B2 R' U L' F R
L B2 U B L U2 L
U B2 U B U L' F
U2 B2 D' B R' U L'
