L U2 B' U B
R' L U2 B' U B
R2 L U2 B' U B
L R U2 B' U B
R L U2 B' U B
U' L U2 B' U L'
L R' U2 B' U B
U' L' F L2 U' L'
F2 L' F L2 U' B'
L R2 U2 B' U B
L' U' F L2 U' L2
L U2 D B' U B
L U2 D' B' U B
L U2 D2 B' U B
L U2 B' L U B
L U2 B' L' U B
L U2 B' L2 U B
L U2 B' U D B
L U2 B' U D' B
L U2 B' U D2 B
L U2 B' U B D
L U2 B' U B D'
L U2 B' U B D2
L U2 B' D U B
L U2 B' D' U B
L U2 B' D2 U B
L D U2 B' U B
L D' U2 B' U B
L D2 U2 B' U B
L' F L2 R2 U' B
L' F L2 U F' U2
L' F R2 L2 U' B
L' F' L2 F2 U' B'
U' D' L B U' R' L'
L D' R' U2 B' U B
L D' R2 U2 B' U B
L' D' F U F' B2 U2
L' D' F U B2 F' U2
B2 U' L' F B2 L U'
B2 U' L' B2 F L U'
L D' U2 B' L U B
L D' U2 B' L' U B
L D' U2 B' L2 U B
L D' U2 B' U D B
L D' U2 B' U D' B
L D' U2 B' U D2 B
L D' U2 B' U B D
L D' U2 B' U B D'
L D' U2 B' U B D2
L D' U2 B' D U B
L D' U2 B' D' U B
L D' U2 B' D2 U B
B2 U' L2 B2 L F U'
D U' F' L U' L' R
D U' F' L U' R L'
L' D' B2 U' F B2 U'
L' D' B2 U' B2 F U'
L2 D2 L' U2 B' U B
L D2 R U2 B' U B
L D2 R' U2 B' U B
B U' B' L U2 B' U
B U' B' L' F L2 U'
B2 U' B2 L U2 B' U
B2 U' B2 L' F L2 U'
L D2 R2 U2 B' U B
L' D2 F U2 R2 U B
L D2 U2 B' L U B
L D2 U2 B' L' U B
L D2 U2 B' L2 U B
L D2 U2 B' U D B
L D2 U2 B' U D' B
L D2 U2 B' U D2 B
L D2 U2 B' U B D
L D2 U2 B' U B D'
L D2 U2 B' U B D2
L D2 U2 B' D U B
L D2 U2 B' D' U B
L D2 U2 B' D2 U B
D2 U2 B2 R' B U B
U2 D2 B2 R' B U B
D' F L R2 U' B R'
D' F L U' R2 B R'
U' F L U2 B' U L'
D F L U L2 F' U2
U' F L' F L2 U' L'
D F L U F' L2 U2
D F L U' D2 R2 B
D F L D2 U' R2 B
L' F L2 R2 U' D B
L' F L2 R2 U' D' B
L' F L2 R2 U' D2 B
L' F L2 R2 U' B D
L' F L2 R2 U' B D'
L' F L2 R2 U' B D2
L' F L2 R2 D U' B
L' F L2 R2 D' U' B
L' F L2 R2 D2 U' B
L' F L2 U D F' U2
L' F L2 U D' F' U2
L' F L2 U D2 F' U2
L' F L2 U F' U2 D
L' F L2 U F' U2 D'
L' F L2 U F' U2 D2
L' F L2 U F' D U2
L' F L2 U F' D' U2
L' F L2 U F' D2 U2
L' F L2 U' R2 B R2
L' F L2 D R2 U' B
L' F L2 D U F' U2
L' F L2 D' R2 U' B
L' F L2 D' U F' U2
L' F L2 D2 R2 U' B
L' F L2 D2 U F' U2
D' F R2 L U' B R'
L' F R2 L2 U' D B
L' F R2 L2 U' D' B
L' F R2 L2 U' D2 B
L' F R2 L2 U' B D
L' F R2 L2 U' B D'
L' F R2 L2 U' B D2
L' F R2 L2 D U' B
L' F R2 L2 D' U' B
L' F R2 L2 D2 U' B
L' F R2 U' D F2 B
L' F R2 U' D B F2
L' F R2 U' B D F2
L' F R2 D U' F2 B
L' F R2 D U' B F2
L' F U D F' U2 F'
L' F U D' F' B2 U2
L' F U D' B2 F' U2
L' F U F' U' L2 U'
L' F U F' U2 D F2
L' F U F' D U2 F2
L' F U F' D' B2 U2
L F R2 U' B D' R2
L F R2 U2 B' U B2
F2 D L R2 F' U' R
L F U F' U B' U
F2 D L F' R2 U' R'
L' F U2 D2 R2 U B
L F U' R2 B D' R2
F D L U F' U2 R
L' F D R2 U' F2 B
L' F D R2 U' B F2
L' F D U F' U2 F'
L F U' B D' R2 B
L' F D' U F' B2 U2
L' F D' U B2 F' U2
L F U2 B' U' F' U2
L' F D2 U2 R2 U B
F2 D R2 L F' U' R
F2 D R2 F' L U' R
U' F' L U2 B' U L'
L' F' L F2 L U' B'
U' F' L' F L2 U' L'
L' F' L2 R F2 U' B'
L' F' L2 R' F2 U' B'
L' F' L2 R2 F2 U' B'
L' F' L2 U' D R2 B'
L' F' L2 U' D B' R2
L' F' L2 U' B' D R2
L' F' L2 D U' R2 B'
L' F' L2 D U' B' R2
L' F' L2 F2 R U' B'
L' F' L2 F2 R' U' B'
L' F' L2 F2 R2 U' B'
L' F' L2 F2 U' D B'
L' F' L2 F2 U' D' B'
L' F' L2 F2 U' D2 B'
L' F' L2 F2 U' B' D
L' F' L2 F2 U' B' D'
L' F' L2 F2 U' B' D2
L' F' L2 F2 D U' B'
L' F' L2 F2 D' U' B'
L' F' L2 F2 D2 U' B'
F2 D F' L R2 U' R'
L' F' R L2 F2 U' B'
F2 D F' R2 L U' R'
L' F' R' L2 F2 U' B'
L' F' R2 L2 F2 U' B'
L' F' U' D F2 R2 B
L F' U F U B' U
F D' L R2 U' B R'
F D' L U' R2 B R'
L' F' D U' F2 R2 B
L F' U2 B' L2 U B'
L F' U2 B' U' F U2
F D' R2 L U' B R'
U' F2 L U2 B' U L'
U' F2 L' F L2 U' L'
R' F2 L' F L2 U' B'
L' F2 L2 D F' R2 U'
L' F2 L2 D2 F' U' B2
R2 F2 L' F L2 U' B'
L' F2 L2 F' R2 U' B
L' F2 L2 F' U F' U2
R F2 L' F L2 U' B'
L F2 L2 F L2 U' B'
F2 D2 L R F' U' B2
L F2 U F2 U B' U
L F2 U2 D' B' L2 U
L F2 U2 D2 B' U B'
L F2 U2 B' U D2 B2
L F2 U2 B' U' F2 U2
L F2 U2 B' D' L2 U
L F2 U2 B' D2 U B2
F2 D2 R L F' U' B2
L F2 D R2 U2 B' U
F2 D2 R F' L U' B2
L F2 D' U2 B' L2 U
L F2 D2 U2 B' U B'
B2 D2 U R' F2 B U
B2 D2 U R' B F2 U
B2 D2 U F2 R' B U
L' B U' F B' L2 U'
L' B U' B' F L2 U'
U' B' L' F U' L F
U2 B' L B' R' U B2
U2 B' U D' B R' F'
L' B' U' F L2 B U'
L' B' U' F B L2 U'
L' B' U' B F L2 U'
U2 B' D' U B R' F'
U2 B2 L R' B' U B'
U2 B2 R' L B' U B'
L' B2 U' F L2 B2 U'
L' B2 U' F B2 L2 U'
D' B2 U' B2 L F U'
L' B2 U' B2 F L2 U'
