U L' U' L R' B'
U L' U' R' L B'
U2 L' U' D2 R' B
U2 L' D2 U' R' B
R' U L' U' L B'
F2 R F2 U R2 B'
F2 R F2 U B' R2
F2 R' D' F2 B' L2
F2 R' D' B' L2 F2
F2 R' D' B' F2 L2
F2 R' B' D' L2 F2
F2 R' B' D' F2 L2
U R' B' U L' U'
U2 F U' R' F' B'
U2 F U' R' B' F'
U F2 R' D' F2 B'
U F2 R' D' B' F2
U F2 R' B' D' F2
R' B' U L' U' L
F2 R F2 D B2 U B
F2 R F2 B U R2 B2
F2 R F2 B U B2 R2
F2 R F2 B2 U B R2
F2 R B F2 U R2 B2
F2 R B F2 U B2 R2
F2 R B' R2 D' L2 F2
F2 R B' R2 D' F2 L2
U R B' R2 U L' U'
U R B' U L' U' R2
F2 R B2 F2 U B R2
U' R' L D F2 L' B'
U R' L D L' F2 B'
U R' L D L' B' F2
L2 U' F U' L U' R'
F2 R' L2 D' L2 F2 B'
F2 R' L2 D' L2 B' F2
D2 R' U L' U' L B'
D' R' U L' U' L B'
D R' U L' U' L B'
F2 R' U' R2 F2 U B'
F2 R' U' F2 R2 U B'
F2 R' D B' D2 L2 F
U R' D B' U L' U'
F2 R' D' F' B' L2 F'
L2 U2 L U' D2 R' B
F2 R' D' F2 B L2 B2
F2 R' D' F2 B' L2 D
F2 R' D' F2 B' L2 D'
F2 R' D' F2 B' L2 D2
F2 R' D' F2 B2 L2 B
F2 R' D' B L2 F2 B2
F2 R' D' B L2 B2 F2
F2 R' D' B F2 L2 B2
F2 R' D' B' L F2 L
F2 R' D' B' L2 F2 D
F2 R' D' B' L2 F2 D'
F2 R' D' B' L2 F2 D2
F2 R' D' B' F' L2 F'
F2 R' D' B' F2 L2 D
F2 R' D' B' F2 L2 D'
F2 R' D' B' F2 L2 D2
F2 R' D' B2 L2 F2 B
F2 R' D' B2 L2 B F2
F2 R' D' B2 F2 L2 B
L2 U2 L D2 U' R' B
R' U2 L' U L U2 B'
U R' D' B' U L' U'
U R' D2 B' U L' U'
L U2 L2 R U' B R2
L U2 R L2 U' B R2
F2 R' F2 R2 U R2 B'
F2 R' F2 R2 U B' R2
U R' F2 U' R U B'
U R' F2 B' U' R U
U' R' B' L D F2 L'
D2 R' B' U L' U' L
F2 R' B' L D' L2 F2
F2 R' B' L D' F2 L2
D' R' B' U L' U' L
F2 R' B' L' D' L2 F2
F2 R' B' L' D' F2 L2
U R' B U L' U' B2
F2 R' B' L2 D' L2 F2
F2 R' B' L2 D' F2 L2
F2 R' B' U' R2 F2 U
U2 R' B' U L' B U'
F2 R' B' U' F2 R2 U
U2 R' B' U B L' U'
F2 R' B' D' L F2 L
F2 R' B' D' L2 F2 D
F2 R' B' D' L2 F2 D'
F2 R' B' D' L2 F2 D2
F2 R' B' D' F' L2 F'
F2 R' B' D' F2 L2 D
F2 R' B' D' F2 L2 D'
F2 R' B' D' F2 L2 D2
D R' B' U L' U' L
U R' B' L D L' F2
U R' B' U L' U' D
U R' B' U L' U' D'
U R' B' U L' U' D2
U R' B' U L' D U'
U R' B' U L' D' U'
U R' B' U L' D2 U'
U R' B' U D L' U'
U R' B' U D' L' U'
U R' B' U D2 L' U'
U R' B' D U L' U'
U R' B' D' U L' U'
U R' B' D2 U L' U'
F2 R' B2 D' L2 F2 B
F2 R' B2 D' L2 B F2
U R' B' F2 U' R U
F2 R' B2 D' F2 L2 B
F2 R' B2 D' F2 B L2
F2 R' B2 D' B L2 F2
F2 R' B2 D' B F2 L2
U R' B2 U L' U' B
U R2 L' U' L R B'
U R2 L' U' L B' R
U R2 L' U' R L B'
L D L' U R' F2 B'
L D L' U R' B' F2
L D L' U F2 R' B'
R' D U L' U' L B'
F2 R2 B' D' L2 R F'
F2 R2 B' D' R L2 F'
F2 R2 B' D' R F' L2
U R2 B' R U L' U'
U R2 B' U L' U' R
D' U L' U' L R' B'
D' U L' U' R' L B'
D2 U L' U' L R' B'
D2 U L' U' R' L B'
U2 D L' U' D2 R' B
U2 D L' D2 U' R' B
D U L' U' L R' B'
D U L' U' R' L B'
U D L' U' L R' B'
U D L' U' R' L B'
F2 U R F2 U R2 B'
F2 U R F2 U B' R2
D' U R' B' U L' U'
F2 U R' D' F2 B' L2
D2 U R' B' U L' U'
F2 U R' D' B' L2 F2
F2 U R' D' B' F2 L2
R' D B' U L' U' L
F2 U R' B' D' L2 F2
F2 U R' B' D' F2 L2
F U R' D B' L F
D U R' B' U L' U'
B' U D L' F U' L
U D R' B' U L' U'
U2 D F U' R' F' B'
U2 D F U' R' B' F'
R D B2 U2 L' U' B
D' U F2 R' D' F2 B'
D' U F2 R' D' B' F2
D' U F2 R' B' D' F2
D2 U F2 R' D' F2 B'
D2 U F2 R' D' B' F2
D2 U F2 R' B' D' F2
D U F2 R' D' F2 B'
D U F2 R' D' B' F2
D U F2 R' B' D' F2
U D F2 R' D' F2 B'
U D F2 R' D' B' F2
U D F2 R' B' D' F2
B' U B L' U' L R'
B' U B L' U' R' L
R' D' U L' U' L B'
U2 D' L' U' D2 R' B
U2 D' L' D2 U' R' B
U D' L' U' L R' B'
U D' L' U' R' L B'
B2 U' L U' L2 U' B
B2 U' L U2 D F2 B
B2 U' L U2 D B F2
B2 U' L U2 B D F2
B2 U' L D U2 F2 B
B2 U' L D U2 B F2
B2 U' L D' B2 U2 B'
U D' R' B' U L' U'
F2 U' R F2 U R2 B'
F2 U' R F2 U B' R2
U2 D' F U' R' F' B'
U2 D' F U' R' B' F'
F2 U' R' D' F2 B' L2
F2 U' R' D' B' L2 F2
F2 U' R' D' B' F2 L2
R' D' B' U L' U' L
F2 U' R' B' D' L2 F2
F2 U' R' B' D' F2 L2
F U' R' D F' B' L
F U' R' D B' L F'
F U' R' D B' F' L
F U' R' F' D B' L
U D' F2 R' D' F2 B'
U D' F2 R' D' B' F2
U D' F2 R' B' D' F2
L D2 L' R2 U R B'
L D2 L' R2 U B' R
D' U2 L' U' D2 R' B
D2 U2 L' U' D2 R' B
D' U2 L' D2 U' R' B
D2 U2 L' D2 U' R' B
U2 D2 L' U' D2 R' B
U2 D2 L' D2 U' R' B
D U2 L' U' D2 R' B
D U2 L' D2 U' R' B
U D2 L' U' L R' B'
U D2 L' U' R' L B'
R' D2 U L' U' L B'
L D2 R2 L' U R B'
L D2 R2 L' U B' R
D' U2 F U' R' F' B'
D' U2 F U' R' B' F'
U D2 R' B' U L' U'
D2 U2 F U' R' F' B'
D2 U2 F U' R' B' F'
B2 U2 L' U L2 U2 B
B2 U2 L' U' D2 B R2
B2 U2 L' U' B D2 R2
B2 U2 L' D F2 U' B
B2 U2 L' D2 U' B R2
U2 D2 F U' R' F' B'
U2 D2 F U' R' B' F'
D U2 F U' R' F' B'
D U2 F U' R' B' F'
B U2 L' F U' R B2
B U2 L' F U' B2 R
F2 U2 R F2 U R2 B'
F2 U2 R F2 U B' R2
U D2 F2 R' D' F2 B'
U D2 F2 R' D' B' F2
U D2 F2 R' B' D' F2
F2 U2 R' D' F2 B' L2
F2 U2 R' D' B' L2 F2
F2 U2 R' D' B' F2 L2
R' D2 B' U L' U' L
F2 U2 R' B' D' L2 F2
F2 U2 R' B' D' F2 L2
F U2 F' U R' F' B'
F U2 F' U R' B' F'
U2 F U' R' D F' B'
U2 F U' R' D B' F'
U2 F U' R' D' F' B'
U2 F U' R' D' B' F'
U2 F U' R' D2 F' B'
U2 F U' R' D2 B' F'
U2 F U' R' F' D B'
U2 F U' R' F' D' B'
U2 F U' R' F' D2 B'
U2 F U' R' F' B' D
U2 F U' R' F' B' D'
U2 F U' R' F' B' D2
U2 F U' R' B' D F'
U2 F U' R' B' D' F'
U2 F U' R' B' D2 F'
U2 F U' R' B' F' D
U2 F U' R' B' F' D'
U2 F U' R' B' F' D2
U2 F U' R2 B' R F'
U2 F U' D R' F' B'
U2 F U' D R' B' F'
U2 F U' D' R' F' B'
U2 F U' D' R' B' F'
U2 F U' D2 R' F' B'
U2 F U' D2 R' B' F'
U2 F U' F R' F' B'
U2 F U' F R' B' F'
U2 F U' F' R' F' B'
U2 F U' F' R' B' F'
U2 F U' F2 R' F' B'
U2 F U' F2 R' B' F'
U2 F D U' R' F' B'
U2 F D U' R' B' F'
U2 F D' U' R' F' B'
U2 F D' U' R' B' F'
B D L2 B' U R' F'
U2 F D2 U' R' F' B'
U2 F D2 U' R' B' F'
B' D U L' F U' L
U F' R2 D R F' B'
U F' R2 D R B' F'
U F' R2 D B' R F'
U F' R2 B' D R F'
U F' D R F' R2 B'
U F' D R F' B' R2
U F' D R B' F' R2
U F' D R' B' D2 F2
F2 D' R U R2 B' L2
F2 D' R U B' L2 R2
F2 D' R U B' R2 L2
F2 D' R' B' L2 D' F2
R' F2 R F2 U R' B'
D2 F2 R F2 U R2 B'
D2 F2 R F2 U B' R2
D' F2 R F2 U R2 B'
D' F2 R F2 U B' R2
U2 F2 R U' B' R2 F'
U' F2 R' D' F2 B' L'
U' F2 R' D' B' F2 L'
D2 F2 R' D' F2 B' L2
D2 F2 R' D' B' L2 F2
D2 F2 R' D' B' F2 L2
D' F2 R' D' F2 B' L2
D' F2 R' D' B' L2 F2
D' F2 R' D' B' F2 L2
U' F2 R' B' D' F2 L'
D2 F2 R' B' D' L2 F2
D2 F2 R' B' D' F2 L2
D' F2 R' B' D' L2 F2
D' F2 R' B' D' F2 L2
R2 F2 R F2 U R B'
R2 F2 R F2 U B' R
D F2 R F2 U R2 B'
D F2 R F2 U B' R2
U F2 R B' R2 D' F2
D F2 R' D' F2 B' L2
U' F2 U R U R2 B'
D F2 R' D' B' L2 F2
U' F2 U R U B' R2
D F2 R' D' B' F2 L2
U F2 R' U' R2 U B'
D F2 R' B' D' L2 F2
D F2 R' B' D' F2 L2
U F2 R' D' F2 D B'
U F2 R' D' F2 D' B'
U F2 R' D' F2 D2 B'
U F2 R' D' F2 B' D
U F2 R' D' F2 B' D'
U F2 R' D' F2 B' D2
U F2 R' D' B' F2 D
U F2 R' D' B' F2 D'
U F2 R' D' B' F2 D2
U F2 R' D2 B' D F2
U F2 R' F D' F2 B'
U F2 R' F D' B' F2
U F2 R' F B' D' F2
U F2 R' F' D' F2 B'
U F2 R' F' D' B' F2
U F2 R' F' B' D' F2
U F2 R' F2 D' F2 B'
U F2 R' F2 D' B' F2
U F2 R' F2 B' D' F2
U F2 R' B' U' R2 U
U F2 R' B' D' F2 D
U F2 R' B' D' F2 D'
U F2 R' B' D' F2 D2
U F2 R' B' F D' F2
U F2 R' B' F' D' F2
U F2 R' B' F2 D' F2
U F2 R' B2 D' F2 B
U F2 R' B2 D' B F2
R' F2 U' R F2 U B'
U F2 R2 B' D' R F'
U' F2 U2 R' D' F2 B'
U' F2 U2 R' D' B' F2
U' F2 U2 R' B' D' F2
U2 F2 U' R' D' F2 B'
U2 F2 U' R' D' B' F2
U2 F2 U' R' B' D' F2
U2 F2 U2 R U R2 B'
U2 F2 U2 R U B' R2
U F2 U' R U R2 B'
U F2 U' R U B' R2
U F2 D R' D' F2 B'
U F2 D R' D' B' F2
U F2 D R' B' D' F2
U F2 D' R' D' F2 B'
U F2 D' R' D' B' F2
U F2 D' R' B' D' F2
F2 D2 R' D B' L2 F
R' F2 B' U' R F2 U
U F2 D2 R' D' F2 B'
U F2 D2 R' D' B' F2
U F2 D2 R' B' D' F2
R2 B L' U' R B2 L
R' B U L' U' L B2
R' B U2 L' U' B2 R'
R2 B U2 L' U' R B2
R2 B U2 L' U' B2 R
R B U2 L' U' R2 B2
R B U2 L' U' B2 R2
R B D L2 B2 R' U
R' B' L U L2 U' L2
R' B' L D F2 D' L2
R' B' L2 U L U' L'
U2 B' L' B U' R' B'
R2 B' R U L' U' L
R' B' U L' U' L D
R' B' U L' U' L D'
R' B' U L' U' L D2
R' B' U L' U' D L
R' B' U L' U' D' L
R' B' U L' U' D2 L
R' B' U L' D U' L
R' B' U L' D' U' L
R' B' U L' D2 U' L
R' B' U D L' U' L
R' B' U D' L' U' L
R' B' U D2 L' U' L
R' B' U B L' U' L
R' B' U B' L' U' L
R' B' U B2 L' U' L
U2 B' U L' B U' R'
R2 B' U L' U' L R
R2 B' U L' U' R L
U2 B' U B L' U' R'
R B' R2 U L' U' L
U B' U D L' F U'
R B' U L' U' L R2
R B' U L' U' R2 L
R' B' D U L' U' L
R' B' D' U L' U' L
R' B' D2 U L' U' L
U B' D U L' F U'
U B' D2 F' D R F'
R' B' F2 U' R F2 U
U' B2 L U' L2 U' B
U' B2 L U2 D F2 B
U' B2 L U2 D B F2
U' B2 L U2 B D F2
U' B2 L D U2 F2 B
U' B2 L D U2 B F2
U' B2 L D' B2 U2 B'
L2 B2 R' U' F L U2
R' B2 U L' U' L B
L' B2 U L U2 B' L'
R2 B2 U2 L' U' B R
R B2 U2 L' U' B R2
