U R' B U L'
U2 L' U' R' B U
L U R' B U L2
R U R2 B U L'
U R' D B U L'
U R' D' B U L'
U R' D2 B U L'
U2 R' B U B' L'
U R' B U L' D
U R' B U L' D'
U R' B U L' D2
U R' B U D L'
U R' B U D' L'
U R' B U D2 L'
U R' B D U L'
U R' B D' U L'
U R' B D2 U L'
F2 R' D' L2 B F2 U
U R' D B U L' D
U R' D B U L' D'
U R' D B U L' D2
U R' D B U D L'
U R' D B U D' L'
U R' D B U D2 L'
U R' D B D U L'
U R' D B D' U L'
U R' D B D2 U L'
F2 R' D' F2 L2 B U
L2 U2 L U' R' B U
F2 R' D' F2 B L2 U
F2 R' D' B L2 F2 U
U2 R' D' B U B' L'
F2 R' D' B F2 L2 U
U R' D' B U L' D
U R' D' B U L' D'
U R' D' B U L' D2
U R' D' B U D L'
U R' D' B U D' L'
U R' D' B U D2 L'
U R' D' B D U L'
U R' D' B D' U L'
U R' D' B D2 U L'
F2 R' D2 B U L2 B
F2 R' D2 B U B L2
U2 R' D2 B U B' L'
R2 U2 L' U' R B' U
R2 U2 L' U' B' R U
R U2 L' U' R2 B U
U R' D2 B U L' D
U R' D2 B U L' D'
U R' D2 B U L' D2
U R' D2 B U D L'
U R' D2 B U D' L'
U R' D2 B U D2 L'
U R' D2 B D U L'
U R' D2 B D' U L'
U R' D2 B D2 U L'
L U2 L2 U' R' B U
F' R' B U' F U2 L'
U' R' B U2 R U' L'
L2 U2 R' B U B' L
F2 R' B U D2 L2 B2
F2 R' B U D2 B2 L2
F2 R' B U' R2 F2 U2
U2 R' B U D B' L'
U2 R' B U D' B' L'
U2 R' B U D2 B' L'
F2 R' B U' F2 R2 U2
U R' F2 B U' R U2
U2 R' B U B L' B2
U2 R' B U B' L' D
U2 R' B U B' L' D'
U2 R' B U B' L' D2
U2 R' B U B' D L'
U2 R' B U B' D' L'
U2 R' B U B' D2 L'
U2 R' B U B2 L' B
F2 R' B D' L2 F2 U
U2 R' B D U B' L'
F2 R' B D' F2 L2 U
F2 R' B D2 U L2 B2
F2 R' B D2 U B2 L2
U2 R' B D' U B' L'
U2 R' B D2 U B' L'
L U2 R' B U B' L2
U R' B U L2 D L
U R' B U L2 D' L
U R' B U L2 D2 L
U R' B U D L' D
U R' B U D L' D'
U R' B U D L' D2
U R' B U D' L' D
U R' B U D' L' D'
U R' B U D' L' D2
U R' B U D2 L' D
U R' B U D2 L' D'
U R' B U D2 L' D2
U R' B U B' L' B
U R' B U B2 L' B2
U R' B U' R U2 L'
U R' B U' R' U2 L'
U R' B U' R2 U2 L'
U R' B U2 B U' L'
U R' B U2 B' U' L'
U R' B U2 B2 U' L'
U R' B D U L' D
U R' B D U L' D'
U R' B D U L' D2
U R' B D' U L' D
U R' B D' U L' D'
U R' B D' U L' D2
U R' B D2 U L' D
U R' B D2 U L' D'
U R' B D2 U L' D2
U R' B F2 U' R U2
R U2 R2 B U B' L'
U R' B' U L' D' R2
U R' B' U D' L' R2
U R' B' U D' R2 L'
U R' B' D' U L' R2
U R' B' D' U R2 L'
U R' B2 D B' U L'
U R' B2 D' B' U L'
U R' B2 D2 B' U L'
U R2 D R B U L'
U R2 D' R B U L'
U R2 D2 R B U L'
U R2 B R B U L'
U R2 B' R B U L'
U R2 B2 R B U L'
B' U R' B R' U L'
B U R' B U L' F'
D U R' B U L' R'
D U R' B U R' L'
U D R' B U L' R'
U D R' B U R' L'
D U B U L' R' F'
D U B U R' L' F'
U D B U L' R' F'
U D B U R' L' F'
B' U B R' B U L'
B2 U B2 R' B U L'
U2 D' L' F' R D' F2
D' U2 L' F' R D' F2
R D2 U' L2 F' U' L
B' U2 L' D' R F' R
B' U2 L' D' F' R F'
B' U2 D' L' R F' R
B' U2 D' L' F' R F'
B' U2 D' R L' F' R
U F R' F' B U L'
U F R' B F' U L'
U2 F U' R' F' B U
U2 F U' R' B F' U
U' F U2 R' B U L
B' D L B' L U2 L
B' D L' F R2 B R'
B' D B U2 L' R' F
B' D B U2 L' F R'
B' D B U2 R' L' F
B' D B' L U2 L2 F
B' D B' L B' U2 L2
U F' R' F B U L'
U F' R' B F U L'
L F' R' B U L2 B'
B' D B2 U2 L' F R
B' D' R U2 L' F' R
R' F' B U' F U2 L'
R F' D2 L2 U' B' L
B' D' U2 L' R F' R
B' D' U2 L' F' R F'
B' D' U2 R L' F' R
U F2 R' D' F2 B U
U F2 R' D' B F2 U
U F2 R' D2 B U L2
U F2 R' B U D2 L2
U F2 R' B U' R2 U2
U F2 R' B D' F2 U
U F2 R' B D2 U L2
R' F2 B U' R F2 U2
R' F2 B U' F2 U2 L'
R' B L U L2 D' B2
R' B L F' U L2 B'
R' B U L' U' L U
R' B U L2 D' L B2
R' B U2 B U' B' L'
R' B U2 B' U' L' B
R' B U2 B' U' B L'
R' B U2 B2 U' L' B2
R' B U2 B2 U' B2 L'
R B U R2 B U L'
R' B F' U' F U2 L'
R' B F2 U' R F2 U2
R' B F2 U' F2 U2 L'
U B' R' B R' U L'
R B' U R2 B U L'
U2 B' D L' F B R'
U2 B' D L' B R' F
U2 B' D L' B F R'
D B' D L U2 L2 F
D B' D L B' U2 L2
U2 B' D B L' R' F
U2 B' D B L' F R'
U2 B' D B R' L' F
D B2 U' L F U' L2
R B2 U R2 B U L'
