F' L' U L U F2
F L2 R D' B2 L
F L2 D' R B2 L
L U L' B' U F
F R L2 D' B2 L
F' R' U F2 L' R
F' R' U F2 R L'
F' U F2 R D' L2
F' U F2 D' L2 R
F' U F2 D' R L2
R2 D' F2 U F' R
L2 D' B' U2 B' R'
R' F2 U L' F' R
U B U F B' R'
U B U B' R' F
U B U B' F R'
F R D2 L2 D' B2 L
U2 R F U R' F' U'
U2 R F B' D' R' B
R' U' R U B U F
R U' R' U' F' U' F2
R U' R' U2 F D R2
U R B U F B' R'
U R B U B' R' F
U R B U B' F R'
U2 R B' D' R' F B
U2 R B' D' R' B F
U2 R B' D' F R' B
U2 R B' F D' R' B
F' R B2 U F2 L R
F' R B2 U F2 R L
F R B2 L U' L' U
F R B2 L2 D' L' B2
F R B2 L2 D' B2 L'
F' R' U F2 L' R D
F' R' U F2 L' R D'
F' R' U F2 L' R D2
F' R' U F2 L' D R
F' R' U F2 L' D' R
F' R' U F2 L' D2 R
F' R' U F2 R L' D
F' R' U F2 R L' D'
F' R' U F2 R L' D2
F' R' U F2 R D L'
F' R' U F2 R D' L'
F' R' U F2 R D2 L'
F' R' U F2 D L' R
F' R' U F2 D R L'
F' R' U F2 D' L' R
F' R' U F2 D' R L'
F' R' U F2 D2 L' R
F' R' U F2 D2 R L'
F2 R' U F' R F' L'
F' R' U' L' R U2 F2
F' R' U' L' U2 F2 L'
F' R' U' R L' U2 F2
F' R' U' R U2 F2 R
F2 R' U' R U2 F' R
U2 R' F D B' R' B
U' R' F' L2 U' F2 B'
U' R' F' L2 U' B' F2
U2 R' F B' D R' B
U' R' F' U F U2 F
U' R' F' D' L2 U' B'
D' R' F2 U L' F' R
D2 R' F2 U L' F' R
B' R' F2 U L' F' R
B2 R' F2 U L' F' R
D R' F2 U L' F' R
B R' F2 U L' F' R
F R' F2 U L' R2 F2
F R' F2 U L' F2 R2
F R' F2 U R2 L' F2
F' R' B U F2 L' R
F' R' B U F2 R L'
U R' B U F B' R'
F' R' B' U F2 L' R
F' R' B' U F2 R L'
U R' B U B' R' F
U R' B U B' F R'
U2 R' B' R' D F B2
U2 R' B' R' D B2 F
U2 R' B' R' F D B2
U2 R' B' F D R' B
F' R' B2 U F2 L' R
F' R' B2 U F2 R L'
F' R2 U R F2 L' R
F' R2 U R F2 R L'
F' R2 U F2 D2 L2 R
F' R2 U F2 D2 R L2
F' R2 U' L' R2 U2 F2
F' R2 U' R2 L' U2 F2
F' R2 U' R2 U2 F2 R
F2 R2 U' R2 U2 F' R
U2 R2 D F B' R' B'
U2 R2 D B' R' F B'
U2 R2 D B' R' B' F
U2 R2 D B' F R' B'
D2 R2 D' F2 U F' R
D' R2 D' F2 U F' R
B' R2 D' F2 U F' R
B2 R2 D' F2 U F' R
D R2 D' F2 U F' R
B R2 D' F2 U F' R
F R2 D' F2 U R' F2
F R2 D' F2 U F2 R'
F R2 D2 L2 R' D' B2
F R2 D2 L2 D' R' B2
F R2 D2 R' L2 D' B2
U2 R2 F D B' R' B'
U2 R2 F B D B2 R'
U2 R2 F B' D R' B2
L2 D L2 F2 U2 F' R
U2 R2 B D F B2 R'
U2 R2 B D B2 R' F
U2 R2 B D B2 F R'
U2 R2 B F D B2 R'
U R2 B U F B' R'
U R2 B U B' R' F
U R2 B U B' F R'
U2 R2 B' D R' F B2
U2 R2 B' D R' B2 F
U2 R2 B' D F R' B2
U2 R2 B' F D R' B2
R' D F2 U L' F' R
L2 D F' B' L' F' U2
F' U R F2 R D' L2
F' U R F2 R D' L2
F' U R F2 D' L2 R
F' U R F2 D' R L2
L2 D F2 D2 B' L U2
F' U R' F2 R D' L2
F' U R' F2 D' L2 R
F' U R' F2 D' R L2
F' U R2 F2 R D' L2
F' U R2 F2 D' L2 R
F' U R2 F2 D' R L2
L2 D B' F' L' F' U2
D' U B U F B' R'
D' U B U B' R' F
D' U B U B' F R'
D2 U B U F B' R'
D2 U B U B' R' F
D2 U B U B' F R'
F2 U F' R U' F U
L2 D' L2 F R B2 L
D U B U F B' R'
D U B U B' R' F
D U B U B' F R'
F' U F2 L R D' L2
F' U F2 L D' L2 R
F' U F2 L D' R L2
F' U F2 L' R D' L2
F' U F2 L' D' L2 R
F' U F2 L' D' R L2
F' U F2 L2 R D' L2
F' U F2 L2 D' L2 R
F' U F2 L2 D' R L2
F' U F2 R L D' L2
F' U F2 R L' D' L2
F' U F2 R L2 D' L2
F' U F2 R U' F2 U
F' U F2 R D' L2 D
F' U F2 R D' L2 D'
F' U F2 R D' L2 D2
U D B U F B' R'
U D B U B' R' F
U D B U B' F R'
F' U F2 R2 D' L2 R'
F' U F2 R2 D' R' L2
F' U F2 D' L2 R D
F' U F2 D' L2 R D'
F' U F2 D' L2 R D2
F' U F2 D' L2 D R
F' U F2 D' L2 D' R
F' U F2 D' L2 D2 R
F' U F2 D' R L2 D
F' U F2 D' R L2 D'
F' U F2 D' R L2 D2
F' U F2 D2 R D L2
R2 D' R F2 U F' R
F2 U F2 D' F L2 R
F2 U F2 D' F R L2
B' U B U F B' R'
B' U B U B' R' F
B' U B U B' F R'
F' U B U F2 R B'
F' U B U F2 B' R
F' U B U B' F2 R
B2 U B U F B' R'
B2 U B U B' R' F
B2 U B U B' F R'
F2 U B U F' R B'
F2 U B U F' B' R
F2 U B U B' F' R
R2 D' R' F2 U F' R
B U B U F B' R'
B U B U B' R' F
B U B U B' F R'
F' U B' U F2 B R
F' U B' U B F2 R
F2 U B' U F' B R
F2 U B' U B F' R
R2 D' R2 F2 U F' R
F' U B2 U F2 R B2
F' U B2 U F2 B2 R
F' U B2 U B2 F2 R
F2 U B2 U F' R B2
F2 U B2 U F' B2 R
F2 U B2 U B2 F' R
F U B2 U' R B2 L
F' U' L' U2 F2 D' L2
L2 D' F B' U2 R B'
L2 D' F B' U2 B' R
R' D' F2 U L' F' R
R2 D' F2 U F' R D
R2 D' F2 U F' R D'
R2 D' F2 U F' R D2
R2 D' F2 U F' D R
R2 D' F2 U F' D' R
R2 D' F2 U F' D2 R
R2 D' F2 B U F' R
R2 D' F2 B' U F' R
R2 D' F2 B2 U F' R
L2 D' B' L2 F U2 R
R2 D' B F2 U F' R
L2 D' B' U2 R B' R'
L2 D' B' U2 R' B' R'
L2 D' B' U2 R2 B' R'
L2 D' B' U2 D B' R'
L2 D' B' U2 D' B' R'
L2 D' B' U2 D2 B' R'
L2 D' B' U2 B' R' D
L2 D' B' U2 B' R' D'
L2 D' B' U2 B' R' D2
L2 D' B' U2 B' D R'
L2 D' B' U2 B' D' R'
L2 D' B' U2 B' D2 R'
L2 D' B' D U2 B' R'
L2 D' B' D' U2 B' R'
L2 D' B' D2 U2 B' R'
L2 D' B' F U2 R B'
L2 D' B' F U2 B' R
R2 D' B' F2 U F' R
R2 D' B2 F2 U F' R
U D' B U F B' R'
U D' B U B' R' F
U D' B U B' F R'
F' U2 L U' L' F2 R
F2 U2 L U' L' F' R
F2 U2 L' U' L F' R
F2 U2 L' U' F' L R
F2 U2 L' U' F' R L
R2 D2 F L2 R D' B2
R2 D2 F L2 D' R B2
R2 D2 F L2 D' B2 R
R2 D2 F R L2 D' B2
F' U2 L2 U' L2 F2 R
F2 U2 L2 U' L2 F' R
F2 U2 L2 U' F' L2 R
F2 U2 L2 U' F' R L2
R' D2 F2 U L' F' R
R2 D2 F' U F2 L2 R
R2 D2 F' U F2 R L2
F' U2 R F2 R D B2
R2 D2 F2 U L2 F' R
R2 D2 F2 U F' L2 R
R2 D2 F2 U F' R L2
F' U2 R2 F2 D R B2
F' U2 R2 F2 D B2 R
U D2 B U F B' R'
U D2 B U B' R' F
U D2 B U B' F R'
D' F L2 R D' B2 L
D2 F L2 R D' B2 L
D' F L2 D' R B2 L
D2 F L2 D' R B2 L
U F L' U' F' B' U
U F L' U' B' F' U
D' F R L2 D' B2 L
D2 F R L2 D' B2 L
F2 U2 F' R U R' U'
D F L2 R D' B2 L
F2 U2 F' R2 D R' B2
D F L2 D' R B2 L
U2 F R U R' F' U'
F' U2 F2 R U R' U'
F' U2 F2 R2 D R' B2
D F R L2 D' B2 L
R F L2 D' B2 L R
R F L2 D' B2 R L
U2 F R B' D' R' B
R F R D2 L2 D' B2
U2 F R' B' R' D B2
U2 F R2 D B' R' B'
U2 F R2 B D B2 R'
U2 F R2 B' D R' B2
L2 F U L2 U R F
U2 F U' L' B' U B
U2 F U' B U B' R'
F' D L' U L R2 U
F' D L' U R2 L U
U F U' F' U' L' U2
L2 F D F2 B' L' U2
L2 F D B' F2 L' U2
F D L2 R D' B2 L
L2 F D' B' U2 R B'
L2 F D' B' U2 B' R
F D L2 D' R B2 L
R2 F D' F2 U F2 R
R2 F D2 L2 R D' B2
R2 F D2 L2 D' R B2
R2 F D2 L2 D' B2 R
R2 F D2 R L2 D' B2
F D R L2 D' B2 L
F' D R2 U' L' R2 U2
F' D R2 U' R2 L' U2
U2 F B R2 D B2 R'
F' D R2 D' F2 U R
U2 F B' R' U R U'
U2 F B' R2 D R B2
U2 F B' R2 D B2 R
L2 F B' U L2 U R
L2 F B' U2 R D' B2
L2 F B' U2 D' R B2
L2 F B' U2 D' B2 R
L2 F B' D F2 L' U2
L2 F B' D' U2 R B2
L2 F B' D' U2 B2 R
D' F' L' U L U F2
D2 F' L' U L U F2
L' F' L' U L2 U F
L' F' L' D F2 B' U2
L' F' L' D B' F2 U2
L' F' L' D' B' U2 B'
L2 F' L' U L' U F
U' F' L2 U' F2 B' R'
U' F' L2 U' B' R' F2
U' F' L2 U' B' F2 R'
L' F' L' B' U L2 U
L' F' L' B' U2 D' B2
L' F' L' B' D F2 U2
L' F' L' B' D' U2 B2
D F' L' U L U F2
D2 F' R' U F2 L' R
D2 F' R' U F2 R L'
D' F' R' U F2 L' R
D' F' R' U F2 R L'
R2 F' R U F2 L' R
R2 F' R U F2 R L'
D F' R' U F2 L' R
D F' R' U F2 R L'
U' F' U F U2 R F
D2 F' U F2 R D' L2
D' F' U F2 R D' L2
D2 F' U F2 D' L2 R
D2 F' U F2 D' R L2
D' F' U F2 D' L2 R
D' F' U F2 D' R L2
R F' R2 U F2 L' R
R F' R2 U F2 R L'
R2 F' U R F2 L' R
R2 F' U R F2 R L'
R2 F' U F2 D2 L2 R
R2 F' U F2 D2 R L2
D F' U F2 R D' L2
D F' U F2 D' L2 R
D F' U F2 D' R L2
R2 F' U' L' R2 U2 F2
R2 F' U' R2 L' U2 F2
R2 F' U' R2 U2 F2 R
R F' U R2 F2 L' R
R F' U R2 F2 R L'
R F' U F2 R D2 L2
R F' U' L' R' U2 F2
R F' U' R' L' U2 F2
U F' U' F U R F
R F' U' R' U2 F2 R
U' F' D' L2 U' B' R'
L2 F' D F2 B' U2 R
L2 F' D B' L' F2 U2
L2 F' D B' F2 U2 R
F D' L2 R D' B2 L
F D' L2 D' R B2 L
F D' R L2 D' B2 L
L2 F' B' L' U L' U
L2 F' B' D L' F2 U2
L2 F' B' D F2 U2 R
L2 F' B' D' L' U2 B2
R F' B2 U F2 L R
R F' B2 U F2 R L
R' F2 U L F' L2 R
R' F2 U L F' R L2
R' F2 U L' F' R D
R' F2 U L' F' R D'
R' F2 U L' F' R D2
R' F2 U L' F' D R
R' F2 U L' F' D' R
R' F2 U L' F' D2 R
R' F2 U L2 F' L R
R' F2 U L2 F' R L
R2 F2 U F' D2 L2 R
R2 F2 U F' D2 R L2
R F2 U F' R D2 L2
F' D2 L' B2 U' R' U'
F D2 L2 R D' B2 L
F D2 L2 D' R B2 L
U F2 D' L2 D F' R
R' F2 B U L' F' R
F D2 R L2 D' B2 L
R' F2 B' U L' F' R
R' F2 B2 U L' F' R
R F2 B2 U L F' R
R F2 B2 U F' L R
R F2 B2 U F' R L
U B R U F B' R'
U B R U B' R' F
U B R U B' F R'
U2 B R2 D F B2 R'
U2 B R2 D B2 R' F
U2 B R2 D B2 F R'
U B R' U F B' R'
U B R' U B' R' F
U B R' U B' F R'
U2 B R2 F D B2 R'
F' D2 B2 L' U L U
U B R2 U F B' R'
U B R2 U B' R' F
U B R2 U B' F R'
U' B U' B' U' R' F
U' B U' B' U' F R'
L B U L' B' U F
U B U R F B' R'
U B U R B' R' F
U B U R B' F R'
U B U R' F B' R'
U B U R' B' R' F
U B U R' B' F R'
U B U R2 F B' R'
U B U R2 B' R' F
U B U R2 B' F R'
U B U D F B' R'
U B U D B' R' F
U B U D B' F R'
U B U D' F B' R'
U B U D' B' R' F
U B U D' B' F R'
U B U D2 F B' R'
U B U D2 B' R' F
U B U D2 B' F R'
U B U F R B' R'
U B U F R' B' R'
U B U F R2 B' R'
U B U F D B' R'
U B U F D' B' R'
U B U F D2 B' R'
U B U F B' R' D
U B U F B' R' D'
U B U F B' R' D2
U B U F B' D R'
U B U F B' D' R'
U B U F B' D2 R'
U B U F' B' R' F2
F' B L' U L U F2
U B U B' R F R2
U B U B' R' D F
U B U B' R' D' F
U B U B' R' D2 F
U B U B' R' F D
U B U B' R' F D'
U B U B' R' F D2
U B U B' D R' F
U B U B' D F R'
U B U B' D' R' F
U B U B' D' F R'
U B U B' D2 R' F
U B U B' D2 F R'
U B U B' F R' D
U B U B' F R' D'
U B U B' F R' D2
U B U B' F D R'
U B U B' F D' R'
U B U B' F D2 R'
U B U B' F' R' F2
B' F L2 R D' B2 L
B' F L2 D' R B2 L
B2 F L2 R D' B2 L
B2 F L2 D' R B2 L
B' F R L2 D' B2 L
B F L2 R D' B2 L
B2 F R L2 D' B2 L
B F L2 D' R B2 L
F B L2 R D' B2 L
U B D U F B' R'
U B D U B' R' F
U B D U B' F R'
F B L2 D' R B2 L
F' B R' U F2 L' R
F' B R' U F2 R L'
B F R L2 D' B2 L
R2 B D' F2 U F' R
F B R L2 D' B2 L
U B D' U F B' R'
U B D' U B' R' F
U B D' U B' F R'
U2 B F R2 D B2 R'
U B D2 U F B' R'
U B D2 U B' R' F
U B D2 U B' F R'
R' B F2 U L' F' R
F' B U F2 R D' L2
F' B U F2 D' L2 R
F' B U F2 D' R L2
U2 B' L U' L' R' F
U2 B' L U' L' F R'
U2 B' L U' R' L' F
L2 B' L' U L' B' U
U2 B' L2 U' L2 R' F
U2 B' L2 U' L2 F R'
U2 B' L2 U' R' L2 F
U2 B' R' U R U' F
B' F' L' U L U F2
U2 B' R2 D R F B2
U2 B' R2 D R B2 F
U2 B' R2 D B2 R F
F' B' L' U L U F2
B2 F' L' U L U F2
L2 B' U L' B' L' U
B F' L' U L U F2
L B' U L' B' U F
U B' U F B' R' B2
F B' L2 R D' B2 L
B' F' R' U F2 L' R
B' F' R' U F2 R L'
U B' U B' R' F B2
U B' U B' R' B2 F
U B' U B' F R' B2
L2 B' U2 D' B' R' B'
F B' L2 D' R B2 L
F' B' R' U F2 L' R
F' B' R' U F2 R L'
L2 B' U2 B D' B2 R'
B2 F' R' U F2 L' R
B2 F' R' U F2 R L'
L2 B' U2 B' R' D' B2
L2 B' U2 B' D' R' B2
F B' R L2 D' B2 L
L2 B' D F' L' F' U2
B F' R' U F2 L' R
B F' R' U F2 R L'
L2 B' D' U2 B' R' B'
L2 B' D' F U2 R B2
L2 B' D' F U2 B2 R
L2 B' D' F' L' U2 B2
B' F' U F2 R D' L2
B' F' U F2 D' L2 R
B' F' U F2 D' R L2
F' B' U F2 R D' L2
F' B' U F2 D' L2 R
F' B' U F2 D' R L2
R2 B' D' F2 U F' R
B2 F' U F2 R D' L2
B2 F' U F2 D' L2 R
B2 F' U F2 D' R L2
U2 B' F R' U R U'
B F' U F2 R D' L2
U2 B' F R2 D R B2
U2 B' F R2 D B2 R
L2 B' F U L2 U R
B F' U F2 D' L2 R
B F' U F2 D' R L2
L2 B' F U2 R D' B2
L2 B' F U2 D' R B2
L2 B' F U2 D' B2 R
L2 B' F D F2 L' U2
L2 B' F D' U2 R B2
L2 B' F D' U2 B2 R
L2 B' F' L' U L' U
R' B' F2 U L' F' R
L2 B' F' D L' F2 U2
L2 B' F' D F2 U2 R
L2 B' F' D' L' U2 B2
F' B2 L' U L U F2
F B2 L2 R D' B2 L
F' B2 R' U F2 L' R
F' B2 R' U F2 R L'
F B2 L2 D' R B2 L
L' B2 U' R' F' L' U'
F B2 R L2 D' B2 L
L B2 U L' B' U F
U B2 U F B' R' B'
U B2 U B' R' F B'
U B2 U B' R' B' F
U B2 U B' F R' B'
F' B2 U F2 R D' L2
F' B2 U F2 D' L2 R
F' B2 U F2 D' R L2
U B2 U' F R B2 L
R2 B2 D' F2 U F' R
R' B2 F2 U L' F' R
R B2 F' U F2 L R
R B2 F' U F2 R L
R B2 F2 U L F' R
R B2 F2 U F' L R
R B2 F2 U F' R L
