F' R U D2 L2 R
F' R U D2 R L2
F' R U' R2 U2 R'
F' R D2 U L2 R
F' R D2 U R L2
U R2 D' F2 L' F
F2 U' R' U2 F' R'
F' D B2 R U L
F2 D B2 U L F
B2 F' R U L R
B2 F' R U R L
D B2 R U L F'
D B2 R U F' L
F' B2 R U L R
F' B2 R U R L
B2 F2 U L R2 F
B2 F2 U L F R2
F2 B2 U L R2 F
F2 B2 U L F R2
B2 F2 U R2 L F
F2 B2 U R2 L F
F2 U' L R' U2 F' R'
F2 U' L' R' U2 F' R'
F2 U' L2 R' U2 F' R'
D U' R' U2 D' R2 F'
D U' R' D L2 B U2
D U' R' D B L2 U2
D U' R' D' U2 R2 F'
D U' R' D' B U2 R2
D U' R' B U B U
F2 U' R B R2 U2 R'
F' U' R' U R2 U R
F2 U' R' L U2 F' R'
F' U' R' U2 D' R' F2
F' U' R' U2 D' F2 R'
F2 U' R' L' U2 F' R'
F2 U' R' L2 U2 F' R'
F' U' R' D B2 L U2
F' U' R' D' U2 R' F2
F' U' R' D' U2 F2 R'
F2 U' R' U2 D F' R'
F2 U' R' U2 D' F' R'
F2 U' R' U2 D2 F' R'
F2 U' R' U2 F R' F2
F2 U' R' U2 F' R' D
F2 U' R' U2 F' R' D'
F2 U' R' U2 F' R' D2
F2 U' R' U2 F' D R'
F2 U' R' U2 F' D' R'
F2 U' R' U2 F' D2 R'
F2 U' R' U2 F2 R' F
F2 U' R' D U2 F' R'
F2 U' R' D' U2 F' R'
F2 U' R' D2 U2 F' R'
R D' F2 U' L' U2 F
F2 U' R' B2 L U2 F'
F U' R' U' L' U' R'
F2 U' D2 L2 R' U2 F'
F2 U' D2 R' L2 U2 F'
R D2 L2 D' R F' B2
R D2 L2 D' R B2 F'
R D2 L2 D' B2 R F'
U' D2 L2 D' R' B U2
F2 U' B2 U2 L R2 F
F2 U' B2 U2 L F R2
F2 U' B2 U2 R2 L F
R D2 U L2 D' R F'
F U2 L' U R' U2 R'
F U2 L' B2 U' L R2
F U2 L' B2 U' R2 L
R D2 B R' U L2 R2
R D2 B R' U R2 L2
U F L R2 D F2 L'
U2 F L' U R' U2 R'
B2 U2 F L' U' L2 R2
B2 U2 F L' U' R2 L2
U2 F L' B2 U' L R2
U2 F L' B2 U' R2 L
U F R2 L D F2 L'
R' F U2 L' U' L R'
R' F U2 L' U' R' L
F U2 B2 L' U' L2 R2
F U2 B2 L' U' R2 L2
F' D R D' F2 U R2
F' D R B2 U D2 L2
F' D R B2 U' R2 U2
F' D R B2 D' F2 U
F' D R B2 D2 U L2
U2 F B2 L' U' L2 R2
U2 F B2 L' U' R2 L2
D F B2 R U L F'
D F B2 R U F' L
F2 D F B2 R U L
R' F' R U' R' U2 R'
R' F' R D B2 U L
F' D F' B2 U L F
R' F' R B2 U L R2
R' F' R B2 U R2 L
F D F B2 U L F
R2 F' R F' U L' R'
R2 F' R F' U R' L'
F' D B' R B' U L
F D F2 B2 R U L
U F' R' D' R' F2 L'
F' D B2 R U L D
F' D B2 R U L D'
F' D B2 R U L D2
F' D B2 R U D L
F' D B2 R U D' L
F' D B2 R U D2 L
F' D B2 R D U L
F' D B2 R D' U L
F' D B2 R D2 U L
F' D B2 R F U L
F' D B2 R F' U L
F' D B2 R F2 U L
F2 D B2 R U L F
F2 D B2 R' U L F
F' D B2 D R U L
F2 D B2 R2 U L F
F' D B2 D' R U L
B2 D B2 U' R' B U2
F2 D B2 U L D F
F2 D B2 U L D' F
F2 D B2 U L D2 F
F2 D B2 U L F D
F2 D B2 U L F D'
F2 D B2 U L F D2
F2 D B2 U D L F
F2 D B2 U D' L F
F2 D B2 U D2 L F
F2 D B2 U F L F
F2 D B2 U F' L F
F2 D B2 U F2 L F
F' D B2 D2 R U L
F' D B2 F' U L F
F2 D B2 D U L F
F2 D B2 D' U L F
F2 D B2 D2 U L F
F2 D B2 F R U L
F D B2 U L D F2
F D B2 U2 L' U' L2
F D B2 F U L F
F D B2 F2 R U L
F' D' R D2 B2 U L2
D F' B2 R U L F'
D F' B2 R U F' L
U2 F2 U R' U2 R' F'
U F2 R2 F2 D' L' F
F' D2 R U D2 L2 R2
F' D2 R U D2 R2 L2
F' D2 R U' L2 R2 U2
F' D2 R U' R2 L2 U2
F' D2 R D' F2 B2 U
F' D2 R D' B2 F2 U
F' D2 R D2 U L2 R2
F' D2 R D2 U R2 L2
F2 D2 U' L2 R' U2 F'
F2 D2 U' R' L2 U2 F'
D F2 B2 R U L F'
D F2 B2 R U F' L
D B D B R' U L
F' B R B U L R
F' B R B U R L
B2 F U L R2 D F2
B2 F U R2 L D F2
B2 F U2 L' U' L2 R2
B2 F U2 L' U' R2 L2
D B' R B' U L F'
D B' R B' U F' L
B2 F' R U L R D
B2 F' R U L R D'
B2 F' R U L R D2
B2 F' R U L D R
B2 F' R U L D' R
B2 F' R U L D2 R
B2 F' R U R L D
B2 F' R U R L D'
B2 F' R U R L D2
B2 F' R U R D L
B2 F' R U R D' L
B2 F' R U R D2 L
B2 F' R U D L R
B2 F' R U D R L
B2 F' R U D' L R
B2 F' R U D' R L
B2 F' R U D2 L R
B2 F' R U D2 R L
B' F' R B' U L R
B' F' R B' U R L
B2 F' R D U L R
B2 F' R D U R L
B2 F' R D' U L R
B2 F' R D' U R L
B2 F' R D2 U L R
B2 F' R D2 U R L
F' B' R B' U L R
F' B' R B' U R L
B F' R B U L R
B F' R B U R L
D B2 R U L D F'
D B2 R U L D' F'
D B2 R U L D2 F'
D B2 R U L F' D
D B2 R U L F' D'
D B2 R U L F' D2
D B2 R U L' F' L2
D B2 R U D L F'
D B2 R U D F' L
D B2 R U D' L F'
D B2 R U D' F' L
D B2 R U D2 L F'
D B2 R U D2 F' L
D B2 R U F L F2
D B2 R U F' L D
D B2 R U F' L D'
D B2 R U F' L D2
D B2 R U F' D L
D B2 R U F' D' L
D B2 R U F' D2 L
D B2 R D U L F'
D B2 R D U F' L
D B2 R D' U L F'
D B2 R D' U F' L
D B2 R D2 U L F'
D B2 R D2 U F' L
D B2 R F U L F2
D B2 R F U F2 L
D B2 R F2 U F L
F' B2 R U L R D
F' B2 R U L R D'
F' B2 R U L R D2
F' B2 R U L D R
F' B2 R U L D' R
F' B2 R U L D2 R
F' B2 R U R L D
F' B2 R U R L D'
F' B2 R U R L D2
F' B2 R U R D L
F' B2 R U R D' L
F' B2 R U R D2 L
F' B2 R U D L R
F' B2 R U D R L
F' B2 R U D' L R
F' B2 R U D' R L
F' B2 R U D2 L R
F' B2 R U D2 R L
B2 F2 R U L R F
B2 F2 R U R L F
F' B2 R D U L R
F' B2 R D U R L
F' B2 R D' U L R
F' B2 R D' U R L
F2 B2 R U L R F
F2 B2 R U R L F
F' B2 R D2 U L R
F' B2 R D2 U R L
D2 B2 U' L2 U2 L' F
B2 F2 R' U L R' F
B2 F2 R' U L F R'
B2 F2 R' U R' L F
F2 B2 R' U L R' F
F2 B2 R' U L F R'
F2 B2 R' U R' L F
D B2 U L R F' R'
D B2 U L2 D2 L' F
D B2 U R L F' R'
D B2 U R F' L R'
D B2 U R F' R' L
D B2 U D2 L' F L2
D B2 U' R U2 L F'
D B2 U' R U2 F' L
B2 F2 U L R' F R'
B2 F2 U L R2 D F
B2 F2 U L R2 D' F
B2 F2 U L R2 D2 F
B2 F2 U L R2 F D
B2 F2 U L R2 F D'
B2 F2 U L R2 F D2
D B2 U' R2 U2 L F
B2 F2 U L F R2 D
B2 F2 U L F R2 D'
B2 F2 U L F R2 D2
B2 F2 U L F' R2 F2
F2 B2 U L R' F R'
F2 B2 U L R2 D F
F2 B2 U L R2 D' F
F2 B2 U L R2 D2 F
F2 B2 U L R2 F D
F2 B2 U L R2 F D'
F2 B2 U L R2 F D2
F2 B2 U L F R2 D
F2 B2 U L F R2 D'
F2 B2 U L F R2 D2
F2 B2 U L F' R2 F2
B2 F2 U R' L F R'
B2 F2 U R2 L D F
B2 F2 U R2 L D' F
B2 F2 U R2 L D2 F
B2 F2 U R2 L F D
B2 F2 U R2 L F D'
B2 F2 U R2 L F D2
B2 F2 U R2 D L F
B2 F2 U R2 D' L F
B2 F2 U R2 D2 L F
B2 F2 U R2 F L F
B2 F2 U R2 F' L F
B2 F2 U R2 F2 L F
F2 B2 U R' L F R'
F2 B2 U R2 L D F
F2 B2 U R2 L D' F
F2 B2 U R2 L D2 F
F2 B2 U R2 L F D
F2 B2 U R2 L F D'
F2 B2 U R2 L F D2
F2 B2 U R2 D L F
F2 B2 U R2 D' L F
F2 B2 U R2 D2 L F
F2 B2 U R2 F L F
F2 B2 U R2 F' L F
F2 B2 U R2 F2 L F
B2 F2 U F L R2 F
B2 F2 U F L F R2
D B2 U' B2 R' B U2
B2 F2 U F R2 L F
B2 F2 U F' L R2 F
B2 F2 U F' L F R2
B2 F2 U F' R2 L F
B2 F2 U F2 L R2 F
B2 F2 U F2 L F R2
B2 F2 U F2 R2 L F
F2 B2 U F L R2 F
F2 B2 U F L F R2
F2 B2 U F R2 L F
F2 B2 U F' L R2 F
F2 B2 U F' L F R2
F2 B2 U F' R2 L F
F2 B2 U F2 L R2 F
F2 B2 U F2 L F R2
F2 B2 U F2 R2 L F
F B2 U L R2 D F2
F B2 U R2 L D F2
D B2 D' F' R U L
D B2 D' F2 U L F
F B2 U2 L' U' L2 R2
F B2 U2 L' U' R2 L2
U2 B2 F L' U' L2 R2
U2 B2 F L' U' R2 L2
D B2 D2 U L' F L2
D B2 F R U L F'
D B2 F R U F' L
D B2 F' R U L F'
D B2 F' R U F' L
D B2 F2 R U L F'
D B2 F2 R U F' L
