D L R2 F' B U2
D L R2 B F' U2
D' L U2 L F' B
D' L U2 L B F'
D' L U2 F' L B
D' L2 F' D2 B R'
D' L2 F2 B R F
D' L2 B F2 R F
L U F2 U F B
L U F2 U B F
L U2 D' L2 F' B
L U2 D' L2 B F'
L U2 D' F' L2 B
L U2 D' F' B L2
L U2 D' B L2 F'
L U2 D' B F' L2
D R2 L F' B U2
D R2 L B F' U2
L U2 B D' L2 F'
L U2 B D' F' L2
D R2 F' L B U2
L D R2 F' B U2
L D R2 B F' U2
F2 U F B2 R' B'
F2 U B2 R' F B'
F2 U B2 R' B' F
F2 U B2 F R' B'
L D' U2 L2 F' B
L D' U2 L2 B F'
L D' U2 F' L2 B
L D' U2 F' B L2
L D' U2 B L2 F'
L D' U2 B F' L2
D' F L2 F2 B R
D' F L2 B F2 R
B D' L2 D' F' R
D' F' B2 R' B' L2
B2 D' F' R' B' L2
L2 F2 U B R F
D' B L2 D2 F' R
B D2 F' R D L2
B D2 F' D L2 R
B D2 F' D R L2
D B D2 L2 F' R
D B D2 F' L2 R
D B D2 F' R L2
B2 F' R' D B' L
F' B2 R' D B' L
D2 B2 U' F' R' B'
B2 F2 U R' F B'
B2 F2 U R' B' F
F2 B2 U R' F B'
F2 B2 U R' B' F
B2 F2 U F R' B'
F2 B2 U F R' B'
D' B2 F' R' B' L2
D L2 F' D2 L2 B R'
D L2 F' D2 B L2 R'
D L2 F' D2 B R' L2
U' L2 F2 U B R F
D' L2 F2 D B R F
U2 L2 F2 U B R F
D' L2 F2 D' B R F
D' L2 F2 D2 B R F
D' L2 F2 B R D F
D' L2 F2 B R D' F
D' L2 F2 B R D2 F
D' L2 F2 B R F D
D' L2 F2 B R F D'
D' L2 F2 B R F D2
D' L2 F2 B R' F R2
D' L2 F2 B R2 F R'
D' L2 F2 B D R F
D' L2 F2 B D' R F
D' L2 F2 B D2 R F
D' L2 F2 B' R F B2
D' L2 F2 B' R B2 F
D' L2 F2 B2 R F B'
D' L2 F2 B2 R B' F
U L2 F2 U B R F
D' L2 B R' F2 R F'
F L2 F2 B R D L2
F L2 F2 B D L2 R
F L2 F2 B D R L2
D' L2 B U2 L' U2 F'
D' L2 B D F2 R F
D' L2 B D' F2 R F
D' L2 B D2 F2 R F
D' L2 B F2 R D F
D' L2 B F2 R D' F
D' L2 B F2 R D2 F
D' L2 B F2 R F D
D' L2 B F2 R F D'
D' L2 B F2 R F D2
D' L2 B F2 R' F R2
D' L2 B F2 R2 F R'
D' L2 B F2 D R F
D' L2 B F2 D' R F
D' L2 B F2 D2 R F
F L2 B F2 R D L2
F L2 B F2 D L2 R
F L2 B F2 D R L2
D' L2 B' F2 R F B2
D' L2 B' F2 R B2 F
F L2 B' U' F2 R B2
F L2 B' U' F2 B2 R
F L2 B' U' B2 F2 R
D' L2 B2 F2 R F B'
D' L2 B2 F2 R B' F
F2 R U F B2 R' B
F2 R U B2 R' F B
F2 R U B2 R' B F
F2 R U B2 F R' B
L2 U F2 U B R F
L U F2 U D F B
L U F2 U D B F
L U F2 U D' F B
L U F2 U D' B F
L U F2 U D2 F B
L U F2 U D2 B F
L U F2 U F D B
L U F2 U F D' B
L U F2 U F D2 B
L U F2 U F B D
L U F2 U F B D'
L U F2 U F B D2
L U F2 U B D F
L U F2 U B D' F
L U F2 U B D2 F
L U F2 U B F D
L U F2 U B F D'
L U F2 U B F D2
L U F2 D U F B
L U F2 D U B F
L U F2 D' U F B
L U F2 D' U B F
L U F2 D2 U F B
L U F2 D2 U B F
D' R B2 L2 R' F' B
D' R B2 L2 R' B F'
D' R B2 R' L2 F' B
D' R B2 R' L2 B F'
D' R B2 R' F' L2 B
D' R B2 R' F' B L2
D' R B2 R' B L2 F'
D' R B2 R' B F' L2
F2 R B2 U R' F B
F2 R B2 U R' B F
F2 R B2 U F R' B
L U' D2 B2 U' F' B'
L U' D2 B2 U' B' F'
D' R' L2 F2 R F' B
D' R' L2 F2 R B F'
L2 U' F2 U B R F
L U2 L D' L2 F' B
L U2 L D' L2 B F'
L U2 L D' F' L2 B
L U2 L D' F' B L2
L U2 L D' B L2 F'
L U2 L D' B F' L2
L U2 L B D' L2 F'
L U2 L B D' F' L2
L U2 L' D' L2 F' B
L U2 L' D' L2 B F'
L U2 L' D' F' L2 B
L U2 L' D' F' B L2
L U2 L' D' B L2 F'
L U2 L' D' B F' L2
L U2 L' B D' L2 F'
L U2 L' B D' F' L2
L U2 L2 D' L2 F' B
L U2 L2 D' L2 B F'
L U2 L2 D' F' L2 B
L U2 L2 D' F' B L2
L U2 L2 D' B L2 F'
L U2 L2 D' B F' L2
L U2 L2 B D' L2 F'
L U2 L2 B D' F' L2
L U2 D F' D2 L2 B
L U2 D F' D2 B L2
L U2 D F' B D2 L2
L U2 D B D2 L2 F'
L U2 D B D2 F' L2
L U2 D B F' D2 L2
L U2 D' L F' L B
L U2 D' L' B L' F'
L U2 D' L2 D F' B
L U2 D' L2 D B F'
L U2 D' L2 D' F' B
L U2 D' L2 D' B F'
L U2 D' L2 D2 F' B
L U2 D' L2 D2 B F'
L U2 D' L2 F' D B
L U2 D' L2 F' D' B
L U2 D' L2 F' D2 B
L U2 D' L2 F' B D
L U2 D' L2 F' B D'
L U2 D' L2 F' B D2
L U2 D' L2 B D F'
L U2 D' L2 B D' F'
L U2 D' L2 B D2 F'
L U2 D' L2 B F' D
L U2 D' L2 B F' D'
L U2 D' L2 B F' D2
L U2 D' F L2 F2 B
L U2 D' F L2 B F2
L U2 D' F B L2 F2
L U2 D' F' L' B L'
L U2 D' F' L2 D B
L U2 D' F' L2 D' B
L U2 D' F' L2 D2 B
L U2 D' F' L2 B D
L U2 D' F' L2 B D'
L U2 D' F' L2 B D2
L U2 D' F' B L2 D
L U2 D' F' B L2 D'
L U2 D' F' B L2 D2
L U2 D' F' B' L2 B2
D R2 L D F' B U2
D R2 L D B F' U2
L U2 D' B L F' L
L U2 D' B L2 D F'
L U2 D' B L2 D' F'
L U2 D' B L2 D2 F'
L U2 D' B L2 F' D
L U2 D' B L2 F' D'
L U2 D' B L2 F' D2
D R2 L D' F' B U2
L U2 D' B F L2 F2
L U2 D' B F' L2 D
L U2 D' B F' L2 D'
L U2 D' B F' L2 D2
D R2 L D' B F' U2
L U2 D' B' L2 F' B2
L U2 D' B' L2 B2 F'
D R2 L D2 F' B U2
L U2 D' B' F' L2 B2
D R2 L D2 B F' U2
D R2 L F' D B U2
D R2 L F' D' B U2
D R2 L F' D2 B U2
D R2 L F' B U2 D
D R2 L F' B U2 D'
D R2 L F' B U2 D2
D R2 L F' B D U2
D R2 L F' B D' U2
D R2 L F' B D2 U2
D R2 L B D F' U2
D R2 L B D' F' U2
D R2 L B D2 F' U2
D R2 L B F' U2 D
D R2 L B F' U2 D'
D R2 L B F' U2 D2
D R2 L B F' D U2
D R2 L B F' D' U2
D R2 L B F' D2 U2
L U2 D2 F' D L2 B
L U2 D2 F' D B L2
D R2 L' F' L2 B U2
D R2 L' F' B L2 U2
D R2 L' B L2 F' U2
D R2 L' B F' L2 U2
D R2 L2 B L' F' U2
F2 R2 U F D2 B2 R'
L U2 F' U' F' U B
L2 U2 F2 U B R F
L U2 F' B U' F' U
F2 R2 U' F' L U2 F2
L U2 B L D' L2 F'
L U2 B L D' F' L2
L U2 B L' D' L2 F'
L U2 B L' D' F' L2
L U2 B L2 D' L2 F'
L U2 B L2 D' F' L2
L U2 B U' F2 U F
L U2 B D F' D2 L2
L U2 B D' L F' L
L U2 B D' L2 D F'
L U2 B D' L2 D' F'
L U2 B D' L2 D2 F'
L U2 B D' L2 F' D
L U2 B D' L2 F' D'
L U2 B D' L2 F' D2
L U2 B D' F L2 F2
L U2 B D' F' L2 D
L U2 B D' F' L2 D'
L U2 B D' F' L2 D2
L U2 B D2 F' D L2
L U2 B F' U' F' U
D R2 D L F' B U2
D R2 D L B F' U2
D R2 D F' L B U2
D R2 D' L F' B U2
D R2 D' L B F' U2
R2 D L R2 U2 F' B
R2 D L R2 U2 B F'
L U2 B2 D' F' B' L2
L U2 B2 D' B' L2 F'
L U2 B2 D' B' F' L2
D R2 D' F' L B U2
D R2 D2 L F' B U2
D R2 D2 L B F' U2
R2 D L F' R2 U2 F'
R2 D L F' B R2 U2
R2 D L B R2 U2 B
R2 D L B F' R2 U2
L2 D L' R2 F' B U2
L2 D L' R2 B F' U2
D R2 D2 F' L B U2
D R2 F L F2 B U2
D R2 F L B F2 U2
D R2 F' L D B U2
D R2 F' L D' B U2
D R2 F' L D2 B U2
D R2 F' L B U2 D
D R2 F' L B U2 D'
D R2 F' L B U2 D2
D R2 F' L B D U2
D R2 F' L B D' U2
D R2 F' L B D2 U2
D R2 F' L' B L2 U2
D R2 F' L2 B L' U2
D R2 F' D L B U2
D R2 F' D' L B U2
D R2 F' D2 L B U2
L2 D R2 L' F' B U2
L2 D R2 L' B F' U2
R2 D R2 L U2 F' B
R2 D R2 L U2 B F'
D R2 B U2 R2 B R'
D R2 B D2 F' U2 R
L2 D R2 B L' F' U2
L D R2 D F' B U2
L D R2 D B F' U2
L D R2 D' F' B U2
L D R2 D' B F' U2
L D R2 D2 F' B U2
L D R2 D2 B F' U2
L D R2 F' D B U2
L D R2 F' D' B U2
L D R2 F' D2 B U2
L D R2 F' B U2 D
L D R2 F' B U2 D'
L D R2 F' B U2 D2
L D R2 F' B D U2
L D R2 F' B D' U2
L D R2 F' B D2 U2
L D R2 B D F' U2
L D R2 B D' F' U2
L D R2 B D2 F' U2
L D R2 B F' U2 D
L D R2 B F' U2 D'
L D R2 B F' U2 D2
L D R2 B F' D U2
L D R2 B F' D' U2
L D R2 B F' D2 U2
U' D L R2 F' B U2
U' D L R2 B F' U2
D' U L U2 L F' B
D' U L U2 L B F'
D' U L U2 F' L B
U2 D L R2 F' B U2
U2 D L R2 B F' U2
F2 U L U2 L' F B
F2 U L U2 L' B F
F2 U L U2 B L' F
D U L R2 F' B U2
D U L R2 B F' U2
U D L R2 F' B U2
U D L R2 B F' U2
L D U2 F' D2 L2 B
L D U2 F' D2 B L2
L D U2 F' B D2 L2
L D U2 B D2 L2 F'
L D U2 B D2 F' L2
L D U2 B F' D2 L2
D' U L2 F' D2 B R'
L D F R2 F' U2 F'
D' U L2 F2 B R F
R2 D F' L R2 U2 F'
D' U L2 B F2 R F
R2 D F' L B R2 U2
R2 D F' R2 L U2 F'
L2 D F' D2 L2 B R'
L2 D F' D2 B L2 R'
L2 D F' D2 B R' L2
L D F' R2 F' U2 F
F2 U R F B2 R' B
F2 U R B2 R' F B
F2 U R B2 R' B F
F2 U R B2 F R' B
L D F2 R2 F' U2 F2
U' D R2 L F' B U2
U' D R2 L B F' U2
R2 D B R2 U2 B R'
U2 D R2 L F' B U2
U2 D R2 L B F' U2
U' D R2 F' L B U2
L D B R2 B U2 B'
D U R2 L F' B U2
D U R2 L B F' U2
F2 U R2 F D2 B2 R'
D' U F L2 F2 B R
D' U F L2 B F2 R
U2 D R2 F' L B U2
U D R2 L F' B U2
U D R2 L B F' U2
D U R2 F' L B U2
L D B' R2 B U2 B
F2 U D F B2 R' B'
U D R2 F' L B U2
F2 U D B2 R' F B'
F2 U D B2 R' B' F
F2 U D B2 F R' B'
B2 U D' F' R' B' L2
F2 U D' F B2 R' B'
L D B2 R2 B U2 B2
D' U F' B2 R' B' L2
F2 U D' B2 R' F B'
F2 U D' B2 R' B' F
F2 U D' B2 F R' B'
F2 U D2 F B2 R' B'
F2 U D2 B2 R' F B'
F2 U D2 B2 R' B' F
F2 U D2 B2 F R' B'
L2 D' L' U2 L' F' B
L2 D' L' U2 L' B F'
L2 D' L' U2 B L' F'
D' U B L2 D2 F' R
F2 U F R B2 R' B
B U D2 B2 U' F' R
F2 U F U2 L U2 B
L' D' L2 D' F' B R2
L' D' L2 D' B F' R2
F2 U F D B2 R' B'
F2 U F D' B2 R' B'
F2 U F D2 B2 R' B'
U' D B D2 L2 F' R
L' D' L2 F' D' B R2
U' D B D2 F' L2 R
U' D B D2 F' R L2
F2 U F B2 R B' R2
F2 U F B2 R' D B'
F2 U F B2 R' D' B'
F2 U F B2 R' D2 B'
F2 U F B2 R' B' D
F2 U F B2 R' B' D'
F2 U F B2 R' B' D2
F2 U F B2 R2 B' R
F2 U F B2 D R' B'
F2 U F B2 D' R' B'
F2 U F B2 D2 R' B'
B2 U F' R' D B' L
U2 D B D2 L2 F' R
U2 D B D2 F' L2 R
U2 D B D2 F' R L2
L2 D' L2 F' B2 R' B'
L2 D' L2 B D2 F' R
L2 D' L2 B2 F' R' B'
D U B D2 L2 F' R
D U B D2 F' L2 R
D U B D2 F' R L2
F2 U F' B2 R' F2 B'
F2 U F' B2 R' B' F2
B' U F2 U F R B2
B' U F2 U F B2 R
L D' L2 D2 F' B R2
L D' L2 D2 B F' R2
B' U F2 U B2 F R
L D' L2 F' D2 B R2
L D' L2 F' B D2 R2
U D B D2 L2 F' R
U D B D2 F' L2 R
U D B D2 F' R L2
B2 U F2 U R' F B'
B2 U F2 U R' B' F
B2 U F2 U F R' B'
L D' L2 B D2 F' R2
L D' L2 B F' D2 R2
D2 U B2 U' F' R' B'
F2 U F2 B D2 F' R
D' U B2 F' R' B' L2
D' U' L U2 L F' B
D' U' L U2 L B F'
U' D' L U2 L F' B
U' D' L U2 L B F'
D' U' L U2 F' L B
U' D' L U2 F' L B
F2 U B D2 F' R F2
U2 D' L U2 L F' B
U2 D' L U2 L B F'
F2 U B F2 D2 F' R
U2 D' L U2 F' L B
D U' L R2 F' B U2
D U' L R2 B F' U2
U D' L U2 L F' B
U D' L U2 L B F'
U D' L U2 F' L B
L D' R2 F' B U2 L2
F2 U B2 R F R2 B'
F2 U B2 R F B' R2
F2 U B2 R B' R2 F
F2 U B2 R B' F R2
F2 U B2 R' D F B'
F2 U B2 R' D B' F
F2 U B2 R' D' F B'
F2 U B2 R' D' B' F
F2 U B2 R' D2 F B'
F2 U B2 R' D2 B' F
F2 U B2 R' F D B'
F2 U B2 R' F D' B'
F2 U B2 R' F D2 B'
F2 U B2 R' F B' D
F2 U B2 R' F B' D'
F2 U B2 R' F B' D2
F2 U B2 R' B' D F
F2 U B2 R' B' D' F
F2 U B2 R' B' D2 F
F2 U B2 R' B' F D
F2 U B2 R' B' F D'
F2 U B2 R' B' F D2
L D' R2 B F' U2 L2
F2 U B2 R2 B' R F
F2 U B2 D R' F B'
F2 U B2 D R' B' F
F2 U B2 D F R' B'
U' D' L2 F' D2 B R'
D' U' L2 F' D2 B R'
F2 U B2 D' R' F B'
F2 U B2 D' R' B' F
F2 U B2 D' F R' B'
U' D' L2 F2 B R F
D' U' L2 F2 B R F
F2 U B2 D2 R' F B'
F2 U B2 D2 R' B' F
F2 U B2 D2 F R' B'
U' D' L2 B F2 R F
D' U' L2 B F2 R F
F2 U B2 F R B' R2
F2 U B2 F R' D B'
F2 U B2 F R' D' B'
F2 U B2 F R' D2 B'
F2 U B2 F R' B' D
F2 U B2 F R' B' D'
F2 U B2 F R' B' D2
F2 U B2 F R2 B' R
F2 U B2 F D R' B'
F2 U B2 F D' R' B'
F2 U B2 F D2 R' B'
F2 U B2 F' R' F2 B'
F2 U B2 F' R' B' F2
U2 D' L2 F' D2 B R'
U2 D' L2 F2 B R F
U2 D' L2 B F2 R F
U D' L2 F' D2 B R'
U D' L2 F2 B R F
L D' U2 L F' L B
U D' L2 B F2 R F
L D' U2 L' B L' F'
L D' U2 L2 D F' B
L D' U2 L2 D B F'
L D' U2 L2 D' F' B
L D' U2 L2 D' B F'
L D' U2 L2 D2 F' B
L D' U2 L2 D2 B F'
L D' U2 L2 F' D B
L D' U2 L2 F' D' B
L D' U2 L2 F' D2 B
L D' U2 L2 F' B D
L D' U2 L2 F' B D'
L D' U2 L2 F' B D2
L D' U2 L2 B D F'
L D' U2 L2 B D' F'
L D' U2 L2 B D2 F'
L D' U2 L2 B F' D
L D' U2 L2 B F' D'
L D' U2 L2 B F' D2
L D' U2 F L2 F2 B
L D' U2 F L2 B F2
L D' U2 F B L2 F2
L D' U2 F' L' B L'
L D' U2 F' L2 D B
L D' U2 F' L2 D' B
L D' U2 F' L2 D2 B
L D' U2 F' L2 B D
L D' U2 F' L2 B D'
L D' U2 F' L2 B D2
L D' U2 F' B L2 D
L D' U2 F' B L2 D'
L D' U2 F' B L2 D2
L D' U2 F' B' L2 B2
L' D' F' L2 D' B R2
L D' U2 B L F' L
L D' U2 B L2 D F'
L D' U2 B L2 D' F'
L D' U2 B L2 D2 F'
L D' U2 B L2 F' D
L D' U2 B L2 F' D'
L D' U2 B L2 F' D2
L D' U2 B F L2 F2
L D' U2 B F' L2 D
L D' U2 B F' L2 D'
L D' U2 B F' L2 D2
L D' U2 B' L2 F' B2
L D' U2 B' L2 B2 F'
L D' U2 B' F' L2 B2
L2 D' F' L2 D2 B R'
L D' F U2 L2 F2 B
L D' F U2 L2 B F2
L D' F U2 F2 L2 B
L D' F U2 F2 B L2
L D' F U2 B L2 F2
L D' F U2 B F2 L2
F2 U' L2 B' L' U2 B2
D' U' F L2 F2 B R
D' U' F L2 B F2 R
U' D' F L2 F2 B R
U' D' F L2 B F2 R
D U' R2 L F' B U2
D U' R2 L B F' U2
L D' F' L2 D2 B R2
L D' F' L2 B D2 R2
L D' F' U2 B L2 F
D U' R2 F' L B U2
U2 D' F L2 F2 B R
U2 D' F L2 B F2 R
L D' F' B L2 D2 R2
L2 D' F2 B R F L2
U D' F L2 F2 B R
L D' F2 U2 F L2 B
L D' F2 U2 F B L2
U D' F L2 B F2 R
L D' F2 U2 B F L2
U' D' F' B2 R' B' L2
D' U' F' B2 R' B' L2
L2 D' B F2 R F L2
L D' B L2 D2 F' R2
L D' B L2 F' D2 R2
L2 D' B' L2 F' B2 R'
L2 D' B' L2 B2 F' R'
U2 D' F' B2 R' B' L2
L D' B U2 F' L2 B'
L D' B F' L2 D2 R2
U' D' B L2 D2 F' R
D' U' B L2 D2 F' R
L' D' B2 U F' B' L2
L' D' B2 U B' L2 F'
L' D' B2 U B' F' L2
U D' F' B2 R' B' L2
L D' B' U2 L2 F' B2
L D' B' U2 L2 B2 F'
L D' B' U2 F' L2 B2
L D' B' U2 F' B2 L2
L D' B' U2 B2 L2 F'
L D' B' U2 B2 F' L2
U2 D' B L2 D2 F' R
B2 U' D' F' R' B' L2
U D' B L2 D2 F' R
L D' B2 U2 F' B' L2
L D' B2 U2 B' L2 F'
L D' B2 U2 B' F' L2
D U' B D2 L2 F' R
D U' B D2 F' L2 R
D U' B D2 F' R L2
D2 U' B2 U' F' R' B'
D' U' B2 F' R' B' L2
U' D' B2 F' R' B' L2
D' U2 L U2 L F' B
D' U2 L U2 L B F'
D' U2 L U2 F' L B
