B L' U2 R U B
B L2 U2 R U B'
B R U F U2 F'
B R' D2 L2 U' B'
B U2 L2 R U B'
B U2 R L2 U B'
B U2 R U' F U2
L' B U2 R U B
L2 B U2 R U B2
B R' D U B2 F U2
B R' D' L2 U' F2 B'
B R' D' L2 U' B' F2
B R' D' U F U2 F
B R' D2 L2 R U' B'
B R' D2 L2 R' U' B'
B R' D2 L2 R2 U' B'
B R' D2 L2 U' D B'
B R' D2 L2 U' D' B'
B R' D2 L2 U' D2 B'
B R' D2 L2 U' B' D
B R' D2 L2 U' B' D'
B R' D2 L2 U' B' D2
B R' D2 L2 D U' B'
B R' D2 L2 D' U' B'
B R' D2 L2 D2 U' B'
B R' D2 R L2 U' B'
B R' D2 R' L2 U' B'
B R' D2 R2 L2 U' B'
B2 R' D2 B' L2 U' B'
R2 U2 L2 F' R' U B'
L2 U2 R U D B' L
L2 U2 R D U B' L
R' U2 R2 U' F R U2
L' U2 R2 F' R' U B
L2 U2 R2 F' R' U B'
B2 R' B' D2 L2 U' B'
B' R' B2 D2 L2 U' B'
B' R2 L B2 L U' B'
B' R2 L2 B2 L U' B
B R2 L2 U2 R' U B'
U2 R2 L2 F' R' U B'
R2 U2 F' R' U D2 B2
R2 U2 F' R' U' F2 U2
R2 U2 F' R' D' L2 U
R2 U2 F' R' D2 U B2
R' U2 F2 R2 U B L
R2 U2 F' D' L2 R' U
R2 U2 F' D' R' L2 U
R2 U2 F' D2 R' U B2
B R2 U F U R' U
F R2 U F' B R U
F R2 U B F' R U
B R2 U2 L2 R' U B'
B R2 U2 R' L2 U B'
B R2 U2 R' U' F U2
U R2 F U R' F2 U
U R2 F U F2 R' U
U2 R2 F' R' U D2 B2
U2 R2 F' R' U' F2 U2
U2 R2 F' R' D' L2 U
U2 R2 F' R' D2 U B2
U2 R2 F' D' L2 R' U
U2 R2 F' D' R' L2 U
U2 R2 F' D2 R' U B2
R' D U F R B2 U2
R' D U F B2 R U2
R' D U B2 F R U2
L' D B U2 R U B
L2 D B U2 R U B2
F U R2 F' B R U
F U R2 B F' R U
R' D' U F R U2 F
R D' U F U2 L' F'
L' D' B U2 R U B
L2 D' B U2 R U B2
L D' B R' U' D' F2
L D' B R' U2 R2 U
L D' B R' D' U' F2
L D' B R' D2 L2 U'
R' D2 L2 R B U' B2
R' D2 L2 U' B L B2
R' D2 L2 B2 U' B L
R' D2 R L2 B U' B2
F U' F L' F2 B U'
F U' F L' B F2 U'
R' D2 R B L2 U' B'
F U' F B L' F2 U'
F U' F' B U2 R U
F U' B F L' F2 U'
F U' B F' U2 R U
B2 U2 L2 R F U B'
B U2 L2 R U D B'
B U2 L2 R U D' B'
B U2 L2 R U D2 B'
B U2 L2 R U B' D
B U2 L2 R U B' D'
B U2 L2 R U B' D2
B' U2 R U D L2 B'
B U2 L2 R D U B'
B U2 L2 R D' U B'
B U2 L2 R D2 U B'
B' U2 R D U L2 B'
B2 U2 R L2 F U B'
B U2 L2 D R U B'
B U2 L2 D' R U B'
B U2 L2 D2 R U B'
B U2 R L2 U D B'
B U2 R L2 U D' B'
B U2 R L2 U D2 B'
B U2 R L2 U B' D
B U2 R L2 U B' D'
B U2 R L2 U B' D2
B U2 R L2 D U B'
B U2 R L2 D' U B'
B U2 R L2 D2 U B'
B U2 R U L2 B' L2
B U2 R U' D F U2
B U2 R U' D' F U2
B U2 R U' D2 F U2
B U2 R U' F U2 D
B U2 R U' F U2 D'
B U2 R U' F U2 D2
B U2 R U' F D U2
B U2 R U' F D' U2
B U2 R U' F D2 U2
B U2 R D L2 U B'
B U2 R D U' F U2
L' D2 B U2 R U B
B U2 R D' L2 U B'
B U2 R D' U' F U2
B U2 R D2 L2 U B'
B U2 R D2 U' F U2
L2 D2 B U2 R U B2
B' U2 D R U L2 B'
B U2 D L2 R U B'
B U2 D R L2 U B'
B U2 D R U' F U2
B U2 D' L2 R U B'
B U2 D' R L2 U B'
B U2 D' R U' F U2
B U2 D2 L2 R U B'
B U2 D2 R L2 U B'
B U2 D2 R U' F U2
U F R2 U F' R U
U F U R2 F' R U
F2 D L' B U' R2 B
B D L' U2 R U B
B D L2 U2 R U B'
B D R U F U2 F'
B D R' D2 L2 U' B'
B' D U2 R U L2 B'
B D U2 L2 R U B'
B D U2 R L2 U B'
B D U2 R U' F U2
F2 D B L' U' R2 B
R2 F' R' D' L2 B' U
B D' L' U2 R U B
B D' L2 U2 R U B'
R2 F' D' L2 R' B' U
R2 F' D' R' L2 B' U
B D' R U F U2 F'
B D' R' D2 L2 U' B'
L' F2 L' F2 B U' B2
L' F2 L' B F2 U' B2
B D' U2 L2 R U B'
B D' U2 R L2 U B'
B D' U2 R U' F U2
B D2 L' U2 R U B
B D2 L2 U2 R U B'
B D2 R U F U2 F'
L' F2 B L' F2 U' B'
L2 F2 B L' F2 U' B2
B D2 R' D2 L2 U' B'
L2 B L U2 R U B2
D2 B L' U2 R U B
D' B L' U2 R U B
L' B L' U2 R U B'
L2 B L' U2 R U B2
B D2 U2 L2 R U B'
B D2 U2 R L2 U B'
B D2 U2 R U' F U2
D2 B L2 U2 R U B'
D' B L2 U2 R U B'
L B L U2 R U B'
D B L' U2 R U B
L2 B L2 U2 R U B2
D2 B R U F U2 F'
D' B R U F U2 F'
D B L2 U2 R U B'
L2 B R U' B2 D2 F2
L B L2 U2 R U B
D2 B R' D2 L2 U' B'
D' B R' D2 L2 U' B'
D B R U F U2 F'
L2 B R' U' B2 D' F2
L2 B R' U2 R2 U B2
L2 B R' D' R2 U' F2
D B R' D2 L2 U' B'
L2 B R2 U2 R' U B2
D2 B U2 L2 R U B'
L' B U2 L R U B
D' B U2 L2 R U B'
D2 B U2 R L2 U B'
D2 B U2 R U' F U2
L' B U2 L' R U B
D' B U2 R L2 U B'
D' B U2 R U' F U2
L' B U2 L2 R U B
L' B U2 R L U B
L' B U2 R L' U B
L' B U2 R L2 U B
L' B U2 R U D B
L' B U2 R U D' B
L' B U2 R U D2 B
L' B U2 R U B D
L' B U2 R U B D'
L' B U2 R U B D2
L' B U2 R D U B
L' B U2 R D' U B
L' B U2 R D2 U B
L' B U2 D R U B
L' B U2 D' R U B
L' B U2 D2 R U B
F2 B L F2 L2 U' B'
L2 B U' B2 U' R U
L2 B U2 L R U B2
L2 B U2 L' R U B2
L2 B U2 L2 R U B2
L2 B U2 R L U B2
L2 B U2 R L' U B2
L2 B U2 R L2 U B2
L2 B U2 R U B2 D
L2 B U2 R U B2 D'
L2 B U2 R U B2 D2
L2 B U2 R D L2 U
F2 B L' R2 F2 U' B
L2 B U2 D L2 R U
L2 B U2 D R L2 U
F2 B L' U' D R2 B
F2 B L' D U' R2 B
D B U2 L2 R U B'
D B U2 R L2 U B'
D B U2 R U' F U2
L' B D U2 R U B
F2 B L' F2 U F U2
L B U2 L R U B'
L B U2 R L U B'
L2 B D U2 L2 R U
L2 B D U2 R L2 U
L' B D' U2 R U B
L2 B D' R2 U2 R' U
L' B D2 U2 R U B
F2 B R2 L' F2 U' B
L' B F2 L' F2 U' B'
L2 B F2 L' F2 U' B2
F2 B D L' U' R2 B
L2 B' R2 B2 L U' B2
L B' R2 B2 L U' B'
B F2 L F2 L2 U' B'
B F2 L' R2 F2 U' B
B F2 L' U' D R2 B
B F2 L' D U' R2 B
B F2 L' F2 U F U2
B F2 R2 L' F2 U' B
B F2 D L' U' R2 B
