R2 L D F R B2
R2 L D F B2 R
R2 L D B2 F R
L R F R D B2
R2 L F D R B2
R L F R D B2
R2 L F D B2 R
F L' U' L2 R F
F L' U' R L2 F
L R2 D F R B2
L R2 D F B2 R
L R2 D B2 F R
L R2 F D R B2
L R2 F D B2 R
F L2 U' L' R F
F L2 U' R L' F
R2 D L F R B2
R2 D L F B2 R
R2 D L B2 F R
L F R U R' U'
L' F U' L2 R F
L' F U' R L2 F
L F R2 D R' B2
D F L2 U' L' R F
D F L2 U' R L' F
U' F R B U B' L
R F R L D F B2
R F R L D B2 F
L F R U R' U' D
L F R U R' U' D'
L F R U R' U' D2
L F R U R' D U'
L F R U R' D' U'
L F R U R' D2 U'
R F R L F D B2
L F R U D R' U'
L F R U D' R' U'
L F R U D2 R' U'
L F R D U R' U'
L F R D' U R' U'
L F R D2 U R' U'
R F R D L F B2
R F R D L B2 F
L F R B2 U' L U
L F R' U R U' R
L F R2 U R2 U' R
L' F U B' U2 L2 R
L' F U B' U2 R L2
L F R2 D R B2 R2
L F R2 D R' B2 D
L F R2 D R' B2 D'
L F R2 D R' B2 D2
L F R2 D R2 B2 R
L F R2 D' R' D2 B2
L' F U' L2 R D F
L' F U' L2 R D' F
L' F U' L2 R D2 F
L' F U' L2 R F D
L' F U' L2 R F D'
L' F U' L2 R F D2
L' F U' L2 R' F R2
L' F U' L2 R2 F R'
L' F U' L2 D R F
L' F U' L2 D' R F
L' F U' L2 D2 R F
L F R2 D2 R' D' B2
L' F U' R L2 D F
L' F U' R L2 D' F
L' F U' R L2 D2 F
L' F U' R L2 F D
L' F U' R L2 F D'
L' F U' R L2 F D2
L' F U' R F L2 F
L' F U' R F' L2 F
L' F U' R F2 L2 F
L' F U' R' L2 F R2
L' F U' R2 L2 F R'
L F R2 B2 D B2 R'
L' F U' F' L2 F R
L F U' B U R B'
L F U' B U B' R
L F U' B' U B R
L F U' B2 U R B2
L F U' B2 U B2 R
R' F D' L R F B'
R' F D' L R B' F
R' F D' L B' R F
R2 F D L R F B2
R2 F D L R B2 F
R' F D' R L F B'
R' F D' R L B' F
R2 F D L B2 R F
R2 F D R L F B2
R2 F D R L B2 F
F D L' U' L2 R F
F D L' U' R L2 F
L F D R U R' U'
L F D R2 D R' B2
F D L2 U' L' R F
F D L2 U' R L' F
L F D' R U R' U'
L F D' R2 D R' B2
L F D2 R U R' U'
L F D2 R2 D R' B2
L F B R U R' U'
L F B R2 D R' B2
L F B' R U R' U'
L F B' R2 D R' B2
L F B2 R U R' U'
L F B2 R2 D R' B2
L F' L U' L' F2 R
L F' L2 U' L2 F2 R
L F' R F2 R D B2
L' F' U L' U2 L' F
L2 F' U L' U2 F L'
L' F' U B' L' U2 L'
L F' R2 F2 D R B2
L F' R2 F2 D B2 R
L' F' U' F L2 F R
L' F' U' F2 L2 R F
L' F' U' F2 R L2 F
L2 F' U' F L' F R
F2 D' L' F U' L2 F
L F' U' F2 R D' L2
L F' U' F2 D' L2 R
L F' U' F2 D' R L2
F2 D' L2 U' L' F R
F D' L' U' L2 R F
F D' L' U' R L2 F
F D' L2 U' L' R F
F D' L2 U' R L' F
L F2 L U' L' F' R
L F2 L' U' L F' R
L F2 L' U' F' L R
L F2 L' U' F' R L
L F2 L2 U' L2 F' R
L F2 L2 U' F' L2 R
L F2 L2 U' F' R L2
L' F2 U' L2 F' R F2
L' F2 U' F' L2 R F
L' F2 U' F' R L2 F
L' F2 U' F2 L2 F R
L2 F2 U' F2 L' F R
F D2 L' U' L2 R F
F D2 L' U' R L2 F
F D2 L2 U' L' R F
F D2 L2 U' R L' F
L B R F R D B2
U' B U B' L F R
L B R2 D F R B2
L B R2 D F B2 R
L B R2 D B2 F R
U' B U' B' L R' F'
U' B U' B' R' L F'
U' B U' B' R' F' L
L B R2 F D R B2
L B R2 F D B2 R
L B F R U R' U'
L B F R2 D R' B2
L B' R F R D B2
L B' R2 D F R B2
L B' R2 D F B2 R
L B' R2 D B2 F R
L B' R2 F D R B2
L B' R2 F D B2 R
L B' F R U R' U'
L B' F R2 D R' B2
L B2 R F R D B2
U' B2 U B2 L F R
L B2 R2 D F R B2
L B2 R2 D F B2 R
L B2 R2 D B2 F R
L B2 R2 F D R B2
L B2 R2 F D B2 R
R2 B2 D B2 L F R
L B2 F R U R' U'
L B2 F R2 D R' B2
