B L2 R' U' L'
B R' L2 U' L'
L2 B R' U' L
L2 R B R' U' L
L2 R' B R' U' L
L2 R' B R' U' L
B L2 R' U' L' D
B L2 R' U' L' D'
B L2 R' U' L' D2
B L2 R' U' D L'
B L2 R' U' D' L'
B L2 R' U' D2 L'
B L2 R' D U' L'
B L2 R' D' U' L'
B L2 R' D2 U' L'
B L2 R' B U' L'
B L2 R' B' U' L'
B L2 R' B2 U' L'
R' L2 B R' U' L
B2 L2 U' L' B' L
L2 R2 B R' U' L
R2 L2 B R' U' L
R L2 B R' U' L
B L2 D R' U' L'
B L2 D' R' U' L'
B L2 D2 R' U' L'
B L2 B U' L' B'
B2 L2 B' R' U' L
B R' L2 U' L' D
B R' L2 U' L' D'
B R' L2 U' L' D2
B R' L2 U' D L'
B R' L2 U' D' L'
B R' L2 U' D2 L'
B R' L2 D U' L'
B R' L2 D' U' L'
B R' L2 D2 U' L'
B R' L2 B U' L'
B R' L2 B' U' L'
B R' L2 B2 U' L'
B R' U' D L F2
B R' U' D F2 L
B R' D U' L F2
B R' D U' F2 L
L2 D B U' L B'
B D R' U' L F2
B D R' U' F2 L
L' B L' R' U' L2
R' B L2 R' U' L'
L' B R' L' U' L2
R2 B L2 R' U' L'
R' B R' L2 U' L'
R2 B R' L2 U' L'
L2 B R' U' L D
L2 B R' U' L D'
L2 B R' U' L D2
L2 B R' U' D L
L2 B R' U' D' L
L2 B R' U' D2 L
L2 B R' D U' L
L2 B R' D' U' L
L2 B R' D2 U' L
R B L2 R' U' L'
R B R' L2 U' L'
D B U' L F2 B'
D B U' L B' F2
D B U' F2 L B'
L2 B D R' U' L
L2 B D' R' U' L
L2 B D2 R' U' L
L2 B2 U' L' B' L
B L2 R' U R2 U2 L'
B L2 R' U' L2 D L
B L2 R' U' L2 D' L
B L2 R' U' L2 D2 L
B L2 R' U' D L' D
B L2 R' U' D L' D'
B L2 R' U' D L' D2
B L2 R' U' D' L' D
B L2 R' U' D' L' D'
B L2 R' U' D' L' D2
B L2 R' U' D2 L' D
B L2 R' U' D2 L' D'
B L2 R' U' D2 L' D2
B L2 R' U' B' L' B
B L2 R' U' B2 L' B2
B L2 R' D U' L' D
B L2 R' D U' L' D'
B L2 R' D U' L' D2
B L2 R' D B U' L'
B L2 R' D B' U' L'
B L2 R' D B2 U' L'
B L2 R' D' U' L' D
B L2 R' D' U' L' D'
B L2 R' D' U' L' D2
B L2 R' D' B U' L'
B L2 R' D' B' U' L'
B L2 R' D' B2 U' L'
B L2 R' D2 U' L' D
B L2 R' D2 U' L' D'
B L2 R' D2 U' L' D2
B L2 R' D2 B U' L'
B L2 R' D2 B' U' L'
B L2 R' D2 B2 U' L'
B2 L2 R' B' R' U' L
B L2 R' B U' L' D
B L2 R' B U' L' D'
B L2 R' B U' L' D2
B L2 R' B U' D L'
B L2 R' B U' D' L'
B L2 R' B U' D2 L'
B L2 R' B D U' L'
B L2 R' B D' U' L'
B L2 R' B D2 U' L'
B L2 R' B' U' L' D
B L2 R' B' U' L' D'
B L2 R' B' U' L' D2
B L2 R' B' U' D L'
B L2 R' B' U' D' L'
B L2 R' B' U' D2 L'
B L2 R' B' D U' L'
B L2 R' B' D' U' L'
B L2 R' B' D2 U' L'
B2 L2 R2 U' L' B' L
B L2 R' B2 U' L' D
B L2 R' B2 U' L' D'
B L2 R' B2 U' L' D2
B L2 R' B2 U' D L'
B L2 R' B2 U' D' L'
B L2 R' B2 U' D2 L'
B L2 R' B2 D U' L'
B L2 R' B2 D' U' L'
B L2 R' B2 D2 U' L'
B L2 R2 D R U' L'
B L2 R2 D' R U' L'
B L2 R2 D2 R U' L'
B2 L2 R2 B' R' U' L
B L2 R2 B R U' L'
B L2 R2 B' R U' L'
B' L2 U R' U L' U
B L2 R2 B2 R U' L'
B' L2 U' L D' B2 L
B2 L2 U' L' B' L D
B2 L2 U' L' B' L D'
B2 L2 U' L' B' L D2
B2 L2 U' L' B' D L
B2 L2 U' L' B' D' L
B2 L2 U' L' B' D2 L
B2 L2 U' L2 B' L B'
L' R2 B L' R' U' L2
B L2 U' L' U R' U'
R' L2 B R' U' L D
R' L2 B R' U' L D'
R' L2 B R' U' L D2
R' L2 B R' U' D L
R' L2 B R' U' D' L
R' L2 B R' U' D2 L
R' L2 B R' D U' L
R' L2 B R' D' U' L
R' L2 B R' D2 U' L
L' R2 B R' L' U' L2
B' L2 U' B2 L D' B2
R' L2 B D R' U' L
R' L2 B D' R' U' L
L2 R2 B R' U' L D
L2 R2 B R' U' L D'
L2 R2 B R' U' L D2
L2 R2 B R' U' D L
L2 R2 B R' U' D' L
L2 R2 B R' U' D2 L
L2 R2 B R' D U' L
L2 R2 B R' D' U' L
L2 R2 B R' D2 U' L
B' L2 U2 L' U' R' U2
B2 L2 U' B' L' B' L2
R2 L2 B R' U' L D
R2 L2 B R' U' L D'
R2 L2 B R' U' L D2
R2 L2 B R' U' D L
R2 L2 B R' U' D' L
R2 L2 B R' U' D2 L
R2 L2 B R' D U' L
R2 L2 B R' D' U' L
R' L2 B D2 R' U' L
R2 L2 B R' D2 U' L
B L2 U' B2 L' D' B2
R L2 B R' U' L D
R L2 B R' U' L D'
R L2 B R' U' L D2
R L2 B R' U' D L
R L2 B R' U' D' L
R L2 B R' U' D2 L
R L2 B R' D U' L
R L2 B R' D' U' L
R L2 B R' D2 U' L
L2 R2 B D R' U' L
R2 L2 B D R' U' L
L2 R2 B D' R' U' L
R2 L2 B D' R' U' L
L2 R2 B D2 R' U' L
R2 L2 B D2 R' U' L
R L2 B D R' U' L
R L2 B D' R' U' L
R L2 B D2 R' U' L
B L2 D R' U' L' D
B L2 D R' U' L' D'
B L2 D R' U' L' D2
B L2 D R' U' D L'
B L2 D R' U' D' L'
B L2 D R' U' D2 L'
B L2 D R' D U' L'
B L2 D R' D' U' L'
B L2 D R' D2 U' L'
B L2 D R' B U' L'
B L2 D R' B' U' L'
B L2 D R' B2 U' L'
R' L2 B2 U' L' B' L
B L2 D B U' L' B'
L2 R2 B2 U' L' B' L
R2 L2 B2 U' L' B' L
R L2 B2 U' L' B' L
B L2 D' R' U' L' D
B L2 D' R' U' L' D'
B L2 D' R' U' L' D2
B L2 D' R' U' D L'
B L2 D' R' U' D' L'
B L2 D' R' U' D2 L'
B L2 D' R' D U' L'
B L2 D' R' D' U' L'
B L2 D' R' D2 U' L'
B L2 D' R' B U' L'
B L2 D' R' B' U' L'
B L2 D' R' B2 U' L'
B2 L2 D' B' R' B U'
B L2 D' B U' L' B'
B L2 D2 R' U' L' D
B L2 D2 R' U' L' D'
B L2 D2 R' U' L' D2
B L2 D2 R' U' D L'
B L2 D2 R' U' D' L'
B L2 D2 R' U' D2 L'
B L2 D2 R' D U' L'
B L2 D2 R' D' U' L'
B L2 D2 R' D2 U' L'
B L2 D2 R' B U' L'
B L2 D2 R' B' U' L'
B L2 D2 R' B2 U' L'
B L2 D2 B U' L' B'
B L2 F' R' F U' L'
L2 U R U' B R' U'
F L2 F' B R' U' L
F2 L2 F2 B R' U' L
F2 L2 B R' F2 U' L
B L2 B R U' L' B'
B L2 B R' U' L' B'
B L2 B R2 U' L' B'
B L2 B U' L' D B'
B L2 B U' L' D' B'
B L2 B U' L' D2 B'
B L2 B U' L' B' D
B L2 B U' L' B' D'
B L2 B U' L' B' D2
B L2 B U' D L' B'
B L2 B U' D' L' B'
B L2 B U' D2 L' B'
B L2 B U' B L' B'
B L2 B U' B' L' B'
B L2 B U' B2 L' B'
B L2 B D U' L' B'
B L2 B D' U' L' B'
F2 L2 B F2 R' U' L
B L2 B D2 U' L' B'
F L2 B F' R' U' L
B2 L2 B' R' U' L D
B2 L2 B' R' U' L D'
B2 L2 B' R' U' L D2
B2 L2 B' R' U' D L
B2 L2 B' R' U' D' L
B2 L2 B' R' U' D2 L
B2 L2 B' R' D U' L
B2 L2 B' R' D' U' L
B2 L2 B' R' D2 U' L
B2 L2 B' D R' U' L
B2 L2 B' D' R' U' L
B2 L2 B' D2 R' U' L
B' L2 B2 U' L D' B2
B' L2 B2 U2 L' U L2
B L2 B2 U' L' D' B2
B L2 B2 U2 L U L2
B2 R L2 U' L' B' L
B R L2 U' L' D B2
B R L2 U' D L' B2
B R L2 U' D B2 L'
B R L2 D U' L' B2
B R L2 D U' B2 L'
B2 R L2 B' R' U' L
B R L2 B R2 U' L'
B R L2 B' R2 U' L'
B R L2 B2 R2 U' L'
B R U' D L F2 B2
B R U' D L B2 F2
B R U' D F2 L B2
U R U' L2 B R' U'
U R U' B L2 R' U'
U R U' B R' L2 U'
B' R D B2 R' U' F2
B R D U' L F2 B2
B R D U' L B2 F2
B R D U' F2 L B2
D R B U' L F2 B'
D R B U' L B' F2
D R B U' F2 L B'
B2 R B' L2 R' U' L'
B2 R B' R' L2 U' L'
B R' L D L U' L'
B R' L D' L U' L'
B R' L D2 L U' L'
B R' L' D' L' B2 U'
B R' L' D' B2 L' U'
B' R' L2 U2 L' U L
B2 R' L2 U' L' B' L
B R' L' B L' U' L'
B R' L' B' L' U' L'
B R' L' B2 L' U' L'
B R' L2 U R U2 L'
B R' L2 U R' U2 L'
B R' L2 U R2 U2 L'
B R' L2 U' L2 D L
B R' L2 U' L2 D' L
B R' L2 U' L2 D2 L
B R' L2 U' D L' D
B R' L2 U' D L' D'
B R' L2 U' D L' D2
B R' L2 U' D' L' D
B R' L2 U' D' L' D'
B R' L2 U' D' L' D2
B R' L2 U' D2 L' D
B R' L2 U' D2 L' D'
B R' L2 U' D2 L' D2
B R' L2 U' B' L' B
B R' L2 U' B2 L' B2
B R' L2 D U' L' D
B R' L2 D U' L' D'
B R' L2 D U' L' D2
B R' L2 D B U' L'
B R' L2 D B' U' L'
B R' L2 D B2 U' L'
B R' L2 D' U' L' D
B R' L2 D' U' L' D'
B R' L2 D' U' L' D2
B R' L2 D' B U' L'
B R' L2 D' B' U' L'
B R' L2 D' B2 U' L'
B2 R' L2 B' R' U' L
B R' L2 D2 U' L' D
B R' L2 D2 U' L' D'
B R' L2 D2 U' L' D2
B R' L2 D2 B U' L'
B R' L2 D2 B' U' L'
B R' L2 D2 B2 U' L'
B R' L2 B U' L' D
B R' L2 B U' L' D'
B R' L2 B U' L' D2
B R' L2 B U' D L'
B R' L2 B U' D' L'
B R' L2 B U' D2 L'
B R' L2 B D U' L'
B R' L2 B D' U' L'
B R' L2 B D2 U' L'
B R' L2 B' U' L' D
B R' L2 B' U' L' D'
B R' L2 B' U' L' D2
B R' L2 B' U' D L'
B R' L2 B' U' D' L'
B R' L2 B' U' D2 L'
B R' L2 B' D U' L'
B R' L2 B' D' U' L'
B R' L2 B' D2 U' L'
B R' L2 B2 U' L' D
B R' L2 B2 U' L' D'
B R' L2 B2 U' L' D2
B R' L2 B2 U' D L'
B R' L2 B2 U' D' L'
B R' L2 B2 U' D2 L'
B R' L2 B2 D U' L'
B R' L2 B2 D' U' L'
B R' L2 B2 D2 U' L'
B R' U D' B2 R' U2
B R' U' L U L U'
B R' U' D L F2 D
B R' U' D L F2 D'
B R' U' D L F2 D2
B R' U' D L' F2 L2
B R' U' D F' L F'
B R' U' D F2 L D
B R' U' D F2 L D'
B R' U' D F2 L D2
B R' U' D F2 D L
B R' U' D F2 D' L
B R' U' D F2 D2 L
B R' U' D' L D2 F2
B R' U' D2 L D' F2
B R' U' F D L F2
B R' U' F D F2 L
B R' U' F' D L F2
B R' U' F' D F2 L
B R' U' F2 D L F2
B R' U' F2 D F2 L
B R' U2 D2 R2 U L
B R' D L' U' L2 F2
B R' D L' U' F2 L2
B R' D L2 U' L' F2
B R' D U' L F2 D
B R' D U' L F2 D'
B R' D U' L F2 D2
B R' D U' L' F2 L2
B R' D U' F' L F'
B R' D U' F2 L D
B R' D U' F2 L D'
B R' D U' F2 L D2
B R' D U' F2 D L
B R' D U' F2 D' L
B R' D U' F2 D2 L
B R' D' U B2 R' U2
B R' D' U' L D2 F2
B R' D2 U' L D' F2
B R' D2 U2 R2 U L
B R' B L2 B' U' L
D R' B U' L F2 B'
D R' B U' L B' F2
D R' B U' F2 L B'
B2 R' B' L2 R' U' L'
B2 R' B' R' L2 U' L'
B R' B' L2 B U' L
B R' B2 L2 U R' U2
B R' B2 L2 B2 U' L
B2 R2 L2 U' L' B' L
B R2 L2 D R U' L'
B2 R2 L2 B' R' U' L
B R2 L2 D' R U' L'
B R2 L2 D2 R U' L'
B R2 L2 B R U' L'
B R2 L2 B' R U' L'
B R2 L2 B2 R U' L'
B R2 D R U' L F2
B R2 D R U' F2 L
L D L B U' L B2
L2 D R B U' L B'
L2 D R' B U' L B'
D R2 B U' L F2 B'
D R2 B U' L B' F2
D R2 B U' F2 L B'
B2 R2 B' L2 R' U' L'
B2 R2 B' R' L2 U' L'
L2 D R2 B U' L B'
L' D B L' U' L2 B'
R' D B U' L F2 B'
R' D B U' L B' F2
R' D B U' F2 L B'
L2 D B R U' L B'
L2 D B R' U' L B'
L2 D B R2 U' L B'
L2 D B U' L D B'
L2 D B U' L D' B'
L2 D B U' L D2 B'
L2 D B U' L B' D
L2 D B U' L B' D'
L2 D B U' L B' D2
R2 D B U' L F2 B'
R2 D B U' L B' F2
R2 D B U' F2 L B'
R D B U' L F2 B'
R D B U' L B' F2
R D B U' F2 L B'
L2 D B' U' B2 L B'
L2 D B2 U' L B' L
L2 D B2 U' B' L B'
L2 D' R' B' U' B2 L
L2 D' R' B2 U' B' L
B U' L U L R' U'
B U' L U R' L U'
B2 U' L' B' L D F2
B U' L2 R' U' L' R
B U' L2 R' U' R L'
L2 D' B R' U' L B
L2 D' B U' D2 L B'
B U' R' L2 U' L' R
B U' R' L2 U' R L'
L2 D' B D2 U' L B'
L2 D' B' U R' U2 B
L2 D2 B U' D' L B'
L2 D2 B D' U' L B'
D2 F L' R2 B U L
D2 F R2 L' B U L
D2 F R2 B L' U L2
B2 D L B' R' U' F2
F2 D L B' R2 F2 L'
F2 D L' F2 R2 B L
B D L' R' U' L2 F2
B D L' R' U' F2 L2
B D L2 R' U' L' F2
B D R' L' U' L2 F2
B D R' L' U' F2 L2
B D R' L2 U' L' F2
B D R' U' L F2 D
B D R' U' L F2 D'
B D R' U' L F2 D2
B D R' U' L' F2 L2
B D R' U' F' L F'
B D R' U' F2 L D
B D R' U' F2 L D'
B D R' U' F2 L D2
B D R' U' F2 D L
B D R' U' F2 D' L
B D R' U' F2 D2 L
B D R' D' L2 U' L'
F2 D R2 F2 B L B'
F2 D R2 B L F2 B'
F2 D R2 B L B' F2
F2 D R2 B F2 L B'
F2 D F2 R2 B L B'
F2 D F2 B L R2 B'
F2 D F2 B L B' R2
F2 D F2 B R2 L B'
F2 D B L R2 F2 B'
F2 D B L R2 B' F2
F2 D B L F2 R2 B'
F2 D B L F2 B' R2
F2 D B L B' R2 F2
F2 D B L B' F2 R2
F2 D B R2 L F2 B'
F2 D B R2 L B' F2
F2 D B R2 F2 L B'
F2 D B F2 L R2 B'
F2 D B F2 L B' R2
F2 D B F2 R2 L B'
B' D B2 R' U' L F2
B' D B2 R' U' F2 L
L2 F' B R' F U' L
B D' R' U B2 R' U2
B D' R' U' L D2 F2
B D' R' U' D2 L F2
B D' R' U' D2 F2 L
B D' R' D L2 U' L'
B D' R' D2 U' L F2
B D' R' D2 U' F2 L
L2 F2 B R' F2 U' L
B D2 R' U2 R' U L
D F2 B L D R2 B'
D F2 B L D B' R2
D F2 B L B' D R2
L' B L' R' U' L2 D
L' B L' R' U' L2 D'
L' B L' R' U' L2 D2
L' B L' R' D' B2 U'
L' B L' R' B U' L2
L' B L' R' B' U' L2
L' B L' R' B2 U' L2
L' B L' D' R' B2 U'
R' B L2 R' U' L' D
R' B L2 R' U' L' D'
R' B L2 R' U' L' D2
R' B L2 R' U' D L'
R' B L2 R' U' D' L'
R' B L2 R' U' D2 L'
R' B L2 R' D U' L'
R' B L2 R' D' U' L'
R' B L2 R' D2 U' L'
R' B L2 R' B U' L'
R' B L2 R' B' U' L'
R' B L2 R' B2 U' L'
D B L F2 D R2 B'
D B L F2 D B' R2
D B L F2 B' D R2
R' B L2 D R' U' L'
R' B L2 D' R' U' L'
D B L B' F2 D R2
R' B L2 D2 R' U' L'
D B L' U' L2 F2 B'
D B L' U' L2 B' F2
R' B L2 B U' L' B'
R2 B L2 R' U' L' D
R2 B L2 R' U' L' D'
R2 B L2 R' U' L' D2
R2 B L2 R' U' D L'
R2 B L2 R' U' D' L'
R2 B L2 R' U' D2 L'
R2 B L2 R' D U' L'
R2 B L2 R' D' U' L'
R2 B L2 R' D2 U' L'
R2 B L2 R' B U' L'
R2 B L2 R' B' U' L'
R2 B L2 R' B2 U' L'
R2 B L2 D R' U' L'
R2 B L2 D' R' U' L'
R2 B L2 D2 R' U' L'
R' B R' L2 U' L' D
R' B R' L2 U' L' D'
R' B R' L2 U' L' D2
R' B R' L2 U' D L'
R' B R' L2 U' D' L'
R' B R' L2 U' D2 L'
R' B R' L2 D U' L'
R' B R' L2 D' U' L'
R' B R' L2 D2 U' L'
L2 B R U' L D B2
R' B R' L2 B U' L'
R' B R' L2 B' U' L'
R' B R' L2 B2 U' L'
R2 B L2 B U' L' B'
L2 B R U' D L B2
R' B R' U' D L F2
R' B R' U' D F2 L
L' B R' L' U' L2 D
L' B R' L' U' L2 D'
L' B R' L' U' L2 D2
L2 B R D U' L B2
L' B R' L' D' B2 U'
L' B R' L' B U' L2
L' B R' L' B' U' L2
L' B R' L' B2 U' L2
R' B R' D U' L F2
R' B R' D U' F2 L
L' B R' U' L D F2
L' B R' D L' U' L2
R B L2 R' U' L' D
R B L2 R' U' L' D'
R B L2 R' U' L' D2
R B L2 R' U' D L'
R B L2 R' U' D' L'
R B L2 R' U' D2 L'
R B L2 R' D U' L'
R B L2 R' D' U' L'
R B L2 R' D2 U' L'
R B L2 R' B U' L'
R B L2 R' B' U' L'
L' B R' D' L' U' L2
R B L2 R' B2 U' L'
L' B R' D2 L' U' L2
D B R U' L F2 B'
D B R U' L B' F2
D B R U' F2 L B'
R B L2 D R' U' L'
R B L2 D' R' U' L'
L2 B R' U R U2 L
L2 B R' U R' U2 L
L2 B R' U R2 U2 L
R B L2 D2 R' U' L'
L2 B R' U' L2 D L'
L2 B R' U' L2 D' L'
L2 B R' U' L2 D2 L'
L2 B R' U' D L D
L2 B R' U' D L D'
L2 B R' U' D L D2
L2 B R' U' D' L D
L2 B R' U' D' L D'
L2 B R' U' D' L D2
L2 B R' U' D2 L D
L2 B R' U' D2 L D'
L2 B R' U' D2 L D2
L2 B R' U' F L F'
L2 B R' U' F2 L F2
L2 B R' U2 F U L
L2 B R' U2 F' U L
L2 B R' U2 F2 U L
L2 B R' D U' L D
L2 B R' D U' L D'
L2 B R' D U' L D2
L2 B R' D' U' L D
L2 B R' D' U' L D'
L2 B R' D' U' L D2
R B L2 B U' L' B'
L2 B R' D2 U' L D
L2 B R' D2 U' L D'
L2 B R' D2 U' L D2
R2 B R' L2 U' L' D
R2 B R' L2 U' L' D'
R2 B R' L2 U' L' D2
R2 B R' L2 U' D L'
R2 B R' L2 U' D' L'
R2 B R' L2 U' D2 L'
R2 B R' L2 D U' L'
R2 B R' L2 D' U' L'
R2 B R' L2 D2 U' L'
R2 B R' L2 B U' L'
R2 B R' L2 B' U' L'
R2 B R' L2 B2 U' L'
R2 B R' U' D L F2
R2 B R' U' D F2 L
R2 B R' D U' L F2
R2 B R' D U' F2 L
D B R' U' L F2 B'
D B R' U' L B' F2
D B R' U' F2 L B'
L2 B R' B2 U R' U2
L2 B R2 D R U' L
L2 B R2 D' R U' L
L2 B R2 D2 R U' L
R B R' L2 U' L' D
R B R' L2 U' L' D'
R B R' L2 U' L' D2
R B R' L2 U' D L'
R B R' L2 U' D' L'
R B R' L2 U' D2 L'
R B R' L2 D U' L'
R B R' L2 D' U' L'
R B R' L2 D2 U' L'
R B R' L2 B U' L'
R B R' L2 B' U' L'
R B R' L2 B2 U' L'
D B R2 U' L F2 B'
D B R2 U' L B' F2
D B R2 U' F2 L B'
R B R' U' D L F2
R B R' U' D F2 L
R B R' D U' L F2
R B R' D U' F2 L
D2 B U' D' L F2 B'
D2 B U' D' L B' F2
D2 B U' D' F2 L B'
D B U L F2 R B'
D B U L F2 B' R
D B U L B' F2 R
L2 B U' L U R' U'
D B U' L F2 D B'
D B U' L F2 D' B'
D B U' L F2 D2 B'
D B U' L F2 B' D
D B U' L F2 B' D'
D B U' L F2 B' D2
D B U' L B' F2 D
D B U' L B' F2 D'
D B U' L B' F2 D2
D B U' F' L F' B'
D B U' F' L B' F'
D B U' F2 L D B'
D B U' F2 L D' B'
D B U' F2 L D2 B'
D B U' F2 L B' D
D B U' F2 L B' D'
D B U' F2 L B' D2
R' B D R' U' L F2
R' B D R' U' F2 L
L' B D L' R' U' L2
L' B D R' L' U' L2
L2 B D R' U' L D
L2 B D R' U' L D'
L2 B D R' U' L D2
L2 B D R' U' D L
L2 B D R' U' D' L
L2 B D R' U' D2 L
L2 B D R' D U' L
L2 B D R' D' U' L
L2 B D R' D2 U' L
L' B D' L' R' U' L2
D2 B D' U' L F2 B'
D2 B D' U' L B' F2
L' B D' R' L' U' L2
D2 B D' U' F2 L B'
R2 B D R' U' L F2
R2 B D R' U' F2 L
L2 B D' R' U' L D
L2 B D' R' U' L D'
L2 B D' R' U' L D2
L2 B D' R' U' D L
L2 B D' R' U' D' L
L2 B D' R' U' D2 L
L2 B D' R' D U' L
L2 B D' R' D' U' L
L2 B D' R' D2 U' L
L' B D2 L' R' U' L2
L' B D2 R' L' U' L2
R B D R' U' L F2
R B D R' U' F2 L
L2 B D2 R' U' L D
L2 B D2 R' U' L D'
L2 B D2 R' U' L D2
L2 B D2 R' U' D L
L2 B D2 R' U' D' L
L2 B D2 R' U' D2 L
L2 B D2 R' D U' L
L2 B D2 R' D' U' L
L2 B D2 R' D2 U' L
F' B R' F L2 U' L'
F2 B R' F2 L2 U' L'
L2 B F' R' F U' L
L2 B F2 R' F2 U' L
D B F2 L D R2 B'
D B F2 L D B' R2
D B F2 L B' D R2
L' B' L' U' D' B2 L
L' B' L' D' U' B2 L
L2 B' R D B2 R' U'
L2 B' R' U2 L U L'
D' B' U R' B' U2 B2
L2 B' U R' U L U
L2 B' U' L' D' B2 L
L2 B' U2 L U' R' U2
D B' U' F2 B2 L B'
D B' U' B2 L F2 B'
D B' U' B2 L B' F2
D B' U' B2 F2 L B'
L2 B' D B2 R' U' L
B F' R' F L2 U' L'
L2 B' D' B2 R' U' L
L2 B' D2 B2 R' U' L
L' B2 L' U' L' B' L
D B2 L U' F2 B' L
D B2 L U' B' L F2
D B2 L U' B' F2 L
L' B2 L' B' R' U' L
R' B2 L2 U' L' B' L
R' B2 L2 B' R' U' L
R2 B2 L2 U' L' B' L
L2 B2 R U' L' B' L
R2 B2 L2 B' R' U' L
L2 B2 R B' R' U' L
R B2 L2 U' L' B' L
L2 B2 R' U' L' B' L
R B2 L2 B' R' U' L
L2 B2 R' B' R' U' L
L2 B2 R2 U' L' B' L
L2 B2 R2 B' R' U' L
L2 B2 U' L' B' L D
L2 B2 U' L' B' L D'
L2 B2 U' L' B' L D2
L2 B2 U' L' B' D L
L2 B2 U' L' B' D' L
L2 B2 U' L' B' D2 L
L2 B2 U' L2 B' L B'
D B2 U' L F2 B' L
D B2 U' L B' L F2
D B2 U' L B' F2 L
L2 B2 U' B' L' B' L2
B F2 R' F2 L2 U' L'
D B2 U' F2 L B' L
D B2 U' F2 B' L B'
D B2 U' B' L F2 B'
D B2 U' B' L B' F2
D B2 U' B' F2 L B'
L2 B2 D' B' R' B U'
