R U2 F' U' B2
L' R U2 F' U' B2
L R U2 F' U' B2
L2 R U2 F' U' B2
R L U2 F' U' B2
R L' U2 F' U' B2
R L2 U2 F' U' B2
D L2 R B U R'
D L2 B R U R2
D R L2 B U R'
B' R U2 F' U' B'
R U B2 U F' U'
D R B L2 U R'
B' R' B R2 U B2
B2 R' B R2 U B'
R U2 D' F' R2 U'
R U2 F' R U' B2
R U2 F' R' U' B2
R U2 F' R2 U' B2
R U2 F' U' B2 D
R U2 F' U' B2 D'
R U2 F' U' B2 D2
R U2 F' D' R2 U'
R D L2 U2 F' U'
R D' U2 F' R2 U'
D B L2 R U R2
R' B R2 U' F' U2
D B R L2 U R2
R' B U D' F2 B
R' B U D' B F2
R' B U B D' F2
R' B D' U F2 B
R' B D' U B F2
R B U2 F' U' B
R' B' R2 B2 U B
R B' U2 F' U' B'
R' B2 R2 B' U B
L2 R' B D' U B F2
L R' B D' U F2 B
L R' B D' U B F2
R L' B U2 F' U' B
R' L' B' R2 B2 U B
L' R' B' R2 B2 U B
L2 R' B' R2 B2 U B
L R' B' R2 B2 U B
R L' B' U2 F' U' B'
R' L' B2 R2 B' U B
L' R' B2 R2 B' U B
L2 R' B2 R2 B' U B
L R' B2 R2 B' U B
R L2 U B2 U F' U'
D L' B L' R U R2
D L' B R L' U R2
R L2 U2 D' F' R2 U'
R L2 U2 F' R U' B2
R L2 U2 F' R' U' B2
R L2 U2 F' R2 U' B2
R L2 U2 F' U' B2 D
R L2 U2 F' U' B2 D'
R L2 U2 F' U' B2 D2
R L2 U2 F' D' R2 U'
R L2 D L2 U2 F' U'
R L2 D' U2 F' R2 U'
D L2 R U B R' B'
D L2 R B U R' D
D L2 R B U R' D'
D L2 R B U R' D2
D L2 R B U D R'
D L2 R B U D' R'
D L2 R B U D2 R'
D L2 R B D U R'
D L2 R B D' U R'
D L2 R B D2 U R'
D L2 R B' U' L U2
B2 L2 R' B R2 U B'
D L2 R' B R2 U R
D L2 R2 D' R' B U
D L2 R2 B U R' F'
R' L2 B R2 U' F' U2
R' L2 B U D' F2 B
R' L2 B U D' B F2
R' L2 B U B D' F2
R' L2 B D' U F2 B
R' L2 B D' U B F2
R L2 B U2 F' U' B
R' L2 B' R2 B2 U B
R L2 B' U2 F' U' B'
R' L2 B2 R2 B' U B
D L2 D' R U2 F' U'
D L2 D' R' B R2 U
D L2 B R U R2 D
D L2 B R U R2 D'
D L2 B R U R2 D2
D L2 B R D B2 U
D L2 B R B U R2
D L2 B R B' U R2
D L2 B R B2 U R2
D L2 B U R' D' F2
D L2 B D R U R2
R U R' B D B R'
D L2 B D' R U R2
D L2 B D2 R U R2
R U R2 U' B U B
D L2 B' R U' L U2
D L2 B' R B2 U R'
R U R2 B' D' R2 B'
R U R2 B' D' B' R2
R U R2 B2 U' B' U
D L2 B2 R B' U R'
D2 R L D' B' L2 U
D2 R L D2 B' U B'
D R L D L B' U
D2 R L B' U D2 B2
D2 R L B' U' F2 U2
D2 R L B' D' L2 U
D2 R L B' D2 U B2
D2 R L' D' L2 B' U
R2 U F R B2 D' F2
D R L' B L' U R'
D R L2 U B R' B'
D R L2 B U R' D
D R L2 B U R' D'
D R L2 B U R' D2
D R L2 B U D R'
D R L2 B U D' R'
D R L2 B U D2 R'
R U F B2 D F' R2
D R L2 B D U R'
D R L2 B D' U R'
D R L2 B D2 U R'
D R L2 B' U' L U2
B' R U R2 B' D' R2
B R U R' D B R'
B' R U B' U F' U'
D R U B R' D' B2
D R U B D' R' B2
D R U B' D' B2 R'
U R U F' U' F B2
U R U F' U' B2 F
D' R U2 R F' U' R
B' R U2 R U' B' R'
D' R U2 D R F' U'
B' R U2 D F' U' B'
B' R U2 D' F' U' B'
B' R U2 D2 F' U' B'
D' R U2 F' U' R B
B' R U2 F' R U' B'
B' R U2 F' R' U' B'
B' R U2 F' R2 U' B'
B' R U2 F' U' D B'
B' R U2 F' U' D' B'
B' R U2 F' U' D2 B'
B' R U2 F' U' B' D
B' R U2 F' U' B' D'
B' R U2 F' U' B' D2
U' R U2 F' U' B2 L
B' R U2 F' D U' B'
B' R U2 F' D' U' B'
B' R U2 F' D2 U' B'
R U B U F' U' B
B2 R U2 F' U F U2
B R U2 D' F' R U'
R' U B' D' R2 F2 B'
R' U B' D' R2 B' F2
B R U2 F' R' U' B
R' U B' D' F2 R2 B'
R' U B' D' F2 B' R2
R' U B' D' B' R2 F2
R' U B' D' B' F2 R2
D' R D U2 R F' U'
B' R D U2 F' U' B'
R U B' R2 B' D' R2
R U B' U F' U' B'
R' U B2 U' R2 B' U
R' U B2 U' B' R2 U
D2 R D' L2 B U R'
R2 U B2 U L F U'
B' R D' U2 F' U' B'
R U B2 R2 U' B U
D2 R D' B L2 U R'
R U B2 U D F' U'
R U B2 U D' F' U'
R U B2 U D2 F' U'
R U B2 U F' U' D
R U B2 U F' U' D'
R U B2 U F' U' D2
R U B2 U F' D U'
R U B2 U F' D' U'
R U B2 U F' D2 U'
R U B2 D U F' U'
R U B2 D' U F' U'
B R D' U2 F' R U'
R U B2 D2 U F' U'
R U B2 F D F' R2
B' R D2 U2 F' U' B'
R U' L U' F' U' B2
R U' L' U' F' U' B2
R U' L2 U' F' U' B2
U2 R F' U' B2 D2 F2
D R B L2 U R' D
D R B L2 U R' D'
D R B L2 U R' D2
D R B L2 U D R'
D R B L2 U D' R'
D R B L2 U D2 R'
B' R B U2 F' U' B2
D R B L2 D U R'
D R B L2 D' U R'
D R B L2 D2 U R'
B2 R B U2 F' U' B'
D R B U R' D' B2
D R B U D' R' B2
D R B D' U R' B2
D R B' L2 U' L' U2
B2 R B' U2 F' U' B
D R B' U D' B2 R'
D R B' D' U B2 R'
B' R B2 U2 F' U' B
D R B2 L2 B' U R'
B2 R B2 U2 F' U' B2
U R B2 U F' U' F
B2 R' L B R2 U B'
R U' D2 F2 U' F U'
B2 R' L' B R2 U B'
R U' F U' F2 U' B2
R U' F U2 B2 D R2
B2 R' L2 B R2 U B'
D R' L2 B R2 U R
B' R' U B' D' R2 F2
B' R' U B' D' F2 R2
R U' F' U2 B2 D' R2
R U' F2 U' F U' B2
U2 R' D' R2 F' U' F'
B' R' D' B U F2 B2
B' R' D' B U B2 F2
B2 R' D' B U F2 B'
B2 R' D' B U B' F2
R U2 L' F' L U' B2
R U2 L2 F' L2 U' B2
R U2 R U' B' R' B'
B' R' B L R2 U B2
B' R' B L' R2 U B2
B' R' B L2 R2 U B2
B' R' B R2 L U B2
B' R' B R2 L' U B2
B' R' B R2 L2 U B2
B' R' B R2 U B2 D
B' R' B R2 U B2 D'
B' R' B R2 U B2 D2
B' R' B R2 D L2 U
B' R' B U B2 D' F2
B2 R' B R2 U D B'
B2 R' B R2 U D' B'
B2 R' B R2 U D2 B'
B2 R' B R2 U B' D
B2 R' B R2 U B' D'
B2 R' B R2 U B' D2
B2 R' B R2 D U B'
B2 R' B R2 D' U B'
B2 R' B R2 D2 U B'
B2 R' B U D' F2 B'
B2 R' B U D' B' F2
B2 R' B U B' D' F2
D R' B L2 R2 U R
D R' B R2 L2 U R
B2 R' B D' U F2 B'
B2 R' B D' U B' F2
B' R' B' R2 B2 U B2
R U2 R2 U2 B U B
R U2 R2 D' R2 F' U'
R' U2 D' R2 F' U' F'
B2 R' B2 R2 B' U B'
U R' B' D' R2 F2 B'
U R' B' D' R2 B' F2
U R' B' D' F2 R2 B'
U R' B' D' F2 B' R2
U R' B' D' B' R2 F2
U R' B' D' B' F2 R2
R U2 D F' U' D' B2
R U2 D F' U2 L2 U
R U2 D F' D' U' B2
R U2 D F' D2 R2 U'
U R' B2 U' R2 B' U
U R' B2 U' B' R2 U
R U2 D' R2 U2 B U
R U2 D' F R2 F2 U'
R U2 D' F' R2 U' D
R U2 D' F' R2 U' D'
R U2 D' F' R2 U' D2
R U2 D' F' R2 D U'
R U2 D' F' R2 D' U'
R U2 D' F' R2 D2 U'
R U2 D' F' U' D B2
R U2 D' F' D U' B2
R U2 D' F2 R2 F U'
R U2 D2 F' R2 U' B
R U2 D2 F' U F' U2
R U2 F R F2 U' B2
R U2 F R' F2 U' B2
R U2 F R2 F2 U' B2
R U2 F U' B2 D R2
D R2 L2 D' R' B U
D R2 L2 B U R' F'
R U2 F' R U' B2 D
R U2 F' R U' B2 D'
R U2 F' R U' B2 D2
R U2 F' R D' R2 U'
R U2 F' R' U' B2 D
R U2 F' R' U' B2 D'
R U2 F' R' U' B2 D2
R U2 F' R' D' R2 U'
R U2 F' R2 U' B2 D
R U2 F' R2 U' B2 D'
R U2 F' R2 U' B2 D2
R U2 F' R2 D' R2 U'
R U2 F' U D2 F2 U2
R U2 F' U F U2 B2
R U2 F' U F' U2 B2
R U2 F' U F2 U2 B2
R U2 F' U' L B2 L'
R U2 F' U' L2 B2 L2
R U2 F' U' R' B2 R
R U2 F' U' R2 B2 R2
R U2 F' U' B D B
R U2 F' U' B D' B
R U2 F' U' B D2 B
R U2 F' U' B' D B'
R U2 F' U' B' D' B'
R U2 F' U' B' D2 B'
R U2 F' U2 L U B2
R U2 F' U2 L' U B2
R U2 F' U2 L2 U B2
R U2 F' U2 D L2 U
R U2 F' D U2 L2 U
R U2 F' D' R2 U' D
R U2 F' D' R2 U' D'
R U2 F' D' R2 U' D2
R U2 F' D' R2 D U'
R U2 F' D' R2 D' U'
R U2 F' D' R2 D2 U'
R U2 F' D2 U F2 U2
R U2 F2 R F U' B2
R U2 F2 R' F U' B2
R U2 F2 R2 F U' B2
R U2 F2 D' R2 F U'
R U2 F2 D' F R2 U'
D R2 D' R' B U B
D2 R2 D2 R' B U B
F' R2 F R B U B
L' D L2 R B U R'
R' D L2 D' B R2 U
R' D L2 D2 B U F2
L2 D L2 R B U R'
R' D L2 B R2 U F'
R' D L2 B U' B U2
R2 D L2 R B R2 U
R2 D L2 R' U2 F' U'
L' D L2 B R U R2
L' D R L2 B U R'
L D L2 R B U R'
L2 D L2 B R U R2
R D L2 R2 B R2 U
R D L2 U2 D F' U'
R D L2 U2 D' F' U'
R D L2 U2 D2 F' U'
R D L2 U2 F' U' D
R D L2 U2 F' U' D'
R D L2 U2 F' U' D2
R D L2 U2 F' D U'
R D L2 U2 F' D' U'
R D L2 U2 F' D2 U'
R D L2 D U2 F' U'
L2 D R L2 B U R'
R D L2 D' U2 F' U'
R D L2 D2 U2 F' U'
R2 D R L2 B R2 U
L' D R B L2 U R'
L D L2 B R U R2
F2 R2 F2 R B U B
R D L2 B U2 F' U'
R D L2 B' U2 F' U'
R D L2 B2 U2 F' U'
L2 D R B L2 U R'
L D R L2 B U R'
R2 D R B L2 R2 U
R2 D R B R2 L2 U
R2 D R' L2 U2 F' U'
L D R B L2 U R'
D R2 B L2 U R' F'
R D R2 L2 B R2 U
R D R2 B L2 R2 U
R D R2 B R2 L2 U
R D U2 F' U' D' B2
R D U2 F' U2 L2 U
R D U2 F' D' U' B2
R D U2 F' D2 R2 U'
R' D B L2 R2 U F'
R' D B L2 U' B U2
R' D B R2 L2 U F'
L' D B L2 R U R2
L' D B R L2 U R2
R D F2 L2 F2 B' U
R D F2 L2 B' F2 U
L2 D B L2 R U R2
L2 D B R L2 U R2
B' U R' B' D' R2 F2
B' U R' B' D' F2 R2
R' D B' L2 B2 U F
L D B L2 R U R2
L D B R L2 U R2
R D B L2 U2 F' U'
R D B' L2 U2 F' U'
B U D B R' D' F2
R D B2 L2 U2 F' U'
R D' L U2 F' R2 U'
R D' L' U2 F' R2 U'
D U B R' D' F2 B2
D U B R' D' B2 F2
U D B R' D' F2 B2
U D B R' D' B2 F2
R D' L2 U2 F' R2 U'
R2 D' R' U2 F' R' U'
R' D' U2 R2 F' U' F'
R D' U2 R2 U2 B U
R D' U2 F R2 F2 U'
R D' U2 F' R2 U' D
R D' U2 F' R2 U' D'
R D' U2 F' R2 U' D2
R D' U2 F' R2 D U'
R D' U2 F' R2 D' U'
R D' U2 F' R2 D2 U'
R D' U2 F' U' D B2
R D' U2 F' D U' B2
R D' U2 F2 R2 F U'
R' D' B U F2 D B2
R' D' B U2 R2 U' F2
R' D' B D R2 U B2
U2 D' F' R2 U' R' F'
D2 U' F2 U' L' F U'
R D' B U2 F' R2 U'
R D' B' U2 F' R2 U'
R D' B2 U2 F' R2 U'
R D2 U' F2 U' F U'
D' U2 F' R2 U' R' F'
R D2 U2 F' R2 U' B
R D2 U2 F' U F' U2
U' D2 F2 U' L' F U'
R' D2 B D2 R2 U B2
B' D R U B R' B2
R F D L2 F' U R2
B' D R B U R' B2
B2 D R B U R' B'
R F D F' L2 U R2
B D R U R' B R'
B D R U B R' B
B D R B U R' B
B D U B R' D' F2
U2 F' R F' L' U' B2
B' D B R U R2 B2
B' D B R U B2 R2
B2 D B R U R2 B'
B2 D B R U B' R2
B D B' R U B2 R'
U2 F2 L' R F' U' B2
U2 F2 R L' F' U' B2
R F2 L2 F2 B' U B'
R F2 L2 B' F2 U B'
B2 D2 L R B' U B
B D2 L B' R U B2
B2 D2 R L B' U B
R' B L R2 U' F' U2
R' B L U D' F2 B
R' B L U D' B F2
R' B L U B D' F2
R' B L D' U F2 B
R' B L D' U B F2
R' B L' R2 U' F' U2
R' B L' U D' F2 B
R' B L' U D' B F2
R' B L' U B D' F2
R' B L' D' U F2 B
R' B L' D' U B F2
R' B L2 R2 U' F' U2
R' B L2 U D' F2 B
R' B L2 U D' B F2
R' B L2 U B D' F2
R' B L2 D' U F2 B
R' B L2 D' U B F2
R B L U2 F' U' B
D B L2 R U R2 D
D B L2 R U R2 D'
D B L2 R U R2 D2
D B L2 R D B2 U
D B L2 R B U R2
D B L2 R B' U R2
D B L2 R B2 U R2
D B L2 U R' D' F2
R B L' U2 F' U' B
D B L2 D R U R2
D B L2 D' R U R2
D B L2 D2 R U R2
D B R L2 U R2 D
D B R L2 U R2 D'
D B R L2 U R2 D2
D B R L2 D B2 U
D B R L2 B U R2
D B R L2 B' U R2
D B R L2 B2 U R2
D B R U R2 D' B2
R B L2 U2 F' U' B
R' B R2 L U' F' U2
R' B R2 L' U' F' U2
R' B R2 L2 U' F' U2
R' B R2 U R2 B R2
R' B R2 U' D F' U2
R' B R2 U' D' F' U2
R' B R2 U' D2 F' U2
R' B R2 U' F' U2 D
R' B R2 U' F' U2 D'
R' B R2 U' F' U2 D2
R' B R2 U' F' D U2
R' B R2 U' F' D' U2
R' B R2 U' F' D2 U2
R' B R2 U2 R2 U' B
D B R B L2 U R2
R' B R2 D U' F' U2
D B R B' L2 U R2
R' B R2 D' U' F' U2
D B R B2 L2 U R2
R' B R2 D2 U' F' U2
R' B U D' F2 D B
R' B U D' F2 D' B
R' B U D' F2 D2 B
R' B U D' F2 B D
R' B U D' F2 B D'
R' B U D' F2 B D2
R' B U D' B F2 D
R' B U D' B F2 D'
R' B U D' B F2 D2
R' B U D2 B D F2
R' B U F D' F2 B
R' B U F D' B F2
R' B U F B D' F2
R' B U F' D' F2 B
R' B U F' D' B F2
R' B U F' B D' F2
R' B U F2 D' F2 B
R' B U F2 D' B F2
R' B U F2 B D' F2
R' B U B U' R2 U
R' B U B D' F2 D
R' B U B D' F2 D'
R' B U B D' F2 D2
R' B U B F D' F2
R' B U B F' D' F2
R' B U B F2 D' F2
R' B U B2 D' F2 B'
R' B U B2 D' B' F2
R' B U' D B2 U2 B'
D B U R' D' F2 B2
D B U R' D' B2 F2
R B R2 B R2 U B
R' B U2 D2 L2 U' B
R B U B U F' U'
R' B D U' B2 U2 B'
R' B D' L U F2 B
R' B D' L U B F2
R' B D' L' U F2 B
R' B D' L' U B F2
R' B D' L2 U F2 B
R' B D' L2 U B F2
R' B D' U F2 D B
R' B D' U F2 D' B
R' B D' U F2 D2 B
R' B D' U F2 B D
R' B D' U F2 B D'
R' B D' U F2 B D2
R' B D' U B F2 D
R' B D' U B F2 D'
R' B D' U B F2 D2
R B U2 D F' U' B
R B U2 D' F' U' B
R B U2 D2 F' U' B
R B U2 F' U' D B
R B U2 F' U' D' B
R B U2 F' U' D2 B
R B U2 F' U' B D
R B U2 F' U' B D'
R B U2 F' U' B D2
R B U2 F' D U' B
R B U2 F' D' U' B
R B U2 F' D2 U' B
R' B D2 U B D F2
R' B D2 U2 L2 U' B
D B D' R U R2 B2
D B D' R U B2 R2
U B D B R' D' F2
R B D U2 F' U' B
R B D' U2 F' U' B
R B D2 U2 F' U' B
D B' L2 R U' L' U2
L' B' R U2 F' U' B'
L2 B' R U2 F' U' B'
D B' R L2 U' L' U2
D B' R U D' B2 R'
L' B' R' B R2 U B2
D B' R D' U B2 R'
R' B' R2 U D' R2 B'
R' B' R2 U D' B' R2
R2 B' R B R' U B2
R' B' R2 D' U R2 B'
R' B' R2 D' U B' R2
D B' R B2 L2 U R'
L B' R U2 F' U' B'
L2 B' R' B R2 U B2
R' B' R2 B2 L U B
R' B' R2 B2 L' U B
R' B' R2 B2 L2 U B
R' B' R2 B2 U D B
R' B' R2 B2 U D' B
R' B' R2 B2 U D2 B
R' B' R2 B2 U B D
R' B' R2 B2 U B D'
R' B' R2 B2 U B D2
R' B' R2 B2 D U B
R' B' R2 B2 D' U B
R' B' R2 B2 D2 U B
R' B' U D' R2 F2 B'
R' B' U D' R2 B' F2
R' B' U D' F2 R2 B'
R' B' U D' F2 B' R2
R' B' U D' B' R2 F2
R' B' U D' B' F2 R2
L B' R' B R2 U B2
U B' R' B' D' R2 F2
U B' R' B' D' F2 R2
R B' R2 B R2 U B2
R B' U R2 B' D' R2
R B' U B' U F' U'
R' B' D' U R2 F2 B'
R' B' D' U R2 B' F2
R' B' D' U F2 R2 B'
R' B' D' U F2 B' R2
R' B' D' U B' R2 F2
R' B' D' U B' F2 R2
R B' U2 R U' B' R'
R B' U2 D F' U' B'
R B' U2 D' F' U' B'
R B' U2 D2 F' U' B'
R B' U2 F' R U' B'
R B' U2 F' R' U' B'
R B' U2 F' R2 U' B'
R B' U2 F' U' D B'
R B' U2 F' U' D' B'
R B' U2 F' U' D2 B'
R B' U2 F' U' B' D
R B' U2 F' U' B' D'
R B' U2 F' U' B' D2
R B' U2 F' D U' B'
R B' U2 F' D' U' B'
R B' U2 F' D2 U' B'
D B' D' R U B2 R'
R B' D U2 F' U' B'
R B' D' U2 F' U' B'
R B' D2 U2 F' U' B'
D B2 L2 R B' U R'
D B2 L2 B' R U R2
D B2 R L2 B' U R'
L' B2 R' B R2 U B'
R' B2 R2 D B' U B
R' B2 R2 D' B' U B
R' B2 R2 D2 B' U B
D B2 R B' L2 U R'
U B2 R U F' U' F
L2 B2 R' B R2 U B'
R' B2 R2 B' L U B
R' B2 R2 B' L' U B
R' B2 R2 B' L2 U B
R' B2 R2 B' U D B
R' B2 R2 B' U D' B
R' B2 R2 B' U D2 B
R' B2 R2 B' U B D
R' B2 R2 B' U B D'
R' B2 R2 B' U B D2
R' B2 R2 B' D U B
R' B2 R2 B' D' U B
R' B2 R2 B' D2 U B
U B2 R' U' B R2 U
L B2 R' B R2 U B'
R B2 R2 B R2 U B'
U B2 U' R U2 F' U'
U B2 U' R' B R2 U
R' B2 D' B' U F2 B
R' B2 D' B' U B F2
R B2 U2 F' U F U2
