B' L2 U2 B' L'
L2 U2 F B' L
L2 U2 B' F L
B' F L2 U2 L'
F B' L2 U2 L'
F B' L2 D' U2 L'
F B' L2 D2 U2 L'
F B' R L2 U2 L'
R' B' F L2 U2 L'
F B' R' L2 U2 L'
U' B' F L2 U2 L'
F B' R2 L2 U2 L'
U2 B' F L2 U2 L'
D2 B' F U2 L' R2
D2 B' F U2 R2 L'
R2 B' F L2 U2 L'
L2 B' F' L F2 R
L2 B' F' L F2 R
U B' F L2 U2 L'
F B' U2 D2 L R2
F B' U2 D2 R2 L
R B' F L2 U2 L'
F B' D2 U2 L R2
F B' D2 U2 R2 L
F B2 L2 B U2 L
L2 R U2 D2 F B' L'
L2 R U2 D2 B' F L'
L2 R U2 F B' L D
L2 R U2 F B' L D'
L2 R U2 F B' L D2
L2 R U2 F B' D L
L2 R U2 F B' D' L
L2 R U2 F B' D2 L
L2 R U2 F' B' L F2
L2 R U2 F2 B' L F'
L2 R U2 B' D F L
L2 R U2 B' D' F L
L2 R U2 B' D2 F L
L2 R U2 B' F L D
L2 R U2 B' F L D'
L2 R U2 B' F L D2
L2 R U2 B' F D L
L2 R U2 B' F D' L
L2 R U2 B' F D2 L
L2 R U2 B' F' L F2
L2 R U2 B' F2 L F'
L2 R D2 U2 F B' L'
L2 R D2 U2 B' F L'
L2 R F' U2 F2 B' L
F L D2 L U2 F L'
L2 R F' U2 B' L F2
L2 R F' U2 B' F2 L
L2 R F' B' L F2 R
B' L F L U2 B' L'
L2 R F2 U2 F' B' L
L2 R F2 U2 B' L F'
L2 R F2 U2 B' F' L
L2 R B R' U2 F B2
L2 R B R' U2 B2 F
B' L F' L U2 B' L'
L2 R B U2 F B2 L
L2 R B U2 B2 F L
R' L B' L F B' R'
R' L B' L B' R' F
R' L B' L B' F R'
R2 L B' L F B' R'
L R B' L F B' R'
R2 L B' L B' R' F
R2 L B' L B' F R'
L R B' L B' R' F
L R B' L B' F R'
R L B' L F B' R'
R L B' L B' R' F
R L B' L B' F R'
B' L F2 L U2 B' L'
L2 R B' F' L F2 R
U' L B' L F B' R'
U' L B' L B' R' F
U' L B' L B' F R'
U2 L B' L F B' R'
U2 L B' L B' R' F
U2 L B' L B' F R'
U L B' L F B' R'
U L B' L B' R' F
U L B' L B' F R'
F L B2 U2 R' F' L'
B L B2 U2 L R' B'
B L B2 U2 R' L B'
B' L B2 D2 R' F2 B
B' L B2 D2 R' B F2
B' L B2 D2 F2 R' B
L2 R' U2 D2 F B' L'
L2 R' U2 D2 B' F L'
L2 R' U2 F B' L D
L2 R' U2 F B' L D'
L2 R' U2 F B' L D2
L2 R' U2 F B' D L
L2 R' U2 F B' D' L
L2 R' U2 F B' D2 L
L2 R' U2 F' B' L F2
L2 R' U2 F2 B' L F'
L2 R' U2 B' D F L
L2 R' U2 B' D' F L
L2 R' U2 B' D2 F L
L2 R' U2 B' F L D
L2 R' U2 B' F L D'
L2 R' U2 B' F L D2
L2 R' U2 B' F D L
L2 R' U2 B' F D' L
L2 R' U2 B' F D2 L
L2 R' U2 B' F' L F2
L2 R' U2 B' F2 L F'
B L' R' B2 L' U2 B'
D2 L' R2 F L' F B'
D2 L' R2 F L' B' F
L2 R' D2 U2 F B' L'
L2 R' D2 U2 B' F L'
L2 R' F' U2 F2 B' L
L2 R' F' U2 B' L F2
L2 R' F' U2 B' F2 L
L2 R' F' B' L F2 R
L2 R' F2 U2 F' B' L
L2 R' F2 U2 B' L F'
L2 R' F2 U2 B' F' L
L2 R' B R' U2 F B2
L2 R' B R' U2 B2 F
L2 R' B U2 F B2 L
L2 R' B U2 B2 F L
B' L' D2 L' R2 U2 B'
L R' B' L F B' R'
L R' B' L B' R' F
L R' B' L B' F R'
B' L' D2 R2 L' U2 B'
D2 L' F L' R2 F B'
D2 L' F L' R2 B' F
L2 R' B' F' L F2 R
D2 L' F L' F R2 B'
D2 L' F L' F B' R2
D2 L' F L' B' R2 F
D2 L' F L' B' F R2
D2 L' F R2 L' F B'
D2 L' F R2 L' B' F
B' L' F2 U2 L2 R B
B' L' F2 U2 R L2 B
B' L' F2 U2 R B L2
B2 L' B L' U2 B' L2
R' L2 U2 D2 F B' L'
R' L2 U2 D2 B' F L'
R' L2 U2 F B' L D
R' L2 U2 F B' L D'
R' L2 U2 F B' L D2
R' L2 U2 F B' D L
R' L2 U2 F B' D' L
R' L2 U2 F B' D2 L
F L' B L' R' U2 F
R' L2 U2 F' B' L F2
R' L2 U2 F2 B' L F'
F L' B R' L' U2 F
R' L2 U2 B' D F L
R' L2 U2 B' D' F L
R' L2 U2 B' D2 F L
L2 R2 U2 D2 F B' L'
R' L2 U2 B' F L D
R' L2 U2 B' F L D'
R' L2 U2 B' F L D2
R' L2 U2 B' F D L
R' L2 U2 B' F D' L
R' L2 U2 B' F D2 L
R' L2 U2 B' F' L F2
R' L2 U2 B' F2 L F'
L2 R2 U2 D2 B' F L'
R2 L2 U2 D2 F B' L'
R2 L2 U2 D2 B' F L'
L2 R2 U2 F B' L D
L2 R2 U2 F B' L D'
L2 R2 U2 F B' L D2
L2 R2 U2 F B' D L
L2 R2 U2 F B' D' L
L2 R2 U2 F B' D2 L
R2 L2 U2 F B' L D
R2 L2 U2 F B' L D'
R2 L2 U2 F B' L D2
R2 L2 U2 F B' D L
R2 L2 U2 F B' D' L
R2 L2 U2 F B' D2 L
L2 R2 U2 F' B' L F2
R2 L2 U2 F' B' L F2
R2 L2 U2 F' B' L F2
L2 R2 U2 F2 B' L F'
R L2 U2 D2 F B' L'
R2 L2 U2 F2 B' L F'
R L2 U2 D2 B' F L'
R L2 U2 F B' L D
R L2 U2 F B' L D'
R L2 U2 F B' L D2
R L2 U2 F B' D L
R L2 U2 F B' D' L
R L2 U2 F B' D2 L
L2 R2 U2 B' D F L
L2 R2 U2 B' D' F L
L2 R2 U2 B' D2 F L
L2 R2 U2 B' F L D
L2 R2 U2 B' F L D'
L2 R2 U2 B' F L D2
L2 R2 U2 B' F D L
L2 R2 U2 B' F D' L
L2 R2 U2 B' F D2 L
L2 R2 U2 B' F' L F2
L2 R2 U2 B' F2 L F'
R2 L2 U2 B' D F L
R2 L2 U2 B' D' F L
R2 L2 U2 B' D2 F L
R2 L2 U2 B' F L D
R2 L2 U2 B' F L D'
R2 L2 U2 B' F L D2
R2 L2 U2 B' F D L
R2 L2 U2 B' F D' L
R2 L2 U2 B' F D2 L
R2 L2 U2 B' F' L F2
R L2 U2 F' B' L F2
R2 L2 U2 B' F2 L F'
R L2 U2 F2 B' L F'
R L2 U2 B' D F L
R L2 U2 B' D' F L
R L2 U2 B' D2 F L
R L2 U2 B' F L D
R L2 U2 B' F L D'
R L2 U2 B' F L D2
R L2 U2 B' F D L
R L2 U2 B' F D' L
R L2 U2 B' F D2 L
R L2 U2 B' F' L F2
R L2 U2 B' F2 L F'
F L' B' L' U2 F L2
B L' B2 L' U2 B' L2
B' L2 R U2 D B' L'
B' L2 R U2 D' B' L'
B' L2 R U2 D2 B' L'
B' L2 R U2 B L' B2
B' L2 R U2 B' L' D
B' L2 R U2 B' L' D'
B' L2 R U2 B' L' D2
B' L2 R U2 B' D L'
B' L2 R U2 B' D' L'
B' L2 R U2 B' D2 L'
B' L2 R U2 B2 L' B
B' L2 R D U2 B' L'
U' L2 R U2 F B' L
U' L2 R U2 B' F L
B' L2 R D' U2 B' L'
R' L2 D2 U2 F B' L'
B' L2 R D2 U2 B' L'
R' L2 D2 U2 B' F L'
U2 L2 R U2 F B' L
U2 L2 R U2 B' F L
B' L2 R F2 R U2 B'
F L2 R U2 D2 F L'
D2 L2 R B' R F L'
U L2 R U2 F B' L
U L2 R U2 B' F L
L2 R2 D2 U2 F B' L'
L2 R2 D2 U2 B' F L'
R2 L2 D2 U2 F B' L'
F L2 R D2 U2 F L'
R2 L2 D2 U2 B' F L'
B' L2 R' U2 D B' L'
B' L2 R' U2 D' B' L'
B' L2 R' U2 D2 B' L'
B' L2 R' U2 B L' B2
B' L2 R' U2 B' L' D
B' L2 R' U2 B' L' D'
B' L2 R' U2 B' L' D2
B' L2 R' U2 B' D L'
B' L2 R' U2 B' D' L'
B' L2 R' U2 B' D2 L'
B' L2 R' U2 B2 L' B
R L2 D2 U2 F B' L'
B' L2 R' D U2 B' L'
R L2 D2 U2 B' F L'
U' L2 R' U2 F B' L
F L2 R B R' U2 F
U' L2 R' U2 B' F L
B L2 R B2 R2 F' U2
B' L2 R' D' U2 B' L'
F L2 R B' U2 F L
B' L2 R' D2 U2 B' L'
D2 L2 R' F R' B' L'
U2 L2 R' U2 F B' L
U2 L2 R' U2 B' F L
B L2 R' U2 D2 F2 B'
B L2 R' U2 D2 B' F2
B' L2 R' F2 R U2 B'
F L2 R' U2 D2 F L'
B L2 R' D2 U2 F2 B'
B L2 R' D2 U2 B' F2
U L2 R' U2 F B' L
U L2 R' U2 B' F L
B L2 R' F B2 U2 B
F L2 R' D2 U2 F L'
B L2 R' F' B2 U2 B
B L2 R' F2 B2 U2 B
B' L2 R2 U2 D B' L'
B' L2 R2 U2 D' B' L'
B' L2 R2 U2 D2 B' L'
B' L2 R2 U2 B L' B2
B' L2 R2 U2 B' L' D
B' L2 R2 U2 B' L' D'
B' L2 R2 U2 B' L' D2
B' L2 R2 U2 B' D L'
B' L2 R2 U2 B' D' L'
B' L2 R2 U2 B' D2 L'
B' L2 R2 U2 B2 L' B
B' L2 R2 D U2 B' L'
U' L2 R2 U2 F B' L
U' L2 R2 U2 B' F L
F L2 R' B R' U2 F
B' L2 R2 D' U2 B' L'
B L2 R' B2 U2 D B
B L2 R' B2 U2 D' B
B L2 R' B2 U2 D2 B
B L2 R' B2 U2 B D
B L2 R' B2 U2 B D'
B L2 R' B2 U2 B D2
B L2 R' B2 D U2 B
B L2 R' B2 D' U2 B
D2 L2 R2 D2 F B' L
B L2 R' B2 D2 U2 B
B L2 R' B2 F U2 B
B L2 R' B2 F' U2 B
B L2 R' B2 F2 U2 B
D2 L2 R2 D2 B' F L
F L2 R' B' U2 F L
B' L2 R2 D2 U2 B' L'
B2 L2 R2 U2 F' B' L'
U2 L2 R2 U2 F B' L
B2 L2 R2 U2 B' F' L'
D2 L2 R2 F D B' L'
D2 L2 R2 F D' B' L'
D2 L2 R2 F D2 B' L'
D2 L2 R2 F B L' B2
D2 L2 R2 F B' L' D
D2 L2 R2 F B' L' D'
D2 L2 R2 F B' L' D2
D2 L2 R2 F B' D L'
D2 L2 R2 F B' D' L'
D2 L2 R2 F B' D2 L'
U2 L2 R2 U2 B' F L
D2 L2 R2 F B2 L' B
B' L2 R2 F2 R U2 B'
D2 L2 R2 B F L' B2
F L2 R2 U2 D2 F L'
D2 L2 R2 B' F L' D
D2 L2 R2 B' F L' D'
D2 L2 R2 B' F L' D2
D2 L2 R2 B' F D L'
D2 L2 R2 B' F D' L'
D2 L2 R2 B' F D2 L'
R' L2 F' U2 F2 B' L
R' L2 F' U2 B' L F2
D2 L2 R2 B2 F L' B
R' L2 F' U2 B' F2 L
U L2 R2 U2 F B' L
U L2 R2 U2 B' F L
F L2 R2 D2 U2 F L'
R' L2 F' B' L F2 R
F L2 R2 B R' U2 F
D2 L2 U R2 F B' L'
L2 R2 F' U2 F2 B' L
L2 R2 F' U2 B' L F2
L2 R2 F' U2 B' F2 L
D2 L2 U R2 B' F L'
F L2 R2 B' U2 F L
R2 L2 F' U2 F2 B' L
R2 L2 F' U2 B' L F2
R2 L2 F' U2 B' F2 L
D2 L2 U F R2 B' L'
D2 L2 U F B' L' R2
D2 L2 U F B' R2 L'
L2 R2 F' B' L F2 R
R L2 F' U2 F2 B' L
R L2 F' U2 B' L F2
R L2 F' U2 B' F2 L
R2 L2 F' B' L F2 R
D2 L2 U B' R2 F L'
D2 L2 U B' F L' R2
D2 L2 U B' F R2 L'
R' L2 F2 U2 F' B' L
R L2 F' B' L F2 R
R' L2 F2 U2 B' L F'
R' L2 F2 U2 B' F' L
B' L2 U' R U' B' L'
B' L2 U' R' U' B' L'
D2 L2 U' R2 F B' L'
L2 R2 F2 U2 F' B' L
L2 R2 F2 U2 B' L F'
L2 R2 F2 U2 B' F' L
D2 L2 U' R2 B' F L'
B' L2 U' R2 U' B' L'
R2 L2 F2 U2 F' B' L
R2 L2 F2 U2 B' L F'
R2 L2 F2 U2 B' F' L
D2 L2 U' F R2 B' L'
D2 L2 U' F B' L' R2
D2 L2 U' F B' R2 L'
R' L2 B R' U2 F B2
R' L2 B R' U2 B2 F
R L2 F2 U2 F' B' L
R L2 F2 U2 B' L F'
R L2 F2 U2 B' F' L
D2 L2 U' B' R2 F L'
B' L2 U' B U' L' B2
B' L2 U' B U' B2 L'
D2 L2 U' B' F L' R2
D2 L2 U' B' F R2 L'
R' L2 B U2 F B2 L
R' L2 B U2 B2 F L
B' L2 U' B2 U' L' B
B' L2 U' B2 U' B L'
L2 R2 B R' U2 F B2
L2 R2 B R' U2 B2 F
R2 L2 B R' U2 F B2
R2 L2 B R' U2 B2 F
D2 L2 U2 R2 F B' L'
B' L2 U2 R' B' L' R
B' L2 U2 R' B' R L'
D2 L2 U2 R2 B' F L'
L2 R2 B U2 F B2 L
R L2 B R' U2 F B2
R L2 B R' U2 B2 F
L2 R2 B U2 B2 F L
F L2 U' B' U' F L
B' L2 U2 R2 B' L' R2
B' L2 U2 R2 B' R2 L'
R2 L2 B U2 F B2 L
R2 L2 B U2 B2 F L
B' L2 U2 D B L' B2
B' L2 U2 D B' L' D
B' L2 U2 D B' L' D'
B' L2 U2 D B' L' D2
B' L2 U2 D B' D L'
B' L2 U2 D B' D' L'
B' L2 U2 D B' D2 L'
B' L2 U2 D B2 L' B
B' L2 U2 D' B L' B2
B' L2 U2 D' B' L' D
B' L2 U2 D' B' L' D'
B' L2 U2 D' B' L' D2
B' L2 U2 D' B' D L'
B' L2 U2 D' B' D' L'
B' L2 U2 D' B' D2 L'
B' L2 U2 D' B2 L' B
D2 L2 U2 F R2 B' L'
B' L2 U2 D2 B L' B2
B' L2 U2 D2 B' L' D
B' L2 U2 D2 B' L' D'
B' L2 U2 D2 B' L' D2
B' L2 U2 D2 B' D L'
B' L2 U2 D2 B' D' L'
B' L2 U2 D2 B' D2 L'
B' L2 U2 D2 B2 L' B
D2 L2 U2 F B' L' R2
F' L2 U2 D2 F L' B2
D2 L2 U2 F B' R2 L'
F' L2 U2 D2 F B2 L'
F' L2 U2 D2 B2 F L'
U' L2 U2 D2 F B' L'
F' L2 U2 F L2 B' L
U' L2 U2 D2 B' F L'
R L2 B U2 F B2 L
R L2 B U2 B2 F L
U' L2 U2 F B' L D
U' L2 U2 F B' L D'
U' L2 U2 F B' L D2
U' L2 U2 F B' D L
U' L2 U2 F B' D' L
U' L2 U2 F B' D2 L
U' L2 U2 F' B' L F2
U2 L2 U2 D2 F B' L'
B' L2 U2 B L B2 L2
B' L2 U2 B L' B2 D
B' L2 U2 B L' B2 D'
B' L2 U2 B L' B2 D2
U2 L2 U2 D2 B' F L'
D2 L2 U2 B' R2 F L'
U' L2 U2 F2 B' L F'
D2 L2 U2 B' F L' R2
D2 L2 U2 B' F R2 L'
B' L2 U2 B' L2 D L
B' L2 U2 B' L2 D' L
B' L2 U2 B' L2 D2 L
U2 L2 U2 F B' L D
U2 L2 U2 F B' L D'
U2 L2 U2 F B' L D2
U2 L2 U2 F B' D L
U2 L2 U2 F B' D' L
U2 L2 U2 F B' D2 L
B' L2 U2 B' D L' D
B' L2 U2 B' D L' D'
B' L2 U2 B' D L' D2
B' L2 U2 B' D' L' D
B' L2 U2 B' D' L' D'
B' L2 U2 B' D' L' D2
B' L2 U2 B' D2 L' D
B' L2 U2 B' D2 L' D'
B' L2 U2 B' D2 L' D2
B' L2 U2 B2 L B L2
B' L2 U2 B2 L' D B
B' L2 U2 B2 L' D' B
B' L2 U2 B2 L' D2 B
B' L2 U2 B2 L' B D
B' L2 U2 B2 L' B D'
B' L2 U2 B2 L' B D2
L R2 B' L F B' R'
U2 L2 U2 F' B' L F2
L R2 B' L B' R' F
L R2 B' L B' F R'
U' L2 U2 B' D F L
U' L2 U2 B' D' F L
B' L2 U2 B2 D L' B
U' L2 U2 B' D2 F L
U' L2 U2 B' F L D
U' L2 U2 B' F L D'
U' L2 U2 B' F L D2
B' L2 U2 B2 D B L'
B' L2 U2 B2 D' L' B
U' L2 U2 B' F D L
U' L2 U2 B' F D' L
U' L2 U2 B' F D2 L
U' L2 U2 B' F' L F2
B' L2 U2 B2 D' B L'
B' L2 U2 B2 D2 L' B
B' L2 U2 B2 D2 B L'
U' L2 U2 B' F2 L F'
U2 L2 U2 F2 B' L F'
F L2 U2 D2 F L' D
F L2 U2 D2 F L' D'
F L2 U2 D2 F L' D2
F L2 U2 D2 F D L'
F L2 U2 D2 F D' L'
F L2 U2 D2 F D2 L'
U2 L2 U2 B' D F L
F L2 U2 F B' L B
U2 L2 U2 B' D' F L
U2 L2 U2 B' D2 F L
U2 L2 U2 B' F L D
U2 L2 U2 B' F L D'
U2 L2 U2 B' F L D2
U2 L2 U2 B' F D L
U2 L2 U2 B' F D' L
U2 L2 U2 B' F D2 L
U2 L2 U2 B' F' L F2
U2 L2 U2 B' F2 L F'
U L2 U2 D2 F B' L'
R' L2 B' F' L F2 R
U L2 U2 D2 B' F L'
B' L2 D R U2 B' L'
U L2 U2 F B' L D
U L2 U2 F B' L D'
U L2 U2 F B' L D2
U L2 U2 F B' D L
U L2 U2 F B' D' L
U L2 U2 F B' D2 L
B' L2 D R' U2 B' L'
U L2 U2 F' B' L F2
B' L2 D R2 U2 B' L'
F L2 U2 B' F L B
U L2 U2 F2 B' L F'
U L2 U2 B' D F L
U L2 U2 B' D' F L
U L2 U2 B' D2 F L
U L2 U2 B' F L D
U L2 U2 B' F L D'
U L2 U2 B' F L D2
U L2 U2 B' F D L
U L2 U2 B' F D' L
U L2 U2 B' F D2 L
U L2 U2 B' F' L F2
B' L2 D U2 B L' B2
U L2 U2 B' F2 L F'
B' L2 D U2 B' L' D
B' L2 D U2 B' L' D'
B' L2 D U2 B' L' D2
B' L2 D U2 B' D L'
B' L2 D U2 B' D' L'
B' L2 D U2 B' D2 L'
B' L2 D U2 B2 L' B
L2 R2 B' F' L F2 R
R2 L2 B' F' L F2 R
B' L2 D F2 R U2 B'
R L2 B' F' L F2 R
B2 L2 D B U2 L B2
B' L2 D' R U2 B' L'
B' L2 D' R' U2 B' L'
D' L2 D' R2 F B' L'
B' L2 D' R2 U2 B' L'
D' L2 D' R2 B' F L'
B' L2 D' U2 B L' B2
B' L2 D' U2 B' L' D
B' L2 D' U2 B' L' D'
B' L2 D' U2 B' L' D2
B' L2 D' U2 B' D L'
B' L2 D' U2 B' D' L'
B' L2 D' U2 B' D2 L'
D' L2 D' F R2 B' L'
B' L2 D' U2 B2 L' B
D' L2 D' F B' L' R2
D' L2 D' F B' R2 L'
B' L2 D' F2 R U2 B'
D' L2 D' B' R2 F L'
D' L2 D' B' F L' R2
D' L2 D' B' F R2 L'
B2 L2 D' B U2 L B2
B' L2 D2 R U2 B' L'
B' L2 D2 R' U2 B' L'
B' L2 D2 R2 U2 B' L'
B' L2 D2 U2 B L' B2
B' L2 D2 U2 B' L' D
B' L2 D2 U2 B' L' D'
B' L2 D2 U2 B' L' D2
B' L2 D2 U2 B' D L'
B' L2 D2 U2 B' D' L'
B' L2 D2 U2 B' D2 L'
B' L2 D2 U2 B2 L' B
U' L2 D2 U2 F B' L'
U' L2 D2 U2 B' F L'
F' L2 D2 U2 F L' B2
F' L2 D2 U2 F B2 L'
F' L2 D2 U2 B2 F L'
F' L2 D2 F L' B2 R'
B L2 D2 R' U2 F2 B'
B L2 D2 R' U2 B' F2
B' L2 D2 F2 R U2 B'
F L2 D2 R U2 F L'
U2 L2 D2 U2 F B' L'
U2 L2 D2 U2 B' F L'
F L2 D2 R' U2 F L'
F L2 D2 R2 U2 F L'
F2 L2 D2 F' R U2 F2
F2 L2 D2 F' U2 F2 L'
B2 L2 D2 B U2 L B2
F L2 D2 U2 F L' D
F L2 D2 U2 F L' D'
F L2 D2 U2 F L' D2
F L2 D2 U2 F D L'
F L2 D2 U2 F D' L'
F L2 D2 U2 F D2 L'
D2 L2 F R B' L' R
D2 L2 F R B' R L'
U L2 D2 U2 F B' L'
U L2 D2 U2 B' F L'
D2 L2 F R2 D B' L'
D2 L2 F R2 D' B' L'
D2 L2 F R2 D2 B' L'
D2 L2 F R2 B L' B2
D2 L2 F R2 B' L' D
D2 L2 F R2 B' L' D'
D2 L2 F R2 B' L' D2
D2 L2 F R2 B' D L'
D2 L2 F R2 B' D' L'
D2 L2 F R2 B' D2 L'
D2 L2 F R2 B2 L' B
F L2 D2 B U2 F L'
F L2 D2 B' U2 F L'
F L2 D2 B2 U2 F L'
B' L2 F U2 B L B2
R' U L2 U2 F B' L
R' U L2 U2 B' F L
B L2 F R' B2 U2 B
D2 L2 F B L' R2 B2
D2 L2 F B L' B2 R2
D2 L2 F B R2 L' B2
D2 L2 F B R2 B2 L'
D2 L2 F B' L' R2 D
D2 L2 F B' L' R2 D'
D2 L2 F B' L' R2 D2
D2 L2 F B' R2 L' D
D2 L2 F B' R2 L' D'
D2 L2 F B' R2 L' D2
D2 L2 F B' R2 D L'
D2 L2 F B' R2 D' L'
D2 L2 F B' R2 D2 L'
D2 L2 F B2 L' B R2
B2 L2 F B U2 L B2
R2 U L2 U2 F B' L
R2 U L2 U2 B' F L
B L2 F B2 U2 L B
R U L2 U2 F B' L
R U L2 U2 B' F L
B' L2 F' U2 D2 B' L
U' L2 F' U2 F2 B' L
U' L2 F' U2 B' L F2
U' L2 F' U2 B' F2 L
B L2 F' R' B2 U2 B
B' L2 F' D2 U2 B' L
U2 L2 F' U2 F2 B' L
U2 L2 F' U2 B' L F2
U2 L2 F' U2 B' F2 L
U' L2 F' B' L F2 R
L2 U R U F B' L
L2 U R U B' F L
F2 L2 F' B R' U2 F2
B2 L2 F' B U2 L B2
U2 L2 F' B' L F2 R
F2 L2 F' B' U2 L F2
F2 L2 F' B' U2 F2 L
B' L2 F2 R U2 D B'
B' L2 F2 R U2 D' B'
B' L2 F2 R U2 D2 B'
B' L2 F2 R U2 B' D
B' L2 F2 R U2 B' D'
B' L2 F2 R U2 B' D2
B' L2 F2 R D U2 B'
B' L2 F2 R D' U2 B'
B' L2 F2 R D2 U2 B'
B' L2 F2 R F U2 B'
B' L2 F2 R F' U2 B'
B' L2 F2 R F2 U2 B'
U L2 F' U2 F2 B' L
U L2 F' U2 B' L F2
U L2 F' U2 B' F2 L
B L2 F' B2 U2 L B
F' L2 F2 R2 B R' U2
U L2 F' B' L F2 R
U' L2 F2 U2 F' B' L
U' L2 F2 U2 B' L F'
U' L2 F2 U2 B' F' L
B' L2 F2 D R U2 B'
B' L2 F2 D' R U2 B'
B L2 F2 R' B2 U2 B
B' L2 F2 D2 R U2 B'
U2 L2 F2 U2 F' B' L
U2 L2 F2 U2 B' L F'
U2 L2 F2 U2 B' F' L
D L2 F2 U' F' B' L'
D L2 F2 U' B' F' L'
F' L2 F2 B' U2 L F'
F' L2 F2 B' U2 F' L
F' L2 F2 B2 U2 F' L'
L2 U R' U F B' L
L2 U R' U B' F L
B2 L2 F2 B U2 L B2
D2 L2 B R2 F L' B2
