D' R U2 D2 F' R
D' R D2 U2 F' R
D' R B U2 F' R'
D' R B' L U2 F'
D' R' B R2 U2 R
U2 D F2 L' F R
R2 D' R' B U2 R'
D U2 F2 L' F R
D' B R U2 F' R2
D' B' L R U2 F'
D' B' R L U2 F'
D' R B U2 F' D2 R'
D' R B U2 F2 R' F
D' R B D U2 F' R'
D' R B D' U2 F' R'
D' R B D2 U2 F' R'
D' R B' L U2 D F'
D' R B' L U2 D' F'
D' R B' L U2 D2 F'
D' R B' L U2 F' D
D' R B' L U2 F' D'
D' R B' L U2 F' D2
D' R B' L D U2 F'
D' R B' L D' U2 F'
D' R B' L D2 U2 F'
D' R B' L B U2 F'
D' R B' L B' U2 F'
D' R B' L B2 U2 F'
D' R B' D L U2 F'
D' R B' D' L U2 F'
D' R B' D2 L U2 F'
D' R B2 U2 F R F2
D' R' L B R2 U2 R
D' R' L' B R2 U2 R
D' R' L2 B R2 U2 R
D' R' B L R2 U2 R
D' R' B L' R2 U2 R
D' R' B L2 R2 U2 R
D' R' B R2 L U2 R
D' R' B R2 L' U2 R
D' R' B R2 L2 U2 R
D' R' B R2 U2 R D
D' R' B R2 U2 R D'
D' R' B R2 U2 R D2
D' R' B R2 U2 D R
D' R' B R2 U2 D' R
D' R' B R2 U2 D2 R
D' R' B R2 D U2 R
D' R' B R2 D' U2 R
D' R' B R2 D2 U2 R
D' R' B U2 D2 L2 R'
D' R' B U2 D2 R' L2
D' R' B D2 U2 L2 R'
D' R' B D2 U2 R' L2
D' R' B' L R2 B2 U2
D' R' B' L B2 R2 U2
D' R' B' R2 L B2 U2
D' R' B' R2 B2 U2 R'
D' R' B2 R2 B' U2 R'
R U2 D F' D2 R F'
R U2 D' R D2 F' R
D' R2 D2 R' U2 F' R
D R2 D2 R' B U2 R'
R D L D2 B' L U2
R D L' U2 F' R F2
R D L2 U2 R' F' R
D' R2 B2 U2 L F R
R D U2 F' D2 R F'
R D F L' F' U2 F2
U2 D F' R F' L' F
R2 D' L R' B U2 R'
U2 D F' D2 R F' L'
U2 D F2 L' R F R
U2 D F2 L' R' F R
U2 D F2 L' R2 F R
U2 D F2 L' D F R
U2 D F2 L' D' F R
U2 D F2 L' D2 F R
U2 D F2 L' F R D
U2 D F2 L' F R D'
U2 D F2 L' F R D2
U2 D F2 L' F D R
U2 D F2 L' F D' R
U2 D F2 L' F D2 R
U2 D F2 R L' F R
U2 D F2 R' L' F R
U2 D F2 R2 L' F R
R2 D' L' R' B U2 R'
R2 D' L2 R' B U2 R'
L' D' R U' F U' F2
L' D' R U2 F' D R2
L D' R U B' U F'
R2 D' R' L B U2 R'
R2 D' R' L' B U2 R'
R2 D' R' L2 B U2 R'
R2 D' R' B L U2 R'
R2 D' R' B L' U2 R'
R2 D' R' B L2 U2 R'
R2 D' R' B U2 R' D
R2 D' R' B U2 R' D'
R2 D' R' B U2 R' D2
R2 D' R' B U2 D R'
R2 D' R' B U2 D' R'
R2 D' R' B U2 D2 R'
R2 D' R' B D U2 R'
R2 D' R' B D' U2 R'
R2 D' R' B D2 U2 R'
R2 D' R' B' L B2 U2
R D' R' B R U2 R2
R D' U2 R D2 F' R
R D' B U2 R F' R2
R D' B' D2 L B' U2
R D' B2 U2 F R F'
L' D2 R U' F L' U'
D U2 F' R F' L' F
D U2 F' D2 R F' L'
D U2 F2 L' R F R
D U2 F2 L' R' F R
D U2 F2 L' R2 F R
D U2 F2 L' D F R
D U2 F2 L' D' F R
D U2 F2 L' D2 F R
D U2 F2 L' F R D
D U2 F2 L' F R D'
D U2 F2 L' F R D2
D U2 F2 L' F D R
D U2 F2 L' F D' R
D U2 F2 L' F D2 R
D U2 F2 R L' F R
D U2 F2 R' L' F R
D U2 F2 R2 L' F R
D F L' F' R U2 F2
D F L' F' U2 F2 L'
F' D F L' R U2 F
F' D F R L' U2 F
U2 F' D F' L' R F
U2 F' D F' R L' F
R F' D F L' U2 F
D F2 L' D2 F R B2
D F2 L' D2 F B2 R
D F2 L' D2 B2 F R
U2 F2 D L' F' R F2
B' D2 R U' L F' U'
B' D2 R U' F' L U'
B D2 R U R2 B U
D' B L R U2 F' R2
D' B L' R U2 F' R2
D' B L2 R U2 F' R2
R B L U R' B' U
D' B R L U2 F' R2
D' B R L' U2 F' R2
D' B R L2 U2 F' R2
D' B R U2 F R2 F2
D' B R U2 F' R2 D
D' B R U2 F' R2 D'
D' B R U2 F' R2 D2
D' B R U2 F2 R2 F
D' B R D2 L2 U2 F'
D' B R B U2 F' R2
D' B R B' U2 F' R2
D' B R B2 U2 F' R2
D' B R' B R2 U2 R2
L B R U R2 B2 U
L B R U B2 R2 U
L B R U2 D' R2 F2
L B R U2 D' F2 R2
L B R D L2 B2 U2
L B R D B2 L2 U2
L B R D' U2 R2 F2
L B R D' U2 F2 R2
R B U D2 R' B U
D B U2 F2 L' F R
R B D2 U R' B U
D' B' L R U2 D F'
D' B' L R U2 D' F'
D' B' L R U2 D2 F'
D' B' L R U2 F' D
D' B' L R U2 F' D'
D' B' L R U2 F' D2
D' B' L R D U2 F'
D' B' L R D' U2 F'
D' B' L R D2 U2 F'
D' B' L R B U2 F'
D' B' L R B' U2 F'
D' B' L R B2 U2 F'
D' B' L R' B R2 U2
D' B' L B R U2 F'
D' B' L B' R U2 F'
D' B' L B2 R U2 F'
D' B' R L U2 D F'
D' B' R L U2 D' F'
D' B' R L U2 D2 F'
D' B' R L U2 F' D
D' B' R L U2 F' D'
D' B' R L U2 F' D2
D' B' R L D U2 F'
D' B' R L D' U2 F'
D' B' R L D2 U2 F'
D' B' R L B U2 F'
D' B' R L B' U2 F'
D' B' R L B2 U2 F'
D' B' R D L U2 F'
L' B' R U' F L U'
D' B' R D' L U2 F'
D' B' R D2 L U2 F'
R B' L' U' F L2 U'
D' B' R B2 U2 F' R'
D' B' R' L B R2 U2
R B' U' L U2 B' U
R B' U' L' F L2 U'
R B' U' L' F L2 U'
D B' U2 F2 L' F R
D' B' D2 L R B' U2
D' B' D2 L B' R U2
D' B' D2 R L B' U2
D' B2 R U2 F R F2
D' B2 R B L U2 F'
D' B2 R B' U2 F' R'
D' B2 R' B L R2 U2
D' B2 R' B R2 L U2
D B2 U2 F2 L' F R
