L' R' D F B R'
R' L' D F B R'
R' L' D B R' F
L' R' D B R' F
L' R' D B F R'
R' L' D B F R'
L' R' F D B R'
R' L' F D B R'
L' F R D R2 B
L' F R' D B R2
L' F R' B D R2
L2 D2 L B' F D R2
L' F R D R2 D B
L' F R D R2 D' B
L' F R D R2 D2 B
L' F R D R2 B D
L' F R D R2 B D'
L' F R D R2 B D2
L' F R D B R2 B
L' F R D B' R2 B
L' F R D B2 R2 B
L' F R B D R2 B
L' F R B' D R2 B
L' F R B2 D R2 B
L' F R' U F2 U' B
L' F R' D B R2 D
L' F R' D B R2 D'
L' F R' D B R2 D2
L' F R' D B' R2 B2
L' F R' D B2 R2 B'
L' F R' D' B D2 R2
L' F R' B R D R2
L' F R' B R' D R2
L' F R' B R2 D R2
L' F R' B U F2 U'
L' F R' B D R2 D
L' F R' B D R2 D'
L' F R' B D R2 D2
L' F R' B2 D R2 B'
L' F R' B2 D B' R2
L' F R2 D R B R
L' F U R' F2 U' B
L' F U F2 R' U' B
L' F D R' D' R' B
L' F B R D R2 B
L' F B R' D B R2
L' F B R' B D R2
L' F B' R D R2 B
L' F B' R' D B R2
L' F B' R' B D R2
L' F B2 R D R2 B
L' F B2 R' D B R2
L' F B2 R' B D R2
L' F' R' F2 D B R2
L' F' R' F2 B D R2
L' F' R' B F2 D R2
L F' R' U' L2 F B
L F' R' U' L2 B F
R' B L' R F D R2
R' B L' D' F' R F2
R' B L' F2 D' F' R
R' B R L' F D R2
R2 B R U L' F B
R2 B R U L' B F
R2 B R U B L' F
L' B R' D F B R'
L' B R' D B R' F
L' B R' D B F R'
L' B R' F D B R'
L' B F R D R2 B
L' B F R' D B R2
L' B F R' B D R2
D' B' L F' R U' L2
L' B' R' D F B R'
L' B' R' D B R' F
L' B' R' D B F R'
L' B' R' F D B R'
L' B' F R D R2 B
L' B' F R' D B R2
L' B' F R' B D R2
L' B2 R' D F B R'
L' B2 R' D B R' F
L' B2 R' D B F R'
L' B2 R' F D B R'
L' B2 F R D R2 B
L' B2 F R' D B R2
L' B2 F R' B D R2
