U L2 R2 B R U
U R2 L2 B R U
U R2 L2 B R U
U R2 B L2 R U
U R2 B R L2 U
F2 U L2 R' B' U
F2 U R' L2 B' U
F' U2 L2 R' U L2
F' U2 R' L2 U L2
U' F' U2 L2 R' U
U' F' U2 R' L2 U
U2 F' U' L2 R' U R
U' F' U2 L2 D' R' U
U' F' U2 L2 D2 R' U
U' F' U2 R' L2 U D
U' F' U2 R' L2 U D'
U' F' U2 R' L2 U D2
U' F' U2 R' L2 D U
U' F' U2 R' L2 D' U
U' F' U2 R' L2 D2 U
U' F' U2 R' U D' B2
U2 F' U' R' L2 U R
U' F' U2 R' D' U B2
U' F' U2 D' R' U B2
L F' U2 L R' U L'
U F' U2 R' F L2 U
L F' U2 R' L U L'
U' F' D' U2 R' U B2
U F' U2 F L2 R' U
U F' U2 F R' L2 U
U' F' D2 R2 U2 R U
F D' L2 U R' U B2
U' F' B2 L B2 R' U'
B2 D' U' L F' U' B2
B2 D' U' F' L U' B2
U2 F2 L2 R' B' U L2
D F2 L2 U R' B' U
U F2 L2 R' F2 B' U
U F2 L2 R' B' F2 U
U F2 L2 F2 R' B' U
U2 F2 R' L2 B' U L2
U2 F2 R' L2 B' U L2
U F2 R' L2 F2 B' U
U F2 R' L2 B' F2 U
D F2 U R' U2 F U'
U' F2 U2 L2 R' B' U
U2 F2 U' L2 R' B' U
U' F2 U2 R' L2 B' U
U2 F2 U' R' L2 B' U
D F2 U' F U2 R' U
B2 D2 U' L F' R2 U'
B2 D2 U' F' L R2 U'
B2 D2 U' F' R2 L U'
D F2 B2 U' F L U'
F D2 U R' B2 L U
R2 B L2 R U' R U2
R2 B L2 R F2 U L'
R2 B L2 D' R F2 U
R2 B L2 D2 R U L2
R2 B R L2 U' R U2
R2 B R L2 F2 U L'
U B L2 U2 F' L' U'
R2 B R F2 L2 U L
L2 B U2 F' L' U' L
R2 B D' R F2 U B2
U B' L2 R2 B R' U
B2 F' L U2 L U L'
U B' R2 L2 B R' U
U B' R2 B L2 R' U
U B' R2 B R' L2 U
U' B2 L F' B2 R' U'
U' B2 L B2 F' R' U'
F' B2 L U2 L U L'
U B2 L2 U2 L' F' U'
D2 B2 U' L F' R2 U'
D2 B2 U' F' L R2 U'
D2 B2 U' F' R2 L U'
L B2 U' L F' R' U'
L2 B2 U2 F' L U' L'
L B2 U' F' L R' U'
L B2 U' F' R' L U'
U' B2 F' L B2 R' U'
D B2 F2 U' F L U'
