U' D' B2 R2 F' L'
D' U' B2 R2 F' L'
L F L B2 U F
L2 B2 U D F L'
L2 B2 D U F L'
L2 B2 D U F L'
L F D' L U R2 F
L F D' L U F R2
L F B2 U2 R' U' F'
L F' L F2 B2 U F'
L F' L B2 F2 U F'
D' F' U' B2 R2 F' L'
U' F' D' B2 L' R2 F'
U' F' D' B2 R2 L' F'
F' D' U' B2 R2 F' L'
B2 D' U' B U2 B L
F2 D' U' B2 R2 F' L'
F D' U' B2 R2 F' L'
U' F2 L2 B2 U F L'
L F2 L F' B2 U F2
L F2 L B2 F' U F2
D F2 L2 U2 D F L'
D F2 L2 D U2 F L'
D2 F2 R2 U B' R' U2
D' F2 U' B2 R2 F' L'
D2 F2 B2 R2 U' F' L'
B D2 R2 F' U' F' L'
D' B U B L R2 F'
D' B U B R2 L F'
D' B U B R2 F' L
D' B U' B R2 F' L'
L2 B D B U F L'
U B' R' U B' L2 U
D' B' U2 R2 D B' L
L' B' U2 B' L' U F
L2 B' D B' U F L'
L2 B' D' B' U F L
D' B2 L R2 F' D' L2
L' B2 L' R2 F' U F2
L' B2 L' U2 B U' F
L2 B2 L' F L U F
U2 B2 L2 U' B U2 L
L2 B2 R U D F L'
L2 B2 R D U F L'
U B2 L2 U' B R' U2
L2 B2 R' U D F L'
D' B2 R2 L F' D' L2
L2 B2 R' D U F L'
L' B2 R2 L' F' U F2
L2 B2 R2 U D F L'
L2 B2 R2 D U F L'
L2 B2 U D F L' D
L2 B2 U D F L' D'
L2 B2 U D F L' D2
L2 B2 U D F D L'
L2 B2 U D F D' L'
L2 B2 U D F D2 L'
L2 B2 D R U F L'
L2 B2 D R' U F L'
L2 B2 D R2 U F L'
L2 B2 D U F L' D
L2 B2 D U F L' D'
L2 B2 D U F L' D2
L2 B2 D U F D L'
L2 B2 D U F D' L'
L2 B2 D U F D2 L'
L2 B2 D F' U F2 L'
L2 B2 D2 R F' U F2
D2 B2 F2 R2 U' F' L'
L B2 F U2 R' U' F'
