U L' B R' U R'
B U L' R' U R'
B U L' R' U R'
U D L' B2 U F
D U L' B2 U F
B U R' L' U R'
D U B2 L' U F
U D B2 L' U F
U' D' F2 R U' F'
D' U' F2 R U' F'
U B L' R' U R'
U B R' L' U R'
L U2 R D' R B2 F'
L U2 R D' B2 R F'
U R2 L' B R' U R
U2 R2 U' D L' U F
L' U2 B' L U' L' R2
L' U2 B' L U' R2 L'
U2 R2 D U' L' U F
U2 R2 B U' L' R' U
U2 R2 B U' R' L' U
U R2 B L' R' U R
U R2 B R' L' U R
B' U L' U R2 D F2
B2 U L' R' U F' R'
B' U L' U2 L2 U' R2
B' U L' D B2 U F2
B U L' R' U R' D
B U L' R' U R' D'
B U L' R' U R' D2
B U L' R' U D R'
B U L' R' U D' R'
B U L' R' U D2 R'
D U L' R B2 U F
B U L' R' D U R'
B U L' R' D' U R'
B U L' R' D2 U R'
D U L' R' B2 U F
D U L' R2 B2 U F
D U L' U D' R2 F
D U L' U D' F R2
D U L' U F D' R2
B U L' D R' B2 U
D U L' D' U R2 F
D U L' D' U F R2
U D L' R B2 U F
U D L' R' B2 U F
U D L' R2 B2 U F
U D L' U D' R2 F
U D L' U D' F R2
U D L' U F D' R2
U D L' D' U R2 F
U D L' D' U F R2
D U L' B2 R U F
D U L' B2 R' U F
D U L' B2 R2 U F
D U L' B2 U D F
D U L' B2 U D' F
D U L' B2 U D2 F
D U L' B2 U F D
D U L' B2 U F D'
D U L' B2 U F D2
D U L' B2 D U F
D U L' B2 D' U F
D U L' B2 D2 U F
U D L' B2 R U F
U D L' B2 R' U F
U D L' B2 R2 U F
U D L' B2 U D F
U D L' B2 U D' F
U D L' B2 U D2 F
U D L' B2 U F D
U D L' B2 U F D'
U D L' B2 U F D2
U D L' B2 D U F
U D L' B2 D' U F
U D L' B2 D2 U F
D U R L' B2 U F
B2 U R' L' U F' R'
U D R L' B2 U F
D U R B2 L' U F
B U R' L' U R' D
B U R' L' U R' D'
B U R' L' U R' D2
B U R' L' U D R'
B U R' L' U D' R'
B U R' L' U D2 R'
B U R' L' D U R'
B U R' L' D' U R'
B U R' L' D2 U R'
D U R' L' B2 U F
U D R B2 L' U F
B U R' D L' U R'
B U R' D' L' U R'
B U R' D2 L' U R'
U D R' L' B2 U F
D U R' B2 L' U F
D U R2 L' B2 U F
U D R' B2 L' U F
U D R2 L' B2 U F
B' U D B2 L' R' U
B' U D B2 R' L' U
D U R2 B2 L' U F
B U D L' R' B2 U
B U D R' L' B2 U
U D R2 B2 L' U F
B U D R' B2 L' U
D U B L' B U F
U D B L' B U F
U2 D B2 L' U F L
D U B2 L' R U F
D U B2 L' R' U F
D U B2 L' R2 U F
D U B2 L' U D F
D U B2 L' U D' F
D U B2 L' U D2 F
D U B2 L' U F D
D U B2 L' U F D'
D U B2 L' U F D2
D U B2 L' D U F
D U B2 L' D' U F
D U B2 L' D2 U F
D U B2 R L' U F
D U B2 R' L' U F
D U B2 R2 L' U F
U D B2 L' R U F
U D B2 L' R' U F
U D B2 L' R2 U F
U D B2 L' U D F
U D B2 L' U D' F
U D B2 L' U D2 F
U D B2 L' U F D
U D B2 L' U F D'
U D B2 L' U F D2
U D B2 L' D U F
U D B2 L' D' U F
U D B2 L' D2 U F
U D B2 R L' U F
U D B2 R' L' U F
U D B2 R2 L' U F
B' U B2 L' R' U R'
B' U B2 R' L' U R'
B' U' L U' R2 D' B2
B' U' L U2 L2 U R2
B' U' L D' F2 U' B2
U' D' R F2 R U' F
D' U' R F2 R U' F
F2 U' R U' D' R F'
F2 U' R D' U' R F'
U' D' F2 L R U' F'
D' U' F2 L R U' F'
U' D' F2 L' R U' F'
D' U' F2 L' R U' F'
U' D' F2 L2 R U' F'
D' U' F2 L2 R U' F'
D' U' F2 R L U' F'
U' D' F2 R L U' F'
D' U' F2 R L' U' F'
U' D' F2 R L' U' F'
D' U' F2 R L2 U' F'
U' D' F2 R L2 U' F'
D' U' F2 R U' D F'
D' U' F2 R U' D' F'
D' U' F2 R U' D2 F'
U' D' F2 R U' D F'
U' D' F2 R U' D' F'
U' D' F2 R U' D2 F'
D' U' F2 R U' F' D
D' U' F2 R U' F' D'
D' U' F2 R U' F' D2
U' D' F2 R U' F' D
U' D' F2 R U' F' D'
U' D' F2 R U' F' D2
D' U' F2 R D U' F'
U' D' F2 R D U' F'
D' U' F2 R D' U' F'
U' D' F2 R D' U' F'
D' U' F2 R D2 U' F'
U' D' F2 R D2 U' F'
B' U' D' F2 L R U'
B' U' D' F2 R L U'
F2 U' D' R F2 U' F
B' U' F2 L R U' R
B' U' F2 R L U' R
B2 U2 L' U L R2 F
B2 U2 L' U L F R2
B2 U2 L' U R2 L F
B U2 L' R' U L R'
B U2 L' R' U R' L
B U2 R' L' U L R'
B U2 R' L' U R' L
B U2 R2 U' L' R U
B U2 R2 U' R L' U
D U2 B2 L' U F L
B' D U B2 L' R' U
B' D U B2 R' L' U
B D U L' R' B2 U
B D U R' L' B2 U
B D U R' B2 L' U
D' F' U' F' R U' F'
B' D' U' F2 L R U'
B' D' U' F2 R L U'
F2 D' U' R F2 U' F
U' F2 R U' D' R F'
U' F2 R D' U' R F'
D' F2 R B2 U' L F'
D' F2 R B2 U' F' L
R' F2 R' D L' F B2
R' F2 R' D L' B2 F
R' F2 R' D B2 L' F
D' F2 U' R U' F' R'
U' F2 D' R F2 U' F
B D2 L2 U L R' U
B D2 L2 U R' L U
U2 B L' R' U L R'
U2 B L' R' U R' L
U B L' R' U R' D
U B L' R' U R' D'
U B L' R' U R' D2
U B L' R' U D R'
U B L' R' U D' R'
U B L' R' U D2 R'
U B L' R' D U R'
U B L' R' D' U R'
U B L' R' D2 U R'
U B L' D R' B2 U
L' B R' U R' D2 L2
L' B R' U' R U2 R2
U2 B R' L' U L R'
U2 B R' L' U R' L
L' B R' F2 U L' R'
L' B R' F2 U R' L'
U2 B R2 U' L' R U
U2 B R2 U' R L' U
U B R' L' U R' D
U B R' L' U R' D'
U B R' L' U R' D2
U B R' L' U D R'
U B R' L' U D' R'
U B R' L' U D2 R'
U B R' L' D U R'
U B R' L' D' U R'
U B R' L' D2 U R'
U B R' D L' U R'
U B R' D' L' U R'
U B R' D2 L' U R'
D B U L' B U F
D' B U' F2 R U' F'
U2 B U' L' R' U R'
U2 B U' R' L' U R'
L B U L2 R' U R'
D B U B L' U F
L B U R' L2 U R'
U B D L' R' B2 U
U B D R' L' B2 U
U B D R' B2 L' U
U B' L' U R2 D F2
U B' L' U2 L2 U' R2
U B' L' D B2 U F2
D' B' U' F2 R U' F'
L' B' U2 L U' L' R2
L' B' U2 L U' R2 L'
D B' U B' L' U F
U B' D B2 L' R' U
U B' D B2 R' L' U
F2 B' U' L R U' R
F2 B' U' R L U' R
U B2 L' R' U R' F'
U B2 L' U R' F' R'
U B2 L' B' R' U R'
U B2 R' L' U R' F'
D' B2 U' F2 R U' F'
B' F2 U' L R U' R
B' F2 U' R L U' R
