L2 R2 F U R'
R2 L2 F U R'
L2 R' F R' U R'
L2 R2 D F U R'
R2 L2 D F U R'
L2 R2 D' F U R'
R2 L2 D' F U R'
L2 R2 D2 F U R'
R' L2 F R' U R'
R2 L2 D2 F U R'
L2 R2 F U R' D
L2 R2 F U R' D'
L2 R2 F U R' D2
L2 R2 F U D R'
L2 R2 F U D' R'
L2 R2 F U D2 R'
R2 L2 F U R' D
R2 L2 F U R' D'
R2 L2 F U R' D2
R2 L2 F U D R'
R2 L2 F U D' R'
R2 L2 F U D2 R'
L2 R2 F D U R'
L2 R2 F D' U R'
L2 R2 F D2 U R'
R2 L2 F D U R'
F' L2 R2 F U R
U' L2 R2 F U R'
R2 L2 F D' U R'
R2 L2 F D2 U R'
B2 L2 R2 F' U R'
U2 L2 R2 F U R'
U L2 R2 F U R'
F' L2 F R2 U R'
R U' L2 R F U
R U' R L2 F U
F' R2 L2 F U R
U' R2 L2 F U R'
B2 R2 L2 F' U R'
U2 R2 L2 F U R'
U R2 L2 F U R'
B2 R2 F' L2 U R'
B' U' D' R F2 B2
B' U' D' R B2 F2
B' U' D' B2 R F2
B' U2 L2 R2 U R'
B' U2 R2 L2 U R'
R2 F L2 F U R'
R2 F' L2 F U R'
B D' R F2 L' B2
B D' R F2 B2 L'
B D' R B2 F2 L'
B' D' U' R F2 B2
B' D' U' R B2 F2
B' D' U' B2 R F2
R2 F2 L2 F U R'
B D' B2 R F2 L'
B' D2 L2 R2 U' R'
B' D2 R2 L2 U' R'
L2 B R2 F U R'
D2 B' L2 R2 U' R'
D2 B' R2 L2 U' R'
L2 B' R2 F U R'
D' B' U' R F2 B'
D' B' U' R B' F2
D' B' U' B' R F2
L2 B2 R2 F U R'
R' L2 F R' D U R'
R' L2 F R' D' U R'
R' L2 F R' D2 U R'
F' L2 R' F R' U R2
U' L2 R' F R' U R'
L R2 F L F U R'
R' L2 F D R' B2 U
U2 L2 R' F R' U R'
L2 R2 F U R2 D R
L2 R2 F U R2 D' R
L2 R2 F U R2 D2 R
L2 R2 F U D R' D
L2 R2 F U D R' D'
L2 R2 F U D R' D2
L2 R2 F U D' R' D
L2 R2 F U D' R' D'
L2 R2 F U D' R' D2
L2 R2 F U D2 R' D
L2 R2 F U D2 R' D'
L2 R2 F U D2 R' D2
L2 R2 F U F' R' F
L2 R2 F U F2 R' F2
L2 R2 F U' L U2 R'
L2 R2 F U' L' U2 R'
L2 R2 F U' L2 U2 R'
R2 L2 F U R2 D R
R2 L2 F U R2 D' R
R2 L2 F U R2 D2 R
R2 L2 F U D R' D
R2 L2 F U D R' D'
R2 L2 F U D R' D2
R2 L2 F U D' R' D
R2 L2 F U D' R' D'
R2 L2 F U D' R' D2
R2 L2 F U D2 R' D
R2 L2 F U D2 R' D'
R2 L2 F U D2 R' D2
R2 L2 F U F' R' F
R2 L2 F U F2 R' F2
R2 L2 F U' L U2 R'
R2 L2 F U' L' U2 R'
R2 L2 F U' L2 U2 R'
D2 L2 R2 U2 F U R'
L2 R2 F U2 F U' R'
L2 R2 F U2 F' U' R'
L2 R2 F U2 F2 U' R'
U L2 R' F R' U R'
R2 L2 F U2 F U' R'
R2 L2 F U2 F' U' R'
L2 R2 F D U R' D
L2 R2 F D U R' D'
L2 R2 F D U R' D2
R2 L2 F U2 F2 U' R'
R2 L2 F D U R' D
R2 L2 F D U R' D'
R2 L2 F D U R' D2
F' L2 R2 D F U R
L2 R2 F D' U R' D
L2 R2 F D' U R' D'
L2 R2 F D' U R' D2
U' L2 R2 D F U R'
F' L2 R2 D' F U R
R2 L2 F D' U R' D
R2 L2 F D' U R' D'
R2 L2 F D' U R' D2
L2 R2 F D2 U R' D
L2 R2 F D2 U R' D'
L2 R2 F D2 U R' D2
B L2 R2 U R' D L2
B L2 R2 U D L2 R'
B L2 R2 U D R' L2
U' L2 R2 D' F U R'
F' L2 R2 D2 F U R
R2 L2 F D2 U R' D
R2 L2 F D2 U R' D'
R2 L2 F D2 U R' D2
F' L2 R2 F U R D
F' L2 R2 F U R D'
F' L2 R2 F U R D2
F' L2 R2 F U D R
F' L2 R2 F U D' R
F' L2 R2 F U D2 R
U' L2 R2 D2 F U R'
B2 L2 R2 D F' U R'
F' L2 R2 F D U R
F' L2 R2 F D' U R
F' L2 R2 F D2 U R
U2 L2 R2 D F U R'
F' L2 R2 F B U R
F' L2 R2 F B' U R
F' L2 R2 F B2 U R
R' L2 F' R' F2 U R'
U' L2 R2 F U R' D
U' L2 R2 F U R' D'
U' L2 R2 F U R' D2
U' L2 R2 F U D R'
U' L2 R2 F U D' R'
U' L2 R2 F U D2 R'
U' L2 R2 F D U R'
B2 L2 R2 D' F' U R'
L2 R2 F B2 U' L U2
U' L2 R2 F D' U R'
U' L2 R2 F D2 U R'
U2 L2 R2 D' F U R'
R2 L2 F B2 U' L U2
B L2 R2 D U L2 R'
B L2 R2 D U R' L2
F2 L2 R2 F U' L U2
B2 L2 R2 D2 F' U R'
U2 L2 R2 D2 F U R'
F2 L2 R2 F B2 U R'
U2 L2 R2 F U R' D
U2 L2 R2 F U R' D'
U2 L2 R2 F U R' D2
U2 L2 R2 F U D R'
U2 L2 R2 F U D' R'
U2 L2 R2 F U D2 R'
U2 L2 R2 F D U R'
F' L2 R2 B F U R
U2 L2 R2 F D' U R'
U2 L2 R2 F D2 U R'
L R2 F' L F U R'
B2 L2 R2 F' U R' D
B2 L2 R2 F' U R' D'
B2 L2 R2 F' U R' D2
B2 L2 R2 F' U D R'
B2 L2 R2 F' U D' R'
B2 L2 R2 F' U D2 R'
B2 L2 R2 F' D U R'
B2 L2 R2 F' D' U R'
B2 L2 R2 F' D2 U R'
F' L2 R2 B' F U R
B L2 R2 D2 F2 U R'
F' L2 R2 B2 F U R
U L2 R2 D F U R'
F L2 R2 F U' L' U2
U L2 R2 D' F U R'
F2 L2 R2 B2 F U R'
U L2 R2 D2 F U R'
L2 R2 F' U R' D' L2
L2 R2 F' U D' L2 R'
L2 R2 F' U D' R' L2
U L2 R2 F U R' D
U L2 R2 F U R' D'
U L2 R2 F U R' D2
U L2 R2 F U D R'
U L2 R2 F U D' R'
U L2 R2 F U D2 R'
R2 L2 F' U R' D' L2
U L2 R2 F D U R'
U L2 R2 F D' U R'
R2 L2 F' U D' L2 R'
U L2 R2 F D2 U R'
R2 L2 F' U D' R' L2
L2 R2 F' D' U L2 R'
L2 R2 F' D' U R' L2
R2 L2 F' D' U L2 R'
R2 L2 F' D' U R' L2
B L2 U D' R F2 L'
L R2 F2 L F U R'
L2 R2 F2 D F' U R'
R2 L2 F2 D F' U R'
L2 R2 F2 D' F' U R'
R2 L2 F2 D' F' U R'
L2 R2 F2 D2 F' U R'
R2 L2 F2 D2 F' U R'
R L2 B R F U R'
R L2 B' R F U R'
R L2 B2 R F U R'
L2 R2 B2 F U' L U2
F' L2 D' F U R F
R2 L2 B2 F U' L U2
B L2 D' U R F2 L'
L' U L' R2 F U R'
F' L2 F R2 U R' D
F' L2 F R2 U R' D'
F' L2 F R2 U R' D2
F' L2 F R2 U D R'
F' L2 F R2 U D' R'
F' L2 F R2 U D2 R'
F' L2 F R2 D U R'
F' L2 F R2 D' U R'
F' L2 F R2 D2 U R'
R' U L2 R' F U R'
F' L2 F U D' R F2
F2 L2 F R2 U' L U2
B2 L2 F R2 F' U R
F2 L2 F R2 B2 U R'
F' L2 F D' U R F2
F L2 F R2 U' L' U2
F' L2 F B R2 U R'
R' U L2 F R' U R'
F' L2 F B' R2 U R'
F L2 F U D' F2 R
F' L2 F B2 R2 U R'
F2 L2 F B2 R2 U R
F L2 F D' U F2 R
F' L2 F' R2 F2 U R
R2 U L2 F U F' R'
F L2 F' R2 F2 U R'
L2 U R U' R F U
R' U R' L2 F U R'
R2 U R' U' L2 F U
F' L2 B R2 F U R
U' L2 B R2 F U R'
L' U R2 L' F U R'
U2 L2 B R2 F U R'
B L2 B R2 F' U R'
F' L2 B F R2 U R'
U L2 B R2 F U R'
F' L2 B' R2 F U R
B' L2 B' R2 F' U R'
U' L2 B' R2 F U R'
U2 L2 B' R2 F U R'
F' L2 B' F R2 U R'
U L2 B' R2 F U R'
F' L2 B2 R2 F U R
U' L2 B2 R2 F U R'
U2 L2 B2 R2 F U R'
F' L2 B2 F R2 U R'
F2 L2 B2 F R2 U R
U L2 B2 R2 F U R'
D2 R U R B' L2 U'
D2 R U B' L2 R U'
D2 R U B' R L2 U'
D' R U B' U' F2 B'
D' R U B' U' B' F2
B' R U' L2 R U L2
U' R U' L2 R F U
B' R U' R L2 U L2
U' R U' R L2 F U
B2 R U' L2 R F' U
B2 R U' R L2 F' U
U2 R U' L2 R F U
B2 R U' R F' L2 U
U2 R U' R L2 F U
U R U' L2 R F U
U R U' R L2 F U
R U B' U2 L2 R U
R U B' U2 R L2 U
L' U' L' R2 F U R'
R' U' L2 R' F U R'
R' U' L2 F R' U R'
R U' L2 R D F U
R U' L2 R D' F U
R U' L2 R D2 F U
R U' L2 R F U D
R U' L2 R F U D'
R U' L2 R F U D2
R U' L2 R F D U
R U' L2 R F D' U
R U' L2 R F D2 U
R U' L2 R' F R2 U
R U' L2 R2 F R' U
R U' L2 D R F U
R U' L2 D' R F U
R U' L2 D2 R F U
D' R F2 U B' U' B'
R U' R L2 D F U
R U' R L2 D' F U
R U' R L2 D2 F U
R U' R L2 F U D
R U' R L2 F U D'
R U' R L2 F U D2
R U' R L2 F D U
R U' R L2 F D' U
R U' R L2 F D2 U
R' U' R' L2 F U R'
D' R F2 B D L2 B
D' R F2 B D B L2
D' R F2 B2 U B U'
R U' R F L2 F U
R U' R F' L2 F U
R U' R F2 L2 F U
R U' R' L2 F R2 U
L' U' R2 L' F U R'
D' R B F2 D L2 B
D' R B F2 D B L2
D2 R B' L2 R U' R'
D2 R B' R L2 U' R'
R U' R2 L2 F R' U
D' R B2 U B U' F2
D' R B2 F2 U B U'
U' R' L2 F R' U R'
F' R' L2 F R' U R2
U2 R' L2 F R' U R'
U R' L2 F R' U R'
R U' F' L2 F R U
B' R' U2 L2 R' U R'
B' R' U2 R' L2 U R'
L' U2 L' R2 F U R'
R' U2 L2 R' F U R'
R' U2 L2 F R' U R'
R' U2 R' L2 F U R'
L' U2 R2 L' F U R'
D' R' B' U' R2 F2 B'
D' R' B' U' R2 B' F2
D' R' B' U' F2 R2 B'
D' R' B' U' F2 B' R2
D' R' B' U' B' R2 F2
D' R' B' U' B' F2 R2
B2 R2 L F' L U R'
L2 U2 D2 L2 B' U' R
R2 U2 D2 R2 B' U' R
D2 R2 L2 U2 F U R'
F' R2 L2 D F U R
U' R2 L2 D F U R'
U' R2 L2 D' F U R'
F' R2 L2 D' F U R
F' R2 L2 D2 F U R
U' R2 L2 D2 F U R'
U' R2 L2 F U R' D
U' R2 L2 F U R' D'
U' R2 L2 F U R' D2
F' R2 L2 F U R D
F' R2 L2 F U R D'
F' R2 L2 F U R D2
U' R2 L2 F U D R'
F' R2 L2 F U D R
U' R2 L2 F U D' R'
U' R2 L2 F U D2 R'
F' R2 L2 F U D' R
F' R2 L2 F U D2 R
F' R2 L2 F D U R
U' R2 L2 F D U R'
F' R2 L2 F D' U R
U' R2 L2 F D' U R'
F' R2 L2 F D2 U R
U' R2 L2 F D2 U R'
F' R2 L2 F B U R
F' R2 L2 F B' U R
F' R2 L2 F B2 U R
B2 R2 L2 D F' U R'
B2 R2 L2 D' F' U R'
B2 R2 L2 D2 F' U R'
U2 R2 L2 D F U R'
B R2 L2 U R' D L2
B R2 L2 U D L2 R'
B R2 L2 U D R' L2
F' R2 L2 B F U R
U2 R2 L2 D' F U R'
F2 R2 L2 F U' L U2
B2 R2 L2 F' U R' D
B2 R2 L2 F' U R' D'
B2 R2 L2 F' U R' D2
B2 R2 L2 F' U D R'
B2 R2 L2 F' U D' R'
B2 R2 L2 F' U D2 R'
F' R2 L2 B' F U R
B2 R2 L2 F' D U R'
B2 R2 L2 F' D' U R'
U2 R2 L2 D2 F U R'
B2 R2 L2 F' D2 U R'
F2 R2 L2 F B2 U R'
U2 R2 L2 F U R' D
U2 R2 L2 F U R' D'
U2 R2 L2 F U R' D2
U2 R2 L2 F U D R'
U2 R2 L2 F U D' R'
U2 R2 L2 F U D2 R'
F' R2 L2 B2 F U R
U2 R2 L2 F D U R'
U2 R2 L2 F D' U R'
U2 R2 L2 F D2 U R'
B R2 L2 D U L2 R'
B R2 L2 D U R' L2
B R2 L2 D2 F2 U R'
F2 R2 L2 B2 F U R'
U R2 L2 D F U R'
F R2 L2 F U' L' U2
U R2 L2 D' F U R'
U R2 L2 D2 F U R'
U R2 L2 F U R' D
U R2 L2 F U R' D'
U R2 L2 F U R' D2
U R2 L2 F U D R'
U R2 L2 F U D' R'
U R2 L2 F U D2 R'
U R2 L2 F D U R'
U R2 L2 F D' U R'
U R2 L2 F D2 U R'
B R2 U D' R' B2 L
B2 R2 D' F' U R' B2
B R2 D' U R' B2 L
U' R2 F L2 F U R'
B2 R2 F L2 F2 U R'
F2 R2 F L2 F U R
U2 R2 F L2 F U R'
U' R2 F' L2 F U R'
U R2 F L2 F U R'
B2 R2 F' L2 U R' D
B2 R2 F' L2 U R' D'
B2 R2 F' L2 U R' D2
B2 R2 F' L2 U D R'
B2 R2 F' L2 U D' R'
B2 R2 F' L2 U D2 R'
B2 R2 F' L2 D U R'
B2 R2 F' L2 D' U R'
B2 R2 F' L2 D2 U R'
U2 R2 F' L2 F U R'
B2 R2 F' U R' D' B2
B2 R2 F' U D' R' B2
B2 R2 F' D' U R' B2
U' R2 F2 L2 F U R'
U R2 F' L2 F U R'
U2 R2 F2 L2 F U R'
F R2 F2 L2 F U R
U R2 F2 L2 F U R'
B2 U L2 R2 F' U R'
B2 U R2 L2 F' U R'
B2 U R2 F' L2 U R'
B' U D F2 L' B2 U2
B' U D F2 B2 L' U2
B' U D B2 F2 L' U2
B' U D' R F2 B2 L
B' U D' R B2 L F2
B' U D' R B2 F2 L
B U D' R F2 L' B2
B U D' R F2 B2 L'
B U D' R B2 F2 L'
B U D' B2 R F2 L'
D2 U B' L2 R2 U' R'
D2 U B' R2 L2 U' R'
R2 D' L2 F U R' B2
D' U B' U' R F2 B'
D' U B' U' R B' F2
D' U B' U' B' R F2
L2 D' R' F U R2 F
L2 D' R' F U F R2
L2 D' R2 F U R' F
L2 D' R2 F U F R'
L2 D' F U F' R F2
B' U' L2 R2 U L2 R'
B' U' L2 R2 U R' L2
B2 U' L2 R2 F' U R'
B' U' R U' L2 R U
B' U' R U' R L2 U
B' U' R2 L2 U L2 R'
B' U' R2 L2 U R' L2
B2 U' R2 L2 F' U R'
B2 U' R2 F' L2 U R'
B' U' D R D2 F2 B2
B' U' D R D2 B2 F2
B' U' D' R F2 B2 D
B' U' D' R F2 B2 D'
B' U' D' R F2 B2 D2
B' U' D' R B2 F2 D
B' U' D' R B2 F2 D'
B' U' D' R B2 F2 D2
B' U' D' R' F2 R2 B2
B' U' D' R' F2 B2 R2
B' U' D' R' B2 R2 F2
B' U' D' R' B2 F2 R2
B' U' D' R2 F2 R' B2
B' U' D' B' R F2 B'
B' U' D' B' R B' F2
D2 U' B' L2 R2 U' R'
B' U' D' B2 R F2 D
B' U' D' B2 R F2 D'
B' U' D' B2 R F2 D2
B' U' D' B2 R' F2 R2
B' U' D' B2 R2 F2 R'
U' D' B' U' R F2 B'
U' D' B' U' R B' F2
D' U' B' U' R F2 B'
D' U' B' U' R B' F2
U' D' B' U' B' R F2
D2 U' B' R2 L2 U' R'
D' U' B' U' B' R F2
B U' D' R F2 L' B2
B U' D' R F2 B2 L'
B U' D' R B2 F2 L'
U2 D' B' U' R F2 B'
U2 D' B' U' R B' F2
U2 D' B' U' B' R F2
B U' D' B2 R F2 L'
U D' B' U' R F2 B'
U D' B' U' R B' F2
U D' B' U' B' R F2
B' U' F2 D' F2 R B2
B' U' F2 D' F2 B2 R
B' U' F2 D' B2 F2 R
B' U' B D' R F2 B2
B' U' B D' R B2 F2
B' U' B D' B2 R F2
B' U' B' D' R F2 B2
B' U' B' D' R B2 F2
B' U' B' D' B2 R F2
B' U' B2 D' R F2 B2
B' U' B2 D' R B2 F2
B' U' B2 D' B2 R F2
L2 D2 U2 L2 B' U' R
R2 D2 U2 R2 B' U' R
B' U2 L2 R2 U R' D
B' U2 L2 R2 U R' D'
B' U2 L2 R2 U R' D2
B' U2 L2 R2 U D R'
B' U2 L2 R2 U D' R'
B' U2 L2 R2 U D2 R'
B' U2 L2 R2 D U R'
B' U2 L2 R2 D' U R'
B' U2 L2 R2 D2 U R'
B' U2 L2 U D' R F2
B2 U2 L2 R2 F' U R'
B' U2 L2 D' U R F2
B' U2 L2 B R2 U R'
B' U2 L2 B' R2 U R'
B' U2 L2 B2 R2 U R'
U' D2 B' L2 R2 U' R'
D2 U2 B' L2 R2 U' R'
B' U2 R2 L2 U R' D
B' U2 R2 L2 U R' D'
B' U2 R2 L2 U R' D2
B' U2 R2 L2 U D R'
B' U2 R2 L2 U D' R'
B' U2 R2 L2 U D2 R'
B' U2 R2 L2 D U R'
U' D2 B' R2 L2 U' R'
B' U2 R2 L2 D' U R'
B' U2 R2 L2 D2 U R'
B' U2 R2 U R' D' B2
B' U2 R2 U D' R' B2
D2 U2 B' R2 L2 U' R'
D' U2 B' U' R F2 B'
D' U2 B' U' R B' F2
D' U2 B' U' B' R F2
B2 U2 R2 L2 F' U R'
B' U2 R2 D' U R' B2
U2 D2 B' L2 R2 U' R'
U2 D2 B' R2 L2 U' R'
B2 U2 R2 F' L2 U R'
U D2 B' L2 R2 U' R'
U D2 B' R2 L2 U' R'
B U2 D' R F2 L' B2
B U2 D' R F2 B2 L'
B U2 D' R B2 F2 L'
B U2 D' B2 R F2 L'
R' F L2 R' F U R'
R' F L2 F R' U R'
R2 F L2 D F U R'
R2 F L2 D' F U R'
R2 F L2 D2 F U R'
R2 F L2 F U R' D
R2 F L2 F U R' D'
R2 F L2 F U R' D2
R2 F L2 F U D R'
R2 F L2 F U D' R'
R2 F L2 F U D2 R'
R2 F L2 F D U R'
R2 F L2 F D' U R'
R2 F L2 F D2 U R'
R' F R' L2 F U R'
B' U2 B L2 R2 U R'
B' U2 B R2 L2 U R'
L2 F R' D R' B U
B' U2 B' L2 R2 U R'
B' U2 B' R2 L2 U R'
L2 F R2 U F' R F
L2 F R2 U2 F' U' R
L2 F R2 D2 B U R'
B' U2 B2 L2 R2 U R'
B' U2 B2 R2 L2 U R'
L2 F U F D' F2 R
L2 F U F' D' R F2
B D L2 R D2 F2 B2
B D L2 R D2 B2 F2
B D L2 D2 R F2 B2
B D L2 D2 R B2 F2
B D L2 D2 B2 R F2
B D R L2 D2 F2 B2
B D R L2 D2 B2 F2
B' D U F2 L' B2 U2
B' D U F2 B2 L' U2
B' D U B2 F2 L' U2
B' D U' R D2 F2 B2
B' D U' R D2 B2 F2
U' F' L2 R2 F U R
R' F' L2 R' F U R'
L F' L R2 F U R
U' F' L2 F R2 U R'
R' F' L2 F R' U R'
L F' L F R2 U R'
U2 F' L2 R2 F U R
U2 F' L2 F R2 U R'
R2 F' L2 D F U R'
R2 F' L2 D' F U R'
R2 F' L2 D2 F U R'
R2 F' L2 F U R' D
R2 F' L2 F U R' D'
R2 F' L2 F U R' D2
R2 F' L2 F U D R'
R2 F' L2 F U D' R'
R2 F' L2 F U D2 R'
R2 F' L2 F D U R'
R2 F' L2 F D' U R'
R2 F' L2 F D2 U R'
U F' L2 R2 F U R
R' F' R' L2 F U R'
U F' L2 F R2 U R'
R F' L2 F R U R'
U' F' R2 L2 F U R
B D F2 L' B2 U2 L'
B D F2 B2 L' U2 L'
U2 F' R2 L2 F U R
L F' R2 L F U R
U F' R2 L2 F U R
B' D' L U' R F2 B2
B' D' L U' R B2 F2
B' D' L U' B2 R F2
B' D' L' U' R F2 B2
B' D' L' U' R B2 F2
B' D' L' U' B2 R F2
B D B2 F2 L' U2 L'
B D' L R F2 L' B2
B D' L R F2 B2 L'
B D' L R B2 F2 L'
B' D' L2 U' R F2 B2
B' D' L2 U' R B2 F2
B' D' L2 U' B2 R F2
B D' L B2 R F2 L'
B D' L' R F2 L' B2
B D' L' R F2 B2 L'
B D' L' R B2 F2 L'
B D' L' B2 R F2 L'
B D' L2 R F2 L' B2
B D' L2 R F2 B2 L'
B D' L2 R B2 F2 L'
B' D' R F2 B2 D L2
B' D' R B2 F2 D L2
B' D' R' U' R2 F2 B2
B' D' R' U' R2 B2 F2
B' D' R' U' F2 R2 B2
B' D' R' U' F2 B2 R2
B' D' R' U' B2 R2 F2
B' D' R' U' B2 F2 R2
B D' L2 B2 R F2 L'
B D' R L F2 L' B2
B D' R L F2 B2 L'
B D' R L B2 F2 L'
B D' R L' F2 L' B2
B D' R L' F2 B2 L'
B D' R L' B2 F2 L'
B D' R L2 F2 L' B2
B D' R L2 F2 B2 L'
B D' R L2 B2 F2 L'
B D' R F2 L B2 L2
B D' R F2 L' B2 D
B D' R F2 L' B2 D'
B D' R F2 L' B2 D2
B D' R F2 B L' B
B D' R F2 B2 L' D
B D' R F2 B2 L' D'
B D' R F2 B2 L' D2
B D' R F2 B2 D L'
B D' R F2 B2 D' L'
B D' R F2 B2 D2 L'
B' D' R2 U' R' F2 B2
B' D' R2 U' R' B2 F2
B D' R B F2 L' B
B' D' R2 U' F2 R' B2
B D' R B2 L F2 L'
B D' R B2 L' F2 L'
B D' R B2 L2 F2 L'
B D' R B2 F2 L' D
B D' R B2 F2 L' D'
B D' R B2 F2 L' D2
B D' R B2 F2 D L'
B D' R B2 F2 D' L'
B D' R B2 F2 D2 L'
B D' R' F2 B2 L R2
B D' R' F2 B2 R2 L
B' D' U R F2 B2 L
B' D' U R B2 L F2
B' D' U R B2 F2 L
B D' R' B2 L R2 F2
B D' R' B2 L F2 R2
B D' R' B2 R2 L F2
B D' R' B2 R2 F2 L
B D' R' B2 F2 L R2
B D' R' B2 F2 R2 L
B D' R2 U2 R' F2 B2
B D' R2 U2 R' B2 F2
B D' R2 U2 F2 R' B2
B' D' U' R F2 B2 D
B' D' U' R F2 B2 D'
B' D' U' R F2 B2 D2
B' D' U' R B2 F2 D
B' D' U' R B2 F2 D'
B' D' U' R B2 F2 D2
B' D' U' R' F2 R2 B2
B' D' U' R' F2 B2 R2
B' D' U' R' B2 R2 F2
B' D' U' R' B2 F2 R2
B' D' U' R2 F2 R' B2
B' D' U' B' R F2 B'
B' D' U' B' R B' F2
B' D' U' B2 R F2 D
B' D' U' B2 R F2 D'
B' D' U' B2 R F2 D2
B' D' U' B2 R' F2 R2
B' D' U' B2 R2 F2 R'
B D' U R F2 L' B2
B D' U R F2 B2 L'
B D' U R B2 F2 L'
B D' U B2 R F2 L'
B D' U' R F2 L' B2
B D' U' R F2 B2 L'
B D' U' R B2 F2 L'
R' F2 L2 R' F U R'
B D' U' B2 R F2 L'
B D' U2 R F2 L' B2
B D' U2 R F2 B2 L'
B D' U2 R B2 F2 L'
R' F2 L2 F R' U R'
B D' U2 B2 R F2 L'
