F L U R2 F
F L U F R2
F L R U R F
F L R' U R' F
F L R' U F R'
F L U R' F R'
F L U R2 D F
F L U R2 D' F
F L U R2 D2 F
F L U R2 D2 F
F L U R2 F D
F L U R2 F D'
F L U R2 F D2
F L U F R2 D
F L U F R2 D'
F L U F R2 D2
F L U F' R2 F2
F L D B2 U F
F2 L F' U R2 F2
F2 L F' U F2 R2
F' L F2 U F' R2
F L B U R2 F
F L B U F R2
F L B' U R2 F
F L B' U R2 F
F L B' U F R2
F L B2 U R2 F
F L B2 U F R2
L U R2 D F L'
F R L U R F
F R' L U R' F
F R' L U F R'
R2 U' F L R U
R2 U' F R L U
L D B2 U F L'
R' F L U R' F
R' F L U F R'
U' F L R U R
U' F R L U R
D F L B2 U F
F D L B2 U F
F L U F R D R
F L U F R D' R
F L U F R D2 R
F L U F R' D R'
F L U F R' D' R'
F L U F R' D2 R'
F L U F B R2 B'
F L U F B2 R2 B2
F L U F' R' F2 R'
F L U F' R2 F2 D
F L U F' R2 F2 D'
F L U F' R2 F2 D2
R' L D U R' F L'
R' L D U F L' R'
R' L D U F R' L'
F L U B R2 F B'
F L U B R2 B' F
F L U B F R2 B'
L R D U R F L'
F L U B2 R2 F B2
F L U B2 R2 B2 F
F L U B2 F R2 B2
R L D U R F L'
F L U' L2 B' U2 R2
F L U' D2 L2 B' U2
F L U' B U2 R2 F
F L U' B U2 F R2
F L U' B' U2 R2 F
F L U' B' U2 F R2
F L U' B2 U2 R2 F
F L U' B2 U2 F R2
F L U2 D' F2 U' F'
F L U2 F' U' R2 F2
F L U2 F' U' F2 R2
F L U2 F2 U' F' R2
D' L D U R2 F L'
D' L D U F L' R2
D' L D U F R2 L'
F L D R B2 U F
F L D R' B2 U F
F L D R2 B2 U F
F L D U F D' R2
F2 L D F' B2 U F2
F2 L D B2 F' U F2
F L D B2 R U F
F L D B2 R' U F
F L D B2 R2 U F
F L D B2 U D F
F L D B2 U D' F
F L D B2 U D2 F
F L D B2 U F D
F L D B2 U F D'
F L D B2 U F D2
F L D B2 D U F
F L D B2 D' U F
F L D B2 D2 U F
F L D' U2 F2 U' F'
F L D2 U F D2 R2
F L D2 U' L2 B' U2
F2 L F' R U R F2
F2 L F' R' U R' F2
F2 L F' R' U F2 R'
F2 L F' U R' F2 R'
F2 L F' U R2 F2 D
F2 L F' U R2 F2 D'
F2 L F' U R2 F2 D2
F2 L F' U F R2 F
F2 L F' U F2 R2 D
F2 L F' U F2 R2 D'
F2 L F' U F2 R2 D2
F2 L F' D R2 B2 U
F2 L F' D B2 R2 U
F2 L F' B U R2 F2
F2 L F' B U F2 R2
F2 L F' B' U R2 F2
F2 L F' B' U F2 R2
F2 L F' B2 U R2 F2
F2 L F' B2 U F2 R2
F' L F2 U F R2 F2
F' L F2 U F' R2 D
F' L F2 U F' R2 D'
F' L F2 U F' R2 D2
F' L F2 U F2 R2 F
F' L F2 D B2 U F'
F' L F2 B U F' R2
F' L F2 B' U F' R2
F' L F2 B2 U F' R2
F L B R U R F
F L B R' U R' F
F L B R' U F R'
F L B U R' F R'
F L B U R2 D F
F L B U R2 D' F
F L B U R2 D2 F
F L B U R2 F D
F L B U R2 F D'
F L B U R2 F D2
F L B U F R2 D
F L B U F R2 D'
F L B U F R2 D2
F L B U F' R2 F2
F L B D B2 U F
L R' U R' D F L'
F' L B F2 U F' R2
F2 L B F' U R2 F2
F2 L B F' U F2 R2
L R' U D R' F L'
L R' U D F L' R'
L R' U D F R' L'
F L B' R U R F
F L B' R' U R' F
F L B' R' U F R'
F L B' U R' F R'
F L B' U R2 D F
F L B' U R2 D' F
F L B' U R2 D2 F
F L B' U R2 F D
F L B' U R2 F D'
F L B' U R2 F D2
F L B' U F R2 D
F L B' U F R2 D'
F L B' U F R2 D2
F L B' U F' R2 F2
F L B' D B2 U F
F' L B' F2 U F' R2
F2 L B' F' U R2 F2
F2 L B' F' U F2 R2
F L B2 R U R F
F L B2 R' U R' F
F L B2 R' U F R'
D L B2 U D F L'
F L B2 U R' F R'
F L B2 U R2 D F
F L B2 U R2 D' F
F L B2 U R2 D2 F
F L B2 U R2 F D
F L B2 U R2 F D'
F L B2 U R2 F D2
F L B2 U F R2 D
F L B2 U F R2 D'
F L B2 U F R2 D2
F L B2 U F' R2 F2
D L B2 D U F L'
F L B2 D B2 U F
F' L B2 F2 U F' R2
F2 L B2 F' U R2 F2
F2 L B2 F' U F2 R2
L R' D U R' F L'
L R' D U F L' R'
L R' D U F R' L'
F' L' R2 D' L2 F B2
F' L' R2 D' L2 B2 F
F2 L' F' L2 U R2 F
F2 L' F' L2 U F R2
F' L' F2 L2 U R2 F
F' L' F2 L2 U F R2
F L' B2 L2 U R2 F'
L U R D R F L'
L U R' D R' F L'
L U R' D F L' R'
L U R' D F R' L'
F L2 B L' U R2 F
F L2 B L' U F R2
L U R2 D F L' D
L U R2 D F L' D'
L U R2 D F L' D2
L U R2 D F D L'
L U R2 D F D' L'
L U R2 D F D2 L'
F L2 B' L' U R2 F
F L2 B' L' U F R2
L U D F L' D' R2
L U D F D' L' R2
L U D F D' R2 L'
F L2 B2 L' U R2 F
F L2 B2 L' U F R2
F R L U R D F
F R L U R D' F
F R L U R D2 F
F R L U R F D
F R L U R F D'
F R L U R F D2
F R L U R' F R2
F R L U R2 F R'
F R L U D R F
F R L U D' R F
F R L U D2 R F
F R L D U R F
F R L D' U R F
R' U F L U R' F'
F R L D2 U R F
F R L B U R F
F R L B' U R F
F R L B2 U R F
F R D L U R F
F R D' L U R F
F R D2 L U R F
D R F L B2 U F
R2 U' R F L R U
R2 U' R F R L U
R2 U' R' F L R U
R2 U' R' F R L U
R2 U' R2 F L R U
R2 U' R2 F R L U
R2 U' D F L R U
R2 U' D F R L U
R2 U' D' F L R U
R2 U' D' F R L U
F' R' L F2 U F' R'
R' U' F L R U R2
F R' L U R F R2
F R' L U R' D F
F R' L U R' D' F
F R' L U R' D2 F
F R' L U R' F D
F R' L U R' F D'
F R' L U R' F D2
F R' L U D R' F
F R' L U D F R'
F R' L U D' R' F
F R' L U D' F R'
F R' L U D2 R' F
F R' L U D2 F R'
F R' L U F R' D
F R' L U F R' D'
F R' L U F R' D2
F R' L U F D R'
F R' L U F D' R'
F R' L U F D2 R'
F R' L U F' R' F2
R' U' F R L U R2
F R' L D U R' F
F R' L D U F R'
R2 U' D2 F L R U
R2 U' D2 F R L U
F R' L D' U R' F
F R' L D' U F R'
F R' L D2 U R' F
F R' L D2 U F R'
R2 U' F L R U D
R2 U' F L R U D'
R2 U' F L R U D2
R2 U' F L R D U
R2 U' F L R D' U
R2 U' F L R D2 U
R2 U' F L D R U
R2 U' F L D' R U
R2 U' F L D2 R U
R2 U' F R L U D
R2 U' F R L U D'
R2 U' F R L U D2
R2 U' F R L D U
R2 U' F R L D' U
R2 U' F R L D2 U
R2 U' F R D L U
R2 U' F R D' L U
R2 U' F R D2 L U
R2 U' F D L R U
R2 U' F D R L U
R2 U' F D' L R U
R2 U' F D' R L U
R2 U' F D2 L R U
R2 U' F D2 R L U
R2 U' F2 L F' R U
F R' D L U R' F
F R' D L U F R'
F R' D' L U R' F
F R' D' L U F R'
F R' D2 L U R' F
F R' D2 L U F R'
U' R' F L R U R2
U' R' F R L U R2
U2 R' F L U R' F2
U2 R' F L U F2 R'
D R' F L B2 U F
U R' F L U R' F'
F' R' F2 L U R' F
F' R' F2 L U F R'
L U2 R2 D F L' B2
L U2 R2 D F B2 L'
L U2 R2 D B2 F L'
F' R2 L' D' L2 F B2
F' R2 L' D' L2 B2 F
U R2 U' F L U F
U' R2 F L R U R'
U' R2 F R L U R'
D R2 F L B2 U F
L D R B2 U F L'
L D R' B2 U F L'
L D R2 B2 U F L'
L D U F L' D' R2
L D U F D' L' R2
L D U F D' R2 L'
R2 D U' F L R U
R2 D U' F R L U
R' D F L U R' F
R' D F L U F R'
L D F' B2 U F2 L'
U' D F L R B2 U
U' D F L B2 R U
U' D F R L B2 U
F U R2 U' L U F
L D B2 R U F L'
L D B2 R' U F L'
L D B2 R2 U F L'
L D B2 U F L' D
L D B2 U F L' D'
L D B2 U F L' D2
L D B2 U F D L'
L D B2 U F D' L'
L D B2 U F D2 L'
L D B2 F' U F2 L'
R2 D' U' F L R U
R2 D' U' F R L U
R' D' F L U R' F
R' D' F L U F R'
L2 D' F2 R B' L U'
L2 D' F2 B' L R U'
L2 D' F2 B' R L U'
D U' F L R B2 U
D U' F L B2 R U
D U' F R L B2 U
L2 D' B' F2 L R U'
L2 D' B' F2 R L U'
R2 D2 U' F L R U
R2 D2 U' F R L U
R' D2 F L U R' F
R' D2 F L U F R'
U' F L R U R D
U' F L R U R D'
U' F L R U R D2
U' F L R U D R
U' F L R U D' R
U' F L R U D2 R
U' F L R D U R
U' F L R D' U R
U' F L R D2 U R
U' F L R B U R
U' F L R B' U R
U' F L R B2 U R
R' F L R U R2 F
R' F L R U F R2
R' F L R2 U R F
R' F L U R F R2
R' F L U R' D F
R' F L U R' D' F
R' F L U R' D2 F
R' F L U R' F D
R' F L U R' F D'
R' F L U R' F D2
R' F L U D R' F
R' F L U D F R'
R' F L U D' R' F
R' F L U D' F R'
R' F L U D2 R' F
R' F L U D2 F R'
R' F L U F R' D
R' F L U F R' D'
R' F L U F R' D2
R' F L U F D R'
R' F L U F D' R'
R' F L U F D2 R'
R' F L U F' R' F2
U' F L D R B2 U
U' F L D B2 R U
R' F L D U R' F
R' F L D U F R'
R' F L D' U R' F
R' F L D' U F R'
R' F L D2 U R' F
R' F L D2 U F R'
U' F L B R U R
U' F L B' R U R
U2 F L R' U F' R'
U' F L B2 R U R
D2 F L B2 U R' F
D2 F L B2 U F R'
R2 F L R U R' F
R2 F L R U F R'
R2 F L R' U R F
R2 F L R2 U R2 F
R2 F L R2 U F R2
D F L R B2 U F
D F L R' B2 U F
D F L R2 B2 U F
D F L U D' R2 F
D F L U D' F R2
D F L U F D' R2
D F L D' U R2 F
D F L D' U F R2
U F L R' U R' F'
U F L U R' F' R'
R F L U F' R F2
D F L B2 R U F
D F L B2 R' U F
D F L B2 R2 U F
D F L B2 U D F
D F L B2 U D' F
D F L B2 U D2 F
D F L B2 U F D
D F L B2 U F D'
D F L B2 U F D2
D F L B2 D U F
D F L B2 D' U F
D F L B2 D2 U F
U F L B' R' U R'
D' F L2 B' L' U F
U' F R L U R D
U' F R L U R D'
U' F R L U R D2
U' F R L U D R
U' F R L U D' R
U' F R L U D2 R
U' F R L D U R
U' F R L D' U R
U' F R L D2 U R
U' F R L B U R
U' F R L B' U R
U' F R L B2 U R
R' F R L U R2 F
R' F R L U F R2
U' F R D L U R
U' F R D' L U R
U' F R D2 L U R
U' F R B' U R B
R2 F R L U R' F
R2 F R L U F R'
D F L2 B2 L' U F
D F R L B2 U F
U2 F R' L U F' R'
R' F R2 L U R F
R2 F R' L U R F
D F R' L B2 U F
U F R' L U R' F'
R2 F R2 L U R2 F
R2 F R2 L U F R2
D F R2 L B2 U F
F2 D L F' B2 U F2
U' F D L R B2 U
U' F D L B2 R U
R' F D L U R' F
R' F D L U F R'
F2 D L B2 F' U F2
U' F D R L B2 U
F D L R B2 U F
F D L R' B2 U F
F D L R2 B2 U F
F D L U D' R2 F
F D L U D' F R2
F D L U F D' R2
F D L D' U R2 F
F D L D' U F R2
R' F D' L U R' F
R' F D' L U F R'
D2 F D' L B2 U F
F D L B2 R U F
F D L B2 R' U F
F D L B2 R2 U F
F D L B2 U D F
F D L B2 U D' F
F D L B2 U D2 F
F D L B2 U F D
F D L B2 U F D'
F D L B2 U F D2
F D L B2 D U F
F D L B2 D' U F
F D L B2 D2 U F
R' F D2 L U R' F
R' F D2 L U F R'
D2 F D2 L U R2 F
D2 F D2 L U F R2
D F D' L U R2 F
D F D' L U F R2
R F D' L B' U F
F D L2 B2 L' U F
F D R L B2 U F
U' F B' R U R B
F D R' L B2 U F
F D R2 L B2 U F
R' F' L F2 U F' R'
D F B2 U2 R' U' F'
D F' L F2 B2 U F'
D F' L B2 F2 U F'
R2 F' L' D' L2 F B2
R2 F' L' D' L2 B2 F
B2 D F B2 L U F
R F' L F2 U F' R
F2 D F' L B2 U F
B2 D B2 F L U F
F D B2 U2 R' U' F'
F D' L U D R2 F
F D' L U D F R2
F D' L U2 F2 U' F'
F D' L D U R2 F
F D' L D U F R2
F D' L D2 B2 U F
U' F2 L F' R U R
R' F2 L F' U R' F2
R' F2 L F' U F2 R'
D F2 L F' B2 U F2
D F2 L B2 F' U F2
F D2 L B2 U R' F
F D2 L B2 U F R'
L B U R2 D F L'
L B D B2 U F L'
B2 F U2 R' U' F' R'
L2 B' L' U' F R2 B
B2 F D B2 L U F
L B' U R2 D F L'
L2 B' U2 L' U R2 F
L2 B' U2 L' U F R2
U' B' F R U R B
L B' D B2 U F L'
L B2 U R2 D F L'
L B2 D B2 U F L'
F B2 U2 R' U' F' R'
D B2 F U2 R' U' F'
F B2 D B2 L U F
