D L2 F B2 U' R
D L2 B2 F U' R
F' U L' R2 B2 U2
F' U L' B2 R2 U2
F' U R2 L' B2 U2
F' U R2 B2 L' U2
F U R2 B2 L U2
F' U B2 L' R2 U2
F' U B2 R2 L' U2
F U B2 R2 U2 R'
F U' R D2 F2 L'
F' U' D2 F2 L2 R
F' U' D2 F2 R L2
F U' D2 L2 R F2
F U' D2 R L2 F2
F U' D2 R L2 F2
F U' D2 R F2 L2
D F L2 B2 U' R
D2 F U' R F L2
F' D L2 B2 U' R'
F D L2 B2 U' R
D F B2 L2 U' R
D F' L2 B2 U' R'
F D B2 L2 U' R
F' D2 U' F2 L2 R
F' D2 U' F2 R L2
F D2 U' L2 R F2
F D2 U' R L2 F2
F D2 U' R F2 L2
D B2 L2 F U' R
D B2 F L2 U' R
F L' U B2 R2 U2 R'
F L' U' R D2 F2 L'
F L' U' D2 L2 R F2
F L' U' D2 R L2 F2
F L' U' D2 R F2 L2
F L' D L2 B2 U' R
F L' D B2 L2 U' R
F L' D2 U' L2 R F2
F L' D2 U' R L2 F2
F L' D2 U' R F2 L2
F' L' B2 R2 U' R2 U'
F' L' B2 R2 U2 D B2
F' L' B2 R2 D U2 B2
F' L' B2 R2 D' F2 U2
D L' B2 L' F U' R
U L' B2 R2 U' F' U'
F' L2 U L R2 B2 U2
F' L2 U L B2 R2 U2
F' L2 U R2 L B2 U2
F' L2 U R2 B2 U2 R'
F L2 U R2 B2 L U2
F' L2 U B2 R2 U2 R
F L2 U B2 R2 U2 R'
F' L2 U' D2 L2 F2 R
F L2 U' R D2 F2 L'
F L2 U' D2 L2 R F2
F L2 U' D2 R L2 F2
F L2 U' D2 R F2 L2
F L2 D L2 B2 U' R
D L2 D F U' L2 R
D L2 D F U' R L2
F' L2 D B2 L2 U' R'
F L2 D B2 L2 U' R
F' L2 D2 U' L2 F2 R
F L2 D2 U' L2 R F2
F L2 D2 U' R L2 F2
F L2 D2 U' R F2 L2
D L2 F U' R D L2
D L2 F U' D L2 R
D L2 F U' D R L2
D L2 F D U' L2 R
D L2 F D U' R L2
D L2 F B2 U' R D
D L2 F B2 U' R D'
D L2 F B2 U' R D2
D L2 F B2 U' D R
D L2 F B2 U' D' R
D L2 F B2 U' D2 R
D L2 F B2 D U' R
D L2 F B2 D' U' R
D L2 F B2 D2 U' R
D L2 F' B2 U L' U2
D L2 B2 U2 B' U R'
D L2 B2 D F U' R
D L2 B2 D' F U' R
D L2 B2 D2 F U' R
D L2 B2 F U' R D
D L2 B2 F U' R D'
D L2 B2 F U' R D2
D L2 B2 F U' D R
D L2 B2 F U' D' R
D L2 B2 F U' D2 R
D L2 B2 F D U' R
D L2 B2 F D' U' R
D L2 B2 F D2 U' R
D L2 B2 F' U L' U2
F' R2 L' B2 U' R2 U'
F' R2 L' B2 U2 D B2
F' R2 L' B2 D U2 B2
F' R2 L' B2 D' F2 U2
U R2 L B2 U' F U'
U R2 L' B2 U B U
B2 R2 U' R' F' R' U'
B2 R2 U2 D B' R' B'
B2 R2 U2 B D B2 R'
B2 R2 U2 B' D R' B2
B2 R2 D U2 B' R' B'
B2 R2 D F U2 R B2
B2 R2 D F U2 B2 R
B2 R2 D F' L' U2 B2
B' R2 D B' U2 B' R'
B2 R2 D' F' L' F' U2
B2 R2 F U' R2 U' R'
B2 R2 F U2 D R B2
B2 R2 F U2 D B2 R
B2 R2 F D U2 R B2
B2 R2 F D U2 B2 R
B2 R2 F D' F2 L' U2
L' D L2 F B2 U' R
B2 R2 F' L' U' R2 U'
B2 R2 F' L' U2 D B2
B2 R2 F' L' D U2 B2
B2 R2 F' L' D' F2 U2
L' D L2 B2 F U' R
L2 D L2 F B2 U' R
B2 R2 F' D L' U2 B2
B2 R2 F' D' L' F2 U2
B2 R2 F' D' F2 U2 R
L2 D L2 B2 F U' R
L D L2 F B2 U' R
L D L2 B2 F U' R
F' R2 B2 L' U' R2 U'
F' R2 B2 L' U2 D B2
F' R2 B2 L' D U2 B2
F' R2 B2 L' D' F2 U2
F' R2 B2 D L' U2 B2
F' R2 B2 D' L' F2 U2
F' R2 B2 D' F2 U2 R
F R2 B2 L U' R2 U'
F R2 B2 L U2 D B2
F R2 B2 L D U2 B2
F R2 B2 L D' F2 U2
F' U L R2 B2 L2 U2
U R2 B2 L U' F U'
U R2 B2 L' U B' U
F R2 B2 U2 D B2 R'
U R2 B2 U B' U R'
F R2 B2 D L U2 B2
U R2 B2 U' F U' R
F R2 B2 D U2 B2 R'
F R2 B2 D' L F2 U2
F R2 B2 D' F2 L U2
F' U L B2 L2 R2 U2
F' U L B2 R2 L2 U2
F' U L' R B2 R U2
F' U L' R' B2 U2 L
F' U L' R2 U2 D2 F2
F' U L' R2 D2 U2 F2
F' U L' R2 B2 U2 D
F' U L' R2 B2 U2 D'
F' U L' R2 B2 U2 D2
F' U L' R2 B2 D U2
F' U L' R2 B2 D' U2
F' U L' R2 B2 D2 U2
L' D F L2 B2 U' R
F U L R2 B2 L U2
F' U L' U2 D2 L2 F2
F' U L' U2 D2 F2 L2
F' U L' D2 U2 L2 F2
F' U L' D2 U2 F2 L2
L2 D F L2 B2 U' R
F' U L' B R2 U2 F'
F' U L' B' R2 B' U2
F' U L' B2 R2 U2 D
F' U L' B2 R2 U2 D'
F' U L' B2 R2 U2 D2
F' U L' B2 R2 D U2
F' U L' B2 R2 D' U2
F' U L' B2 R2 D2 U2
F' U L' B2 U2 D2 L2
F' U L' B2 D2 U2 L2
L' D F B2 L2 U' R
F U L B2 R2 U2 R'
F' U L2 R2 B2 U2 R'
L' D F' L2 B2 U' R'
F U L' R2 B2 L U2
L D F L2 B2 U' R
L2 D F B2 L2 U' R
L2 D F' L2 B2 U' R'
F' U L2 B2 R2 U2 R
F' U R L' B2 R U2
F U L' B2 R2 U2 R'
L D F B2 L2 U' R
F U L2 R2 B2 L U2
L D F' L2 B2 U' R'
F' U R B2 L' R U2
F' U R B2 R L' U2
F U L2 B2 R2 U2 R'
F' U R' L' B2 U2 L
F' U R' B2 L' U2 L2
F' U R2 L B2 L2 U2
F' U R2 L' U2 D2 F2
F' U R2 L' D2 U2 F2
F' U R2 L' B2 U2 D
F' U R2 L' B2 U2 D'
F' U R2 L' B2 U2 D2
F' U R2 L' B2 D U2
F' U R2 L' B2 D' U2
F' U R2 L' B2 D2 U2
F U R B2 R U2 R'
F' U R2 L2 B2 U2 R'
F' U R2 U2 D2 F2 R
F' U R2 D2 L' U2 F2
F' U R2 D2 U2 F2 R
F' U R2 B L' B U2
F' U R2 B2 L' U2 D
F' U R2 B2 L' U2 D'
F' U R2 B2 L' U2 D2
F' U R2 B2 L' D U2
F' U R2 B2 L' D' U2
F' U R2 B2 L' D2 U2
F' U R2 B2 D L' U2
F' U R2 B2 D' L' U2
F' U R2 B2 D2 L' U2
F U R' B2 U2 L R2
F U R' B2 U2 R2 L
L' D B2 L2 F U' R
F U R2 L B2 L U2
F U R2 L' B2 L U2
F U R2 L2 B2 L U2
F U R2 U2 R' D2 F2
F U R2 U2 D2 R' F2
F U R2 U2 D2 F2 R'
F U R2 D2 U2 R' F2
F U R2 D2 U2 F2 R'
L2 D B2 L2 F U' R
L' D B2 F L2 U' R
F U R2 B2 L U2 D
F U R2 B2 L U2 D'
F U R2 B2 L U2 D2
F U R2 B2 L D U2
F U R2 B2 L D' U2
F U R2 B2 L D2 U2
F U R2 B2 D L U2
F U R2 B2 D' L U2
F U R2 B2 D2 L U2
L2 D B2 F L2 U' R
L D B2 L2 F U' R
F' U D2 L' U2 L' F2
L D B2 F L2 U' R
F' U B L' R2 U2 F'
F' U B L' B R2 U2
F' U B R2 L' U2 F'
F2 U B R2 U2 F' R
F' U B' R2 B' L' U2
F U B R2 U2 F' R'
F' U B2 L' R2 U2 D
F' U B2 L' R2 U2 D'
F' U B2 L' R2 U2 D2
F' U B2 L' R2 D U2
F' U B2 L' R2 D' U2
F' U B2 L' R2 D2 U2
F' U B2 L' U2 D2 L2
F' U B2 L' D2 U2 L2
F' U B2 R2 L' U2 D
F' U B2 R2 L' U2 D'
F' U B2 R2 L' U2 D2
F' U B2 R2 L' D U2
F' U B2 R2 L' D' U2
F' U B2 R2 L' D2 U2
F' U B2 R2 D L' U2
F' U B2 R2 D' L' U2
F' U B2 R2 D2 L' U2
F' U B2 D2 L' U2 L'
F U B2 L R2 U2 R'
F U B2 L' R2 U2 R'
F U B2 L2 R2 U2 R'
F' U' L D2 L2 R2 F2
F' U' L D2 L2 F2 R2
F' U' L D2 R2 L2 F2
F' U' L D2 R2 F2 L2
F' U' L D2 F2 L2 R2
F' U' L D2 F2 R2 L2
F U B2 R2 L U2 R'
F U B2 R2 L' U2 R'
F U B2 R2 L2 U2 R'
F U B2 R2 U2 R' D
F U B2 R2 U2 R' D'
F U B2 R2 U2 R' D2
F U B2 R2 U2 D R'
F U B2 R2 U2 D' R'
F U B2 R2 U2 D2 R'
F U B2 R2 D U2 R'
F U B2 R2 D' U2 R'
F U B2 R2 D2 U2 R'
F U B2 U2 D2 L2 R
F U B2 U2 D2 R L2
F U B2 D2 U2 L2 R
F U B2 D2 U2 R L2
F' U' L' R2 B2 U2 B2
F U' L R D2 F2 L'
F U' L D2 L2 R F2
F U' L D2 R L2 F2
F U' L D2 R F2 L2
F' U' L' B2 R2 U2 B2
F U' L' R D2 F2 L'
F' U' L2 D2 L2 F2 R
F U' L' D2 L2 R F2
F U' L' D2 R L2 F2
F U' L' D2 R F2 L2
F U' L2 R D2 F2 L'
F' U' R D2 F2 L' R
F' U' R D2 F2 R L'
U2 D' R2 F2 B' U R'
U2 D' R2 B' F2 U R'
F U' L2 D2 L2 R F2
F U' L2 D2 R L2 F2
F U' L2 D2 R F2 L2
F U' R L D2 F2 L'
F U' R L' D2 F2 L'
F U' R L2 D2 F2 L'
F U' R U2 R B2 U2
F U' R U2 B2 R U2
F U' R D2 L F2 L'
F U' R D2 L' F2 L'
F U' R D2 L2 F2 L'
F U' R D2 F2 L' D
F U' R D2 F2 L' D'
F U' R D2 F2 L' D2
F U' R D2 F2 D L'
F U' R D2 F2 D' L'
F U' R D2 F2 D2 L'
F' U' R2 L' B2 U2 B2
F U' R F2 L' D2 F2
F U' R F2 D2 L' F2
F' U' R2 B2 L' U2 B2
U2 D' F2 R2 B' U R'
U2 D' F2 B' R2 U R
F U' R2 D2 R' F2 L'
F U' R2 B2 L U2 B2
F U' R2 B2 U2 B2 R'
F U' D R D L2 F2
F U' D R D F2 L2
F' U' D2 R F2 L2 R
F' U' D2 R F2 R L2
F' U' D2 R' F2 L2 R
F' U' D2 R' F2 R L2
F' U' D2 R2 F2 L2 R
F' U' D2 R2 F2 R L2
F' U' D2 F' L2 F' R
F' U' D2 F2 L2 R D
F' U' D2 F2 L2 R D'
F' U' D2 F2 L2 R D2
F' U' D2 F2 L2 D R
F' U' D2 F2 L2 D' R
F' U' D2 F2 L2 D2 R
F' U' D2 F2 R L2 D
F' U' D2 F2 R L2 D'
F' U' D2 F2 R L2 D2
U2 D' B' F2 R2 U R
F U' D2 L R F2 L
F U' D2 L2 R F2 D
F U' D2 L2 R F2 D'
F U' D2 L2 R F2 D2
F U' D2 L2 R' F2 R2
F U' D2 L2 R2 F2 R'
F U' D2 R L F2 L
F U' D2 R L2 F2 D
F U' D2 R L2 F2 D'
F U' D2 R L2 F2 D2
F U' D2 R F' L2 F'
F U' D2 R F2 L2 D
F U' D2 R F2 L2 D'
F U' D2 R F2 L2 D2
F U' D2 R' L2 F2 R2
F U' D2 R' F2 L2 R2
F U' D2 R' F2 R2 L2
F U' D2 R2 L2 F2 R'
F U' D2 R2 F2 L2 R'
F U' D2 R2 F2 R' L2
F2 U' F D2 F2 L2 R
F2 U' F D2 F2 R L2
F2 U' F' R D2 F2 L'
F2 U' F' D2 L2 R F2
F2 U' F' D2 R L2 F2
F2 U' F' D2 R F2 L2
F' U' F2 R D2 F2 L'
F' U' F2 D2 L2 R F2
F' U' F2 D2 R L2 F2
F' U' F2 D2 R F2 L2
F U' F2 D2 F2 L2 R
F U' F2 D2 F2 R L2
F' U' B2 L' R2 U2 B2
F' U' B2 R2 L' U2 B2
D' U2 R2 F2 B' U R'
D' U2 R2 B' F2 U R'
F U' B2 R2 U2 R' B2
L' D2 F U' R F L2
L2 D2 F U' R F L2
L D2 F U' R F L2
D' U2 F2 R2 B' U R'
D' U2 F2 B' R2 U R
D2 U2 B U L2 F2 R
U2 D2 B U L2 F2 R
D2 U2 B' U L2 R' F2
D2 U2 B' U L2 F2 R'
D2 U2 B' U R' L2 F2
D2 U2 B' U R' F2 L2
D2 U2 B' U F2 L2 R'
D2 U2 B' U F2 R' L2
D' U2 B' F2 R2 U R
U2 D2 B' U L2 R' F2
U2 D2 B' U L2 F2 R'
U2 D2 B' U R' L2 F2
U2 D2 B' U R' F2 L2
U2 D2 B' U F2 L2 R'
U2 D2 B' U F2 R' L2
F' U2 D' R2 F2 U R
F' U2 D' F2 R2 U R'
F U2 D' R2 F2 U R'
D F L' B2 L' U' R
D F L2 U' R D L2
D F L2 U' D L2 R
D F L2 U' D R L2
D F L2 D U' L2 R
D F L2 D U' R L2
D F L2 B2 U' R D
D F L2 B2 U' R D'
D F L2 B2 U' R D2
D F L2 B2 U' D R
D F L2 B2 U' D' R
D F L2 B2 U' D2 R
D F L2 B2 D U' R
D F L2 B2 D' U' R
D F L2 B2 D2 U' R
L' F U R2 B2 L U2
L' F U B2 R2 U2 R'
L2 F U R2 B2 L U2
D2 F U' R F L2 D
D2 F U' R F L2 D'
D2 F U' R F L2 D2
D2 F U' R F' L2 F2
D2 F U' R F2 L2 F'
D2 F U' R' F L2 R2
D2 F U' R' F R2 L2
D2 F U' R2 F L2 R'
D2 F U' R2 F R' L2
L' F U' R D2 F2 L'
L2 F U B2 R2 U2 R'
L' F U' D2 L2 R F2
L' F U' D2 R L2 F2
L' F U' D2 R F2 L2
L2 F U' R D2 F2 L'
L F U R2 B2 L U2
L2 F U' D2 L2 R F2
L2 F U' D2 R L2 F2
L2 F U' D2 R F2 L2
D' F U2 R2 F U R'
D F U' R D L2 F2
D F U' R D F2 L2
D F U' D L2 R F2
D F U' D R L2 F2
D F U' D R F2 L2
L F U B2 R2 U2 R'
L F U' R D2 F2 L'
L' F D L2 B2 U' R
L F U' D2 L2 R F2
L F U' D2 R L2 F2
L F U' D2 R F2 L2
L2 F D L2 B2 U' R
L' F D B2 L2 U' R
F' D L2 F B2 U' R'
F' D L2 F' B2 U' R'
F' D L2 F2 B2 U' R'
F' D L2 B2 U' R' D
F' D L2 B2 U' R' D'
F' D L2 B2 U' R' D2
F' D L2 B2 U' D R'
F' D L2 B2 U' D' R'
F' D L2 B2 U' D2 R'
L2 F D B2 L2 U' R
F' D L2 B2 D U' R'
F' D L2 B2 D' U' R'
F' D L2 B2 D2 U' R'
F' D L2 B2 F U' R'
F' D L2 B2 F' U' R'
F' D L2 B2 F2 U' R'
D F D U' L2 R F2
D F D U' R L2 F2
D F D U' R F2 L2
D2 F D' B2 U' R F
L F D L2 B2 U' R
F D L' B2 L' U' R
D' F D2 L2 B' U' R
F D L2 U' R D L2
F D L2 U' D L2 R
F D L2 U' D R L2
F D L2 D U' L2 R
F D L2 D U' R L2
L' F D2 U' L2 R F2
L' F D2 U' R L2 F2
L' F D2 U' R F2 L2
L F D B2 L2 U' R
F D L2 B2 U' R D
F D L2 B2 U' R D'
F D L2 B2 U' R D2
F D L2 B2 U' D R
F D L2 B2 U' D' R
F D L2 B2 U' D2 R
F D L2 B2 D U' R
F D L2 B2 D' U' R
F D L2 B2 D2 U' R
L2 F D2 U' L2 R F2
L2 F D2 U' R L2 F2
L2 F D2 U' R F2 L2
D2 F B U' R F L2
D2 F B' U' R F L2
L F D2 U' L2 R F2
L F D2 U' R L2 F2
L F D2 U' R F2 L2
D F B L2 B U' R
D2 F B2 U' R F L2
D F B2 L2 U' R D
D F B2 L2 U' R D'
D F B2 L2 U' R D2
D F B2 L2 U' D R
D F B2 L2 U' D' R
D F B2 L2 U' D2 R
D F B2 L2 D U' R
D F B2 L2 D' U' R
D F B2 L2 D2 U' R
R2 F B2 U' R2 U' R'
R2 F B2 U2 D R B2
R2 F B2 U2 D B2 R
R2 F B2 D U2 R B2
R2 F B2 D U2 B2 R
R2 F B2 D' F2 L' U2
D F B2 U' R D F2
D F B2 U' D R F2
D F B2 D U' R F2
F D U' R D L2 F2
F D U' R D F2 L2
R2 F' L' B2 U' R2 U'
R2 F' L' B2 U2 D B2
R2 F' L' B2 D U2 B2
R2 F' L' B2 D' F2 U2
F' D F2 L2 B2 U' R
D F' L2 F B2 U' R'
D F' L2 F' B2 U' R'
D F' L2 F2 B2 U' R'
D F' L2 B2 U' R' D
D F' L2 B2 U' R' D'
D F' L2 B2 U' R' D2
D F' L2 B2 U' D R'
D F' L2 B2 U' D' R'
D F' L2 B2 U' D2 R'
D F' L2 B2 D U' R'
D F' L2 B2 D' U' R'
D F' L2 B2 D2 U' R'
D F' L2 B2 F U' R'
D F' L2 B2 F' U' R'
D F' L2 B2 F2 U' R'
F' D F2 B2 L2 U' R
F D F2 L2 B2 U' R'
D2 F' U L' U2 L' F'
L' F' U L' R2 B2 U2
L' F' U L' B2 R2 U2
F D B L2 B U' R
L' F' U R2 L' B2 U2
L' F' U R2 B2 L' U2
L2 F' U L' R2 B2 U2
F' D B2 L2 U L U2
L2 F' U L' B2 R2 U2
L' F' U B2 L' R2 U2
L2 F' U R2 L' B2 U2
L' F' U B2 R2 L' U2
L2 F' U R2 B2 L' U2
F' D B2 U' D F2 R
F' D B2 D U' F2 R
F' D B2 F2 L2 U' R
L2 F' U B2 L' R2 U2
L2 F' U B2 R2 L' U2
D2 F' U' F2 R F L2
L' F' U' D2 F2 L2 R
L' F' U' D2 F2 R L2
L F' U L' R2 B2 U2
L F' U L' B2 R2 U2
L F' U R2 L' B2 U2
L2 F' U' D2 F2 L2 R
L2 F' U' D2 F2 R L2
L F' U R2 B2 L' U2
F D B2 L2 U' R D
F D B2 L2 U' R D'
F D B2 L2 U' R D2
F D B2 L2 U' D R
F D B2 L2 U' D' R
F D B2 L2 U' D2 R
F D B2 L2 D U' R
F D B2 L2 D' U' R
F D B2 L2 D2 U' R
F D B2 U' R D F2
F D B2 U' D R F2
D F' U' D F2 L2 R
D F' U' D F2 R L2
L F' U B2 L' R2 U2
L F' U B2 R2 L' U2
F D B2 D U' R F2
L' F' D L2 B2 U' R'
L F' U' D2 F2 L2 R
L F' U' D2 F2 R L2
L2 F' D L2 B2 U' R'
D F' D U' F2 L2 R
D F' D U' F2 R L2
L F' D L2 B2 U' R'
L' F' D2 U' F2 L2 R
L' F' D2 U' F2 R L2
L2 F' D2 U' F2 L2 R
L2 F' D2 U' F2 R L2
L F' D2 U' F2 L2 R
L F' D2 U' F2 R L2
R2 F' B2 L' U' R2 U'
R2 F' B2 L' U2 D B2
R2 F' B2 L' D U2 B2
R2 F' B2 L' D' F2 U2
D F' B2 L2 U L U2
R2 F' B2 D L' U2 B2
R2 F' B2 D' L' F2 U2
D F' B2 U' D F2 R
R2 F' B2 D' F2 U2 R
D F' B2 D U' F2 R
F' D' U2 R2 F2 U R
F' D' U2 F2 R2 U R'
F D' U2 R2 F2 U R'
D F2 L2 F' B2 U' R
D F2 L2 B2 F' U' R
F D2 L U' L R F2
F D2 L U' R L F2
F D2 L U' R F2 L
F D2 L' U' L' R F2
F D2 L' U' R L' F2
F' D2 U L' U2 L' F2
F' D2 U' R F2 L2 R
F' D2 U' R F2 R L2
F' D2 U' R' F2 L2 R
F' D2 U' R' F2 R L2
F' D2 U' R2 F2 L2 R
F' D2 U' R2 F2 R L2
F' D2 U' F' L2 F' R
F' D2 U' F2 L2 R D
F' D2 U' F2 L2 R D'
F' D2 U' F2 L2 R D2
F' D2 U' F2 L2 D R
F' D2 U' F2 L2 D' R
F' D2 U' F2 L2 D2 R
F' D2 U' F2 R L2 D
F' D2 U' F2 R L2 D'
F' D2 U' F2 R L2 D2
D F2 B2 L2 F' U' R
F D2 U' L R F2 L
F D2 U' L2 R F2 D
F D2 U' L2 R F2 D'
F D2 U' L2 R F2 D2
F D2 U' L2 R' F2 R2
B' D2 F U' L2 R F
F D2 U' L2 R2 F2 R'
B' D2 F U' R L2 F
F D2 U' R L F2 L
F D2 U' R L2 F2 D
F D2 U' R L2 F2 D'
F D2 U' R L2 F2 D2
F D2 U' R F' L2 F'
F D2 U' R F2 L2 D
F D2 U' R F2 L2 D'
F D2 U' R F2 L2 D2
F D2 U' R' L2 F2 R2
F D2 U' R' F2 L2 R2
F D2 U' R' F2 R2 L2
F D2 U' R2 L2 F2 R'
F D2 U' R2 F2 L2 R'
F D2 U' R2 F2 R' L2
F' D2 F' U' L2 F' R
F' D2 F' U' F' L2 R
F' D2 F' U' F' R L2
D B L2 F B U' R
D B L2 B F U' R
F' D2 B U' F2 L2 R
F' D2 B U' F2 R L2
F2 D2 B U' L2 R' F2
F2 D2 B U' L2 F2 R'
F2 D2 B U' R' L2 F2
F2 D2 B U' R' F2 L2
F2 D2 B U' F2 L2 R'
F2 D2 B U' F2 R' L2
F' D2 B' U' F2 L2 R
F' D2 B' U' F2 R L2
F2 D2 B' U' L2 F2 R
F D2 B U' L2 R F2
F D2 B U' R L2 F2
F D2 B U' R F2 L2
F' D2 B2 U' F2 L2 R
F' D2 B2 U' F2 R L2
U2 B U' L R2 U2 F'
U2 B U' L B R2 U2
F D2 B' U' L2 R F2
F D2 B' U' R L2 F2
F D2 B' U' R F2 L2
U2 B U' R2 L U2 F'
F D2 B2 U' L2 R F2
F D2 B2 U' R L2 F2
F D2 B2 U' R F2 L2
D2 B F U' R F L2
B2 F R2 U' R2 U' R
B2 F R2 U2 D R' B2
B2 F R2 D U2 R' B2
B2 F R2 D' F2 U2 R'
D B F L2 B U' R
F' B U L' R2 U2 F'
F' B U L' B R2 U2
F' B U R2 L' U2 F'
B' F U B' R2 U2 R'
F2 B U R2 U2 F' R
F' B U B L' R2 U2
F' B U B R2 L' U2
B' F U' D2 L2 R F
B' F U' D2 R L2 F
B F U R2 U2 F' R'
B F U B R2 U2 R'
F B U R2 U2 F' R'
F B U B R2 U2 R'
B' F D2 U' L2 R F
B' F D2 U' R L2 F
B2 F' L' R2 U' R2 U'
B2 F' L' R2 U2 D B2
B2 F' L' R2 D U2 B2
B2 F' L' R2 D' F2 U2
U2 B' U D2 L2 R' F
U2 B' U D2 L2 F R'
U2 B' U D2 R' L2 F
U2 B' U' R2 B' U2 R
B2 F' R2 L' U' R2 U'
B2 F' R2 L' U2 D B2
B2 F' R2 L' D U2 B2
B2 F' R2 L' D' F2 U2
B2 F' R2 D L' U2 B2
B2 F' R2 D' L' F2 U2
B2 F' R2 D' F2 U2 R
B' F' U R2 B' L' U2
R2 B' D B' U2 B' R'
F' B' U R2 B' L' U2
B' F' U B' L' R2 U2
B' F' U B' R2 L' U2
F' B' U B' L' R2 U2
F' B' U B' R2 L' U2
U2 B' D2 U L2 R' F
U2 B' D2 U L2 F R'
U2 B' D2 U R' L2 F
D2 B' F U' R F L2
B F' U L' R2 U2 F'
B F' U L' B R2 U2
B F' U R2 L' U2 F'
B F' U B L' R2 U2
B F' U B R2 L' U2
F B' U B' R2 U2 R'
F B' U B' R2 U2 R'
F B' U' D2 L2 R F
F B' U' D2 R L2 F
D B2 L F L U' R
U B2 L R2 U' F U'
U B2 L' R2 U B' U
F' B2 L' R2 U' R2 U'
F' B2 L' R2 U2 D B2
F' B2 L' R2 D U2 B2
F' B2 L' R2 D' F2 U2
D B2 L2 U2 B' U R'
D B2 L2 D F U' R
D B2 L2 D' F U' R
F B' D2 U' L2 R F
F B' D2 U' R L2 F
D B2 L2 D2 F U' R
D B2 L2 F U' R D
D B2 L2 F U' R D'
D B2 L2 F U' R D2
D B2 L2 F U' D R
D B2 L2 F U' D' R
D B2 L2 F U' D2 R
D B2 L2 F D U' R
D B2 L2 F D' U' R
D B2 L2 F D2 U' R
D B2 L2 F' U L' U2
U B2 R2 L U' F U'
U B2 R2 L' U B' U
U B2 R2 U B' U R'
U B2 R2 U' F U' R
F' B2 R2 L' U' R2 U'
F' B2 R2 L' U2 D B2
F' B2 R2 L' D U2 B2
F' B2 R2 L' D' F2 U2
F' B2 R2 D L' U2 B2
F' B2 R2 D' L' F2 U2
F' B2 R2 D' F2 U2 R
R2 B2 U' R' F' R' U'
F B2 R2 U' R2 U' R
R2 B2 U2 D B' R' B'
F B2 R2 U2 D R' B2
F B2 R2 D U2 R' B2
F B2 R2 D' F2 U2 R'
R2 B2 U2 B D B2 R'
R2 B2 U2 B' D R' B2
B F2 U R2 U2 F' R
R2 B2 D U2 B' R' B'
R2 B2 D F U2 R B2
R2 B2 D F U2 B2 R
R2 B2 D F' L' U2 B2
D B2 D F U' R F
R2 B2 D' F' L' F' U2
D2 B2 F U' R F L2
D B2 F L2 U' R D
D B2 F L2 U' R D'
D B2 F L2 U' R D2
D B2 F L2 U' D R
D B2 F L2 U' D' R
D B2 F L2 U' D2 R
D B2 F L2 D U' R
D B2 F L2 D' U' R
D B2 F L2 D2 U' R
R2 B2 F U' R2 U' R'
R2 B2 F U2 D R B2
R2 B2 F U2 D B2 R
R2 B2 F D U2 R B2
R2 B2 F D U2 B2 R
D B2 F U' R D F2
D B2 F U' D R F2
R2 B2 F D' F2 L' U2
D B2 F D U' R F2
R2 B2 F' L' U' R2 U'
R2 B2 F' L' U2 D B2
R2 B2 F' L' D U2 B2
R2 B2 F' L' D' F2 U2
D B2 F' L2 U L U2
R2 B2 F' D L' U2 B2
