B' L2 R' F L U
B' L2 F L R' U
B' L2 F R' L U
B' R' L2 F L U
B2 U2 L' B R' U
B2 U2 B L' R' U
B2 U2 B R' L' U
D2 B' L' R' F2 U
D2 B' L' F2 R' U
D B' L' R' U L'
D2 B' R' L' F2 U
D B' R' L' U L'
D2 B' L' F2 R' D U
D2 B' L' F2 R' D' U
D2 B' L' F2 R' D2 U
D2 B' L' F2 D R' U
D2 B' L' F2 D' R' U
D2 B' L' F2 D2 R' U
R' B' L2 R' F L U
D2 B' L2 R' F2 L U
B2 F U2 B L R' U
B2 F U2 B R' L U
R' B' L2 F L R' U
R' B' L2 F R' L U
D B' L' R' U L' D
D B' L' R' U L' D'
D B' L' R' U L' D2
D B' L' R' U D L'
D B' L' R' U D' L'
D B' L' R' U D2 L'
D B' L' R' D U L'
D B' L' R' D' U L'
D B' L' R' D2 U L'
D2 B' L2 F2 L R' U
D2 B' L2 F2 R' L U
D B' L' D R' U L'
D B' L' D' R' U L'
D2 B' R L' F2 R2 U
D B' L' D2 R' U L'
R2 B' L2 R' F L U
U2 B' L2 F L R U
U2 B' L2 F R L U
R2 B' L2 F L R' U
R2 B' L2 F R' L U
D2 B' R' L F2 L2 U
D2 B' R' L' U D' L2
D2 B' R' L' D' U L2
D2 B' R' L' F2 U D
D2 B' R' L' F2 U D'
D2 B' R' L' F2 U D2
D2 B' R' L' F2 D U
D2 B' R' L' F2 D' U
D2 B' R' L' F2 D2 U
R' B' R' L2 F L U
D2 B' R' L2 F2 L U
D' B' R' L' U' R' U2
D2 B' R' D' L' U L'
D2 B' R' F2 U2 R U'
R B' L2 R' F L U
R B' L2 F L R' U
R B' L2 F R' L U
R2 B' R' L2 F L U
D B' R' L' U L' D
D B' R' L' U L' D'
D B' R' L' U L' D2
D B' R' L' U D L'
D B' R' L' U D' L'
D B' R' L' U D2 L'
D B' R' L' D U L'
D B' R' L' D' U L'
D B' R' L' D2 U L'
D B' R' D L' F2 U
R B' R' L2 F L U
B' F' L2 R' F L' U
F' B' L2 R' F L' U
B' F' L2 F L' R' U
B' F' L2 F R' L' U
F' B' L2 F L' R' U
F' B' L2 F R' L' U
B' F' R' L2 F L' U
F' B' R' L2 F L' U
F2 B' R' U2 R2 B' U'
F2 B' R' U2 B' R2 U'
D2 B' D' L' R' U L'
F2 B' R' D2 L2 F U
D' B' D' L' R' F2 U
D' B' D' L' F2 R' U
D2 B' D' R' L' U L'
D' B' D' R' L' F2 U
D B' D L' R' F2 U
D B' D L' F2 R' U
D B' D R' L' F2 U
D' B' D2 L' R' U L'
D' B' D2 R' L' U L'
F B' R' U2 B' R' U'
D2 B' F2 R' U D B2
D2 B' F2 R' U2 R2 U'
D2 B' F2 R' D U B2
D2 B' F2 R' D2 L2 U
D2 B2 L' F2 B R' U
D2 B2 L' B R' F2 U
D2 B2 L' B F2 R' U
D B2 L' B R' U L'
L2 B2 R' D2 F L' U'
B' F2 R' U2 R2 B' U'
B' F2 R' U2 B' R2 U'
B' F2 R' D2 L2 F U
R' B2 U2 L' B R' U
R' B2 U2 B L' R' U
R' B2 U2 B R' L' U
R2 B2 U2 L' B R' U
R2 B2 U2 B L' R' U
R2 B2 U2 B R' L' U
R B2 U2 L' B R' U
R B2 U2 B L' R' U
R B2 U2 B R' L' U
L2 B2 D2 R' F L' U'
L2 B2 D2 F L' R' U'
L2 B2 D2 F R' L' U'
F B2 U2 B L R' U
F B2 U2 B R' L U
